---------- Players ----------
Player 0: absolutely
Player 1: stunning,
Player 2: warmth
Player 3: head
Player 4: heart.
Player 5: kind
Player 6: movie
Player 7: western
Player 8: movie
Player 9: makers
Player 10: rushed,
Player 11: frenetic
Player 12: even
Player 13: attempt.
Player 14: kids
Player 15: watched
Player 16: it,
Player 17: loved
Player 18: too.
Player 19: real
Player 20: people - - goes
Player 21: show
Player 22: cultural
Player 23: differences
Player 24: ( the
Player 25: japanese
Player 26: setting )
Player 27: less
Player 28: important
Player 29: human
Player 30: similarities.
Player 31: go
Player 32: see
Player 33: it,
Player 34: whether
Player 35: like
Player 36: dancing
Player 37: not.
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.6469228267669678	 ([absolutely][stunning,])
I(7,9): 0.45669448375701904	 ([western][makers])
I(22,24): 0.453705370426178	 ([cultural][( the])
I(28,35): -0.450388103723526	 ([important][like])
I(2,28): -0.4491502046585083	 ([warmth][important])
I(15,16): 0.44813358783721924	 ([watched][it,])
I(2,3): -0.44704675674438477	 ([warmth][head])
I(15,17): -0.445758581161499	 ([watched][loved])
I(1,2): 0.44550859928131104	 ([stunning,][warmth])
I(28,36): -0.4335319995880127	 ([important][dancing])
I(8,11): -0.43328243494033813	 ([movie][frenetic])
I(25,26): 0.4331875145435333	 ([japanese][setting )])
I(2,6): 0.4301099181175232	 ([warmth][movie])
I(1,4): 0.4205213785171509	 ([stunning,][heart.])
I(35,37): -0.41352057456970215	 ([like][not.])
I(3,17): -0.4133596420288086	 ([head][loved])
I(22,27): 0.3986135423183441	 ([cultural][less])
I(1,36): -0.39526379108428955	 ([stunning,][dancing])
I(9,21): -0.39361339807510376	 ([makers][show])
I(24,30): -0.3880920112133026	 ([( the][similarities.])
I(13,14): -0.37719547748565674	 ([attempt.][kids])
I(17,29): -0.36019158363342285	 ([loved][human])
I(10,13): 0.35854291915893555	 ([rushed,][attempt.])
I(11,20): -0.35668128728866577	 ([frenetic][people - - goes])
I(5,17): -0.35598278045654297	 ([kind][loved])
I(13,21): -0.35257017612457275	 ([attempt.][show])
I(10,20): -0.34973740577697754	 ([rushed,][people - - goes])
I(34,35): -0.34644144773483276	 ([whether][like])
I(7,14): -0.34581899642944336	 ([western][kids])
I(17,26): -0.34431931376457214	 ([loved][setting )])
I(24,26): 0.33597248792648315	 ([( the][setting )])
I(1,3): -0.3261808753013611	 ([stunning,][head])
I(29,30): 0.31462961435317993	 ([human][similarities.])
I(9,20): -0.31205928325653076	 ([makers][people - - goes])
I(5,8): -0.3101956844329834	 ([kind][movie])
I(26,27): 0.30689969658851624	 ([setting )][less])
I(7,10): -0.30578723549842834	 ([western][rushed,])
I(4,20): 0.30542099475860596	 ([heart.][people - - goes])
I(9,15): -0.30387794971466064	 ([makers][watched])
I(3,9): 0.302285760641098	 ([head][makers])
I(30,37): -0.30087438225746155	 ([similarities.][not.])
I(2,11): -0.29945576190948486	 ([warmth][frenetic])
I(11,35): -0.2979419529438019	 ([frenetic][like])
I(2,5): 0.2968248128890991	 ([warmth][kind])
I(26,28): -0.29632994532585144	 ([setting )][important])
I(4,6): 0.2924978733062744	 ([heart.][movie])
I(26,36): -0.2915976345539093	 ([setting )][dancing])
I(22,29): 0.28519901633262634	 ([cultural][human])
I(9,14): -0.2848198413848877	 ([makers][kids])
I(2,15): -0.28279364109039307	 ([warmth][watched])
I(15,21): -0.28230714797973633	 ([watched][show])
I(10,18): -0.2800765037536621	 ([rushed,][too.])
I(28,37): -0.27701470255851746	 ([important][not.])
I(14,36): -0.2767854332923889	 ([kids][dancing])
I(24,29): -0.27675142884254456	 ([( the][human])
I(29,32): 0.27611762285232544	 ([human][see])
I(7,28): -0.2732548713684082	 ([western][important])
I(4,13): -0.27137529850006104	 ([heart.][attempt.])
I(2,24): -0.26841235160827637	 ([warmth][( the])
I(14,26): -0.26796162128448486	 ([kids][setting )])
I(4,8): 0.26740050315856934	 ([heart.][movie])
I(15,28): -0.25946807861328125	 ([watched][important])
I(11,18): -0.25581371784210205	 ([frenetic][too.])
I(17,33): -0.25386667251586914	 ([loved][it,])
I(5,11): -0.252369225025177	 ([kind][frenetic])
I(28,30): -0.25231409072875977	 ([important][similarities.])
I(7,13): -0.25187480449676514	 ([western][attempt.])
I(17,24): -0.2502959668636322	 ([loved][( the])
I(7,36): -0.2493496537208557	 ([western][dancing])
I(9,19): -0.24811118841171265	 ([makers][real])
I(34,37): 0.24639567732810974	 ([whether][not.])
I(0,4): 0.24597984552383423	 ([absolutely][heart.])
I(16,18): -0.24458515644073486	 ([it,][too.])
I(17,19): -0.24295949935913086	 ([loved][real])
I(7,17): -0.2407083511352539	 ([western][loved])
I(4,9): -0.23965325951576233	 ([heart.][makers])
I(4,7): -0.23858577013015747	 ([heart.][western])
I(34,36): -0.23616978526115417	 ([whether][dancing])
I(19,28): -0.23260009288787842	 ([real][important])
I(6,10): -0.2323433756828308	 ([movie][rushed,])
I(9,30): -0.2321670949459076	 ([makers][similarities.])
I(13,18): -0.228862464427948	 ([attempt.][too.])
I(9,12): -0.226352721452713	 ([makers][even])
I(2,14): 0.22547292709350586	 ([warmth][kids])
I(10,37): -0.2251301109790802	 ([rushed,][not.])
I(30,32): 0.2249898910522461	 ([similarities.][see])
I(30,36): -0.22468960285186768	 ([similarities.][dancing])
I(0,14): 0.2241869568824768	 ([absolutely][kids])
I(29,36): -0.22305840253829956	 ([human][dancing])
I(17,27): 0.22295331954956055	 ([loved][less])
I(32,36): -0.22046905755996704	 ([see][dancing])
I(0,9): 0.2191881239414215	 ([absolutely][makers])
I(31,32): 0.21452900767326355	 ([go][see])
I(19,21): 0.21432137489318848	 ([real][show])
I(2,7): -0.21428275108337402	 ([warmth][western])
I(0,3): -0.20976364612579346	 ([absolutely][head])
I(17,37): 0.20787334442138672	 ([loved][not.])
I(3,27): -0.2072387933731079	 ([head][less])
I(7,8): -0.207098126411438	 ([western][movie])
I(7,15): -0.2053583860397339	 ([western][watched])
I(1,7): -0.20499593019485474	 ([stunning,][western])
I(3,36): -0.20477616786956787	 ([head][dancing])
I(23,24): 0.20074284076690674	 ([differences][( the])
I(14,22): -0.19934630393981934	 ([kids][cultural])
I(19,22): 0.1989973783493042	 ([real][cultural])
I(16,19): 0.19855523109436035	 ([it,][real])
I(3,26): -0.19846606254577637	 ([head][setting )])
I(6,11): -0.19619721174240112	 ([movie][frenetic])
I(4,29): -0.1958271563053131	 ([heart.][human])
I(0,11): -0.19568252563476562	 ([absolutely][frenetic])
I(24,37): -0.19515758752822876	 ([( the][not.])
I(1,23): 0.1945892572402954	 ([stunning,][differences])
I(3,4): 0.19447451829910278	 ([head][heart.])
I(3,30): -0.19377875328063965	 ([head][similarities.])
I(15,20): -0.18892765045166016	 ([watched][people - - goes])
I(7,26): -0.1864052712917328	 ([western][setting )])
I(7,30): -0.18603700399398804	 ([western][similarities.])
I(21,37): 0.18582677841186523	 ([show][not.])
I(21,24): -0.18414995074272156	 ([show][( the])
I(9,26): -0.18374958634376526	 ([makers][setting )])
I(11,27): 0.18352675437927246	 ([frenetic][less])
I(22,28): -0.18235492706298828	 ([cultural][important])
I(4,10): -0.18181592226028442	 ([heart.][rushed,])
I(5,21): -0.18145734071731567	 ([kind][show])
I(18,28): 0.18076443672180176	 ([too.][important])
I(6,14): -0.17959219217300415	 ([movie][kids])
I(10,25): 0.17514020204544067	 ([rushed,][japanese])
I(33,34): 0.17470374703407288	 ([it,][whether])
I(9,36): -0.17032888531684875	 ([makers][dancing])
I(16,21): 0.16915905475616455	 ([it,][show])
I(7,21): -0.16840052604675293	 ([western][show])
I(4,14): 0.16717100143432617	 ([heart.][kids])
I(29,34): 0.16700094938278198	 ([human][whether])
I(22,34): -0.16540682315826416	 ([cultural][whether])
I(27,30): -0.16501829028129578	 ([less][similarities.])
I(13,37): -0.1641077995300293	 ([attempt.][not.])
I(13,29): 0.16408419609069824	 ([attempt.][human])
I(2,20): -0.16207945346832275	 ([warmth][people - - goes])
I(28,31): -0.16089850664138794	 ([important][go])
I(21,35): -0.16072851419448853	 ([show][like])
I(8,22): 0.15992316603660583	 ([movie][cultural])
I(20,22): 0.15961790084838867	 ([people - - goes][cultural])
I(3,5): 0.15938198566436768	 ([head][kind])
I(25,27): 0.15835410356521606	 ([japanese][less])
I(3,8): -0.15826499462127686	 ([head][movie])
I(5,18): -0.15775161981582642	 ([kind][too.])
I(4,36): -0.15749025344848633	 ([heart.][dancing])
I(13,15): -0.15692347288131714	 ([attempt.][watched])
I(15,36): -0.1566813588142395	 ([watched][dancing])
I(9,34): -0.15606120228767395	 ([makers][whether])
I(12,17): 0.15509557723999023	 ([even][loved])
I(8,17): 0.15482330322265625	 ([movie][loved])
I(11,28): -0.15471267700195312	 ([frenetic][important])
I(28,32): -0.15324091911315918	 ([important][see])
I(20,23): 0.15307006239891052	 ([people - - goes][differences])
I(0,28): 0.15292644500732422	 ([absolutely][important])
I(3,11): -0.152457594871521	 ([head][frenetic])
I(2,34): -0.15060007572174072	 ([warmth][whether])
I(10,36): -0.1503503918647766	 ([rushed,][dancing])
I(4,11): -0.14981991052627563	 ([heart.][frenetic])
I(2,27): -0.14817869663238525	 ([warmth][less])
I(19,27): 0.14772093296051025	 ([real][less])
I(24,36): -0.14693361520767212	 ([( the][dancing])
I(1,14): 0.14584529399871826	 ([stunning,][kids])
I(11,15): -0.14582902193069458	 ([frenetic][watched])
I(22,36): -0.14562121033668518	 ([cultural][dancing])
I(5,6): 0.14444604516029358	 ([kind][movie])
I(12,26): 0.1440422534942627	 ([even][setting )])
I(20,30): -0.1433849334716797	 ([people - - goes][similarities.])
I(12,13): 0.14206069707870483	 ([even][attempt.])
I(10,26): -0.14166465401649475	 ([rushed,][setting )])
I(5,9): -0.14047455787658691	 ([kind][makers])
I(14,23): -0.1395578384399414	 ([kids][differences])
I(18,25): 0.13931572437286377	 ([too.][japanese])
I(1,21): -0.13794779777526855	 ([stunning,][show])
I(26,30): -0.13775381445884705	 ([setting )][similarities.])
I(7,22): -0.1373850703239441	 ([western][cultural])
I(23,36): -0.1367570459842682	 ([differences][dancing])
I(11,24): -0.1365598440170288	 ([frenetic][( the])
I(7,19): -0.13641571998596191	 ([western][real])
I(2,22): -0.13638320565223694	 ([warmth][cultural])
I(22,26): 0.13581663370132446	 ([cultural][setting )])
I(17,23): 0.13321495056152344	 ([loved][differences])
I(20,27): 0.13287776708602905	 ([people - - goes][less])
I(13,36): -0.1306995153427124	 ([attempt.][dancing])
I(10,24): 0.13017012178897858	 ([rushed,][( the])
I(0,15): 0.1296980381011963	 ([absolutely][watched])
I(11,36): -0.1280517578125	 ([frenetic][dancing])
I(11,26): -0.1280425786972046	 ([frenetic][setting )])
I(6,17): 0.12761980295181274	 ([movie][loved])
I(17,34): -0.12704578042030334	 ([loved][whether])
I(13,34): 0.12590250372886658	 ([attempt.][whether])
I(8,9): 0.12477299571037292	 ([movie][makers])
I(18,22): 0.12475475668907166	 ([too.][cultural])
I(27,33): -0.12382610142230988	 ([less][it,])
I(5,34): -0.12358120083808899	 ([kind][whether])
I(18,24): -0.12329620122909546	 ([too.][( the])
I(36,37): -0.12249365448951721	 ([dancing][not.])
I(2,35): -0.1224130392074585	 ([warmth][like])
I(19,36): -0.12088876962661743	 ([real][dancing])
I(19,37): 0.11935856938362122	 ([real][not.])
I(9,37): -0.11923432350158691	 ([makers][not.])
I(4,25): 0.11922696232795715	 ([heart.][japanese])
I(7,20): -0.11919784545898438	 ([western][people - - goes])
I(14,16): 0.11858072876930237	 ([kids][it,])
I(1,19): -0.11752533912658691	 ([stunning,][real])
I(2,30): 0.11733239889144897	 ([warmth][similarities.])
I(5,7): -0.11679989099502563	 ([kind][western])
I(6,20): -0.1166951060295105	 ([movie][people - - goes])
I(8,13): 0.11627501249313354	 ([movie][attempt.])
I(13,31): 0.1157028079032898	 ([attempt.][go])
I(0,29): 0.11558175086975098	 ([absolutely][human])
I(12,14): 0.11554712057113647	 ([even][kids])
I(5,24): 0.11472520232200623	 ([kind][( the])
I(4,18): -0.1143789291381836	 ([heart.][too.])
I(3,13): 0.11323809623718262	 ([head][attempt.])
I(2,26): -0.1132122278213501	 ([warmth][setting )])
I(14,21): 0.11289036273956299	 ([kids][show])
I(9,25): 0.11242079734802246	 ([makers][japanese])
I(4,21): -0.11200511455535889	 ([heart.][show])
I(18,34): -0.11077219247817993	 ([too.][whether])
I(8,35): 0.11066219210624695	 ([movie][like])
I(10,15): 0.11027038097381592	 ([rushed,][watched])
I(8,32): 0.11017781496047974	 ([movie][see])
I(5,30): -0.1093490719795227	 ([kind][similarities.])
I(26,37): 0.10783350467681885	 ([setting )][not.])
Sum: -11.664578452706337
==================================================
