---------- AND Interactions ----------
I(R): 4.26840877532959	 ([loved])
I(]a): -0.15324091911315918	 ([important][see])
I(UX): 0.15307006239891052	 ([people - - goes][differences])
I(A]): 0.15292644500732422	 ([absolutely][important])
I(DL): -0.152457594871521	 ([head][frenetic])
I(Cc): -0.15060007572174072	 ([warmth][whether])
I(Ke): -0.1503503918647766	 ([rushed,][dancing])
I(EL): -0.14981991052627563	 ([heart.][frenetic])
I(C\): -0.14817869663238525	 ([warmth][less])
I(T\): 0.14772093296051025	 ([real][less])
I(Ye): -0.14693361520767212	 ([( the][dancing])
I(BO): 0.14584529399871826	 ([stunning,][kids])
I(LP): -0.14582902193069458	 ([frenetic][watched])
I(We): -0.14562121033668518	 ([cultural][dancing])
I(FG): 0.14444604516029358	 ([kind][movie])
I(M[): 0.1440422534942627	 ([even][setting )])
I(U_): -0.1433849334716797	 ([people - - goes][similarities.])
I(MN): 0.14206069707870483	 ([even][attempt.])
I(K[): -0.14166465401649475	 ([rushed,][setting )])
I(FJ): -0.14047455787658691	 ([kind][makers])
I(OX): -0.1395578384399414	 ([kids][differences])
I(SZ): 0.13931572437286377	 ([too.][japanese])
I(BV): -0.13794779777526855	 ([stunning,][show])
I([_): -0.13775381445884705	 ([setting )][similarities.])
I(HW): -0.1373850703239441	 ([western][cultural])
I(Xe): -0.1367570459842682	 ([differences][dancing])
I(LY): -0.1365598440170288	 ([frenetic][( the])
I(HT): -0.13641571998596191	 ([western][real])
I(CW): -0.13638320565223694	 ([warmth][cultural])
I(W[): 0.13581663370132446	 ([cultural][setting )])
I(M): -0.13433128595352173	 ([even])
I(RX): 0.13321495056152344	 ([loved][differences])
I(U\): 0.13287776708602905	 ([people - - goes][less])
I(Ne): -0.1306995153427124	 ([attempt.][dancing])
I(KY): 0.13017012178897858	 ([rushed,][( the])
I(AP): 0.1296980381011963	 ([absolutely][watched])
I(Le): -0.1280517578125	 ([frenetic][dancing])
I(L[): -0.1280425786972046	 ([frenetic][setting )])
I(GR): 0.12761980295181274	 ([movie][loved])
I(Rc): -0.12704578042030334	 ([loved][whether])
I(Nc): 0.12590250372886658	 ([attempt.][whether])
I(IJ): 0.12477299571037292	 ([movie][makers])
I(SW): 0.12475475668907166	 ([too.][cultural])
I(\b): -0.12382610142230988	 ([less][it,])
I(Fc): -0.12358120083808899	 ([kind][whether])
I(SY): -0.12329620122909546	 ([too.][( the])
I(ef): -0.12249365448951721	 ([dancing][not.])
I(Cd): -0.1224130392074585	 ([warmth][like])
I(Te): -0.12088876962661743	 ([real][dancing])
I(Tf): 0.11935856938362122	 ([real][not.])
I(Jf): -0.11923432350158691	 ([makers][not.])
I(EZ): 0.11922696232795715	 ([heart.][japanese])
I(HU): -0.11919784545898438	 ([western][people - - goes])
I(OQ): 0.11858072876930237	 ([kids][it,])
I(BT): -0.11752533912658691	 ([stunning,][real])
I(C_): 0.11733239889144897	 ([warmth][similarities.])
I(FH): -0.11679989099502563	 ([kind][western])
I(GU): -0.1166951060295105	 ([movie][people - - goes])
I(IN): 0.11627501249313354	 ([movie][attempt.])
I(N`): 0.1157028079032898	 ([attempt.][go])
I(A^): 0.11558175086975098	 ([absolutely][human])
I(MO): 0.11554712057113647	 ([even][kids])
I(FY): 0.11472520232200623	 ([kind][( the])
I(ES): -0.1143789291381836	 ([heart.][too.])
I(DN): 0.11323809623718262	 ([head][attempt.])
I(C[): -0.1132122278213501	 ([warmth][setting )])
I(OV): 0.11289036273956299	 ([kids][show])
I(JZ): 0.11242079734802246	 ([makers][japanese])
I(EV): -0.11200511455535889	 ([heart.][show])
I(^): -0.11187124252319336	 ([human])
I(Sc): -0.11077219247817993	 ([too.][whether])
I(Id): 0.11066219210624695	 ([movie][like])
I(KP): 0.11027038097381592	 ([rushed,][watched])
I(Ia): 0.11017781496047974	 ([movie][see])
I(F_): -0.1093490719795227	 ([kind][similarities.])
I([f): 0.10783350467681885	 ([setting )][not.])
Sum: -11.664578452706337
==================================================
