---------- AND Interactions ----------
I(2): 4.342182159423828	 ([worst])
I(10,55): 0.49668455123901367	 ([skill,][page.])
I(9,40): -0.49567508697509766	 ([acting][work])
I(2,29): -0.4931144714355469	 ([worst][movie])
I(44,49): 0.48192834854125977	 ([attempts][delivers])
I(24,27): 0.4781879186630249	 ([love][stopped])
I(40,56): -0.47707056999206543	 ([work][poor])
I(33,45): 0.47549259662628174	 ([hour,][slapstick])
I(17,45): -0.4715301990509033	 ([serious][slapstick])
I(11,18): -0.4689983129501343	 ([script][dialogue])
I(2,56): -0.468142032623291	 ([worst][poor])
I(7,14): -0.4660460948944092	 ([simpson][lame.])
I(16,18): -0.46547985076904297	 ([hear][dialogue])
I(5,49): -0.4646154046058655	 ([seen.][delivers])
I(2,6): -0.4643810987472534	 ([worst][jessica])
I(13,43): -0.46208763122558594	 ([shallow][annoying ;])
I(37,40): -0.46039319038391113	 ([girl][work])
I(24,55): 0.460110068321228	 ([love][page.])
I(27,40): -0.4595375061035156	 ([stopped][work])
I(1,18): -0.4568941593170166	 ([one][dialogue])
I(52): 0.45636582374572754	 ([reading])
I(28,40): 0.454043984413147	 ([watching][work])
I(3,11): -0.4533839225769043	 ([movies][script])
I(1,2): 0.45319080352783203	 ([one][worst])
I(0,4): 0.4519721269607544	 ([probably][ever])
I(20,45): 0.451701283454895	 ([love][slapstick])
I(34,38): 0.45139527320861816	 ([take][charm])
I(3,30): -0.4507242441177368	 ([movies][( online )])
I(2,10): 0.45059943199157715	 ([worst][skill,])
I(44,59): 0.44454288482666016	 ([attempts][read])
I(2,36): 0.4445161819458008	 ([worst][" southern])
I(46,49): 0.44081342220306396	 ([humor][delivers])
I(5,44): -0.43788689374923706	 ([seen.][attempts])
I(31,33): 0.4370051622390747	 ([first][hour,])
I(45,63): 0.4369393587112427	 ([slapstick][fall])
I(20,25): -0.4345847964286804	 ([love][more.])
I(44,47): -0.43450629711151123	 ([attempts][fall])
I(23,24): 0.43435394763946533	 ([" no,][love])
I(29,45): -0.43265295028686523	 ([movie][slapstick])
I(33,55): -0.4301358461380005	 ([hour,][page.])
I(38,55): -0.429409384727478	 ([charm][page.])
I(24,37): 0.4283292293548584	 ([love][girl])
I(28,47): -0.4283027648925781	 ([watching][fall])
I(56): 0.4272618293762207	 ([poor])
I(3,17): -0.4221370220184326	 ([movies][serious])
I(14,36): 0.421339750289917	 ([lame.][" southern])
I(25,40): 0.420428991317749	 ([more.][work])
I(7,40): -0.4146876335144043	 ([simpson][work])
I(34,43): 0.4134371280670166	 ([take][annoying ;])
I(2,58): -0.40906834602355957	 ([worst][wilson.])
I(59): -0.408241868019104	 ([read])
I(25,43): 0.4053955674171448	 ([more.][annoying ;])
I(8): 0.40461158752441406	 ([lacks])
I(44,53): -0.3996986150741577	 ([attempts][script])
I(5,58): 0.39968299865722656	 ([seen.][wilson.])
I(55,57): -0.3992269039154053	 ([page.][luke])
I(6): 0.3981579542160034	 ([jessica])
I(4,49): -0.3956174850463867	 ([ever][delivers])
I(10,63): 0.3944457769393921	 ([skill,][fall])
I(23,25): 0.3944210410118103	 ([" no,][more.])
I(1,45): -0.3920936584472656	 ([one][slapstick])
I(14,56): -0.39029598236083984	 ([lame.][poor])
I(3,36): -0.3869835138320923	 ([movies][" southern])
I(2,21): 0.3849322199821472	 ([worst][more.])
I(8,24): -0.38464581966400146	 ([lacks][love])
I(36,43): 0.3842127323150635	 ([" southern][annoying ;])
I(23,36): -0.3839775323867798	 ([" no,][" southern])
I(24,45): 0.3836401700973511	 ([love][slapstick])
I(5,38): -0.38310134410858154	 ([seen.][charm])
I(4,9): -0.3738924264907837	 ([ever][acting])
I(2,13): -0.37328338623046875	 ([worst][shallow])
I(11,60): -0.37326502799987793	 ([script][script])
I(4,7): -0.37193214893341064	 ([ever][simpson])
I(28,52): -0.37072062492370605	 ([watching][reading])
I(29,43): -0.3704690933227539	 ([movie][annoying ;])
I(19,21): -0.36856216192245483	 ([goes,][more.])
I(25,29): -0.3685230612754822	 ([more.][movie])
I(53,59): 0.368105411529541	 ([script][read])
I(47,48): 0.36347460746765137	 ([fall][flat])
I(4,18): -0.362186074256897	 ([ever][dialogue])
I(38,44): 0.36003100872039795	 ([charm][attempts])
I(47,55): -0.3596853017807007	 ([fall][page.])
I(29,44): 0.359494686126709	 ([movie][attempts])
I(33,44): 0.35930800437927246	 ([hour,][attempts])
I(14,60): -0.35886168479919434	 ([lame.][script])
I(3,20): 0.35840606689453125	 ([movies][love])
I(11,40): 0.3580385446548462	 ([script][work])
I(10,13): -0.35678648948669434	 ([skill,][shallow])
I(19): 0.35657310485839844	 ([goes,])
I(0,2): -0.35474133491516113	 ([probably][worst])
I(37): 0.3531681299209595	 ([girl])
I(37,43): -0.3519400358200073	 ([girl][annoying ;])
I(19,35): 0.3511824607849121	 ([goes,][anymore.])
I(40,44): 0.3499021530151367	 ([work][attempts])
I(43,53): 0.3485991954803467	 ([annoying ;][script])
I(29,31): 0.3473536968231201	 ([movie][first])
I(5,39): -0.3471960425376892	 ([seen.]["])
I(44,54): 0.3465754985809326	 ([attempts][right])
I(21,40): 0.3460109233856201	 ([more.][work])
I(4,14): 0.34557032585144043	 ([ever][lame.])
I(29,34): 0.3450186252593994	 ([movie][take])
I(5,7): -0.34458380937576294	 ([seen.][simpson])
I(38,47): 0.34446728229522705	 ([charm][fall])
I(60): 0.3437877893447876	 ([script])
I(3,34): 0.3437461853027344	 ([movies][take])
I(36,44): 0.34247899055480957	 ([" southern][attempts])
I(12,14): 0.34116649627685547	 ([incredibly][lame.])
I(30,45): -0.33980095386505127	 ([( online )][slapstick])
I(20,27): 0.33946382999420166	 ([love][stopped])
I(2,59): 0.3364511728286743	 ([worst][read])
I(3,61): 0.3331935405731201	 ([movies][agreeing])
I(32,55): -0.32940053939819336	 ([half][page.])
I(28,55): -0.3287900686264038	 ([watching][page.])
I(32,33): 0.3273651599884033	 ([half][hour,])
I(43,57): 0.32623291015625	 ([annoying ;][luke])
I(43,61): -0.3233935832977295	 ([annoying ;][agreeing])
I(39,40): -0.3230702877044678	 (["][work])
I(1,60): -0.32196199893951416	 ([one][script])
I(14,58): -0.3212149143218994	 ([lame.][wilson.])
I(2,60): -0.3205333948135376	 ([worst][script])
I(43,58): -0.3187835216522217	 ([annoying ;][wilson.])
I(25,27): 0.31878232955932617	 ([more.][stopped])
I(3,37): -0.31759727001190186	 ([movies][girl])
I(8,28): -0.317236065864563	 ([lacks][watching])
I(16,25): -0.3171977400779724	 ([hear][more.])
I(20,56): 0.31642216444015503	 ([love][poor])
I(11,44): -0.3126929998397827	 ([script][attempts])
I(38,43): 0.31154417991638184	 ([charm][annoying ;])
I(10,34): 0.31127846240997314	 ([skill,][take])
I(10,45): -0.31125950813293457	 ([skill,][slapstick])
I(15): 0.31108295917510986	 ([actually])
I(61,62): -0.3109428882598877	 ([agreeing][this,])
I(42,43): -0.31085407733917236	 ([quite][annoying ;])
I(7,29): -0.30958127975463867	 ([simpson][movie])
I(43,49): 0.3094801902770996	 ([annoying ;][delivers])
I(7,20): 0.3090313673019409	 ([simpson][love])
I(19,20): 0.30766761302948	 ([goes,][love])
I(21,35): 0.30759352445602417	 ([more.][anymore.])
I(20,61): 0.30747759342193604	 ([love][agreeing])
I(27,43): 0.30666303634643555	 ([stopped][annoying ;])
I(40,62): 0.30628108978271484	 ([work][this,])
I(14,25): 0.30585241317749023	 ([lame.][more.])
I(13,17): -0.30411410331726074	 ([shallow][serious])
I(48,55): -0.3031432628631592	 ([flat][page.])
I(5,21): -0.3028944730758667	 ([seen.][more.])
I(6,20): 0.30164259672164917	 ([jessica][love])
I(8,14): 0.30138206481933594	 ([lacks][lame.])
I(28,50): -0.30011045932769775	 ([watching][lines])
I(20,35): 0.2999943494796753	 ([love][anymore.])
I(21,36): -0.29907017946243286	 ([more.][" southern])
I(8,44): -0.29856300354003906	 ([lacks][attempts])
I(45,60): 0.2983301877975464	 ([slapstick][script])
I(1,6): -0.2972835302352905	 ([one][jessica])
I(35,40): -0.2967197895050049	 ([anymore.][work])
I(4,21): -0.2965150475502014	 ([ever][more.])
I(27,29): -0.29622602462768555	 ([stopped][movie])
I(16): -0.2960231304168701	 ([hear])
I(10,29): 0.2957005500793457	 ([skill,][movie])
I(16,21): -0.29519516229629517	 ([hear][more.])
I(9,45): -0.2947220802307129	 ([acting][slapstick])
I(7,21): -0.29295140504837036	 ([simpson][more.])
I(20,33): 0.2927943468093872	 ([love][hour,])
I(20,34): -0.29207921028137207	 ([love][take])
I(28,36): -0.2917224168777466	 ([watching][" southern])
I(52,61): 0.2914927005767822	 ([reading][agreeing])
I(3,31): 0.29105448722839355	 ([movies][first])
I(2,37): -0.2905632257461548	 ([worst][girl])
I(30,40): -0.2883979082107544	 ([( online )][work])
I(33,52): -0.2877589464187622	 ([hour,][reading])
I(2,27): 0.2875862121582031	 ([worst][stopped])
I(1,30): -0.2872086763381958	 ([one][( online )])
I(0,60): -0.2866462469100952	 ([probably][script])
I(14,17): -0.2864549160003662	 ([lame.][serious])
I(1,13): -0.2856426239013672	 ([one][shallow])
I(35,39): 0.2855980396270752	 ([anymore.]["])
I(34,37): 0.28526389598846436	 ([take][girl])
I(10,11): -0.28503596782684326	 ([skill,][script])
I(4,10): -0.2833526134490967	 ([ever][skill,])
I(9,11): -0.28270089626312256	 ([acting][script])
I(41,42): -0.28112077713012695	 ([really][quite])
I(2,15): -0.27910709381103516	 ([worst][actually])
I(7,18): -0.27844858169555664	 ([simpson][dialogue])
I(10,40): 0.27843284606933594	 ([skill,][work])
I(6,43): -0.2782648801803589	 ([jessica][annoying ;])
I(5,54): 0.27809983491897583	 ([seen.][right])
I(21,43): 0.2778472900390625	 ([more.][annoying ;])
I(5,55): 0.2761383056640625	 ([seen.][page.])
I(57): -0.2753744125366211	 ([luke])
I(59,62): 0.2751353979110718	 ([read][this,])
I(28,34): 0.2747863531112671	 ([watching][take])
I(2,62): 0.271838903427124	 ([worst][this,])
I(35,63): 0.27178776264190674	 ([anymore.][fall])
I(17,18): 0.2717714309692383	 ([serious][dialogue])
I(30,47): 0.2712528705596924	 ([( online )][fall])
I(1,8): 0.27002596855163574	 ([one][lacks])
I(6,40): -0.26935839653015137	 ([jessica][work])
I(28,38): -0.2691153883934021	 ([watching][charm])
I(8,55): -0.26900219917297363	 ([lacks][page.])
I(9,10): 0.26859116554260254	 ([acting][skill,])
I(20,52): 0.2679479718208313	 ([love][reading])
I(29,52): 0.2672848701477051	 ([movie][reading])
I(0,25): 0.2668488621711731	 ([probably][more.])
I(59,60): 0.2661048173904419	 ([read][script])
I(49,60): 0.26547372341156006	 ([delivers][script])
I(1,53): -0.2650332450866699	 ([one][script])
I(0,43): -0.263322114944458	 ([probably][annoying ;])
I(14,29): -0.263089656829834	 ([lame.][movie])
I(10,43): -0.26230931282043457	 ([skill,][annoying ;])
I(20,37): 0.26140767335891724	 ([love][girl])
I(37,45): -0.26121795177459717	 ([girl][slapstick])
I(27,45): -0.2610713243484497	 ([stopped][slapstick])
I(20,63): 0.25919342041015625	 ([love][fall])
I(59,61): 0.2589372396469116	 ([read][agreeing])
I(32): 0.25774455070495605	 ([half])
I(2,19): -0.25722789764404297	 ([worst][goes,])
I(2,33): 0.25663328170776367	 ([worst][hour,])
I(34,49): 0.2558213472366333	 ([take][delivers])
I(8,16): -0.2557358741760254	 ([lacks][hear])
I(43,59): 0.2556544542312622	 ([annoying ;][read])
I(14,57): 0.255615234375	 ([lame.][luke])
I(4,60): -0.25465238094329834	 ([ever][script])
I(13,45): -0.2542417049407959	 ([shallow][slapstick])
I(33): -0.2532097101211548	 ([hour,])
I(18,46): 0.25266706943511963	 ([dialogue][humor])
I(40,58): -0.25246429443359375	 ([work][wilson.])
I(7,25): -0.25230270624160767	 ([simpson][more.])
I(49,53): 0.2521291971206665	 ([delivers][script])
I(5,53): 0.2520220875740051	 ([seen.][script])
I(21,28): -0.25200146436691284	 ([more.][watching])
I(5,45): -0.2502771019935608	 ([seen.][slapstick])
I(3,47): 0.2502709627151489	 ([movies][fall])
I(24,26): 0.2499094009399414	 ([love]["])
I(39,44): 0.24959194660186768	 (["][attempts])
I(5,28): 0.2495175004005432	 ([seen.][watching])
I(34,52): 0.24923253059387207	 ([take][reading])
I(35,38): 0.24865376949310303	 ([anymore.][charm])
I(36,40): -0.24857258796691895	 ([" southern][work])
I(49,54): 0.2483992576599121	 ([delivers][right])
I(5,20): -0.24823886156082153	 ([seen.][love])
I(33,35): -0.24815213680267334	 ([hour,][anymore.])
I(17,30): -0.2479313611984253	 ([serious][( online )])
I(24,33): 0.24783635139465332	 ([love][hour,])
I(35): 0.24724888801574707	 ([anymore.])
I(18,55): 0.24672389030456543	 ([dialogue][page.])
I(7,44): 0.24646401405334473	 ([simpson][attempts])
I(3,4): -0.24627017974853516	 ([movies][ever])
I(8,49): -0.24591434001922607	 ([lacks][delivers])
I(18,43): -0.2456507682800293	 ([dialogue][annoying ;])
I(9,21): -0.24535518884658813	 ([acting][more.])
I(8,40): 0.24519062042236328	 ([lacks][work])
I(1,34): 0.245186448097229	 ([one][take])
I(14,59): 0.24471068382263184	 ([lame.][read])
I(0,55): -0.2443828582763672	 ([probably][page.])
I(18,34): 0.24327421188354492	 ([dialogue][take])
I(20,47): 0.24180376529693604	 ([love][fall])
I(1,9): 0.24176359176635742	 ([one][acting])
I(0,21): 0.24152404069900513	 ([probably][more.])
I(1,10): -0.2408003807067871	 ([one][skill,])
I(0,14): -0.24029755592346191	 ([probably][lame.])
I(40,61): -0.23990964889526367	 ([work][agreeing])
I(14,30): 0.23953032493591309	 ([lame.][( online )])
I(40,57): 0.23918390274047852	 ([work][luke])
I(45,51): -0.23917818069458008	 ([slapstick][like])
I(21,29): -0.23865574598312378	 ([more.][movie])
I(22,36): -0.23852789402008057	 (["][" southern])
I(5,13): -0.2382029891014099	 ([seen.][shallow])
I(25,28): -0.23784786462783813	 ([more.][watching])
I(35,37): 0.23719346523284912	 ([anymore.][girl])
I(60,61): 0.23649680614471436	 ([script][agreeing])
I(2,47): 0.23589825630187988	 ([worst][fall])
I(30,33): 0.23473703861236572	 ([( online )][hour,])
I(7,37): -0.2345062494277954	 ([simpson][girl])
I(5,26): -0.2327132225036621	 ([seen.]["])
I(28,48): -0.2324976921081543	 ([watching][flat])
I(43,46): -0.23244059085845947	 ([annoying ;][humor])
I(9,14): -0.23208165168762207	 ([acting][lame.])
I(27,59): 0.23202532529830933	 ([stopped][read])
I(3,33): 0.23185241222381592	 ([movies][hour,])
I(30,58): -0.23112308979034424	 ([( online )][wilson.])
I(47,49): 0.2303628921508789	 ([fall][delivers])
I(48,63): 0.22770845890045166	 ([flat][fall])
I(1,17): -0.22743940353393555	 ([one][serious])
I(2,30): 0.2273033857345581	 ([worst][( online )])
I(2,57): 0.22720909118652344	 ([worst][luke])
I(7,13): -0.22710776329040527	 ([simpson][shallow])
I(2,52): -0.22701740264892578	 ([worst][reading])
I(3,63): 0.22697198390960693	 ([movies][fall])
I(8,17): -0.22623777389526367	 ([lacks][serious])
I(28,45): -0.22604858875274658	 ([watching][slapstick])
I(52,60): 0.22570979595184326	 ([reading][script])
I(20,54): 0.22516483068466187	 ([love][right])
I(27,47): -0.22465026378631592	 ([stopped][fall])
I(29,59): 0.22446858882904053	 ([movie][read])
I(1,24): -0.223882794380188	 ([one][love])
I(3,28): 0.22312629222869873	 ([movies][watching])
I(22): 0.22280168533325195	 (["])
I(9,13): -0.2226090431213379	 ([acting][shallow])
I(24,61): 0.2224276065826416	 ([love][agreeing])
I(19,28): 0.2221769094467163	 ([goes,][watching])
I(56,57): -0.22112905979156494	 ([poor][luke])
I(1,36): -0.2206963300704956	 ([one][" southern])
I(0,34): 0.21971726417541504	 ([probably][take])
I(4,38): -0.21943938732147217	 ([ever][charm])
I(49): -0.21940994262695312	 ([delivers])
I(21,23): -0.2189233899116516	 ([more.][" no,])
I(25,49): -0.21891051530838013	 ([more.][delivers])
I(11,59): 0.21881437301635742	 ([script][read])
I(1,29): -0.2184743881225586	 ([one][movie])
I(5,47): -0.2178514003753662	 ([seen.][fall])
I(34,48): 0.21617209911346436	 ([take][flat])
I(30,37): -0.21557772159576416	 ([( online )][girl])
I(8,36): -0.2148892879486084	 ([lacks][" southern])
I(15,40): -0.21483397483825684	 ([actually][work])
I(10,61): -0.21477317810058594	 ([skill,][agreeing])
I(29,39): -0.2145860195159912	 ([movie]["])
I(4,33): -0.21344983577728271	 ([ever][hour,])
I(26,40): -0.2112407684326172	 (["][work])
I(30,49): 0.21104490756988525	 ([( online )][delivers])
I(11,12): -0.20932018756866455	 ([script][incredibly])
I(15,43): -0.20903527736663818	 ([actually][annoying ;])
I(34,42): 0.2087768316268921	 ([take][quite])
I(10,14): -0.20748066902160645	 ([skill,][lame.])
I(28,43): 0.20698440074920654	 ([watching][annoying ;])
I(14,61): -0.2063753604888916	 ([lame.][agreeing])
I(13,55): -0.2062067985534668	 ([shallow][page.])
I(17,37): -0.20615899562835693	 ([serious][girl])
I(43,62): 0.20571494102478027	 ([annoying ;][this,])
I(18,20): 0.20516574382781982	 ([dialogue][love])
I(21,38): -0.20451557636260986	 ([more.][charm])
I(2,32): -0.20374298095703125	 ([worst][half])
I(4,25): -0.20289963483810425	 ([ever][more.])
I(45,46): 0.20237505435943604	 ([slapstick][humor])
I(10,21): 0.20235556364059448	 ([skill,][more.])
I(38,53): 0.20233893394470215	 ([charm][script])
I(42,55): 0.2015289068222046	 ([quite][page.])
I(5,60): -0.2014825940132141	 ([seen.][script])
I(11,30): -0.20121979713439941	 ([script][( online )])
I(7,27): -0.20099401473999023	 ([simpson][stopped])
I(5,62): 0.20077258348464966	 ([seen.][this,])
I(17,19): -0.20075082778930664	 ([serious][goes,])
I(24,25): 0.20038896799087524	 ([love][more.])
I(10): 0.19984745979309082	 ([skill,])
I(15,16): -0.19811975955963135	 ([actually][hear])
I(4,40): 0.1980741024017334	 ([ever][work])
I(43,56): -0.1979823112487793	 ([annoying ;][poor])
I(20,49): 0.19795751571655273	 ([love][delivers])
I(5,19): 0.19777387380599976	 ([seen.][goes,])
I(8,34): 0.19730472564697266	 ([lacks][take])
I(40,54): -0.19681334495544434	 ([work][right])
I(14,16): 0.196547269821167	 ([lame.][hear])
I(24,56): 0.1962205171585083	 ([love][poor])
I(50): -0.19595575332641602	 ([lines])
I(8,18): -0.1958005428314209	 ([lacks][dialogue])
I(3,35): 0.19560790061950684	 ([movies][anymore.])
I(11,17): -0.19548332691192627	 ([script][serious])
I(14,32): -0.19501376152038574	 ([lame.][half])
I(32,52): -0.19410347938537598	 ([half][reading])
I(28,31): 0.19397222995758057	 ([watching][first])
I(29,53): -0.1937028169631958	 ([movie][script])
I(5,56): 0.19356483221054077	 ([seen.][poor])
I(16,29): -0.19296789169311523	 ([hear][movie])
I(3,23): -0.1922926902770996	 ([movies][" no,])
I(51,53): 0.19198310375213623	 ([like][script])
I(8,11): 0.19180619716644287	 ([lacks][script])
I(47,54): 0.19152629375457764	 ([fall][right])
I(18,32): -0.19124126434326172	 ([dialogue][half])
I(24,38): 0.1911466121673584	 ([love][charm])
I(13,30): -0.19108915328979492	 ([shallow][( online )])
I(10,18): -0.19043493270874023	 ([skill,][dialogue])
I(7,60): -0.19030916690826416	 ([simpson][script])
I(12,20): 0.1899036169052124	 ([incredibly][love])
I(5,48): -0.18981635570526123	 ([seen.][flat])
I(18,40): 0.18924903869628906	 ([dialogue][work])
I(6,24): 0.18784379959106445	 ([jessica][love])
I(9,16): -0.18744206428527832	 ([acting][hear])
I(45,52): -0.18726420402526855	 ([slapstick][reading])
I(13,61): -0.18724870681762695	 ([shallow][agreeing])
I(3,18): -0.1870288848876953	 ([movies][dialogue])
I(17,20): 0.1868293285369873	 ([serious][love])
I(7,47): 0.1862701177597046	 ([simpson][fall])
I(38,56): 0.18620169162750244	 ([charm][poor])
I(27,31): 0.1861555576324463	 ([stopped][first])
I(29,50): -0.18598151206970215	 ([movie][lines])
I(20,41): 0.18570005893707275	 ([love][really])
I(44,50): 0.18561744689941406	 ([attempts][lines])
I(27,44): -0.18503457307815552	 ([stopped][attempts])
I(2,51): 0.18458127975463867	 ([worst][like])
I(17,21): -0.18390589952468872	 ([serious][more.])
I(54,63): 0.18297576904296875	 ([right][fall])
I(46,48): -0.18295300006866455	 ([humor][flat])
