---------- Players ----------
Player 0: honestly,
Player 1: know
Player 2: what's
Player 3: funnier,
Player 4: horrific
Player 5: remake,
Player 6: comments
Player 7: board.
Player 8: masterpiece's
Player 9: review
Player 10: tears,
Player 11: that's
Player 12: funny.
Player 13: anyway,
Player 14: movie
Player 15: among
Player 16: worst
Player 17: movies
Player 18: ever,
Player 19: certainly
Player 20: bottom
Player 21: barrel
Player 22: sequels.
Player 23: omen
Player 24: "
Player 25: name
Player 26: title
Player 27: made
Player 28: stop
Player 29: watch
Player 30: morning
Player 31: hbo,
Player 32: slap
Player 33: face
Player 34: three,
Player 35: especially
Player 36: original.
Player 37: many
Player 38: classically
Player 39: bad
Player 40: moments,
Player 41: favorite
Player 42: guy
Player 43: catching
Player 44: fire
Player 45: juggler
Player 46: psychic
Player 47: fair!!
Player 48: good
Player 49: times
Player 50: !
Player 51: movie
Player 52: omen
Player 53: series
Player 54: " scary
Player 55: movie
Player 56: "
Player 57: entire
Player 58: genre.
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -3.0516319274902344	 ([bad][moments,])
I(8,27): 0.576973557472229	 ([masterpiece's][made])
I(1,45): 0.5700894594192505	 ([know][juggler])
I(7,9): -0.566256046295166	 ([board.][review])
I(3,16): 0.5621553659439087	 ([funnier,][worst])
I(10,39): 0.561238169670105	 ([tears,][bad])
I(16,52): -0.5573804378509521	 ([worst][omen])
I(31,41): 0.5568753480911255	 ([hbo,][favorite])
I(39,52): -0.5554955005645752	 ([bad][omen])
I(17,58): 0.5470626354217529	 ([movies][genre.])
I(41,52): 0.5464420318603516	 ([favorite][omen])
I(18,41): 0.5432384014129639	 ([ever,][favorite])
I(12,27): -0.5315756797790527	 ([funny.][made])
I(7,41): 0.5301614999771118	 ([board.][favorite])
I(10,29): 0.5261690616607666	 ([tears,][watch])
I(10,30): 0.5194606781005859	 ([tears,][morning])
I(17,39): 0.5171244144439697	 ([movies][bad])
I(45,54): -0.5136349201202393	 ([juggler][" scary])
I(4,27): -0.5118777751922607	 ([horrific][made])
I(1,9): 0.5100189447402954	 ([know][review])
I(10,11): -0.5089472532272339	 ([tears,][that's])
I(8,41): 0.5035721063613892	 ([masterpiece's][favorite])
I(10,54): 0.5032777786254883	 ([tears,][" scary])
I(9,15): -0.5008180737495422	 ([review][among])
I(9,45): -0.4999891519546509	 ([review][juggler])
I(22,30): -0.4990658760070801	 ([sequels.][morning])
I(3,58): 0.4989110231399536	 ([funnier,][genre.])
I(22,41): -0.4981803894042969	 ([sequels.][favorite])
I(54,58): 0.4969683885574341	 ([" scary][genre.])
I(22,54): -0.49643516540527344	 ([sequels.][" scary])
I(1,4): 0.4956023693084717	 ([know][horrific])
I(9,22): -0.4923969507217407	 ([review][sequels.])
I(42,45): -0.4868471622467041	 ([guy][juggler])
I(29,31): -0.48421311378479004	 ([watch][hbo,])
I(3,39): 0.4800591468811035	 ([funnier,][bad])
I(40,58): 0.4763556718826294	 ([moments,][genre.])
I(8,58): 0.4738203287124634	 ([masterpiece's][genre.])
I(9,30): -0.47292959690093994	 ([review][morning])
I(51,53): -0.4720127582550049	 ([movie][series])
I(42,43): 0.4711577296257019	 ([guy][catching])
I(0,1): -0.4680367708206177	 ([honestly,][know])
I(4,14): 0.4668395519256592	 ([horrific][movie])
I(47,48): -0.46485912799835205	 ([fair!!][good])
I(1,32): 0.4630753993988037	 ([know][slap])
I(7,40): 0.4611588716506958	 ([board.][moments,])
I(1,11): 0.4569714069366455	 ([know][that's])
I(3,5): 0.4568730592727661	 ([funnier,][remake,])
I(26,27): -0.45263803005218506	 ([title][made])
I(0,9): -0.4505932927131653	 ([honestly,][review])
I(22,27): 0.4499882459640503	 ([sequels.][made])
I(28,39): -0.4499327540397644	 ([stop][bad])
I(1,13): 0.44976484775543213	 ([know][anyway,])
I(10,17): 0.44954895973205566	 ([tears,][movies])
I(31,40): 0.4474431276321411	 ([hbo,][moments,])
I(14,22): 0.4454233646392822	 ([movie][sequels.])
I(12,58): -0.444668173789978	 ([funny.][genre.])
I(27,52): 0.44297564029693604	 ([made][omen])
I(9,57): 0.442862868309021	 ([review][entire])
I(45,47): -0.4412708282470703	 ([juggler][fair!!])
I(46,58): 0.44031834602355957	 ([psychic][genre.])
I(16,51): 0.4402332305908203	 ([worst][movie])
I(6,9): -0.4399418234825134	 ([comments][review])
I(9,40): 0.43897438049316406	 ([review][moments,])
I(40,42): 0.43842947483062744	 ([moments,][guy])
I(9,32): 0.4316316843032837	 ([review][slap])
I(12,45): -0.4301074743270874	 ([funny.][juggler])
I(10,22): -0.4301023483276367	 ([tears,][sequels.])
I(22,45): -0.42950117588043213	 ([sequels.][juggler])
I(8,17): 0.42908620834350586	 ([masterpiece's][movies])
I(16,19): 0.42539024353027344	 ([worst][certainly])
I(16,40): 0.4228229522705078	 ([worst][moments,])
I(10,52): 0.4215967655181885	 ([tears,][omen])
I(10,47): 0.4200073480606079	 ([tears,][fair!!])
I(14,30): -0.4176290035247803	 ([movie][morning])
I(3,11): 0.4176260232925415	 ([funnier,][that's])
I(22,32): 0.41326093673706055	 ([sequels.][slap])
I(54,56): -0.4107784032821655	 ([" scary]["])
I(16,22): 0.40836095809936523	 ([worst][sequels.])
I(42,54): -0.4080803394317627	 ([guy][" scary])
I(23,41): 0.40792083740234375	 ([omen][favorite])
I(10,40): 0.40779829025268555	 ([tears,][moments,])
I(14,45): -0.40388262271881104	 ([movie][juggler])
I(4,48): -0.4010648727416992	 ([horrific][good])
I(16,43): -0.4007563591003418	 ([worst][catching])
I(22,39): 0.3980231285095215	 ([sequels.][bad])
I(7,45): -0.3979082703590393	 ([board.][juggler])
I(1,10): -0.3968188762664795	 ([know][tears,])
I(10,18): 0.3947809934616089	 ([tears,][ever,])
I(13,39): 0.39407622814178467	 ([anyway,][bad])
I(1,2): 0.3917478322982788	 ([know][what's])
I(8,32): 0.3913722038269043	 ([masterpiece's][slap])
I(2,8): 0.3908916711807251	 ([what's][masterpiece's])
I(48,54): -0.39018821716308594	 ([good][" scary])
I(0,41): -0.3898656368255615	 ([honestly,][favorite])
I(41,43): 0.38899457454681396	 ([favorite][catching])
I(12,30): -0.38841092586517334	 ([funny.][morning])
I(10,23): 0.38673222064971924	 ([tears,][omen])
I(10,42): 0.38602733612060547	 ([tears,][guy])
I(4,22): 0.3859994411468506	 ([horrific][sequels.])
I(30,36): -0.38355743885040283	 ([morning][original.])
I(3,10): -0.3828413486480713	 ([funnier,][tears,])
I(1,37): 0.37720727920532227	 ([know][many])
I(10,21): -0.3768906593322754	 ([tears,][barrel])
I(7,21): -0.3753628730773926	 ([board.][barrel])
I(29,30): 0.3752554655075073	 ([watch][morning])
I(8,52): 0.37444984912872314	 ([masterpiece's][omen])
I(5,47): -0.3739356994628906	 ([remake,][fair!!])
I(1,46): 0.37301814556121826	 ([know][psychic])
I(4,8): 0.3717416524887085	 ([horrific][masterpiece's])
I(2,4): 0.3712332248687744	 ([what's][horrific])
I(17,41): 0.37053418159484863	 ([movies][favorite])
I(55,58): 0.3682708740234375	 ([movie][genre.])
I(41,48): 0.3675403594970703	 ([favorite][good])
I(1,39): 0.3673917055130005	 ([know][bad])
I(18,22): -0.36694467067718506	 ([ever,][sequels.])
I(4,29): 0.3643549680709839	 ([horrific][watch])
I(21,41): -0.3625272512435913	 ([barrel][favorite])
I(1,27): 0.3622629642486572	 ([know][made])
I(0,32): 0.361072838306427	 ([honestly,][slap])
I(10,16): -0.35745418071746826	 ([tears,][worst])
I(10,44): 0.35632801055908203	 ([tears,][fire])
I(32,42): 0.3562853932380676	 ([slap][guy])
I(21,58): -0.355757474899292	 ([barrel][genre.])
I(17,54): -0.35501527786254883	 ([movies][" scary])
I(23,39): -0.3543362617492676	 ([omen][bad])
I(7,22): -0.3535785675048828	 ([board.][sequels.])
I(22,51): 0.3533073663711548	 ([sequels.][movie])
I(12,31): 0.35288095474243164	 ([funny.][hbo,])
I(5,46): -0.3519324064254761	 ([remake,][psychic])
I(31,46): 0.3513205051422119	 ([hbo,][psychic])
I(41,45): -0.35068047046661377	 ([favorite][juggler])
I(16,32): -0.3504958152770996	 ([worst][slap])
I(23,26): 0.3482673168182373	 ([omen][title])
I(5,9): -0.34826552867889404	 ([remake,][review])
I(9,29): -0.34768593311309814	 ([review][watch])
I(16,27): -0.34637022018432617	 ([worst][made])
I(9,58): -0.34633779525756836	 ([review][genre.])
I(22,47): -0.343127965927124	 ([sequels.][fair!!])
I(15,39): 0.3398404121398926	 ([among][bad])
I(6,39): -0.33774828910827637	 ([comments][bad])
I(0,6): -0.33672839403152466	 ([honestly,][comments])
I(3,41): -0.3322873115539551	 ([funnier,][favorite])
I(0,8): -0.3314114809036255	 ([honestly,][masterpiece's])
I(10,48): 0.33009302616119385	 ([tears,][good])
I(1,52): 0.3291447162628174	 ([know][omen])
I(2,45): 0.3287390470504761	 ([what's][juggler])
I(3,54): -0.32707643508911133	 ([funnier,][" scary])
I(25,39): -0.32662343978881836	 ([name][bad])
I(32,46): 0.32621318101882935	 ([slap][psychic])
I(0,7): -0.3256174921989441	 ([honestly,][board.])
I(40,46): 0.3248177766799927	 ([moments,][psychic])
I(5,8): -0.32346582412719727	 ([remake,][masterpiece's])
I(16,26): 0.32242727279663086	 ([worst][title])
I(45,51): -0.32090187072753906	 ([juggler][movie])
I(15,18): -0.31793785095214844	 ([among][ever,])
I(45,46): -0.3177664279937744	 ([juggler][psychic])
I(8,23): 0.3154306411743164	 ([masterpiece's][omen])
I(45,53): -0.3145410418510437	 ([juggler][series])
I(22,46): -0.3145352602005005	 ([sequels.][psychic])
I(39,55): 0.31431055068969727	 ([bad][movie])
I(9,23): 0.3108290433883667	 ([review][omen])
I(12,29): 0.3106161952018738	 ([funny.][watch])
I(37,45): -0.31042760610580444	 ([many][juggler])
I(7,12): -0.3099557161331177	 ([board.][funny.])
I(27,54): -0.3093448877334595	 ([made][" scary])
I(13,32): 0.30924850702285767	 ([anyway,][slap])
I(31,42): 0.30841875076293945	 ([hbo,][guy])
I(4,11): 0.3066750764846802	 ([horrific][that's])
I(39,46): -0.30630362033843994	 ([bad][psychic])
I(23,25): 0.3057851791381836	 ([omen][name])
I(36,45): -0.3055206537246704	 ([original.][juggler])
I(5,30): -0.3036203384399414	 ([remake,][morning])
I(7,54): -0.30240297317504883	 ([board.][" scary])
I(1,42): 0.30181384086608887	 ([know][guy])
I(32,37): 0.30074965953826904	 ([slap][many])
I(8,40): 0.2990908622741699	 ([masterpiece's][moments,])
I(30,39): 0.2986999750137329	 ([morning][bad])
I(14,27): -0.29822444915771484	 ([movie][made])
I(39,53): -0.2981441020965576	 ([bad][series])
I(11,14): 0.2966049909591675	 ([that's][movie])
I(11,16): -0.2961059808731079	 ([that's][worst])
I(12,41): -0.2944507598876953	 ([funny.][favorite])
I(9,51): 0.29398107528686523	 ([review][movie])
I(29,45): -0.29282212257385254	 ([watch][juggler])
I(9,18): -0.29195284843444824	 ([review][ever,])
I(16,20): -0.2917962074279785	 ([worst][bottom])
I(44,46): 0.291026771068573	 ([fire][psychic])
I(16,34): 0.2907898426055908	 ([worst][three,])
I(4,49): -0.29071569442749023	 ([horrific][times])
I(30,47): 0.2905038595199585	 ([morning][fair!!])
I(12,15): -0.28978073596954346	 ([funny.][among])
I(36,47): -0.289425253868103	 ([original.][fair!!])
I(31,53): -0.2892568111419678	 ([hbo,][series])
I(14,41): -0.2883577346801758	 ([movie][favorite])
I(17,19): 0.2875254154205322	 ([movies][certainly])
I(10,20): -0.28636157512664795	 ([tears,][bottom])
I(29,42): 0.2863497734069824	 ([watch][guy])
I(1,47): 0.2856053113937378	 ([know][fair!!])
I(0,13): -0.2855983376502991	 ([honestly,][anyway,])
I(27,30): 0.285180926322937	 ([made][morning])
I(20,58): -0.2842923402786255	 ([bottom][genre.])
I(10,38): -0.2841693162918091	 ([tears,][classically])
I(2,30): 0.28239428997039795	 ([what's][morning])
I(8,47): 0.2823542356491089	 ([masterpiece's][fair!!])
I(9,35): -0.28186917304992676	 ([review][especially])
I(4,51): 0.2817854881286621	 ([horrific][movie])
I(27,33): -0.28035104274749756	 ([made][face])
I(41,58): 0.27764856815338135	 ([favorite][genre.])
I(32,33): -0.277407705783844	 ([slap][face])
I(4,53): -0.2761390209197998	 ([horrific][series])
I(4,58): 0.27578866481781006	 ([horrific][genre.])
I(2,47): 0.27486610412597656	 ([what's][fair!!])
I(2,27): 0.274865984916687	 ([what's][made])
I(41,44): 0.27459537982940674	 ([favorite][fire])
I(40,43): 0.27329111099243164	 ([moments,][catching])
I(5,15): -0.2711494565010071	 ([remake,][among])
I(41,51): -0.27073001861572266	 ([favorite][movie])
I(1,7): -0.27020490169525146	 ([know][board.])
I(10,28): 0.26896554231643677	 ([tears,][stop])
I(0,36): -0.2683667540550232	 ([honestly,][original.])
I(10,46): 0.26789844036102295	 ([tears,][psychic])
I(39,43): -0.26752233505249023	 ([bad][catching])
I(4,43): -0.26744604110717773	 ([horrific][catching])
I(22,31): -0.26744532585144043	 ([sequels.][hbo,])
I(10,27): 0.2666590213775635	 ([tears,][made])
I(6,12): 0.2664473056793213	 ([comments][funny.])
I(35,36): -0.2653496265411377	 ([especially][original.])
I(7,36): -0.26467835903167725	 ([board.][original.])
I(21,47): -0.2622692584991455	 ([barrel][fair!!])
I(3,31): 0.2615011930465698	 ([funnier,][hbo,])
I(27,51): -0.261224627494812	 ([made][movie])
I(5,22): -0.2610902786254883	 ([remake,][sequels.])
I(12,32): 0.2605396509170532	 ([funny.][slap])
I(1,54): 0.2588268518447876	 ([know][" scary])
I(11,41): -0.25851869583129883	 ([that's][favorite])
I(18,58): 0.2574751377105713	 ([ever,][genre.])
I(22,36): 0.2573869228363037	 ([sequels.][original.])
I(3,30): -0.25474512577056885	 ([funnier,][morning])
I(10,45): -0.25447821617126465	 ([tears,][juggler])
I(25,27): 0.2532210350036621	 ([name][made])
I(14,58): 0.2521820068359375	 ([movie][genre.])
I(47,58): 0.25102412700653076	 ([fair!!][genre.])
I(6,22): -0.2510092258453369	 ([comments][sequels.])
I(2,16): -0.25098657608032227	 ([what's][worst])
I(47,51): -0.25081753730773926	 ([fair!!][movie])
I(16,37): 0.2504425048828125	 ([worst][many])
I(45,58): -0.2504241466522217	 ([juggler][genre.])
I(33,47): -0.2499656081199646	 ([face][fair!!])
I(23,30): 0.24929356575012207	 ([omen][morning])
I(8,42): 0.2490624189376831	 ([masterpiece's][guy])
I(21,45): -0.24902665615081787	 ([barrel][juggler])
I(9,36): -0.24868321418762207	 ([review][original.])
I(10,31): 0.24839472770690918	 ([tears,][hbo,])
I(8,53): -0.24739623069763184	 ([masterpiece's][series])
I(43,47): 0.24602973461151123	 ([catching][fair!!])
I(5,27): -0.24581670761108398	 ([remake,][made])
I(30,52): 0.24580371379852295	 ([morning][omen])
I(5,39): 0.24503469467163086	 ([remake,][bad])
I(45,57): 0.24500560760498047	 ([juggler][entire])
I(49,54): -0.24428987503051758	 ([times][" scary])
I(12,51): 0.24335825443267822	 ([funny.][movie])
I(17,45): 0.24236297607421875	 ([movies][juggler])
I(12,37): 0.24236226081848145	 ([funny.][many])
I(5,51): 0.2417973279953003	 ([remake,][movie])
I(10,36): -0.24101698398590088	 ([tears,][original.])
I(53,54): -0.24100375175476074	 ([series][" scary])
I(2,58): 0.23999559879302979	 ([what's][genre.])
I(12,48): -0.23958814144134521	 ([funny.][good])
I(4,37): 0.23937153816223145	 ([horrific][many])
I(1,14): -0.23755860328674316	 ([know][movie])
I(12,40): 0.2370680570602417	 ([funny.][moments,])
I(5,14): 0.2361602783203125	 ([remake,][movie])
I(20,21): -0.23546111583709717	 ([bottom][barrel])
I(14,15): -0.23419451713562012	 ([movie][among])
I(30,33): -0.23404371738433838	 ([morning][face])
I(29,43): 0.23352479934692383	 ([watch][catching])
I(17,18): 0.23230254650115967	 ([movies][ever,])
I(40,44): 0.23204946517944336	 ([moments,][fire])
I(37,44): 0.23161673545837402	 ([many][fire])
I(52,58): 0.23135173320770264	 ([omen][genre.])
I(12,33): 0.231329083442688	 ([funny.][face])
I(10,53): -0.2305011749267578	 ([tears,][series])
I(8,11): 0.23000824451446533	 ([masterpiece's][that's])
I(9,14): 0.22976720333099365	 ([review][movie])
I(0,30): -0.22922837734222412	 ([honestly,][morning])
I(3,13): 0.22905641794204712	 ([funnier,][anyway,])
I(32,40): 0.22878146171569824	 ([slap][moments,])
I(1,58): 0.22824358940124512	 ([know][genre.])
I(21,42): -0.2280312180519104	 ([barrel][guy])
I(30,42): 0.22759389877319336	 ([morning][guy])
I(14,18): -0.22706329822540283	 ([movie][ever,])
I(1,23): 0.22653186321258545	 ([know][omen])
I(8,36): -0.2264469861984253	 ([masterpiece's][original.])
I(9,13): -0.22611141204833984	 ([review][anyway,])
I(27,40): 0.22600269317626953	 ([made][moments,])
I(53,57): -0.22548949718475342	 ([series][entire])
I(16,30): 0.225274920463562	 ([worst][morning])
I(21,33): -0.22490978240966797	 ([barrel][face])
I(37,58): -0.22490453720092773	 ([many][genre.])
I(1,30): 0.22466182708740234	 ([know][morning])
I(1,40): 0.22369146347045898	 ([know][moments,])
I(36,58): -0.22313940525054932	 ([original.][genre.])
I(30,51): -0.22221076488494873	 ([morning][movie])
I(14,17): -0.22190427780151367	 ([movie][movies])
I(22,52): -0.22167134284973145	 ([sequels.][omen])
I(4,12): 0.2216120958328247	 ([horrific][funny.])
I(35,39): -0.2215588092803955	 ([especially][bad])
I(14,31): 0.22038304805755615	 ([movie][hbo,])
I(9,38): -0.21826577186584473	 ([review][classically])
I(8,30): 0.21745777130126953	 ([masterpiece's][morning])
I(10,55): 0.21729159355163574	 ([tears,][movie])
I(34,36): -0.2158646583557129	 ([three,][original.])
I(1,36): -0.21565282344818115	 ([know][original.])
I(31,36): -0.21487629413604736	 ([hbo,][original.])
I(4,23): -0.21425247192382812	 ([horrific][omen])
I(4,57): 0.2136240005493164	 ([horrific][entire])
I(7,38): -0.21262621879577637	 ([board.][classically])
I(15,27): 0.21224462985992432	 ([among][made])
I(29,52): 0.21176064014434814	 ([watch][omen])
I(8,37): -0.21128416061401367	 ([masterpiece's][many])
I(36,38): -0.2106623649597168	 ([original.][classically])
I(7,18): 0.21000266075134277	 ([board.][ever,])
I(7,52): 0.209999680519104	 ([board.][omen])
I(2,40): 0.20975029468536377	 ([what's][moments,])
I(28,32): -0.2090117335319519	 ([stop][slap])
I(19,29): 0.20884597301483154	 ([certainly][watch])
I(8,14): 0.20862197875976562	 ([masterpiece's][movie])
I(9,21): -0.2080444097518921	 ([review][barrel])
I(42,46): 0.20780014991760254	 ([guy][psychic])
I(4,36): 0.20760726928710938	 ([horrific][original.])
I(3,40): 0.20729434490203857	 ([funnier,][moments,])
I(7,30): 0.20680248737335205	 ([board.][morning])
I(6,8): -0.206634521484375	 ([comments][masterpiece's])
I(39,44): 0.20642399787902832	 ([bad][fire])
I(32,39): 0.20621204376220703	 ([slap][bad])
I(23,46): 0.20612072944641113	 ([omen][psychic])
I(29,32): 0.2058577537536621	 ([watch][slap])
I(43,45): -0.2057400941848755	 ([catching][juggler])
I(18,39): -0.20514440536499023	 ([ever,][bad])
I(1,31): -0.20487570762634277	 ([know][hbo,])
I(32,58): 0.20487213134765625	 ([slap][genre.])
I(23,58): 0.2041921615600586	 ([omen][genre.])
I(32,45): 0.20391511917114258	 ([slap][juggler])
I(33,58): -0.20386618375778198	 ([face][genre.])
I(13,41): -0.20377838611602783	 ([anyway,][favorite])
I(9,31): 0.20373594760894775	 ([review][hbo,])
I(8,48): 0.20356810092926025	 ([masterpiece's][good])
I(23,45): 0.20337724685668945	 ([omen][juggler])
I(25,30): 0.203338623046875	 ([name][morning])
I(22,55): 0.203285813331604	 ([sequels.][movie])
I(12,36): 0.2029569149017334	 ([funny.][original.])
I(42,49): -0.20202016830444336	 ([guy][times])
I(36,40): 0.2012869119644165	 ([original.][moments,])
I(22,43): -0.20122158527374268	 ([sequels.][catching])
I(39,42): -0.2006361484527588	 ([bad][guy])
I(32,38): 0.20049166679382324	 ([slap][classically])
I(40,54): 0.19992101192474365	 ([moments,][" scary])
I(1,15): 0.19941532611846924	 ([know][among])
I(7,33): -0.19936281442642212	 ([board.][face])
I(2,39): -0.1991419792175293	 ([what's][bad])
I(2,32): 0.19888019561767578	 ([what's][slap])
I(24,39): -0.19884777069091797	 (["][bad])
I(19,47): 0.19729554653167725	 ([certainly][fair!!])
I(14,29): -0.1965336799621582	 ([movie][watch])
I(7,23): 0.19637954235076904	 ([board.][omen])
I(6,15): -0.19608378410339355	 ([comments][among])
I(27,58): 0.19587671756744385	 ([made][genre.])
I(4,47): 0.19559860229492188	 ([horrific][fair!!])
I(4,52): -0.19552898406982422	 ([horrific][omen])
I(13,19): -0.19536614418029785	 ([anyway,][certainly])
I(12,57): 0.19495832920074463	 ([funny.][entire])
I(25,29): 0.1940145492553711	 ([name][watch])
I(9,17): 0.19397032260894775	 ([review][movies])
I(4,21): 0.19303083419799805	 ([horrific][barrel])
I(19,20): 0.19262605905532837	 ([certainly][bottom])
I(9,46): 0.19253146648406982	 ([review][psychic])
I(21,23): 0.1910557746887207	 ([barrel][omen])
I(31,33): -0.19065111875534058	 ([hbo,][face])
I(7,37): -0.19037950038909912	 ([board.][many])
I(10,19): -0.19028115272521973	 ([tears,][certainly])
I(12,14): 0.18999218940734863	 ([funny.][movie])
I(23,40): 0.18881511688232422	 ([omen][moments,])
I(2,15): 0.18780004978179932	 ([what's][among])
I(10,43): 0.18761157989501953	 ([tears,][catching])
I(31,58): 0.18650782108306885	 ([hbo,][genre.])
I(31,47): 0.18622362613677979	 ([hbo,][fair!!])
I(14,40): -0.18620586395263672	 ([movie][moments,])
I(30,37): -0.18618059158325195	 ([morning][many])
I(0,16): -0.18615961074829102	 ([honestly,][worst])
I(5,48): -0.1857089400291443	 ([remake,][good])
I(21,29): -0.1839829683303833	 ([barrel][watch])
