---------- Players ----------
Player 0: dog's
Player 1: go
Player 2: heaven
Player 3: animated
Player 4: kid's
Player 5: movie
Player 6: like
Player 7: other.
Player 8: gambling,
Player 9: drinking,
Player 10: death,
Player 11: guns
Player 12: hell
Player 13: prominent
Player 14: plot,
Player 15: though
Player 16: kids
Player 17: get
Player 18: little
Player 19: it,
Player 20: adults
Player 21: scratching
Player 22: heads
Player 23: movie
Player 24: made
Player 25: feel
Player 26: like
Player 27: sort
Player 28: gangster
Player 29: movie.
Player 30: actual
Player 31: movie
Player 32: explicit
Player 33: way,
Player 34: odd
Player 35: combination
Player 36: make
Player 37: kid's
Player 38: movie
Player 39: on.
Player 40: charlie
Player 41: barkin
Player 42: ( burt
Player 43: reynolds )
Player 44: player
Player 45: dog,
Player 46: owns
Player 47: half
Player 48: casino
Player 49: partner
Player 50: carface
Player 51: ( vic
Player 52: tayback ).
Player 53: getting
Player 54: drunk
Player 55: ( a
Player 56: dog.... getting
Player 57: drunk... in
Player 58: kid's
Player 59: movie.
Player 60: sounds
Player 61: weird. ),
Player 62: charlie
Player 63: tricked
Player 64: murdered
Player 65: carfax.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 1.8579089641571045	 ([( burt][reynolds )])
I(28,54): 0.479966402053833	 ([gangster][drunk])
I(63,64): 0.47739720344543457	 ([tricked][murdered])
I(42,51): -0.473649263381958	 ([( burt][( vic])
I(45,47): 0.468796968460083	 ([dog,][half])
I(3,23): 0.46434688568115234	 ([animated][movie])
I(7,64): -0.46244752407073975	 ([other.][murdered])
I(16,61): 0.46005046367645264	 ([kids][weird. ),])
I(21,22): -0.45925211906433105	 ([scratching][heads])
I(44,46): -0.4547581672668457	 ([player][owns])
I(56,64): -0.4503960609436035	 ([dog.... getting][murdered])
I(59,61): 0.4431188106536865	 ([movie.][weird. ),])
I(18,19): -0.44065117835998535	 ([little][it,])
I(9,61): 0.438240647315979	 ([drinking,][weird. ),])
I(0,3): 0.4316065311431885	 ([dog's][animated])
I(11,57): 0.42309141159057617	 ([guns][drunk... in])
I(27,28): -0.41561436653137207	 ([sort][gangster])
I(5,63): 0.413301944732666	 ([movie][tricked])
I(40,42): -0.41226816177368164	 ([charlie][( burt])
I(47,54): 0.4082021713256836	 ([half][drunk])
I(21,54): 0.4081103801727295	 ([scratching][drunk])
I(37,44): -0.408017635345459	 ([kid's][player])
I(52,54): -0.40618419647216797	 ([tayback ).][drunk])
I(47,64): 0.4050438404083252	 ([half][murdered])
I(8,11): 0.4040091037750244	 ([gambling,][guns])
I(30,31): -0.40254926681518555	 ([actual][movie])
I(1,4): 0.4017406702041626	 ([go][kid's])
I(8,13): 0.4001655578613281	 ([gambling,][prominent])
I(20,21): -0.39656925201416016	 ([adults][scratching])
I(23,45): -0.39574408531188965	 ([movie][dog,])
I(59,63): 0.39571666717529297	 ([movie.][tricked])
I(56,58): -0.39466428756713867	 ([dog.... getting][kid's])
I(11,23): -0.3943135738372803	 ([guns][movie])
I(47,52): 0.3939354419708252	 ([half][tayback ).])
I(47,63): 0.3933689594268799	 ([half][tricked])
I(4,65): -0.39145708084106445	 ([kid's][carfax.])
I(29,65): 0.3878638744354248	 ([movie.][carfax.])
I(5,29): 0.3872241973876953	 ([movie][movie.])
I(57,63): 0.3864835500717163	 ([drunk... in][tricked])
I(9,11): 0.38440394401550293	 ([drinking,][guns])
I(49,65): -0.3840341567993164	 ([partner][carfax.])
I(29,59): 0.38349223136901855	 ([movie.][movie.])
I(46,64): -0.3825221061706543	 ([owns][murdered])
I(46,48): -0.3810889720916748	 ([owns][casino])
I(4,16): 0.38082003593444824	 ([kid's][kids])
I(14,56): -0.37987637519836426	 ([plot,][dog.... getting])
I(34,36): 0.3793923854827881	 ([odd][make])
I(5,38): 0.3762798309326172	 ([movie][movie])
I(16,20): -0.3753952980041504	 ([kids][adults])
I(23,27): 0.37177085876464844	 ([movie][sort])
I(14,52): -0.37017154693603516	 ([plot,][tayback ).])
I(53,57): 0.3692896366119385	 ([getting][drunk... in])
I(23,31): 0.36852145195007324	 ([movie][movie])
I(3,52): -0.3652808666229248	 ([animated][tayback ).])
I(25,64): -0.3641197681427002	 ([feel][murdered])
I(50,65): -0.3604879379272461	 ([carface][carfax.])
I(29,61): 0.36025142669677734	 ([movie.][weird. ),])
I(23,62): -0.35949277877807617	 ([movie][charlie])
I(3,4): 0.3568551540374756	 ([animated][kid's])
I(25,63): -0.35621631145477295	 ([feel][tricked])
I(42,45): -0.3553617000579834	 ([( burt][dog,])
I(2,60): -0.3541097640991211	 ([heaven][sounds])
I(4,23): 0.352541446685791	 ([kid's][movie])
I(39,40): 0.35248446464538574	 ([on.][charlie])
I(13,63): -0.3520853519439697	 ([prominent][tricked])
I(18,20): -0.3491182327270508	 ([little][adults])
I(13,65): 0.3468966484069824	 ([prominent][carfax.])
I(1,2): -0.34537065029144287	 ([go][heaven])
I(14,23): -0.3440542221069336	 ([plot,][movie])
I(3,29): 0.34050893783569336	 ([animated][movie.])
I(56,59): -0.3385608196258545	 ([dog.... getting][movie.])
I(47,48): 0.33852529525756836	 ([half][casino])
I(5,20): -0.3385014533996582	 ([movie][adults])
I(2,57): -0.337587833404541	 ([heaven][drunk... in])
I(37,46): -0.33602190017700195	 ([kid's][owns])
I(5,14): -0.33600759506225586	 ([movie][plot,])
I(21,63): 0.3352019786834717	 ([scratching][tricked])
I(12,16): -0.3348267078399658	 ([hell][kids])
I(28,65): 0.3341085910797119	 ([gangster][carfax.])
I(35,64): -0.3318023681640625	 ([combination][murdered])
I(13,64): -0.32831788063049316	 ([prominent][murdered])
I(46,63): -0.3280731439590454	 ([owns][tricked])
I(44,58): -0.3277928829193115	 ([player][kid's])
I(52,61): 0.3210413455963135	 ([tayback ).][weird. ),])
I(35,36): 0.3210117816925049	 ([combination][make])
I(31,59): 0.32094526290893555	 ([movie][movie.])
I(60,64): -0.3195381164550781	 ([sounds][murdered])
I(11,54): 0.31935763359069824	 ([guns][drunk])
I(14,43): -0.31853580474853516	 ([plot,][reynolds )])
I(2,61): -0.3180578947067261	 ([heaven][weird. ),])
I(35,63): -0.31740236282348633	 ([combination][tricked])
I(7,63): -0.31729912757873535	 ([other.][tricked])
I(31,63): 0.31681203842163086	 ([movie][tricked])
I(53,65): -0.31466054916381836	 ([getting][carfax.])
I(23,29): 0.31415724754333496	 ([movie][movie.])
I(29,63): 0.31257665157318115	 ([movie.][tricked])
I(52,63): 0.3119087219238281	 ([tayback ).][tricked])
I(11,12): 0.310868501663208	 ([guns][hell])
I(23,25): 0.3098413944244385	 ([movie][feel])
I(29,31): 0.30953192710876465	 ([movie.][movie])
I(44,56): -0.309251070022583	 ([player][dog.... getting])
I(47,56): 0.30794763565063477	 ([half][dog.... getting])
I(23,26): 0.30755770206451416	 ([movie][like])
I(45,48): -0.3073103427886963	 ([dog,][casino])
I(3,62): 0.3051886558532715	 ([animated][charlie])
I(45,64): -0.303483247756958	 ([dog,][murdered])
I(16,57): -0.3011445999145508	 ([kids][drunk... in])
I(16,17): 0.2993605136871338	 ([kids][get])
I(32,64): -0.2983335256576538	 ([explicit][murdered])
I(4,64): 0.29810214042663574	 ([kid's][murdered])
I(14,27): -0.2975130081176758	 ([plot,][sort])
I(46,49): -0.29746294021606445	 ([owns][partner])
I(4,37): 0.29657697677612305	 ([kid's][kid's])
I(21,65): -0.2961437702178955	 ([scratching][carfax.])
I(43,52): 0.2934713363647461	 ([reynolds )][tayback ).])
I(20,44): -0.2933528423309326	 ([adults][player])
I(23,65): -0.293302059173584	 ([movie][carfax.])
I(21,32): -0.29327547550201416	 ([scratching][explicit])
I(52,64): 0.28972721099853516	 ([tayback ).][murdered])
I(9,65): 0.2883780002593994	 ([drinking,][carfax.])
I(29,36): -0.2857635021209717	 ([movie.][make])
I(21,64): 0.285564661026001	 ([scratching][murdered])
I(60,63): -0.2833685874938965	 ([sounds][tricked])
I(53,63): 0.2828572988510132	 ([getting][tricked])
I(53,55): 0.28279781341552734	 ([getting][( a])
I(3,56): -0.28186726570129395	 ([animated][dog.... getting])
I(3,57): -0.2805318832397461	 ([animated][drunk... in])
I(45,63): -0.27896904945373535	 ([dog,][tricked])
I(12,13): -0.2783377170562744	 ([hell][prominent])
I(3,16): 0.2780252695083618	 ([animated][kids])
I(34,64): -0.27791571617126465	 ([odd][murdered])
I(38,63): 0.2775229215621948	 ([movie][tricked])
I(16,44): -0.2769728899002075	 ([kids][player])
I(52,53): -0.27678990364074707	 ([tayback ).][getting])
I(11,28): 0.27666521072387695	 ([guns][gangster])
I(38,39): -0.2763795852661133	 ([movie][on.])
I(54,56): 0.2757914066314697	 ([drunk][dog.... getting])
I(17,20): -0.2717244625091553	 ([get][adults])
I(4,61): 0.2713046073913574	 ([kid's][weird. ),])
I(49,52): -0.27031922340393066	 ([partner][tayback ).])
I(3,59): 0.2697296142578125	 ([animated][movie.])
I(44,52): -0.268949031829834	 ([player][tayback ).])
I(24,32): -0.2688807249069214	 ([made][explicit])
I(0,64): -0.2681567668914795	 ([dog's][murdered])
I(56,57): -0.2668921947479248	 ([dog.... getting][drunk... in])
I(4,54): 0.26665377616882324	 ([kid's][drunk])
I(61,62): 0.26600849628448486	 ([weird. ),][charlie])
I(40,61): 0.2657332420349121	 ([charlie][weird. ),])
I(23,57): -0.26569080352783203	 ([movie][drunk... in])
I(20,57): -0.2649717330932617	 ([adults][drunk... in])
I(53,56): 0.26375842094421387	 ([getting][dog.... getting])
I(20,31): -0.26365089416503906	 ([adults][movie])
I(14,61): 0.2631953954696655	 ([plot,][weird. ),])
I(32,36): -0.2629762887954712	 ([explicit][make])
I(2,54): -0.25994873046875	 ([heaven][drunk])
I(49,64): -0.2595210075378418	 ([partner][murdered])
I(20,59): -0.25899791717529297	 ([adults][movie.])
I(4,14): -0.2586681842803955	 ([kid's][plot,])
I(34,63): -0.2578812837600708	 ([odd][tricked])
I(2,21): -0.257692813873291	 ([heaven][scratching])
I(24,54): 0.25767087936401367	 ([made][drunk])
I(37,47): 0.2565584182739258	 ([kid's][half])
I(13,18): -0.25492000579833984	 ([prominent][little])
I(14,64): -0.25461769104003906	 ([plot,][murdered])
I(23,56): -0.25455594062805176	 ([movie][dog.... getting])
I(28,57): 0.2537572383880615	 ([gangster][drunk... in])
I(9,63): -0.253631591796875	 ([drinking,][tricked])
I(8,10): -0.2531473636627197	 ([gambling,][death,])
I(10,62): -0.2528754472732544	 ([death,][charlie])
I(42,48): -0.252361536026001	 ([( burt][casino])
I(24,36): 0.25207042694091797	 ([made][make])
I(3,9): 0.25171542167663574	 ([animated][drinking,])
I(6,7): 0.24997222423553467	 ([like][other.])
I(8,52): 0.24876928329467773	 ([gambling,][tayback ).])
I(27,54): 0.2483987808227539	 ([sort][drunk])
I(7,8): 0.24763500690460205	 ([other.][gambling,])
I(3,12): -0.24702787399291992	 ([animated][hell])
I(25,45): 0.24661731719970703	 ([feel][dog,])
I(46,61): -0.24643218517303467	 ([owns][weird. ),])
I(47,57): 0.24611425399780273	 ([half][drunk... in])
I(9,10): -0.24540162086486816	 ([drinking,][death,])
I(11,59): -0.24529147148132324	 ([guns][movie.])
I(44,47): 0.24526143074035645	 ([player][half])
I(20,60): -0.24493122100830078	 ([adults][sounds])
I(5,45): -0.24491143226623535	 ([movie][dog,])
I(36,54): 0.24439144134521484	 ([make][drunk])
I(57,60): 0.24435758590698242	 ([drunk... in][sounds])
I(3,18): -0.24374961853027344	 ([animated][little])
I(40,54): 0.24286127090454102	 ([charlie][drunk])
I(2,23): -0.24278497695922852	 ([heaven][movie])
I(42,57): 0.24242210388183594	 ([( burt][drunk... in])
I(32,63): -0.24150025844573975	 ([explicit][tricked])
I(3,26): 0.24046730995178223	 ([animated][like])
I(5,7): 0.24029481410980225	 ([movie][other.])
I(16,62): 0.24001872539520264	 ([kids][charlie])
I(31,45): -0.23987507820129395	 ([movie][dog,])
I(15,21): 0.2396383285522461	 ([though][scratching])
I(16,29): 0.23927688598632812	 ([kids][movie.])
I(11,48): 0.23916172981262207	 ([guns][casino])
I(0,14): -0.23859286308288574	 ([dog's][plot,])
I(57,58): 0.23681116104125977	 ([drunk... in][kid's])
I(28,44): -0.23542428016662598	 ([gangster][player])
I(37,49): -0.235029935836792	 ([kid's][partner])
I(12,23): -0.2335824966430664	 ([hell][movie])
I(2,28): -0.23331069946289062	 ([heaven][gangster])
I(0,10): -0.23097538948059082	 ([dog's][death,])
I(58,59): -0.2307281494140625	 ([kid's][movie.])
I(8,20): -0.2305622100830078	 ([gambling,][adults])
I(29,44): 0.23012590408325195	 ([movie.][player])
I(28,58): 0.22992205619812012	 ([gangster][kid's])
I(5,10): -0.22955632209777832	 ([movie][death,])
I(40,63): 0.22941815853118896	 ([charlie][tricked])
I(5,56): -0.22814202308654785	 ([movie][dog.... getting])
I(8,54): 0.22727465629577637	 ([gambling,][drunk])
I(3,32): 0.227142333984375	 ([animated][explicit])
I(52,57): -0.22713804244995117	 ([tayback ).][drunk... in])
I(5,6): -0.22609591484069824	 ([movie][like])
I(21,48): 0.22545456886291504	 ([scratching][casino])
I(24,26): -0.2254093885421753	 ([made][like])
I(12,20): -0.2251300811767578	 ([hell][adults])
I(14,36): -0.2249765396118164	 ([plot,][make])
I(41,65): -0.22480416297912598	 ([barkin][carfax.])
I(28,47): 0.22479009628295898	 ([gangster][half])
I(5,31): 0.2246088981628418	 ([movie][movie])
I(44,65): -0.22316956520080566	 ([player][carfax.])
I(8,65): 0.22295308113098145	 ([gambling,][carfax.])
I(44,63): -0.22255182266235352	 ([player][tricked])
I(8,61): 0.22250688076019287	 ([gambling,][weird. ),])
I(62,64): -0.22235822677612305	 ([charlie][murdered])
I(7,36): -0.22147977352142334	 ([other.][make])
I(9,52): -0.2205977439880371	 ([drinking,][tayback ).])
I(26,64): -0.2203582525253296	 ([like][murdered])
I(34,35): -0.2194070816040039	 ([odd][combination])
I(27,65): -0.21877336502075195	 ([sort][carfax.])
I(21,33): -0.21873140335083008	 ([scratching][way,])
I(2,35): 0.21805930137634277	 ([heaven][combination])
I(24,61): -0.2166609764099121	 ([made][weird. ),])
I(3,53): -0.21612334251403809	 ([animated][getting])
I(27,47): 0.21531915664672852	 ([sort][half])
I(9,64): -0.2153184413909912	 ([drinking,][murdered])
I(60,65): -0.21520757675170898	 ([sounds][carfax.])
I(2,48): -0.21488404273986816	 ([heaven][casino])
I(21,57): 0.21416091918945312	 ([scratching][drunk... in])
I(47,59): -0.21410608291625977	 ([half][movie.])
I(21,28): 0.21272611618041992	 ([scratching][gangster])
I(31,33): -0.21259617805480957	 ([movie][way,])
I(7,47): -0.21209490299224854	 ([other.][half])
I(4,47): 0.21170473098754883	 ([kid's][half])
I(12,60): -0.21142864227294922	 ([hell][sounds])
I(4,11): 0.21123671531677246	 ([kid's][guns])
I(2,29): -0.21090173721313477	 ([heaven][movie.])
I(21,47): 0.21082735061645508	 ([scratching][half])
I(13,23): 0.21082687377929688	 ([prominent][movie])
I(22,65): -0.21077179908752441	 ([heads][carfax.])
I(14,65): 0.21076536178588867	 ([plot,][carfax.])
I(53,64): 0.21073603630065918	 ([getting][murdered])
I(11,61): 0.21046924591064453	 ([guns][weird. ),])
I(57,65): -0.2098541259765625	 ([drunk... in][carfax.])
I(46,58): -0.20883965492248535	 ([owns][kid's])
I(2,36): -0.2085731029510498	 ([heaven][make])
I(16,18): -0.20830631256103516	 ([kids][little])
I(0,48): -0.20743894577026367	 ([dog's][casino])
I(42,61): 0.20642995834350586	 ([( burt][weird. ),])
I(49,58): -0.20633387565612793	 ([partner][kid's])
I(24,65): 0.2060565948486328	 ([made][carfax.])
I(46,52): -0.20592808723449707	 ([owns][tayback ).])
I(43,58): 0.2059175968170166	 ([reynolds )][kid's])
I(11,64): -0.2041628360748291	 ([guns][murdered])
I(43,50): -0.20247983932495117	 ([reynolds )][carface])
I(31,61): 0.20107412338256836	 ([movie][weird. ),])
I(11,62): -0.20093894004821777	 ([guns][charlie])
I(29,54): 0.20058274269104004	 ([movie.][drunk])
I(49,50): 0.200347900390625	 ([partner][carface])
I(15,63): -0.20006322860717773	 ([though][tricked])
I(11,63): 0.20000290870666504	 ([guns][tricked])
I(10,44): -0.19988250732421875	 ([death,][player])
I(17,21): -0.19983720779418945	 ([get][scratching])
I(36,65): -0.19963312149047852	 ([make][carfax.])
I(2,27): -0.19898295402526855	 ([heaven][sort])
I(41,45): 0.19891846179962158	 ([barkin][dog,])
I(20,22): -0.19772887229919434	 ([adults][heads])
I(52,62): -0.1975383758544922	 ([tayback ).][charlie])
I(10,48): -0.19702410697937012	 ([death,][casino])
I(10,60): -0.19695830345153809	 ([death,][sounds])
I(6,64): -0.19641613960266113	 ([like][murdered])
I(52,56): 0.19624090194702148	 ([tayback ).][dog.... getting])
I(23,38): -0.19560623168945312	 ([movie][movie])
I(2,5): -0.19542479515075684	 ([heaven][movie])
I(8,9): 0.19523310661315918	 ([gambling,][drinking,])
I(5,25): 0.1940312385559082	 ([movie][feel])
I(48,61): 0.19394588470458984	 ([casino][weird. ),])
I(16,26): 0.19337522983551025	 ([kids][like])
I(9,13): 0.1933377981185913	 ([drinking,][prominent])
I(2,31): -0.19265294075012207	 ([heaven][movie])
I(3,54): -0.19261479377746582	 ([animated][drunk])
I(38,64): 0.19218921661376953	 ([movie][murdered])
I(5,24): 0.1911330223083496	 ([movie][made])
I(19,22): -0.1902906894683838	 ([it,][heads])
I(43,54): 0.18997621536254883	 ([reynolds )][drunk])
I(0,61): -0.1893688440322876	 ([dog's][weird. ),])
I(2,56): -0.1889817714691162	 ([heaven][dog.... getting])
I(14,45): -0.18863701820373535	 ([plot,][dog,])
I(10,58): -0.18861746788024902	 ([death,][kid's])
I(4,22): -0.18835878372192383	 ([kid's][heads])
I(5,11): -0.18788933753967285	 ([movie][guns])
I(48,49): -0.18786048889160156	 ([casino][partner])
I(50,64): -0.18774747848510742	 ([carface][murdered])
I(16,27): -0.1865677833557129	 ([kids][sort])
I(5,61): 0.18590855598449707	 ([movie][weird. ),])
I(52,65): 0.1858515739440918	 ([tayback ).][carfax.])
I(31,57): -0.18577146530151367	 ([movie][drunk... in])
I(47,53): 0.1857614517211914	 ([half][getting])
I(0,12): -0.1852126121520996	 ([dog's][hell])
I(28,63): 0.18483591079711914	 ([gangster][tricked])
I(46,60): -0.18479323387145996	 ([owns][sounds])
I(40,56): 0.18468213081359863	 ([charlie][dog.... getting])
I(42,62): -0.1846485137939453	 ([( burt][charlie])
I(1,60): -0.18459999561309814	 ([go][sounds])
I(14,37): -0.1845417022705078	 ([plot,][kid's])
I(16,37): -0.18425917625427246	 ([kids][kid's])
I(2,46): -0.18365240097045898	 ([heaven][owns])
I(7,65): 0.18262255191802979	 ([other.][carfax.])
I(48,54): 0.18246746063232422	 ([casino][drunk])
I(2,59): -0.18210577964782715	 ([heaven][movie.])
I(21,61): 0.1820824146270752	 ([scratching][weird. ),])
I(3,63): -0.1817789077758789	 ([animated][tricked])
I(25,35): 0.18152546882629395	 ([feel][combination])
I(29,57): 0.18149113655090332	 ([movie.][drunk... in])
I(3,25): 0.18121671676635742	 ([animated][feel])
I(3,28): 0.1806352138519287	 ([animated][gangster])
I(10,65): 0.1802678108215332	 ([death,][carfax.])
I(3,5): 0.17968058586120605	 ([animated][movie])
I(23,54): 0.17940711975097656	 ([movie][drunk])
I(37,54): 0.17832565307617188	 ([kid's][drunk])
I(13,29): -0.17758798599243164	 ([prominent][movie.])
I(4,43): 0.17741870880126953	 ([kid's][reynolds )])
I(5,54): 0.17669248580932617	 ([movie][drunk])
I(1,5): 0.17543160915374756	 ([go][movie])
I(15,64): -0.1753253936767578	 ([though][murdered])
I(0,16): -0.17485523223876953	 ([dog's][kids])
I(14,40): -0.174485445022583	 ([plot,][charlie])
I(30,32): -0.17393839359283447	 ([actual][explicit])
I(50,51): -0.1737816333770752	 ([carface][( vic])
I(10,13): -0.17320466041564941	 ([death,][prominent])
I(37,39): 0.17288470268249512	 ([kid's][on.])
I(14,60): -0.17279434204101562	 ([plot,][sounds])
I(3,36): -0.1726057529449463	 ([animated][make])
I(31,65): 0.17255544662475586	 ([movie][carfax.])
I(48,58): -0.17220640182495117	 ([casino][kid's])
I(3,27): -0.17170929908752441	 ([animated][sort])
I(12,56): -0.1716907024383545	 ([hell][dog.... getting])
I(27,45): -0.1715998649597168	 ([sort][dog,])
I(17,22): -0.17145037651062012	 ([get][heads])
I(25,57): 0.17077982425689697	 ([feel][drunk... in])
I(0,57): -0.170562744140625	 ([dog's][drunk... in])
I(14,58): -0.16991829872131348	 ([plot,][kid's])
I(49,56): 0.16959810256958008	 ([partner][dog.... getting])
I(10,16): -0.16924834251403809	 ([death,][kids])
I(17,23): -0.1691286563873291	 ([get][movie])
I(21,25): -0.16905426979064941	 ([scratching][feel])
I(33,57): 0.16901898384094238	 ([way,][drunk... in])
I(20,48): -0.16827130317687988	 ([adults][casino])
I(10,63): -0.16813063621520996	 ([death,][tricked])
I(23,47): 0.16800975799560547	 ([movie][half])
I(16,43): 0.16749811172485352	 ([kids][reynolds )])
I(1,23): -0.16734516620635986	 ([go][movie])
I(1,36): -0.16724169254302979	 ([go][make])
I(45,56): 0.16716229915618896	 ([dog,][dog.... getting])
I(41,56): 0.16675949096679688	 ([barkin][dog.... getting])
I(21,29): -0.16641736030578613	 ([scratching][movie.])
I(33,61): 0.16628539562225342	 ([way,][weird. ),])
I(0,24): 0.16611385345458984	 ([dog's][made])
I(29,39): 0.16594910621643066	 ([movie.][on.])
I(29,60): 0.165757417678833	 ([movie.][sounds])
I(21,26): -0.16567742824554443	 ([scratching][like])
I(21,27): -0.16561269760131836	 ([scratching][sort])
I(12,17): -0.165480375289917	 ([hell][get])
I(29,48): 0.1652698516845703	 ([movie.][casino])
I(3,61): 0.1649414300918579	 ([animated][weird. ),])
I(38,52): 0.16487550735473633	 ([movie][tayback ).])
I(4,35): -0.16485095024108887	 ([kid's][combination])
I(7,54): -0.16444337368011475	 ([other.][drunk])
I(29,32): 0.16432631015777588	 ([movie.][explicit])
I(20,46): -0.1642298698425293	 ([adults][owns])
I(0,5): -0.16392159461975098	 ([dog's][movie])
I(47,61): -0.16341567039489746	 ([half][weird. ),])
I(21,53): 0.1631765365600586	 ([scratching][getting])
I(7,45): 0.16299808025360107	 ([other.][dog,])
I(36,37): 0.1624445915222168	 ([make][kid's])
I(7,21): -0.162314772605896	 ([other.][scratching])
I(46,50): -0.16230463981628418	 ([owns][carface])
I(2,50): -0.16230082511901855	 ([heaven][carface])
I(43,44): -0.16162776947021484	 ([reynolds )][player])
I(11,52): 0.16161179542541504	 ([guns][tayback ).])
I(37,57): -0.16146421432495117	 ([kid's][drunk... in])
I(0,23): -0.16146183013916016	 ([dog's][movie])
I(8,14): 0.16122221946716309	 ([gambling,][plot,])
I(47,65): -0.16107988357543945	 ([half][carfax.])
I(4,29): 0.16093945503234863	 ([kid's][movie.])
I(9,29): 0.16007471084594727	 ([drinking,][movie.])
I(20,27): -0.1597433090209961	 ([adults][sort])
I(34,57): 0.1595914363861084	 ([odd][drunk... in])
I(4,28): 0.15935111045837402	 ([kid's][gangster])
I(37,61): 0.15924322605133057	 ([kid's][weird. ),])
I(16,65): -0.15908288955688477	 ([kids][carfax.])
I(2,53): -0.15894901752471924	 ([heaven][getting])
I(16,40): 0.1589205265045166	 ([kids][charlie])
I(16,64): -0.15853071212768555	 ([kids][murdered])
I(3,8): -0.1582634449005127	 ([animated][gambling,])
I(9,20): -0.15816473960876465	 ([drinking,][adults])
I(28,45): -0.15801477432250977	 ([gangster][dog,])
I(21,36): 0.15775251388549805	 ([scratching][make])
I(52,60): -0.15762090682983398	 ([tayback ).][sounds])
I(2,11): -0.15755319595336914	 ([heaven][guns])
I(13,25): -0.15739893913269043	 ([prominent][feel])
