---------- Players ----------
Player 0: london
Player 1: ( reuters )
Player 2: -
Player 3: fierce
Player 4: guerrilla
Player 5: attacks
Player 6: iraq
Player 7: u. s.
Player 8: assaults
Player 9: rebel
Player 10: bastions
Player 11: unleashed
Player 12: new
Player 13: wave
Player 14: bloodshed
Player 15: threatens
Player 16: discredit
Player 17: interim
Player 18: government
Player 19: undermine
Player 20: prospects
Player 21: fair
Player 22: elections
Player 23: january.
---------- AND Interactions (Pairwise Only) ----------
I(10 22): -7.598758697509766	 ([bastions][elections])
I(15 22): 1.1752252578735352	 ([threatens][elections])
I(8 21): -1.1717755794525146	 ([assaults][fair])
I(14 19): 1.1660127639770508	 ([bloodshed][undermine])
I(9 12): -1.164522647857666	 ([rebel][new])
I(7 11): 1.1589665412902832	 ([u. s.][unleashed])
I(10 23): -1.1512107849121094	 ([bastions][january.])
I(8 20): 1.1507377624511719	 ([assaults][prospects])
I(14 15): 1.144848346710205	 ([bloodshed][threatens])
I(17 18): 1.1414918899536133	 ([interim][government])
I(19 22): 1.1399383544921875	 ([undermine][elections])
I(3 20): -1.1363143920898438	 ([fierce][prospects])
I(9 14): -1.107670783996582	 ([rebel][bloodshed])
I(16 23): 1.0991196632385254	 ([discredit][january.])
I(7 10): 1.0979175567626953	 ([u. s.][bastions])
I(11 15): 1.0890827178955078	 ([unleashed][threatens])
I(8 22): -1.0869479179382324	 ([assaults][elections])
I(5 8): -1.0778923034667969	 ([attacks][assaults])
I(1 8): 1.0772204399108887	 ([( reuters )][assaults])
I(1 16): 1.039896011352539	 ([( reuters )][discredit])
I(7 21): 1.0276427268981934	 ([u. s.][fair])
I(3 7): 1.007641315460205	 ([fierce][u. s.])
I(4 16): 1.0007143020629883	 ([guerrilla][discredit])
I(6 12): -0.9944782257080078	 ([iraq][new])
I(0 8): -0.9913337230682373	 ([london][assaults])
I(15 18): 0.9907622337341309	 ([threatens][government])
I(4 11): -0.9860386848449707	 ([guerrilla][unleashed])
I(12 22): 0.9739274978637695	 ([new][elections])
I(10 20): -0.9705181121826172	 ([bastions][prospects])
I(6 19): 0.968935489654541	 ([iraq][undermine])
I(16 20): 0.959317684173584	 ([discredit][prospects])
I(4 8): -0.9559698104858398	 ([guerrilla][assaults])
I(11 13): 0.9378952980041504	 ([unleashed][wave])
I(7 18): 0.93290114402771	 ([u. s.][government])
I(0 5): -0.918921947479248	 ([london][attacks])
I(5 13): 0.9117035865783691	 ([attacks][wave])
I(3 10): -0.8981418609619141	 ([fierce][bastions])
I(20 21): -0.8743948936462402	 ([prospects][fair])
I(5 18): -0.8366603851318359	 ([attacks][government])
I(3 15): 0.8308558464050293	 ([fierce][threatens])
I(12 23): -0.8216404914855957	 ([new][january.])
I(21 23): -0.819918155670166	 ([fair][january.])
I(13 23): 0.8143806457519531	 ([wave][january.])
I(6 20): -0.8061227798461914	 ([iraq][prospects])
I(2 3): -0.7872834205627441	 ([-][fierce])
I(3 16): 0.762397289276123	 ([fierce][discredit])
I(6 16): -0.7479090690612793	 ([iraq][discredit])
I(15 23): 0.7341938018798828	 ([threatens][january.])
I(8 15): 0.731163501739502	 ([assaults][threatens])
I(16 21): 0.7301435470581055	 ([discredit][fair])
I(9 15): 0.7256584167480469	 ([rebel][threatens])
I(11 16): 0.7238945960998535	 ([unleashed][discredit])
I(1 15): 0.7235672473907471	 ([( reuters )][threatens])
I(8 12): 0.6820306777954102	 ([assaults][new])
I(0 17): 0.6820149421691895	 ([london][interim])
I(5 12): 0.6720070838928223	 ([attacks][new])
I(13 15): 0.6556739807128906	 ([wave][threatens])
I(12 16): 0.6437201499938965	 ([new][discredit])
I(17 20): 0.6397380828857422	 ([interim][prospects])
I(3 21): -0.6218523979187012	 ([fierce][fair])
I(5 19): 0.620793342590332	 ([attacks][undermine])
I(1 18): 0.6169905662536621	 ([( reuters )][government])
I(13 21): 0.6135072708129883	 ([wave][fair])
I(0 13): -0.6112987995147705	 ([london][wave])
I(8 13): 0.594243049621582	 ([assaults][wave])
I(12 13): 0.5846195220947266	 ([new][wave])
I(3 9): 0.5833902359008789	 ([fierce][rebel])
I(8 19): 0.5810346603393555	 ([assaults][undermine])
I(3 14): -0.5693240165710449	 ([fierce][bloodshed])
I(15 21): 0.5597152709960938	 ([threatens][fair])
I(17 19): 0.5510368347167969	 ([interim][undermine])
I(5 22): -0.5499210357666016	 ([attacks][elections])
I(6 13): -0.5473628044128418	 ([iraq][wave])
I(5 16): 0.5409369468688965	 ([attacks][discredit])
I(19 20): -0.5369424819946289	 ([undermine][prospects])
I(10 16): 0.5289726257324219	 ([bastions][discredit])
I(7 12): 0.5242176055908203	 ([u. s.][new])
I(9 17): 0.5216355323791504	 ([rebel][interim])
I(3 11): 0.5165448188781738	 ([fierce][unleashed])
I(13 20): -0.5118570327758789	 ([wave][prospects])
I(9 19): 0.504939079284668	 ([rebel][undermine])
I(14 17): 0.5016789436340332	 ([bloodshed][interim])
I(1 5): 0.47909021377563477	 ([( reuters )][attacks])
I(4 13): 0.4768390655517578	 ([guerrilla][wave])
I(10 13): -0.4766845703125	 ([bastions][wave])
I(3 23): -0.4730997085571289	 ([fierce][january.])
I(8 10): -0.4722747802734375	 ([assaults][bastions])
I(15 17): 0.45578765869140625	 ([threatens][interim])
I(3 22): -0.4531841278076172	 ([fierce][elections])
I(1 23): -0.4478440284729004	 ([( reuters )][january.])
I(7 17): 0.4477415084838867	 ([u. s.][interim])
I(3 8): 0.4467203617095947	 ([fierce][assaults])
I(6 15): -0.43361425399780273	 ([iraq][threatens])
I(7 19): 0.43329811096191406	 ([u. s.][undermine])
I(5 7): 0.4231295585632324	 ([attacks][u. s.])
I(1 12): -0.4218592643737793	 ([( reuters )][new])
I(13 22): 0.4188566207885742	 ([wave][elections])
I(1 20): 0.4147043228149414	 ([( reuters )][prospects])
I(12 17): 0.41239070892333984	 ([new][interim])
I(3 6): -0.41052722930908203	 ([fierce][iraq])
I(2 4): 0.4083118438720703	 ([-][guerrilla])
I(4 20): 0.40252113342285156	 ([guerrilla][prospects])
I(5 23): -0.40105772018432617	 ([attacks][january.])
I(11 19): 0.3834853172302246	 ([unleashed][undermine])
I(13 16): 0.3776884078979492	 ([wave][discredit])
I(10 12): 0.37758874893188477	 ([bastions][new])
I(3 12): -0.37610864639282227	 ([fierce][new])
I(7 20): 0.37549591064453125	 ([u. s.][prospects])
I(2 22): 0.37056827545166016	 ([-][elections])
I(1 2): -0.36838865280151367	 ([( reuters )][-])
I(11 12): 0.35744810104370117	 ([unleashed][new])
I(2 18): 0.35275840759277344	 ([-][government])
I(0 7): -0.3481326103210449	 ([london][u. s.])
I(1 3): 0.3384270668029785	 ([( reuters )][fierce])
I(11 17): 0.33722925186157227	 ([unleashed][interim])
I(19 21): -0.3356928825378418	 ([undermine][fair])
I(7 15): 0.3302769660949707	 ([u. s.][threatens])
I(5 20): -0.32514429092407227	 ([attacks][prospects])
I(3 18): -0.31244993209838867	 ([fierce][government])
I(12 18): -0.30338287353515625	 ([new][government])
I(8 23): -0.2960062026977539	 ([assaults][january.])
I(9 18): -0.2809896469116211	 ([rebel][government])
I(7 16): 0.27395009994506836	 ([u. s.][discredit])
I(0 20): -0.2697310447692871	 ([london][prospects])
I(1 17): 0.26949453353881836	 ([( reuters )][interim])
I(1 19): -0.26778364181518555	 ([( reuters )][undermine])
I(1 6): 0.2599954605102539	 ([( reuters )][iraq])
I(9 16): -0.2570333480834961	 ([rebel][discredit])
I(17 21): 0.25406336784362793	 ([interim][fair])
I(12 15): 0.2398853302001953	 ([new][threatens])
I(10 17): 0.23891639709472656	 ([bastions][interim])
I(0 19): -0.23889899253845215	 ([london][undermine])
I(8 18): -0.2384023666381836	 ([assaults][government])
I(3 17): -0.2286825180053711	 ([fierce][interim])
Sum: -44.31059217453003
==================================================
