---------- Players ----------
Player 0: college
Player 1: kids
Player 2: may
Player 3: never
Player 4: darken
Player 5: library's
Player 6: door
Player 7: again,
Player 8: thanks
Player 9: google's
Player 10: move
Player 11: digitize
Player 12: vast
Player 13: holdings
Player 14: several
Player 15: prestigious
Player 16: university
Player 17: libraries.
Player 18: & lt ; font
Player 19: face = " verdana, ms
Player 20: sans
Player 21: serif, arial, helvetica "
Player 22: size = " - 2 "
Player 23: color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;
---------- AND Interactions (Pairwise Only) ----------
I(15 16): 5.951677322387695	 ([prestigious][university])
I(10 22): 0.3606243133544922	 ([move][size = " - 2 "])
I(17 22): 0.3526768684387207	 ([libraries.][size = " - 2 "])
I(4 7): -0.3430466651916504	 ([darken][again,])
I(2 18): 0.33986520767211914	 ([may][& lt ; font])
I(2 6): 0.3353919982910156	 ([may][door])
I(3 15): 0.33302736282348633	 ([never][prestigious])
I(4 20): -0.3282308578491211	 ([darken][sans])
I(2 13): 0.32186460494995117	 ([may][holdings])
I(19 22): -0.32172060012817383	 ([face = " verdana, ms][size = " - 2 "])
I(1 3): 0.32111692428588867	 ([kids][never])
I(1 4): 0.32077550888061523	 ([kids][darken])
I(1 19): 0.3201441764831543	 ([kids][face = " verdana, ms])
I(14 22): 0.30753135681152344	 ([several][size = " - 2 "])
I(0 6): -0.30714988708496094	 ([college][door])
I(8 9): 0.30614185333251953	 ([thanks][google's])
I(1 23): 0.3003687858581543	 ([kids][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(10 15): 0.2991311550140381	 ([move][prestigious])
I(5 16): -0.2981240749359131	 ([library's][university])
I(1 11): 0.2979922294616699	 ([kids][digitize])
I(5 20): -0.2950472831726074	 ([library's][sans])
I(22 23): -0.29077959060668945	 ([size = " - 2 "][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(9 14): 0.28488683700561523	 ([google's][several])
I(3 13): 0.2824134826660156	 ([never][holdings])
I(4 8): 0.2712850570678711	 ([darken][thanks])
I(8 19): -0.26630353927612305	 ([thanks][face = " verdana, ms])
I(20 22): -0.26228857040405273	 ([sans][size = " - 2 "])
I(1 7): -0.2582073211669922	 ([kids][again,])
I(6 10): -0.2574896812438965	 ([door][move])
I(0 14): -0.2543811798095703	 ([college][several])
I(19 21): 0.2531619071960449	 ([face = " verdana, ms][serif, arial, helvetica "])
I(2 14): 0.2455456256866455	 ([may][several])
I(5 22): 0.24382400512695312	 ([library's][size = " - 2 "])
I(10 20): -0.23931264877319336	 ([move][sans])
I(0 7): 0.23626422882080078	 ([college][again,])
I(3 23): 0.23025178909301758	 ([never][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(14 19): 0.2225332260131836	 ([several][face = " verdana, ms])
I(10 16): 0.20482802391052246	 ([move][university])
I(0 2): -0.1982898712158203	 ([college][may])
I(7 9): -0.19813776016235352	 ([again,][google's])
I(7 18): -0.19029712677001953	 ([again,][& lt ; font])
I(2 20): 0.18713092803955078	 ([may][sans])
I(2 7): 0.18665218353271484	 ([may][again,])
I(8 20): 0.18404340744018555	 ([thanks][sans])
I(1 17): 0.18312358856201172	 ([kids][libraries.])
I(1 6): -0.18282175064086914	 ([kids][door])
I(5 21): -0.18246126174926758	 ([library's][serif, arial, helvetica "])
I(12 15): 0.17912530899047852	 ([vast][prestigious])
I(3 17): 0.1763930320739746	 ([never][libraries.])
I(7 10): -0.1761002540588379	 ([again,][move])
I(1 10): 0.1738147735595703	 ([kids][move])
I(1 5): -0.17365741729736328	 ([kids][library's])
I(3 12): -0.1633772850036621	 ([never][vast])
I(3 22): -0.1585865020751953	 ([never][size = " - 2 "])
I(14 21): -0.14905834197998047	 ([several][serif, arial, helvetica "])
Sum: 98.22519826889038
==================================================
