---------- AND Interactions ----------
I(K): -4.2229108810424805	 ([classic])
I(GP): -0.9268360137939453	 ([stinks][terrible])
I(NO): 0.9226433038711548	 ([unbelieveable][plotline,])
I(LT): -0.9074275493621826	 ([signs][lighting.])
I(MQ): 0.9036393165588379	 ([bad :][acting,])
I(ru): 0.8958601355552673	 ([spend][time])
I(BM): 0.8722410202026367	 ([die][bad :])
I(Kt): -0.8511714935302734	 ([classic][uncomfortable])
I(JT): -0.8283930420875549	 ([got][lighting.])
I(KU): -0.8191971778869629	 ([classic][plotline])
I(PR): -0.8047327995300293	 ([terrible][low - grade])
I(PQ): 0.7927060127258301	 ([terrible][acting,])
I(O): 0.7787941694259644	 ([plotline,])
I(FM): 0.7734317779541016	 ([film][bad :])
I(LP): 0.7664426565170288	 ([signs][terrible])
I(OU): -0.7403854131698608	 ([plotline,][plotline])
I(Ml): -0.7371373176574707	 ([bad :][bet])
I(RT): 0.7253971695899963	 ([low - grade][lighting.])
I(MU): 0.7212638854980469	 ([bad :][plotline])
I(c): 0.7146521806716919	 ([lab,])
I(U): 0.6949635744094849	 ([plotline])
I(tv): 0.6908349990844727	 ([uncomfortable][wearing])
I(Mj): 0.6867969036102295	 ([bad :][alive.])
I(BP): 0.6813704967498779	 ([die][terrible])
I(KL): 0.6698493957519531	 ([classic][signs])
I(Pg): 0.6631486415863037	 ([terrible][special])
I(Ig): -0.6594728231430054	 ([credits.][special])
I(Ag): 0.6562304496765137	 ([brain][special])
I(FQ): 0.6468573808670044	 ([film][acting,])
I(KQ): 0.6463785171508789	 ([classic][acting,])
I(FR): 0.6387275457382202	 ([film][low - grade])
I(D]): 0.6268956661224365	 ([awful][accident,])
I(KV): 0.6209859848022461	 ([classic][goes])
I(KO): 0.6188815832138062	 ([classic][plotline,])
I(o): 0.6162290573120117	 ([played])
I(MN): -0.6139522790908813	 ([bad :][unbelieveable])
I(]): -0.6076719760894775	 ([accident,])
I(M_): -0.5897976160049438	 ([bad :][decapitated])
I(jt): 0.5800116062164307	 ([alive.][uncomfortable])
I(`): -0.55924391746521	 ([picks])
I(Kj): 0.557992696762085	 ([classic][alive.])
I(Mz): -0.5572929382324219	 ([bad :][squatting])
I(P_): -0.5524231195449829	 ([terrible][decapitated])
I(Lg): 0.5459437370300293	 ([signs][special])
I(CF): 0.5452358722686768	 ([one][film])
I(PU): 0.5437431335449219	 ([terrible][plotline])
I(i): -0.54035484790802	 ([keeps])
I(UV): 0.5394138097763062	 ([plotline][goes])
I(|): 0.536872148513794	 ([anyway,])
I([\): 0.5279756784439087	 ([get][caught])
I(EF): -0.5259153842926025	 ([piece][film])
I(j): -0.5253250598907471	 ([alive.])
I(AL): 0.5219097137451172	 ([brain][signs])
I(LV): 0.5165425539016724	 ([signs][goes])
I(Pl): -0.5105310678482056	 ([terrible][bet])
I(^_): -0.5079463720321655	 ([gets][decapitated])
I(Mu): 0.5072929859161377	 ([bad :][time])
I(Bg): 0.5046854019165039	 ([die][special])
I(Y]): 0.5039171576499939	 ([doctor][accident,])
I(GX): -0.5013271570205688	 ([stinks][this :])
I(Pt): -0.4994850158691406	 ([terrible][uncomfortable])
I(tx): 0.49861133098602295	 ([uncomfortable][around])
I(MR): -0.4980959892272949	 ([bad :][low - grade])
I(AP): -0.4976468086242676	 ([brain][terrible])
I(kl): 0.4863607883453369	 ([i'll][bet])
I(ot): 0.4837278127670288	 ([played][uncomfortable])
I(AG): 0.48364686965942383	 ([brain][stinks])
I(D|): -0.4799926280975342	 ([awful][anyway,])
I(H): 0.4797942638397217	 ([opening])
I(GI): 0.47903311252593994	 ([stinks][credits.])
I(st): -0.47365355491638184	 ([lot][uncomfortable])
I(BX): 0.47078657150268555	 ([die][this :])
I(Mo): -0.46961069107055664	 ([bad :][played])
I(TV): 0.46857160329818726	 ([lighting.][goes])
I(IU): 0.46670055389404297	 ([credits.][plotline])
I(Ub): 0.46497583389282227	 ([plotline][takes])
I(no): 0.46212875843048096	 ([leath,][played])
I(Lo): 0.4617983102798462	 ([signs][played])
I(GR): -0.4607158899307251	 ([stinks][low - grade])
I(CM): 0.4598383903503418	 ([one][bad :])
I(Z\): 0.45982861518859863	 ([fiancee][caught])
I(K|): 0.4569551944732666	 ([classic][anyway,])
I(Dz): -0.4533085823059082	 ([awful][squatting])
I(Dl): -0.45155537128448486	 ([awful][bet])
I(_g): 0.45107245445251465	 ([decapitated][special])
I(z): 0.45000123977661133	 ([squatting])
I(G]): 0.44523119926452637	 ([stinks][accident,])
I(JM): 0.4410414695739746	 ([got][bad :])
I(At): -0.4406721591949463	 ([brain][uncomfortable])
I(QR): 0.4397636651992798	 ([acting,][low - grade])
I(J): 0.4392207860946655	 ([got])
I(_): 0.43487322330474854	 ([decapitated])
I(OX): -0.4328564405441284	 ([plotline,][this :])
I(_`): 0.43248438835144043	 ([decapitated][picks])
I(Pz): -0.4310593605041504	 ([terrible][squatting])
I(u): -0.42666512727737427	 ([time])
I(LO): 0.42640841007232666	 ([signs][plotline,])
I(c}): -0.42482078075408936	 ([lab,][doctor])
I(Mv): 0.4247288703918457	 ([bad :][wearing])
I(KN): 0.4244588613510132	 ([classic][unbelieveable])
I(mn): 0.4195195436477661	 ([virgnina][leath,])
I(Kc): -0.4192948341369629	 ([classic][lab,])
I(My): -0.41876721382141113	 ([bad :][neck])
I(QZ): 0.41855907440185547	 ([acting,][fiancee])
I(D`): 0.41835856437683105	 ([awful][picks])
I(EG): 0.41791200637817383	 ([piece][stinks])
I(W): 0.4171260595321655	 ([like])
I(Z]): 0.41703343391418457	 ([fiancee][accident,])
I(G|): -0.41666197776794434	 ([stinks][anyway,])
I(Ko): 0.4164614677429199	 ([classic][played])
I(JO): -0.4127788543701172	 ([got][plotline,])
I(FH): 0.4101378917694092	 ([film][opening])
I(Bo): 0.40940189361572266	 ([die][played])
I(DJ): -0.4087580442428589	 ([awful][got])
I(BI): -0.40496981143951416	 ([die][credits.])
I(DR): -0.403200626373291	 ([awful][low - grade])
I(wx): 0.4024137854576111	 ([pan][around])
I(C): -0.4001145362854004	 ([one])
I(O]): 0.3995370864868164	 ([plotline,][accident,])
I(lo): -0.39862060546875	 ([bet][played])
I(OY): 0.3973900079727173	 ([plotline,][doctor])
I(Y\): 0.3955766558647156	 ([doctor][caught])
I(h): -0.3940806984901428	 ([liquid])
I(Ot): 0.3917422294616699	 ([plotline,][uncomfortable])
I(It): 0.38841819763183594	 ([credits.][uncomfortable])
I(EK): -0.38758039474487305	 ([piece][classic])
I(DX): -0.38609278202056885	 ([awful][this :])
I(Yc): -0.38483649492263794	 ([doctor][lab,])
I(NR): 0.3843435049057007	 ([unbelieveable][low - grade])
I(Go): -0.3785715103149414	 ([stinks][played])
I(Uo): 0.3782920837402344	 ([plotline][played])
I(IT): 0.37803804874420166	 ([credits.][lighting.])
I(Ft): 0.3766958713531494	 ([film][uncomfortable])
I(Ao): -0.375885009765625	 ([brain][played])
I(p): 0.37363123893737793	 ([head])
I(BL): 0.37237751483917236	 ([die][signs])
I(r): 0.3678441047668457	 ([spend])
I(Gt): -0.36750900745391846	 ([stinks][uncomfortable])
I(Bb): 0.3649505376815796	 ([die][takes])
I(MZ): 0.36448097229003906	 ([bad :][fiancee])
I(O}): 0.3630869388580322	 ([plotline,][doctor])
I(b): -0.3629300594329834	 ([takes])
I(os): -0.36249840259552	 ([played][lot])
I(T]): 0.36207908391952515	 ([lighting.][accident,])
I(KZ): -0.3615736961364746	 ([classic][fiancee])
I(FT): 0.36142903566360474	 ([film][lighting.])
I(K_): -0.35877907276153564	 ([classic][decapitated])
I(Lb): 0.3583242893218994	 ([signs][takes])
I(EI): -0.35641419887542725	 ([piece][credits.])
I(Jo): -0.3559126853942871	 ([got][played])
I(op): -0.35526371002197266	 ([played][head])
I(Gg): 0.3550693988800049	 ([stinks][special])
I(D^): -0.3529115915298462	 ([awful][gets])
I(lm): -0.3519992232322693	 ([bet][virgnina])
I(AF): -0.3516350984573364	 ([brain][film])
I(Tt): 0.3501085042953491	 ([lighting.][uncomfortable])
I(OZ): 0.34735655784606934	 ([plotline,][fiancee])
I(FY): 0.33987218141555786	 ([film][doctor])
I(Bt): 0.33843743801116943	 ([die][uncomfortable])
I(VW): 0.33738744258880615	 ([goes][like])
I(BK): 0.33416271209716797	 ([die][classic])
I(T|): 0.33391517400741577	 ([lighting.][anyway,])
I(KY): -0.332916259765625	 ([classic][doctor])
I(AI): -0.33193111419677734	 ([brain][credits.])
I(Lz): 0.330411434173584	 ([signs][squatting])
I(GW): -0.3301663398742676	 ([stinks][like])
I(FP): 0.3300652503967285	 ([film][terrible])
I(P]): 0.32574915885925293	 ([terrible][accident,])
I(AH): -0.32481932640075684	 ([brain][opening])
I(G^): -0.32414114475250244	 ([stinks][gets])
I(DZ): 0.32062482833862305	 ([awful][fiancee])
I(M`): 0.32039523124694824	 ([bad :][picks])
I(RU): 0.3195763826370239	 ([low - grade][plotline])
I([): -0.31888413429260254	 ([get])
I(}): 0.3147883415222168	 ([doctor])
I(Uc): 0.3140937089920044	 ([plotline][lab,])
I(AO): 0.3139634132385254	 ([brain][plotline,])
I(TX): 0.31384462118148804	 ([lighting.][this :])
I(\g): 0.3128960132598877	 ([caught][special])
I(L|): 0.3126685619354248	 ([signs][anyway,])
I(Et): 0.31209349632263184	 ([piece][uncomfortable])
I(Kz): 0.311767578125	 ([classic][squatting])
I(U`): 0.31162071228027344	 ([plotline][picks])
I(Xi): 0.30881834030151367	 ([this :][keeps])
I(DW): -0.30831754207611084	 ([awful][like])
I(OV): 0.3081604242324829	 ([plotline,][goes])
I(fg): 0.30788755416870117	 ([pan][special])
I(bo): 0.3071054220199585	 ([takes][played])
I(O`): 0.30678343772888184	 ([plotline,][picks])
I(EL): 0.3067237138748169	 ([piece][signs])
I(FO): 0.3048804998397827	 ([film][plotline,])
I(F): 0.3044167757034302	 ([film])
I(UZ): 0.30376315116882324	 ([plotline][fiancee])
I(LN): 0.3035942316055298	 ([signs][unbelieveable])
I(Tb): 0.3026689291000366	 ([lighting.][takes])
I(BV): 0.30256104469299316	 ([die][goes])
I(B`): 0.3024698495864868	 ([die][picks])
I(Pj): 0.3004176616668701	 ([terrible][alive.])
I(AU): 0.2982151508331299	 ([brain][plotline])
I(Qo): 0.2981116771697998	 ([acting,][played])
I(Gu): 0.29794955253601074	 ([stinks][time])
I(_j): 0.2975422143936157	 ([decapitated][alive.])
I(Q): 0.29605233669281006	 ([acting,])
I(Bj): 0.2921561002731323	 ([die][alive.])
I(Ut): 0.29188990592956543	 ([plotline][uncomfortable])
I(AK): 0.29097890853881836	 ([brain][classic])
I(Ac): -0.2908409833908081	 ([brain][lab,])
I(lt): -0.290683388710022	 ([bet][uncomfortable])
I(B^): 0.29003381729125977	 ([die][gets])
I(Dk): -0.288745641708374	 ([awful][i'll])
I(g|): 0.28860414028167725	 ([special][anyway,])
I(L_): 0.28763842582702637	 ([signs][decapitated])
I(MW): -0.28692626953125	 ([bad :][like])
I(IM): 0.28579044342041016	 ([credits.][bad :])
I(Nc): 0.28515851497650146	 ([unbelieveable][lab,])
I(Gj): 0.28502392768859863	 ([stinks][alive.])
I(`o): 0.2837477922439575	 ([picks][played])
I(GQ): 0.2830486297607422	 ([stinks][acting,])
I(YZ): 0.28304415941238403	 ([doctor][fiancee])
I(ST): 0.2825566530227661	 ([sets][lighting.])
I(GH): -0.28008532524108887	 ([stinks][opening])
I(JX): -0.27904415130615234	 ([got][this :])
I(KR): -0.27817440032958984	 ([classic][low - grade])
I(^t): -0.2767983675003052	 ([gets][uncomfortable])
I(OQ): 0.2763737440109253	 ([plotline,][acting,])
I(CK): 0.2748727798461914	 ([one][classic])
I(Ro): -0.2739875316619873	 ([low - grade][played])
I(K}): -0.2723994255065918	 ([classic][doctor])
I(t|): -0.2721041440963745	 ([uncomfortable][anyway,])
I(Nt): 0.27206504344940186	 ([unbelieveable][uncomfortable])
I(or): -0.2710754871368408	 ([played][spend])
I(Mi): 0.270965576171875	 ([bad :][keeps])
I(Ly): 0.27066874504089355	 ([signs][neck])
I(F]): 0.2705141305923462	 ([film][accident,])
I(L`): 0.26902103424072266	 ([signs][picks])
I(vw): -0.2689054012298584	 ([wearing][pan])
I(BJ): -0.2687530517578125	 ([die][got])
I(B_): 0.268649697303772	 ([die][decapitated])
I(U}): 0.2682814598083496	 ([plotline][doctor])
I(o|): -0.2679020166397095	 ([played][anyway,])
I(Gl): -0.2667304277420044	 ([stinks][bet])
I(]}): -0.26537030935287476	 ([accident,][doctor])
I([g): 0.2643749713897705	 ([get][special])
I(Xc): 0.26341354846954346	 ([this :][lab,])
I(Mx): 0.2631654739379883	 ([bad :][around])
I(C]): 0.26157689094543457	 ([one][accident,])
I(IQ): 0.26014435291290283	 ([credits.][acting,])
I(P|): -0.2586028575897217	 ([terrible][anyway,])
I(JN): -0.2585766315460205	 ([got][unbelieveable])
I(QX): -0.25750911235809326	 ([acting,][this :])
I(]k): -0.2571052312850952	 ([accident,][i'll])
I(AS): -0.2570900321006775	 ([brain][sets])
I(l): 0.25640785694122314	 ([bet])
I(FZ): 0.25611674785614014	 ([film][fiancee])
I(JL): -0.25595998764038086	 ([got][signs])
I(B\): 0.255545437335968	 ([die][caught])
I(X): 0.25513899326324463	 ([this :])
I(uv): 0.2544495463371277	 ([time][wearing])
I(Gi): -0.2543315887451172	 ([stinks][keeps])
I(V]): -0.2542002201080322	 ([goes][accident,])
I(LQ): -0.2541874647140503	 ([signs][acting,])
I(gj): -0.25157904624938965	 ([special][alive.])
I(G{): 0.2513858675956726	 ([stinks][table.])
I(xy): -0.25118279457092285	 ([around][neck])
I(rx): 0.25037938356399536	 ([spend][around])
I(Yt): -0.25010985136032104	 ([doctor][uncomfortable])
I(T^): 0.24869424104690552	 ([lighting.][gets])
I(gt): 0.2486870288848877	 ([special][uncomfortable])
I(CL): 0.2485518455505371	 ([one][signs])
I(Po): -0.24756336212158203	 ([terrible][played])
I(D_): -0.24655306339263916	 ([awful][decapitated])
I(X\): 0.24571621417999268	 ([this :][caught])
I(su): 0.24488556385040283	 ([lot][time])
I(Gh): 0.24475914239883423	 ([stinks][liquid])
I(G}): 0.24386167526245117	 ([stinks][doctor])
I(DN): 0.2434462308883667	 ([awful][unbelieveable])
I(Du): 0.24268841743469238	 ([awful][time])
I(LS): 0.24228525161743164	 ([signs][sets])
I(F\): 0.24191081523895264	 ([film][caught])
I(_t): -0.24167144298553467	 ([decapitated][uncomfortable])
I(e): 0.24134457111358643	 ([head])
I(Eo): -0.24108314514160156	 ([piece][played])
I(VY): -0.24087148904800415	 ([goes][doctor])
I(GZ): 0.23990535736083984	 ([stinks][fiancee])
I(Fd): 0.2394590973854065	 ([film][sets])
I(]_): 0.23928320407867432	 ([accident,][decapitated])
I(\]): -0.23876094818115234	 ([caught][accident,])
I(]h): 0.2383650541305542	 ([accident,][liquid])
I(LX): -0.23627853393554688	 ([signs][this :])
I(R`): 0.23625636100769043	 ([low - grade][picks])
I(UY): 0.23564869165420532	 ([plotline][doctor])
I(A}): -0.2355203628540039	 ([brain][doctor])
I(w): 0.23405706882476807	 ([pan])
I(G`): 0.2338019609451294	 ([stinks][picks])
I(Cg): 0.2323141098022461	 ([one][special])
I(P^): -0.23221218585968018	 ([terrible][gets])
I(M}): -0.23186588287353516	 ([bad :][doctor])
I({|): -0.2315933108329773	 ([table.][anyway,])
I(rz): -0.22923433780670166	 ([spend][squatting])
I(AE): 0.22851192951202393	 ([brain][piece])
I(GV): -0.2261190414428711	 ([stinks][goes])
I(o}): 0.22573697566986084	 ([played][doctor])
I(L]): 0.225081205368042	 ([signs][accident,])
I(IL): -0.2242891788482666	 ([credits.][signs])
I(QT): 0.2242003083229065	 ([acting,][lighting.])
I(B{): 0.22381335496902466	 ([die][table.])
I(E): 0.22291767597198486	 ([piece])
I(ht): 0.22173726558685303	 ([liquid][uncomfortable])
I(_b): 0.221635103225708	 ([decapitated][takes])
I(M^): -0.22119486331939697	 ([bad :][gets])
I(Bz): 0.2210717797279358	 ([die][squatting])
I(Z[): 0.22075772285461426	 ([fiancee][get])
I(Db): 0.22026658058166504	 ([awful][takes])
I(ET): 0.21953684091567993	 ([piece][lighting.])
I(Gd): -0.21947097778320312	 ([stinks][sets])
I(JP): -0.21849536895751953	 ([got][terrible])
I(NP): 0.21763551235198975	 ([unbelieveable][terrible])
I(Uk): 0.21762871742248535	 ([plotline][i'll])
I(Oj): 0.217077374458313	 ([plotline,][alive.])
I(T[): 0.21654945611953735	 ([lighting.][get])
I(B}): 0.21645843982696533	 ([die][doctor])
I(AY): -0.21617597341537476	 ([brain][doctor])
I(EM): 0.21582794189453125	 ([piece][bad :])
I(GS): -0.21574854850769043	 ([stinks][sets])
I(sx): 0.21371275186538696	 ([lot][around])
I(Ka): -0.21352386474609375	 ([classic][head])
I(Tj): -0.21332699060440063	 ([lighting.][alive.])
I(Nn): 0.21272683143615723	 ([unbelieveable][leath,])
I(NY): 0.21263247728347778	 ([unbelieveable][doctor])
I(M]): 0.21139740943908691	 ([bad :][accident,])
I(Mh): 0.21097135543823242	 ([bad :][liquid])
I(By): 0.21062302589416504	 ([die][neck])
I(`c): -0.2104407548904419	 ([picks][lab,])
I(Jl): -0.20989298820495605	 ([got][bet])
I(GN): 0.209710955619812	 ([stinks][unbelieveable])
I(Dj): 0.20968985557556152	 ([awful][alive.])
I(Ki): 0.20937108993530273	 ([classic][keeps])
I({}): 0.20909112691879272	 ([table.][doctor])
I(Ob): 0.207710862159729	 ([plotline,][takes])
I(Q|): 0.20712757110595703	 ([acting,][anyway,])
I(T_): -0.2071254849433899	 ([lighting.][decapitated])
I(Kw): -0.20700597763061523	 ([classic][pan])
I(qw): -0.205336332321167	 ([pan][pan])
I(A|): 0.20523762702941895	 ([brain][anyway,])
I(AJ): 0.20498144626617432	 ([brain][got])
I(Oc): 0.20489990711212158	 ([plotline,][lab,])
I(EP): 0.20483338832855225	 ([piece][terrible])
I(Pu): 0.20406031608581543	 ([terrible][time])
I(I_): 0.20367348194122314	 ([credits.][decapitated])
I(Mc): -0.20330047607421875	 ([bad :][lab,])
I(`b): 0.20265626907348633	 ([picks][takes])
I(Mk): -0.20207810401916504	 ([bad :][i'll])
I(AN): 0.2017916440963745	 ([brain][unbelieveable])
I(it): 0.20155227184295654	 ([keeps][uncomfortable])
I(^): 0.20075666904449463	 ([gets])
I(QU): 0.20007789134979248	 ([acting,][plotline])
I(gl): 0.199998140335083	 ([special][bet])
I(To): 0.19983381032943726	 ([lighting.][played])
I(Bi): 0.19971132278442383	 ([die][keeps])
I(^o): -0.19934630393981934	 ([gets][played])
I(Y}): -0.19905012845993042	 ([doctor][doctor])
I(Dv): 0.198736310005188	 ([awful][wearing])
I(E]): 0.19847208261489868	 ([piece][accident,])
I(TZ): 0.198247492313385	 ([lighting.][fiancee])
I(Bd): 0.19760024547576904	 ([die][sets])
I(QS): 0.19688087701797485	 ([acting,][sets])
I(Qz): -0.19639170169830322	 ([acting,][squatting])
I(]j): 0.1962580680847168	 ([accident,][alive.])
I(Kk): 0.1954355239868164	 ([classic][i'll])
I(vy): -0.1948125958442688	 ([wearing][neck])
I(`d): 0.19454079866409302	 ([picks][sets])
I(T): -0.19440346956253052	 ([lighting.])
I(DI): 0.1943608522415161	 ([awful][credits.])
I(Gr): -0.1942133903503418	 ([stinks][spend])
I(cs): 0.19346308708190918	 ([lab,][lot])
I(Ii): -0.1930924654006958	 ([credits.][keeps])
I(K]): 0.1927025318145752	 ([classic][accident,])
I(Pi): 0.19243061542510986	 ([terrible][keeps])
I(Pr): -0.19159555435180664	 ([terrible][spend])
I(Lt): -0.19147825241088867	 ([signs][uncomfortable])
I(R|): -0.19082951545715332	 ([low - grade][anyway,])
I(PW): -0.19004344940185547	 ([terrible][like])
I(M[): 0.1893455982208252	 ([bad :][get])
I(Bc): 0.18801230192184448	 ([die][lab,])
I(P`): 0.1878039836883545	 ([terrible][picks])
I(cl): -0.18749892711639404	 ([lab,][bet])
I(Wo): -0.18681716918945312	 ([like][played])
I(F}): 0.18675673007965088	 ([film][doctor])
I(Dm): 0.1862255334854126	 ([awful][virgnina])
I(HK): -0.18547463417053223	 ([opening][classic])
I(C`): 0.18525391817092896	 ([one][picks])
I(Md): -0.1849346160888672	 ([bad :][sets])
I(DU): 0.18409490585327148	 ([awful][plotline])
I(ai): 0.1834195852279663	 ([head][keeps])
I(Z_): 0.18292832374572754	 ([fiancee][decapitated])
I(Dr): -0.18206167221069336	 ([awful][spend])
I(U|): 0.18172788619995117	 ([plotline][anyway,])
I(^g): 0.18132078647613525	 ([gets][special])
I(g{): 0.18105453252792358	 ([special][table.])
I(I]): 0.18037033081054688	 ([credits.][accident,])
I(NQ): 0.18003344535827637	 ([unbelieveable][acting,])
I(Um): 0.17901480197906494	 ([plotline][virgnina])
I(U]): 0.17882347106933594	 ([plotline][accident,])
I(E_): 0.17879080772399902	 ([piece][decapitated])
I(Ho): -0.1787644624710083	 ([opening][played])
I(]^): -0.17861253023147583	 ([accident,][gets])
I(K^): 0.17857730388641357	 ([classic][gets])
I(Bs): 0.17849946022033691	 ([die][lot])
I(Yo): -0.17847520112991333	 ([doctor][played])
I(Lw): -0.1778273582458496	 ([signs][pan])
I(Li): 0.1769198179244995	 ([signs][keeps])
I(Cb): 0.17676013708114624	 ([one][takes])
I(Zg): -0.17630338668823242	 ([fiancee][special])
I(If): 0.1750863790512085	 ([credits.][pan])
I(km): 0.17468667030334473	 ([i'll][virgnina])
I(Yb): 0.1745927929878235	 ([doctor][takes])
I(Lf): -0.17433881759643555	 ([signs][pan])
I(S\): 0.1736188530921936	 ([sets][caught])
I(\i): 0.17358237504959106	 ([caught][keeps])
I(k): 0.1734907627105713	 ([i'll])
I(K`): 0.17277908325195312	 ([classic][picks])
I(HU): 0.17235684394836426	 ([opening][plotline])
I(K{): -0.1707139015197754	 ([classic][table.])
I(BC): -0.17053914070129395	 ([die][one])
I(gy): 0.17036080360412598	 ([special][neck])
I(t}): -0.1701822280883789	 ([uncomfortable][doctor])
I(No): 0.1698824167251587	 ([unbelieveable][played])
I(IZ): 0.16977381706237793	 ([credits.][fiancee])
I(F|): 0.16906023025512695	 ([film][anyway,])
I(Jt): -0.1685713529586792	 ([got][uncomfortable])
I(Mn): -0.16781139373779297	 ([bad :][leath,])
I(J`): 0.16744780540466309	 ([got][picks])
I(Il): -0.16743361949920654	 ([credits.][bet])
I(Vg): 0.16737151145935059	 ([goes][special])
I(gq): 0.16733002662658691	 ([special][pan])
I(CP): 0.16704559326171875	 ([one][terrible])
I(ep): -0.16630983352661133	 ([head][head])
I(S]): 0.16555237770080566	 ([sets][accident,])
I(D}): -0.16520929336547852	 ([awful][doctor])
I(jk): -0.16481781005859375	 ([alive.][i'll])
I(nu): 0.16432273387908936	 ([leath,][time])
I(FS): 0.1642959713935852	 ([film][sets])
I(Lh): 0.1640768051147461	 ([signs][liquid])
I(FL): -0.16362428665161133	 ([film][signs])
I(Ds): -0.1633305549621582	 ([awful][lot])
I(Q]): 0.16329127550125122	 ([acting,][accident,])
I(l{): -0.16326028108596802	 ([bet][table.])
I(Td): 0.16233378648757935	 ([lighting.][sets])
I(I}): -0.162153959274292	 ([credits.][doctor])
I(M{): -0.16211962699890137	 ([bad :][table.])
I(_l): -0.16183090209960938	 ([decapitated][bet])
I(Gy): 0.16163420677185059	 ([stinks][neck])
I(EO): 0.16149723529815674	 ([piece][plotline,])
I(Fr): 0.1613917350769043	 ([film][spend])
I(Iv): -0.16104280948638916	 ([credits.][wearing])
I(AC): -0.16030144691467285	 ([brain][one])
I(FJ): -0.16025829315185547	 ([film][got])
I(Ev): -0.16022968292236328	 ([piece][wearing])
I(Xg): 0.15994226932525635	 ([this :][special])
I(Kh): 0.15845632553100586	 ([classic][liquid])
I(fh): -0.15815776586532593	 ([pan][liquid])
I(Fc): 0.15808093547821045	 ([film][lab,])
I(Kx): 0.15807151794433594	 ([classic][around])
I(BE): 0.15775525569915771	 ([die][piece])
I(L}): 0.15772795677185059	 ([signs][doctor])
I(JR): -0.1577068567276001	 ([got][low - grade])
I(Uz): -0.15680575370788574	 ([plotline][squatting])
I(E}): -0.15666985511779785	 ([piece][doctor])
I(Aj): 0.15585708618164062	 ([brain][alive.])
I(QV): 0.1556781530380249	 ([acting,][goes])
I(CX): 0.15531837940216064	 ([one][this :])
I(ou): 0.1548747420310974	 ([played][time])
I(Uj): 0.15393853187561035	 ([plotline][alive.])
I(CI): 0.15358281135559082	 ([one][credits.])
I(br): 0.15303301811218262	 ([takes][spend])
I(LY): -0.15301966667175293	 ([signs][doctor])
I(Pb): 0.15249276161193848	 ([terrible][takes])
I(Lj): 0.15248608589172363	 ([signs][alive.])
I(FN): 0.15217256546020508	 ([film][unbelieveable])
I(Br): 0.15105056762695312	 ([die][spend])
I(Om): 0.1508561372756958	 ([plotline,][virgnina])
I(]b): 0.15042221546173096	 ([accident,][takes])
I(B|): 0.15034621953964233	 ([die][anyway,])
I(F[): 0.1502079963684082	 ([film][get])
I(^l): -0.14981210231781006	 ([gets][bet])
