---------- Players ----------
Player 0: yes,
Player 1: commitment.
Player 2: let's
Player 3: say
Player 4: fever
Player 5: pitch
Player 6: "
Player 7: might
Player 8: trick
Player 9: believing
Player 10: baseball
Player 11: movie.
Player 12: no,
Player 13: baseball
Player 14: fan
Player 15: actually
Player 16: enjoy
Player 17: picture
Player 18: farrelly
Player 19: brothers.
Player 20: course,
Player 21: one,
Player 22: enjoy
Player 23: even
Player 24: more ;
Player 25: references
Player 26: ( pretty
Player 27: accurate
Player 28: ones,
Player 29: i'd
Player 30: say )
Player 31: boston
Player 32: red
Player 33: sox
Player 34: bittersweet
Player 35: history ;
Player 36: curse
Player 37: bambino
Player 38: everything
Player 39: attributed
Player 40: it,
Player 41: including
Player 42: two
Player 43: words
Player 44: cannot
Player 45: pronounce
Player 46: front
Player 47: boston
Player 48: fan :
Player 49: bill
Player 50: buckner.
Player 51: drew
Player 52: barrymore
Player 53: jimmy
Player 54: fallon
Player 55: portray
Player 56: two
Player 57: people
Player 58: who,
Player 59: usually
Player 60: might
Player 61: second
Player 62: thoughts
Player 63: going
Player 64: relationship :
Player 65: successful
Player 66: workaholic
---------- AND Interactions (Pairwise Only) ----------
I(16,22): -4.007997989654541	 ([enjoy][enjoy])
I(19,52): -0.6874637603759766	 ([brothers.][barrymore])
I(45,46): 0.68653404712677	 ([pronounce][front])
I(1,34): -0.6822710037231445	 ([commitment.][bittersweet])
I(35,64): -0.6766679286956787	 ([history ;][relationship :])
I(13,66): -0.6708512902259827	 ([baseball][workaholic])
I(1,52): -0.6707627773284912	 ([commitment.][barrymore])
I(58,66): 0.662542998790741	 ([who,][workaholic])
I(46,49): -0.6571924686431885	 ([front][bill])
I(26,27): -0.6516821384429932	 ([( pretty][accurate])
I(45,64): -0.6474519968032837	 ([pronounce][relationship :])
I(10,31): 0.6465268135070801	 ([baseball][boston])
I(36,39): -0.6463466882705688	 ([curse][attributed])
I(16,65): 0.6442341804504395	 ([enjoy][successful])
I(22,52): -0.6360032558441162	 ([enjoy][barrymore])
I(34,39): -0.6343963146209717	 ([bittersweet][attributed])
I(9,10): -0.6294302344322205	 ([believing][baseball])
I(22,33): 0.6281747817993164	 ([enjoy][sox])
I(24,44): -0.6185102462768555	 ([more ;][cannot])
I(8,35): -0.6114580035209656	 ([trick][history ;])
I(10,33): 0.6114328503608704	 ([baseball][sox])
I(48,49): -0.6082337498664856	 ([fan :][bill])
I(17,34): 0.6081538200378418	 ([picture][bittersweet])
I(33,39): -0.6007539629936218	 ([sox][attributed])
I(2,16): 0.5967044830322266	 ([let's][enjoy])
I(8,64): -0.595550537109375	 ([trick][relationship :])
I(22,60): 0.5906867980957031	 ([enjoy][might])
I(16,43): -0.5904173254966736	 ([enjoy][words])
I(36,53): 0.5886873006820679	 ([curse][jimmy])
I(27,44): -0.5803289413452148	 ([accurate][cannot])
I(16,19): 0.5749454498291016	 ([enjoy][brothers.])
I(16,20): 0.572667121887207	 ([enjoy][course,])
I(8,46): 0.5706501007080078	 ([trick][front])
I(16,66): 0.5689818859100342	 ([enjoy][workaholic])
I(10,66): -0.5686452984809875	 ([baseball][workaholic])
I(57,58): 0.5679673552513123	 ([people][who,])
I(17,19): 0.5665408372879028	 ([picture][brothers.])
I(16,44): 0.5633871555328369	 ([enjoy][cannot])
I(45,60): 0.5627152919769287	 ([pronounce][might])
I(11,16): 0.5593682527542114	 ([movie.][enjoy])
I(25,34): -0.5511177182197571	 ([references][bittersweet])
I(36,65): -0.5469069480895996	 ([curse][successful])
I(35,66): 0.5408152937889099	 ([history ;][workaholic])
I(33,64): -0.5388631820678711	 ([sox][relationship :])
I(22,26): -0.5386514663696289	 ([enjoy][( pretty])
I(22,41): 0.537132740020752	 ([enjoy][including])
I(39,64): -0.5357596278190613	 ([attributed][relationship :])
I(22,55): 0.5347821712493896	 ([enjoy][portray])
I(5,22): 0.5347599983215332	 ([pitch][enjoy])
I(35,43): -0.5315093994140625	 ([history ;][words])
I(20,22): 0.5296478271484375	 ([course,][enjoy])
I(63,66): 0.5295603275299072	 ([going][workaholic])
I(31,47): 0.5279518365859985	 ([boston][boston])
I(22,57): -0.5258774757385254	 ([enjoy][people])
I(13,31): 0.5248913764953613	 ([baseball][boston])
I(22,38): -0.5244865417480469	 ([enjoy][everything])
I(45,49): 0.524275004863739	 ([pronounce][bill])
I(32,34): -0.5198478698730469	 ([red][bittersweet])
I(7,16): -0.5182799100875854	 ([might][enjoy])
I(34,62): -0.5170729160308838	 ([bittersweet][thoughts])
I(18,22): 0.5112347602844238	 ([farrelly][enjoy])
I(13,36): -0.5092421174049377	 ([baseball][curse])
I(44,60): 0.5051882266998291	 ([cannot][might])
I(10,36): -0.5026858448982239	 ([baseball][curse])
I(56,57): 0.497822642326355	 ([two][people])
I(13,33): 0.49583202600479126	 ([baseball][sox])
I(22,35): -0.49413371086120605	 ([enjoy][history ;])
I(45,66): 0.49255692958831787	 ([pronounce][workaholic])
I(57,64): -0.49170559644699097	 ([people][relationship :])
I(27,36): -0.49152350425720215	 ([accurate][curse])
I(46,60): -0.490336537361145	 ([front][might])
I(60,61): 0.48893237113952637	 ([might][second])
I(16,25): 0.4868149161338806	 ([enjoy][references])
I(61,66): 0.4810962677001953	 ([second][workaholic])
I(10,47): 0.4806773066520691	 ([baseball][boston])
I(22,24): -0.4803194999694824	 ([enjoy][more ;])
I(22,63): 0.479398250579834	 ([enjoy][going])
I(61,64): -0.4782748222351074	 ([second][relationship :])
I(33,47): 0.4762292504310608	 ([sox][boston])
I(16,21): -0.47601836919784546	 ([enjoy][one,])
I(14,66): -0.4749818444252014	 ([fan][workaholic])
I(13,49): -0.4738094210624695	 ([baseball][bill])
I(14,16): 0.4712328314781189	 ([fan][enjoy])
I(13,47): 0.4710339903831482	 ([baseball][boston])
I(62,64): -0.470991849899292	 ([thoughts][relationship :])
I(1,62): -0.47081923484802246	 ([commitment.][thoughts])
I(58,64): -0.4698236584663391	 ([who,][relationship :])
I(16,38): -0.46823734045028687	 ([enjoy][everything])
I(1,39): -0.4681050777435303	 ([commitment.][attributed])
I(21,64): -0.46271753311157227	 ([one,][relationship :])
I(11,34): 0.4626123011112213	 ([movie.][bittersweet])
I(16,26): -0.4614190459251404	 ([enjoy][( pretty])
I(10,37): -0.46115708351135254	 ([baseball][bambino])
I(35,48): -0.45988893508911133	 ([history ;][fan :])
I(53,55): -0.45627325773239136	 ([jimmy][portray])
I(16,46): 0.45546185970306396	 ([enjoy][front])
I(22,45): -0.45113039016723633	 ([enjoy][pronounce])
I(35,62): -0.4467792510986328	 ([history ;][thoughts])
I(46,59): 0.4436579942703247	 ([front][usually])
I(33,52): -0.44275474548339844	 ([sox][barrymore])
I(34,55): 0.44165778160095215	 ([bittersweet][portray])
I(21,35): -0.4414336681365967	 ([one,][history ;])
I(5,16): 0.44114065170288086	 ([pitch][enjoy])
I(16,17): 0.44068288803100586	 ([enjoy][picture])
I(35,52): -0.44059228897094727	 ([history ;][barrymore])
I(36,60): 0.4364093542098999	 ([curse][might])
I(15,22): 0.4362454414367676	 ([actually][enjoy])
I(36,37): 0.4323834776878357	 ([curse][bambino])
I(10,22): -0.4320293068885803	 ([baseball][enjoy])
I(9,11): -0.42957648634910583	 ([believing][movie.])
I(62,65): 0.42526331543922424	 ([thoughts][successful])
I(1,11): -0.42455071210861206	 ([commitment.][movie.])
I(22,66): 0.42202281951904297	 ([enjoy][workaholic])
I(8,57): -0.4214704632759094	 ([trick][people])
I(16,55): 0.42093294858932495	 ([enjoy][portray])
I(25,27): -0.41808193922042847	 ([references][accurate])
I(3,4): 0.41636669635772705	 ([say][fever])
I(59,64): -0.41565215587615967	 ([usually][relationship :])
I(17,36): -0.41126692295074463	 ([picture][curse])
I(1,44): 0.4103051424026489	 ([commitment.][cannot])
I(8,62): -0.40903061628341675	 ([trick][thoughts])
I(25,66): -0.4068759083747864	 ([references][workaholic])
I(36,38): 0.405270516872406	 ([curse][everything])
I(52,57): -0.4044491648674011	 ([barrymore][people])
I(35,59): -0.40093326568603516	 ([history ;][usually])
I(0,16): 0.397402286529541	 ([yes,][enjoy])
I(21,24): -0.39631837606430054	 ([one,][more ;])
I(17,52): 0.3901340961456299	 ([picture][barrymore])
I(10,49): -0.387478768825531	 ([baseball][bill])
I(1,46): 0.38742488622665405	 ([commitment.][front])
I(33,45): -0.3866587281227112	 ([sox][pronounce])
I(9,43): 0.38463330268859863	 ([believing][words])
I(19,64): -0.38252925872802734	 ([brothers.][relationship :])
I(21,34): -0.3798670768737793	 ([one,][bittersweet])
I(45,57): -0.3796232342720032	 ([pronounce][people])
I(9,45): 0.3788161277770996	 ([believing][pronounce])
I(26,34): -0.3761534094810486	 ([( pretty][bittersweet])
I(52,55): 0.3740071654319763	 ([barrymore][portray])
I(31,64): -0.3739759922027588	 ([boston][relationship :])
I(2,66): -0.3731415271759033	 ([let's][workaholic])
I(36,45): -0.3713904619216919	 ([curse][pronounce])
I(11,49): -0.3713901937007904	 ([movie.][bill])
I(9,66): -0.36939096450805664	 ([believing][workaholic])
I(9,13): -0.3687105178833008	 ([believing][baseball])
I(1,43): -0.36725521087646484	 ([commitment.][words])
I(26,44): 0.3662104606628418	 ([( pretty][cannot])
I(14,36): -0.3643227219581604	 ([fan][curse])
I(43,64): -0.3626942038536072	 ([words][relationship :])
I(64,65): -0.36256492137908936	 ([relationship :][successful])
I(4,34): -0.3624836206436157	 ([fever][bittersweet])
I(34,46): 0.35943830013275146	 ([bittersweet][front])
I(10,11): -0.359223335981369	 ([baseball][movie.])
I(13,52): -0.356861412525177	 ([baseball][barrymore])
I(37,39): -0.3557853102684021	 ([bambino][attributed])
I(44,50): 0.3540794849395752	 ([cannot][buckner.])
I(16,63): 0.354006290435791	 ([enjoy][going])
I(22,65): 0.35396623611450195	 ([enjoy][successful])
I(1,60): 0.3525058627128601	 ([commitment.][might])
I(19,66): -0.35222291946411133	 ([brothers.][workaholic])
I(52,65): -0.34796249866485596	 ([barrymore][successful])
I(36,43): -0.3471708297729492	 ([curse][words])
I(16,58): 0.34634631872177124	 ([enjoy][who,])
I(46,65): -0.3438682556152344	 ([front][successful])
I(4,36): 0.3432793617248535	 ([fever][curse])
I(34,36): -0.34269511699676514	 ([bittersweet][curse])
I(43,66): 0.3388538956642151	 ([words][workaholic])
I(1,45): -0.3373650312423706	 ([commitment.][pronounce])
I(16,61): -0.3370954990386963	 ([enjoy][second])
I(34,65): 0.33688855171203613	 ([bittersweet][successful])
I(8,19): -0.33665525913238525	 ([trick][brothers.])
I(29,36): 0.3365755081176758	 ([i'd][curse])
I(39,62): -0.33611005544662476	 ([attributed][thoughts])
I(40,44): 0.33491992950439453	 ([it,][cannot])
I(11,35): 0.33484020829200745	 ([movie.][history ;])
I(17,66): -0.33394336700439453	 ([picture][workaholic])
I(52,54): -0.3332192897796631	 ([barrymore][fallon])
I(16,48): -0.3323402404785156	 ([enjoy][fan :])
I(19,37): -0.3319384455680847	 ([brothers.][bambino])
I(22,48): -0.329376220703125	 ([enjoy][fan :])
I(39,45): -0.3286933898925781	 ([attributed][pronounce])
I(18,52): -0.32772350311279297	 ([farrelly][barrymore])
I(32,36): 0.32735908031463623	 ([red][curse])
I(13,22): 0.32690709829330444	 ([baseball][enjoy])
I(8,33): -0.3226228952407837	 ([trick][sox])
I(18,31): 0.32237881422042847	 ([farrelly][boston])
I(35,65): 0.32127586007118225	 ([history ;][successful])
I(26,52): -0.31803011894226074	 ([( pretty][barrymore])
I(22,46): 0.31433236598968506	 ([enjoy][front])
I(1,37): -0.31000566482543945	 ([commitment.][bambino])
I(58,59): 0.3096713423728943	 ([who,][usually])
I(60,65): -0.3080662488937378	 ([might][successful])
I(5,33): 0.307900071144104	 ([pitch][sox])
I(43,46): 0.3075787425041199	 ([words][front])
I(19,36): 0.3075658679008484	 ([brothers.][curse])
I(36,50): 0.30742472410202026	 ([curse][buckner.])
I(25,52): 0.3065606951713562	 ([references][barrymore])
I(19,39): -0.3028353452682495	 ([brothers.][attributed])
I(47,64): 0.3026564121246338	 ([boston][relationship :])
I(4,49): -0.302199125289917	 ([fever][bill])
I(10,13): -0.3014773726463318	 ([baseball][baseball])
I(55,64): 0.3013474941253662	 ([portray][relationship :])
I(21,62): -0.30066198110580444	 ([one,][thoughts])
I(44,46): 0.3005911111831665	 ([cannot][front])
I(17,64): 0.3004770278930664	 ([picture][relationship :])
I(37,44): -0.2999751567840576	 ([bambino][cannot])
I(35,55): 0.2987227439880371	 ([history ;][portray])
I(2,8): -0.29493558406829834	 ([let's][trick])
I(21,45): -0.29444456100463867	 ([one,][pronounce])
I(16,33): 0.29178810119628906	 ([enjoy][sox])
I(19,22): 0.29088354110717773	 ([brothers.][enjoy])
I(2,36): 0.2902679443359375	 ([let's][curse])
I(44,59): 0.288730263710022	 ([cannot][usually])
I(33,53): 0.28793609142303467	 ([sox][jimmy])
I(1,36): -0.2832064628601074	 ([commitment.][curse])
I(41,64): -0.2820301651954651	 ([including][relationship :])
I(33,62): -0.28170037269592285	 ([sox][thoughts])
I(58,62): -0.2816806435585022	 ([who,][thoughts])
I(43,62): -0.2814168334007263	 ([words][thoughts])
I(16,32): -0.2807488441467285	 ([enjoy][red])
I(37,49): -0.27869558334350586	 ([bambino][bill])
I(2,44): 0.2781118154525757	 ([let's][cannot])
I(38,39): -0.27761566638946533	 ([everything][attributed])
I(41,44): 0.27709102630615234	 ([including][cannot])
I(1,2): -0.27680903673171997	 ([commitment.][let's])
I(35,49): 0.2766607999801636	 ([history ;][bill])
I(43,60): 0.2760143280029297	 ([words][might])
I(44,47): 0.2760007381439209	 ([cannot][boston])
I(34,49): -0.275925874710083	 ([bittersweet][bill])
I(46,58): 0.27534371614456177	 ([front][who,])
I(10,14): -0.2749805450439453	 ([baseball][fan])
I(3,6): 0.27268487215042114	 ([say]["])
I(41,42): -0.27249813079833984	 ([including][two])
I(31,50): 0.2717168927192688	 ([boston][buckner.])
I(4,7): 0.2708262801170349	 ([fever][might])
I(42,44): 0.27038121223449707	 ([two][cannot])
I(53,60): -0.26931703090667725	 ([jimmy][might])
I(0,31): 0.26730775833129883	 ([yes,][boston])
I(2,3): 0.2673036456108093	 ([let's][say])
I(37,47): -0.26675450801849365	 ([bambino][boston])
I(22,58): 0.2664012908935547	 ([enjoy][who,])
I(36,54): 0.2652844786643982	 ([curse][fallon])
I(1,9): 0.26499325037002563	 ([commitment.][believing])
I(33,36): 0.26483404636383057	 ([sox][curse])
I(33,38): -0.2645857334136963	 ([sox][everything])
I(22,29): -0.2633686065673828	 ([enjoy][i'd])
I(51,55): 0.2631819248199463	 ([drew][portray])
I(14,60): -0.2612544894218445	 ([fan][might])
I(9,52): -0.26061201095581055	 ([believing][barrymore])
I(8,17): 0.2605176568031311	 ([trick][picture])
I(13,14): -0.25983792543411255	 ([baseball][fan])
I(47,62): 0.25922060012817383	 ([boston][thoughts])
I(1,5): 0.258822500705719	 ([commitment.][pitch])
I(57,65): 0.25857704877853394	 ([people][successful])
I(43,45): 0.25837206840515137	 ([words][pronounce])
I(34,63): 0.25771331787109375	 ([bittersweet][going])
I(26,66): 0.2573462128639221	 ([( pretty][workaholic])
I(7,36): 0.25689268112182617	 ([might][curse])
I(33,50): 0.25558722019195557	 ([sox][buckner.])
I(10,35): 0.25467127561569214	 ([baseball][history ;])
I(34,43): -0.25402021408081055	 ([bittersweet][words])
I(3,16): -0.25385230779647827	 ([say][enjoy])
I(36,64): -0.25350964069366455	 ([curse][relationship :])
I(16,40): 0.25327539443969727	 ([enjoy][it,])
I(2,22): -0.25327253341674805	 ([let's][enjoy])
I(49,61): 0.2529493570327759	 ([bill][second])
I(37,59): 0.25294339656829834	 ([bambino][usually])
I(46,52): 0.252447247505188	 ([front][barrymore])
I(21,52): -0.25240397453308105	 ([one,][barrymore])
I(1,14): -0.2521386742591858	 ([commitment.][fan])
I(4,66): -0.2520557641983032	 ([fever][workaholic])
I(39,57): -0.2513948082923889	 ([attributed][people])
I(44,61): 0.2511359453201294	 ([cannot][second])
I(16,49): 0.24963855743408203	 ([enjoy][bill])
I(60,63): 0.24949687719345093	 ([might][going])
I(46,48): 0.2487848401069641	 ([front][fan :])
I(23,35): -0.24754291772842407	 ([even][history ;])
I(44,53): -0.24726378917694092	 ([cannot][jimmy])
I(32,44): 0.24712324142456055	 ([red][cannot])
I(22,43): -0.24650192260742188	 ([enjoy][words])
I(31,66): 0.24617409706115723	 ([boston][workaholic])
I(22,59): -0.24603843688964844	 ([enjoy][usually])
I(41,43): -0.24499303102493286	 ([including][words])
I(4,39): -0.2448517084121704	 ([fever][attributed])
I(16,50): 0.2447361946105957	 ([enjoy][buckner.])
I(21,57): -0.24412423372268677	 ([one,][people])
I(33,65): 0.24391698837280273	 ([sox][successful])
I(13,48): -0.24213093519210815	 ([baseball][fan :])
I(8,55): 0.24142175912857056	 ([trick][portray])
I(26,64): -0.2408716082572937	 ([( pretty][relationship :])
I(8,14): -0.23966175317764282	 ([trick][fan])
I(46,51): 0.2393839955329895	 ([front][drew])
I(3,35): -0.2389812469482422	 ([say][history ;])
I(10,48): -0.2374292016029358	 ([baseball][fan :])
I(15,16): -0.23735666275024414	 ([actually][enjoy])
I(17,65): 0.23722627758979797	 ([picture][successful])
I(16,23): -0.23636704683303833	 ([enjoy][even])
I(50,66): -0.23545575141906738	 ([buckner.][workaholic])
I(31,58): 0.2352120280265808	 ([boston][who,])
I(48,64): -0.23508310317993164	 ([fan :][relationship :])
I(18,49): -0.23485565185546875	 ([farrelly][bill])
I(34,45): -0.23457324504852295	 ([bittersweet][pronounce])
I(37,65): -0.2341894507408142	 ([bambino][successful])
I(1,27): -0.23411941528320312	 ([commitment.][accurate])
I(16,39): -0.2334725260734558	 ([enjoy][attributed])
I(44,65): -0.23201847076416016	 ([cannot][successful])
I(35,57): -0.23180627822875977	 ([history ;][people])
I(22,49): 0.23141241073608398	 ([enjoy][bill])
I(57,60): -0.23111987113952637	 ([people][might])
I(34,50): -0.2308955192565918	 ([bittersweet][buckner.])
I(45,59): 0.2307666540145874	 ([pronounce][usually])
I(5,66): 0.23069268465042114	 ([pitch][workaholic])
I(18,33): 0.23028361797332764	 ([farrelly][sox])
I(11,22): 0.22969889640808105	 ([movie.][enjoy])
I(16,31): 0.22893810272216797	 ([enjoy][boston])
I(8,31): -0.22887301445007324	 ([trick][boston])
I(16,28): 0.2285173535346985	 ([enjoy][ones,])
I(21,43): -0.22778856754302979	 ([one,][words])
I(25,39): -0.22669988870620728	 ([references][attributed])
I(14,15): 0.22599852085113525	 ([fan][actually])
I(22,28): 0.22582435607910156	 ([enjoy][ones,])
I(9,14): -0.22548919916152954	 ([believing][fan])
I(57,66): 0.22471338510513306	 ([people][workaholic])
I(62,66): -0.22379851341247559	 ([thoughts][workaholic])
I(39,40): 0.2233436107635498	 ([attributed][it,])
I(47,66): -0.22265052795410156	 ([boston][workaholic])
I(31,53): 0.22152215242385864	 ([boston][jimmy])
I(27,28): -0.2209795117378235	 ([accurate][ones,])
I(1,33): -0.22043097019195557	 ([commitment.][sox])
I(53,64): 0.2204113006591797	 ([jimmy][relationship :])
I(8,43): -0.21992003917694092	 ([trick][words])
I(36,49): 0.21974539756774902	 ([curse][bill])
I(18,66): -0.21811294555664062	 ([farrelly][workaholic])
I(8,52): -0.21798914670944214	 ([trick][barrymore])
I(11,59): 0.2161848545074463	 ([movie.][usually])
I(4,14): -0.2161450982093811	 ([fever][fan])
I(61,63): -0.2161383032798767	 ([second][going])
I(13,34): -0.21376997232437134	 ([baseball][bittersweet])
I(1,7): -0.2136031985282898	 ([commitment.][might])
I(40,60): 0.2135523557662964	 ([it,][might])
I(42,46): -0.21335065364837646	 ([two][front])
I(17,37): 0.2133340835571289	 ([picture][bambino])
I(34,35): 0.21277618408203125	 ([bittersweet][history ;])
I(13,35): 0.21228522062301636	 ([baseball][history ;])
I(24,45): 0.2117719054222107	 ([more ;][pronounce])
I(31,37): 0.2117171287536621	 ([boston][bambino])
I(26,60): 0.2110728621482849	 ([( pretty][might])
I(35,53): 0.21069669723510742	 ([history ;][jimmy])
I(5,37): 0.21049940586090088	 ([pitch][bambino])
I(56,62): -0.21024775505065918	 ([two][thoughts])
I(5,7): 0.20988386869430542	 ([pitch][might])
I(22,27): -0.20953941345214844	 ([enjoy][accurate])
I(42,60): -0.20906293392181396	 ([two][might])
I(35,37): -0.20869231224060059	 ([history ;][bambino])
I(16,37): -0.20855283737182617	 ([enjoy][bambino])
I(46,61): 0.20854473114013672	 ([front][second])
I(31,52): -0.20704126358032227	 ([boston][barrymore])
I(31,34): -0.206634521484375	 ([boston][bittersweet])
I(9,37): -0.20662450790405273	 ([believing][bambino])
I(1,21): -0.20653414726257324	 ([commitment.][one,])
I(8,27): -0.2064223289489746	 ([trick][accurate])
I(0,62): -0.20639634132385254	 ([yes,][thoughts])
I(47,50): 0.20572984218597412	 ([boston][buckner.])
I(14,49): -0.20554953813552856	 ([fan][bill])
I(37,50): 0.20531868934631348	 ([bambino][buckner.])
I(8,48): -0.2046305537223816	 ([trick][fan :])
I(44,49): 0.2039952278137207	 ([cannot][bill])
I(34,44): -0.2039189338684082	 ([bittersweet][cannot])
I(40,49): 0.20357966423034668	 ([it,][bill])
I(53,65): 0.20283305644989014	 ([jimmy][successful])
I(21,33): -0.20274358987808228	 ([one,][sox])
I(1,26): -0.20256590843200684	 ([commitment.][( pretty])
I(1,48): -0.20210766792297363	 ([commitment.][fan :])
I(36,41): -0.2010267972946167	 ([curse][including])
I(50,54): 0.20091676712036133	 ([buckner.][fallon])
I(52,59): 0.20088422298431396	 ([barrymore][usually])
I(36,63): 0.20076417922973633	 ([curse][going])
I(43,65): 0.2002050280570984	 ([words][successful])
I(43,55): 0.20014232397079468	 ([words][portray])
I(1,19): -0.20003294944763184	 ([commitment.][brothers.])
I(56,60): 0.2000117301940918	 ([two][might])
I(3,46): 0.1999533772468567	 ([say][front])
I(2,64): 0.19971811771392822	 ([let's][relationship :])
I(28,35): -0.19940227270126343	 ([ones,][history ;])
I(22,61): -0.199249267578125	 ([enjoy][second])
I(36,61): 0.19846391677856445	 ([curse][second])
I(46,64): 0.19802320003509521	 ([front][relationship :])
I(4,53): 0.19753456115722656	 ([fever][jimmy])
I(22,50): 0.1975269317626953	 ([enjoy][buckner.])
I(39,43): -0.19750559329986572	 ([attributed][words])
I(26,46): 0.1971842646598816	 ([( pretty][front])
I(21,46): 0.19697505235671997	 ([one,][front])
I(25,64): -0.19618111848831177	 ([references][relationship :])
I(10,60): -0.19589447975158691	 ([baseball][might])
I(50,53): 0.19580131769180298	 ([buckner.][jimmy])
I(25,32): 0.19502007961273193	 ([references][red])
I(11,31): 0.19473794102668762	 ([movie.][boston])
I(10,50): 0.1946144700050354	 ([baseball][buckner.])
I(8,47): -0.19444137811660767	 ([trick][boston])
I(55,62): 0.19432365894317627	 ([portray][thoughts])
