---------- Players ----------
Player 0: horrible
Player 1: acting,
Player 2: horrible
Player 3: cast
Player 4: cheap
Player 5: props.
Player 6: would've
Player 7: lot
Player 8: better
Player 9: set
Player 10: action
Player 11: parody
Player 12: style
Player 13: movie.
Player 14: waste.
Player 15: starting
Player 16: name
Player 17: movie.
Player 18: enemy
Player 19: "
Player 20: naming
Player 21: " action
Player 22: movie
Player 23: "
Player 24: would've
Player 25: made
Player 26: better.
Player 27: ( contributing
Player 28: parody
Player 29: effect ).
Player 30: cop
Player 31: looking
Player 32: like
Player 33: 60
Player 34: year
Player 35: old
Player 36: player,
Player 37: blond
Player 38: girl
Player 39: blank
Player 40: boring
Player 41: look
Player 42: face
Player 43: times.
Player 44: towards
Player 45: end
Player 46: movie
Player 47: working
Player 48: together
Player 49: take
Player 50: bad
Player 51: guys
Player 52: every
Player 53: time
Player 54: exchange
Player 55: words
Player 56: feels
Player 57: like
Player 58: cheap
Player 59: lines
Player 60: given
Player 61: sex
Player 62: scene
Player 63: porn
Player 64: movie.
Player 65: horrible.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 2.719958782196045	 ([feels][like])
I(50,58): -0.8470532894134521	 ([bad][cheap])
I(5,6): 0.8463699817657471	 ([props.][would've])
I(2,11): -0.846001386642456	 ([horrible][parody])
I(26,27): 0.834997296333313	 ([better.][( contributing])
I(1,4): 0.8343691825866699	 ([acting,][cheap])
I(58,63): -0.8284925222396851	 ([cheap][porn])
I(3,18): -0.8271503448486328	 ([cast][enemy])
I(39,40): -0.8022748231887817	 ([blank][boring])
I(6,8): 0.7989393472671509	 ([would've][better])
I(2,13): -0.7984896898269653	 ([horrible][movie.])
I(2,58): -0.7973476648330688	 ([horrible][cheap])
I(13,63): -0.7681255340576172	 ([movie.][porn])
I(1,2): 0.7648582458496094	 ([acting,][horrible])
I(14,47): -0.7590985298156738	 ([waste.][working])
I(50,65): -0.7573690414428711	 ([bad][horrible.])
I(5,14): -0.7494997978210449	 ([props.][waste.])
I(17,46): -0.7476860284805298	 ([movie.][movie])
I(4,65): -0.7449440956115723	 ([cheap][horrible.])
I(2,40): -0.73561692237854	 ([horrible][boring])
I(17,65): -0.7300710678100586	 ([movie.][horrible.])
I(13,22): -0.7270960807800293	 ([movie.][movie])
I(62,64): -0.7016502618789673	 ([scene][movie.])
I(5,13): -0.6906442642211914	 ([props.][movie.])
I(0,36): 0.690497875213623	 ([horrible][player,])
I(3,58): -0.6855330467224121	 ([cast][cheap])
I(47,58): -0.6795390844345093	 ([working][cheap])
I(13,15): 0.6783440113067627	 ([movie.][starting])
I(13,17): -0.6765737533569336	 ([movie.][movie.])
I(13,28): -0.6737060546875	 ([movie.][parody])
I(4,14): -0.6736516952514648	 ([cheap][waste.])
I(28,40): -0.6706507205963135	 ([parody][boring])
I(5,65): -0.6652493476867676	 ([props.][horrible.])
I(3,11): -0.6635023355484009	 ([cast][parody])
I(17,24): 0.6435396671295166	 ([movie.][would've])
I(34,65): 0.6192865371704102	 ([year][horrible.])
I(24,25): 0.6093032360076904	 ([would've][made])
I(17,29): -0.6045538187026978	 ([movie.][effect ).])
I(4,11): -0.5978038311004639	 ([cheap][parody])
I(3,63): -0.5951681137084961	 ([cast][porn])
I(28,58): -0.5911566019058228	 ([parody][cheap])
I(49,56): 0.5850130319595337	 ([take][feels])
I(27,58): 0.583579421043396	 ([( contributing][cheap])
I(40,47): -0.5834059715270996	 ([boring][working])
I(2,28): -0.5713746547698975	 ([horrible][parody])
I(13,58): -0.5710110664367676	 ([movie.][cheap])
I(10,17): 0.5694601535797119	 ([action][movie.])
I(40,56): 0.5609273910522461	 ([boring][feels])
I(3,47): -0.5604457855224609	 ([cast][working])
I(3,4): -0.5573588609695435	 ([cast][cheap])
I(14,28): -0.5549254417419434	 ([waste.][parody])
I(0,56): 0.5547128915786743	 ([horrible][feels])
I(8,14): 0.5536866188049316	 ([better][waste.])
I(13,49): 0.5485811233520508	 ([movie.][take])
I(0,59): 0.5463956594467163	 ([horrible][lines])
I(4,40): -0.5425302982330322	 ([cheap][boring])
I(14,34): 0.5400562286376953	 ([waste.][year])
I(13,27): 0.5398736000061035	 ([movie.][( contributing])
I(43,65): 0.5355148315429688	 ([times.][horrible.])
I(1,63): 0.5319677591323853	 ([acting,][porn])
I(5,11): -0.5317866802215576	 ([props.][parody])
I(50,51): -0.5304681062698364	 ([bad][guys])
I(0,63): -0.529633641242981	 ([horrible][porn])
I(40,43): 0.5257004499435425	 ([boring][times.])
I(2,3): 0.5220798254013062	 ([horrible][cast])
I(14,29): -0.5198812484741211	 ([waste.][effect ).])
I(54,56): 0.5173652172088623	 ([exchange][feels])
I(4,63): -0.5156632661819458	 ([cheap][porn])
I(34,36): 0.5113921165466309	 ([year][player,])
I(0,46): -0.510893702507019	 ([horrible][movie])
I(5,36): -0.508339524269104	 ([props.][player,])
I(17,61): 0.5082309246063232	 ([movie.][sex])
I(49,51): 0.5065656900405884	 ([take][guys])
I(0,50): -0.506556510925293	 ([horrible][bad])
I(0,34): 0.4989309310913086	 ([horrible][year])
I(3,28): -0.49763309955596924	 ([cast][parody])
I(61,62): 0.4965430498123169	 ([sex][scene])
I(31,65): -0.4909306764602661	 ([looking][horrible.])
I(11,46): -0.4805793762207031	 ([parody][movie])
I(3,27): 0.479148268699646	 ([cast][( contributing])
I(17,49): 0.4777423143386841	 ([movie.][take])
I(58,60): -0.47653937339782715	 ([cheap][given])
I(0,47): -0.4740842580795288	 ([horrible][working])
I(17,63): -0.47366154193878174	 ([movie.][porn])
I(52,53): 0.4727344512939453	 ([every][time])
I(47,50): -0.4716125726699829	 ([working][bad])
I(48,58): 0.4628729820251465	 ([together][cheap])
I(1,17): 0.46143579483032227	 ([acting,][movie.])
I(3,56): 0.45824623107910156	 ([cast][feels])
I(27,40): 0.4538646936416626	 ([( contributing][boring])
I(5,56): 0.45296382904052734	 ([props.][feels])
I(34,58): 0.4527374505996704	 ([year][cheap])
I(13,43): 0.45244836807250977	 ([movie.][times.])
I(21,22): 0.4521827697753906	 ([" action][movie])
I(46,63): -0.4453665018081665	 ([movie][porn])
I(1,58): 0.44388437271118164	 ([acting,][cheap])
I(11,43): 0.4423099756240845	 ([parody][times.])
I(17,22): -0.43725550174713135	 ([movie.][movie])
I(3,6): 0.4338163137435913	 ([cast][would've])
I(2,59): 0.4330228567123413	 ([horrible][lines])
I(8,17): 0.4329756498336792	 ([better][movie.])
I(56,61): 0.43145859241485596	 ([feels][sex])
I(2,36): 0.4246891736984253	 ([horrible][player,])
I(13,25): -0.42074131965637207	 ([movie.][made])
I(14,56): 0.41894960403442383	 ([waste.][feels])
I(3,34): 0.41603851318359375	 ([cast][year])
I(1,6): 0.4147099256515503	 ([acting,][would've])
I(25,56): 0.4146026372909546	 ([made][feels])
I(9,13): 0.41283226013183594	 ([set][movie.])
I(44,45): 0.4128232002258301	 ([towards][end])
I(3,31): -0.4127364158630371	 ([cast][looking])
I(38,40): -0.4026724100112915	 ([girl][boring])
I(11,31): -0.40123963356018066	 ([parody][looking])
I(5,40): -0.3972809314727783	 ([props.][boring])
I(6,10): 0.39718377590179443	 ([would've][action])
I(14,31): -0.3965272903442383	 ([waste.][looking])
I(2,47): -0.3959364891052246	 ([horrible][working])
I(17,28): -0.3916313648223877	 ([movie.][parody])
I(13,26): -0.3899334669113159	 ([movie.][better.])
I(61,64): 0.38887155055999756	 ([sex][movie.])
I(45,47): -0.3873305320739746	 ([end][working])
I(0,29): 0.3872199058532715	 ([horrible][effect ).])
I(18,21): -0.3855549097061157	 ([enemy][" action])
I(11,47): -0.38234663009643555	 ([parody][working])
I(2,6): 0.38119685649871826	 ([horrible][would've])
I(57,65): -0.3797560930252075	 ([like][horrible.])
I(27,36): 0.37939155101776123	 ([( contributing][player,])
I(35,65): -0.3762398958206177	 ([old][horrible.])
I(27,30): 0.37579429149627686	 ([( contributing][cop])
I(29,40): -0.3744422197341919	 ([effect ).][boring])
I(4,27): 0.3743489980697632	 ([cheap][( contributing])
I(4,28): -0.37341415882110596	 ([cheap][parody])
I(21,23): -0.37202298641204834	 ([" action]["])
I(40,59): 0.3714789152145386	 ([boring][lines])
I(14,59): 0.3712620735168457	 ([waste.][lines])
I(28,56): 0.37062549591064453	 ([parody][feels])
I(30,34): 0.36983275413513184	 ([cop][year])
I(6,7): 0.3696441650390625	 ([would've][lot])
I(5,47): -0.3678627014160156	 ([props.][working])
I(57,59): -0.367093563079834	 ([like][lines])
I(62,63): -0.366998553276062	 ([scene][porn])
I(11,59): 0.36674296855926514	 ([parody][lines])
I(10,18): -0.365606427192688	 ([action][enemy])
I(14,22): -0.36324310302734375	 ([waste.][movie])
I(1,62): 0.3610280752182007	 ([acting,][scene])
I(13,48): 0.3609194755554199	 ([movie.][together])
I(17,30): 0.360113263130188	 ([movie.][cop])
I(58,64): 0.3595852851867676	 ([cheap][movie.])
I(1,14): 0.3590521812438965	 ([acting,][waste.])
I(51,54): 0.3571568727493286	 ([guys][exchange])
I(27,43): -0.3563210964202881	 ([( contributing][times.])
I(2,50): -0.3561931848526001	 ([horrible][bad])
I(21,29): -0.3558601140975952	 ([" action][effect ).])
I(26,65): -0.35522890090942383	 ([better.][horrible.])
I(14,21): -0.35457706451416016	 ([waste.][" action])
I(7,17): 0.35416603088378906	 ([lot][movie.])
I(41,65): -0.35065460205078125	 ([look][horrible.])
I(31,41): -0.3499506711959839	 ([looking][look])
I(6,61): 0.34966719150543213	 ([would've][sex])
I(0,9): 0.34926748275756836	 ([horrible][set])
I(4,5): -0.3484008312225342	 ([cheap][props.])
I(2,63): -0.34712672233581543	 ([horrible][porn])
I(0,7): 0.34627676010131836	 ([horrible][lot])
I(47,48): -0.346244215965271	 ([working][together])
I(6,63): 0.3447927236557007	 ([would've][porn])
I(0,31): -0.3447915315628052	 ([horrible][looking])
I(28,59): 0.34251630306243896	 ([parody][lines])
I(54,58): -0.3412015438079834	 ([exchange][cheap])
I(27,28): 0.33959805965423584	 ([( contributing][parody])
I(17,27): 0.3395603895187378	 ([movie.][( contributing])
I(34,45): -0.33939385414123535	 ([year][end])
I(11,34): 0.33921384811401367	 ([parody][year])
I(0,35): -0.3378329277038574	 ([horrible][old])
I(17,18): 0.33745312690734863	 ([movie.][enemy])
I(13,31): -0.33721494674682617	 ([movie.][looking])
I(46,58): -0.3366817235946655	 ([movie][cheap])
I(46,65): -0.3364976644515991	 ([movie][horrible.])
I(9,11): 0.33521759510040283	 ([set][parody])
I(28,34): 0.33442091941833496	 ([parody][year])
I(5,28): -0.33402085304260254	 ([props.][parody])
I(24,27): 0.33401334285736084	 ([would've][( contributing])
I(26,43): -0.33209455013275146	 ([better.][times.])
I(6,64): 0.33166730403900146	 ([would've][movie.])
I(47,56): 0.3315432071685791	 ([working][feels])
I(43,58): 0.33136510848999023	 ([times.][cheap])
I(3,43): 0.33123528957366943	 ([cast][times.])
I(5,12): -0.329998254776001	 ([props.][style])
I(54,55): 0.3273770809173584	 ([exchange][words])
I(1,46): 0.3268221616744995	 ([acting,][movie])
I(27,37): 0.32634055614471436	 ([( contributing][blond])
I(11,26): -0.32608115673065186	 ([parody][better.])
I(7,40): 0.3256343603134155	 ([lot][boring])
I(45,46): -0.32555055618286133	 ([end][movie])
I(56,64): 0.32482075691223145	 ([feels][movie.])
I(30,37): 0.3241020441055298	 ([cop][blond])
I(4,47): -0.3237452507019043	 ([cheap][working])
I(0,12): -0.32367610931396484	 ([horrible][style])
I(58,62): 0.32363569736480713	 ([cheap][scene])
I(5,61): 0.3233025074005127	 ([props.][sex])
I(36,49): 0.3232322931289673	 ([player,][take])
I(9,17): -0.3230065107345581	 ([set][movie.])
I(11,63): -0.3217756748199463	 ([parody][porn])
I(17,19): 0.3214848041534424	 ([movie.]["])
I(14,37): -0.32000255584716797	 ([waste.][blond])
I(31,58): -0.3193570375442505	 ([looking][cheap])
I(47,63): -0.3185673952102661	 ([working][porn])
I(8,24): 0.3185631036758423	 ([better][would've])
I(22,65): -0.31842470169067383	 ([movie][horrible.])
I(22,64): -0.31814563274383545	 ([movie][movie.])
I(28,46): -0.3177531957626343	 ([parody][movie])
I(0,54): 0.31678056716918945	 ([horrible][exchange])
I(21,65): -0.31529366970062256	 ([" action][horrible.])
I(33,36): 0.3150216341018677	 ([60][player,])
I(30,46): 0.3142756223678589	 ([cop][movie])
I(6,49): 0.31399857997894287	 ([would've][take])
I(58,61): -0.3134016990661621	 ([cheap][sex])
I(2,35): -0.31190288066864014	 ([horrible][old])
I(17,47): 0.3116579055786133	 ([movie.][working])
I(10,13): -0.3116340637207031	 ([action][movie.])
I(22,63): -0.3114107847213745	 ([movie][porn])
I(17,38): 0.31092286109924316	 ([movie.][girl])
I(35,58): -0.3098945617675781	 ([old][cheap])
I(6,9): -0.30935704708099365	 ([would've][set])
I(11,56): 0.3092583417892456	 ([parody][feels])
I(11,27): 0.30891191959381104	 ([parody][( contributing])
I(10,65): -0.3086444139480591	 ([action][horrible.])
I(1,5): 0.3083024024963379	 ([acting,][props.])
I(0,21): -0.3060598373413086	 ([horrible][" action])
I(29,49): 0.3049737215042114	 ([effect ).][take])
I(27,45): 0.304563045501709	 ([( contributing][end])
I(10,11): -0.3041422367095947	 ([action][parody])
I(57,64): 0.3040996789932251	 ([like][movie.])
I(17,40): -0.303912878036499	 ([movie.][boring])
I(11,49): 0.30390465259552	 ([parody][take])
I(13,18): -0.30335140228271484	 ([movie.][enemy])
I(17,51): 0.30135130882263184	 ([movie.][guys])
I(13,61): 0.30118465423583984	 ([movie.][sex])
I(5,18): -0.3009711503982544	 ([props.][enemy])
I(22,46): -0.3001757860183716	 ([movie][movie])
I(37,38): -0.2986644506454468	 ([blond][girl])
I(37,46): 0.29789888858795166	 ([blond][movie])
I(11,50): -0.29781854152679443	 ([parody][bad])
I(0,10): -0.29517555236816406	 ([horrible][action])
I(27,41): 0.2947319746017456	 ([( contributing][look])
I(40,62): 0.2947239875793457	 ([boring][scene])
I(29,31): -0.29426896572113037	 ([effect ).][looking])
I(35,40): -0.2936488389968872	 ([old][boring])
I(14,50): -0.29355478286743164	 ([waste.][bad])
I(45,49): -0.2921377420425415	 ([end][take])
I(11,41): -0.2912660837173462	 ([parody][look])
I(28,47): -0.2912520170211792	 ([parody][working])
I(14,43): 0.29062795639038086	 ([waste.][times.])
I(31,40): -0.2891395092010498	 ([looking][boring])
I(11,64): -0.2880209684371948	 ([parody][movie.])
I(3,46): -0.28672492504119873	 ([cast][movie])
I(27,44): 0.2865549325942993	 ([( contributing][towards])
I(49,65): -0.280855655670166	 ([take][horrible.])
I(27,65): 0.28039395809173584	 ([( contributing][horrible.])
I(4,13): -0.2803921699523926	 ([cheap][movie.])
I(50,63): -0.28005683422088623	 ([bad][porn])
I(12,40): -0.27947258949279785	 ([style][boring])
I(3,53): 0.27858829498291016	 ([cast][time])
I(4,50): -0.27834784984588623	 ([cheap][bad])
I(49,50): 0.278018593788147	 ([take][bad])
I(39,41): 0.2774437665939331	 ([blank][look])
I(12,28): -0.2769213914871216	 ([style][parody])
I(4,34): 0.27664947509765625	 ([cheap][year])
I(1,65): 0.276153564453125	 ([acting,][horrible.])
I(17,36): 0.2751110792160034	 ([movie.][player,])
I(41,58): -0.2744256258010864	 ([look][cheap])
I(2,56): 0.27398478984832764	 ([horrible][feels])
I(57,63): 0.2736715078353882	 ([like][porn])
I(3,62): 0.2734886407852173	 ([cast][scene])
I(38,65): -0.2734576463699341	 ([girl][horrible.])
I(1,38): 0.27338707447052	 ([acting,][girl])
I(20,26): -0.2729719877243042	 ([naming][better.])
I(31,32): 0.2721608877182007	 ([looking][like])
I(10,38): 0.2721031904220581	 ([action][girl])
I(12,26): -0.27129828929901123	 ([style][better.])
I(29,64): -0.2709730863571167	 ([effect ).][movie.])
I(5,27): 0.2702449560165405	 ([props.][( contributing])
I(4,9): 0.26890242099761963	 ([cheap][set])
I(29,56): 0.2684938907623291	 ([effect ).][feels])
I(6,62): 0.2683819532394409	 ([would've][scene])
I(13,24): 0.26729488372802734	 ([movie.][would've])
I(13,44): -0.2666630744934082	 ([movie.][towards])
I(48,65): 0.26525354385375977	 ([together][horrible.])
I(12,65): -0.2643824815750122	 ([style][horrible.])
I(2,7): 0.2631124258041382	 ([horrible][lot])
I(28,43): 0.2621701955795288	 ([parody][times.])
I(5,31): -0.26180481910705566	 ([props.][looking])
I(2,31): -0.26026177406311035	 ([horrible][looking])
I(13,34): 0.2597355842590332	 ([movie.][year])
I(40,50): -0.2582801580429077	 ([boring][bad])
I(11,29): -0.2567840814590454	 ([parody][effect ).])
I(4,56): 0.25606775283813477	 ([cheap][feels])
I(17,34): 0.25548505783081055	 ([movie.][year])
I(6,29): 0.25515496730804443	 ([would've][effect ).])
I(37,56): 0.25508952140808105	 ([blond][feels])
I(9,65): 0.25498485565185547	 ([set][horrible.])
I(20,29): -0.25395309925079346	 ([naming][effect ).])
I(12,58): -0.25364410877227783	 ([style][cheap])
I(41,42): 0.2535146474838257	 ([look][face])
I(40,64): 0.25337064266204834	 ([boring][movie.])
I(33,35): 0.25314247608184814	 ([60][old])
I(36,58): 0.25307703018188477	 ([player,][cheap])
I(53,65): 0.25207090377807617	 ([time][horrible.])
I(2,18): -0.2520500421524048	 ([horrible][enemy])
I(29,34): 0.2519952058792114	 ([effect ).][year])
I(14,25): 0.2518908977508545	 ([waste.][made])
I(60,61): 0.25148165225982666	 ([given][sex])
I(0,27): 0.25119924545288086	 ([horrible][( contributing])
I(27,49): 0.25088393688201904	 ([( contributing][take])
I(0,22): -0.2502927780151367	 ([horrible][movie])
I(28,31): -0.24860107898712158	 ([parody][looking])
I(28,50): -0.24853456020355225	 ([parody][bad])
I(45,50): -0.24796080589294434	 ([end][bad])
I(43,63): -0.24763762950897217	 ([times.][porn])
I(11,22): -0.24688029289245605	 ([parody][movie])
I(18,31): -0.2461165189743042	 ([enemy][looking])
I(50,64): 0.24610650539398193	 ([bad][movie.])
I(4,6): 0.24518990516662598	 ([cheap][would've])
I(36,37): 0.2437647581100464	 ([player,][blond])
I(32,36): 0.2435520887374878	 ([like][player,])
I(1,64): 0.24328887462615967	 ([acting,][movie.])
I(37,40): -0.2428041696548462	 ([blond][boring])
I(51,52): 0.24263548851013184	 ([guys][every])
I(14,41): -0.2423253059387207	 ([waste.][look])
I(29,48): 0.24142348766326904	 ([effect ).][together])
I(4,12): -0.24118077754974365	 ([cheap][style])
I(10,12): -0.2407594919204712	 ([action][style])
I(27,31): 0.24073255062103271	 ([( contributing][looking])
I(21,62): 0.23960530757904053	 ([" action][scene])
I(17,21): 0.23951482772827148	 ([movie.][" action])
I(3,9): 0.23919928073883057	 ([cast][set])
I(5,37): 0.23858284950256348	 ([props.][blond])
I(60,65): 0.2371920347213745	 ([given][horrible.])
I(11,38): -0.23701798915863037	 ([parody][girl])
I(44,48): -0.23528730869293213	 ([towards][together])
I(5,9): 0.23421764373779297	 ([props.][set])
I(29,45): 0.2341015338897705	 ([effect ).][end])
I(8,26): -0.23327577114105225	 ([better][better.])
I(55,59): 0.23268437385559082	 ([words][lines])
I(0,48): 0.2320551872253418	 ([horrible][together])
I(21,38): 0.22944700717926025	 ([" action][girl])
I(11,35): -0.22941076755523682	 ([parody][old])
I(7,56): -0.22926664352416992	 ([lot][feels])
I(36,65): 0.22854328155517578	 ([player,][horrible.])
I(36,50): 0.2280808687210083	 ([player,][bad])
I(30,65): 0.22802650928497314	 ([cop][horrible.])
I(36,48): 0.22766005992889404	 ([player,][together])
I(18,40): -0.22765100002288818	 ([enemy][boring])
I(21,31): -0.2269521951675415	 ([" action][looking])
I(31,62): -0.22685039043426514	 ([looking][scene])
I(60,64): -0.22678983211517334	 ([given][movie.])
I(30,64): 0.22654354572296143	 ([cop][movie.])
I(45,65): 0.22541499137878418	 ([end][horrible.])
I(0,41): -0.22516489028930664	 ([horrible][look])
I(30,31): -0.22501623630523682	 ([cop][looking])
I(38,45): -0.22179532051086426	 ([girl][end])
I(2,43): 0.2217777967453003	 ([horrible][times.])
I(54,60): -0.22173476219177246	 ([exchange][given])
I(6,27): 0.22130286693572998	 ([would've][( contributing])
I(37,61): 0.22114956378936768	 ([blond][sex])
I(11,17): -0.22110199928283691	 ([parody][movie.])
I(21,37): 0.21992957592010498	 ([" action][blond])
I(30,36): 0.2198655605316162	 ([cop][player,])
I(33,65): -0.21972179412841797	 ([60][horrible.])
I(54,63): -0.21945416927337646	 ([exchange][porn])
I(15,17): -0.21944165229797363	 ([starting][movie.])
I(49,58): 0.21869421005249023	 ([take][cheap])
I(0,49): 0.21752071380615234	 ([horrible][take])
I(12,31): -0.21711432933807373	 ([style][looking])
I(33,58): -0.21669340133666992	 ([60][cheap])
I(8,12): -0.21650564670562744	 ([better][style])
I(9,64): 0.2164090871810913	 ([set][movie.])
I(27,35): 0.21563756465911865	 ([( contributing][old])
I(34,44): -0.21558082103729248	 ([year][towards])
I(5,21): -0.21527957916259766	 ([props.][" action])
I(14,27): 0.21519947052001953	 ([waste.][( contributing])
I(50,61): -0.21508491039276123	 ([bad][sex])
I(2,46): -0.21494483947753906	 ([horrible][movie])
I(6,58): 0.2148737907409668	 ([would've][cheap])
I(5,29): -0.2135756015777588	 ([props.][effect ).])
I(11,51): -0.21320688724517822	 ([parody][guys])
I(4,49): 0.2130669355392456	 ([cheap][take])
I(8,65): 0.21084368228912354	 ([better][horrible.])
I(40,49): 0.2107006311416626	 ([boring][take])
I(5,26): -0.21065807342529297	 ([props.][better.])
I(0,55): 0.21059799194335938	 ([horrible][words])
I(4,35): -0.2101536989212036	 ([cheap][old])
I(1,11): 0.21002721786499023	 ([acting,][parody])
I(13,36): 0.21000385284423828	 ([movie.][player,])
I(11,21): -0.20942115783691406	 ([parody][" action])
I(7,29): 0.2092909812927246	 ([lot][effect ).])
I(21,49): 0.20786511898040771	 ([" action][take])
I(27,61): 0.20733320713043213	 ([( contributing][sex])
I(1,13): 0.2069535255432129	 ([acting,][movie.])
I(8,29): 0.2069164514541626	 ([better][effect ).])
I(2,12): -0.20688605308532715	 ([horrible][style])
I(21,27): 0.2066899538040161	 ([" action][( contributing])
I(46,48): -0.20666825771331787	 ([movie][together])
I(50,56): 0.20640802383422852	 ([bad][feels])
I(4,64): 0.20608997344970703	 ([cheap][movie.])
I(10,24): 0.20583784580230713	 ([action][would've])
I(1,29): -0.20573651790618896	 ([acting,][effect ).])
I(35,50): -0.2055891752243042	 ([old][bad])
I(3,52): 0.20529580116271973	 ([cast][every])
I(24,56): 0.2050189971923828	 ([would've][feels])
I(28,49): 0.20469558238983154	 ([parody][take])
I(22,30): 0.204534649848938	 ([movie][cop])
I(54,65): 0.20434284210205078	 ([exchange][horrible.])
I(3,45): 0.203810453414917	 ([cast][end])
I(31,47): -0.2036951780319214	 ([looking][working])
I(18,61): -0.20342838764190674	 ([enemy][sex])
I(3,39): -0.2031935453414917	 ([cast][blank])
I(4,59): 0.2028282880783081	 ([cheap][lines])
I(9,40): -0.20231354236602783	 ([set][boring])
I(18,22): -0.20194017887115479	 ([enemy][movie])
I(37,63): 0.20121276378631592	 ([blond][porn])
I(2,54): 0.20074379444122314	 ([horrible][exchange])
I(31,63): -0.20071709156036377	 ([looking][porn])
I(3,33): -0.20038461685180664	 ([cast][60])
I(6,38): 0.19999563694000244	 ([would've][girl])
I(6,47): 0.19981396198272705	 ([would've][working])
I(5,34): 0.1993427276611328	 ([props.][year])
