---------- Players ----------
Player 0: -
Player 1: contains
Player 2: miner
Player 3: spoilers
Player 4: -
Player 5: seen
Player 6: number
Player 7: decent
Player 8: indie
Player 9: horror
Player 10: films
Player 11: hamiltons,
Player 12: boys
Player 13: love
Player 14: mandy
Player 15: lane
Player 16: cabin
Player 17: fever ;
Player 18: unfortunately
Player 19: felt
Player 20: five
Player 21: across
Player 22: eyes
Player 23: fall
Player 24: category.
Player 25: start
Player 26: finish
Player 27: film
Player 28: plagued
Player 29: amateurish
Player 30: acting
Player 31: resonating
Player 32: poor
Player 33: script,
Player 34: god
Player 35: knows
Player 36: writer ( s )
Player 37: thought
Player 38: dialogue
Player 39: go
Player 40: there ;
Player 41: go
Player 42: she'll
Player 43: get
Player 44: you :
Player 45: gets
Player 46: she'll
Player 47: kill
Player 48: kills
Player 49: dead
Player 50: "
Player 51: movie
Player 52: quality.
Player 53: film
Player 54: displays
Player 55: little
Player 56: character
Player 57: development
Player 58: honest
Player 59: care
Player 60: less
---------- AND Interactions (Pairwise Only) ----------
I(27,29): 1.9850611686706543	 ([film][amateurish])
I(10,56): -0.16170191764831543	 ([films][character])
I(2,24): -0.16056132316589355	 ([miner][category.])
I(1,53): 0.16000962257385254	 ([contains][film])
I(42,51): 0.15906953811645508	 ([she'll][movie])
I(14,60): -0.15885889530181885	 ([mandy][less])
I(27,59): -0.15851104259490967	 ([film][care])
I(18,31): 0.15842711925506592	 ([unfortunately][resonating])
I(32,56): 0.15806925296783447	 ([poor][character])
I(23,59): -0.15805232524871826	 ([fall][care])
I(32,55): -0.1576470136642456	 ([poor][little])
I(3,4): 0.1574476957321167	 ([spoilers][-])
I(42,53): 0.15730047225952148	 ([she'll][film])
I(8,12): -0.15605676174163818	 ([indie][boys])
I(49,53): -0.15426623821258545	 ([dead][film])
I(30,60): 0.15415048599243164	 ([acting][less])
I(9,38): -0.15388774871826172	 ([horror][dialogue])
I(5,13): 0.15262603759765625	 ([seen][love])
I(28,48): -0.1525871753692627	 ([plagued][kills])
I(35,59): -0.15256762504577637	 ([knows][care])
I(47,51): 0.15243172645568848	 ([kill][movie])
I(5,18): -0.15123391151428223	 ([seen][unfortunately])
I(37,59): 0.1509397029876709	 ([thought][care])
I(19,38): 0.15089201927185059	 ([felt][dialogue])
I(27,58): 0.15074002742767334	 ([film][honest])
I(9,53): -0.15036273002624512	 ([horror][film])
I(16,29): 0.1494133472442627	 ([cabin][amateurish])
I(27,49): -0.1484057903289795	 ([film][dead])
I(33,60): -0.1481342315673828	 ([script,][less])
I(15,22): -0.14810657501220703	 ([lane][eyes])
I(7,54): -0.14801502227783203	 ([decent][displays])
I(9,32): -0.1479487419128418	 ([horror][poor])
I(26,38): 0.14762210845947266	 ([finish][dialogue])
I(5,60): 0.1467442512512207	 ([seen][less])
I(8,11): 0.14653491973876953	 ([indie][hamiltons,])
I(6,28): 0.14544439315795898	 ([number][plagued])
I(28,52): 0.14540505409240723	 ([plagued][quality.])
I(15,59): 0.14506912231445312	 ([lane][care])
I(7,47): -0.14303302764892578	 ([decent][kill])
I(16,19): 0.14273858070373535	 ([cabin][felt])
I(12,16): -0.1422802209854126	 ([boys][cabin])
I(21,35): 0.14191818237304688	 ([across][knows])
I(25,26): -0.14184308052062988	 ([start][finish])
I(17,29): 0.14160680770874023	 ([fever ;][amateurish])
I(10,58): 0.14141225814819336	 ([films][honest])
I(15,17): -0.1412900686264038	 ([lane][fever ;])
I(17,38): 0.1412181854248047	 ([fever ;][dialogue])
I(38,53): -0.14113688468933105	 ([dialogue][film])
I(47,53): 0.13994669914245605	 ([kill][film])
I(8,33): -0.1397852897644043	 ([indie][script,])
I(33,35): -0.13947129249572754	 ([script,][knows])
I(2,58): 0.13927459716796875	 ([miner][honest])
I(33,37): 0.13910675048828125	 ([script,][thought])
I(36,57): 0.13812494277954102	 ([writer ( s )][development])
I(7,13): 0.13770294189453125	 ([decent][love])
I(15,18): -0.13761448860168457	 ([lane][unfortunately])
I(6,58): -0.13748407363891602	 ([number][honest])
I(12,52): 0.13656985759735107	 ([boys][quality.])
I(15,36): -0.13629579544067383	 ([lane][writer ( s )])
I(3,6): -0.13599824905395508	 ([spoilers][number])
I(8,32): -0.1356339454650879	 ([indie][poor])
I(9,14): -0.13498055934906006	 ([horror][mandy])
I(8,18): -0.1348888874053955	 ([indie][unfortunately])
I(53,57): 0.1341397762298584	 ([film][development])
I(20,21): 0.13350069522857666	 ([five][across])
I(27,37): -0.13343274593353271	 ([film][thought])
I(12,53): -0.1331406831741333	 ([boys][film])
I(19,33): 0.13305771350860596	 ([felt][script,])
I(11,16): 0.13301753997802734	 ([hamiltons,][cabin])
I(46,53): 0.13299870491027832	 ([she'll][film])
I(43,49): 0.1329416036605835	 ([get][dead])
I(14,28): 0.13260233402252197	 ([mandy][plagued])
I(7,17): -0.1324596405029297	 ([decent][fever ;])
I(0,6): -0.13208580017089844	 ([-][number])
I(34,60): -0.13205337524414062	 ([god][less])
I(46,49): 0.13202738761901855	 ([she'll][dead])
I(45,60): -0.13187634944915771	 ([gets][less])
I(31,53): 0.13184988498687744	 ([resonating][film])
I(33,57): 0.1317441463470459	 ([script,][development])
I(19,58): -0.13146865367889404	 ([felt][honest])
I(29,43): -0.1312880516052246	 ([amateurish][get])
I(36,58): -0.1306464672088623	 ([writer ( s )][honest])
I(53,54): 0.13010835647583008	 ([film][displays])
I(6,51): 0.1295151710510254	 ([number][movie])
I(12,14): -0.12882792949676514	 ([boys][mandy])
I(18,57): -0.12873625755310059	 ([unfortunately][development])
I(17,21): 0.1287236213684082	 ([fever ;][across])
I(22,58): 0.1285102367401123	 ([eyes][honest])
I(18,26): -0.12818145751953125	 ([unfortunately][finish])
I(9,27): 0.12810909748077393	 ([horror][film])
I(48,51): 0.1280372142791748	 ([kills][movie])
I(7,22): -0.12772536277770996	 ([decent][eyes])
I(10,49): -0.125757098197937	 ([films][dead])
I(0,9): 0.12564373016357422	 ([-][horror])
I(22,59): 0.12529230117797852	 ([eyes][care])
I(36,51): -0.12502121925354004	 ([writer ( s )][movie])
I(47,55): 0.124442458152771	 ([kill][little])
I(26,52): 0.12420105934143066	 ([finish][quality.])
I(45,49): 0.1230154037475586	 ([gets][dead])
I(10,21): 0.12291288375854492	 ([films][across])
I(29,44): -0.12289416790008545	 ([amateurish][you :])
I(52,56): -0.1225823163986206	 ([quality.][character])
I(7,35): -0.12207508087158203	 ([decent][knows])
I(19,56): 0.1215590238571167	 ([felt][character])
I(49,57): -0.12058150768280029	 ([dead][development])
I(6,7): 0.12048912048339844	 ([number][decent])
I(45,46): 0.12036764621734619	 ([gets][she'll])
I(12,59): -0.12032783031463623	 ([boys][care])
I(12,36): -0.1202164888381958	 ([boys][writer ( s )])
I(16,58): 0.11914324760437012	 ([cabin][honest])
I(50,51): -0.11892080307006836	 (["][movie])
I(23,26): 0.11875617504119873	 ([fall][finish])
I(1,49): 0.11847448348999023	 ([contains][dead])
I(13,28): 0.1184227466583252	 ([love][plagued])
I(35,36): 0.11721324920654297	 ([knows][writer ( s )])
I(21,28): -0.11631488800048828	 ([across][plagued])
I(23,24): 0.11620485782623291	 ([fall][category.])
I(40,53): 0.11607766151428223	 ([there ;][film])
I(10,54): -0.11606526374816895	 ([films][displays])
I(1,10): -0.11565351486206055	 ([contains][films])
I(10,36): -0.1154778003692627	 ([films][writer ( s )])
I(1,57): -0.1153402328491211	 ([contains][development])
I(37,51): -0.11524343490600586	 ([thought][movie])
I(13,15): 0.1145470142364502	 ([love][lane])
I(13,24): 0.11451196670532227	 ([love][category.])
I(2,59): -0.11423516273498535	 ([miner][care])
I(38,52): 0.11410975456237793	 ([dialogue][quality.])
I(22,28): -0.11403679847717285	 ([eyes][plagued])
I(25,51): 0.11399221420288086	 ([start][movie])
I(12,22): -0.11386764049530029	 ([boys][eyes])
I(23,28): 0.11263930797576904	 ([fall][plagued])
I(45,51): 0.1125725507736206	 ([gets][movie])
I(19,26): 0.11252844333648682	 ([felt][finish])
I(23,53): -0.11246192455291748	 ([fall][film])
I(5,14): 0.11229169368743896	 ([seen][mandy])
I(12,32): -0.11213433742523193	 ([boys][poor])
I(27,31): 0.11194634437561035	 ([film][resonating])
I(46,60): -0.11184906959533691	 ([she'll][less])
I(25,29): 0.11164498329162598	 ([start][amateurish])
I(10,27): -0.11129462718963623	 ([films][film])
I(13,56): 0.1111975908279419	 ([love][character])
I(51,59): -0.11104965209960938	 ([movie][care])
I(55,59): -0.11063706874847412	 ([little][care])
I(5,23): -0.10991179943084717	 ([seen][fall])
I(36,47): -0.10979461669921875	 ([writer ( s )][kill])
I(39,51): 0.10955214500427246	 ([go][movie])
I(17,49): 0.10953140258789062	 ([fever ;][dead])
I(28,56): -0.10913050174713135	 ([plagued][character])
I(11,18): -0.1086740493774414	 ([hamiltons,][unfortunately])
I(36,54): 0.10863637924194336	 ([writer ( s )][displays])
I(42,58): -0.10854482650756836	 ([she'll][honest])
I(22,29): 0.10806107521057129	 ([eyes][amateurish])
I(29,50): 0.10799074172973633	 ([amateurish]["])
I(29,41): -0.10792922973632812	 ([amateurish][go])
I(2,6): -0.10782384872436523	 ([miner][number])
I(0,8): 0.10757803916931152	 ([-][indie])
I(10,15): -0.10712790489196777	 ([films][lane])
I(50,56): -0.10691237449645996	 (["][character])
I(8,24): -0.10686421394348145	 ([indie][category.])
I(27,47): 0.10634148120880127	 ([film][kill])
I(19,37): 0.10621273517608643	 ([felt][thought])
I(6,29): 0.1060328483581543	 ([number][amateurish])
I(5,11): 0.10595822334289551	 ([seen][hamiltons,])
I(9,16): -0.10532569885253906	 ([horror][cabin])
I(28,55): -0.10449051856994629	 ([plagued][little])
I(9,15): -0.1044011116027832	 ([horror][lane])
I(28,57): -0.10416364669799805	 ([plagued][development])
I(12,18): -0.10408413410186768	 ([boys][unfortunately])
I(15,23): 0.10407745838165283	 ([lane][fall])
I(8,57): 0.10346603393554688	 ([indie][development])
I(10,22): -0.10331463813781738	 ([films][eyes])
I(32,33): 0.10303974151611328	 ([poor][script,])
I(31,33): 0.10285747051239014	 ([resonating][script,])
I(9,26): -0.10281562805175781	 ([horror][finish])
I(11,34): 0.10278582572937012	 ([hamiltons,][god])
I(18,20): 0.10249388217926025	 ([unfortunately][five])
I(16,60): 0.10168290138244629	 ([cabin][less])
I(0,11): -0.10161876678466797	 ([-][hamiltons,])
I(22,37): -0.10156559944152832	 ([eyes][thought])
I(13,49): -0.10138547420501709	 ([love][dead])
I(28,58): 0.10136699676513672	 ([plagued][honest])
I(38,40): 0.10120201110839844	 ([dialogue][there ;])
I(14,21): 0.10074841976165771	 ([mandy][across])
I(5,50): 0.10004496574401855	 ([seen]["])
I(8,17): 0.09975028038024902	 ([indie][fever ;])
I(12,15): -0.09953773021697998	 ([boys][lane])
I(4,5): 0.09950661659240723	 ([-][seen])
I(5,27): -0.09913814067840576	 ([seen][film])
I(12,26): 0.09827744960784912	 ([boys][finish])
I(19,55): 0.09822976589202881	 ([felt][little])
I(3,28): -0.09817516803741455	 ([spoilers][plagued])
I(33,51): -0.09812498092651367	 ([script,][movie])
I(47,57): -0.09777283668518066	 ([kill][development])
I(31,35): 0.09748303890228271	 ([resonating][knows])
I(7,56): 0.09728038311004639	 ([decent][character])
I(13,19): 0.09723985195159912	 ([love][felt])
I(29,40): 0.09697151184082031	 ([amateurish][there ;])
I(32,54): 0.09695076942443848	 ([poor][displays])
I(46,48): 0.0969400405883789	 ([she'll][kills])
I(30,35): 0.09676647186279297	 ([acting][knows])
I(6,27): -0.09660828113555908	 ([number][film])
I(18,50): 0.09651660919189453	 ([unfortunately]["])
I(28,41): -0.09623908996582031	 ([plagued][go])
I(14,55): -0.09605896472930908	 ([mandy][little])
I(18,47): -0.09596633911132812	 ([unfortunately][kill])
I(32,41): -0.095916748046875	 ([poor][go])
I(6,13): 0.09591031074523926	 ([number][love])
I(3,57): -0.09583818912506104	 ([spoilers][development])
I(0,18): 0.09546065330505371	 ([-][unfortunately])
I(5,24): -0.09543871879577637	 ([seen][category.])
I(17,24): -0.09534430503845215	 ([fever ;][category.])
I(13,48): 0.0951991081237793	 ([love][kills])
I(10,18): 0.09435272216796875	 ([films][unfortunately])
I(24,50): -0.09425663948059082	 ([category.]["])
I(14,29): 0.09417688846588135	 ([mandy][amateurish])
I(2,18): -0.09402942657470703	 ([miner][unfortunately])
I(42,49): 0.09401988983154297	 ([she'll][dead])
I(22,35): 0.0939168930053711	 ([eyes][knows])
I(49,55): -0.09372437000274658	 ([dead][little])
I(17,27): 0.09360325336456299	 ([fever ;][film])
I(9,43): -0.09349632263183594	 ([horror][get])
I(1,52): -0.09311151504516602	 ([contains][quality.])
I(31,36): 0.09260272979736328	 ([resonating][writer ( s )])
I(19,50): -0.09243321418762207	 ([felt]["])
I(8,30): 0.09240007400512695	 ([indie][acting])
I(18,43): -0.0922384262084961	 ([unfortunately][get])
I(11,19): 0.09185874462127686	 ([hamiltons,][felt])
I(4,18): 0.09184384346008301	 ([-][unfortunately])
