---------- Players ----------
Player 0: perhaps
Player 1: love
Player 2: william
Player 3: holden
Player 4: -
Player 5: kim
Player 6: novak
Player 7: version,
Player 8: i'm
Player 9: gen - x'er,
Player 10: absolutely
Player 11: worst
Player 12: remake
Player 13: ever
Player 14: seen.
Player 15: without
Player 16: original's
Player 17: soundtrack,
Player 18: seemed
Player 19: like
Player 20: another
Player 21: typical
Player 22: tv
Player 23: movie... yes,
Player 24: bland
Player 25: kraft
Player 26: cheese.
---------- AND Interactions (Pairwise Only) ----------
I(11,24): -6.233373641967773	 ([worst][bland])
I(21,26): -1.1264172792434692	 ([typical][cheese.])
I(0,11): 1.053957462310791	 ([perhaps][worst])
I(11,12): 1.0468311309814453	 ([worst][remake])
I(21,23): -1.0466399192810059	 ([typical][movie... yes,])
I(10,14): -0.9743003845214844	 ([absolutely][seen.])
I(1,14): -0.9491384029388428	 ([love][seen.])
I(2,3): -0.941614031791687	 ([william][holden])
I(7,13): -0.9281164407730103	 ([version,][ever])
I(7,24): 0.9192533493041992	 ([version,][bland])
I(10,13): -0.9089838266372681	 ([absolutely][ever])
I(3,11): -0.8876523971557617	 ([holden][worst])
I(0,17): -0.8634703159332275	 ([perhaps][soundtrack,])
I(18,19): 0.8618447780609131	 ([seemed][like])
I(12,18): 0.8278653621673584	 ([remake][seemed])
I(9,11): 0.827061653137207	 ([gen - x'er,][worst])
I(11,25): -0.8242158889770508	 ([worst][kraft])
I(7,10): -0.8240106105804443	 ([version,][absolutely])
I(18,26): 0.8005210161209106	 ([seemed][cheese.])
I(1,25): -0.7755744457244873	 ([love][kraft])
I(1,2): 0.7749929428100586	 ([love][william])
I(9,24): 0.7596731185913086	 ([gen - x'er,][bland])
I(10,12): -0.7528811097145081	 ([absolutely][remake])
I(11,13): 0.7319355010986328	 ([worst][ever])
I(11,26): -0.7145309448242188	 ([worst][cheese.])
I(3,24): -0.7054290771484375	 ([holden][bland])
I(12,21): -0.6988834142684937	 ([remake][typical])
I(17,23): -0.6978826522827148	 ([soundtrack,][movie... yes,])
I(0,10): -0.675776481628418	 ([perhaps][absolutely])
I(12,23): -0.6717738509178162	 ([remake][movie... yes,])
I(1,3): 0.6656010150909424	 ([love][holden])
I(1,13): -0.6542017459869385	 ([love][ever])
I(1,8): -0.6427695751190186	 ([love][i'm])
I(17,20): 0.6392280459403992	 ([soundtrack,][another])
I(1,7): -0.6387238502502441	 ([love][version,])
I(7,18): 0.6310651302337646	 ([version,][seemed])
I(3,4): -0.6230542659759521	 ([holden][-])
I(1,5): 0.601362943649292	 ([love][kim])
I(9,23): 0.5858792662620544	 ([gen - x'er,][movie... yes,])
I(13,24): 0.5807152986526489	 ([ever][bland])
I(16,24): -0.5790510177612305	 ([original's][bland])
I(12,26): -0.5731476545333862	 ([remake][cheese.])
I(1,9): -0.5712838172912598	 ([love][gen - x'er,])
I(10,26): -0.5684843063354492	 ([absolutely][cheese.])
I(23,25): -0.5635883808135986	 ([movie... yes,][kraft])
I(4,5): -0.5628453493118286	 ([-][kim])
I(2,24): 0.5591239929199219	 ([william][bland])
I(1,16): -0.5555617809295654	 ([love][original's])
I(9,18): 0.5491414070129395	 ([gen - x'er,][seemed])
I(16,18): -0.5481158494949341	 ([original's][seemed])
I(8,23): 0.5386672019958496	 ([i'm][movie... yes,])
I(9,10): -0.536710262298584	 ([gen - x'er,][absolutely])
I(21,22): -0.5341615676879883	 ([typical][tv])
I(1,21): -0.5335686206817627	 ([love][typical])
I(9,13): -0.5263928174972534	 ([gen - x'er,][ever])
I(17,21): 0.5134334564208984	 ([soundtrack,][typical])
I(1,17): -0.5098998546600342	 ([love][soundtrack,])
I(6,17): -0.5008916854858398	 ([novak][soundtrack,])
I(9,17): 0.4984557628631592	 ([gen - x'er,][soundtrack,])
I(11,20): -0.48795223236083984	 ([worst][another])
I(7,26): 0.48184919357299805	 ([version,][cheese.])
I(12,13): -0.4791417717933655	 ([remake][ever])
I(0,18): 0.46691572666168213	 ([perhaps][seemed])
I(20,22): 0.46404320001602173	 ([another][tv])
I(3,23): -0.46398401260375977	 ([holden][movie... yes,])
I(18,24): -0.4605274200439453	 ([seemed][bland])
I(12,16): -0.4577066898345947	 ([remake][original's])
I(3,5): -0.4544956684112549	 ([holden][kim])
I(2,7): 0.45053040981292725	 ([william][version,])
I(18,22): 0.4458949565887451	 ([seemed][tv])
I(19,20): -0.43850064277648926	 ([like][another])
I(12,25): -0.43517863750457764	 ([remake][kraft])
I(16,21): -0.42687535285949707	 ([original's][typical])
I(18,25): 0.42687058448791504	 ([seemed][kraft])
I(15,18): 0.41722965240478516	 ([without][seemed])
I(7,17): 0.41247546672821045	 ([version,][soundtrack,])
I(7,14): -0.4046657085418701	 ([version,][seen.])
I(7,9): 0.3870811462402344	 ([version,][gen - x'er,])
I(15,23): 0.38004767894744873	 ([without][movie... yes,])
I(14,26): 0.37759172916412354	 ([seen.][cheese.])
I(8,10): -0.37296628952026367	 ([i'm][absolutely])
I(13,16): -0.3716357946395874	 ([ever][original's])
I(13,18): 0.3696848154067993	 ([ever][seemed])
I(4,25): 0.3648878335952759	 ([-][kraft])
I(9,25): 0.3634061813354492	 ([gen - x'er,][kraft])
I(22,23): -0.3613976836204529	 ([tv][movie... yes,])
I(19,26): -0.357021689414978	 ([like][cheese.])
I(13,26): -0.3526231050491333	 ([ever][cheese.])
I(0,26): 0.352364182472229	 ([perhaps][cheese.])
I(19,21): -0.35207033157348633	 ([like][typical])
I(20,24): -0.350319504737854	 ([another][bland])
I(4,24): 0.34676647186279297	 ([-][bland])
I(2,15): 0.3439611792564392	 ([william][without])
I(13,14): -0.34303152561187744	 ([ever][seen.])
I(0,21): 0.34291744232177734	 ([perhaps][typical])
I(16,25): -0.3329284191131592	 ([original's][kraft])
I(10,16): -0.3311350345611572	 ([absolutely][original's])
I(16,26): -0.32655537128448486	 ([original's][cheese.])
I(2,23): -0.3265295624732971	 ([william][movie... yes,])
I(6,9): -0.32602453231811523	 ([novak][gen - x'er,])
I(21,25): -0.3231494426727295	 ([typical][kraft])
I(0,23): -0.31519991159439087	 ([perhaps][movie... yes,])
I(14,25): 0.3145444393157959	 ([seen.][kraft])
I(2,13): -0.31144583225250244	 ([william][ever])
I(3,26): -0.3094726800918579	 ([holden][cheese.])
I(1,10): -0.3094205856323242	 ([love][absolutely])
I(22,24): 0.3024478554725647	 ([tv][bland])
I(20,23): 0.3011475205421448	 ([another][movie... yes,])
I(3,21): -0.2998321056365967	 ([holden][typical])
I(14,15): 0.2970162034034729	 ([seen.][without])
I(10,21): -0.2948564291000366	 ([absolutely][typical])
I(11,22): -0.2941164970397949	 ([worst][tv])
I(13,25): -0.29342639446258545	 ([ever][kraft])
I(0,16): 0.29194581508636475	 ([perhaps][original's])
I(11,23): 0.2861318588256836	 ([worst][movie... yes,])
I(7,8): 0.284592866897583	 ([version,][i'm])
I(10,22): -0.28290700912475586	 ([absolutely][tv])
I(0,22): 0.2813662886619568	 ([perhaps][tv])
I(2,12): 0.27655428647994995	 ([william][remake])
I(15,16): -0.27140551805496216	 ([without][original's])
I(19,24): -0.2703523635864258	 ([like][bland])
I(10,25): -0.2700052261352539	 ([absolutely][kraft])
I(1,22): -0.2697243094444275	 ([love][tv])
I(2,10): -0.2677650451660156	 ([william][absolutely])
I(3,14): 0.2664320468902588	 ([holden][seen.])
I(25,26): -0.2654104232788086	 ([kraft][cheese.])
I(17,19): 0.2626768946647644	 ([soundtrack,][like])
I(9,21): 0.25809478759765625	 ([gen - x'er,][typical])
I(6,24): 0.2504138946533203	 ([novak][bland])
I(3,17): 0.2502906322479248	 ([holden][soundtrack,])
I(12,24): 0.24617862701416016	 ([remake][bland])
I(17,26): 0.24532544612884521	 ([soundtrack,][cheese.])
I(10,15): -0.24463552236557007	 ([absolutely][without])
I(4,22): -0.24231690168380737	 ([-][tv])
I(7,23): -0.24137043952941895	 ([version,][movie... yes,])
I(2,11): 0.23941993713378906	 ([william][worst])
I(3,9): 0.23934781551361084	 ([holden][gen - x'er,])
I(0,9): 0.23711156845092773	 ([perhaps][gen - x'er,])
I(1,4): -0.23572158813476562	 ([love][-])
I(14,21): 0.2355327606201172	 ([seen.][typical])
I(15,21): 0.22682476043701172	 ([without][typical])
I(15,24): -0.2262384295463562	 ([without][bland])
I(7,16): -0.22542905807495117	 ([version,][original's])
I(18,20): -0.22500240802764893	 ([seemed][another])
I(5,10): -0.22390854358673096	 ([kim][absolutely])
I(7,22): -0.22386282682418823	 ([version,][tv])
I(9,22): -0.21792072057724	 ([gen - x'er,][tv])
I(22,25): -0.21689385175704956	 ([tv][kraft])
I(1,15): 0.21599411964416504	 ([love][without])
I(19,22): 0.21365541219711304	 ([like][tv])
I(20,21): -0.21312665939331055	 ([another][typical])
I(2,16): 0.2106701135635376	 ([william][original's])
I(3,15): 0.20696377754211426	 ([holden][without])
I(6,12): 0.2048059105873108	 ([novak][remake])
I(2,4): 0.20460748672485352	 ([william][-])
I(17,25): 0.2042675018310547	 ([soundtrack,][kraft])
I(8,20): 0.20350569486618042	 ([i'm][another])
I(8,25): 0.20221489667892456	 ([i'm][kraft])
I(8,24): 0.19934576749801636	 ([i'm][bland])
I(5,13): -0.19561541080474854	 ([kim][ever])
I(2,9): 0.19282734394073486	 ([william][gen - x'er,])
I(9,12): 0.19135606288909912	 ([gen - x'er,][remake])
Sum: -7.459205806255341
==================================================
