---------- Players ----------
Player A: saw
Player B: dances
Player C: films
Player D: ",
Player E: awesome.
Player F: really
Player G: felt
Player H: jake.
Player I: talk
Player J: adding
Player K: insult
Player L: injury!
Player M: parents
Player N: getting
Player O: divorced,
Player P: there's
Player Q: monster
Player R: you.
Player S: heartfelt
Player T: scary
Player U: - -
Player V: several
Player W: moments
Player X: audience
Player Y: screamed
Player Z: genuine
Player [: fright.
Player \: kind
Player ]: reminded
Player ^: japanese
Player _: horror
Player `: film,
Player a: except
Player b: story
Player c: actually
Player d: good.
Player e: that's
Player f: separated
Player g: " jake's
Player h: closet
Player i: "
Player j: usual
Player k: indy
Player l: film
Player m: pabulum
Player n: - -
Player o: excellent
Player p: script
Player q: compelling
Player r: characters.
Player s: also,
Player t: mixing
Player u: elements
Player v: horror
Player w: film
Player x: family
Player y: drama,
Player z: movie
Player {: gets
Player |: best
Player }: genres,
Player ~: avoids
Player : clich
---------- AND Interactions (Pairwise Only) ----------
I(ST): 3.988097667694092	 ([heartfelt][scary])
I(X[): -1.0970401763916016	 ([audience][fright.])
I(Qv): 1.0905838012695312	 ([monster][horror])
I(K}): -1.0785505771636963	 ([insult][genres,])
I(HK): -1.0700979232788086	 ([jake.][insult])
I(So): -1.026094913482666	 ([heartfelt][excellent])
I(Kd): -1.0260810852050781	 ([insult][good.])
I(Sv): 1.0252671241760254	 ([heartfelt][horror])
I(IK): -0.9986252784729004	 ([talk][insult])
I(KW): -0.9896178245544434	 ([insult][moments])
I(Yo): -0.9838812351226807	 ([screamed][excellent])
I(FG): 0.9723243713378906	 ([really][felt])
I(EX): 0.9684422016143799	 ([awesome.][audience])
I(Ev): 0.9672355651855469	 ([awesome.][horror])
I(ot): 0.9587686061859131	 ([excellent][mixing])
I(EO): 0.940966784954071	 ([awesome.][divorced,])
I(or): 0.934410572052002	 ([excellent][characters.])
I(^_): 0.9302570819854736	 ([japanese][horror])
I([v): 0.9276609420776367	 ([fright.][horror])
I(bv): -0.9130702018737793	 ([story][horror])
I(qr): 0.9062305688858032	 ([compelling][characters.])
I(Eb): -0.8865132331848145	 ([awesome.][story])
I(Kb): -0.8803420066833496	 ([insult][story])
I(Wo): -0.8247034549713135	 ([moments][excellent])
I(Wb): -0.8217983245849609	 ([moments][story])
I(_q): 0.8215792179107666	 ([horror][compelling])
I(L}): 0.7837190628051758	 ([injury!][genres,])
I(qv): 0.7813334465026855	 ([compelling][horror])
I(ow): 0.781073808670044	 ([excellent][film])
I([_): 0.7777948379516602	 ([fright.][horror])
I({|): -0.7706124782562256	 ([gets][best])
I(bo): 0.7653336524963379	 ([story][excellent])
I(Ez): 0.7642521858215332	 ([awesome.][movie])
I(WX): -0.7584823369979858	 ([moments][audience])
I(op): -0.7413338422775269	 ([excellent][script])
I(K|): -0.7388622760772705	 ([insult][best])
I(K[): 0.7258889675140381	 ([insult][fright.])
I(PS): -0.7226517200469971	 ([there's][heartfelt])
I(QT): 0.72076416015625	 ([monster][scary])
I(Kq): 0.7144505977630615	 ([insult][compelling])
I(_}): -0.7114672660827637	 ([horror][genres,])
I(do): -0.7073676586151123	 ([good.][excellent])
I(\]): -0.7060038447380066	 ([kind][reminded])
I(Wv): -0.693368673324585	 ([moments][horror])
I(lm): -0.6912882328033447	 ([film][pabulum])
I(E|): -0.6890285015106201	 ([awesome.][best])
I(S`): 0.6841251850128174	 ([heartfelt][film,])
I(bd): 0.6783504486083984	 ([story][good.])
I(Bv): -0.668938159942627	 ([dances][horror])
I(Cz): 0.6661942005157471	 ([films][movie])
I(wz): 0.6660128831863403	 ([film][movie])
I(no): 0.6634242534637451	 ([- -][excellent])
I(KT): 0.6626486778259277	 ([insult][scary])
I([]): -0.6615201830863953	 ([fright.][reminded])
I(Sp): -0.6540951728820801	 ([heartfelt][script])
I(Y`): -0.6502419710159302	 ([screamed][film,])
I(EJ): -0.6491334438323975	 ([awesome.][adding])
I(Tb): -0.6468294858932495	 ([scary][story])
I(Qo): -0.6314055919647217	 ([monster][excellent])
I(oz): 0.6293659210205078	 ([excellent][movie])
I(lw): 0.6280272006988525	 ([film][film])
I(`w): 0.6261166334152222	 ([film,][film])
I(_k): 0.6231944561004639	 ([horror][indy])
I(Y\): -0.6205313801765442	 ([screamed][kind])
I(vz): 0.6153907775878906	 ([horror][movie])
I(ab): -0.6127220988273621	 ([except][story])
I(SW): 0.6098506450653076	 ([heartfelt][moments])
I(Sz): 0.6042234897613525	 ([heartfelt][movie])
I(by): -0.5959310531616211	 ([story][drama,])
I(Eq): 0.5930747985839844	 ([awesome.][compelling])
I(HJ): -0.5864211320877075	 ([jake.][adding])
I(y}): -0.583213210105896	 ([drama,][genres,])
I(Qb): -0.5745089054107666	 ([monster][story])
I(`o): 0.57342529296875	 ([film,][excellent])
I(BX): 0.5687496662139893	 ([dances][audience])
I(_z): 0.5676636695861816	 ([horror][movie])
I(bx): -0.5645666122436523	 ([story][family])
I(vy): 0.5628682374954224	 ([horror][drama,])
I(p}): -0.5617977380752563	 ([script][genres,])
I(Tq): 0.5607938766479492	 ([scary][compelling])
I(WY): -0.552726149559021	 ([moments][screamed])
I(Xb): -0.5525294542312622	 ([audience][story])
I(Hm): -0.5514581799507141	 ([jake.][pabulum])
I(GL): -0.5498933792114258	 ([felt][injury!])
I(IL): -0.5424351692199707	 ([talk][injury!])
I(Sa): 0.5414829254150391	 ([heartfelt][except])
I(Ao): -0.5398010015487671	 ([saw][excellent])
I(tz): -0.539158821105957	 ([mixing][movie])
I(K`): -0.5389611721038818	 ([insult][film,])
I(lo): 0.5388989448547363	 ([film][excellent])
I(S]): 0.5383864045143127	 ([heartfelt][reminded])
I(BJ): 0.5352661609649658	 ([dances][adding])
I(BE): 0.5328044891357422	 ([dances][awesome.])
I(cd): -0.5302444696426392	 ([actually][good.])
I(Sl): 0.527712881565094	 ([heartfelt][film])
I(TW): -0.523664116859436	 ([scary][moments])
I(t|): -0.5234047174453735	 ([mixing][best])
I(Yb): -0.5224541425704956	 ([screamed][story])
I(MX): -0.5197388529777527	 ([parents][audience])
I(_y): 0.5194311141967773	 ([horror][drama,])
I(Ho): -0.5180925130844116	 ([jake.][excellent])
I(gm): -0.5155375003814697	 ([" jake's][pabulum])
I(GK): -0.5079569816589355	 ([felt][insult])
I(C_): 0.5037021636962891	 ([films][horror])
I(IM): -0.5020344257354736	 ([talk][parents])
I(Yv): 0.5019546747207642	 ([screamed][horror])
I(FH): 0.5005654096603394	 ([really][jake.])
I(lz): 0.49371427297592163	 ([film][movie])
I(S|): -0.4927213191986084	 ([heartfelt][best])
I(Yl): -0.4923797845840454	 ([screamed][film])
I(Oz): -0.4876912236213684	 ([divorced,][movie])
I(v}): -0.487673282623291	 ([horror][genres,])
I(pq): 0.4827307462692261	 ([script][compelling])
I(BM): -0.48234856128692627	 ([dances][parents])
I(MW): 0.481212854385376	 ([parents][moments])
I(Ky): -0.4810457229614258	 ([insult][drama,])
I(HL): -0.4790846109390259	 ([jake.][injury!])
I(HQ): -0.47908446192741394	 ([jake.][monster])
I(]m): -0.4760909080505371	 ([reminded][pabulum])
I(Bx): -0.4733527898788452	 ([dances][family])
I(`z): 0.4732930660247803	 ([film,][movie])
I(Hy): -0.4682415723800659	 ([jake.][drama,])
I(Cw): 0.4652611017227173	 ([films][film])
I(o{): -0.46520137786865234	 ([excellent][gets])
I(Qq): 0.4646456241607666	 ([monster][compelling])
I(vx): -0.46362972259521484	 ([horror][family])
I(`|): 0.4630553722381592	 ([film,][best])
I(Uo): -0.46286535263061523	 ([- -][excellent])
I(E`): 0.4625661373138428	 ([awesome.][film,])
I(S{): -0.46188926696777344	 ([heartfelt][gets])
I(KO): 0.45637863874435425	 ([insult][divorced,])
I(EG): -0.45572614669799805	 ([awesome.][felt])
I([`): -0.4555027484893799	 ([fright.][film,])
I(w|): 0.45340394973754883	 ([film][best])
I(Bb): -0.4520987272262573	 ([dances][story])
I(Vo): -0.45162343978881836	 ([several][excellent])
I(HW): -0.45036399364471436	 ([jake.][moments])
I(OX): -0.45024043321609497	 ([divorced,][audience])
I(BS): -0.4463615417480469	 ([dances][heartfelt])
I(KM): -0.4452762007713318	 ([insult][parents])
I(T[): 0.4445362091064453	 ([scary][fright.])
I(`v): 0.44417834281921387	 ([film,][horror])
I(Wy): -0.4432264566421509	 ([moments][drama,])
I(GS): -0.44275975227355957	 ([felt][heartfelt])
I(`x): 0.4412318468093872	 ([film,][family])
I(MN): -0.43901607394218445	 ([parents][getting])
I(Bz): -0.4389439821243286	 ([dances][movie])
I(K~): 0.4378964304924011	 ([insult][avoids])
I(S}): -0.43699097633361816	 ([heartfelt][genres,])
I(qw): -0.4329824447631836	 ([compelling][film])
I(Eu): -0.4314608573913574	 ([awesome.][elements])
I(ET): 0.4297056198120117	 ([awesome.][scary])
I(`l): 0.42844510078430176	 ([film,][film])
I(EH): 0.42836180329322815	 ([awesome.][jake.])
I(ux): -0.42825746536254883	 ([elements][family])
I(b}): -0.42784810066223145	 ([story][genres,])
I(L[): 0.4240940809249878	 ([injury!][fright.])
I(`p): 0.42285096645355225	 ([film,][script])
I(Yq): 0.4202672243118286	 ([screamed][compelling])
I(Et): 0.4199552536010742	 ([awesome.][mixing])
I(Q[): 0.41631603240966797	 ([monster][fright.])
I(gh): 0.4154418110847473	 ([" jake's][closet])
I(K{): 0.41534423828125	 ([insult][gets])
I(Lz): -0.41392624378204346	 ([injury!][movie])
I(y~): -0.413607656955719	 ([drama,][avoids])
I(C}): -0.41357851028442383	 ([films][genres,])
I(x}): -0.4118075370788574	 ([family][genres,])
I(sv): 0.4112887382507324	 ([also,][horror])
I(EQ): -0.41037440299987793	 ([awesome.][monster])
I(w}): -0.40789783000946045	 ([film][genres,])
I(px): -0.4075664281845093	 ([script][family])
I(bq): -0.4075375199317932	 ([story][compelling])
I(HI): -0.4059786796569824	 ([jake.][talk])
I(B`): 0.40517956018447876	 ([dances][film,])
I(X^): -0.4043049216270447	 ([audience][japanese])
I(st): -0.40082812309265137	 ([also,][mixing])
I(E~): 0.4003583788871765	 ([awesome.][avoids])
I(Sd): -0.3967876434326172	 ([heartfelt][good.])
I(Sb): -0.39618444442749023	 ([heartfelt][story])
I(LM): -0.3946758508682251	 ([injury!][parents])
I(co): -0.3943462371826172	 ([actually][excellent])
I(W}): -0.3932521343231201	 ([moments][genres,])
I(Xv): 0.3920626640319824	 ([audience][horror])
I(Cl): 0.3889666199684143	 ([films][film])
I(Wg): -0.386607825756073	 ([moments][" jake's])
I(Su): -0.3862927556037903	 ([heartfelt][elements])
I(IW): -0.3848153352737427	 ([talk][moments])
I(O]): -0.3839224576950073	 ([divorced,][reminded])
I(Kl): -0.3837318420410156	 ([insult][film])
I(MO): -0.38258177042007446	 ([parents][divorced,])
I(]_): -0.37987226247787476	 ([reminded][horror])
I(Ya): -0.3795994520187378	 ([screamed][except])
I(Sx): -0.37929749488830566	 ([heartfelt][family])
I(wy): -0.3779583275318146	 ([film][drama,])
I(E{): -0.3764491081237793	 ([awesome.][gets])
I(Kw): -0.37600111961364746	 ([insult][film])
I(}~): 0.37431883811950684	 ([genres,][avoids])
I(JM): -0.3742871880531311	 ([adding][parents])
I(`q): -0.372150182723999	 ([film,][compelling])
I(XZ): -0.37093406915664673	 ([audience][genuine])
I(T}): -0.3684886693954468	 ([scary][genres,])
I(RW): 0.3643209934234619	 ([you.][moments])
I(Cv): 0.36373424530029297	 ([films][horror])
I(X\): -0.3623637557029724	 ([audience][kind])
I(_|): 0.3604097366333008	 ([horror][best])
I(ad): -0.359954297542572	 ([except][good.])
I(MS): 0.3596344590187073	 ([parents][heartfelt])
I(Xg): -0.35759568214416504	 ([audience][" jake's])
I(Do): -0.3559083938598633	 ([",][excellent])
I([{): -0.35320353507995605	 ([fright.][gets])
I(SX): 0.3525099754333496	 ([heartfelt][audience])
I(B~): -0.35084855556488037	 ([dances][avoids])
I(X_): 0.34874534606933594	 ([audience][horror])
I(uv): -0.3456699848175049	 ([elements][horror])
I([j): -0.3447587490081787	 ([fright.][usual])
I(_l): 0.34419965744018555	 ([horror][film])
I(jz): -0.3429044485092163	 ([usual][movie])
I(Bo): -0.340761661529541	 ([dances][excellent])
I(CK): -0.3402371406555176	 ([films][insult])
I(o|): -0.3395872116088867	 ([excellent][best])
I(HX): -0.33668816089630127	 ([jake.][audience])
I(W]): 0.33615976572036743	 ([moments][reminded])
I(C`): 0.3360273838043213	 ([films][film,])
I(Mt): -0.3356119394302368	 ([parents][mixing])
I(Th): 0.335380494594574	 ([scary][closet])
I(C|): 0.33472347259521484	 ([films][best])
I(QZ): -0.3345497250556946	 ([monster][genuine])
I(KX): 0.33416128158569336	 ([insult][audience])
I(El): 0.3321416974067688	 ([awesome.][film])
I(Cy): -0.3315142095088959	 ([films][drama,])
I(BQ): -0.33117473125457764	 ([dances][monster])
I(j|): -0.32823729515075684	 ([usual][best])
I(LQ): 0.3277454376220703	 ([injury!][monster])
I(EW): -0.32746148109436035	 ([awesome.][moments])
I(Wp): -0.3267703056335449	 ([moments][script])
I(dq): 0.3262150287628174	 ([good.][compelling])
I(EV): -0.32491427659988403	 ([awesome.][several])
I(FJ): -0.3211430311203003	 ([really][adding])
I(pu): -0.3205166459083557	 ([script][elements])
I(AH): 0.3201706111431122	 ([saw][jake.])
I(Ej): 0.31972062587738037	 ([awesome.][usual])
I(Mz): -0.31863778829574585	 ([parents][movie])
I(Yz): -0.3179553747177124	 ([screamed][movie])
I(_h): 0.31746435165405273	 ([horror][closet])
I(be): -0.3170216679573059	 ([story][that's])
I(Y^): -0.3153776526451111	 ([screamed][japanese])
I(Kr): -0.3134143352508545	 ([insult][characters.])
I(Kx): -0.3129589557647705	 ([insult][family])
I(Q|): -0.3120114803314209	 ([monster][best])
I(Fo): -0.3119847774505615	 ([really][excellent])
I(LN): -0.3116537034511566	 ([injury!][getting])
I(Tz): 0.3089616298675537	 ([scary][movie])
I(lq): -0.30829495191574097	 ([film][compelling])
I(JT): -0.30788445472717285	 ([adding][scary])
I(z{): -0.3076639175415039	 ([movie][gets])
I(K\): 0.3051133155822754	 ([insult][kind])
I([\): -0.3046773076057434	 ([fright.][kind])
I(ox): -0.3043830394744873	 ([excellent][family])
I(Sh): 0.3035430312156677	 ([heartfelt][closet])
I(Mv): -0.30351972579956055	 ([parents][horror])
I(By): -0.30350685119628906	 ([dances][drama,])
I(AE): 0.30230093002319336	 ([saw][awesome.])
I([d): 0.3016037046909332	 ([fright.][good.])
I(Ym): -0.3013121485710144	 ([screamed][pabulum])
I(Yg): -0.3004879355430603	 ([screamed][" jake's])
I(jw): -0.30040091276168823	 ([usual][film])
I(L_): 0.30002307891845703	 ([injury!][horror])
I(S~): 0.2966265082359314	 ([heartfelt][avoids])
I(N|): -0.29622969031333923	 ([getting][best])
I(JX): -0.2959096431732178	 ([adding][audience])
I(Lw): -0.294685423374176	 ([injury!][film])
I(OS): 0.2928089499473572	 ([divorced,][heartfelt])
I(bc): -0.29250240325927734	 ([story][actually])
I(bz): -0.28972387313842773	 ([story][movie])
I(Eh): 0.2884487509727478	 ([awesome.][closet])
I(H_): 0.28781938552856445	 ([jake.][horror])
I(EF): -0.2877156734466553	 ([awesome.][really])
I(_~): 0.28571099042892456	 ([horror][avoids])
I(Qm): -0.28550511598587036	 ([monster][pabulum])
I(Ox): -0.2852693200111389	 ([divorced,][family])
I(PX): -0.2850114107131958	 ([there's][audience])
I(Y~): 0.28442877531051636	 ([screamed][avoids])
I(BT): -0.2840290069580078	 ([dances][scary])
I(HS): -0.2838922441005707	 ([jake.][heartfelt])
I(ly): -0.2835544943809509	 ([film][drama,])
I(JL): -0.2826334238052368	 ([adding][injury!])
I(hi): 0.28182581067085266	 ([closet]["])
I(Y|): -0.2812446355819702	 ([screamed][best])
I(AW): 0.2812443971633911	 ([saw][moments])
I(CT): 0.28073322772979736	 ([films][scary])
I(mx): -0.2805735468864441	 ([pabulum][family])
I(BK): -0.2782139778137207	 ([dances][insult])
I(t{): 0.2776221036911011	 ([mixing][gets])
I(DE): -0.2775154113769531	 ([",][awesome.])
I(mo): -0.2772953510284424	 ([pabulum][excellent])
I(t}): -0.27633965015411377	 ([mixing][genres,])
I(LO): -0.27609771490097046	 ([injury!][divorced,])
I(b{): -0.27604353427886963	 ([story][gets])
I(EY): -0.275675892829895	 ([awesome.][screamed])
I(Mb): -0.2754073739051819	 ([parents][story])
I(W|): -0.2725679874420166	 ([moments][best])
I(LW): -0.2706664502620697	 ([injury!][moments])
I(RS): 0.27034854888916016	 ([you.][heartfelt])
I(KZ): -0.26987600326538086	 ([insult][genuine])
I(Jb): -0.26966726779937744	 ([adding][story])
I(Ib): -0.26918578147888184	 ([talk][story])
I(W{): -0.26876169443130493	 ([moments][gets])
I(py): -0.2686907649040222	 ([script][drama,])
I(H[): -0.26833871006965637	 ([jake.][fright.])
I(T^): -0.2682117819786072	 ([scary][japanese])
I(Hb): -0.26807674765586853	 ([jake.][story])
I(EN): -0.2672785222530365	 ([awesome.][getting])
I(bm): -0.2665395140647888	 ([story][pabulum])
I(Q}): -0.26552581787109375	 ([monster][genres,])
I(J|): -0.26507997512817383	 ([adding][best])
I(Kj): 0.26462841033935547	 ([insult][usual])
I([q): 0.264079213142395	 ([fright.][compelling])
I(gt): -0.26363056898117065	 ([" jake's][mixing])
I(]`): -0.2633536458015442	 ([reminded][film,])
I(H}): -0.2626234292984009	 ([jake.][genres,])
I(IS): -0.26245951652526855	 ([talk][heartfelt])
I(u}): -0.2623804211616516	 ([elements][genres,])
I(X|): 0.2612614631652832	 ([audience][best])
I(Ep): -0.2608318328857422	 ([awesome.][script])
I(]l): -0.26064085960388184	 ([reminded][film])
I(Po): 0.2606167793273926	 ([there's][excellent])
I(rv): 0.26020073890686035	 ([characters.][horror])
I(uz): 0.2601816654205322	 ([elements][movie])
I({}): -0.25939834117889404	 ([gets][genres,])
I(J]): -0.2592138648033142	 ([adding][reminded])
I(JY): -0.258101224899292	 ([adding][screamed])
I(FL): -0.256742000579834	 ([really][injury!])
I(B|): 0.255653977394104	 ([dances][best])
I(Z[): -0.2555752396583557	 ([genuine][fright.])
I(Jz): -0.2551264762878418	 ([adding][movie])
I(W_): -0.2551150321960449	 ([moments][horror])
I(Hv): -0.2546086311340332	 ([jake.][horror])
I(Bp): -0.2545078992843628	 ([dances][script])
I(FK): -0.2539212703704834	 ([really][insult])
I(bg): -0.25262153148651123	 ([story][" jake's])
I(Vb): -0.25238037109375	 ([several][story])
I(KR): -0.2509734630584717	 ([insult][you.])
I(Cx): 0.2508969306945801	 ([films][family])
I(L`): -0.25033295154571533	 ([injury!][film,])
I(W~): 0.2500445246696472	 ([moments][avoids])
I(Nv): -0.24870848655700684	 ([getting][horror])
I(S[): 0.24770307540893555	 ([heartfelt][fright.])
I(JW): -0.2467430830001831	 ([adding][moments])
I(Ku): -0.24495172500610352	 ([insult][elements])
I(M[): 0.24468928575515747	 ([parents][fright.])
I(QY): 0.24406325817108154	 ([monster][screamed])
I(sy): 0.2434864044189453	 ([also,][drama,])
I(z}): -0.24284058809280396	 ([movie][genres,])
I(E]): 0.24192720651626587	 ([awesome.][reminded])
I(HY): -0.24156484007835388	 ([jake.][screamed])
I(LX): -0.24065887928009033	 ([injury!][audience])
I(KV): -0.24059653282165527	 ([insult][several])
I(Lf): 0.24010860919952393	 ([injury!][separated])
I(M|): 0.23969274759292603	 ([parents][best])
I(b|): -0.23911237716674805	 ([story][best])
I(N_): -0.23894190788269043	 ([getting][horror])
I(Xc): -0.23860669136047363	 ([audience][actually])
I(uy): -0.23859930038452148	 ([elements][drama,])
I(CH): 0.23836931586265564	 ([films][jake.])
I(V[): -0.2370516061782837	 ([several][fright.])
I(Gp): -0.23651516437530518	 ([felt][script])
I(Qx): -0.2365061640739441	 ([monster][family])
I(kv): 0.23574620485305786	 ([indy][horror])
I(AB): 0.23564410209655762	 ([saw][dances])
I(Jg): -0.2355625033378601	 ([adding][" jake's])
I(fo): 0.23386716842651367	 ([separated][excellent])
I(CE): 0.2331099510192871	 ([films][awesome.])
I(l|): 0.23236924409866333	 ([film][best])
I(F_): 0.23175764083862305	 ([really][horror])
I(m): -0.23142021894454956	 ([pabulum][clich])
I(X}): -0.23129522800445557	 ([audience][genres,])
I(Mx): -0.2305697798728943	 ([parents][family])
I(_j): 0.23052740097045898	 ([horror][usual])
I(]o): -0.23024028539657593	 ([reminded][excellent])
I(lt): -0.23006147146224976	 ([film][mixing])
I(o): -0.22956013679504395	 ([excellent][clich])
I(Ew): 0.22887736558914185	 ([awesome.][film])
I(z~): -0.22877246141433716	 ([movie][avoids])
I(HO): -0.2280859649181366	 ([jake.][divorced,])
I(Sf): -0.22731828689575195	 ([heartfelt][separated])
I(Bq): 0.22662150859832764	 ([dances][compelling])
I(No): -0.22656035423278809	 ([getting][excellent])
I(\^): -0.22623640298843384	 ([kind][japanese])
I(E): 0.22544997930526733	 ([awesome.][clich])
I(Qw): -0.22535443305969238	 ([monster][film])
I(fx): -0.2252577543258667	 ([separated][family])
I(Oy): -0.22518107295036316	 ([divorced,][drama,])
I(uw): -0.2242525815963745	 ([elements][film])
I(L{): -0.22400498390197754	 ([injury!][gets])
I(pz): 0.22332161664962769	 ([script][movie])
I(Ek): 0.22201091051101685	 ([awesome.][indy])
I(lv): 0.2213120460510254	 ([film][horror])
I(Xf): -0.22129297256469727	 ([audience][separated])
I(PW): -0.2209630012512207	 ([there's][moments])
I(tw): -0.22072654962539673	 ([mixing][film])
I(gy): -0.22072601318359375	 ([" jake's][drama,])
I(oy): 0.22052907943725586	 ([excellent][drama,])
I(hv): 0.21973800659179688	 ([closet][horror])
I(Bh): -0.21961915493011475	 ([dances][closet])
I(WZ): -0.21894073486328125	 ([moments][genuine])
I(Hg): 0.21882972121238708	 ([jake.][" jake's])
I(Wr): -0.21876341104507446	 ([moments][characters.])
I(hp): -0.21855413913726807	 ([closet][script])
I(Gd): 0.21804499626159668	 ([felt][good.])
I(Zh): -0.2176838517189026	 ([genuine][closet])
I(H]): -0.21753591299057007	 ([jake.][reminded])
I(CO): -0.21701139211654663	 ([films][divorced,])
I(Oo): 0.2170085906982422	 ([divorced,][excellent])
I(T|): 0.21466445922851562	 ([scary][best])
I(]b): -0.21432262659072876	 ([reminded][story])
I(ov): -0.21319079399108887	 ([excellent][horror])
I(Y[): 0.21276938915252686	 ([screamed][fright.])
I([z): -0.21256709098815918	 ([fright.][movie])
I(`r): 0.21240633726119995	 ([film,][characters.])
I(My): -0.21238809823989868	 ([parents][drama,])
I(Ro): -0.2123103141784668	 ([you.][excellent])
I(r~): -0.21198004484176636	 ([characters.][avoids])
I(NS): -0.2106512486934662	 ([getting][heartfelt])
I(y): -0.21032577753067017	 ([drama,][clich])
I(Lv): 0.21022272109985352	 ([injury!][horror])
I(Gl): 0.21018320322036743	 ([felt][film])
I(Yp): -0.2099432349205017	 ([screamed][script])
I(Xt): -0.2097771167755127	 ([audience][mixing])
I(Z{): -0.20970195531845093	 ([genuine][gets])
I(]w): -0.2095351219177246	 ([reminded][film])
I(Iy): -0.20945611596107483	 ([talk][drama,])
I(OR): -0.2087729573249817	 ([divorced,][you.])
I(MR): -0.20850884914398193	 ([parents][you.])
I(pw): 0.20760196447372437	 ([script][film])
I([a): 0.20758771896362305	 ([fright.][except])
I(xz): -0.20688748359680176	 ([family][movie])
I(Ol): -0.20677685737609863	 ([divorced,][film])
I(tu): 0.2066781222820282	 ([mixing][elements])
I(NW): -0.20664438605308533	 ([getting][moments])
I(]z): -0.2065858244895935	 ([reminded][movie])
I(FI): -0.20534133911132812	 ([really][talk])
I(Lg): -0.20515257120132446	 ([injury!][" jake's])
I(DH): 0.20418700575828552	 ([",][jake.])
I(fp): -0.20408546924591064	 ([separated][script])
I(ty): -0.20399564504623413	 ([mixing][drama,])
I(hy): -0.20395293831825256	 ([closet][drama,])
I(Bj): -0.20242810249328613	 ([dances][usual])
I(fh): -0.20226454734802246	 ([separated][closet])
I(Ql): -0.20137113332748413	 ([monster][film])
I(M_): -0.2011556625366211	 ([parents][horror])
I(Xr): -0.20102864503860474	 ([audience][characters.])
I(Sj): 0.20089662075042725	 ([heartfelt][usual])
I(Mj): -0.20086443424224854	 ([parents][usual])
I(G|): 0.200606107711792	 ([felt][best])
I(Wk): -0.2005419135093689	 ([moments][indy])
I(ac): 0.20025596022605896	 ([except][actually])
I(AX): 0.20010685920715332	 ([saw][audience])
I(SU): 0.19824761152267456	 ([heartfelt][- -])
I(_x): 0.19770002365112305	 ([horror][family])
I(Qp): -0.19701170921325684	 ([monster][script])
I(BD): 0.19678807258605957	 ([dances][",])
I(s|): 0.1966555118560791	 ([also,][best])
I(~): -0.19629812240600586	 ([avoids][clich])
I(Ny): -0.19629648327827454	 ([getting][drama,])
I(EU): -0.19562625885009766	 ([awesome.][- -])
I(SV): -0.19547826051712036	 ([heartfelt][several])
I(p|): -0.19531679153442383	 ([script][best])
I(K^): -0.19480961561203003	 ([insult][japanese])
I(LP): -0.19454777240753174	 ([injury!][there's])
I(eg): 0.19420352578163147	 ([that's][" jake's])
I(u): -0.19420194625854492	 ([elements][clich])
I(Mm): -0.1938917636871338	 ([parents][pabulum])
