---------- AND Interactions ----------
I(18,19): 3.988097667694092	 ([heartfelt][scary])
I(43,54): 0.6280272006988525	 ([film][film])
I(31,54): 0.6261166334152222	 ([film,][film])
I(51): -0.625051736831665	 ([mixing])
I(30,42): 0.6231944561004639	 ([horror][indy])
I(41): -0.6226176023483276	 ([usual])
I(24,27): -0.6205313801765442	 ([screamed][kind])
I(53,57): 0.6153907775878906	 ([horror][movie])
I(32,33): -0.6127220988273621	 ([except][story])
I(18,22): 0.6098506450653076	 ([heartfelt][moments])
I(18,57): 0.6042234897613525	 ([heartfelt][movie])
I(28): -0.5990520119667053	 ([reminded])
I(33,56): -0.5959310531616211	 ([story][drama,])
I(4,48): 0.5930747985839844	 ([awesome.][compelling])
I(7,9): -0.5864211320877075	 ([jake.][adding])
I(56,60): -0.583213210105896	 ([drama,][genres,])
I(16,33): -0.5745089054107666	 ([monster][story])
I(31,46): 0.57342529296875	 ([film,][excellent])
I(1,23): 0.5687496662139893	 ([dances][audience])
I(30,57): 0.5676636695861816	 ([horror][movie])
I(33,55): -0.5645666122436523	 ([story][family])
I(53,56): 0.5628682374954224	 ([horror][drama,])
I(47,60): -0.5617977380752563	 ([script][genres,])
I(19,48): 0.5607938766479492	 ([scary][compelling])
I(22,24): -0.552726149559021	 ([moments][screamed])
I(23,33): -0.5525294542312622	 ([audience][story])
I(7,44): -0.5514581799507141	 ([jake.][pabulum])
I(21): 0.5506718754768372	 ([several])
I(6,11): -0.5498933792114258	 ([felt][injury!])
I(8,11): -0.5424351692199707	 ([talk][injury!])
I(18,32): 0.5414829254150391	 ([heartfelt][except])
I(0,46): -0.5398010015487671	 ([saw][excellent])
I(51,57): -0.539158821105957	 ([mixing][movie])
I(10,31): -0.5389611721038818	 ([insult][film,])
I(43,46): 0.5388989448547363	 ([film][excellent])
I(18,28): 0.5383864045143127	 ([heartfelt][reminded])
I(1,9): 0.5352661609649658	 ([dances][adding])
I(1,4): 0.5328044891357422	 ([dances][awesome.])
I(34,35): -0.5302444696426392	 ([actually][good.])
I(18,43): 0.527712881565094	 ([heartfelt][film])
I(19,22): -0.523664116859436	 ([scary][moments])
I(51,59): -0.5234047174453735	 ([mixing][best])
I(24,33): -0.5224541425704956	 ([screamed][story])
I(12,23): -0.5197388529777527	 ([parents][audience])
I(30,56): 0.5194311141967773	 ([horror][drama,])
I(7,46): -0.5180925130844116	 ([jake.][excellent])
I(38,44): -0.5155375003814697	 ([" jake's][pabulum])
I(6,10): -0.5079569816589355	 ([felt][insult])
I(2,30): 0.5037021636962891	 ([films][horror])
I(8,12): -0.5020344257354736	 ([talk][parents])
I(24,53): 0.5019546747207642	 ([screamed][horror])
I(5,7): 0.5005654096603394	 ([really][jake.])
I(43,57): 0.49371427297592163	 ([film][movie])
I(18,59): -0.4927213191986084	 ([heartfelt][best])
I(24,43): -0.4923797845840454	 ([screamed][film])
I(14,57): -0.4876912236213684	 ([divorced,][movie])
I(53,60): -0.487673282623291	 ([horror][genres,])
I(47,48): 0.4827307462692261	 ([script][compelling])
I(1,12): -0.48234856128692627	 ([dances][parents])
I(12,22): 0.481212854385376	 ([parents][moments])
I(10,56): -0.4810457229614258	 ([insult][drama,])
I(31): -0.47982144355773926	 ([film,])
I(7,11): -0.4790846109390259	 ([jake.][injury!])
I(7,16): -0.47908446192741394	 ([jake.][monster])
I(28,44): -0.4760909080505371	 ([reminded][pabulum])
I(1,55): -0.4733527898788452	 ([dances][family])
I(31,57): 0.4732930660247803	 ([film,][movie])
I(12): 0.47271865606307983	 ([parents])
I(7,56): -0.4682415723800659	 ([jake.][drama,])
I(2,54): 0.4652611017227173	 ([films][film])
I(46,58): -0.46520137786865234	 ([excellent][gets])
I(16,48): 0.4646456241607666	 ([monster][compelling])
I(53,55): -0.46362972259521484	 ([horror][family])
I(31,59): 0.4630553722381592	 ([film,][best])
I(20,46): -0.46286535263061523	 ([- -][excellent])
I(4,31): 0.4625661373138428	 ([awesome.][film,])
I(18,58): -0.46188926696777344	 ([heartfelt][gets])
I(10,14): 0.45637863874435425	 ([insult][divorced,])
I(4,6): -0.45572614669799805	 ([awesome.][felt])
I(26,31): -0.4555027484893799	 ([fright.][film,])
I(54,59): 0.45340394973754883	 ([film][best])
I(1,33): -0.4520987272262573	 ([dances][story])
I(21,46): -0.45162343978881836	 ([several][excellent])
I(7,22): -0.45036399364471436	 ([jake.][moments])
I(14,23): -0.45024043321609497	 ([divorced,][audience])
I(43): -0.4491930603981018	 ([film])
I(1,18): -0.4463615417480469	 ([dances][heartfelt])
I(10,12): -0.4452762007713318	 ([insult][parents])
I(37): 0.44466400146484375	 ([separated])
I(19,26): 0.4445362091064453	 ([scary][fright.])
I(31,53): 0.44417834281921387	 ([film,][horror])
I(22,56): -0.4432264566421509	 ([moments][drama,])
I(6,18): -0.44275975227355957	 ([felt][heartfelt])
I(31,55): 0.4412318468093872	 ([film,][family])
I(12,13): -0.43901607394218445	 ([parents][getting])
I(1,57): -0.4389439821243286	 ([dances][movie])
I(10,61): 0.4378964304924011	 ([insult][avoids])
I(18,60): -0.43699097633361816	 ([heartfelt][genres,])
I(48,54): -0.4329824447631836	 ([compelling][film])
I(4,52): -0.4314608573913574	 ([awesome.][elements])
I(4,19): 0.4297056198120117	 ([awesome.][scary])
I(31,43): 0.42844510078430176	 ([film,][film])
I(4,7): 0.42836180329322815	 ([awesome.][jake.])
I(52,55): -0.42825746536254883	 ([elements][family])
I(33,60): -0.42784810066223145	 ([story][genres,])
I(11,26): 0.4240940809249878	 ([injury!][fright.])
I(31,47): 0.42285096645355225	 ([film,][script])
I(24,48): 0.4202672243118286	 ([screamed][compelling])
I(4,51): 0.4199552536010742	 ([awesome.][mixing])
I(16,26): 0.41631603240966797	 ([monster][fright.])
I(38,39): 0.4154418110847473	 ([" jake's][closet])
I(10,58): 0.41534423828125	 ([insult][gets])
I(11,57): -0.41392624378204346	 ([injury!][movie])
I(56,61): -0.413607656955719	 ([drama,][avoids])
I(2,60): -0.41357851028442383	 ([films][genres,])
I(55,60): -0.4118075370788574	 ([family][genres,])
I(50,53): 0.4112887382507324	 ([also,][horror])
I(4,16): -0.41037440299987793	 ([awesome.][monster])
I(39): -0.409453809261322	 ([closet])
I(54,60): -0.40789783000946045	 ([film][genres,])
I(47,55): -0.4075664281845093	 ([script][family])
I(33,48): -0.4075375199317932	 ([story][compelling])
I(7,8): -0.4059786796569824	 ([jake.][talk])
I(1,31): 0.40517956018447876	 ([dances][film,])
I(23,29): -0.4043049216270447	 ([audience][japanese])
I(50,51): -0.40082812309265137	 ([also,][mixing])
I(4,61): 0.4003583788871765	 ([awesome.][avoids])
I(11): -0.40011918544769287	 ([injury!])
I(26): -0.39808177947998047	 ([fright.])
I(18,35): -0.3967876434326172	 ([heartfelt][good.])
I(18,33): -0.39618444442749023	 ([heartfelt][story])
I(11,12): -0.3946758508682251	 ([injury!][parents])
I(34,46): -0.3943462371826172	 ([actually][excellent])
I(22,60): -0.3932521343231201	 ([moments][genres,])
I(23,53): 0.3920626640319824	 ([audience][horror])
I(61): -0.3907625079154968	 ([avoids])
I(2,43): 0.3889666199684143	 ([films][film])
I(47): 0.38845717906951904	 ([script])
I(22,38): -0.386607825756073	 ([moments][" jake's])
I(18,52): -0.3862927556037903	 ([heartfelt][elements])
I(52): 0.3851626515388489	 ([elements])
I(8,22): -0.3848153352737427	 ([talk][moments])
I(14,28): -0.3839224576950073	 ([divorced,][reminded])
I(10,43): -0.3837318420410156	 ([insult][film])
I(12,14): -0.38258177042007446	 ([parents][divorced,])
I(28,30): -0.37987226247787476	 ([reminded][horror])
I(24,32): -0.3795994520187378	 ([screamed][except])
I(18,55): -0.37929749488830566	 ([heartfelt][family])
I(54,56): -0.3779583275318146	 ([film][drama,])
I(4,58): -0.3764491081237793	 ([awesome.][gets])
I(10,54): -0.37600111961364746	 ([insult][film])
I(60,61): 0.37431883811950684	 ([genres,][avoids])
I(9,12): -0.3742871880531311	 ([adding][parents])
I(31,48): -0.372150182723999	 ([film,][compelling])
I(23,25): -0.37093406915664673	 ([audience][genuine])
I(19,60): -0.3684886693954468	 ([scary][genres,])
I(17,22): 0.3643209934234619	 ([you.][moments])
I(2,53): 0.36373424530029297	 ([films][horror])
I(23,27): -0.3623637557029724	 ([audience][kind])
I(30,59): 0.3604097366333008	 ([horror][best])
I(32,35): -0.359954297542572	 ([except][good.])
I(12,18): 0.3596344590187073	 ([parents][heartfelt])
I(23,38): -0.35759568214416504	 ([audience][" jake's])
I(3,46): -0.3559083938598633	 ([",][excellent])
I(17): 0.3539218306541443	 ([you.])
I(26,58): -0.35320353507995605	 ([fright.][gets])
I(18,23): 0.3525099754333496	 ([heartfelt][audience])
I(1,61): -0.35084855556488037	 ([dances][avoids])
I(23,30): 0.34874534606933594	 ([audience][horror])
I(54): -0.34649068117141724	 ([film])
I(52,53): -0.3456699848175049	 ([elements][horror])
I(26,41): -0.3447587490081787	 ([fright.][usual])
I(30,43): 0.34419965744018555	 ([horror][film])
I(41,57): -0.3429044485092163	 ([usual][movie])
I(1,46): -0.340761661529541	 ([dances][excellent])
I(2,10): -0.3402371406555176	 ([films][insult])
I(46,59): -0.3395872116088867	 ([excellent][best])
I(7,23): -0.33668816089630127	 ([jake.][audience])
I(22,28): 0.33615976572036743	 ([moments][reminded])
I(2,31): 0.3360273838043213	 ([films][film,])
I(12,51): -0.3356119394302368	 ([parents][mixing])
I(19,39): 0.335380494594574	 ([scary][closet])
I(2,59): 0.33472347259521484	 ([films][best])
I(16,25): -0.3345497250556946	 ([monster][genuine])
I(10,23): 0.33416128158569336	 ([insult][audience])
I(4,43): 0.3321416974067688	 ([awesome.][film])
I(2,56): -0.3315142095088959	 ([films][drama,])
I(1,16): -0.33117473125457764	 ([dances][monster])
I(41,59): -0.32823729515075684	 ([usual][best])
I(11,16): 0.3277454376220703	 ([injury!][monster])
I(4,22): -0.32746148109436035	 ([awesome.][moments])
I(22,47): -0.3267703056335449	 ([moments][script])
I(35,48): 0.3262150287628174	 ([good.][compelling])
I(4,21): -0.32491427659988403	 ([awesome.][several])
I(5,9): -0.3211430311203003	 ([really][adding])
I(47,52): -0.3205166459083557	 ([script][elements])
I(0,7): 0.3201706111431122	 ([saw][jake.])
I(4,41): 0.31972062587738037	 ([awesome.][usual])
I(12,57): -0.31863778829574585	 ([parents][movie])
I(24,57): -0.3179553747177124	 ([screamed][movie])
I(30,39): 0.31746435165405273	 ([horror][closet])
I(33,36): -0.3170216679573059	 ([story][that's])
I(24,29): -0.3153776526451111	 ([screamed][japanese])
I(10,49): -0.3134143352508545	 ([insult][characters.])
I(10,55): -0.3129589557647705	 ([insult][family])
I(16,59): -0.3120114803314209	 ([monster][best])
I(5,46): -0.3119847774505615	 ([really][excellent])
I(11,13): -0.3116537034511566	 ([injury!][getting])
I(19,57): 0.3089616298675537	 ([scary][movie])
I(43,48): -0.30829495191574097	 ([film][compelling])
I(9,19): -0.30788445472717285	 ([adding][scary])
I(57,58): -0.3076639175415039	 ([movie][gets])
I(10,27): 0.3051133155822754	 ([insult][kind])
I(26,27): -0.3046773076057434	 ([fright.][kind])
I(46,55): -0.3043830394744873	 ([excellent][family])
I(18,39): 0.3035430312156677	 ([heartfelt][closet])
I(7): 0.30352744460105896	 ([jake.])
I(12,53): -0.30351972579956055	 ([parents][horror])
I(1,56): -0.30350685119628906	 ([dances][drama,])
I(0,4): 0.30230093002319336	 ([saw][awesome.])
I(26,35): 0.3016037046909332	 ([fright.][good.])
I(24,44): -0.3013121485710144	 ([screamed][pabulum])
I(24,38): -0.3004879355430603	 ([screamed][" jake's])
I(41,54): -0.30040091276168823	 ([usual][film])
I(11,30): 0.30002307891845703	 ([injury!][horror])
I(18,61): 0.2966265082359314	 ([heartfelt][avoids])
I(13,59): -0.29622969031333923	 ([getting][best])
I(9,23): -0.2959096431732178	 ([adding][audience])
I(11,54): -0.294685423374176	 ([injury!][film])
I(0): 0.2928560972213745	 ([saw])
I(14,18): 0.2928089499473572	 ([divorced,][heartfelt])
I(33,34): -0.29250240325927734	 ([story][actually])
I(33,57): -0.28972387313842773	 ([story][movie])
I(4,39): 0.2884487509727478	 ([awesome.][closet])
I(7,30): 0.28781938552856445	 ([jake.][horror])
I(4,5): -0.2877156734466553	 ([awesome.][really])
I(30,61): 0.28571099042892456	 ([horror][avoids])
I(16,44): -0.28550511598587036	 ([monster][pabulum])
I(14,55): -0.2852693200111389	 ([divorced,][family])
I(15,23): -0.2850114107131958	 ([there's][audience])
I(25): 0.2846178412437439	 ([genuine])
I(24,61): 0.28442877531051636	 ([screamed][avoids])
I(1,19): -0.2840290069580078	 ([dances][scary])
I(7,18): -0.2838922441005707	 ([jake.][heartfelt])
I(43,56): -0.2835544943809509	 ([film][drama,])
I(9,11): -0.2826334238052368	 ([adding][injury!])
I(39,40): 0.28182581067085266	 ([closet]["])
I(24,59): -0.2812446355819702	 ([screamed][best])
I(0,22): 0.2812443971633911	 ([saw][moments])
I(2,19): 0.28073322772979736	 ([films][scary])
I(44,55): -0.2805735468864441	 ([pabulum][family])
I(1,10): -0.2782139778137207	 ([dances][insult])
I(51,58): 0.2776221036911011	 ([mixing][gets])
I(3,4): -0.2775154113769531	 ([",][awesome.])
I(44,46): -0.2772953510284424	 ([pabulum][excellent])
I(51,60): -0.27633965015411377	 ([mixing][genres,])
I(11,14): -0.27609771490097046	 ([injury!][divorced,])
I(33,58): -0.27604353427886963	 ([story][gets])
I(4,24): -0.275675892829895	 ([awesome.][screamed])
I(12,33): -0.2754073739051819	 ([parents][story])
I(22,59): -0.2725679874420166	 ([moments][best])
I(11,22): -0.2706664502620697	 ([injury!][moments])
I(17,18): 0.27034854888916016	 ([you.][heartfelt])
I(10,25): -0.26987600326538086	 ([insult][genuine])
I(9,33): -0.26966726779937744	 ([adding][story])
I(8,33): -0.26918578147888184	 ([talk][story])
I(22,58): -0.26876169443130493	 ([moments][gets])
I(47,56): -0.2686907649040222	 ([script][drama,])
I(7,26): -0.26833871006965637	 ([jake.][fright.])
I(19,29): -0.2682117819786072	 ([scary][japanese])
I(7,33): -0.26807674765586853	 ([jake.][story])
I(5): 0.2678847312927246	 ([really])
I(4,13): -0.2672785222530365	 ([awesome.][getting])
I(33,44): -0.2665395140647888	 ([story][pabulum])
I(16,60): -0.26552581787109375	 ([monster][genres,])
I(9,59): -0.26507997512817383	 ([adding][best])
I(10,41): 0.26462841033935547	 ([insult][usual])
I(26,48): 0.264079213142395	 ([fright.][compelling])
I(38,51): -0.26363056898117065	 ([" jake's][mixing])
I(28,31): -0.2633536458015442	 ([reminded][film,])
I(7,60): -0.2626234292984009	 ([jake.][genres,])
I(8,18): -0.26245951652526855	 ([talk][heartfelt])
I(52,60): -0.2623804211616516	 ([elements][genres,])
I(23,59): 0.2612614631652832	 ([audience][best])
I(4,47): -0.2608318328857422	 ([awesome.][script])
I(28,43): -0.26064085960388184	 ([reminded][film])
I(15,46): 0.2606167793273926	 ([there's][excellent])
I(49,53): 0.26020073890686035	 ([characters.][horror])
I(52,57): 0.2601816654205322	 ([elements][movie])
I(58,60): -0.25939834117889404	 ([gets][genres,])
I(9,28): -0.2592138648033142	 ([adding][reminded])
I(9,24): -0.258101224899292	 ([adding][screamed])
I(5,11): -0.256742000579834	 ([really][injury!])
I(1,59): 0.255653977394104	 ([dances][best])
I(25,26): -0.2555752396583557	 ([genuine][fright.])
I(9,57): -0.2551264762878418	 ([adding][movie])
I(22,30): -0.2551150321960449	 ([moments][horror])
I(7,53): -0.2546086311340332	 ([jake.][horror])
I(1,47): -0.2545078992843628	 ([dances][script])
I(5,10): -0.2539212703704834	 ([really][insult])
I(35): 0.25367212295532227	 ([good.])
I(33,38): -0.25262153148651123	 ([story][" jake's])
I(21,33): -0.25238037109375	 ([several][story])
I(10,17): -0.2509734630584717	 ([insult][you.])
I(2,55): 0.2508969306945801	 ([films][family])
I(11,31): -0.25033295154571533	 ([injury!][film,])
I(22,61): 0.2500445246696472	 ([moments][avoids])
I(13,53): -0.24870848655700684	 ([getting][horror])
I(18,26): 0.24770307540893555	 ([heartfelt][fright.])
I(9,22): -0.2467430830001831	 ([adding][moments])
I(10,52): -0.24495172500610352	 ([insult][elements])
I(12,26): 0.24468928575515747	 ([parents][fright.])
I(16,24): 0.24406325817108154	 ([monster][screamed])
I(50,56): 0.2434864044189453	 ([also,][drama,])
I(57,60): -0.24284058809280396	 ([movie][genres,])
I(58): -0.24234867095947266	 ([gets])
I(9): -0.2419731616973877	 ([adding])
I(4,28): 0.24192720651626587	 ([awesome.][reminded])
I(7,24): -0.24156484007835388	 ([jake.][screamed])
I(11,23): -0.24065887928009033	 ([injury!][audience])
I(10,21): -0.24059653282165527	 ([insult][several])
I(11,37): 0.24010860919952393	 ([injury!][separated])
I(12,59): 0.23969274759292603	 ([parents][best])
I(33,59): -0.23911237716674805	 ([story][best])
I(13,30): -0.23894190788269043	 ([getting][horror])
I(23,34): -0.23860669136047363	 ([audience][actually])
I(52,56): -0.23859930038452148	 ([elements][drama,])
I(2,7): 0.23836931586265564	 ([films][jake.])
I(29): 0.23797482252120972	 ([japanese])
I(21,26): -0.2370516061782837	 ([several][fright.])
I(6,47): -0.23651516437530518	 ([felt][script])
I(16,55): -0.2365061640739441	 ([monster][family])
I(42,53): 0.23574620485305786	 ([indy][horror])
I(0,1): 0.23564410209655762	 ([saw][dances])
I(9,38): -0.2355625033378601	 ([adding][" jake's])
I(44): -0.23403781652450562	 ([pabulum])
I(37,46): 0.23386716842651367	 ([separated][excellent])
I(2,4): 0.2331099510192871	 ([films][awesome.])
I(43,59): 0.23236924409866333	 ([film][best])
I(5,30): 0.23175764083862305	 ([really][horror])
I(44,62): -0.23142021894454956	 ([pabulum][clich])
I(23,60): -0.23129522800445557	 ([audience][genres,])
I(12,55): -0.2305697798728943	 ([parents][family])
I(30,41): 0.23052740097045898	 ([horror][usual])
I(28,46): -0.23024028539657593	 ([reminded][excellent])
I(43,51): -0.23006147146224976	 ([film][mixing])
I(46,62): -0.22956013679504395	 ([excellent][clich])
I(4,54): 0.22887736558914185	 ([awesome.][film])
I(57,61): -0.22877246141433716	 ([movie][avoids])
I(7,14): -0.2280859649181366	 ([jake.][divorced,])
I(18,37): -0.22731828689575195	 ([heartfelt][separated])
I(1,48): 0.22662150859832764	 ([dances][compelling])
I(13,46): -0.22656035423278809	 ([getting][excellent])
I(50): 0.2263125479221344	 ([also,])
I(27,29): -0.22623640298843384	 ([kind][japanese])
I(62): 0.22585350275039673	 ([clich])
I(4,62): 0.22544997930526733	 ([awesome.][clich])
I(16,54): -0.22535443305969238	 ([monster][film])
I(37,55): -0.2252577543258667	 ([separated][family])
I(14,56): -0.22518107295036316	 ([divorced,][drama,])
I(52,54): -0.2242525815963745	 ([elements][film])
I(11,58): -0.22400498390197754	 ([injury!][gets])
I(47,57): 0.22332161664962769	 ([script][movie])
I(15): -0.22257483005523682	 ([there's])
I(4,42): 0.22201091051101685	 ([awesome.][indy])
I(43,53): 0.2213120460510254	 ([film][horror])
I(23,37): -0.22129297256469727	 ([audience][separated])
I(15,22): -0.2209630012512207	 ([there's][moments])
I(51,54): -0.22072654962539673	 ([mixing][film])
I(38,56): -0.22072601318359375	 ([" jake's][drama,])
I(46,56): 0.22052907943725586	 ([excellent][drama,])
I(39,53): 0.21973800659179688	 ([closet][horror])
I(1,39): -0.21961915493011475	 ([dances][closet])
I(22,25): -0.21894073486328125	 ([moments][genuine])
I(7,38): 0.21882972121238708	 ([jake.][" jake's])
I(22,49): -0.21876341104507446	 ([moments][characters.])
I(32): 0.21875327825546265	 ([except])
I(39,47): -0.21855413913726807	 ([closet][script])
I(6,35): 0.21804499626159668	 ([felt][good.])
I(25,39): -0.2176838517189026	 ([genuine][closet])
I(7,28): -0.21753591299057007	 ([jake.][reminded])
I(2,14): -0.21701139211654663	 ([films][divorced,])
I(14,46): 0.2170085906982422	 ([divorced,][excellent])
I(19,59): 0.21466445922851562	 ([scary][best])
I(20): 0.21435600519180298	 ([- -])
I(28,33): -0.21432262659072876	 ([reminded][story])
I(46,53): -0.21319079399108887	 ([excellent][horror])
I(24,26): 0.21276938915252686	 ([screamed][fright.])
I(26,57): -0.21256709098815918	 ([fright.][movie])
I(31,49): 0.21240633726119995	 ([film,][characters.])
I(12,56): -0.21238809823989868	 ([parents][drama,])
I(17,46): -0.2123103141784668	 ([you.][excellent])
I(49,61): -0.21198004484176636	 ([characters.][avoids])
I(13,18): -0.2106512486934662	 ([getting][heartfelt])
I(56,62): -0.21032577753067017	 ([drama,][clich])
I(11,53): 0.21022272109985352	 ([injury!][horror])
I(6,43): 0.21018320322036743	 ([felt][film])
I(24,47): -0.2099432349205017	 ([screamed][script])
I(23,51): -0.2097771167755127	 ([audience][mixing])
I(25,58): -0.20970195531845093	 ([genuine][gets])
I(28,54): -0.2095351219177246	 ([reminded][film])
I(8,56): -0.20945611596107483	 ([talk][drama,])
I(14,17): -0.2087729573249817	 ([divorced,][you.])
I(12,17): -0.20850884914398193	 ([parents][you.])
I(34): -0.20779669284820557	 ([actually])
I(47,54): 0.20760196447372437	 ([script][film])
I(26,32): 0.20758771896362305	 ([fright.][except])
I(55,57): -0.20688748359680176	 ([family][movie])
I(14,43): -0.20677685737609863	 ([divorced,][film])
I(51,52): 0.2066781222820282	 ([mixing][elements])
I(13,22): -0.20664438605308533	 ([getting][moments])
I(28,57): -0.2065858244895935	 ([reminded][movie])
I(5,8): -0.20534133911132812	 ([really][talk])
I(11,38): -0.20515257120132446	 ([injury!][" jake's])
I(3,7): 0.20418700575828552	 ([",][jake.])
I(37,47): -0.20408546924591064	 ([separated][script])
I(51,56): -0.20399564504623413	 ([mixing][drama,])
I(39,56): -0.20395293831825256	 ([closet][drama,])
I(1,41): -0.20242810249328613	 ([dances][usual])
I(37,39): -0.20226454734802246	 ([separated][closet])
I(16,43): -0.20137113332748413	 ([monster][film])
I(12,30): -0.2011556625366211	 ([parents][horror])
I(23,49): -0.20102864503860474	 ([audience][characters.])
I(18,41): 0.20089662075042725	 ([heartfelt][usual])
I(12,41): -0.20086443424224854	 ([parents][usual])
