---------- Players ----------
Player 0: least
Player 1: among
Player 2: movies
Player 3: 100
Player 4: votes
Player 5: more.
Player 6: nominated
Player 7: best
Player 8: screenplay
Player 9: written
Player 10: directly
Player 11: screen?
Player 12: brenda
Player 13: blethyn
Player 14: nominated
Player 15: best
Player 16: actress
Player 17: leading
Player 18: role??
Player 19: nominated
Player 20: best
Player 21: picture??
Player 22: always
Player 23: disagree
Player 24: many
Player 25: oscar
Player 26: picks,
Player 27: movie
Player 28: might
Player 29: well
Player 30: worst
Player 31: movie
Player 32: time
Player 33: honored
Player 34: academy.
Player 35: writing
Player 36: acting
Player 37: horrible.
Player 38: blethyn's
Player 39: perfomance
Player 40: particular
Player 41: one
Player 42: worst
Player 43: i've
Player 44: ever
Player 45: seen,
Player 46: probably
Player 47: over - rated
Player 48: acting
Player 49: performance
Player 50: time.
Player 51: awful
Player 52: movie,
Player 53: worthy
Player 54: big
Player 55: screen
Player 56: worthy
Player 57: cable
Player 58: television
Player 59: channel
Player 60: ever
Player 61: played
Player 62: it,
Player 63: including
Player 64: hbo ( where
---------- AND Interactions (Pairwise Only) ----------
I(30,42): -4.640244483947754	 ([worst][worst])
I(7,29): -0.548197865486145	 ([best][well])
I(2,55): -0.5467020869255066	 ([movies][screen])
I(7,15): -0.5462764501571655	 ([best][best])
I(49,64): -0.5447031259536743	 ([performance][hbo ( where])
I(7,16): -0.5443935394287109	 ([best][actress])
I(31,37): 0.5422670841217041	 ([movie][horrible.])
I(56,58): 0.5414912700653076	 ([worthy][television])
I(8,42): 0.5399074554443359	 ([screenplay][worst])
I(35,42): 0.537358283996582	 ([writing][worst])
I(26,51): 0.5367425680160522	 ([picks,][awful])
I(15,64): -0.5363172292709351	 ([best][hbo ( where])
I(1,15): -0.535213053226471	 ([among][best])
I(2,52): -0.5351644158363342	 ([movies][movie,])
I(4,7): -0.5348449945449829	 ([votes][best])
I(38,42): 0.5342621803283691	 ([blethyn's][worst])
I(2,34): -0.5332238674163818	 ([movies][academy.])
I(14,49): -0.532444953918457	 ([nominated][performance])
I(53,57): 0.5266032218933105	 ([worthy][cable])
I(31,55): -0.5260255336761475	 ([movie][screen])
I(6,27): 0.5246169567108154	 ([nominated][movie])
I(6,30): -0.5224785804748535	 ([nominated][worst])
I(15,58): -0.5206702351570129	 ([best][television])
I(22,30): 0.5201835632324219	 ([always][worst])
I(49,56): 0.519860029220581	 ([performance][worthy])
I(3,4): -0.5194896459579468	 ([100][votes])
I(23,42): 0.5189132690429688	 ([disagree][worst])
I(27,41): -0.5176919102668762	 ([movie][one])
I(47,62): 0.5175252556800842	 ([over - rated][it,])
I(6,16): -0.5170968770980835	 ([nominated][actress])
I(27,30): -0.5160183906555176	 ([movie][worst])
I(4,53): -0.5155150890350342	 ([votes][worthy])
I(41,52): -0.5151561498641968	 ([one][movie,])
I(52,56): 0.5100502967834473	 ([movie,][worthy])
I(27,28): -0.5089762210845947	 ([movie][might])
I(20,37): -0.50392746925354	 ([best][horrible.])
I(29,30): 0.5037946701049805	 ([well][worst])
I(15,29): -0.5025570392608643	 ([best][well])
I(16,39): 0.5011279582977295	 ([actress][perfomance])
I(36,61): 0.49982506036758423	 ([acting][played])
I(14,19): -0.49836695194244385	 ([nominated][nominated])
I(6,21): 0.4974088668823242	 ([nominated][picture??])
I(2,15): -0.49612683057785034	 ([movies][best])
I(26,42): 0.49486589431762695	 ([picks,][worst])
I(4,58): -0.49302685260772705	 ([votes][television])
I(25,56): 0.49246084690093994	 ([oscar][worthy])
I(16,33): -0.49194884300231934	 ([actress][honored])
I(11,52): -0.49106931686401367	 ([screen?][movie,])
I(25,39): 0.48897039890289307	 ([oscar][perfomance])
I(34,64): -0.4883458614349365	 ([academy.][hbo ( where])
I(6,42): -0.48785829544067383	 ([nominated][worst])
I(15,24): -0.4878199100494385	 ([best][many])
I(50,53): 0.48770415782928467	 ([time.][worthy])
I(8,56): 0.4858517646789551	 ([screenplay][worthy])
I(44,60): 0.48502665758132935	 ([ever][ever])
I(11,42): -0.4847649335861206	 ([screen?][worst])
I(19,52): -0.48397743701934814	 ([nominated][movie,])
I(30,49): -0.48392343521118164	 ([worst][performance])
I(11,61): 0.4838898777961731	 ([screen?][played])
I(28,29): 0.4833410084247589	 ([might][well])
I(25,52): -0.4809865951538086	 ([oscar][movie,])
I(11,64): -0.4806249141693115	 ([screen?][hbo ( where])
I(37,48): -0.47990965843200684	 ([horrible.][acting])
I(8,53): 0.4762912392616272	 ([screenplay][worthy])
I(38,56): 0.47624707221984863	 ([blethyn's][worthy])
I(33,50): 0.47605884075164795	 ([honored][time.])
I(37,64): 0.4748518466949463	 ([horrible.][hbo ( where])
I(53,59): 0.4712742567062378	 ([worthy][channel])
I(33,52): -0.4693176746368408	 ([honored][movie,])
I(56,60): 0.4691048860549927	 ([worthy][ever])
I(0,15): -0.46774354577064514	 ([least][best])
I(14,53): -0.46729016304016113	 ([nominated][worthy])
I(8,30): 0.4668912887573242	 ([screenplay][worst])
I(50,55): -0.46658623218536377	 ([time.][screen])
I(20,23): -0.4648858308792114	 ([best][disagree])
I(29,49): -0.46399492025375366	 ([well][performance])
I(15,56): 0.46380817890167236	 ([best][worthy])
I(25,38): 0.4623107314109802	 ([oscar][blethyn's])
I(2,38): -0.46219485998153687	 ([movies][blethyn's])
I(25,33): 0.46179890632629395	 ([oscar][honored])
I(20,31): -0.4587330222129822	 ([best][movie])
I(27,42): -0.4579366445541382	 ([movie][worst])
I(4,33): -0.45315372943878174	 ([votes][honored])
I(21,30): -0.45299768447875977	 ([picture??][worst])
I(16,47): -0.4497404098510742	 ([actress][over - rated])
I(48,61): 0.44959574937820435	 ([acting][played])
I(14,25): -0.4486304521560669	 ([nominated][oscar])
I(7,9): -0.4483749270439148	 ([best][written])
I(25,26): 0.4482710361480713	 ([oscar][picks,])
I(2,58): -0.4476556181907654	 ([movies][television])
I(16,50): -0.4470974802970886	 ([actress][time.])
I(11,30): -0.44576454162597656	 ([screen?][worst])
I(46,51): 0.4455603361129761	 ([probably][awful])
I(4,37): -0.4441955089569092	 ([votes][horrible.])
I(7,20): -0.4415179491043091	 ([best][best])
I(33,35): 0.44051170349121094	 ([honored][writing])
I(53,64): 0.43811535835266113	 ([worthy][hbo ( where])
I(19,39): 0.43809008598327637	 ([nominated][perfomance])
I(51,55): 0.4372434616088867	 ([awful][screen])
I(33,38): 0.4361909031867981	 ([honored][blethyn's])
I(7,58): -0.4359455108642578	 ([best][television])
I(57,61): 0.4353199005126953	 ([cable][played])
I(39,52): 0.4344143867492676	 ([perfomance][movie,])
I(7,27): 0.43328630924224854	 ([best][movie])
I(16,55): -0.43282151222229004	 ([actress][screen])
I(2,39): 0.43248462677001953	 ([movies][perfomance])
I(11,56): 0.4317387342453003	 ([screen?][worthy])
I(19,58): -0.43154406547546387	 ([nominated][television])
I(11,15): -0.4306293725967407	 ([screen?][best])
I(20,55): -0.4299854040145874	 ([best][screen])
I(20,27): 0.42940855026245117	 ([best][movie])
I(4,6): -0.4287247657775879	 ([votes][nominated])
I(7,52): -0.4283580780029297	 ([best][movie,])
I(7,53): -0.42793917655944824	 ([best][worthy])
I(23,64): -0.42790597677230835	 ([disagree][hbo ( where])
I(6,9): 0.42677223682403564	 ([nominated][written])
I(4,20): -0.4237949848175049	 ([votes][best])
I(15,42): -0.42143869400024414	 ([best][worst])
I(15,39): 0.421250581741333	 ([best][perfomance])
I(47,48): 0.4193115234375	 ([over - rated][acting])
I(19,53): -0.41782283782958984	 ([nominated][worthy])
I(38,58): 0.41518688201904297	 ([blethyn's][television])
I(6,7): -0.41232848167419434	 ([nominated][best])
I(52,58): -0.41190481185913086	 ([movie,][television])
I(10,37): 0.4105188846588135	 ([directly][horrible.])
I(8,52): -0.40995949506759644	 ([screenplay][movie,])
I(4,55): -0.409387469291687	 ([votes][screen])
I(22,50): 0.4089435338973999	 ([always][time.])
I(11,14): 0.40864336490631104	 ([screen?][nominated])
I(40,49): -0.4085659980773926	 ([particular][performance])
I(7,23): -0.4085357189178467	 ([best][disagree])
I(0,47): -0.4077047109603882	 ([least][over - rated])
I(7,34): -0.4074685573577881	 ([best][academy.])
I(13,58): 0.4069822430610657	 ([blethyn][television])
I(14,51): -0.4062981605529785	 ([nominated][awful])
I(57,59): -0.40363872051239014	 ([cable][channel])
I(23,29): 0.4035024046897888	 ([disagree][well])
I(26,30): 0.40322351455688477	 ([picks,][worst])
I(0,57): -0.40138643980026245	 ([least][cable])
I(50,52): -0.4010533094406128	 ([time.][movie,])
I(2,31): -0.40095704793930054	 ([movies][movie])
I(7,25): -0.4008634090423584	 ([best][oscar])
I(14,18): 0.39882850646972656	 ([nominated][role??])
I(6,25): -0.39558839797973633	 ([nominated][oscar])
I(20,53): -0.3954504728317261	 ([best][worthy])
I(15,52): -0.39396488666534424	 ([best][movie,])
I(53,62): 0.3932083249092102	 ([worthy][it,])
I(20,39): 0.3924301862716675	 ([best][perfomance])
I(26,49): -0.39120495319366455	 ([picks,][performance])
I(4,34): -0.39079129695892334	 ([votes][academy.])
I(16,59): -0.3904348611831665	 ([actress][channel])
I(21,52): -0.39017021656036377	 ([picture??][movie,])
I(13,57): 0.388896107673645	 ([blethyn][cable])
I(42,57): 0.38808631896972656	 ([worst][cable])
I(58,61): 0.38766878843307495	 ([television][played])
I(35,36): 0.38657426834106445	 ([writing][acting])
I(11,58): -0.3859933614730835	 ([screen?][television])
I(51,61): 0.3856002688407898	 ([awful][played])
I(14,33): -0.3846626281738281	 ([nominated][honored])
I(56,62): 0.3841632008552551	 ([worthy][it,])
I(30,57): 0.3840475082397461	 ([worst][cable])
I(26,53): 0.382271409034729	 ([picks,][worthy])
I(2,19): -0.3807639479637146	 ([movies][nominated])
I(23,26): -0.3786212205886841	 ([disagree][picks,])
I(36,38): 0.3780766725540161	 ([acting][blethyn's])
I(34,58): -0.3764117956161499	 ([academy.][television])
I(44,47): 0.37442782521247864	 ([ever][over - rated])
I(30,55): -0.3732328414916992	 ([worst][screen])
I(18,25): 0.37169480323791504	 ([role??][oscar])
I(44,45): -0.3712552487850189	 ([ever][seen,])
I(7,64): -0.3705679178237915	 ([best][hbo ( where])
I(58,62): -0.3702380061149597	 ([television][it,])
I(7,39): 0.36997342109680176	 ([best][perfomance])
I(19,51): -0.3699066638946533	 ([nominated][awful])
I(31,39): 0.36921024322509766	 ([movie][perfomance])
I(25,48): 0.3686760663986206	 ([oscar][acting])
I(20,64): -0.3686056137084961	 ([best][hbo ( where])
I(38,57): 0.368213415145874	 ([blethyn's][cable])
I(42,49): -0.3680863380432129	 ([worst][performance])
I(55,59): -0.3678938150405884	 ([screen][channel])
I(20,25): -0.367519736289978	 ([best][oscar])
I(37,55): 0.36742210388183594	 ([horrible.][screen])
I(33,51): 0.36480164527893066	 ([honored][awful])
I(2,6): -0.36409956216812134	 ([movies][nominated])
I(19,27): 0.363653302192688	 ([nominated][movie])
I(23,61): -0.36344999074935913	 ([disagree][played])
I(25,53): 0.3628358840942383	 ([oscar][worthy])
I(0,64): -0.3627980947494507	 ([least][hbo ( where])
I(2,51): 0.36168527603149414	 ([movies][awful])
I(7,37): -0.36110758781433105	 ([best][horrible.])
I(23,28): 0.3581889569759369	 ([disagree][might])
I(6,34): -0.3561488389968872	 ([nominated][academy.])
I(29,33): -0.35279226303100586	 ([well][honored])
I(27,35): 0.3520549535751343	 ([movie][writing])
I(32,34): 0.35134339332580566	 ([time][academy.])
I(39,47): -0.34949469566345215	 ([perfomance][over - rated])
I(20,41): -0.34904158115386963	 ([best][one])
I(62,63): -0.34892165660858154	 ([it,][including])
I(15,55): -0.3488609790802002	 ([best][screen])
I(8,36): 0.3475794196128845	 ([screenplay][acting])
I(51,62): 0.3474326729774475	 ([awful][it,])
I(16,41): -0.3457973003387451	 ([actress][one])
I(22,42): 0.34499502182006836	 ([always][worst])
I(11,19): 0.3442026376724243	 ([screen?][nominated])
I(6,41): -0.3427990674972534	 ([nominated][one])
I(4,49): -0.342340350151062	 ([votes][performance])
I(49,53): 0.342090368270874	 ([performance][worthy])
I(49,52): -0.34204137325286865	 ([performance][movie,])
I(53,58): 0.3409245014190674	 ([worthy][television])
I(26,52): -0.3406921625137329	 ([picks,][movie,])
I(23,25): -0.3403836488723755	 ([disagree][oscar])
I(14,39): 0.3401064872741699	 ([nominated][perfomance])
I(11,34): -0.337680459022522	 ([screen?][academy.])
I(29,61): -0.33660221099853516	 ([well][played])
I(31,52): -0.33623600006103516	 ([movie][movie,])
I(15,20): -0.3357897102832794	 ([best][best])
I(14,58): -0.3350026607513428	 ([nominated][television])
I(46,61): -0.3347841501235962	 ([probably][played])
I(4,56): -0.3344438076019287	 ([votes][worthy])
I(34,35): 0.3342858552932739	 ([academy.][writing])
I(9,47): 0.33318328857421875	 ([written][over - rated])
I(51,60): 0.33282434940338135	 ([awful][ever])
I(38,51): 0.33271169662475586	 ([blethyn's][awful])
I(6,52): -0.3324486017227173	 ([nominated][movie,])
I(9,35): 0.33231955766677856	 ([written][writing])
I(16,34): -0.3321773409843445	 ([actress][academy.])
I(39,49): 0.33167123794555664	 ([perfomance][performance])
I(0,27): 0.33156418800354004	 ([least][movie])
I(14,37): -0.3309507369995117	 ([nominated][horrible.])
I(18,19): 0.3308227062225342	 ([role??][nominated])
I(42,45): 0.3300732374191284	 ([worst][seen,])
I(8,51): 0.3289673924446106	 ([screenplay][awful])
I(24,25): -0.3285616636276245	 ([many][oscar])
I(35,53): 0.3283066749572754	 ([writing][worthy])
I(47,52): 0.326995849609375	 ([over - rated][movie,])
I(12,51): -0.32699406147003174	 ([brenda][awful])
I(18,30): -0.32653379440307617	 ([role??][worst])
I(11,39): 0.32645976543426514	 ([screen?][perfomance])
I(7,41): -0.32640403509140015	 ([best][one])
I(5,51): 0.32627612352371216	 ([more.][awful])
I(4,13): 0.3232575058937073	 ([votes][blethyn])
I(28,42): 0.32214388251304626	 ([might][worst])
I(50,60): 0.32205188274383545	 ([time.][ever])
I(46,48): -0.320550799369812	 ([probably][acting])
I(20,61): -0.31980013847351074	 ([best][played])
I(7,60): -0.3190425634384155	 ([best][ever])
I(33,64): -0.3185427188873291	 ([honored][hbo ( where])
I(8,26): 0.31842461228370667	 ([screenplay][picks,])
I(8,14): 0.31812959909439087	 ([screenplay][nominated])
I(26,35): 0.31766390800476074	 ([picks,][writing])
I(14,21): 0.31640779972076416	 ([nominated][picture??])
I(0,26): -0.314395546913147	 ([least][picks,])
I(26,56): 0.3143500089645386	 ([picks,][worthy])
I(4,21): 0.31376123428344727	 ([votes][picture??])
I(37,62): 0.3126369118690491	 ([horrible.][it,])
