---------- Players ----------
Player 0: posters
Player 1: seem
Player 2: less
Player 3: gruntled
Player 4: neither
Player 5: mark
Player 6: twain
Player 7: rodgers
Player 8: hart
Player 9: clearly
Player 10: pretend
Player 11: either.
Player 12: look
Player 13: long
Player 14: time
Player 15: find
Player 16: greater
Player 17: rodgers
Player 18: hart
Player 19: fan
Player 20: burke
Player 21: van
Player 22: heusen
Player 23: exactly
Player 24: chopped
Player 25: liver
Player 26: addition
Player 27: knew
Player 28: der
Player 29: bingle
Player 30: inside
Player 31: tailored
Player 32: great
Player 33: songs
Player 34: -
Player 35: beautiful,
Player 36: moonlight
Player 37: becomes
Player 38: you,
Player 39: always
Player 40: you,
Player 41: day
Player 42: forever,
Player 43: etc
Player 44: -
Player 45: fit
Player 46: highly
Player 47: personal
Player 48: style
Player 49: come
Player 50: yet
Player 51: another
Player 52: fine
Player 53: -
Player 54: unfairly
Player 55: neglected
Player 56: -
Player 57: ballad,
Player 58: always,
Player 59: plus
Player 60: couple
Player 61: upbeat
Player 62: philosophy - lite
Player 63: entries
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.2821786403656006	 ([upbeat][philosophy - lite])
I(7,17): -0.8913180828094482	 ([rodgers][rodgers])
I(17,22): 0.8812888860702515	 ([rodgers][heusen])
I(39,57): -0.8812284469604492	 ([always][ballad,])
I(20,48): -0.8528876304626465	 ([burke][style])
I(50,51): -0.8471749424934387	 ([yet][another])
I(47,57): -0.8430521488189697	 ([personal][ballad,])
I(20,42): -0.8418921232223511	 ([burke][forever,])
I(20,22): -0.8261860609054565	 ([burke][heusen])
I(20,39): -0.8227988481521606	 ([burke][always])
I(54,55): -0.8178739547729492	 ([unfairly][neglected])
I(45,48): 0.8150320053100586	 ([fit][style])
I(54,62): -0.8069243431091309	 ([unfairly][philosophy - lite])
I(6,7): 0.8023124933242798	 ([twain][rodgers])
I(20,29): -0.801382303237915	 ([burke][bingle])
I(35,36): -0.7874770164489746	 ([beautiful,][moonlight])
I(26,27): 0.7597514390945435	 ([addition][knew])
I(39,58): -0.7510159015655518	 ([always][always,])
I(7,35): -0.7457221746444702	 ([rodgers][beautiful,])
I(57,62): -0.7430970668792725	 ([ballad,][philosophy - lite])
I(24,35): 0.7376580238342285	 ([chopped][beautiful,])
I(35,38): -0.7368912696838379	 ([beautiful,][you,])
I(7,57): -0.7358942031860352	 ([rodgers][ballad,])
I(32,54): -0.7345237731933594	 ([great][unfairly])
I(42,58): -0.7306268215179443	 ([forever,][always,])
I(60,62): -0.7282527089118958	 ([couple][philosophy - lite])
I(1,3): 0.7272799015045166	 ([seem][gruntled])
I(0,1): -0.724114179611206	 ([posters][seem])
I(32,60): 0.7023980617523193	 ([great][couple])
I(60,61): 0.6914583444595337	 ([couple][upbeat])
I(6,8): 0.6826128363609314	 ([twain][hart])
I(32,39): -0.6825467348098755	 ([great][always])
I(16,17): 0.6796737909317017	 ([greater][rodgers])
I(0,42): 0.6752587556838989	 ([posters][forever,])
I(36,38): 0.6701043844223022	 ([moonlight][you,])
I(52,55): -0.6699726581573486	 ([fine][neglected])
I(0,55): -0.658156156539917	 ([posters][neglected])
I(33,48): -0.6575576066970825	 ([songs][style])
I(35,48): -0.6515345573425293	 ([beautiful,][style])
I(15,16): 0.6510327458381653	 ([find][greater])
I(31,32): 0.6484553813934326	 ([tailored][great])
I(29,30): -0.6438168287277222	 ([bingle][inside])
I(48,49): 0.6353440284729004	 ([style][come])
I(47,54): -0.6277003288269043	 ([personal][unfairly])
I(48,54): -0.6276379823684692	 ([style][unfairly])
I(32,34): 0.6222509145736694	 ([great][-])
I(42,57): -0.6186903715133667	 ([forever,][ballad,])
I(6,35): -0.6126842498779297	 ([twain][beautiful,])
I(29,35): -0.6032922267913818	 ([bingle][beautiful,])
I(31,40): 0.6006331443786621	 ([tailored][you,])
I(0,49): 0.5962939262390137	 ([posters][come])
I(31,54): -0.5881247520446777	 ([tailored][unfairly])
I(32,47): -0.5840370655059814	 ([great][personal])
I(39,45): -0.555895209312439	 ([always][fit])
I(33,62): -0.5546293258666992	 ([songs][philosophy - lite])
I(10,11): 0.548043966293335	 ([pretend][either.])
I(8,35): -0.5437182188034058	 ([hart][beautiful,])
I(54,61): -0.5411748886108398	 ([unfairly][upbeat])
I(25,35): 0.5362619161605835	 ([liver][beautiful,])
I(17,19): 0.5190614461898804	 ([rodgers][fan])
I(20,33): -0.516171932220459	 ([burke][songs])
I(7,62): -0.5123559236526489	 ([rodgers][philosophy - lite])
I(35,55): 0.4980807304382324	 ([beautiful,][neglected])
I(7,29): -0.49752163887023926	 ([rodgers][bingle])
I(33,54): -0.49349138140678406	 ([songs][unfairly])
I(32,58): -0.49026381969451904	 ([great][always,])
I(60,63): 0.4887827932834625	 ([couple][entries])
I(0,48): -0.48677241802215576	 ([posters][style])
I(52,54): -0.4860744774341583	 ([fine][unfairly])
I(3,54): 0.4820122718811035	 ([gruntled][unfairly])
I(39,48): -0.469066858291626	 ([always][style])
I(33,61): -0.4667854309082031	 ([songs][upbeat])
I(27,55): -0.45932671427726746	 ([knew][neglected])
I(19,20): -0.45759034156799316	 ([fan][burke])
I(54,63): -0.45676684379577637	 ([unfairly][entries])
I(22,31): 0.45093226432800293	 ([heusen][tailored])
I(10,35): -0.4496658146381378	 ([pretend][beautiful,])
I(20,25): -0.44836103916168213	 ([burke][liver])
I(35,53): -0.447296142578125	 ([beautiful,][-])
I(40,41): 0.447124719619751	 ([you,][day])
I(29,57): -0.4427635669708252	 ([bingle][ballad,])
I(35,46): -0.44152262806892395	 ([beautiful,][highly])
I(17,31): 0.441082239151001	 ([rodgers][tailored])
I(47,58): -0.44070160388946533	 ([personal][always,])
I(20,40): -0.4403427839279175	 ([burke][you,])
I(20,24): 0.439916729927063	 ([burke][chopped])
I(35,54): -0.43886804580688477	 ([beautiful,][unfairly])
I(47,62): -0.4372239112854004	 ([personal][philosophy - lite])
I(20,41): -0.436312198638916	 ([burke][day])
I(42,54): -0.4341176748275757	 ([forever,][unfairly])
I(20,60): 0.43387699127197266	 ([burke][couple])
I(20,46): -0.4319048225879669	 ([burke][highly])
I(47,61): -0.4316779375076294	 ([personal][upbeat])
I(41,45): -0.429950475692749	 ([day][fit])
I(33,34): 0.4292367398738861	 ([songs][-])
I(40,42): -0.42738449573516846	 ([you,][forever,])
I(42,62): -0.42671167850494385	 ([forever,][philosophy - lite])
I(35,41): -0.4260554313659668	 ([beautiful,][day])
I(3,57): 0.42238616943359375	 ([gruntled][ballad,])
I(55,62): -0.4223107099533081	 ([neglected][philosophy - lite])
I(31,63): 0.4190617799758911	 ([tailored][entries])
I(0,54): -0.4179607331752777	 ([posters][unfairly])
I(3,32): 0.4118375778198242	 ([gruntled][great])
I(18,19): 0.4097287654876709	 ([hart][fan])
I(35,60): 0.40183115005493164	 ([beautiful,][couple])
I(37,38): 0.4010138213634491	 ([becomes][you,])
I(27,49): 0.4004043638706207	 ([knew][come])
I(12,35): 0.3986603021621704	 ([look][beautiful,])
I(58,62): -0.3963712453842163	 ([always,][philosophy - lite])
I(6,18): 0.39547601342201233	 ([twain][hart])
I(41,48): -0.39393091201782227	 ([day][style])
I(5,6): 0.39120998978614807	 ([mark][twain])
I(34,35): 0.38980627059936523	 ([-][beautiful,])
I(36,57): -0.38428831100463867	 ([moonlight][ballad,])
I(13,14): 0.3813025653362274	 ([long][time])
I(1,32): -0.380748987197876	 ([seem][great])
I(35,50): -0.3800544738769531	 ([beautiful,][yet])
I(39,62): -0.3791919946670532	 ([always][philosophy - lite])
I(32,62): -0.37908148765563965	 ([great][philosophy - lite])
I(57,63): -0.3786172866821289	 ([ballad,][entries])
I(31,61): 0.3747462034225464	 ([tailored][upbeat])
I(18,35): -0.3737778663635254	 ([hart][beautiful,])
I(32,61): -0.37346160411834717	 ([great][upbeat])
I(35,49): 0.37071800231933594	 ([beautiful,][come])
I(26,57): 0.3674566149711609	 ([addition][ballad,])
I(20,38): -0.3664464056491852	 ([burke][you,])
I(42,47): -0.3650081157684326	 ([forever,][personal])
I(31,48): -0.36104440689086914	 ([tailored][style])
I(31,60): 0.36099565029144287	 ([tailored][couple])
I(45,57): -0.3580285608768463	 ([fit][ballad,])
I(9,10): 0.35682401061058044	 ([clearly][pretend])
I(0,22): 0.3555351495742798	 ([posters][heusen])
I(20,36): -0.35521602630615234	 ([burke][moonlight])
I(10,31): 0.35239243507385254	 ([pretend][tailored])
I(20,27): -0.3509303033351898	 ([burke][knew])
I(24,54): 0.346341609954834	 ([chopped][unfairly])
I(35,40): -0.3461918830871582	 ([beautiful,][you,])
I(49,59): 0.3461327850818634	 ([come][plus])
I(32,45): -0.3424636423587799	 ([great][fit])
I(25,31): -0.3404867649078369	 ([liver][tailored])
I(48,58): -0.3387153148651123	 ([style][always,])
I(41,47): -0.3377722501754761	 ([day][personal])
I(25,42): -0.33747825026512146	 ([liver][forever,])
I(16,32): -0.33217954635620117	 ([greater][great])
I(7,22): 0.32933783531188965	 ([rodgers][heusen])
I(0,33): -0.32841551303863525	 ([posters][songs])
I(39,47): -0.3269822597503662	 ([always][personal])
I(47,48): -0.32439231872558594	 ([personal][style])
I(22,57): -0.32361459732055664	 ([heusen][ballad,])
I(3,22): -0.32335615158081055	 ([gruntled][heusen])
I(7,48): -0.321718692779541	 ([rodgers][style])
I(41,54): -0.31884706020355225	 ([day][unfairly])
I(46,57): -0.31820252537727356	 ([highly][ballad,])
I(31,49): 0.3177158832550049	 ([tailored][come])
I(20,45): -0.31657710671424866	 ([burke][fit])
I(18,20): -0.3164849281311035	 ([hart][burke])
I(20,49): 0.3164825439453125	 ([burke][come])
I(40,48): 0.31397318840026855	 ([you,][style])
I(32,41): -0.31391119956970215	 ([great][day])
I(12,61): 0.3124438524246216	 ([look][upbeat])
I(32,55): 0.31189823150634766	 ([great][neglected])
I(49,63): 0.3117281496524811	 ([come][entries])
I(54,58): -0.3087106943130493	 ([unfairly][always,])
I(31,57): -0.30833935737609863	 ([tailored][ballad,])
I(3,33): 0.30635228753089905	 ([gruntled][songs])
I(44,57): -0.3057096004486084	 ([-][ballad,])
I(8,57): -0.30553531646728516	 ([hart][ballad,])
I(55,60): -0.30452096462249756	 ([neglected][couple])
I(59,63): 0.30423060059547424	 ([plus][entries])
I(25,26): -0.30333375930786133	 ([liver][addition])
I(36,54): -0.3018679916858673	 ([moonlight][unfairly])
I(0,61): 0.30004966259002686	 ([posters][upbeat])
I(32,42): -0.2991255521774292	 ([great][forever,])
I(48,62): -0.2980297803878784	 ([style][philosophy - lite])
I(1,11): 0.2979529798030853	 ([seem][either.])
I(42,55): -0.2970154285430908	 ([forever,][neglected])
I(17,61): 0.2952841520309448	 ([rodgers][upbeat])
I(26,48): 0.2949872612953186	 ([addition][style])
I(29,62): -0.2940714359283447	 ([bingle][philosophy - lite])
I(31,35): 0.2935025691986084	 ([tailored][beautiful,])
I(59,61): 0.29322588443756104	 ([plus][upbeat])
I(38,55): 0.2931918799877167	 ([you,][neglected])
I(16,35): -0.29198503494262695	 ([greater][beautiful,])
I(54,59): -0.2912943959236145	 ([unfairly][plus])
I(7,31): 0.2910960912704468	 ([rodgers][tailored])
I(22,29): -0.28639209270477295	 ([heusen][bingle])
I(41,57): -0.2859973907470703	 ([day][ballad,])
I(32,37): -0.28448501229286194	 ([great][becomes])
I(22,25): -0.2842167615890503	 ([heusen][liver])
I(42,60): -0.2833528518676758	 ([forever,][couple])
I(47,60): 0.2827721834182739	 ([personal][couple])
I(40,54): -0.281724750995636	 ([you,][unfairly])
I(3,63): 0.280647873878479	 ([gruntled][entries])
I(20,59): -0.27943703532218933	 ([burke][plus])
I(0,39): 0.2792266607284546	 ([posters][always])
I(8,20): -0.27852097153663635	 ([hart][burke])
I(42,44): -0.27828213572502136	 ([forever,][-])
I(14,62): 0.2779022455215454	 ([time][philosophy - lite])
I(32,40): 0.2777596712112427	 ([great][you,])
I(10,63): 0.27682578563690186	 ([pretend][entries])
I(55,61): 0.2768024206161499	 ([neglected][upbeat])
I(49,54): -0.27645251154899597	 ([come][unfairly])
I(14,35): -0.2746124565601349	 ([time][beautiful,])
I(7,47): -0.2744636535644531	 ([rodgers][personal])
I(55,59): 0.27399078011512756	 ([neglected][plus])
I(24,62): 0.272823691368103	 ([chopped][philosophy - lite])
I(31,52): 0.2728114724159241	 ([tailored][fine])
I(48,61): -0.2711958885192871	 ([style][upbeat])
I(50,52): 0.26898473501205444	 ([yet][fine])
I(32,44): -0.26897403597831726	 ([great][-])
I(7,61): -0.26626133918762207	 ([rodgers][upbeat])
I(53,57): -0.26555943489074707	 ([-][ballad,])
I(26,47): 0.2646793723106384	 ([addition][personal])
I(13,62): 0.26183342933654785	 ([long][philosophy - lite])
I(10,12): 0.2618268132209778	 ([pretend][look])
I(21,61): -0.2582775354385376	 ([van][upbeat])
I(15,35): 0.25731563568115234	 ([find][beautiful,])
I(27,57): -0.25677165389060974	 ([knew][ballad,])
I(2,32): -0.2564101219177246	 ([less][great])
I(51,55): -0.25613534450531006	 ([another][neglected])
I(39,54): -0.25590336322784424	 ([always][unfairly])
I(25,54): 0.2558329105377197	 ([liver][unfairly])
I(58,61): -0.255781888961792	 ([always,][upbeat])
I(30,41): -0.255341500043869	 ([inside][day])
I(33,58): -0.254589319229126	 ([songs][always,])
I(24,32): 0.2532534599304199	 ([chopped][great])
I(3,58): -0.25156235694885254	 ([gruntled][always,])
I(15,62): 0.2507258653640747	 ([find][philosophy - lite])
I(13,20): -0.2496989667415619	 ([long][burke])
I(17,20): -0.24869585037231445	 ([rodgers][burke])
I(47,49): 0.2477583885192871	 ([personal][come])
I(9,35): 0.24742412567138672	 ([clearly][beautiful,])
I(40,55): 0.24600204825401306	 ([you,][neglected])
I(7,41): 0.24587833881378174	 ([rodgers][day])
I(28,31): -0.2457265555858612	 ([der][tailored])
I(32,52): 0.24518710374832153	 ([great][fine])
I(46,55): -0.24376589059829712	 ([highly][neglected])
I(32,53): -0.24263033270835876	 ([great][-])
I(42,45): -0.2424544394016266	 ([forever,][fit])
I(31,45): -0.24215465784072876	 ([tailored][fit])
I(0,57): -0.2415463924407959	 ([posters][ballad,])
I(7,32): -0.24137306213378906	 ([rodgers][great])
I(7,54): -0.23881769180297852	 ([rodgers][unfairly])
I(46,54): -0.23806259036064148	 ([highly][unfairly])
I(31,37): -0.23801171779632568	 ([tailored][becomes])
I(39,42): -0.23767662048339844	 ([always][forever,])
I(27,32): -0.23742064833641052	 ([knew][great])
I(3,25): 0.23711347579956055	 ([gruntled][liver])
I(1,62): -0.23639130592346191	 ([seem][philosophy - lite])
I(48,52): 0.23594319820404053	 ([style][fine])
I(22,42): -0.23319435119628906	 ([heusen][forever,])
I(13,35): -0.23298916220664978	 ([long][beautiful,])
I(25,48): -0.23147010803222656	 ([liver][style])
I(62,63): -0.23033607006072998	 ([philosophy - lite][entries])
I(3,29): -0.23006749153137207	 ([gruntled][bingle])
I(10,20): -0.22899892926216125	 ([pretend][burke])
I(42,49): 0.22874152660369873	 ([forever,][come])
I(26,33): 0.2285814881324768	 ([addition][songs])
I(33,47): -0.22826528549194336	 ([songs][personal])
I(17,42): 0.22708213329315186	 ([rodgers][forever,])
I(0,60): 0.22701919078826904	 ([posters][couple])
I(24,27): -0.22667130827903748	 ([chopped][knew])
I(33,49): 0.2263568639755249	 ([songs][come])
I(31,55): -0.22622916102409363	 ([tailored][neglected])
I(3,26): 0.22534829378128052	 ([gruntled][addition])
I(35,44): -0.22441479563713074	 ([beautiful,][-])
I(33,40): 0.22416222095489502	 ([songs][you,])
I(36,37): 0.2240283489227295	 ([moonlight][becomes])
I(33,63): -0.223982572555542	 ([songs][entries])
I(0,41): 0.2235093116760254	 ([posters][day])
I(24,52): 0.22201544046401978	 ([chopped][fine])
I(27,54): -0.22134235501289368	 ([knew][unfairly])
I(39,59): -0.22116515040397644	 ([always][plus])
I(11,54): 0.22050490975379944	 ([either.][unfairly])
I(42,48): -0.22027015686035156	 ([forever,][style])
I(31,39): 0.2202068567276001	 ([tailored][always])
I(15,48): 0.21937870979309082	 ([find][style])
I(39,55): 0.21910786628723145	 ([always][neglected])
I(3,24): 0.21802902221679688	 ([gruntled][chopped])
I(16,20): -0.21714496612548828	 ([greater][burke])
I(30,32): 0.21685388684272766	 ([inside][great])
I(4,6): 0.2167818546295166	 ([neither][twain])
I(28,35): 0.21629154682159424	 ([der][beautiful,])
I(20,53): -0.21610593795776367	 ([burke][-])
I(22,61): -0.21491265296936035	 ([heusen][upbeat])
I(0,3): 0.21465957164764404	 ([posters][gruntled])
I(10,39): -0.21372607350349426	 ([pretend][always])
I(8,62): -0.21284008026123047	 ([hart][philosophy - lite])
I(29,47): -0.2127140760421753	 ([bingle][personal])
I(17,32): 0.2118370532989502	 ([rodgers][great])
I(7,27): -0.21156057715415955	 ([rodgers][knew])
I(30,35): -0.2113463580608368	 ([inside][beautiful,])
I(24,39): 0.21064233779907227	 ([chopped][always])
I(23,25): -0.21010351181030273	 ([exactly][liver])
I(26,42): 0.21009743213653564	 ([addition][forever,])
I(0,62): -0.20931541919708252	 ([posters][philosophy - lite])
I(29,42): -0.20815694332122803	 ([bingle][forever,])
I(0,7): 0.20797359943389893	 ([posters][rodgers])
I(12,57): 0.2078094482421875	 ([look][ballad,])
I(35,59): -0.20752713084220886	 ([beautiful,][plus])
I(27,58): -0.2070889174938202	 ([knew][always,])
I(15,61): 0.20697438716888428	 ([find][upbeat])
I(24,60): 0.2059645652770996	 ([chopped][couple])
I(29,39): -0.20574474334716797	 ([bingle][always])
I(52,63): 0.2057172954082489	 ([fine][entries])
I(30,33): 0.20547965168952942	 ([inside][songs])
I(22,39): -0.20508337020874023	 ([heusen][always])
I(24,59): 0.20489540696144104	 ([chopped][plus])
I(35,43): -0.20427203178405762	 ([beautiful,][etc])
I(42,61): -0.20414090156555176	 ([forever,][upbeat])
I(8,18): -0.20388111472129822	 ([hart][hart])
I(42,43): -0.20386183261871338	 ([forever,][etc])
I(20,44): -0.2036890685558319	 ([burke][-])
I(55,56): -0.20293748378753662	 ([neglected][-])
I(7,18): 0.2026982307434082	 ([rodgers][hart])
I(6,57): -0.20256567001342773	 ([twain][ballad,])
I(52,59): 0.20203760266304016	 ([fine][plus])
I(31,38): 0.2016737461090088	 ([tailored][you,])
I(24,33): -0.20148414373397827	 ([chopped][songs])
I(24,45): 0.20122000575065613	 ([chopped][fit])
I(2,3): 0.20009374618530273	 ([less][gruntled])
I(45,46): 0.1997891366481781	 ([fit][highly])
I(57,60): 0.1989445686340332	 ([ballad,][couple])
I(7,25): -0.19839322566986084	 ([rodgers][liver])
I(39,61): -0.19727730751037598	 ([always][upbeat])
I(40,60): 0.19707822799682617	 ([you,][couple])
I(40,43): -0.19587448239326477	 ([you,][etc])
I(27,61): -0.1952458620071411	 ([knew][upbeat])
I(58,63): -0.19437062740325928	 ([always,][entries])
I(31,42): 0.19428670406341553	 ([tailored][forever,])
I(27,30): 0.19403499364852905	 ([knew][inside])
I(26,62): 0.19360733032226562	 ([addition][philosophy - lite])
I(25,58): -0.19323405623435974	 ([liver][always,])
I(24,55): -0.19322240352630615	 ([chopped][neglected])
I(29,61): -0.19238197803497314	 ([bingle][upbeat])
I(41,62): -0.19160711765289307	 ([day][philosophy - lite])
I(40,61): 0.19159626960754395	 ([you,][upbeat])
I(20,50): -0.19081687927246094	 ([burke][yet])
I(0,59): 0.19030025601387024	 ([posters][plus])
I(9,20): -0.18923616409301758	 ([clearly][burke])
I(26,61): 0.188926100730896	 ([addition][upbeat])
I(12,62): 0.1877732276916504	 ([look][philosophy - lite])
I(30,31): -0.18648725748062134	 ([inside][tailored])
I(8,48): -0.18605712056159973	 ([hart][style])
I(35,45): -0.1855718195438385	 ([beautiful,][fit])
I(10,49): -0.18550953269004822	 ([pretend][come])
I(41,55): -0.18514621257781982	 ([day][neglected])
I(31,53): -0.18514487147331238	 ([tailored][-])
I(44,58): -0.18482515215873718	 ([-][always,])
I(18,57): -0.18459391593933105	 ([hart][ballad,])
I(28,61): -0.1842743158340454	 ([der][upbeat])
I(0,40): 0.18376708030700684	 ([posters][you,])
I(50,54): -0.18344876170158386	 ([yet][unfairly])
I(6,25): -0.18307673931121826	 ([twain][liver])
I(41,44): -0.1827593743801117	 ([day][-])
I(49,50): 0.18270432949066162	 ([come][yet])
I(0,25): -0.18235397338867188	 ([posters][liver])
I(44,62): 0.18235290050506592	 ([-][philosophy - lite])
I(24,57): 0.18033218383789062	 ([chopped][ballad,])
I(29,48): -0.17807221412658691	 ([bingle][style])
I(4,10): 0.17779672145843506	 ([neither][pretend])
I(33,60): 0.1773223876953125	 ([songs][couple])
I(35,51): -0.17649126052856445	 ([beautiful,][another])
I(47,53): -0.1762526035308838	 ([personal][-])
I(18,31): 0.17603102326393127	 ([hart][tailored])
I(31,46): 0.17539644241333008	 ([tailored][highly])
I(21,49): 0.17511022090911865	 ([van][come])
I(16,31): -0.17508161067962646	 ([greater][tailored])
I(17,58): 0.17474377155303955	 ([rodgers][always,])
I(25,28): 0.17454159259796143	 ([liver][der])
I(39,41): -0.17437636852264404	 ([always][day])
I(34,62): 0.1742771863937378	 ([-][philosophy - lite])
I(0,52): 0.17330074310302734	 ([posters][fine])
I(12,14): -0.17285150289535522	 ([look][time])
I(8,61): -0.17210400104522705	 ([hart][upbeat])
I(45,58): -0.17190566658973694	 ([fit][always,])
I(22,47): -0.1718287467956543	 ([heusen][personal])
I(13,39): -0.17157137393951416	 ([long][always])
I(22,32): -0.1714320182800293	 ([heusen][great])
I(58,60): -0.17093563079833984	 ([always,][couple])
I(23,39): -0.17065441608428955	 ([exactly][always])
I(7,24): -0.17035281658172607	 ([rodgers][chopped])
I(17,62): -0.17014241218566895	 ([rodgers][philosophy - lite])
I(12,32): 0.16960346698760986	 ([look][great])
I(6,17): 0.16867482662200928	 ([twain][rodgers])
I(24,48): 0.1682201325893402	 ([chopped][style])
I(21,32): -0.16739735007286072	 ([van][great])
I(24,63): 0.1670323610305786	 ([chopped][entries])
I(47,55): -0.16573858261108398	 ([personal][neglected])
I(14,15): -0.16553610563278198	 ([time][find])
I(13,57): -0.16514286398887634	 ([long][ballad,])
I(14,16): 0.16507309675216675	 ([time][greater])
I(28,48): -0.16488122940063477	 ([der][style])
I(32,63): -0.16414928436279297	 ([great][entries])
I(25,63): 0.16402363777160645	 ([liver][entries])
I(45,49): -0.1639135479927063	 ([fit][come])
I(5,20): -0.16306883096694946	 ([mark][burke])
I(43,45): -0.16305625438690186	 ([etc][fit])
I(14,57): -0.16270354390144348	 ([time][ballad,])
I(22,38): -0.1626664400100708	 ([heusen][you,])
I(22,49): 0.16205978393554688	 ([heusen][come])
I(15,22): -0.16177615523338318	 ([find][heusen])
I(29,58): -0.16164052486419678	 ([bingle][always,])
I(38,54): -0.1614232063293457	 ([you,][unfairly])
I(14,61): 0.1612219512462616	 ([time][upbeat])
I(16,39): -0.1609952449798584	 ([greater][always])
I(8,31): 0.1607794463634491	 ([hart][tailored])
I(16,62): 0.15986895561218262	 ([greater][philosophy - lite])
I(52,57): 0.15897393226623535	 ([fine][ballad,])
I(40,44): -0.15882179141044617	 ([you,][-])
I(10,32): 0.15827679634094238	 ([pretend][great])
I(11,22): 0.15736421942710876	 ([either.][heusen])
I(0,36): 0.15663591027259827	 ([posters][moonlight])
I(3,11): 0.1562696397304535	 ([gruntled][either.])
I(19,32): 0.15619301795959473	 ([fan][great])
I(0,28): -0.1553635597229004	 ([posters][der])
I(30,63): 0.15457361936569214	 ([inside][entries])
I(37,55): 0.15427732467651367	 ([becomes][neglected])
I(29,36): -0.1540885865688324	 ([bingle][moonlight])
I(24,42): -0.15380597114562988	 ([chopped][forever,])
I(11,60): 0.15280795097351074	 ([either.][couple])
I(21,27): 0.1519283652305603	 ([van][knew])
I(12,15): 0.1516774594783783	 ([look][find])
I(1,8): -0.15075922012329102	 ([seem][hart])
I(28,47): -0.15040326118469238	 ([der][personal])
I(1,47): -0.14949071407318115	 ([seem][personal])
I(5,48): -0.14892196655273438	 ([mark][style])
I(5,62): -0.14877939224243164	 ([mark][philosophy - lite])
I(42,46): -0.14813843369483948	 ([forever,][highly])
I(36,49): -0.14776426553726196	 ([moonlight][come])
I(31,59): 0.1472233533859253	 ([tailored][plus])
I(27,39): 0.14713647961616516	 ([knew][always])
I(39,49): -0.14692246913909912	 ([always][come])
