---------- Players ----------
Player 0: life
Player 1: means
Player 2: hoodlum,
Player 3: always
Player 4: hoodlum,
Player 5: nobody
Player 6: gets
Player 7: life '
Player 8: free.
Player 9: neighborhood
Player 10: hoodlums
Player 11: new
Player 12: york
Player 13: sell
Player 14: drugs
Player 15: run
Player 16: scams
Player 17: can't
Player 18: make
Player 19: legitimate
Player 20: world,
Player 21: maybe
Player 22: criminal
Player 23: record,
Player 24: drug
Player 25: habit,
Player 26: they're
Player 27: lazy.
Player 28: simple
Player 29: story
Player 30: couple
Player 31: twists
Player 32: mostly
Player 33: despicable
Player 34: characters
Player 35: manages
Player 36: draw
Player 37: compassion
Player 38: audience
Player 39: main
Player 40: players
Player 41: loyalty
Player 42: compassion
Player 43: other.
Player 44: film
Player 45: written,
Player 46: produced,
Player 47: directed
Player 48: laurence
Player 49: fishburne,
Player 50: also
Player 51: stars
Player 52: 20
Player 53: 20
Player 54: mike
Player 55: ( all
Player 56: hoodlums
Player 57: nicknames ),
Player 58: based
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 4.759730815887451	 ([simple][story])
I(22,56): 0.6051852703094482	 ([criminal][hoodlums])
I(17,35): 0.6046911478042603	 ([can't][manages])
I(38,42): 0.6027349829673767	 ([audience][compassion])
I(17,51): -0.6003884077072144	 ([can't][stars])
I(29,51): -0.5994001030921936	 ([story][stars])
I(1,38): 0.5946372151374817	 ([means][audience])
I(44,47): 0.5902667045593262	 ([film][directed])
I(29,38): -0.5853992104530334	 ([story][audience])
I(27,41): -0.5835704803466797	 ([lazy.][loyalty])
I(13,51): -0.5821805000305176	 ([sell][stars])
I(35,44): -0.5793043375015259	 ([manages][film])
I(48,51): -0.5755168199539185	 ([laurence][stars])
I(7,9): -0.572391927242279	 ([life '][neighborhood])
I(39,51): -0.5718303918838501	 ([main][stars])
I(33,41): -0.5665590167045593	 ([despicable][loyalty])
I(29,58): 0.5659367442131042	 ([story][based])
I(51,57): -0.5636081695556641	 ([stars][nicknames ),])
I(2,40): -0.5574629306793213	 ([hoodlum,][players])
I(27,36): -0.5556113719940186	 ([lazy.][draw])
I(16,47): 0.5554790496826172	 ([scams][directed])
I(13,16): 0.5537821054458618	 ([sell][scams])
I(56,58): -0.5515661239624023	 ([hoodlums][based])
I(16,33): 0.546267032623291	 ([scams][despicable])
I(27,29): -0.5452664494514465	 ([lazy.][story])
I(23,47): 0.5442476272583008	 ([record,][directed])
I(10,22): 0.5439724922180176	 ([hoodlums][criminal])
I(0,40): -0.5420732498168945	 ([life][players])
I(17,27): 0.5417594909667969	 ([can't][lazy.])
I(29,36): -0.5411372184753418	 ([story][draw])
I(13,28): 0.5407363772392273	 ([sell][simple])
I(35,37): 0.5372710227966309	 ([manages][compassion])
I(37,47): 0.5349578857421875	 ([compassion][directed])
I(27,51): -0.5285255908966064	 ([lazy.][stars])
I(47,56): 0.5264892578125	 ([directed][hoodlums])
I(0,5): -0.5204250812530518	 ([life][nobody])
I(2,24): 0.5145876407623291	 ([hoodlum,][drug])
I(14,15): 0.5109170079231262	 ([drugs][run])
I(8,13): 0.5106658935546875	 ([free.][sell])
I(22,44): -0.5096299648284912	 ([criminal][film])
I(11,14): -0.5066127777099609	 ([new][drugs])
I(11,29): -0.5047175288200378	 ([new][story])
I(2,28): 0.5045613646507263	 ([hoodlum,][simple])
I(36,38): 0.4992579221725464	 ([draw][audience])
I(16,44): -0.49912214279174805	 ([scams][film])
I(19,22): 0.4960273504257202	 ([legitimate][criminal])
I(20,28): -0.4946947693824768	 ([world,][simple])
I(43,51): -0.49071624875068665	 ([other.][stars])
I(28,44): 0.48888909816741943	 ([simple][film])
I(10,28): 0.48887962102890015	 ([hoodlums][simple])
I(25,38): 0.4884222149848938	 ([habit,][audience])
I(9,27): 0.48784196376800537	 ([neighborhood][lazy.])
I(0,14): -0.4862312078475952	 ([life][drugs])
I(17,18): -0.48562294244766235	 ([can't][make])
I(28,51): 0.4851909279823303	 ([simple][stars])
I(29,41): 0.4827963709831238	 ([story][loyalty])
I(10,12): 0.4789136052131653	 ([hoodlums][york])
I(49,56): 0.4765983819961548	 ([fishburne,][hoodlums])
I(0,27): -0.4725208282470703	 ([life][lazy.])
I(5,29): -0.47166845202445984	 ([nobody][story])
I(1,58): -0.46713143587112427	 ([means][based])
I(2,25): 0.46313393115997314	 ([hoodlum,][habit,])
I(7,20): -0.4624509811401367	 ([life '][world,])
I(22,35): 0.4619484543800354	 ([criminal][manages])
I(47,50): 0.4613685607910156	 ([directed][also])
I(9,10): -0.46056830883026123	 ([neighborhood][hoodlums])
I(14,24): 0.45823967456817627	 ([drugs][drug])
I(31,41): -0.454964280128479	 ([twists][loyalty])
I(20,41): -0.4548153877258301	 ([world,][loyalty])
I(20,58): -0.45372748374938965	 ([world,][based])
I(28,58): -0.44698673486709595	 ([simple][based])
I(3,13): 0.44624459743499756	 ([always][sell])
I(5,22): 0.4455641508102417	 ([nobody][criminal])
I(8,9): 0.44267112016677856	 ([free.][neighborhood])
I(4,7): -0.44100165367126465	 ([hoodlum,][life '])
I(1,56): 0.4394810199737549	 ([means][hoodlums])
I(35,48): -0.43656060099601746	 ([manages][laurence])
I(7,8): -0.43305128812789917	 ([life '][free.])
I(55,56): 0.4328300952911377	 ([( all][hoodlums])
I(20,23): -0.43081098794937134	 ([world,][record,])
I(33,47): -0.42544031143188477	 ([despicable][directed])
I(28,31): 0.42542392015457153	 ([simple][twists])
I(40,42): -0.42449498176574707	 ([players][compassion])
I(5,17): 0.42297935485839844	 ([nobody][can't])
I(29,35): -0.42295530438423157	 ([story][manages])
I(35,38): -0.42099738121032715	 ([manages][audience])
I(25,51): 0.4198024868965149	 ([habit,][stars])
I(28,38): 0.41973549127578735	 ([simple][audience])
I(0,1): -0.41906094551086426	 ([life][means])
I(20,29): -0.4183409810066223	 ([world,][story])
I(27,44): -0.4170045852661133	 ([lazy.][film])
I(5,10): 0.4153493642807007	 ([nobody][hoodlums])
I(2,6): 0.41489216685295105	 ([hoodlum,][gets])
I(4,20): 0.4121115207672119	 ([hoodlum,][world,])
I(6,10): 0.41022300720214844	 ([gets][hoodlums])
I(0,31): -0.40897226333618164	 ([life][twists])
I(7,13): -0.4073899984359741	 ([life '][sell])
I(20,51): 0.40677106380462646	 ([world,][stars])
I(6,44): -0.4060380458831787	 ([gets][film])
I(2,14): 0.40487146377563477	 ([hoodlum,][drugs])
I(31,33): 0.4031909704208374	 ([twists][despicable])
I(55,58): -0.39982742071151733	 ([( all][based])
I(31,42): -0.3993419408798218	 ([twists][compassion])
I(2,47): 0.39896297454833984	 ([hoodlum,][directed])
I(10,47): 0.3942286968231201	 ([hoodlums][directed])
I(22,49): 0.39349520206451416	 ([criminal][fishburne,])
I(28,46): 0.38967716693878174	 ([simple][produced,])
I(12,13): 0.388877809047699	 ([york][sell])
I(2,49): 0.38776159286499023	 ([hoodlum,][fishburne,])
I(6,13): 0.38650691509246826	 ([gets][sell])
I(20,38): 0.3862185478210449	 ([world,][audience])
I(33,42): -0.38432538509368896	 ([despicable][compassion])
I(35,36): 0.3824971318244934	 ([manages][draw])
I(17,44): -0.38175684213638306	 ([can't][film])
I(14,17): -0.37963753938674927	 ([drugs][can't])
I(2,33): 0.3786228895187378	 ([hoodlum,][despicable])
I(17,22): 0.37755531072616577	 ([can't][criminal])
I(29,40): -0.3775060772895813	 ([story][players])
I(20,56): 0.37659597396850586	 ([world,][hoodlums])
I(38,49): 0.3751746416091919	 ([audience][fishburne,])
I(24,27): 0.37433528900146484	 ([drug][lazy.])
I(20,21): 0.3741339445114136	 ([world,][maybe])
I(0,38): 0.3721581697463989	 ([life][audience])
I(7,57): -0.36942172050476074	 ([life '][nicknames ),])
I(7,19): -0.36858928203582764	 ([life '][legitimate])
I(1,51): 0.36724165081977844	 ([means][stars])
I(7,40): -0.36695218086242676	 ([life '][players])
I(1,13): 0.3664662837982178	 ([means][sell])
I(37,51): 0.36474937200546265	 ([compassion][stars])
I(5,20): 0.36428195238113403	 ([nobody][world,])
I(14,46): -0.36395108699798584	 ([drugs][produced,])
I(4,27): 0.3637239933013916	 ([hoodlum,][lazy.])
I(8,18): 0.36258864402770996	 ([free.][make])
I(0,6): -0.3616494834423065	 ([life][gets])
I(0,4): -0.36105358600616455	 ([life][hoodlum,])
I(8,44): -0.36066925525665283	 ([free.][film])
I(2,8): 0.35954296588897705	 ([hoodlum,][free.])
I(23,51): 0.35886651277542114	 ([record,][stars])
I(20,40): -0.35699892044067383	 ([world,][players])
I(5,6): 0.35643479228019714	 ([nobody][gets])
I(57,58): -0.3556644916534424	 ([nicknames ),][based])
I(1,20): -0.35533714294433594	 ([means][world,])
I(45,49): 0.35533422231674194	 ([written,][fishburne,])
I(41,56): -0.3551294803619385	 ([loyalty][hoodlums])
I(24,28): 0.3550261855125427	 ([drug][simple])
I(2,19): 0.35399746894836426	 ([hoodlum,][legitimate])
I(16,46): -0.35275423526763916	 ([scams][produced,])
I(7,38): -0.3526281714439392	 ([life '][audience])
I(5,56): 0.3521643877029419	 ([nobody][hoodlums])
I(16,58): -0.34856247901916504	 ([scams][based])
I(16,41): -0.347949743270874	 ([scams][loyalty])
I(5,27): 0.3466886281967163	 ([nobody][lazy.])
I(23,36): -0.3446867763996124	 ([record,][draw])
I(26,51): -0.34406059980392456	 ([they're][stars])
I(10,49): 0.3427077531814575	 ([hoodlums][fishburne,])
I(41,57): -0.34102296829223633	 ([loyalty][nicknames ),])
I(56,57): 0.3405947685241699	 ([hoodlums][nicknames ),])
I(8,47): 0.34002935886383057	 ([free.][directed])
I(30,33): -0.3397369086742401	 ([couple][despicable])
I(23,25): -0.3390244245529175	 ([record,][habit,])
I(4,28): 0.3386163115501404	 ([hoodlum,][simple])
I(23,38): 0.3380860686302185	 ([record,][audience])
I(0,29): -0.3379829525947571	 ([life][story])
I(27,49): 0.33433830738067627	 ([lazy.][fishburne,])
I(5,51): -0.33403563499450684	 ([nobody][stars])
I(5,8): 0.3329774737358093	 ([nobody][free.])
I(22,25): 0.33142101764678955	 ([criminal][habit,])
I(33,56): 0.32949912548065186	 ([despicable][hoodlums])
I(20,47): 0.3292117118835449	 ([world,][directed])
I(42,57): -0.3288540840148926	 ([compassion][nicknames ),])
I(31,44): 0.3277447819709778	 ([twists][film])
I(24,56): 0.3247542381286621	 ([drug][hoodlums])
I(25,41): -0.3238520622253418	 ([habit,][loyalty])
I(2,20): 0.32289421558380127	 ([hoodlum,][world,])
I(23,33): -0.3215310573577881	 ([record,][despicable])
I(28,35): -0.3205295205116272	 ([simple][manages])
I(13,29): -0.32010722160339355	 ([sell][story])
I(17,19): 0.3154470920562744	 ([can't][legitimate])
I(0,56): -0.31441473960876465	 ([life][hoodlums])
I(6,15): -0.31439217925071716	 ([gets][run])
I(25,27): 0.3118746280670166	 ([habit,][lazy.])
I(29,43): 0.3116716742515564	 ([story][other.])
I(20,24): 0.31058549880981445	 ([world,][drug])
I(38,39): -0.3101159334182739	 ([audience][main])
I(0,28): -0.30888086557388306	 ([life][simple])
I(14,40): 0.3084179759025574	 ([drugs][players])
I(9,40): -0.3068002462387085	 ([neighborhood][players])
I(14,56): 0.3063991069793701	 ([drugs][hoodlums])
I(1,10): 0.30594414472579956	 ([means][hoodlums])
I(31,47): 0.30578017234802246	 ([twists][directed])
I(10,24): 0.3051459789276123	 ([hoodlums][drug])
I(10,25): 0.30473965406417847	 ([hoodlums][habit,])
I(2,5): 0.30407989025115967	 ([hoodlum,][nobody])
I(7,27): -0.30187535285949707	 ([life '][lazy.])
I(5,28): 0.30183619260787964	 ([nobody][simple])
I(46,56): -0.3012465238571167	 ([produced,][hoodlums])
I(25,42): -0.30021119117736816	 ([habit,][compassion])
I(22,23): -0.29943323135375977	 ([criminal][record,])
I(16,37): -0.29871535301208496	 ([scams][compassion])
I(30,38): -0.2983491122722626	 ([couple][audience])
I(33,46): -0.2979923486709595	 ([despicable][produced,])
I(8,10): -0.2965601682662964	 ([free.][hoodlums])
I(20,31): -0.2965348958969116	 ([world,][twists])
I(17,56): 0.29581141471862793	 ([can't][hoodlums])
I(4,24): 0.29538917541503906	 ([hoodlum,][drug])
I(14,16): 0.2944066524505615	 ([drugs][scams])
I(50,56): -0.2940952777862549	 ([also][hoodlums])
I(5,46): -0.29372620582580566	 ([nobody][produced,])
I(42,48): 0.29114842414855957	 ([compassion][laurence])
I(2,41): 0.29056262969970703	 ([hoodlum,][loyalty])
I(5,19): 0.28986215591430664	 ([nobody][legitimate])
I(26,29): -0.28912872076034546	 ([they're][story])
I(11,47): 0.28894567489624023	 ([new][directed])
I(14,25): -0.2879486680030823	 ([drugs][habit,])
I(16,21): 0.2874729633331299	 ([scams][maybe])
I(2,57): 0.28548675775527954	 ([hoodlum,][nicknames ),])
I(35,40): 0.28522226214408875	 ([manages][players])
I(6,11): -0.28423452377319336	 ([gets][new])
I(4,41): 0.2836042642593384	 ([hoodlum,][loyalty])
I(14,26): -0.2835388779640198	 ([drugs][they're])
I(19,40): -0.2832185626029968	 ([legitimate][players])
I(12,47): 0.2826607823371887	 ([york][directed])
I(41,43): -0.2797282338142395	 ([loyalty][other.])
I(16,29): -0.2788897156715393	 ([scams][story])
I(23,24): -0.2783956527709961	 ([record,][drug])
I(34,51): -0.2777673900127411	 ([characters][stars])
I(9,20): -0.2768357992172241	 ([neighborhood][world,])
I(9,23): -0.276793897151947	 ([neighborhood][record,])
I(4,19): 0.27679359912872314	 ([hoodlum,][legitimate])
I(26,27): 0.2752876281738281	 ([they're][lazy.])
I(0,17): -0.2745012044906616	 ([life][can't])
I(7,18): 0.2742817997932434	 ([life '][make])
I(33,40): -0.27227628231048584	 ([despicable][players])
I(33,51): -0.2716127038002014	 ([despicable][stars])
I(0,19): -0.2706047296524048	 ([life][legitimate])
I(24,35): 0.27043846249580383	 ([drug][manages])
I(32,35): -0.2682924270629883	 ([mostly][manages])
I(33,49): 0.26817911863327026	 ([despicable][fishburne,])
I(1,27): 0.2677903175354004	 ([means][lazy.])
I(14,44): -0.2670884132385254	 ([drugs][film])
I(48,58): 0.2670745253562927	 ([laurence][based])
I(1,2): 0.26632392406463623	 ([means][hoodlum,])
I(0,8): -0.26630961894989014	 ([life][free.])
I(25,44): 0.26611992716789246	 ([habit,][film])
I(13,31): 0.2659114599227905	 ([sell][twists])
I(0,9): -0.26555168628692627	 ([life][neighborhood])
I(4,25): 0.26521599292755127	 ([hoodlum,][habit,])
I(24,41): -0.2646598815917969	 ([drug][loyalty])
I(22,29): -0.2643807530403137	 ([criminal][story])
I(6,17): 0.26414844393730164	 ([gets][can't])
I(21,29): -0.2621280550956726	 ([maybe][story])
I(7,25): -0.26177704334259033	 ([life '][habit,])
I(33,38): -0.2613102197647095	 ([despicable][audience])
I(9,28): -0.2606799006462097	 ([neighborhood][simple])
I(42,45): -0.26060783863067627	 ([compassion][written,])
I(23,28): -0.2605351209640503	 ([record,][simple])
I(13,45): 0.25992313027381897	 ([sell][written,])
I(35,58): -0.25948333740234375	 ([manages][based])
I(19,31): -0.25678130984306335	 ([legitimate][twists])
I(2,29): 0.256153404712677	 ([hoodlum,][story])
I(13,47): 0.2555149793624878	 ([sell][directed])
I(15,28): 0.2553325295448303	 ([run][simple])
I(46,55): 0.25510889291763306	 ([produced,][( all])
I(13,44): -0.2546643018722534	 ([sell][film])
I(7,28): -0.25402235984802246	 ([life '][simple])
I(40,46): 0.25386160612106323	 ([players][produced,])
I(0,3): -0.2536975145339966	 ([life][always])
I(1,16): 0.2533707618713379	 ([means][scams])
I(34,44): 0.2525978088378906	 ([characters][film])
I(6,29): -0.25236621499061584	 ([gets][story])
I(23,57): -0.25137102603912354	 ([record,][nicknames ),])
I(2,35): 0.2510831356048584	 ([hoodlum,][manages])
I(1,42): -0.2506835460662842	 ([means][compassion])
I(45,57): -0.25049424171447754	 ([written,][nicknames ),])
I(1,49): -0.2495688796043396	 ([means][fishburne,])
I(27,40): -0.24931693077087402	 ([lazy.][players])
I(6,56): 0.2489628791809082	 ([gets][hoodlums])
I(15,58): 0.24883031845092773	 ([run][based])
I(23,41): -0.2482612133026123	 ([record,][loyalty])
I(53,56): -0.24758028984069824	 ([20][hoodlums])
I(27,43): -0.24675488471984863	 ([lazy.][other.])
I(38,55): 0.24655938148498535	 ([audience][( all])
I(31,37): -0.24573945999145508	 ([twists][compassion])
I(4,33): 0.24516791105270386	 ([hoodlum,][despicable])
I(38,40): 0.24465417861938477	 ([audience][players])
I(53,54): -0.24316704273223877	 ([20][mike])
I(29,49): 0.24251943826675415	 ([story][fishburne,])
I(14,23): -0.24215209484100342	 ([drugs][record,])
I(0,33): -0.24162709712982178	 ([life][despicable])
I(13,41): -0.24121832847595215	 ([sell][loyalty])
I(32,51): -0.24111443758010864	 ([mostly][stars])
I(16,30): 0.23836305737495422	 ([scams][couple])
I(8,51): -0.23786824941635132	 ([free.][stars])
I(0,23): -0.23779970407485962	 ([life][record,])
I(20,57): -0.23719263076782227	 ([world,][nicknames ),])
I(45,58): -0.23698222637176514	 ([written,][based])
I(16,36): 0.23634958267211914	 ([scams][draw])
I(0,35): -0.23592418432235718	 ([life][manages])
I(14,47): 0.23566842079162598	 ([drugs][directed])
I(3,10): 0.2350596785545349	 ([always][hoodlums])
I(1,29): -0.23475390672683716	 ([means][story])
I(24,38): -0.23335051536560059	 ([drug][audience])
I(10,17): 0.23318719863891602	 ([hoodlums][can't])
I(19,20): -0.23301762342453003	 ([legitimate][world,])
I(27,42): -0.2328498363494873	 ([lazy.][compassion])
I(25,58): -0.2325102686882019	 ([habit,][based])
I(9,29): -0.23224657773971558	 ([neighborhood][story])
I(20,45): -0.23183691501617432	 ([world,][written,])
I(52,56): -0.23057880997657776	 ([20][hoodlums])
I(1,28): -0.2304288148880005	 ([means][simple])
I(22,28): 0.230252206325531	 ([criminal][simple])
I(6,46): -0.23008811473846436	 ([gets][produced,])
I(18,38): 0.22965598106384277	 ([make][audience])
I(28,42): 0.22926634550094604	 ([simple][compassion])
I(7,46): -0.22878843545913696	 ([life '][produced,])
I(42,46): 0.22860634326934814	 ([compassion][produced,])
I(11,44): -0.2285468578338623	 ([new][film])
I(26,56): 0.2282969355583191	 ([they're][hoodlums])
I(9,12): 0.2273627668619156	 ([neighborhood][york])
I(24,29): -0.22718435525894165	 ([drug][story])
I(6,35): 0.22718262672424316	 ([gets][manages])
I(9,38): 0.22705543041229248	 ([neighborhood][audience])
I(14,57): -0.22621309757232666	 ([drugs][nicknames ),])
I(41,45): -0.22601187229156494	 ([loyalty][written,])
I(16,26): 0.22573208808898926	 ([scams][they're])
I(10,33): 0.2255176305770874	 ([hoodlums][despicable])
I(21,38): -0.22545921802520752	 ([maybe][audience])
I(19,44): -0.22533977031707764	 ([legitimate][film])
I(41,44): 0.22472047805786133	 ([loyalty][film])
I(18,20): -0.22466015815734863	 ([make][world,])
I(10,42): 0.2245093584060669	 ([hoodlums][compassion])
I(15,57): 0.22332537174224854	 ([run][nicknames ),])
I(28,41): -0.2230866551399231	 ([simple][loyalty])
I(0,57): -0.22300124168395996	 ([life][nicknames ),])
I(8,41): -0.22199571132659912	 ([free.][loyalty])
I(9,41): -0.22083723545074463	 ([neighborhood][loyalty])
I(2,13): 0.220084547996521	 ([hoodlum,][sell])
I(8,29): -0.22005772590637207	 ([free.][story])
I(33,44): -0.21930181980133057	 ([despicable][film])
I(1,45): -0.21884578466415405	 ([means][written,])
I(1,6): 0.21857556700706482	 ([means][gets])
I(15,18): 0.21827605366706848	 ([run][make])
I(37,41): -0.21814203262329102	 ([compassion][loyalty])
I(35,41): 0.2175225019454956	 ([manages][loyalty])
I(49,57): 0.21747946739196777	 ([fishburne,][nicknames ),])
I(31,32): 0.21736717224121094	 ([twists][mostly])
I(10,46): -0.21679985523223877	 ([hoodlums][produced,])
I(8,58): -0.21622627973556519	 ([free.][based])
I(31,45): -0.21491390466690063	 ([twists][written,])
I(9,58): -0.21444976329803467	 ([neighborhood][based])
I(5,25): 0.21407479047775269	 ([nobody][habit,])
I(22,33): 0.21383464336395264	 ([criminal][despicable])
I(5,33): 0.2130974531173706	 ([nobody][despicable])
I(0,25): -0.21284526586532593	 ([life][habit,])
I(33,34): -0.2125416100025177	 ([despicable][characters])
I(5,24): 0.21246707439422607	 ([nobody][drug])
I(2,17): 0.21206974983215332	 ([hoodlum,][can't])
I(13,37): -0.21198880672454834	 ([sell][compassion])
I(36,42): -0.2115727663040161	 ([draw][compassion])
I(3,29): -0.21086663007736206	 ([always][story])
I(18,44): 0.2102889120578766	 ([make][film])
I(1,5): 0.21027866005897522	 ([means][nobody])
I(24,25): 0.20960348844528198	 ([drug][habit,])
I(9,42): -0.20955264568328857	 ([neighborhood][compassion])
I(29,39): -0.20918744802474976	 ([story][main])
I(9,13): -0.20901286602020264	 ([neighborhood][sell])
I(3,16): 0.2089146077632904	 ([always][scams])
I(18,27): -0.2084338665008545	 ([make][lazy.])
I(3,14): 0.20841115713119507	 ([always][drugs])
I(5,44): -0.20830190181732178	 ([nobody][film])
I(49,50): 0.20759844779968262	 ([fishburne,][also])
I(8,42): -0.2075415849685669	 ([free.][compassion])
I(24,47): -0.2074871063232422	 ([drug][directed])
I(16,45): -0.20747888088226318	 ([scams][written,])
I(25,31): -0.20742422342300415	 ([habit,][twists])
I(13,38): -0.20737111568450928	 ([sell][audience])
