---------- Players ----------
Player A: fun
Player B: filled,
Player C: sexy
Player D: movie!
Player E: certainly
Player F: make
Player G: like
Player H: anymore.
Player I: 4
Player J: sexy
Player K: au
Player L: pairs
Player M: arrive
Player N: london
Player O: sorts
Player P: sexual
Player Q: misadventures.
Player R: tone
Player S: oddly
Player T: innocent,
Player U: considerable
Player V: nudity
Player W: evolves
Player X: stock
Player Y: farcical
Player Z: situations,
Player [: rather
Player \: overt
Player ]: sexual
Player ^: desire
Player _: part
Player `: characters.
Player a: actresses
Player b: accidentally
Player c: lose
Player d: clothes
Player e: male
Player f: characters
Player g: become
Player h: rampant.
Player i: richard
Player j: o '
Player k: sullivan
Player l: literally
Player m: gets
Player n: ' randi'( sic ).
Player o: film
Player p: certainly
Player q: betrays
Player r: origins
Player s: softcore
Player t: feature
Player u: lying
Player v: nudie
Player w: cuties
Player x: naturism
Player y: films
Player z: old
Player {: school.
Player |: special
Player }: interest
Player ~: ' au
Player : pair
Player : girls '
Player : huge
Player : fan
---------- AND Interactions (Pairwise Only) ----------
I(CD): 5.405135154724121	 ([sexy][movie!])
I(Vn): -0.5389087200164795	 ([nudity][' randi'( sic ).])
I(LP): 0.5339289903640747	 ([pairs][sexual])
I(D): 0.5337615013122559	 ([movie!][huge])
I(Ac): 0.5320889949798584	 ([fun][lose])
I(bc): 0.5311515927314758	 ([accidentally][lose])
I(Ab): 0.5299689769744873	 ([fun][accidentally])
I(LN): 0.5295743346214294	 ([pairs][london])
I(Vs): -0.5284323692321777	 ([nudity][softcore])
I(n|): 0.5265456438064575	 ([' randi'( sic ).][special])
I(MN): -0.5237159729003906	 ([arrive][london])
I(Vv): -0.5217457413673401	 ([nudity][nudie])
I(Ag): 0.5205459594726562	 ([fun][become])
I(Vy): -0.5182855129241943	 ([nudity][films])
I(Vo): -0.5142388343811035	 ([nudity][film])
I(Va): -0.5129191875457764	 ([nudity][actresses])
I(Aq): 0.5094258785247803	 ([fun][betrays])
I(NQ): 0.5047071576118469	 ([london][misadventures.])
I(BN): -0.5033664703369141	 ([filled,][london])
I(x{): -0.5023634433746338	 ([naturism][school.])
I(Q}): 0.49921083450317383	 ([misadventures.][interest])
I(V{): 0.49313533306121826	 ([nudity][school.])
I(): 0.48759350180625916	 ([pair][girls '])
I(CH): 0.48276054859161377	 ([sexy][anymore.])
I(Da): -0.4821748733520508	 ([movie!][actresses])
I(Dq): -0.4813110828399658	 ([movie!][betrays])
I(P): 0.4809880256652832	 ([sexual][girls '])
I(ac): -0.47915565967559814	 ([actresses][lose])
I(KL): 0.4777317941188812	 ([au][pairs])
I(X|): 0.4776780605316162	 ([stock][special])
I(V]): 0.4776650667190552	 ([nudity][sexual])
I(a{): 0.4772058129310608	 ([actresses][school.])
I(sy): -0.47640272974967957	 ([softcore][films])
I(AC): 0.47619056701660156	 ([fun][sexy])
I(ae): -0.47604477405548096	 ([actresses][male])
I(N|): 0.4736454486846924	 ([london][special])
I(EG): -0.47101688385009766	 ([certainly][like])
I(EM): -0.4696093797683716	 ([certainly][arrive])
I(y{): 0.4669533967971802	 ([films][school.])
I(Ts): -0.463484525680542	 ([innocent,][softcore])
I(Po): -0.46175476908683777	 ([sexual][film])
I(en): -0.46098196506500244	 ([male][' randi'( sic ).])
I(FN): -0.4570658802986145	 ([make][london])
I(eo): -0.45375344157218933	 ([male][film])
I(A): 0.45105743408203125	 ([fun][girls '])
I(DX): -0.4458940625190735	 ([movie!][stock])
I(as): -0.44405460357666016	 ([actresses][softcore])
I(Pe): 0.443281888961792	 ([sexual][male])
I(V|): 0.43981122970581055	 ([nudity][special])
I(P{): 0.43373584747314453	 ([sexual][school.])
I(Ne): -0.43174296617507935	 ([london][male])
I(n{): 0.4304649233818054	 ([' randi'( sic ).][school.])
I(DE): 0.43024885654449463	 ([movie!][certainly])
I(C{): 0.4287864565849304	 ([sexy][school.])
I(su): 0.42811262607574463	 ([softcore][lying])
I(P|): 0.4265861511230469	 ([sexual][special])
I(QR): -0.42311835289001465	 ([misadventures.][tone])
I(F|): 0.4222559928894043	 ([make][special])
I(A): 0.42154645919799805	 ([fun][fan])
I(FH): 0.419735312461853	 ([make][anymore.])
I(]{): 0.4185234308242798	 ([sexual][school.])
I(sx): -0.41742682456970215	 ([softcore][naturism])
I(ij): 0.4171162247657776	 ([richard][o '])
I(Ao): 0.41304686665534973	 ([fun][film])
I(Fa): -0.4105168581008911	 ([make][actresses])
I(F}): 0.4091607332229614	 ([make][interest])
I(Ay): 0.4085991382598877	 ([fun][films])
I(CF): -0.4071294069290161	 ([sexy][make])
I(bo): -0.40705665946006775	 ([accidentally][film])
I(b|): 0.4062216281890869	 ([accidentally][special])
I(AW): 0.4061470031738281	 ([fun][evolves])
I(BE): -0.40465497970581055	 ([filled,][certainly])
I(NP): -0.4040384888648987	 ([london][sexual])
I(JP): 0.4029221534729004	 ([sexy][sexual])
I(Dn): -0.4013756513595581	 ([movie!][' randi'( sic ).])
I(T[): -0.39998796582221985	 ([innocent,][rather])
I(Nc): -0.39723271131515503	 ([london][lose])
I(NW): -0.3965356945991516	 ([london][evolves])
I(AE): 0.3957209587097168	 ([fun][certainly])
I(JM): -0.3922068476676941	 ([sexy][arrive])
I(BG): -0.39002108573913574	 ([filled,][like])
I(g|): 0.3864707946777344	 ([become][special])
I(a): -0.37624120712280273	 ([actresses][fan])
I(HN): -0.37485241889953613	 ([anymore.][london])
I(hi): -0.37380579113960266	 ([rampant.][richard])
I(FG): -0.37230634689331055	 ([make][like])
I(BX): -0.3721599578857422	 ([filled,][stock])
I(Pn): -0.36794841289520264	 ([sexual][' randi'( sic ).])
I(jk): 0.36371704936027527	 ([o '][sullivan])
I(bq): 0.36095577478408813	 ([accidentally][betrays])
I(bd): -0.3607269525527954	 ([accidentally][clothes])
I(Ep): 0.3604789078235626	 ([certainly][certainly])
I(e{): 0.35687148571014404	 ([male][school.])
I(LO): 0.3562932014465332	 ([pairs][sorts])
I(Cs): 0.35545551776885986	 ([sexy][softcore])
I(Dm): 0.3543119728565216	 ([movie!][gets])
I(OQ): -0.35407742857933044	 ([sorts][misadventures.])
I(uy): 0.35346394777297974	 ([lying][films])
I(FX): -0.3517305850982666	 ([make][stock])
I(VX): -0.3498234152793884	 ([nudity][stock])
I(Z[): -0.3489602208137512	 ([situations,][rather])
I(DQ): 0.3484487533569336	 ([movie!][misadventures.])
I(CN): 0.34745582938194275	 ([sexy][london])
I(sz): 0.3438163995742798	 ([softcore][old])
I(V): -0.3419250249862671	 ([nudity][girls '])
I(D): 0.34155941009521484	 ([movie!][fan])
I(P}): 0.3392515182495117	 ([sexual][interest])
I(is): -0.3384338915348053	 ([richard][softcore])
I(QT): 0.33803415298461914	 ([misadventures.][innocent,])
I(Ng): -0.3370446264743805	 ([london][become])
I(CJ): 0.3363383710384369	 ([sexy][sexy])
I(Xr): 0.3343055248260498	 ([stock][origins])
I(FJ): -0.33323878049850464	 ([make][sexy])
I(C): 0.33187979459762573	 ([sexy][huge])
I(Q): -0.33168840408325195	 ([misadventures.][fan])
I(y}): 0.33068668842315674	 ([films][interest])
I(F{): 0.3306056261062622	 ([make][school.])
I(BP): -0.3298186957836151	 ([filled,][sexual])
I(Y^): -0.3296735882759094	 ([farcical][desire])
I(Vi): -0.32945194840431213	 ([nudity][richard])
I(vw): -0.32899025082588196	 ([nudie][cuties])
I(Q\): -0.32841792702674866	 ([misadventures.][overt])
I(D]): 0.32741308212280273	 ([movie!][sexual])
I(op): 0.32705867290496826	 ([film][certainly])
I(oy): 0.3232361078262329	 ([film][films])
I(gh): -0.322843074798584	 ([become][rampant.])
I(]_): -0.3213941156864166	 ([sexual][part])
I(vx): -0.3211607336997986	 ([nudie][naturism])
I(nu): -0.3192962408065796	 ([' randi'( sic ).][lying])
I(AV): 0.31923723220825195	 ([fun][nudity])
I(V): -0.31822311878204346	 ([nudity][fan])
I(bg): 0.31626319885253906	 ([accidentally][become])
I(bn): -0.316017746925354	 ([accidentally][' randi'( sic ).])
I(Q): -0.31530046463012695	 ([misadventures.][huge])
I(Py): -0.31527742743492126	 ([sexual][films])
I(Do): 0.31478312611579895	 ([movie!][film])
I(ST): 0.3138364851474762	 ([oddly][innocent,])
I(n): -0.3134363889694214	 ([' randi'( sic ).][fan])
I(Q~): 0.3119579255580902	 ([misadventures.][' au])
I(BH): 0.31190574169158936	 ([filled,][anymore.])
I(Tn): -0.3099323511123657	 ([innocent,][' randi'( sic ).])
I(HW): -0.3096913695335388	 ([anymore.][evolves])
I(r{): -0.3092237710952759	 ([origins][school.])
I(Ed): -0.3080335855484009	 ([certainly][clothes])
I(]e): 0.30760741233825684	 ([sexual][male])
I(nv): 0.3068210482597351	 ([' randi'( sic ).][nudie])
I(Nt): 0.30644065141677856	 ([london][feature])
I(Fn): -0.3046313524246216	 ([make][' randi'( sic ).])
I(HQ): 0.30439209938049316	 ([anymore.][misadventures.])
I(^|): -0.30438005924224854	 ([desire][special])
I(|): 0.3036684989929199	 ([special][girls '])
I(o): -0.30313166975975037	 ([film][girls '])
I(A{): -0.30255699157714844	 ([fun][school.])
I(Xq): -0.30099427700042725	 ([stock][betrays])
I(MQ): -0.300296425819397	 ([arrive][misadventures.])
I(N): -0.30018144845962524	 ([london][fan])
I(Qe): 0.300020694732666	 ([misadventures.][male])
I(ey): -0.2999105155467987	 ([male][films])
I(Qr): 0.299163818359375	 ([misadventures.][origins])
I(AO): 0.2970565855503082	 ([fun][sorts])
I(Qz): 0.295840859413147	 ([misadventures.][old])
I(uw): -0.29538747668266296	 ([lying][cuties])
I(x|): -0.29289770126342773	 ([naturism][special])
I(cq): 0.29217639565467834	 ([lose][betrays])
I(Fr): 0.28887128829956055	 ([make][origins])
I(wx): -0.2877744436264038	 ([cuties][naturism])
I(P[): -0.2877504229545593	 ([sexual][rather])
I(Du): -0.2870614230632782	 ([movie!][lying])
I(NV): -0.2861563563346863	 ([london][nudity])
I(Hc): -0.2838342785835266	 ([anymore.][lose])
I(eu): -0.2827244997024536	 ([male][lying])
I(Nz): -0.28136634826660156	 ([london][old])
I(D}): 0.27998781204223633	 ([movie!][interest])
I(Z]): 0.27916419506073	 ([situations,][sexual])
I(Nb): -0.2779576778411865	 ([london][accidentally])
I(Mn): -0.2776174545288086	 ([arrive][' randi'( sic ).])
I(Fy): -0.2773391902446747	 ([make][films])
I(c|): 0.2763803005218506	 ([lose][special])
I(Ar): -0.27535295486450195	 ([fun][origins])
I(uv): -0.2747468054294586	 ([lying][nudie])
I(Ba): -0.2746391296386719	 ([filled,][actresses])
I(LQ): -0.2745046317577362	 ([pairs][misadventures.])
I(N): 0.27385538816452026	 ([london][girls '])
I(EH): 0.2724834084510803	 ([certainly][anymore.])
I(M}): -0.27171921730041504	 ([arrive][interest])
I(MP): 0.2703230381011963	 ([arrive][sexual])
I(ny): -0.2697932720184326	 ([' randi'( sic ).][films])
I(y): -0.26787126064300537	 ([films][fan])
I(s): 0.26731544733047485	 ([softcore][huge])
I(B|): -0.2654762268066406	 ([filled,][special])
I(^y): 0.26508307456970215	 ([desire][films])
I(Hq): -0.2643512487411499	 ([anymore.][betrays])
I(My): 0.2622849941253662	 ([arrive][films])
I(o{): 0.2617705166339874	 ([film][school.])
I(B^): 0.26080402731895447	 ([filled,][desire])
I(Av): 0.25902676582336426	 ([fun][nudie])
I(Ga): -0.2569199800491333	 ([like][actresses])
I(}~): -0.2564592957496643	 ([interest][' au])
I(]o): -0.25437483191490173	 ([sexual][film])
I(y): 0.25376972556114197	 ([films][huge])
I(M{): -0.2535756230354309	 ([arrive][school.])
I(\^): 0.25326550006866455	 ([overt][desire])
I(o|): 0.2518186867237091	 ([film][special])
I(A~): -0.2516751289367676	 ([fun][' au])
I(eh): 0.2516575753688812	 ([male][rampant.])
I(Fs): -0.25124692916870117	 ([make][softcore])
I(]m): 0.2500265836715698	 ([sexual][gets])
I(ao): -0.24985721707344055	 ([actresses][film])
I(WX): -0.2484358549118042	 ([evolves][stock])
I(J|): 0.24803709983825684	 ([sexy][special])
I(A]): 0.24769926071166992	 ([fun][sexual])
I(C|): 0.24684953689575195	 ([sexy][special])
I(Pq): -0.24623703956604004	 ([sexual][betrays])
I(Fg): -0.2461150884628296	 ([make][become])
I(OT): -0.24568307399749756	 ([sorts][innocent,])
I(Ma): 0.24538889527320862	 ([arrive][actresses])
I(]`): 0.2438192367553711	 ([sexual][characters.])
I(N`): -0.24362361431121826	 ([london][characters.])
I(D\): 0.2436126172542572	 ([movie!][overt])
I(Vu): -0.24359345436096191	 ([nudity][lying])
I(RT): -0.2423868179321289	 ([tone][innocent,])
I(z}): 0.2418246865272522	 ([old][interest])
I(Gr): 0.24158310890197754	 ([like][origins])
I(E{): 0.23874986171722412	 ([certainly][school.])
I(jn): 0.2384335994720459	 ([o '][' randi'( sic ).])
I(Hd): -0.2381100058555603	 ([anymore.][clothes])
I(Ye): 0.2373376488685608	 ([farcical][male])
I(E}): 0.2369377613067627	 ([certainly][interest])
I(}): -0.23664182424545288	 ([interest][girls '])
I(B): 0.23637378215789795	 ([filled,][huge])
I(`s): 0.23483675718307495	 ([characters.][softcore])
I(Yd): -0.23411983251571655	 ([farcical][clothes])
I(Nx): -0.2339247465133667	 ([london][naturism])
I(Nr): 0.2338133454322815	 ([london][origins])
I(^{): -0.2337021827697754	 ([desire][school.])
I(s}): 0.23356807231903076	 ([softcore][interest])
I(x}): -0.2333175539970398	 ([naturism][interest])
I(Cc): 0.23307818174362183	 ([sexy][lose])
I(X{): 0.23250365257263184	 ([stock][school.])
I(NX): -0.23183083534240723	 ([london][stock])
I(F): -0.23125815391540527	 ([make][fan])
I(Ws): 0.23091018199920654	 ([evolves][softcore])
I(em): 0.2300354540348053	 ([male][gets])
I(Xy): -0.22928297519683838	 ([stock][films])
I(H): 0.22888386249542236	 ([anymore.][fan])
I(Ps): 0.22883081436157227	 ([sexual][softcore])
I(Tu): -0.22811317443847656	 ([innocent,][lying])
I(Ja): -0.2275199294090271	 ([sexy][actresses])
I(AL): 0.22703218460083008	 ([fun][pairs])
I(J]): 0.22587132453918457	 ([sexy][sexual])
I(Qd): -0.22542119026184082	 ([misadventures.][clothes])
I(D^): -0.22447645664215088	 ([movie!][desire])
I(FM): 0.22396504878997803	 ([make][arrive])
I(EL): -0.2238599956035614	 ([certainly][pairs])
I(Cz): 0.22351756691932678	 ([sexy][old])
I(`o): 0.2235088050365448	 ([characters.][film])
I(G|): 0.22296905517578125	 ([like][special])
I(PX): -0.22253543138504028	 ([sexual][stock])
I(e): -0.2223198413848877	 ([male][fan])
I(N]): -0.22095519304275513	 ([london][sexual])
I(gn): -0.22062218189239502	 ([become][' randi'( sic ).])
I(av): 0.22050535678863525	 ([actresses][nudie])
I(QZ): -0.21975445747375488	 ([misadventures.][situations,])
I(Ad): 0.21897149085998535	 ([fun][clothes])
I(Bc): -0.218450129032135	 ([filled,][lose])
I(t): -0.21818995475769043	 ([feature][fan])
I(Co): -0.21799501776695251	 ([sexy][film])
I(_`): -0.21776381134986877	 ([part][characters.])
I(hu): -0.21732598543167114	 ([rampant.][lying])
I(wy): 0.21709594130516052	 ([cuties][films])
I(A^): -0.21691036224365234	 ([fun][desire])
I(^m): -0.21688246726989746	 ([desire][gets])
I(Xs): 0.21662622690200806	 ([stock][softcore])
I(Ae): 0.21659302711486816	 ([fun][male])
I(D`): -0.21622729301452637	 ([movie!][characters.])
I(Gd): -0.21588921546936035	 ([like][clothes])
I(`{): -0.21558117866516113	 ([characters.][school.])
I(rt): 0.2148057222366333	 ([origins][feature])
I(QY): 0.21433240175247192	 ([misadventures.][farcical])
I([b): -0.2140626311302185	 ([rather][accidentally])
I(^d): -0.21344155073165894	 ([desire][clothes])
I(y): -0.2133491039276123	 ([films][girls '])
I(BW): -0.2133100926876068	 ([filled,][evolves])
I(ns): -0.21326446533203125	 ([' randi'( sic ).][softcore])
I(RS): 0.21256279945373535	 ([tone][oddly])
I(FT): 0.21255934238433838	 ([make][innocent,])
I(D[): -0.21180135011672974	 ([movie!][rather])
I(ai): -0.21127104759216309	 ([actresses][richard])
I(n): -0.21078145503997803	 ([' randi'( sic ).][girls '])
I(V[): -0.2107069492340088	 ([nudity][rather])
I(x): -0.21009504795074463	 ([naturism][girls '])
I(MV): 0.2098855972290039	 ([arrive][nudity])
I(cn): -0.20948898792266846	 ([lose][' randi'( sic ).])
I(AJ): 0.2091810703277588	 ([fun][sexy])
I(L}): 0.2089550793170929	 ([pairs][interest])
I(X[): -0.20852574706077576	 ([stock][rather])
I(H{): 0.20835447311401367	 ([anymore.][school.])
I(C]): 0.20573699474334717	 ([sexy][sexual])
I(Js): 0.20539802312850952	 ([sexy][softcore])
I(Yx): -0.20511770248413086	 ([farcical][naturism])
I(Gn): -0.20391464233398438	 ([like][' randi'( sic ).])
I(]d): 0.20266103744506836	 ([sexual][clothes])
I(Fd): -0.20247089862823486	 ([make][clothes])
I(GS): 0.20218920707702637	 ([like][oddly])
I(u): -0.2020144760608673	 ([lying][huge])
I(BO): 0.20183837413787842	 ([filled,][sorts])
I(]y): -0.20164811611175537	 ([sexual][films])
I(Ux): -0.20146209001541138	 ([considerable][naturism])
I(Xo): -0.20145180821418762	 ([stock][film])
I(Rs): 0.20086562633514404	 ([tone][softcore])
I(Ch): 0.20078995823860168	 ([sexy][rampant.])
I(r}): -0.2004273533821106	 ([origins][interest])
I(pq): -0.19924619793891907	 ([certainly][betrays])
I(CG): 0.199041485786438	 ([sexy][like])
I(Ec): -0.1984267234802246	 ([certainly][lose])
I(Cw): 0.19820192456245422	 ([sexy][cuties])
I(C`): 0.1976369023323059	 ([sexy][characters.])
I(Zg): -0.19741323590278625	 ([situations,][become])
I(PZ): 0.1973017454147339	 ([sexual][situations,])
I(Y`): -0.19696921110153198	 ([farcical][characters.])
I(`): 0.19639837741851807	 ([characters.][girls '])
I(Wy): 0.19636493921279907	 ([evolves][films])
I(^}): -0.1963181495666504	 ([desire][interest])
I(Fe): -0.1959857940673828	 ([make][male])
I(BV): -0.19537901878356934	 ([filled,][nudity])
I(E): -0.19468927383422852	 ([certainly][fan])
I(ms): 0.19442036747932434	 ([gets][softcore])
I(No): 0.19431743025779724	 ([london][film])
I(J{): 0.19410693645477295	 ([sexy][school.])
I(aw): 0.19410663843154907	 ([actresses][cuties])
I(bu): -0.19395196437835693	 ([accidentally][lying])
I(b{): 0.19372490048408508	 ([accidentally][school.])
I(^s): 0.19360363483428955	 ([desire][softcore])
I(Dt): -0.19334053993225098	 ([movie!][feature])
I(GY): 0.19317162036895752	 ([like][farcical])
I(z{): -0.19280320405960083	 ([old][school.])
I(Jo): -0.19224944710731506	 ([sexy][film])
I(LT): -0.19196859002113342	 ([pairs][innocent,])
I({~): -0.19190379977226257	 ([school.][' au])
I(q}): -0.19183781743049622	 ([betrays][interest])
I(HM): -0.19171422719955444	 ([anymore.][arrive])
I(_|): -0.1916065514087677	 ([part][special])
I(tw): -0.1912447214126587	 ([feature][cuties])
I(FW): -0.19044268131256104	 ([make][evolves])
I(Er): 0.18997585773468018	 ([certainly][origins])
I(Qx): -0.18931663036346436	 ([misadventures.][naturism])
I(Fw): -0.1892702579498291	 ([make][cuties])
I(Qc): 0.18918538093566895	 ([misadventures.][lose])
I(V_): -0.18873253464698792	 ([nudity][part])
I(Y]): 0.18833279609680176	 ([farcical][sexual])
I(Nh): -0.18815943598747253	 ([london][rampant.])
I([c): -0.18795159459114075	 ([rather][lose])
I(): 0.18785953521728516	 ([girls '][huge])
I(|): -0.18783187866210938	 ([special][huge])
I(Bn): -0.18737423419952393	 ([filled,][' randi'( sic ).])
I(hj): -0.1870027780532837	 ([rampant.][o '])
I(Cq): 0.18567883968353271	 ([sexy][betrays])
I(Mo): 0.1856059730052948	 ([arrive][film])
I(Gg): -0.1852351427078247	 ([like][become])
I(Gq): -0.18467414379119873	 ([like][betrays])
I(Cb): 0.18455398082733154	 ([sexy][accidentally])
I(Af): 0.18444299697875977	 ([fun][characters])
I(]f): 0.1844043731689453	 ([sexual][characters])
I(d}): 0.1843928098678589	 ([clothes][interest])
I(V`): 0.18433672189712524	 ([nudity][characters.])
I(Dc): -0.18367648124694824	 ([movie!][lose])
I(^b): 0.1835881471633911	 ([desire][accidentally])
I(T`): -0.18352505564689636	 ([innocent,][characters.])
I(XZ): -0.18305838108062744	 ([stock][situations,])
I(JQ): -0.18281340599060059	 ([sexy][misadventures.])
I(xz): -0.18265855312347412	 ([naturism][old])
I(Hs): -0.18258333206176758	 ([anymore.][softcore])
I(Vz): 0.18247991800308228	 ([nudity][old])
I(]|): 0.18232405185699463	 ([sexual][special])
I([}): -0.1822947859764099	 ([rather][interest])
I(Dh): -0.18155410885810852	 ([movie!][rampant.])
I({): 0.18147063255310059	 ([school.][fan])
I(V}): 0.18142181634902954	 ([nudity][interest])
I(a~): 0.18128898739814758	 ([actresses][' au])
I(x): -0.18110227584838867	 ([naturism][huge])
I(Pu): -0.18095529079437256	 ([sexual][lying])
I(]i): -0.18001079559326172	 ([sexual][richard])
I(CR): 0.1797124594449997	 ([sexy][tone])
I(LU): -0.17943504452705383	 ([pairs][considerable])
I(T}): -0.17881277203559875	 ([innocent,][interest])
I(Tt): -0.17833831906318665	 ([innocent,][feature])
I(sv): -0.17775964736938477	 ([softcore][nudie])
I(u): -0.1776467263698578	 ([lying][girls '])
I(HJ): -0.17721974849700928	 ([anymore.][sexy])
I(nt): -0.17682254314422607	 ([' randi'( sic ).][feature])
I(Fq): -0.17675983905792236	 ([make][betrays])
I(BS): 0.17656579613685608	 ([filled,][oddly])
I(Vx): 0.1764141321182251	 ([nudity][naturism])
I(Qn): -0.17620694637298584	 ([misadventures.][' randi'( sic ).])
I(f{): -0.17586898803710938	 ([characters][school.])
I(Wn): 0.17548918724060059	 ([evolves][' randi'( sic ).])
I(]~): 0.17548701167106628	 ([sexual][' au])
I(rx): -0.17485105991363525	 ([origins][naturism])
I(P~): 0.17475280165672302	 ([sexual][' au])
I(AZ): -0.1747128963470459	 ([fun][situations,])
I([`): -0.17423367500305176	 ([rather][characters.])
I(Ha): -0.17329251766204834	 ([anymore.][actresses])
I(}): -0.17190420627593994	 ([interest][huge])
I(CM): 0.17189466953277588	 ([sexy][arrive])
I(Dr): 0.17174863815307617	 ([movie!][origins])
I(gs): 0.17160126566886902	 ([become][softcore])
I(_d): -0.1710268259048462	 ([part][clothes])
I(QV): -0.17084693908691406	 ([misadventures.][nudity])
I(Nf): -0.17023327946662903	 ([london][characters])
I(O^): -0.16997352242469788	 ([sorts][desire])
I(o): -0.1693086326122284	 ([film][fan])
I(Vt): -0.16886067390441895	 ([nudity][feature])
I(CW): 0.16872501373291016	 ([sexy][evolves])
I(CX): 0.16823488473892212	 ([sexy][stock])
