---------- Players ----------
Player 0: fun
Player 1: filled,
Player 2: sexy
Player 3: movie!
Player 4: certainly
Player 5: make
Player 6: like
Player 7: anymore.
Player 8: 4
Player 9: sexy
Player 10: au
Player 11: pairs
Player 12: arrive
Player 13: london
Player 14: sorts
Player 15: sexual
Player 16: misadventures.
Player 17: tone
Player 18: oddly
Player 19: innocent,
Player 20: considerable
Player 21: nudity
Player 22: evolves
Player 23: stock
Player 24: farcical
Player 25: situations,
Player 26: rather
Player 27: overt
Player 28: sexual
Player 29: desire
Player 30: part
Player 31: characters.
Player 32: actresses
Player 33: accidentally
Player 34: lose
Player 35: clothes
Player 36: male
Player 37: characters
Player 38: become
Player 39: rampant.
Player 40: richard
Player 41: o '
Player 42: sullivan
Player 43: literally
Player 44: gets
Player 45: ' randi'( sic ).
Player 46: film
Player 47: certainly
Player 48: betrays
Player 49: origins
Player 50: softcore
Player 51: feature
Player 52: lying
Player 53: nudie
Player 54: cuties
Player 55: naturism
Player 56: films
Player 57: old
Player 58: school.
Player 59: special
Player 60: interest
Player 61: ' au
Player 62: pair
Player 63: girls '
Player 64: huge
Player 65: fan
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 5.405135154724121	 ([sexy][movie!])
I(11,15): 0.5339289903640747	 ([pairs][sexual])
I(3,64): 0.5337615013122559	 ([movie!][huge])
I(0,34): 0.5320889949798584	 ([fun][lose])
I(33,34): 0.5311515927314758	 ([accidentally][lose])
I(0,33): 0.5299689769744873	 ([fun][accidentally])
I(11,13): 0.5295743346214294	 ([pairs][london])
I(21,50): -0.5284323692321777	 ([nudity][softcore])
I(45,59): 0.5265456438064575	 ([' randi'( sic ).][special])
I(12,13): -0.5237159729003906	 ([arrive][london])
I(21,53): -0.5217457413673401	 ([nudity][nudie])
I(0,38): 0.5205459594726562	 ([fun][become])
I(21,56): -0.5182855129241943	 ([nudity][films])
I(21,46): -0.5142388343811035	 ([nudity][film])
I(21,32): -0.5129191875457764	 ([nudity][actresses])
I(0,48): 0.5094258785247803	 ([fun][betrays])
I(13,16): 0.5047071576118469	 ([london][misadventures.])
I(1,13): -0.5033664703369141	 ([filled,][london])
I(55,58): -0.5023634433746338	 ([naturism][school.])
I(16,60): 0.49921083450317383	 ([misadventures.][interest])
I(21,58): 0.49313533306121826	 ([nudity][school.])
I(62,63): 0.48759350180625916	 ([pair][girls '])
I(2,7): 0.48276054859161377	 ([sexy][anymore.])
I(3,32): -0.4821748733520508	 ([movie!][actresses])
I(3,48): -0.4813110828399658	 ([movie!][betrays])
I(15,63): 0.4809880256652832	 ([sexual][girls '])
I(32,34): -0.47915565967559814	 ([actresses][lose])
I(10,11): 0.4777317941188812	 ([au][pairs])
I(23,59): 0.4776780605316162	 ([stock][special])
I(21,28): 0.4776650667190552	 ([nudity][sexual])
I(32,58): 0.4772058129310608	 ([actresses][school.])
I(50,56): -0.47640272974967957	 ([softcore][films])
I(0,2): 0.47619056701660156	 ([fun][sexy])
I(32,36): -0.47604477405548096	 ([actresses][male])
I(13,59): 0.4736454486846924	 ([london][special])
I(4,6): -0.47101688385009766	 ([certainly][like])
I(4,12): -0.4696093797683716	 ([certainly][arrive])
I(56,58): 0.4669533967971802	 ([films][school.])
I(19,50): -0.463484525680542	 ([innocent,][softcore])
I(15,46): -0.46175476908683777	 ([sexual][film])
I(36,45): -0.46098196506500244	 ([male][' randi'( sic ).])
I(5,13): -0.4570658802986145	 ([make][london])
I(36,46): -0.45375344157218933	 ([male][film])
I(0,63): 0.45105743408203125	 ([fun][girls '])
I(3,23): -0.4458940625190735	 ([movie!][stock])
I(32,50): -0.44405460357666016	 ([actresses][softcore])
I(15,36): 0.443281888961792	 ([sexual][male])
I(21,59): 0.43981122970581055	 ([nudity][special])
I(15,58): 0.43373584747314453	 ([sexual][school.])
I(13,36): -0.43174296617507935	 ([london][male])
I(45,58): 0.4304649233818054	 ([' randi'( sic ).][school.])
I(3,4): 0.43024885654449463	 ([movie!][certainly])
I(2,58): 0.4287864565849304	 ([sexy][school.])
I(50,52): 0.42811262607574463	 ([softcore][lying])
I(15,59): 0.4265861511230469	 ([sexual][special])
I(16,17): -0.42311835289001465	 ([misadventures.][tone])
I(5,59): 0.4222559928894043	 ([make][special])
I(0,65): 0.42154645919799805	 ([fun][fan])
I(5,7): 0.419735312461853	 ([make][anymore.])
I(28,58): 0.4185234308242798	 ([sexual][school.])
I(50,55): -0.41742682456970215	 ([softcore][naturism])
I(40,41): 0.4171162247657776	 ([richard][o '])
I(0,46): 0.41304686665534973	 ([fun][film])
I(5,32): -0.4105168581008911	 ([make][actresses])
I(5,60): 0.4091607332229614	 ([make][interest])
I(0,56): 0.4085991382598877	 ([fun][films])
I(2,5): -0.4071294069290161	 ([sexy][make])
I(33,46): -0.40705665946006775	 ([accidentally][film])
I(33,59): 0.4062216281890869	 ([accidentally][special])
I(0,22): 0.4061470031738281	 ([fun][evolves])
I(1,4): -0.40465497970581055	 ([filled,][certainly])
I(13,15): -0.4040384888648987	 ([london][sexual])
I(9,15): 0.4029221534729004	 ([sexy][sexual])
I(3,45): -0.4013756513595581	 ([movie!][' randi'( sic ).])
I(19,26): -0.39998796582221985	 ([innocent,][rather])
I(13,34): -0.39723271131515503	 ([london][lose])
I(13,22): -0.3965356945991516	 ([london][evolves])
I(0,4): 0.3957209587097168	 ([fun][certainly])
I(9,12): -0.3922068476676941	 ([sexy][arrive])
I(1,6): -0.39002108573913574	 ([filled,][like])
I(38,59): 0.3864707946777344	 ([become][special])
I(32,65): -0.37624120712280273	 ([actresses][fan])
I(7,13): -0.37485241889953613	 ([anymore.][london])
I(39,40): -0.37380579113960266	 ([rampant.][richard])
I(5,6): -0.37230634689331055	 ([make][like])
I(1,23): -0.3721599578857422	 ([filled,][stock])
I(15,45): -0.36794841289520264	 ([sexual][' randi'( sic ).])
I(41,42): 0.36371704936027527	 ([o '][sullivan])
I(33,48): 0.36095577478408813	 ([accidentally][betrays])
I(33,35): -0.3607269525527954	 ([accidentally][clothes])
I(4,47): 0.3604789078235626	 ([certainly][certainly])
I(36,58): 0.35687148571014404	 ([male][school.])
I(11,14): 0.3562932014465332	 ([pairs][sorts])
I(2,50): 0.35545551776885986	 ([sexy][softcore])
I(3,44): 0.3543119728565216	 ([movie!][gets])
I(14,16): -0.35407742857933044	 ([sorts][misadventures.])
I(52,56): 0.35346394777297974	 ([lying][films])
I(5,23): -0.3517305850982666	 ([make][stock])
I(21,23): -0.3498234152793884	 ([nudity][stock])
I(25,26): -0.3489602208137512	 ([situations,][rather])
I(3,16): 0.3484487533569336	 ([movie!][misadventures.])
I(2,13): 0.34745582938194275	 ([sexy][london])
I(50,57): 0.3438163995742798	 ([softcore][old])
I(21,63): -0.3419250249862671	 ([nudity][girls '])
I(3,65): 0.34155941009521484	 ([movie!][fan])
I(15,60): 0.3392515182495117	 ([sexual][interest])
I(40,50): -0.3384338915348053	 ([richard][softcore])
I(16,19): 0.33803415298461914	 ([misadventures.][innocent,])
I(13,38): -0.3370446264743805	 ([london][become])
I(2,9): 0.3363383710384369	 ([sexy][sexy])
I(23,49): 0.3343055248260498	 ([stock][origins])
I(5,9): -0.33323878049850464	 ([make][sexy])
I(2,64): 0.33187979459762573	 ([sexy][huge])
I(16,65): -0.33168840408325195	 ([misadventures.][fan])
I(56,60): 0.33068668842315674	 ([films][interest])
I(5,58): 0.3306056261062622	 ([make][school.])
I(1,15): -0.3298186957836151	 ([filled,][sexual])
I(24,29): -0.3296735882759094	 ([farcical][desire])
I(21,40): -0.32945194840431213	 ([nudity][richard])
I(53,54): -0.32899025082588196	 ([nudie][cuties])
I(16,27): -0.32841792702674866	 ([misadventures.][overt])
I(3,28): 0.32741308212280273	 ([movie!][sexual])
I(46,47): 0.32705867290496826	 ([film][certainly])
I(46,56): 0.3232361078262329	 ([film][films])
I(38,39): -0.322843074798584	 ([become][rampant.])
I(28,30): -0.3213941156864166	 ([sexual][part])
I(53,55): -0.3211607336997986	 ([nudie][naturism])
I(45,52): -0.3192962408065796	 ([' randi'( sic ).][lying])
I(0,21): 0.31923723220825195	 ([fun][nudity])
I(21,65): -0.31822311878204346	 ([nudity][fan])
I(33,38): 0.31626319885253906	 ([accidentally][become])
I(33,45): -0.316017746925354	 ([accidentally][' randi'( sic ).])
I(16,64): -0.31530046463012695	 ([misadventures.][huge])
I(15,56): -0.31527742743492126	 ([sexual][films])
I(3,46): 0.31478312611579895	 ([movie!][film])
I(18,19): 0.3138364851474762	 ([oddly][innocent,])
I(45,65): -0.3134363889694214	 ([' randi'( sic ).][fan])
I(16,61): 0.3119579255580902	 ([misadventures.][' au])
I(1,7): 0.31190574169158936	 ([filled,][anymore.])
I(19,45): -0.3099323511123657	 ([innocent,][' randi'( sic ).])
I(7,22): -0.3096913695335388	 ([anymore.][evolves])
I(49,58): -0.3092237710952759	 ([origins][school.])
I(4,35): -0.3080335855484009	 ([certainly][clothes])
I(28,36): 0.30760741233825684	 ([sexual][male])
I(45,53): 0.3068210482597351	 ([' randi'( sic ).][nudie])
I(13,51): 0.30644065141677856	 ([london][feature])
I(5,45): -0.3046313524246216	 ([make][' randi'( sic ).])
I(7,16): 0.30439209938049316	 ([anymore.][misadventures.])
I(29,59): -0.30438005924224854	 ([desire][special])
I(59,63): 0.3036684989929199	 ([special][girls '])
I(46,63): -0.30313166975975037	 ([film][girls '])
I(0,58): -0.30255699157714844	 ([fun][school.])
I(23,48): -0.30099427700042725	 ([stock][betrays])
I(12,16): -0.300296425819397	 ([arrive][misadventures.])
I(13,65): -0.30018144845962524	 ([london][fan])
I(16,36): 0.300020694732666	 ([misadventures.][male])
I(36,56): -0.2999105155467987	 ([male][films])
I(16,49): 0.299163818359375	 ([misadventures.][origins])
I(0,14): 0.2970565855503082	 ([fun][sorts])
I(16,57): 0.295840859413147	 ([misadventures.][old])
I(52,54): -0.29538747668266296	 ([lying][cuties])
I(55,59): -0.29289770126342773	 ([naturism][special])
I(34,48): 0.29217639565467834	 ([lose][betrays])
I(5,49): 0.28887128829956055	 ([make][origins])
I(54,55): -0.2877744436264038	 ([cuties][naturism])
I(15,26): -0.2877504229545593	 ([sexual][rather])
I(3,52): -0.2870614230632782	 ([movie!][lying])
I(13,21): -0.2861563563346863	 ([london][nudity])
I(7,34): -0.2838342785835266	 ([anymore.][lose])
I(36,52): -0.2827244997024536	 ([male][lying])
I(13,57): -0.28136634826660156	 ([london][old])
I(3,60): 0.27998781204223633	 ([movie!][interest])
I(25,28): 0.27916419506073	 ([situations,][sexual])
I(13,33): -0.2779576778411865	 ([london][accidentally])
I(12,45): -0.2776174545288086	 ([arrive][' randi'( sic ).])
I(5,56): -0.2773391902446747	 ([make][films])
I(34,59): 0.2763803005218506	 ([lose][special])
I(0,49): -0.27535295486450195	 ([fun][origins])
I(52,53): -0.2747468054294586	 ([lying][nudie])
I(1,32): -0.2746391296386719	 ([filled,][actresses])
I(11,16): -0.2745046317577362	 ([pairs][misadventures.])
I(13,63): 0.27385538816452026	 ([london][girls '])
I(4,7): 0.2724834084510803	 ([certainly][anymore.])
I(12,60): -0.27171921730041504	 ([arrive][interest])
I(12,15): 0.2703230381011963	 ([arrive][sexual])
I(45,56): -0.2697932720184326	 ([' randi'( sic ).][films])
I(56,65): -0.26787126064300537	 ([films][fan])
I(50,64): 0.26731544733047485	 ([softcore][huge])
I(1,59): -0.2654762268066406	 ([filled,][special])
I(29,56): 0.26508307456970215	 ([desire][films])
I(7,48): -0.2643512487411499	 ([anymore.][betrays])
I(12,56): 0.2622849941253662	 ([arrive][films])
I(46,58): 0.2617705166339874	 ([film][school.])
I(1,29): 0.26080402731895447	 ([filled,][desire])
I(0,53): 0.25902676582336426	 ([fun][nudie])
I(6,32): -0.2569199800491333	 ([like][actresses])
I(60,61): -0.2564592957496643	 ([interest][' au])
I(28,46): -0.25437483191490173	 ([sexual][film])
I(56,64): 0.25376972556114197	 ([films][huge])
I(12,58): -0.2535756230354309	 ([arrive][school.])
I(27,29): 0.25326550006866455	 ([overt][desire])
I(46,59): 0.2518186867237091	 ([film][special])
I(0,61): -0.2516751289367676	 ([fun][' au])
I(36,39): 0.2516575753688812	 ([male][rampant.])
I(5,50): -0.25124692916870117	 ([make][softcore])
I(28,44): 0.2500265836715698	 ([sexual][gets])
I(32,46): -0.24985721707344055	 ([actresses][film])
I(22,23): -0.2484358549118042	 ([evolves][stock])
I(9,59): 0.24803709983825684	 ([sexy][special])
I(0,28): 0.24769926071166992	 ([fun][sexual])
I(2,59): 0.24684953689575195	 ([sexy][special])
I(15,48): -0.24623703956604004	 ([sexual][betrays])
I(5,38): -0.2461150884628296	 ([make][become])
I(14,19): -0.24568307399749756	 ([sorts][innocent,])
I(12,32): 0.24538889527320862	 ([arrive][actresses])
I(28,31): 0.2438192367553711	 ([sexual][characters.])
I(13,31): -0.24362361431121826	 ([london][characters.])
I(3,27): 0.2436126172542572	 ([movie!][overt])
I(21,52): -0.24359345436096191	 ([nudity][lying])
I(17,19): -0.2423868179321289	 ([tone][innocent,])
I(57,60): 0.2418246865272522	 ([old][interest])
I(6,49): 0.24158310890197754	 ([like][origins])
I(4,58): 0.23874986171722412	 ([certainly][school.])
I(41,45): 0.2384335994720459	 ([o '][' randi'( sic ).])
I(7,35): -0.2381100058555603	 ([anymore.][clothes])
I(24,36): 0.2373376488685608	 ([farcical][male])
I(4,60): 0.2369377613067627	 ([certainly][interest])
I(60,63): -0.23664182424545288	 ([interest][girls '])
I(1,64): 0.23637378215789795	 ([filled,][huge])
I(31,50): 0.23483675718307495	 ([characters.][softcore])
I(24,35): -0.23411983251571655	 ([farcical][clothes])
I(13,55): -0.2339247465133667	 ([london][naturism])
I(13,49): 0.2338133454322815	 ([london][origins])
I(29,58): -0.2337021827697754	 ([desire][school.])
I(50,60): 0.23356807231903076	 ([softcore][interest])
I(55,60): -0.2333175539970398	 ([naturism][interest])
I(2,34): 0.23307818174362183	 ([sexy][lose])
I(23,58): 0.23250365257263184	 ([stock][school.])
I(13,23): -0.23183083534240723	 ([london][stock])
I(5,65): -0.23125815391540527	 ([make][fan])
I(22,50): 0.23091018199920654	 ([evolves][softcore])
I(36,44): 0.2300354540348053	 ([male][gets])
I(23,56): -0.22928297519683838	 ([stock][films])
I(7,65): 0.22888386249542236	 ([anymore.][fan])
I(15,50): 0.22883081436157227	 ([sexual][softcore])
I(19,52): -0.22811317443847656	 ([innocent,][lying])
I(9,32): -0.2275199294090271	 ([sexy][actresses])
I(0,11): 0.22703218460083008	 ([fun][pairs])
I(9,28): 0.22587132453918457	 ([sexy][sexual])
I(16,35): -0.22542119026184082	 ([misadventures.][clothes])
I(3,29): -0.22447645664215088	 ([movie!][desire])
I(5,12): 0.22396504878997803	 ([make][arrive])
I(4,11): -0.2238599956035614	 ([certainly][pairs])
I(2,57): 0.22351756691932678	 ([sexy][old])
I(31,46): 0.2235088050365448	 ([characters.][film])
I(6,59): 0.22296905517578125	 ([like][special])
I(15,23): -0.22253543138504028	 ([sexual][stock])
I(36,65): -0.2223198413848877	 ([male][fan])
I(13,28): -0.22095519304275513	 ([london][sexual])
I(38,45): -0.22062218189239502	 ([become][' randi'( sic ).])
I(32,53): 0.22050535678863525	 ([actresses][nudie])
I(16,25): -0.21975445747375488	 ([misadventures.][situations,])
I(0,35): 0.21897149085998535	 ([fun][clothes])
I(1,34): -0.218450129032135	 ([filled,][lose])
I(51,65): -0.21818995475769043	 ([feature][fan])
I(2,46): -0.21799501776695251	 ([sexy][film])
I(30,31): -0.21776381134986877	 ([part][characters.])
I(39,52): -0.21732598543167114	 ([rampant.][lying])
I(54,56): 0.21709594130516052	 ([cuties][films])
I(0,29): -0.21691036224365234	 ([fun][desire])
I(29,44): -0.21688246726989746	 ([desire][gets])
I(23,50): 0.21662622690200806	 ([stock][softcore])
I(0,36): 0.21659302711486816	 ([fun][male])
I(3,31): -0.21622729301452637	 ([movie!][characters.])
I(6,35): -0.21588921546936035	 ([like][clothes])
I(31,58): -0.21558117866516113	 ([characters.][school.])
I(49,51): 0.2148057222366333	 ([origins][feature])
I(16,24): 0.21433240175247192	 ([misadventures.][farcical])
I(26,33): -0.2140626311302185	 ([rather][accidentally])
I(29,35): -0.21344155073165894	 ([desire][clothes])
I(56,63): -0.2133491039276123	 ([films][girls '])
I(1,22): -0.2133100926876068	 ([filled,][evolves])
I(45,50): -0.21326446533203125	 ([' randi'( sic ).][softcore])
I(17,18): 0.21256279945373535	 ([tone][oddly])
I(5,19): 0.21255934238433838	 ([make][innocent,])
I(3,26): -0.21180135011672974	 ([movie!][rather])
I(32,40): -0.21127104759216309	 ([actresses][richard])
I(45,63): -0.21078145503997803	 ([' randi'( sic ).][girls '])
I(21,26): -0.2107069492340088	 ([nudity][rather])
I(55,63): -0.21009504795074463	 ([naturism][girls '])
I(12,21): 0.2098855972290039	 ([arrive][nudity])
I(34,45): -0.20948898792266846	 ([lose][' randi'( sic ).])
I(0,9): 0.2091810703277588	 ([fun][sexy])
I(11,60): 0.2089550793170929	 ([pairs][interest])
I(23,26): -0.20852574706077576	 ([stock][rather])
I(7,58): 0.20835447311401367	 ([anymore.][school.])
I(2,28): 0.20573699474334717	 ([sexy][sexual])
I(9,50): 0.20539802312850952	 ([sexy][softcore])
I(24,55): -0.20511770248413086	 ([farcical][naturism])
I(6,45): -0.20391464233398438	 ([like][' randi'( sic ).])
I(28,35): 0.20266103744506836	 ([sexual][clothes])
I(5,35): -0.20247089862823486	 ([make][clothes])
I(6,18): 0.20218920707702637	 ([like][oddly])
I(52,64): -0.2020144760608673	 ([lying][huge])
I(1,14): 0.20183837413787842	 ([filled,][sorts])
I(28,56): -0.20164811611175537	 ([sexual][films])
I(20,55): -0.20146209001541138	 ([considerable][naturism])
I(23,46): -0.20145180821418762	 ([stock][film])
I(17,50): 0.20086562633514404	 ([tone][softcore])
I(2,39): 0.20078995823860168	 ([sexy][rampant.])
I(49,60): -0.2004273533821106	 ([origins][interest])
I(47,48): -0.19924619793891907	 ([certainly][betrays])
I(2,6): 0.199041485786438	 ([sexy][like])
I(4,34): -0.1984267234802246	 ([certainly][lose])
I(2,54): 0.19820192456245422	 ([sexy][cuties])
I(2,31): 0.1976369023323059	 ([sexy][characters.])
I(25,38): -0.19741323590278625	 ([situations,][become])
I(15,25): 0.1973017454147339	 ([sexual][situations,])
I(24,31): -0.19696921110153198	 ([farcical][characters.])
I(31,63): 0.19639837741851807	 ([characters.][girls '])
I(22,56): 0.19636493921279907	 ([evolves][films])
I(29,60): -0.1963181495666504	 ([desire][interest])
I(5,36): -0.1959857940673828	 ([make][male])
I(1,21): -0.19537901878356934	 ([filled,][nudity])
I(4,65): -0.19468927383422852	 ([certainly][fan])
I(44,50): 0.19442036747932434	 ([gets][softcore])
I(13,46): 0.19431743025779724	 ([london][film])
I(9,58): 0.19410693645477295	 ([sexy][school.])
I(32,54): 0.19410663843154907	 ([actresses][cuties])
I(33,52): -0.19395196437835693	 ([accidentally][lying])
I(33,58): 0.19372490048408508	 ([accidentally][school.])
I(29,50): 0.19360363483428955	 ([desire][softcore])
I(3,51): -0.19334053993225098	 ([movie!][feature])
I(6,24): 0.19317162036895752	 ([like][farcical])
I(57,58): -0.19280320405960083	 ([old][school.])
I(9,46): -0.19224944710731506	 ([sexy][film])
I(11,19): -0.19196859002113342	 ([pairs][innocent,])
I(58,61): -0.19190379977226257	 ([school.][' au])
I(48,60): -0.19183781743049622	 ([betrays][interest])
I(7,12): -0.19171422719955444	 ([anymore.][arrive])
I(30,59): -0.1916065514087677	 ([part][special])
I(51,54): -0.1912447214126587	 ([feature][cuties])
I(5,22): -0.19044268131256104	 ([make][evolves])
I(4,49): 0.18997585773468018	 ([certainly][origins])
I(16,55): -0.18931663036346436	 ([misadventures.][naturism])
I(5,54): -0.1892702579498291	 ([make][cuties])
I(16,34): 0.18918538093566895	 ([misadventures.][lose])
I(21,30): -0.18873253464698792	 ([nudity][part])
I(24,28): 0.18833279609680176	 ([farcical][sexual])
I(13,39): -0.18815943598747253	 ([london][rampant.])
I(26,34): -0.18795159459114075	 ([rather][lose])
I(63,64): 0.18785953521728516	 ([girls '][huge])
I(59,64): -0.18783187866210938	 ([special][huge])
I(1,45): -0.18737423419952393	 ([filled,][' randi'( sic ).])
I(39,41): -0.1870027780532837	 ([rampant.][o '])
I(2,48): 0.18567883968353271	 ([sexy][betrays])
I(12,46): 0.1856059730052948	 ([arrive][film])
I(6,38): -0.1852351427078247	 ([like][become])
I(6,48): -0.18467414379119873	 ([like][betrays])
I(2,33): 0.18455398082733154	 ([sexy][accidentally])
I(0,37): 0.18444299697875977	 ([fun][characters])
I(28,37): 0.1844043731689453	 ([sexual][characters])
I(35,60): 0.1843928098678589	 ([clothes][interest])
I(21,31): 0.18433672189712524	 ([nudity][characters.])
I(3,34): -0.18367648124694824	 ([movie!][lose])
I(29,33): 0.1835881471633911	 ([desire][accidentally])
I(19,31): -0.18352505564689636	 ([innocent,][characters.])
I(23,25): -0.18305838108062744	 ([stock][situations,])
I(9,16): -0.18281340599060059	 ([sexy][misadventures.])
I(55,57): -0.18265855312347412	 ([naturism][old])
I(7,50): -0.18258333206176758	 ([anymore.][softcore])
I(21,57): 0.18247991800308228	 ([nudity][old])
I(28,59): 0.18232405185699463	 ([sexual][special])
I(26,60): -0.1822947859764099	 ([rather][interest])
I(3,39): -0.18155410885810852	 ([movie!][rampant.])
I(58,65): 0.18147063255310059	 ([school.][fan])
I(21,60): 0.18142181634902954	 ([nudity][interest])
I(32,61): 0.18128898739814758	 ([actresses][' au])
I(55,64): -0.18110227584838867	 ([naturism][huge])
I(15,52): -0.18095529079437256	 ([sexual][lying])
I(28,40): -0.18001079559326172	 ([sexual][richard])
I(2,17): 0.1797124594449997	 ([sexy][tone])
I(11,20): -0.17943504452705383	 ([pairs][considerable])
I(19,60): -0.17881277203559875	 ([innocent,][interest])
I(19,51): -0.17833831906318665	 ([innocent,][feature])
I(50,53): -0.17775964736938477	 ([softcore][nudie])
I(52,63): -0.1776467263698578	 ([lying][girls '])
I(7,9): -0.17721974849700928	 ([anymore.][sexy])
I(45,51): -0.17682254314422607	 ([' randi'( sic ).][feature])
I(5,48): -0.17675983905792236	 ([make][betrays])
I(1,18): 0.17656579613685608	 ([filled,][oddly])
I(21,55): 0.1764141321182251	 ([nudity][naturism])
I(16,45): -0.17620694637298584	 ([misadventures.][' randi'( sic ).])
I(37,58): -0.17586898803710938	 ([characters][school.])
