---------- Players ----------
Player 0: i'm
Player 1: big
Player 2: fan
Player 3: stooges '
Player 4: slapstick,
Player 5: find
Player 6: history
Player 7: interesting.
Player 8: i've
Player 9: recently
Player 10: tried
Player 11: check
Player 12: stuff
Player 13: stooge
Player 14: era,
Player 15: opportunity
Player 16: see
Player 17: joe
Player 18: shorts
Player 19: seem
Player 20: come
Player 21: easy ;
Player 22: one
Player 23: i've
Player 24: seen
Player 25: far.
Player 26: say
Player 27: quality
Player 28: problems
Player 29: joe - era
Player 30: shorts
Player 31: really
Player 32: joe's
Player 33: fault,
Player 34: suspect
Player 35: that's
Player 36: case.
Player 37: joe
Player 38: performer
Player 39: far
Player 40: worst
Player 41: thing
Player 42: this.
Player 43: thing
Player 44: bothers
Player 45: pointed
Player 46: another
Player 47: comment :
Player 48: pitting
Player 49: guys
Player 50: third
Player 51: violates
Player 52: whole
Player 53: comedy - team
Player 54: stooges
Player 55: ethos.
Player 56: perhaps
Player 57: joe's
Player 58: style
Player 59: perceived,
---------- AND Interactions (Pairwise Only) ----------
I(40,44): -3.388923168182373	 ([worst][bothers])
I(42,44): 0.9413795471191406	 ([this.][bothers])
I(55,59): -0.8867395520210266	 ([ethos.][perceived,])
I(40,41): -0.87644362449646	 ([worst][thing])
I(44,51): -0.8617241382598877	 ([bothers][violates])
I(10,51): -0.8581440448760986	 ([tried][violates])
I(44,55): 0.8572430610656738	 ([bothers][ethos.])
I(6,51): 0.8021907806396484	 ([history][violates])
I(6,44): 0.7859373092651367	 ([history][bothers])
I(44,58): 0.7795238494873047	 ([bothers][style])
I(40,48): 0.7760300636291504	 ([worst][pitting])
I(6,28): 0.7695594429969788	 ([history][problems])
I(55,58): 0.7622592449188232	 ([ethos.][style])
I(3,13): -0.7622025012969971	 ([stooges '][stooge])
I(6,40): 0.7543549537658691	 ([history][worst])
I(45,59): -0.7527890801429749	 ([pointed][perceived,])
I(48,49): 0.7111351490020752	 ([pitting][guys])
I(42,43): 0.6982251405715942	 ([this.][thing])
I(39,40): -0.6968402862548828	 ([far][worst])
I(51,59): -0.6947638392448425	 ([violates][perceived,])
I(40,42): 0.6899715662002563	 ([worst][this.])
I(28,33): -0.6671217679977417	 ([problems][fault,])
I(6,14): 0.6654040813446045	 ([history][era,])
I(44,49): 0.6590356826782227	 ([bothers][guys])
I(44,59): -0.6481125950813293	 ([bothers][perceived,])
I(3,54): -0.6390988826751709	 ([stooges '][stooges])
I(14,55): 0.6329882144927979	 ([era,][ethos.])
I(44,48): 0.6224279403686523	 ([bothers][pitting])
I(27,59): -0.6219883561134338	 ([quality][perceived,])
I(36,44): -0.6145157814025879	 ([case.][bothers])
I(49,54): -0.6129658222198486	 ([guys][stooges])
I(18,44): 0.6120414733886719	 ([shorts][bothers])
I(40,47): -0.6111197471618652	 ([worst][comment :])
I(48,53): 0.6049234867095947	 ([pitting][comedy - team])
I(34,40): -0.6037349700927734	 ([suspect][worst])
I(19,21): 0.6031891107559204	 ([seem][easy ;])
I(26,40): -0.5971074104309082	 ([say][worst])
I(38,40): 0.5907301902770996	 ([performer][worst])
I(36,38): -0.5768008232116699	 ([case.][performer])
I(40,58): 0.5720021724700928	 ([worst][style])
I(7,51): 0.5646045207977295	 ([interesting.][violates])
I(48,59): -0.5545933842658997	 ([pitting][perceived,])
I(45,48): 0.5414443016052246	 ([pointed][pitting])
I(13,40): -0.5413680076599121	 ([stooge][worst])
I(17,18): -0.540102481842041	 ([joe][shorts])
I(10,15): -0.539614737033844	 ([tried][opportunity])
I(56,58): 0.5390517711639404	 ([perhaps][style])
I(7,53): -0.5383217334747314	 ([interesting.][comedy - team])
I(47,48): 0.5362662076950073	 ([comment :][pitting])
I(4,40): 0.5325474739074707	 ([slapstick,][worst])
I(28,31): -0.529452383518219	 ([problems][really])
I(3,59): 0.5287362933158875	 ([stooges '][perceived,])
I(10,33): -0.5272762775421143	 ([tried][fault,])
I(5,10): -0.5272164344787598	 ([find][tried])
I(16,17): -0.5246706008911133	 ([see][joe])
I(54,59): 0.5129184126853943	 ([stooges][perceived,])
I(34,44): -0.5117354393005371	 ([suspect][bothers])
I(49,50): -0.4925999641418457	 ([guys][third])
I(27,28): 0.48964256048202515	 ([quality][problems])
I(40,50): -0.48899126052856445	 ([worst][third])
I(4,59): 0.48164671659469604	 ([slapstick,][perceived,])
I(15,21): 0.47785085439682007	 ([opportunity][easy ;])
I(6,55): 0.47615838050842285	 ([history][ethos.])
I(3,4): -0.4706432819366455	 ([stooges '][slapstick,])
I(41,44): 0.4586057662963867	 ([thing][bothers])
I(0,2): 0.45516741275787354	 ([i'm][fan])
I(4,33): 0.4539780020713806	 ([slapstick,][fault,])
I(43,45): 0.45220470428466797	 ([thing][pointed])
I(25,40): -0.45184755325317383	 ([far.][worst])
I(40,54): -0.44141721725463867	 ([worst][stooges])
I(56,59): -0.43934112787246704	 ([perhaps][perceived,])
I(15,18): 0.43512630462646484	 ([opportunity][shorts])
I(53,55): 0.4323697090148926	 ([comedy - team][ethos.])
I(19,33): -0.42336416244506836	 ([seem][fault,])
I(53,54): -0.42121875286102295	 ([comedy - team][stooges])
I(9,10): -0.4205639362335205	 ([recently][tried])
I(10,53): 0.4177875518798828	 ([tried][comedy - team])
I(27,40): 0.4163169860839844	 ([quality][worst])
I(25,26): -0.41518592834472656	 ([far.][say])
I(3,51): 0.4127228260040283	 ([stooges '][violates])
I(18,59): 0.4112251400947571	 ([shorts][perceived,])
I(3,49): -0.41046619415283203	 ([stooges '][guys])
I(14,53): 0.4069075584411621	 ([era,][comedy - team])
I(27,43): 0.40529799461364746	 ([quality][thing])
I(10,27): -0.3997371196746826	 ([tried][quality])
I(15,16): -0.3992878198623657	 ([opportunity][see])
I(33,59): -0.3986714482307434	 ([fault,][perceived,])
I(40,43): -0.3984100818634033	 ([worst][thing])
I(52,59): 0.39786607027053833	 ([whole][perceived,])
I(28,29): -0.39751338958740234	 ([problems][joe - era])
I(40,53): 0.39653539657592773	 ([worst][comedy - team])
I(14,29): 0.39524126052856445	 ([era,][joe - era])
I(38,39): -0.39119982719421387	 ([performer][far])
I(51,54): 0.3905693292617798	 ([violates][stooges])
I(57,59): 0.38786739110946655	 ([joe's][perceived,])
I(35,43): 0.38591742515563965	 ([that's][thing])
I(24,28): 0.38581138849258423	 ([seen][problems])
I(8,44): -0.3830137252807617	 ([i've][bothers])
I(5,44): 0.3820819854736328	 ([find][bothers])
I(32,49): -0.3774263858795166	 ([joe's][guys])
I(5,21): -0.3757532835006714	 ([find][easy ;])
I(50,53): 0.3754613399505615	 ([third][comedy - team])
I(28,58): -0.3749536871910095	 ([problems][style])
I(23,59): -0.3720467686653137	 ([i've][perceived,])
I(43,46): 0.37194013595581055	 ([thing][another])
I(28,47): -0.36994659900665283	 ([problems][comment :])
I(7,59): -0.36907845735549927	 ([interesting.][perceived,])
I(4,54): -0.36849284172058105	 ([slapstick,][stooges])
I(14,58): 0.3676879405975342	 ([era,][style])
I(13,59): 0.3659982681274414	 ([stooge][perceived,])
I(3,14): 0.36478519439697266	 ([stooges '][era,])
I(34,45): -0.36047983169555664	 ([suspect][pointed])
I(37,44): 0.36032772064208984	 ([joe][bothers])
I(15,40): -0.35874462127685547	 ([opportunity][worst])
I(29,30): -0.3538604974746704	 ([joe - era][shorts])
I(4,14): 0.3537929058074951	 ([slapstick,][era,])
I(36,37): -0.35219740867614746	 ([case.][joe])
I(6,59): -0.351610004901886	 ([history][perceived,])
I(4,51): 0.3505252003669739	 ([slapstick,][violates])
I(48,51): 0.3453347682952881	 ([pitting][violates])
I(28,49): 0.34105247259140015	 ([problems][guys])
I(30,44): 0.3376654386520386	 ([shorts][bothers])
I(15,53): 0.3373072147369385	 ([opportunity][comedy - team])
I(38,53): 0.3365657329559326	 ([performer][comedy - team])
I(40,49): 0.3364129066467285	 ([worst][guys])
I(22,59): -0.33566123247146606	 ([one][perceived,])
I(33,34): -0.33404380083084106	 ([fault,][suspect])
I(44,56): -0.33246850967407227	 ([bothers][perhaps])
I(10,43): -0.33232665061950684	 ([tried][thing])
I(48,50): -0.3304307460784912	 ([pitting][third])
I(29,44): 0.3297102451324463	 ([joe - era][bothers])
I(18,53): -0.32968902587890625	 ([shorts][comedy - team])
I(7,44): 0.3277158737182617	 ([interesting.][bothers])
I(53,58): 0.3276400566101074	 ([comedy - team][style])
I(8,9): -0.32542407512664795	 ([i've][recently])
I(10,36): -0.3237190246582031	 ([tried][case.])
I(24,25): 0.3209657669067383	 ([seen][far.])
I(4,18): -0.32068657875061035	 ([slapstick,][shorts])
I(48,55): 0.3189890384674072	 ([pitting][ethos.])
I(32,57): 0.3184783458709717	 ([joe's][joe's])
I(24,53): -0.3182852268218994	 ([seen][comedy - team])
I(6,58): 0.315601110458374	 ([history][style])
I(46,48): 0.314306378364563	 ([another][pitting])
I(22,53): -0.3120250701904297	 ([one][comedy - team])
I(31,33): -0.31015074253082275	 ([really][fault,])
I(32,54): -0.3099011182785034	 ([joe's][stooges])
I(15,23): -0.3077199459075928	 ([opportunity][i've])
I(27,44): 0.3068413734436035	 ([quality][bothers])
I(31,32): -0.3068211078643799	 ([really][joe's])
I(12,59): 0.30580300092697144	 ([stuff][perceived,])
I(3,40): -0.3057522773742676	 ([stooges '][worst])
I(33,35): 0.3031567335128784	 ([fault,][that's])
I(28,39): -0.3015701174736023	 ([problems][far])
I(42,59): -0.3012997508049011	 ([this.][perceived,])
I(36,59): -0.3005046248435974	 ([case.][perceived,])
I(40,59): -0.29924851655960083	 ([worst][perceived,])
I(47,49): 0.29911530017852783	 ([comment :][guys])
I(35,54): -0.29857635498046875	 ([that's][stooges])
I(8,10): 0.2919447422027588	 ([i've][tried])
I(3,30): -0.291936993598938	 ([stooges '][shorts])
I(10,39): -0.2911481261253357	 ([tried][far])
I(10,38): 0.29110074043273926	 ([tried][performer])
I(32,53): -0.29109787940979004	 ([joe's][comedy - team])
I(49,55): -0.29070305824279785	 ([guys][ethos.])
I(13,38): 0.28980231285095215	 ([stooge][performer])
I(18,32): -0.2893538475036621	 ([shorts][joe's])
I(15,24): -0.28874969482421875	 ([opportunity][seen])
I(6,47): 0.28565824031829834	 ([history][comment :])
I(4,58): 0.2853124141693115	 ([slapstick,][style])
I(10,13): -0.28526008129119873	 ([tried][stooge])
I(15,17): 0.28489089012145996	 ([opportunity][joe])
I(26,28): -0.28383857011795044	 ([say][problems])
I(38,49): 0.281735897064209	 ([performer][guys])
I(16,21): 0.2811473608016968	 ([see][easy ;])
I(43,54): -0.27841925621032715	 ([thing][stooges])
I(18,28): 0.2770511507987976	 ([shorts][problems])
I(24,35): 0.2767963409423828	 ([seen][that's])
I(40,52): -0.27619457244873047	 ([worst][whole])
I(25,59): -0.27573543787002563	 ([far.][perceived,])
I(17,32): -0.27562201023101807	 ([joe][joe's])
I(8,40): -0.27417993545532227	 ([i've][worst])
I(38,42): -0.27284181118011475	 ([performer][this.])
I(8,11): -0.2724626064300537	 ([i've][check])
I(25,35): 0.2716563940048218	 ([far.][that's])
I(29,53): -0.27080535888671875	 ([joe - era][comedy - team])
I(22,43): 0.27048277854919434	 ([one][thing])
I(10,11): -0.26970261335372925	 ([tried][check])
I(34,36): -0.2655407190322876	 ([suspect][case.])
I(3,29): 0.26470470428466797	 ([stooges '][joe - era])
I(10,45): -0.26450252532958984	 ([tried][pointed])
I(10,47): -0.26185739040374756	 ([tried][comment :])
I(15,28): -0.26159346103668213	 ([opportunity][problems])
I(7,33): 0.2615654468536377	 ([interesting.][fault,])
I(12,18): 0.2609614133834839	 ([stuff][shorts])
I(50,51): -0.259581983089447	 ([third][violates])
I(29,49): -0.2594139575958252	 ([joe - era][guys])
I(18,51): 0.25920772552490234	 ([shorts][violates])
I(4,30): -0.2575422525405884	 ([slapstick,][shorts])
I(0,40): -0.256685733795166	 ([i'm][worst])
I(37,38): 0.2542300224304199	 ([joe][performer])
I(30,37): -0.2537602186203003	 ([shorts][joe])
I(49,59): 0.2535843253135681	 ([guys][perceived,])
I(29,34): 0.2534373998641968	 ([joe - era][suspect])
I(48,58): 0.2522299289703369	 ([pitting][style])
I(23,33): 0.24906635284423828	 ([i've][fault,])
I(14,40): 0.2489783763885498	 ([era,][worst])
I(43,51): 0.24797582626342773	 ([thing][violates])
I(30,53): -0.24740231037139893	 ([shorts][comedy - team])
I(28,53): 0.24699443578720093	 ([problems][comedy - team])
I(46,47): 0.24672555923461914	 ([another][comment :])
I(37,51): 0.2465677261352539	 ([joe][violates])
I(32,55): -0.24567723274230957	 ([joe's][ethos.])
I(56,57): -0.24550819396972656	 ([perhaps][joe's])
I(22,23): -0.2435762882232666	 ([one][i've])
I(44,50): -0.24348735809326172	 ([bothers][third])
I(35,59): -0.24288302659988403	 ([that's][perceived,])
I(54,55): 0.24153947830200195	 ([stooges][ethos.])
I(26,33): -0.2414872646331787	 ([say][fault,])
I(6,18): -0.23969459533691406	 ([history][shorts])
I(11,40): 0.23959887027740479	 ([check][worst])
I(13,55): -0.23882293701171875	 ([stooge][ethos.])
I(6,13): 0.23647737503051758	 ([history][stooge])
I(6,33): 0.23595106601715088	 ([history][fault,])
I(39,59): -0.23580068349838257	 ([far][perceived,])
I(3,38): 0.23575758934020996	 ([stooges '][performer])
I(32,43): -0.23521947860717773	 ([joe's][thing])
I(15,51): -0.23504680395126343	 ([opportunity][violates])
I(30,32): -0.2348538637161255	 ([shorts][joe's])
I(0,23): -0.23374676704406738	 ([i'm][i've])
I(28,38): 0.23327642679214478	 ([problems][performer])
I(49,57): -0.2327742576599121	 ([guys][joe's])
I(30,55): -0.23260176181793213	 ([shorts][ethos.])
I(28,36): -0.23252278566360474	 ([problems][case.])
I(4,32): -0.23217463493347168	 ([slapstick,][joe's])
I(3,18): -0.23161625862121582	 ([stooges '][shorts])
I(28,59): -0.23065876960754395	 ([problems][perceived,])
I(17,37): -0.2303943634033203	 ([joe][joe])
I(7,13): -0.23023927211761475	 ([interesting.][stooge])
I(32,40): -0.22713708877563477	 ([joe's][worst])
I(33,51): -0.22695231437683105	 ([fault,][violates])
I(33,53): 0.22665166854858398	 ([fault,][comedy - team])
I(6,48): 0.22649168968200684	 ([history][pitting])
I(38,55): 0.2257225513458252	 ([performer][ethos.])
I(35,55): 0.22410154342651367	 ([that's][ethos.])
I(10,58): -0.22408950328826904	 ([tried][style])
I(47,50): -0.22381770610809326	 ([comment :][third])
I(37,48): 0.22292208671569824	 ([joe][pitting])
I(43,47): 0.2217472791671753	 ([thing][comment :])
I(7,28): -0.2217298150062561	 ([interesting.][problems])
I(30,33): 0.22142726182937622	 ([shorts][fault,])
I(26,34): -0.22122132778167725	 ([say][suspect])
I(18,55): -0.22079038619995117	 ([shorts][ethos.])
I(3,35): -0.22068238258361816	 ([stooges '][that's])
I(3,43): -0.2198808193206787	 ([stooges '][thing])
I(0,5): 0.21866059303283691	 ([i'm][find])
I(4,48): 0.21862387657165527	 ([slapstick,][pitting])
I(2,58): -0.21808695793151855	 ([fan][style])
I(10,20): -0.2175213098526001	 ([tried][come])
I(23,24): 0.21731042861938477	 ([i've][seen])
I(55,57): 0.21698808670043945	 ([ethos.][joe's])
I(30,59): 0.21652919054031372	 ([shorts][perceived,])
I(18,48): 0.21643733978271484	 ([shorts][pitting])
I(39,42): -0.21574819087982178	 ([far][this.])
I(23,40): -0.21562433242797852	 ([i've][worst])
I(32,41): -0.21438932418823242	 ([joe's][thing])
I(34,55): -0.2142176628112793	 ([suspect][ethos.])
I(4,7): -0.21387457847595215	 ([slapstick,][interesting.])
I(13,28): -0.21369117498397827	 ([stooge][problems])
I(3,15): 0.2129659652709961	 ([stooges '][opportunity])
I(2,54): -0.21148288249969482	 ([fan][stooges])
I(18,29): -0.2089242935180664	 ([shorts][joe - era])
I(34,59): -0.20882731676101685	 ([suspect][perceived,])
I(36,55): 0.20794296264648438	 ([case.][ethos.])
I(4,55): -0.2068188190460205	 ([slapstick,][ethos.])
I(3,58): -0.20517230033874512	 ([stooges '][style])
I(2,33): 0.20512688159942627	 ([fan][fault,])
I(12,48): 0.20483636856079102	 ([stuff][pitting])
I(51,58): 0.20468354225158691	 ([violates][style])
I(44,45): 0.20404815673828125	 ([bothers][pointed])
I(29,43): -0.20308256149291992	 ([joe - era][thing])
I(53,56): 0.2030198574066162	 ([comedy - team][perhaps])
I(0,44): 0.20256805419921875	 ([i'm][bothers])
I(3,32): -0.202378511428833	 ([stooges '][joe's])
I(5,6): -0.2021484375	 ([find][history])
I(44,52): -0.20210790634155273	 ([bothers][whole])
I(13,36): -0.2019869089126587	 ([stooge][case.])
I(25,51): -0.20169782638549805	 ([far.][violates])
I(22,54): -0.2008523941040039	 ([one][stooges])
I(4,38): 0.20054841041564941	 ([slapstick,][performer])
I(4,34): 0.2004626989364624	 ([slapstick,][suspect])
I(11,23): -0.20008528232574463	 ([check][i've])
I(38,51): 0.20006096363067627	 ([performer][violates])
I(34,47): -0.19982695579528809	 ([suspect][comment :])
I(32,59): 0.19978326559066772	 ([joe's][perceived,])
I(35,36): 0.19920527935028076	 ([that's][case.])
I(13,14): -0.19785857200622559	 ([stooge][era,])
I(36,45): -0.19746196269989014	 ([case.][pointed])
I(7,34): -0.1968296766281128	 ([interesting.][suspect])
I(19,40): -0.1962118148803711	 ([seem][worst])
I(46,54): 0.19590020179748535	 ([another][stooges])
I(14,38): 0.19555354118347168	 ([era,][performer])
I(36,43): 0.19547748565673828	 ([case.][thing])
I(18,33): 0.1953161358833313	 ([shorts][fault,])
I(0,3): 0.19524574279785156	 ([i'm][stooges '])
I(23,43): 0.19494032859802246	 ([i've][thing])
I(32,37): -0.19420528411865234	 ([joe's][joe])
I(10,16): -0.19370436668395996	 ([tried][see])
I(19,44): -0.19342899322509766	 ([seem][bothers])
I(3,44): 0.1933736801147461	 ([stooges '][bothers])
I(18,57): -0.19317960739135742	 ([shorts][joe's])
I(18,37): -0.19301819801330566	 ([shorts][joe])
I(24,40): 0.19293498992919922	 ([seen][worst])
I(6,16): -0.19222760200500488	 ([history][see])
I(27,58): 0.1922159194946289	 ([quality][style])
I(21,44): -0.191925048828125	 ([easy ;][bothers])
I(10,18): 0.1910388469696045	 ([tried][shorts])
I(18,40): 0.19060373306274414	 ([shorts][worst])
I(21,59): -0.19033092260360718	 ([easy ;][perceived,])
I(26,32): 0.18934845924377441	 ([say][joe's])
I(0,1): 0.18884813785552979	 ([i'm][big])
I(10,42): -0.18855392932891846	 ([tried][this.])
I(46,53): 0.18836164474487305	 ([another][comedy - team])
I(11,59): 0.1883028745651245	 ([check][perceived,])
I(50,54): 0.18804872035980225	 ([third][stooges])
I(22,55): 0.18791580200195312	 ([one][ethos.])
I(20,55): 0.18645954132080078	 ([come][ethos.])
I(5,15): -0.18628954887390137	 ([find][opportunity])
I(13,27): -0.18580055236816406	 ([stooge][quality])
I(13,43): -0.18578410148620605	 ([stooge][thing])
I(27,34): -0.18572533130645752	 ([quality][suspect])
I(7,36): 0.18561434745788574	 ([interesting.][case.])
I(13,22): -0.18497610092163086	 ([stooge][one])
I(6,7): 0.1844496726989746	 ([history][interesting.])
I(37,47): 0.18368518352508545	 ([joe][comment :])
I(27,51): -0.18358075618743896	 ([quality][violates])
I(13,58): -0.1827554702758789	 ([stooge][style])
I(29,38): 0.18253493309020996	 ([joe - era][performer])
I(22,34): 0.1815965175628662	 ([one][suspect])
I(52,54): 0.180608868598938	 ([whole][stooges])
I(1,2): 0.1805950403213501	 ([big][fan])
I(40,46): -0.18032574653625488	 ([worst][another])
I(22,44): -0.18019485473632812	 ([one][bothers])
I(23,35): 0.18004965782165527	 ([i've][that's])
I(23,54): -0.17980122566223145	 ([i've][stooges])
I(10,55): -0.17960619926452637	 ([tried][ethos.])
I(5,54): -0.1791689395904541	 ([find][stooges])
I(46,49): 0.17893922328948975	 ([another][guys])
I(35,37): 0.17888140678405762	 ([that's][joe])
I(21,40): -0.1787705421447754	 ([easy ;][worst])
I(4,22): -0.1781764030456543	 ([slapstick,][one])
I(15,38): 0.17726898193359375	 ([opportunity][performer])
I(5,35): 0.17656278610229492	 ([find][that's])
I(4,46): 0.1765080690383911	 ([slapstick,][another])
I(26,27): -0.17648673057556152	 ([say][quality])
I(51,57): 0.1762756109237671	 ([violates][joe's])
I(3,46): 0.17585670948028564	 ([stooges '][another])
I(6,49): -0.17578339576721191	 ([history][guys])
I(5,53): -0.1757817268371582	 ([find][comedy - team])
I(50,55): 0.17497801780700684	 ([third][ethos.])
I(7,54): -0.17488360404968262	 ([interesting.][stooges])
I(11,45): -0.17480623722076416	 ([check][pointed])
I(20,58): 0.1746673583984375	 ([come][style])
I(3,55): -0.17459535598754883	 ([stooges '][ethos.])
I(23,28): 0.17455393075942993	 ([i've][problems])
I(27,37): 0.17426085472106934	 ([quality][joe])
I(30,57): -0.1731663942337036	 ([shorts][joe's])
I(11,12): 0.17287838459014893	 ([check][stuff])
I(7,10): 0.17237281799316406	 ([interesting.][tried])
I(28,32): 0.17232483625411987	 ([problems][joe's])
I(4,10): 0.17219531536102295	 ([slapstick,][tried])
I(13,41): -0.17211401462554932	 ([stooge][thing])
I(31,40): -0.17206645011901855	 ([really][worst])
I(3,42): -0.17147576808929443	 ([stooges '][this.])
I(17,59): 0.17134815454483032	 ([joe][perceived,])
I(27,45): -0.17127728462219238	 ([quality][pointed])
I(35,58): 0.1712021827697754	 ([that's][style])
I(4,23): -0.17102932929992676	 ([slapstick,][i've])
I(36,40): -0.17028045654296875	 ([case.][worst])
I(18,50): 0.16987073421478271	 ([shorts][third])
I(29,51): 0.1692047119140625	 ([joe - era][violates])
I(18,58): 0.16917109489440918	 ([shorts][style])
I(10,14): -0.16901516914367676	 ([tried][era,])
I(29,59): 0.16892880201339722	 ([joe - era][perceived,])
I(24,27): -0.16829204559326172	 ([seen][quality])
I(4,13): -0.16793417930603027	 ([slapstick,][stooge])
I(43,48): 0.16727900505065918	 ([thing][pitting])
I(13,33): -0.16723668575286865	 ([stooge][fault,])
I(22,26): 0.1670513153076172	 ([one][say])
I(30,54): -0.1668912172317505	 ([shorts][stooges])
I(22,25): 0.16660594940185547	 ([one][far.])
I(0,33): 0.16623008251190186	 ([i'm][fault,])
I(40,45): 0.1661396026611328	 ([worst][pointed])
I(14,35): 0.1661088466644287	 ([era,][that's])
I(18,21): -0.16585171222686768	 ([shorts][easy ;])
I(23,34): 0.1656181812286377	 ([i've][suspect])
I(14,51): 0.1654529571533203	 ([era,][violates])
I(0,54): -0.16495025157928467	 ([i'm][stooges])
I(29,37): 0.16449451446533203	 ([joe - era][joe])
I(6,34): 0.164392352104187	 ([history][suspect])
I(10,49): 0.16421794891357422	 ([tried][guys])
I(1,44): 0.1640162467956543	 ([big][bothers])
I(22,51): -0.16385459899902344	 ([one][violates])
I(3,25): -0.16345000267028809	 ([stooges '][far.])
I(4,50): 0.16302502155303955	 ([slapstick,][third])
I(25,38): -0.16258740425109863	 ([far.][performer])
I(11,48): 0.16225111484527588	 ([check][pitting])
I(16,19): -0.16140902042388916	 ([see][seem])
I(41,58): 0.16071701049804688	 ([thing][style])
I(6,32): -0.1606442928314209	 ([history][joe's])
I(36,58): 0.16045379638671875	 ([case.][style])
I(18,54): -0.16022515296936035	 ([shorts][stooges])
I(18,34): 0.15989911556243896	 ([shorts][suspect])
I(20,28): -0.15965121984481812	 ([come][problems])
I(28,48): 0.15965038537979126	 ([problems][pitting])
I(38,57): 0.15932059288024902	 ([performer][joe's])
I(34,42): -0.15929114818572998	 ([suspect][this.])
I(3,26): -0.15837454795837402	 ([stooges '][say])
I(14,48): 0.15813446044921875	 ([era,][pitting])
I(29,58): 0.15752291679382324	 ([joe - era][style])
I(3,5): -0.1571638584136963	 ([stooges '][find])
I(0,28): 0.15714150667190552	 ([i'm][problems])
I(29,54): 0.15692377090454102	 ([joe - era][stooges])
I(3,22): -0.15680980682373047	 ([stooges '][one])
I(7,40): 0.15656805038452148	 ([interesting.][worst])
I(41,55): 0.15653061866760254	 ([thing][ethos.])
I(10,59): -0.1565302610397339	 ([tried][perceived,])
I(25,46): -0.1562180519104004	 ([far.][another])
I(5,55): -0.15616846084594727	 ([find][ethos.])
I(15,57): 0.15535926818847656	 ([opportunity][joe's])
I(13,17): -0.15524578094482422	 ([stooge][joe])
I(34,43): 0.15517210960388184	 ([suspect][thing])
I(29,33): 0.15445268154144287	 ([joe - era][fault,])
I(0,59): -0.15327590703964233	 ([i'm][perceived,])
I(10,21): -0.15297400951385498	 ([tried][easy ;])
I(6,54): -0.15170598030090332	 ([history][stooges])
I(34,39): -0.1516876220703125	 ([suspect][far])
I(4,49): -0.15138697624206543	 ([slapstick,][guys])
I(20,53): 0.1512901782989502	 ([come][comedy - team])
I(5,26): 0.15104937553405762	 ([find][say])
I(42,51): -0.1510096788406372	 ([this.][violates])
I(35,38): -0.1508009433746338	 ([that's][performer])
I(13,35): -0.14950895309448242	 ([stooge][that's])
I(28,55): -0.14926880598068237	 ([problems][ethos.])
I(16,32): -0.14920330047607422	 ([see][joe's])
I(5,51): 0.14871877431869507	 ([find][violates])
I(10,54): -0.14774882793426514	 ([tried][stooges])
I(22,28): -0.14759033918380737	 ([one][problems])
I(28,45): -0.14756739139556885	 ([problems][pointed])
I(7,12): -0.14740395545959473	 ([interesting.][stuff])
I(10,34): -0.1468064785003662	 ([tried][suspect])
I(33,49): -0.14657747745513916	 ([fault,][guys])
I(3,23): -0.1459951400756836	 ([stooges '][i've])
