---------- Players ----------
Player 0: single - elimination
Player 1: quarterfinals
Player 2: world
Player 3: cup
Player 4: hockey
Player 5: # 39 ; s
Player 6: north
Player 7: american
Player 8: pool
Player 9: start
Player 10: tonight
Player 11: st.
Player 12: paul,
Player 13: minn.
Player 14: biggest
Player 15: question
Player 16: remains
Player 17: team
Player 18: usa
Player 19: show
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 10.930681228637695	 ([world][cup])
I(0 15): 1.2342071533203125	 ([single - elimination][question])
I(7 18): -1.2319679260253906	 ([american][usa])
I(0 19): 1.2311298847198486	 ([single - elimination][show])
I(9 19): 1.210057258605957	 ([start][show])
I(3 5): 1.2091388702392578	 ([cup][# 39 ; s])
I(10 18): -1.2055878639221191	 ([tonight][usa])
I(10 15): 1.1946535110473633	 ([tonight][question])
I(16 17): 1.1842155456542969	 ([remains][team])
I(3 18): 1.164328694343567	 ([cup][usa])
I(0 8): 1.1506962776184082	 ([single - elimination][pool])
I(4 7): -1.137582778930664	 ([hockey][american])
I(11 19): 1.1324198246002197	 ([st.][show])
I(15 19): 1.0673003196716309	 ([question][show])
I(9 14): 1.0640218257904053	 ([start][biggest])
I(1 6): 1.0567208528518677	 ([quarterfinals][north])
I(0 17): 1.013606071472168	 ([single - elimination][team])
I(2 8): -1.009293556213379	 ([world][pool])
I(7 14): -0.9904422760009766	 ([american][biggest])
I(1 16): 0.9616885185241699	 ([quarterfinals][remains])
I(2 9): 0.9604792594909668	 ([world][start])
I(2 11): 0.9349172115325928	 ([world][st.])
I(2 5): 0.9225673675537109	 ([world][# 39 ; s])
I(7 12): -0.9183989763259888	 ([american][paul,])
I(14 18): -0.9136848449707031	 ([biggest][usa])
I(0 10): 0.912973165512085	 ([single - elimination][tonight])
I(15 16): 0.9106147289276123	 ([question][remains])
I(12 14): -0.9046601057052612	 ([paul,][biggest])
I(4 16): 0.8937082290649414	 ([hockey][remains])
I(3 16): 0.8683493137359619	 ([cup][remains])
I(8 13): -0.8559260368347168	 ([pool][minn.])
I(0 12): 0.8423599004745483	 ([single - elimination][paul,])
I(8 14): -0.8206641674041748	 ([pool][biggest])
I(1 18): -0.8193440437316895	 ([quarterfinals][usa])
I(5 18): -0.8083653450012207	 ([# 39 ; s][usa])
I(10 16): 0.8039250373840332	 ([tonight][remains])
I(10 13): -0.7722291946411133	 ([tonight][minn.])
I(9 13): 0.7691090106964111	 ([start][minn.])
I(1 13): -0.7528061866760254	 ([quarterfinals][minn.])
I(7 13): -0.729954719543457	 ([american][minn.])
I(3 10): -0.7274401187896729	 ([cup][tonight])
I(8 15): -0.7262840270996094	 ([pool][question])
I(4 12): -0.7171837091445923	 ([hockey][paul,])
I(0 11): 0.7104160785675049	 ([single - elimination][st.])
I(10 14): -0.7099714279174805	 ([tonight][biggest])
I(8 12): -0.709265947341919	 ([pool][paul,])
I(14 19): 0.6739811897277832	 ([biggest][show])
I(0 9): 0.6712772846221924	 ([single - elimination][start])
I(11 13): -0.657052755355835	 ([st.][minn.])
I(3 7): -0.6398096084594727	 ([cup][american])
I(13 19): 0.598893404006958	 ([minn.][show])
I(11 17): 0.5981998443603516	 ([st.][team])
I(13 18): -0.5962212085723877	 ([minn.][usa])
I(13 16): 0.5949947834014893	 ([minn.][remains])
I(13 14): -0.5857193470001221	 ([minn.][biggest])
I(3 8): 0.5726118087768555	 ([cup][pool])
I(4 11): 0.5721206665039062	 ([hockey][st.])
I(1 8): -0.5640902519226074	 ([quarterfinals][pool])
I(5 6): -0.5435560941696167	 ([# 39 ; s][north])
I(3 11): -0.5245332717895508	 ([cup][st.])
I(6 14): -0.5181711912155151	 ([north][biggest])
I(1 12): -0.5143246650695801	 ([quarterfinals][paul,])
I(5 19): 0.5092389583587646	 ([# 39 ; s][show])
I(6 19): 0.5078350305557251	 ([north][show])
I(11 12): -0.49965012073516846	 ([st.][paul,])
I(6 18): -0.48190104961395264	 ([north][usa])
I(5 9): 0.479917049407959	 ([# 39 ; s][start])
I(1 3): -0.4685020446777344	 ([quarterfinals][cup])
I(5 16): 0.4633955955505371	 ([# 39 ; s][remains])
I(5 15): 0.4503355026245117	 ([# 39 ; s][question])
I(2 6): -0.44372689723968506	 ([world][north])
I(3 6): -0.4383244514465332	 ([cup][north])
I(6 13): -0.40121281147003174	 ([north][minn.])
I(14 17): 0.3977794647216797	 ([biggest][team])
I(5 13): -0.3944277763366699	 ([# 39 ; s][minn.])
I(10 12): -0.39324116706848145	 ([tonight][paul,])
I(3 14): -0.38187503814697266	 ([cup][biggest])
I(11 14): 0.37674903869628906	 ([st.][biggest])
I(11 15): 0.36608338356018066	 ([st.][question])
I(8 10): 0.3606452941894531	 ([pool][tonight])
I(11 16): 0.3538331985473633	 ([st.][remains])
I(7 11): -0.3526829481124878	 ([american][st.])
I(13 17): 0.3403606414794922	 ([minn.][team])
I(5 8): 0.33661842346191406	 ([# 39 ; s][pool])
I(0 14): 0.31154894828796387	 ([single - elimination][biggest])
I(5 11): 0.31135034561157227	 ([# 39 ; s][st.])
I(5 14): -0.3037128448486328	 ([# 39 ; s][biggest])
I(1 19): 0.3037114143371582	 ([quarterfinals][show])
I(6 8): 0.29957151412963867	 ([north][pool])
Sum: 95.35764265060425
==================================================
