---------- Players ----------
Player 0: movie
Player 1: is,
Player 2: despite
Player 3: independent
Player 4: "
Player 5: status,
Player 6: stupid
Player 7: hollywood
Player 8: version
Player 9: nauseating
Player 10: mother - daughter
Player 11: relationship.
Player 12: wasnt
Player 13: bad
Player 14: first,
Player 15: somewhere
Player 16: course
Player 17: movie - - around
Player 18: time
Player 19: daughter
Player 20: goes
Player 21: guy,
Player 22: think - - it
Player 23: turns
Player 24: cheesey
Player 25: mother - daughter
Player 26: bonding
Player 27: movie.
Player 28: im
Player 29: sorry,
Player 30: dont
Player 31: know
Player 32: mothers
Player 33: kind
Player 34: relationship
Player 35: daughter... its
Player 36: probably
Player 37: better
Player 38: way,
Player 39: though. "
---------- AND Interactions (Pairwise Only) ----------
I(9,24): -2.723585605621338	 ([nauseating][cheesey])
I(9,22): 0.5838031768798828	 ([nauseating][think - - it])
I(4,5): -0.5701563954353333	 (["][status,])
I(7,24): 0.5692126750946045	 ([hollywood][cheesey])
I(5,6): 0.5639674663543701	 ([status,][stupid])
I(27,32): 0.5620472431182861	 ([movie.][mothers])
I(0,35): 0.5555390119552612	 ([movie][daughter... its])
I(10,17): 0.5539765357971191	 ([mother - daughter][movie - - around])
I(11,19): 0.5533925294876099	 ([relationship.][daughter])
I(25,32): 0.5439058542251587	 ([mother - daughter][mothers])
I(12,24): 0.5434246063232422	 ([wasnt][cheesey])
I(7,25): 0.5431840419769287	 ([hollywood][mother - daughter])
I(5,24): 0.5411984920501709	 ([status,][cheesey])
I(6,12): 0.5392322540283203	 ([stupid][wasnt])
I(15,18): 0.5351100564002991	 ([somewhere][time])
I(17,31): 0.5344901084899902	 ([movie - - around][know])
I(35,39): 0.5342125296592712	 ([daughter... its][though. "])
I(6,20): 0.5336308479309082	 ([stupid][goes])
I(27,29): 0.5314643383026123	 ([movie.][sorry,])
I(11,35): 0.5278761386871338	 ([relationship.][daughter... its])
I(10,32): 0.5245152711868286	 ([mother - daughter][mothers])
I(9,20): 0.5182266235351562	 ([nauseating][goes])
I(24,34): 0.5172848701477051	 ([cheesey][relationship])
I(7,19): 0.5148782134056091	 ([hollywood][daughter])
I(7,10): 0.5134294033050537	 ([hollywood][mother - daughter])
I(28,29): 0.5100451707839966	 ([im][sorry,])
I(25,34): 0.5087238550186157	 ([mother - daughter][relationship])
I(1,9): 0.5067498683929443	 ([is,][nauseating])
I(10,27): 0.5063939094543457	 ([mother - daughter][movie.])
I(20,27): 0.5021190643310547	 ([goes][movie.])
I(9,34): 0.495752215385437	 ([nauseating][relationship])
I(11,13): 0.4900393486022949	 ([relationship.][bad])
I(0,2): 0.4894368648529053	 ([movie][despite])
I(14,39): 0.48845577239990234	 ([first,][though. "])
I(27,31): 0.4829127788543701	 ([movie.][know])
I(10,24): 0.478513240814209	 ([mother - daughter][cheesey])
I(6,22): 0.47620153427124023	 ([stupid][think - - it])
I(21,27): 0.4667372703552246	 ([guy,][movie.])
I(33,35): 0.46549761295318604	 ([kind][daughter... its])
I(17,22): 0.4629251956939697	 ([movie - - around][think - - it])
I(2,4): -0.4621875286102295	 ([despite]["])
I(13,18): 0.45730143785476685	 ([bad][time])
I(31,35): 0.4539567232131958	 ([know][daughter... its])
I(2,35): 0.4534231424331665	 ([despite][daughter... its])
I(17,35): 0.45303356647491455	 ([movie - - around][daughter... its])
I(17,25): 0.45188987255096436	 ([movie - - around][mother - daughter])
I(14,29): 0.44992709159851074	 ([first,][sorry,])
I(14,27): 0.445107102394104	 ([first,][movie.])
I(18,20): 0.43976640701293945	 ([time][goes])
I(9,15): 0.4387233257293701	 ([nauseating][somewhere])
I(0,10): 0.43728113174438477	 ([movie][mother - daughter])
I(19,34): 0.43393218517303467	 ([daughter][relationship])
I(37,38): -0.4327582120895386	 ([better][way,])
I(21,26): -0.43227195739746094	 ([guy,][bonding])
I(2,19): 0.4305572509765625	 ([despite][daughter])
I(17,20): 0.42935848236083984	 ([movie - - around][goes])
I(27,34): 0.42817211151123047	 ([movie.][relationship])
I(9,21): -0.42760181427001953	 ([nauseating][guy,])
I(29,31): 0.42072343826293945	 ([sorry,][know])
I(17,19): 0.42002105712890625	 ([movie - - around][daughter])
I(18,23): 0.4186919331550598	 ([time][turns])
I(2,13): -0.417555570602417	 ([despite][bad])
I(26,39): 0.4145244359970093	 ([bonding][though. "])
I(19,26): 0.4095253348350525	 ([daughter][bonding])
I(22,35): 0.40774762630462646	 ([think - - it][daughter... its])
I(2,17): 0.40247249603271484	 ([despite][movie - - around])
I(6,31): -0.4023854732513428	 ([stupid][know])
I(6,37): -0.3971688747406006	 ([stupid][better])
I(9,30): -0.3952178955078125	 ([nauseating][dont])
I(0,7): -0.39388465881347656	 ([movie][hollywood])
I(14,21): 0.3896547555923462	 ([first,][guy,])
I(12,13): 0.38692569732666016	 ([wasnt][bad])
I(26,31): -0.38623738288879395	 ([bonding][know])
I(13,35): 0.3854941129684448	 ([bad][daughter... its])
I(3,24): 0.3846217393875122	 ([independent][cheesey])
I(21,34): 0.3841794729232788	 ([guy,][relationship])
I(19,31): -0.3838500380516052	 ([daughter][know])
I(10,21): 0.3818700313568115	 ([mother - daughter][guy,])
I(22,30): 0.37961363792419434	 ([think - - it][dont])
I(23,27): 0.378328800201416	 ([turns][movie.])
I(19,23): 0.3771795630455017	 ([daughter][turns])
I(7,8): -0.37243974208831787	 ([hollywood][version])
I(0,25): 0.37119436264038086	 ([movie][mother - daughter])
I(10,13): 0.36925649642944336	 ([mother - daughter][bad])
I(7,11): -0.36640608310699463	 ([hollywood][relationship.])
I(0,24): 0.366147518157959	 ([movie][cheesey])
I(16,26): -0.36602580547332764	 ([course][bonding])
I(30,35): 0.3655439615249634	 ([dont][daughter... its])
I(5,39): 0.3633517026901245	 ([status,][though. "])
I(1,2): -0.360781729221344	 ([is,][despite])
I(9,37): -0.35283851623535156	 ([nauseating][better])
I(7,16): 0.3505525588989258	 ([hollywood][course])
I(13,25): 0.3491201400756836	 ([bad][mother - daughter])
I(25,33): 0.3476231098175049	 ([mother - daughter][kind])
I(17,26): 0.34679412841796875	 ([movie - - around][bonding])
I(7,34): 0.34663593769073486	 ([hollywood][relationship])
I(2,5): 0.34566807746887207	 ([despite][status,])
I(13,22): 0.34493064880371094	 ([bad][think - - it])
I(18,22): 0.34080153703689575	 ([time][think - - it])
I(20,24): 0.33995866775512695	 ([goes][cheesey])
I(7,9): 0.3398430347442627	 ([hollywood][nauseating])
I(24,30): -0.3390474319458008	 ([cheesey][dont])
I(8,13): 0.33771324157714844	 ([version][bad])
I(25,29): 0.3371155261993408	 ([mother - daughter][sorry,])
I(4,6): -0.3364729881286621	 (["][stupid])
I(23,31): 0.3355073928833008	 ([turns][know])
I(18,27): 0.33451467752456665	 ([time][movie.])
I(29,35): 0.334161639213562	 ([sorry,][daughter... its])
I(14,35): 0.3330695629119873	 ([first,][daughter... its])
I(5,17): -0.3317633271217346	 ([status,][movie - - around])
I(12,14): 0.32876038551330566	 ([wasnt][first,])
I(12,27): 0.3234367370605469	 ([wasnt][movie.])
I(6,15): 0.32334065437316895	 ([stupid][somewhere])
I(1,11): 0.3230936527252197	 ([is,][relationship.])
I(15,27): -0.3167545795440674	 ([somewhere][movie.])
I(15,24): 0.31261658668518066	 ([somewhere][cheesey])
I(11,25): 0.3123737573623657	 ([relationship.][mother - daughter])
I(37,39): 0.31235063076019287	 ([better][though. "])
I(36,38): -0.3067049980163574	 ([probably][way,])
I(17,32): 0.30446314811706543	 ([movie - - around][mothers])
I(2,8): 0.3044506311416626	 ([despite][version])
I(0,21): 0.30426454544067383	 ([movie][guy,])
I(21,35): 0.30415236949920654	 ([guy,][daughter... its])
I(9,39): 0.30043458938598633	 ([nauseating][though. "])
I(13,31): -0.29909634590148926	 ([bad][know])
I(5,18): -0.29887598752975464	 ([status,][time])
I(15,35): 0.29802489280700684	 ([somewhere][daughter... its])
I(20,35): 0.29722046852111816	 ([goes][daughter... its])
I(0,13): 0.2942652702331543	 ([movie][bad])
I(10,25): 0.29107844829559326	 ([mother - daughter][mother - daughter])
I(11,26): 0.2899068593978882	 ([relationship.][bonding])
I(32,33): 0.28894519805908203	 ([mothers][kind])
I(1,21): -0.2849668860435486	 ([is,][guy,])
I(17,30): 0.2846953868865967	 ([movie - - around][dont])
I(1,6): 0.28453850746154785	 ([is,][stupid])
I(16,24): 0.2837862968444824	 ([course][cheesey])
I(15,16): 0.28063225746154785	 ([somewhere][course])
I(0,34): 0.278889536857605	 ([movie][relationship])
I(27,33): -0.2771627902984619	 ([movie.][kind])
I(12,39): 0.27713561058044434	 ([wasnt][though. "])
I(2,20): 0.27687835693359375	 ([despite][goes])
I(23,30): 0.2765164375305176	 ([turns][dont])
I(14,30): 0.2762678861618042	 ([first,][dont])
I(9,10): 0.2751007080078125	 ([nauseating][mother - daughter])
I(6,34): 0.2715972661972046	 ([stupid][relationship])
I(2,23): 0.27062106132507324	 ([despite][turns])
I(5,11): 0.2703571319580078	 ([status,][relationship.])
I(10,34): 0.2696129083633423	 ([mother - daughter][relationship])
I(7,31): 0.26960301399230957	 ([hollywood][know])
I(31,38): 0.26947855949401855	 ([know][way,])
I(0,9): 0.26718711853027344	 ([movie][nauseating])
I(8,19): 0.2669995427131653	 ([version][daughter])
I(23,29): -0.2665219306945801	 ([turns][sorry,])
I(21,32): 0.2656667232513428	 ([guy,][mothers])
I(13,32): 0.263683557510376	 ([bad][mothers])
I(17,29): 0.261641263961792	 ([movie - - around][sorry,])
I(1,39): 0.2606077194213867	 ([is,][though. "])
I(13,30): -0.25998759269714355	 ([bad][dont])
I(13,23): 0.2592051029205322	 ([bad][turns])
I(18,19): 0.25768935680389404	 ([time][daughter])
I(22,39): 0.25595301389694214	 ([think - - it][though. "])
I(15,32): 0.2544773817062378	 ([somewhere][mothers])
I(2,30): -0.2534372806549072	 ([despite][dont])
I(9,38): 0.252744197845459	 ([nauseating][way,])
I(14,20): 0.2516747713088989	 ([first,][goes])
I(1,27): -0.25112462043762207	 ([is,][movie.])
I(11,17): 0.24740850925445557	 ([relationship.][movie - - around])
I(21,22): 0.24690008163452148	 ([guy,][think - - it])
I(2,24): -0.24635910987854004	 ([despite][cheesey])
I(24,27): 0.2457599639892578	 ([cheesey][movie.])
I(25,37): 0.2445380687713623	 ([mother - daughter][better])
I(26,32): 0.24338185787200928	 ([bonding][mothers])
I(9,29): -0.2411515712738037	 ([nauseating][sorry,])
I(30,34): 0.24069583415985107	 ([dont][relationship])
I(10,22): 0.23892450332641602	 ([mother - daughter][think - - it])
I(20,23): 0.23860704898834229	 ([goes][turns])
I(21,39): -0.23742234706878662	 ([guy,][though. "])
I(3,19): 0.2352069616317749	 ([independent][daughter])
I(19,21): 0.23313069343566895	 ([daughter][guy,])
I(31,33): 0.23293685913085938	 ([know][kind])
I(20,32): 0.23195457458496094	 ([goes][mothers])
I(35,36): -0.23187637329101562	 ([daughter... its][probably])
I(6,29): -0.23119807243347168	 ([stupid][sorry,])
I(9,33): -0.23096013069152832	 ([nauseating][kind])
I(5,19): 0.23031020164489746	 ([status,][daughter])
I(7,20): 0.2295548915863037	 ([hollywood][goes])
I(29,30): 0.22928261756896973	 ([sorry,][dont])
I(3,6): 0.22896158695220947	 ([independent][stupid])
I(0,39): 0.22753596305847168	 ([movie][though. "])
I(27,39): -0.22685468196868896	 ([movie.][though. "])
I(6,38): 0.22556734085083008	 ([stupid][way,])
I(2,25): 0.22549033164978027	 ([despite][mother - daughter])
I(5,23): 0.2250576615333557	 ([status,][turns])
I(12,30): 0.2245478630065918	 ([wasnt][dont])
I(22,31): 0.22383761405944824	 ([think - - it][know])
I(19,30): -0.22187453508377075	 ([daughter][dont])
I(3,17): 0.2199782133102417	 ([independent][movie - - around])
I(2,12): -0.21990752220153809	 ([despite][wasnt])
I(27,38): -0.21935129165649414	 ([movie.][way,])
I(18,37): 0.21915894746780396	 ([time][better])
I(16,18): 0.21884530782699585	 ([course][time])
I(24,29): -0.21830058097839355	 ([cheesey][sorry,])
I(25,35): 0.2174837589263916	 ([mother - daughter][daughter... its])
I(10,29): 0.21703505516052246	 ([mother - daughter][sorry,])
I(14,16): 0.21683114767074585	 ([first,][course])
I(24,37): -0.21605992317199707	 ([cheesey][better])
I(22,25): 0.2152315378189087	 ([think - - it][mother - daughter])
I(12,18): 0.21462589502334595	 ([wasnt][time])
I(3,4): -0.21390140056610107	 ([independent]["])
I(3,14): -0.21244525909423828	 ([independent][first,])
I(17,37): 0.21192550659179688	 ([movie - - around][better])
I(13,29): -0.2116842269897461	 ([bad][sorry,])
I(12,22): -0.2103642225265503	 ([wasnt][think - - it])
I(8,27): -0.2103513479232788	 ([version][movie.])
I(2,26): 0.2098013162612915	 ([despite][bonding])
I(0,19): 0.20872122049331665	 ([movie][daughter])
I(1,10): 0.20841366052627563	 ([is,][mother - daughter])
I(16,21): 0.2082524299621582	 ([course][guy,])
I(13,37): -0.20545101165771484	 ([bad][better])
I(4,24): -0.20488691329956055	 (["][cheesey])
I(36,37): 0.2039353847503662	 ([probably][better])
I(3,32): 0.2035464644432068	 ([independent][mothers])
I(5,22): 0.2021046280860901	 ([status,][think - - it])
I(11,32): 0.20124781131744385	 ([relationship.][mothers])
I(26,33): -0.2008669376373291	 ([bonding][kind])
I(19,37): 0.20086604356765747	 ([daughter][better])
I(11,27): 0.20072948932647705	 ([relationship.][movie.])
I(15,23): 0.20058131217956543	 ([somewhere][turns])
I(1,35): 0.19914233684539795	 ([is,][daughter... its])
I(9,23): 0.19860267639160156	 ([nauseating][turns])
I(1,19): 0.1971491575241089	 ([is,][daughter])
I(2,32): 0.196022629737854	 ([despite][mothers])
I(5,13): 0.194915771484375	 ([status,][bad])
I(1,18): 0.1933274269104004	 ([is,][time])
I(3,26): 0.19266891479492188	 ([independent][bonding])
I(10,20): 0.1922093629837036	 ([mother - daughter][goes])
I(7,22): 0.19098997116088867	 ([hollywood][think - - it])
I(13,19): -0.1906922459602356	 ([bad][daughter])
I(5,30): 0.19066816568374634	 ([status,][dont])
I(18,26): 0.1903470754623413	 ([time][bonding])
I(3,23): 0.189414381980896	 ([independent][turns])
I(24,31): -0.18855643272399902	 ([cheesey][know])
I(6,33): -0.18705344200134277	 ([stupid][kind])
I(15,26): 0.1865052580833435	 ([somewhere][bonding])
I(26,28): -0.18496787548065186	 ([bonding][im])
I(25,30): 0.1847703456878662	 ([mother - daughter][dont])
I(21,37): -0.18447184562683105	 ([guy,][better])
I(16,35): 0.18402433395385742	 ([course][daughter... its])
I(29,37): -0.18358850479125977	 ([sorry,][better])
I(13,38): 0.18354010581970215	 ([bad][way,])
I(17,23): 0.18329012393951416	 ([movie - - around][turns])
I(11,36): 0.1825547218322754	 ([relationship.][probably])
I(19,39): 0.18243980407714844	 ([daughter][though. "])
I(13,34): -0.18199622631072998	 ([bad][relationship])
I(12,23): 0.17984795570373535	 ([wasnt][turns])
I(11,31): -0.17761731147766113	 ([relationship.][know])
I(4,9): -0.17706012725830078	 (["][nauseating])
I(13,36): -0.17694473266601562	 ([bad][probably])
I(0,31): 0.17686200141906738	 ([movie][know])
I(20,26): 0.1761794090270996	 ([goes][bonding])
I(8,35): 0.17402303218841553	 ([version][daughter... its])
I(2,7): 0.17382168769836426	 ([despite][hollywood])
I(15,29): 0.17301583290100098	 ([somewhere][sorry,])
I(17,33): 0.17216730117797852	 ([movie - - around][kind])
I(26,36): 0.17166352272033691	 ([bonding][probably])
I(18,39): 0.17147189378738403	 ([time][though. "])
I(19,36): 0.1713586449623108	 ([daughter][probably])
I(23,37): -0.17064833641052246	 ([turns][better])
I(34,37): 0.17059576511383057	 ([relationship][better])
I(0,16): 0.17009401321411133	 ([movie][course])
I(15,20): 0.16981685161590576	 ([somewhere][goes])
I(2,38): -0.16965603828430176	 ([despite][way,])
I(29,39): -0.16940248012542725	 ([sorry,][though. "])
I(0,3): 0.16900527477264404	 ([movie][independent])
I(15,21): 0.16861557960510254	 ([somewhere][guy,])
I(3,10): 0.16848838329315186	 ([independent][mother - daughter])
I(10,37): 0.16803598403930664	 ([mother - daughter][better])
I(18,35): 0.16758912801742554	 ([time][daughter... its])
I(15,19): 0.16658473014831543	 ([somewhere][daughter])
I(14,15): 0.16534674167633057	 ([first,][somewhere])
I(30,39): -0.16524899005889893	 ([dont][though. "])
I(5,26): 0.16450172662734985	 ([status,][bonding])
I(1,14): 0.16415172815322876	 ([is,][first,])
I(19,33): 0.1638593077659607	 ([daughter][kind])
I(15,39): 0.16364479064941406	 ([somewhere][though. "])
I(4,13): -0.1629624366760254	 (["][bad])
I(18,32): -0.1625649333000183	 ([time][mothers])
I(7,32): 0.1620328426361084	 ([hollywood][mothers])
I(14,18): 0.1603664755821228	 ([first,][time])
I(7,38): -0.1592419147491455	 ([hollywood][way,])
I(6,36): -0.15783071517944336	 ([stupid][probably])
I(3,35): 0.15731263160705566	 ([independent][daughter... its])
I(12,29): 0.15607833862304688	 ([wasnt][sorry,])
I(18,33): 0.1560233235359192	 ([time][kind])
I(5,33): -0.15550774335861206	 ([status,][kind])
I(9,36): -0.15507268905639648	 ([nauseating][probably])
I(13,20): 0.15500211715698242	 ([bad][goes])
I(21,25): 0.15293002128601074	 ([guy,][mother - daughter])
I(13,33): 0.15291380882263184	 ([bad][kind])
I(24,36): -0.15184259414672852	 ([cheesey][probably])
I(36,39): -0.15175366401672363	 ([probably][though. "])
I(8,31): 0.15159165859222412	 ([version][know])
I(16,20): 0.15157818794250488	 ([course][goes])
I(1,30): 0.1511182188987732	 ([is,][dont])
I(11,30): 0.1482483148574829	 ([relationship.][dont])
I(14,34): -0.14756226539611816	 ([first,][relationship])
I(7,21): -0.14726781845092773	 ([hollywood][guy,])
I(1,7): -0.14714080095291138	 ([is,][hollywood])
I(14,19): 0.1452048420906067	 ([first,][daughter])
I(0,4): 0.14406967163085938	 ([movie]["])
I(8,32): 0.1424877643585205	 ([version][mothers])
I(5,10): 0.14054995775222778	 ([status,][mother - daughter])
I(9,16): 0.14028072357177734	 ([nauseating][course])
I(4,27): -0.13958024978637695	 (["][movie.])
I(0,37): 0.13918113708496094	 ([movie][better])
I(24,33): -0.1376645565032959	 ([cheesey][kind])
I(23,39): -0.13692915439605713	 ([turns][though. "])
I(9,31): -0.13660001754760742	 ([nauseating][know])
I(3,39): 0.13523000478744507	 ([independent][though. "])
I(14,36): -0.13331377506256104	 ([first,][probably])
I(19,22): 0.13319438695907593	 ([daughter][think - - it])
I(1,3): 0.13262104988098145	 ([is,][independent])
I(28,35): 0.13143408298492432	 ([im][daughter... its])
I(19,38): 0.1309104561805725	 ([daughter][way,])
I(7,14): 0.1308690309524536	 ([hollywood][first,])
I(0,30): 0.13057994842529297	 ([movie][dont])
I(4,14): 0.13027727603912354	 (["][first,])
I(10,33): 0.1299588680267334	 ([mother - daughter][kind])
I(18,24): 0.12958717346191406	 ([time][cheesey])
I(8,30): 0.12956178188323975	 ([version][dont])
I(4,35): -0.1295109987258911	 (["][daughter... its])
I(5,16): 0.1286737322807312	 ([status,][course])
I(11,37): 0.12821191549301147	 ([relationship.][better])
I(26,37): -0.12820124626159668	 ([bonding][better])
I(6,39): 0.12774991989135742	 ([stupid][though. "])
I(22,36): -0.12687289714813232	 ([think - - it][probably])
I(7,13): 0.12670063972473145	 ([hollywood][bad])
I(12,35): 0.1266406774520874	 ([wasnt][daughter... its])
I(27,28): -0.12640511989593506	 ([movie.][im])
I(20,39): 0.12622416019439697	 ([goes][though. "])
I(35,37): 0.12498939037322998	 ([daughter... its][better])
I(8,11): -0.12383556365966797	 ([version][relationship.])
I(3,25): 0.12360680103302002	 ([independent][mother - daughter])
I(30,36): -0.12300515174865723	 ([dont][probably])
I(4,11): 0.122658371925354	 (["][relationship.])
I(6,16): 0.12204742431640625	 ([stupid][course])
I(11,15): 0.12092411518096924	 ([relationship.][somewhere])
I(16,34): 0.12082159519195557	 ([course][relationship])
I(2,22): 0.12070369720458984	 ([despite][think - - it])
I(2,21): 0.12059521675109863	 ([despite][guy,])
I(16,22): 0.12059497833251953	 ([course][think - - it])
I(14,17): -0.11908745765686035	 ([first,][movie - - around])
I(2,29): -0.11882209777832031	 ([despite][sorry,])
I(8,23): -0.1187431812286377	 ([version][turns])
I(32,36): 0.11780786514282227	 ([mothers][probably])
I(0,17): -0.11772465705871582	 ([movie][movie - - around])
I(4,7): -0.11729025840759277	 (["][hollywood])
I(30,33): 0.11718106269836426	 ([dont][kind])
I(2,27): -0.11708950996398926	 ([despite][movie.])
I(21,28): 0.11542904376983643	 ([guy,][im])
I(20,25): 0.1152886152267456	 ([goes][mother - daughter])
I(15,36): -0.11522698402404785	 ([somewhere][probably])
I(32,39): -0.11426222324371338	 ([mothers][though. "])
I(31,36): -0.11390352249145508	 ([know][probably])
I(0,12): 0.11355304718017578	 ([movie][wasnt])
I(11,38): 0.11258256435394287	 ([relationship.][way,])
I(0,26): 0.11195731163024902	 ([movie][bonding])
I(1,26): 0.11189240217208862	 ([is,][bonding])
I(2,36): -0.11155200004577637	 ([despite][probably])
I(11,21): -0.11018896102905273	 ([relationship.][guy,])
I(8,20): 0.11018037796020508	 ([version][goes])
I(16,32): 0.10961425304412842	 ([course][mothers])
I(18,25): -0.10925644636154175	 ([time][mother - daughter])
I(20,33): 0.10924804210662842	 ([goes][kind])
I(7,12): 0.10887026786804199	 ([hollywood][wasnt])
I(3,16): 0.10859739780426025	 ([independent][course])
I(7,37): -0.10791444778442383	 ([hollywood][better])
I(5,15): 0.10762959718704224	 ([status,][somewhere])
I(31,37): -0.10747146606445312	 ([know][better])
I(10,12): 0.10731291770935059	 ([mother - daughter][wasnt])
I(1,25): 0.10722404718399048	 ([is,][mother - daughter])
I(12,16): 0.10688209533691406	 ([wasnt][course])
I(5,37): -0.10361891984939575	 ([status,][better])
I(33,39): 0.10331535339355469	 ([kind][though. "])
I(3,13): 0.10329639911651611	 ([independent][bad])
I(2,37): -0.10255074501037598	 ([despite][better])
I(16,31): -0.10224175453186035	 ([course][know])
I(8,17): 0.10222971439361572	 ([version][movie - - around])
I(21,23): 0.10132598876953125	 ([guy,][turns])
I(12,32): 0.10011434555053711	 ([wasnt][mothers])
I(20,36): 0.1000361442565918	 ([goes][probably])
I(18,30): 0.09948855638504028	 ([time][dont])
I(3,7): 0.09926068782806396	 ([independent][hollywood])
I(7,18): -0.09921103715896606	 ([hollywood][time])
I(8,33): -0.09911859035491943	 ([version][kind])
I(4,21): -0.09890604019165039	 (["][guy,])
I(23,25): 0.09831833839416504	 ([turns][mother - daughter])
I(24,38): 0.09829044342041016	 ([cheesey][way,])
I(23,33): -0.09783720970153809	 ([turns][kind])
