---------- Players ----------
Player 0: call
Player 1: horror
Player 2: story
Player 3: without
Player 4: horror
Player 5: story?
Player 6: irritating
Player 7: thing
Player 8: film :
Player 9: get
Player 10: feeling
Player 11: writers
Player 12: never
Player 13: really
Player 14: decided
Player 15: what's
Player 16: actually
Player 17: going
Player 18: film!
Player 19: different
Player 20: thing
Player 21: know
Player 22: it,
Player 23: give
Player 24: hints
Player 25: audience
Player 26: completely
Player 27: reveal
Player 28: it,
Player 29: here,
Player 30: get
Player 31: feeling
Player 32: screenwriters
Player 33: know
Player 34: it,
Player 35: characters
Player 36: film
Player 37: know
Player 38: audience
Player 39: sees
Player 40: one
Player 41: knows!
Player 42: ( remember
Player 43: cube
Player 44: "?
Player 45: even
Player 46: film
Player 47: knew
Player 48: itself. )
Player 49: i've
Player 50: consumed
Player 51: lot
Player 52: 80's
Player 53: horror
Player 54: gore
Player 55: films
Player 56: movie
Player 57: certainly
Player 58: roots
Player 59: deep
Player 60: films.
Player 61: lot
Player 62: important
Player 63: things
---------- AND Interactions (Pairwise Only) ----------
I(1,53): -2.88944935798645	 ([horror][horror])
I(6,58): 0.7624711990356445	 ([irritating][roots])
I(28,54): 0.7599626779556274	 ([it,][gore])
I(1,5): 0.7579406499862671	 ([horror][story?])
I(25,53): -0.7556798458099365	 ([audience][horror])
I(6,48): 0.7481598854064941	 ([irritating][itself. )])
I(6,62): 0.7345939874649048	 ([irritating][important])
I(0,6): 0.7277405261993408	 ([call][irritating])
I(6,11): 0.7245173454284668	 ([irritating][writers])
I(18,36): -0.7200828790664673	 ([film!][film])
I(10,18): -0.7171792984008789	 ([feeling][film!])
I(48,54): 0.7153201103210449	 ([itself. )][gore])
I(3,5): 0.7100997567176819	 ([without][story?])
I(8,36): -0.7092844843864441	 ([film :][film])
I(11,18): -0.7042098045349121	 ([writers][film!])
I(36,54): 0.6973557472229004	 ([film][gore])
I(25,55): -0.6804326772689819	 ([audience][films])
I(6,41): 0.6735818386077881	 ([irritating][knows!])
I(18,60): -0.67006516456604	 ([film!][films.])
I(40,44): -0.6650577783584595	 ([one]["?])
I(57,60): 0.6649613976478577	 ([certainly][films.])
I(8,9): 0.6641381978988647	 ([film :][get])
I(36,38): 0.6632137298583984	 ([film][audience])
I(27,28): -0.6532881855964661	 ([reveal][it,])
I(60,62): -0.6445504426956177	 ([films.][important])
I(38,46): 0.6411837339401245	 ([audience][film])
I(26,27): -0.6286829710006714	 ([completely][reveal])
I(18,38): 0.6241525411605835	 ([film!][audience])
I(39,53): 0.6148374676704407	 ([sees][horror])
I(36,42): -0.6123521327972412	 ([film][( remember])
I(55,61): -0.6043301820755005	 ([films][lot])
I(50,53): -0.6039555072784424	 ([consumed][horror])
I(52,54): 0.6001802682876587	 ([80's][gore])
I(6,63): 0.5936591625213623	 ([irritating][things])
I(32,34): 0.5889768600463867	 ([screenwriters][it,])
I(18,55): -0.588347315788269	 ([film!][films])
I(50,54): 0.5853745937347412	 ([consumed][gore])
I(6,37): 0.5822292566299438	 ([irritating][know])
I(6,35): 0.5703496932983398	 ([irritating][characters])
I(40,41): -0.5673825740814209	 ([one][knows!])
I(19,29): 0.5668892860412598	 ([different][here,])
I(38,56): 0.55857253074646	 ([audience][movie])
I(8,54): 0.5559640526771545	 ([film :][gore])
I(8,18): -0.5545012354850769	 ([film :][film!])
I(5,7): -0.5541127920150757	 ([story?][thing])
I(9,11): 0.5501382946968079	 ([get][writers])
I(55,60): -0.5486164093017578	 ([films][films.])
I(42,43): 0.5366469025611877	 ([( remember][cube])
I(55,56): -0.5350419282913208	 ([films][movie])
I(8,62): -0.5346115827560425	 ([film :][important])
I(49,51): -0.5336417555809021	 ([i've][lot])
I(6,25): -0.5321948528289795	 ([irritating][audience])
I(62,63): -0.5315037965774536	 ([important][things])
I(5,32): 0.5306816101074219	 ([story?][screenwriters])
I(8,40): 0.5285611748695374	 ([film :][one])
I(11,53): 0.5261867046356201	 ([writers][horror])
I(61,62): -0.5259252786636353	 ([lot][important])
I(10,55): -0.5099220275878906	 ([feeling][films])
I(6,40): -0.5066502094268799	 ([irritating][one])
I(36,57): -0.5039899349212646	 ([film][certainly])
I(20,63): 0.4978475570678711	 ([thing][things])
I(29,30): 0.49660396575927734	 ([here,][get])
I(1,25): -0.4962751865386963	 ([horror][audience])
I(8,47): 0.4935334324836731	 ([film :][knew])
I(1,11): 0.49124836921691895	 ([horror][writers])
I(33,34): -0.4911069869995117	 ([know][it,])
I(31,55): -0.490750789642334	 ([feeling][films])
I(4,25): -0.4894576072692871	 ([horror][audience])
I(51,55): -0.4888039827346802	 ([lot][films])
I(7,63): 0.48057281970977783	 ([thing][things])
I(23,24): 0.48046255111694336	 ([give][hints])
I(35,36): -0.48024898767471313	 ([characters][film])
I(4,5): 0.48016417026519775	 ([horror][story?])
I(39,40): 0.48013776540756226	 ([sees][one])
I(41,53): 0.48009610176086426	 ([knows!][horror])
I(2,4): 0.4760243892669678	 ([story][horror])
I(4,6): -0.47437286376953125	 ([horror][irritating])
I(56,60): -0.4723165035247803	 ([movie][films.])
I(41,55): -0.47206544876098633	 ([knows!][films])
I(32,38): 0.46910107135772705	 ([screenwriters][audience])
I(6,38): -0.46822476387023926	 ([irritating][audience])
I(21,40): -0.4682023525238037	 ([know][one])
I(31,36): -0.4661719799041748	 ([feeling][film])
I(9,31): 0.46426767110824585	 ([get][feeling])
I(40,57): 0.46268337965011597	 ([one][certainly])
I(24,32): 0.4606236219406128	 ([hints][screenwriters])
I(6,24): 0.4526951313018799	 ([irritating][hints])
I(36,53): -0.4503190517425537	 ([film][horror])
I(6,9): 0.4472925662994385	 ([irritating][get])
I(36,46): -0.4460090398788452	 ([film][film])
I(48,53): 0.4430365562438965	 ([itself. )][horror])
I(21,41): 0.4430312514305115	 ([know][knows!])
I(8,58): -0.4406414031982422	 ([film :][roots])
I(1,39): 0.43653756380081177	 ([horror][sees])
I(31,53): 0.43402624130249023	 ([feeling][horror])
I(35,40): 0.4336498975753784	 ([characters][one])
I(2,32): 0.42767953872680664	 ([story][screenwriters])
I(19,22): -0.42649775743484497	 ([different][it,])
I(4,11): 0.42380499839782715	 ([horror][writers])
I(39,52): 0.42284470796585083	 ([sees][80's])
I(31,62): 0.4202183485031128	 ([feeling][important])
I(52,60): 0.4163033962249756	 ([80's][films.])
I(1,6): -0.41594600677490234	 ([horror][irritating])
I(37,53): 0.41469573974609375	 ([know][horror])
I(46,53): -0.41028106212615967	 ([film][horror])
I(56,58): -0.4067433476448059	 ([movie][roots])
I(11,36): -0.4062371253967285	 ([writers][film])
I(18,54): 0.40585649013519287	 ([film!][gore])
I(53,56): -0.4048612117767334	 ([horror][movie])
I(40,53): -0.40412354469299316	 ([one][horror])
I(14,40): -0.4027804136276245	 ([decided][one])
I(10,25): -0.397036075592041	 ([feeling][audience])
I(30,42): 0.39672064781188965	 ([get][( remember])
I(10,36): -0.39618635177612305	 ([feeling][film])
I(25,60): -0.39559507369995117	 ([audience][films.])
I(24,25): 0.3939861059188843	 ([hints][audience])
I(7,9): 0.3938431143760681	 ([thing][get])
I(18,19): -0.39335310459136963	 ([film!][different])
I(8,55): -0.39076149463653564	 ([film :][films])
I(21,37): 0.38982903957366943	 ([know][know])
I(31,43): 0.38949596881866455	 ([feeling][cube])
I(7,36): -0.38803499937057495	 ([thing][film])
I(5,31): 0.38800477981567383	 ([story?][feeling])
I(19,40): 0.38727349042892456	 ([different][one])
I(6,19): 0.3863346576690674	 ([irritating][different])
I(32,35): 0.3860900402069092	 ([screenwriters][characters])
I(9,18): -0.385947048664093	 ([get][film!])
I(15,18): 0.38494789600372314	 ([what's][film!])
I(30,37): 0.38185834884643555	 ([get][know])
I(18,53): -0.38164258003234863	 ([film!][horror])
I(25,42): -0.381091833114624	 ([audience][( remember])
I(4,62): -0.37870562076568604	 ([horror][important])
I(53,58): 0.3778572082519531	 ([horror][roots])
I(0,1): 0.37738966941833496	 ([call][horror])
I(56,62): -0.374048113822937	 ([movie][important])
I(50,62): 0.3732764720916748	 ([consumed][important])
I(9,53): 0.371929407119751	 ([get][horror])
I(31,63): 0.3696763515472412	 ([feeling][things])
I(46,52): 0.36966395378112793	 ([film][80's])
I(20,21): 0.3679255247116089	 ([thing][know])
I(30,35): 0.36683785915374756	 ([get][characters])
I(52,62): -0.3667522668838501	 ([80's][important])
I(18,20): -0.36667412519454956	 ([film!][thing])
I(10,63): 0.36348438262939453	 ([feeling][things])
I(32,43): 0.3631436824798584	 ([screenwriters][cube])
I(6,7): 0.3598511219024658	 ([irritating][thing])
I(46,47): 0.35928046703338623	 ([film][knew])
I(51,54): 0.35922789573669434	 ([lot][gore])
I(18,42): -0.3589411973953247	 ([film!][( remember])
I(6,18): 0.35825908184051514	 ([irritating][film!])
I(31,42): 0.35797548294067383	 ([feeling][( remember])
I(42,56): -0.35738468170166016	 ([( remember][movie])
I(5,40): 0.3568761348724365	 ([story?][one])
I(34,53): -0.3567793369293213	 ([it,][horror])
I(10,60): -0.35593748092651367	 ([feeling][films.])
I(18,31): -0.3544442653656006	 ([film!][feeling])
I(6,54): -0.35433387756347656	 ([irritating][gore])
I(6,50): -0.3541679382324219	 ([irritating][consumed])
I(21,22): -0.35407769680023193	 ([know][it,])
I(18,62): -0.35327768325805664	 ([film!][important])
I(43,46): 0.3507513999938965	 ([cube][film])
I(27,40): -0.3495222330093384	 ([reveal][one])
I(6,39): 0.34862446784973145	 ([irritating][sees])
I(8,38): 0.34815341234207153	 ([film :][audience])
I(38,39): -0.3455668091773987	 ([audience][sees])
I(54,59): 0.34334343671798706	 ([gore][deep])
I(11,14): -0.34251248836517334	 ([writers][decided])
I(31,32): 0.3385728597640991	 ([feeling][screenwriters])
I(32,62): 0.33824753761291504	 ([screenwriters][important])
I(31,40): -0.3375086784362793	 ([feeling][one])
I(5,11): 0.3366509675979614	 ([story?][writers])
I(50,52): -0.3340425491333008	 ([consumed][80's])
I(27,32): 0.33336007595062256	 ([reveal][screenwriters])
I(10,32): 0.3319401741027832	 ([feeling][screenwriters])
I(47,62): 0.32830506563186646	 ([knew][important])
I(51,62): -0.3282710313796997	 ([lot][important])
I(53,61): -0.32767653465270996	 ([horror][lot])
I(40,47): -0.32766425609588623	 ([one][knew])
I(4,51): -0.32586669921875	 ([horror][lot])
I(19,60): 0.32499825954437256	 ([different][films.])
I(26,37): -0.32438337802886963	 ([completely][know])
I(6,44): -0.32309937477111816	 ([irritating]["?])
I(41,52): 0.3230748772621155	 ([knows!][80's])
I(40,51): 0.3229109048843384	 ([one][lot])
I(46,55): -0.32275331020355225	 ([film][films])
I(32,41): 0.3222537040710449	 ([screenwriters][knows!])
I(52,58): 0.32136839628219604	 ([80's][roots])
I(42,53): 0.32039332389831543	 ([( remember][horror])
I(22,53): -0.318981409072876	 ([it,][horror])
I(52,57): 0.31734198331832886	 ([80's][certainly])
I(5,63): 0.3171612024307251	 ([story?][things])
I(6,20): 0.31521129608154297	 ([irritating][thing])
I(46,60): -0.3135329484939575	 ([film][films.])
I(28,31): -0.31218433380126953	 ([it,][feeling])
I(11,63): 0.3112989664077759	 ([writers][things])
I(18,32): 0.31116342544555664	 ([film!][screenwriters])
I(22,32): 0.3111070990562439	 ([it,][screenwriters])
I(10,17): -0.3099403381347656	 ([feeling][going])
I(42,55): -0.309490442276001	 ([( remember][films])
I(31,60): -0.30877113342285156	 ([feeling][films.])
I(36,58): -0.3069162368774414	 ([film][roots])
I(47,48): -0.306063175201416	 ([knew][itself. )])
I(30,53): 0.3053199052810669	 ([get][horror])
I(51,63): -0.3051501512527466	 ([lot][things])
I(56,57): -0.30458617210388184	 ([movie][certainly])
I(7,20): 0.30369019508361816	 ([thing][thing])
I(10,53): 0.3035151958465576	 ([feeling][horror])
I(10,43): 0.30339205265045166	 ([feeling][cube])
I(8,52): 0.300916850566864	 ([film :][80's])
I(11,32): 0.29820477962493896	 ([writers][screenwriters])
I(13,14): -0.29755860567092896	 ([really][decided])
I(18,57): -0.2963167428970337	 ([film!][certainly])
I(4,39): 0.2954750061035156	 ([horror][sees])
I(2,11): 0.29465484619140625	 ([story][writers])
I(24,36): 0.293300986289978	 ([hints][film])
I(1,61): -0.29114699363708496	 ([horror][lot])
I(52,61): -0.29002106189727783	 ([80's][lot])
I(25,63): -0.289284348487854	 ([audience][things])
I(32,42): 0.28921687602996826	 ([screenwriters][( remember])
I(10,29): 0.28908801078796387	 ([feeling][here,])
I(36,62): -0.28878676891326904	 ([film][important])
I(32,55): -0.2869938611984253	 ([screenwriters][films])
I(1,48): 0.286207914352417	 ([horror][itself. )])
I(33,41): 0.28582966327667236	 ([know][knows!])
I(9,29): 0.28486770391464233	 ([get][here,])
I(2,50): 0.28460294008255005	 ([story][consumed])
I(11,43): 0.28421103954315186	 ([writers][cube])
I(6,57): 0.2839064598083496	 ([irritating][certainly])
I(7,41): 0.28354930877685547	 ([thing][knows!])
I(30,32): 0.2833203077316284	 ([get][screenwriters])
I(8,31): -0.282317578792572	 ([film :][feeling])
I(20,31): 0.2821202278137207	 ([thing][feeling])
I(28,53): -0.28203046321868896	 ([it,][horror])
I(41,46): -0.28202760219573975	 ([knows!][film])
I(8,14): 0.2810024619102478	 ([film :][decided])
I(10,11): -0.2791926860809326	 ([feeling][writers])
I(18,58): -0.27893906831741333	 ([film!][roots])
I(50,60): 0.2783973217010498	 ([consumed][films.])
I(36,52): 0.27829062938690186	 ([film][80's])
I(29,31): -0.2780478000640869	 ([here,][feeling])
I(5,21): 0.2771822214126587	 ([story?][know])
I(11,58): 0.2758054733276367	 ([writers][roots])
I(53,60): -0.27547311782836914	 ([horror][films.])
I(21,32): 0.2749365568161011	 ([know][screenwriters])
I(32,63): 0.2748178243637085	 ([screenwriters][things])
I(0,5): -0.27440810203552246	 ([call][story?])
I(6,60): 0.2741274833679199	 ([irritating][films.])
I(10,20): 0.27341389656066895	 ([feeling][thing])
I(4,38): -0.2729918956756592	 ([horror][audience])
I(8,25): -0.2723461985588074	 ([film :][audience])
I(1,56): -0.2717752456665039	 ([horror][movie])
I(21,60): 0.2709275484085083	 ([know][films.])
I(1,62): -0.27064263820648193	 ([horror][important])
I(42,44): -0.2695128917694092	 ([( remember]["?])
I(11,40): 0.26924729347229004	 ([writers][one])
I(21,57): 0.26918160915374756	 ([know][certainly])
I(5,54): 0.26848113536834717	 ([story?][gore])
I(8,50): 0.2675558924674988	 ([film :][consumed])
I(10,42): 0.2672722339630127	 ([feeling][( remember])
I(35,41): 0.26723766326904297	 ([characters][knows!])
I(38,47): 0.2672128677368164	 ([audience][knew])
I(41,48): 0.26577436923980713	 ([knows!][itself. )])
I(48,60): -0.2649778127670288	 ([itself. )][films.])
I(22,37): 0.264484167098999	 ([it,][know])
I(6,49): 0.2631955146789551	 ([irritating][i've])
I(40,50): -0.26250481605529785	 ([one][consumed])
I(31,46): -0.26184749603271484	 ([feeling][film])
I(11,31): 0.2616696357727051	 ([writers][feeling])
I(21,29): 0.26107490062713623	 ([know][here,])
I(32,40): 0.2610585689544678	 ([screenwriters][one])
I(2,43): 0.25876134634017944	 ([story][cube])
I(40,62): 0.25721949338912964	 ([one][important])
I(5,43): 0.2565267086029053	 ([story?][cube])
I(38,50): -0.25615429878234863	 ([audience][consumed])
I(8,60): -0.25602245330810547	 ([film :][films.])
I(10,41): 0.25577378273010254	 ([feeling][knows!])
I(1,55): -0.2554725408554077	 ([horror][films])
I(7,38): -0.2552528381347656	 ([thing][audience])
I(37,41): 0.25520217418670654	 ([know][knows!])
I(11,41): 0.2546558380126953	 ([writers][knows!])
I(42,48): 0.25413084030151367	 ([( remember][itself. )])
I(4,61): -0.25348544120788574	 ([horror][lot])
I(4,48): 0.252638578414917	 ([horror][itself. )])
I(24,40): -0.25171470642089844	 ([hints][one])
I(20,32): 0.25122785568237305	 ([thing][screenwriters])
I(6,59): 0.2512187361717224	 ([irritating][deep])
I(0,2): -0.2509848475456238	 ([call][story])
I(41,60): -0.24979448318481445	 ([knows!][films.])
I(4,52): -0.2497847080230713	 ([horror][80's])
I(23,40): -0.2494955062866211	 ([give][one])
I(10,30): 0.24888336658477783	 ([feeling][get])
I(24,31): 0.24821257591247559	 ([hints][feeling])
I(11,37): 0.24765193462371826	 ([writers][know])
I(40,48): 0.2474154233932495	 ([one][itself. )])
I(35,37): 0.2471240758895874	 ([characters][know])
I(46,50): 0.24691736698150635	 ([film][consumed])
I(8,21): 0.24545681476593018	 ([film :][know])
I(14,15): -0.24507451057434082	 ([decided][what's])
I(40,60): -0.24456799030303955	 ([one][films.])
I(8,42): -0.2435319423675537	 ([film :][( remember])
I(4,57): -0.24140167236328125	 ([horror][certainly])
I(54,58): -0.2413530945777893	 ([gore][roots])
I(6,52): 0.24039244651794434	 ([irritating][80's])
I(55,57): -0.23903512954711914	 ([films][certainly])
I(29,42): 0.23884797096252441	 ([here,][( remember])
I(6,28): 0.23877489566802979	 ([irritating][it,])
I(5,24): 0.2385234832763672	 ([story?][hints])
I(35,42): 0.2373514175415039	 ([characters][( remember])
I(25,30): 0.23600828647613525	 ([audience][get])
I(19,42): 0.2357667088508606	 ([different][( remember])
I(43,62): 0.23571300506591797	 ([cube][important])
I(50,58): 0.2347387671470642	 ([consumed][roots])
I(46,56): -0.234702467918396	 ([film][movie])
I(6,15): 0.23400020599365234	 ([irritating][what's])
I(25,41): -0.23267710208892822	 ([audience][knows!])
I(2,38): 0.23207879066467285	 ([story][audience])
I(6,22): 0.23146581649780273	 ([irritating][it,])
I(19,30): 0.23120611906051636	 ([different][get])
I(25,50): -0.23105549812316895	 ([audience][consumed])
I(22,34): 0.23092806339263916	 ([it,][it,])
I(2,24): 0.230779230594635	 ([story][hints])
I(11,21): 0.23039746284484863	 ([writers][know])
I(29,53): -0.2302563190460205	 ([here,][horror])
I(34,37): 0.22896170616149902	 ([it,][know])
I(41,62): 0.22891128063201904	 ([knows!][important])
I(37,47): -0.2285137176513672	 ([know][knew])
I(29,57): 0.22758102416992188	 ([here,][certainly])
I(37,55): -0.22722923755645752	 ([know][films])
I(38,55): 0.2270568609237671	 ([audience][films])
I(9,12): 0.22697997093200684	 ([get][never])
I(32,52): 0.2259349226951599	 ([screenwriters][80's])
I(33,36): 0.22500109672546387	 ([know][film])
I(24,37): 0.2249736785888672	 ([hints][know])
I(33,40): -0.22481071949005127	 ([know][one])
I(17,25): 0.22460949420928955	 ([going][audience])
I(39,50): 0.22454363107681274	 ([sees][consumed])
I(20,36): -0.22397589683532715	 ([thing][film])
I(33,48): 0.22296679019927979	 ([know][itself. )])
I(54,57): -0.22276800870895386	 ([gore][certainly])
I(45,46): -0.22270941734313965	 ([even][film])
I(1,24): 0.22256505489349365	 ([horror][hints])
I(47,50): -0.222275972366333	 ([knew][consumed])
I(8,32): 0.22221237421035767	 ([film :][screenwriters])
I(7,55): -0.2222001552581787	 ([thing][films])
I(50,56): 0.2218165397644043	 ([consumed][movie])
I(42,54): -0.2216343879699707	 ([( remember][gore])
I(25,46): -0.22146403789520264	 ([audience][film])
I(19,31): 0.22096824645996094	 ([different][feeling])
I(8,15): -0.22084659337997437	 ([film :][what's])
I(10,19): 0.22079777717590332	 ([feeling][different])
I(31,39): 0.22064781188964844	 ([feeling][sees])
I(11,42): 0.2206439971923828	 ([writers][( remember])
I(9,37): 0.2194199562072754	 ([get][know])
I(18,41): -0.21904504299163818	 ([film!][knows!])
I(20,40): -0.2190333604812622	 ([thing][one])
I(16,53): -0.21834969520568848	 ([actually][horror])
I(20,54): 0.2178058624267578	 ([thing][gore])
I(48,57): -0.2177765965461731	 ([itself. )][certainly])
I(48,52): 0.2171163558959961	 ([itself. )][80's])
I(10,46): -0.2167588472366333	 ([feeling][film])
I(47,52): 0.21675431728363037	 ([knew][80's])
I(25,57): -0.21644121408462524	 ([audience][certainly])
I(19,20): -0.21624761819839478	 ([different][thing])
I(5,8): -0.2157936692237854	 ([story?][film :])
I(0,19): 0.21541792154312134	 ([call][different])
I(36,50): 0.2150874137878418	 ([film][consumed])
I(6,26): -0.21504950523376465	 ([irritating][completely])
I(20,26): -0.21457141637802124	 ([thing][completely])
I(8,19): -0.2136625051498413	 ([film :][different])
I(42,60): 0.21336781978607178	 ([( remember][films.])
I(8,46): -0.21232205629348755	 ([film :][film])
I(7,31): 0.21222519874572754	 ([thing][feeling])
I(8,41): 0.21168911457061768	 ([film :][knows!])
I(35,55): -0.21154534816741943	 ([characters][films])
I(1,38): -0.21144676208496094	 ([horror][audience])
I(48,50): 0.2114403247833252	 ([itself. )][consumed])
I(24,29): 0.210665762424469	 ([hints][here,])
I(50,61): -0.20966529846191406	 ([consumed][lot])
I(32,57): -0.20921212434768677	 ([screenwriters][certainly])
I(36,43): 0.20846331119537354	 ([film][cube])
I(9,20): 0.20836573839187622	 ([get][thing])
I(38,57): -0.20786386728286743	 ([audience][certainly])
I(25,58): -0.20768553018569946	 ([audience][roots])
I(50,63): 0.2072598934173584	 ([consumed][things])
I(10,51): 0.20685768127441406	 ([feeling][lot])
I(8,16): 0.20593935251235962	 ([film :][actually])
I(7,10): 0.2057967185974121	 ([thing][feeling])
I(12,16): -0.20565932989120483	 ([never][actually])
I(8,51): -0.20465070009231567	 ([film :][lot])
I(43,56): 0.2043079137802124	 ([cube][movie])
I(29,39): 0.20413345098495483	 ([here,][sees])
I(47,55): 0.20399796962738037	 ([knew][films])
I(19,32): 0.20331525802612305	 ([different][screenwriters])
I(49,50): -0.20296210050582886	 ([i've][consumed])
I(26,38): -0.20257270336151123	 ([completely][audience])
I(20,30): 0.20191895961761475	 ([thing][get])
I(5,62): 0.20179879665374756	 ([story?][important])
I(8,53): -0.20152020454406738	 ([film :][horror])
I(2,53): 0.20130133628845215	 ([story][horror])
I(9,42): 0.20003670454025269	 ([get][( remember])
I(25,36): -0.19986462593078613	 ([audience][film])
I(21,36): -0.1995781660079956	 ([know][film])
I(6,13): 0.19903111457824707	 ([irritating][really])
I(4,8): 0.19848275184631348	 ([horror][film :])
I(24,54): 0.19843077659606934	 ([hints][gore])
I(44,58): 0.19839811325073242	 (["?][roots])
I(18,56): -0.19612717628479004	 ([film!][movie])
I(6,12): 0.19604533910751343	 ([irritating][never])
I(11,35): 0.1958751678466797	 ([writers][characters])
I(18,46): -0.19565224647521973	 ([film!][film])
I(19,53): 0.19507575035095215	 ([different][horror])
I(42,58): 0.1947476863861084	 ([( remember][roots])
I(41,45): -0.1939023733139038	 ([knows!][even])
I(2,55): 0.1937083601951599	 ([story][films])
I(1,36): -0.1931302547454834	 ([horror][film])
I(1,43): 0.19309771060943604	 ([horror][cube])
I(24,63): 0.19296205043792725	 ([hints][things])
I(30,46): -0.19293123483657837	 ([get][film])
I(4,17): 0.19200706481933594	 ([horror][going])
I(10,44): 0.19185519218444824	 ([feeling]["?])
I(7,14): 0.19159632921218872	 ([thing][decided])
I(35,38): -0.19154202938079834	 ([characters][audience])
I(0,42): 0.19126737117767334	 ([call][( remember])
I(36,39): 0.19083863496780396	 ([film][sees])
I(1,2): 0.19066697359085083	 ([horror][story])
I(1,41): 0.189483642578125	 ([horror][knows!])
I(1,10): -0.18930935859680176	 ([horror][feeling])
I(7,57): -0.1892682909965515	 ([thing][certainly])
I(10,59): 0.18866580724716187	 ([feeling][deep])
I(57,58): -0.1886284351348877	 ([certainly][roots])
I(36,47): 0.18816614151000977	 ([film][knew])
I(48,55): -0.18803668022155762	 ([itself. )][films])
I(1,3): 0.18755042552947998	 ([horror][without])
I(35,54): -0.18691712617874146	 ([characters][gore])
I(11,29): 0.18653202056884766	 ([writers][here,])
I(7,39): -0.18643838167190552	 ([thing][sees])
I(3,8): 0.18628209829330444	 ([without][film :])
I(1,29): 0.18565058708190918	 ([horror][here,])
I(42,62): 0.18516027927398682	 ([( remember][important])
I(31,48): -0.18505859375	 ([feeling][itself. )])
I(6,61): -0.18410348892211914	 ([irritating][lot])
I(15,57): -0.18398237228393555	 ([what's][certainly])
I(11,25): 0.1837085485458374	 ([writers][audience])
I(35,43): 0.1836169958114624	 ([characters][cube])
I(42,51): 0.1831589937210083	 ([( remember][lot])
I(29,37): 0.18275928497314453	 ([here,][know])
I(37,38): -0.1823176145553589	 ([know][audience])
I(15,36): 0.18221449851989746	 ([what's][film])
I(38,42): -0.18173575401306152	 ([audience][( remember])
I(27,53): -0.1814877986907959	 ([reveal][horror])
I(7,35): 0.18051588535308838	 ([thing][characters])
I(30,45): 0.180087149143219	 ([get][even])
I(6,43): 0.179848313331604	 ([irritating][cube])
I(39,61): 0.17929625511169434	 ([sees][lot])
I(42,61): 0.17890137434005737	 ([( remember][lot])
