---------- Players ----------
Player 0: much
Player 1: like
Player 2: big
Player 3: epic
Player 4: pictures
Player 5: -
Player 6: i'll
Player 7: spare
Player 8: namedropping
Player 9: -
Player 10: great
Player 11: kick
Player 12: back
Player 13: beers
Player 14: simple
Player 15: action
Player 16: flick
Player 17: sometimes.
Player 18: films
Player 19: plot
Player 20: takes
Player 21: backseat
Player 22: set - pieces.
Player 23: films
Player 24: dialogue
Player 25: cleverly
Player 26: written
Player 27: ties
Player 28: endless
Player 29: knots
Player 30: purple
Player 31: prose.
Player 32: hundreds
Player 33: films
Player 34: fit
Player 35: bill...
Player 36: opinion
Player 37: gone
Player 38: sixty
Player 39: seconds
Player 40: one
Player 41: better
Player 42: ones.
Player 43: update
Player 44: movie
Player 45: shares
Player 46: name.
Player 47: also
Player 48: shares
Player 49: picture's
Player 50: ethos,
Player 51: quite
Player 52: execution.
Player 53: whatever
Player 54: great
Player 55: original
Player 56: streamlined.
Player 57: whatever
Player 58: streamlined
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 4.307328224182129	 ([one][better])
I(21,22): 0.49723613262176514	 ([backseat][set - pieces.])
I(3,22): -0.4938199520111084	 ([epic][set - pieces.])
I(20,21): 0.4930162727832794	 ([takes][backseat])
I(10,50): -0.4916090965270996	 ([great][ethos,])
I(11,16): 0.4859358072280884	 ([kick][flick])
I(49,52): -0.48308485746383667	 ([picture's][execution.])
I(14,18): 0.48228949308395386	 ([simple][films])
I(16,19): -0.47926461696624756	 ([flick][plot])
I(23,44): 0.4562707245349884	 ([films][movie])
I(13,16): 0.45436376333236694	 ([beers][flick])
I(16,29): 0.4529504179954529	 ([flick][knots])
I(2,4): 0.4448663294315338	 ([big][pictures])
I(24,55): -0.4447648227214813	 ([dialogue][original])
I(41,51): 0.43357664346694946	 ([better][quite])
I(45,48): -0.43096786737442017	 ([shares][shares])
I(22,44): 0.4307005703449249	 ([set - pieces.][movie])
I(13,18): 0.4280828833580017	 ([beers][films])
I(1,54): -0.4252760410308838	 ([like][great])
I(13,41): 0.41945284605026245	 ([beers][better])
I(11,41): 0.4186246395111084	 ([kick][better])
I(22,29): -0.4162245988845825	 ([set - pieces.][knots])
I(10,28): -0.4160999655723572	 ([great][endless])
I(38,54): 0.4153730869293213	 ([sixty][great])
I(57,58): -0.4137216806411743	 ([whatever][streamlined])
I(1,53): -0.4136592447757721	 ([like][whatever])
I(16,31): 0.41042208671569824	 ([flick][prose.])
I(10,19): 0.4096085727214813	 ([great][plot])
I(41,44): 0.4069857895374298	 ([better][movie])
I(1,2): -0.40635383129119873	 ([like][big])
I(41,58): 0.4028855562210083	 ([better][streamlined])
I(7,13): -0.40131717920303345	 ([spare][beers])
I(18,19): -0.40005970001220703	 ([films][plot])
I(16,21): -0.3994755744934082	 ([flick][backseat])
I(10,16): 0.3986661434173584	 ([great][flick])
I(32,33): 0.39672261476516724	 ([hundreds][films])
I(11,25): 0.39628469944000244	 ([kick][cleverly])
I(1,41): 0.3946755826473236	 ([like][better])
I(3,56): -0.3946329355239868	 ([epic][streamlined.])
I(41,56): 0.3945960998535156	 ([better][streamlined.])
I(8,13): -0.3931550085544586	 ([namedropping][beers])
I(18,53): 0.39147675037384033	 ([films][whatever])
I(11,23): -0.3906831741333008	 ([kick][films])
I(10,34): -0.38912415504455566	 ([great][fit])
I(16,54): 0.3864733576774597	 ([flick][great])
I(1,10): -0.38571953773498535	 ([like][great])
I(10,25): -0.38473570346832275	 ([great][cleverly])
I(3,30): -0.38209372758865356	 ([epic][purple])
I(10,31): -0.38172173500061035	 ([great][prose.])
I(3,58): -0.37824487686157227	 ([epic][streamlined])
I(11,21): -0.37450462579727173	 ([kick][backseat])
I(13,57): -0.37254399061203003	 ([beers][whatever])
I(11,33): -0.3698728084564209	 ([kick][films])
I(10,29): -0.36957675218582153	 ([great][knots])
I(41,52): -0.36936187744140625	 ([better][execution.])
I(22,50): -0.3667943477630615	 ([set - pieces.][ethos,])
I(16,20): -0.3666987419128418	 ([flick][takes])
I(33,35): -0.365003377199173	 ([films][bill...])
I(11,44): -0.36345383524894714	 ([kick][movie])
I(13,22): -0.3617611527442932	 ([beers][set - pieces.])
I(18,54): 0.36115431785583496	 ([films][great])
I(0,1): 0.3587074279785156	 ([much][like])
I(11,27): -0.3585801124572754	 ([kick][ties])
I(7,8): -0.35681188106536865	 ([spare][namedropping])
I(31,50): -0.35664719343185425	 ([prose.][ethos,])
I(32,38): 0.35599738359451294	 ([hundreds][sixty])
I(0,43): 0.35551273822784424	 ([much][update])
I(38,43): 0.35411378741264343	 ([sixty][update])
I(45,50): -0.3537852168083191	 ([shares][ethos,])
I(36,43): 0.3529367446899414	 ([opinion][update])
I(23,58): -0.35293567180633545	 ([films][streamlined])
I(25,50): -0.35288527607917786	 ([cleverly][ethos,])
I(29,30): -0.35206449031829834	 ([knots][purple])
I(0,54): 0.3519141674041748	 ([much][great])
I(43,52): -0.3505885601043701	 ([update][execution.])
I(36,54): 0.3484513759613037	 ([opinion][great])
I(3,29): -0.3481958508491516	 ([epic][knots])
I(56,58): 0.34722673892974854	 ([streamlined.][streamlined])
I(45,54): -0.346235454082489	 ([shares][great])
I(18,50): 0.3456549048423767	 ([films][ethos,])
I(12,18): -0.340204119682312	 ([back][films])
I(10,53): -0.3391590118408203	 ([great][whatever])
I(22,31): -0.3379530906677246	 ([set - pieces.][prose.])
I(25,38): 0.33745577931404114	 ([cleverly][sixty])
I(1,4): 0.3359971046447754	 ([like][pictures])
I(16,50): 0.33538293838500977	 ([flick][ethos,])
I(29,34): -0.33375322818756104	 ([knots][fit])
I(33,44): 0.3335161507129669	 ([films][movie])
I(3,53): -0.330747127532959	 ([epic][whatever])
I(13,54): 0.32945722341537476	 ([beers][great])
I(10,22): 0.3283672332763672	 ([great][set - pieces.])
I(51,54): -0.32571470737457275	 ([quite][great])
I(31,41): 0.3255541920661926	 ([prose.][better])
I(2,11): 0.32410919666290283	 ([big][kick])
I(1,18): 0.32122281193733215	 ([like][films])
I(50,58): -0.3210030198097229	 ([ethos,][streamlined])
I(29,38): 0.32100027799606323	 ([knots][sixty])
I(30,53): -0.3179272413253784	 ([purple][whatever])
I(16,49): -0.31584036350250244	 ([flick][picture's])
I(19,44): -0.31570491194725037	 ([plot][movie])
I(9,10): -0.31474363803863525	 ([-][great])
I(29,44): 0.314134418964386	 ([knots][movie])
I(19,55): -0.3107454776763916	 ([plot][original])
I(10,56): -0.3076373338699341	 ([great][streamlined.])
I(4,5): 0.3029636740684509	 ([pictures][-])
I(50,53): 0.29913806915283203	 ([ethos,][whatever])
I(27,44): 0.2967844307422638	 ([ties][movie])
I(1,16): 0.2965773940086365	 ([like][flick])
I(21,23): -0.29526078701019287	 ([backseat][films])
I(16,23): 0.2952514886856079	 ([flick][films])
I(41,50): 0.29474401473999023	 ([better][ethos,])
I(49,53): -0.29370221495628357	 ([picture's][whatever])
I(8,50): -0.293521523475647	 ([namedropping][ethos,])
I(11,58): 0.2926980257034302	 ([kick][streamlined])
I(33,54): 0.29253602027893066	 ([films][great])
I(17,18): 0.2915176749229431	 ([sometimes.][films])
I(38,53): 0.2895563244819641	 ([sixty][whatever])
I(23,55): -0.28939926624298096	 ([films][original])
I(16,22): 0.2888473570346832	 ([flick][set - pieces.])
I(8,35): -0.2888408899307251	 ([namedropping][bill...])
I(29,52): 0.28866636753082275	 ([knots][execution.])
I(49,57): -0.2867855429649353	 ([picture's][whatever])
I(24,49): -0.2867545187473297	 ([dialogue][picture's])
I(19,52): -0.2864447832107544	 ([plot][execution.])
I(34,53): -0.2852402925491333	 ([fit][whatever])
I(33,55): -0.2851826548576355	 ([films][original])
I(4,16): 0.2851461172103882	 ([pictures][flick])
I(48,49): -0.2820689082145691	 ([shares][picture's])
I(27,36): 0.2817133069038391	 ([ties][opinion])
I(16,25): 0.2803499698638916	 ([flick][cleverly])
I(44,54): 0.27941539883613586	 ([movie][great])
I(11,57): 0.27939605712890625	 ([kick][whatever])
I(41,48): 0.2792009115219116	 ([better][shares])
I(21,52): -0.2790184020996094	 ([backseat][execution.])
I(13,31): -0.27697664499282837	 ([beers][prose.])
I(45,46): -0.27694863080978394	 ([shares][name.])
I(48,54): -0.27634525299072266	 ([shares][great])
I(36,37): -0.2758878171443939	 ([opinion][gone])
I(28,54): -0.27466386556625366	 ([endless][great])
I(51,56): -0.27425384521484375	 ([quite][streamlined.])
I(13,15): 0.27344995737075806	 ([beers][action])
I(13,39): -0.2727588415145874	 ([beers][seconds])
I(7,10): -0.2726879119873047	 ([spare][great])
I(10,11): -0.27164483070373535	 ([great][kick])
I(4,18): 0.2714453935623169	 ([pictures][films])
I(11,29): 0.27115780115127563	 ([kick][knots])
I(38,42): 0.27058160305023193	 ([sixty][ones.])
I(24,35): -0.2705605924129486	 ([dialogue][bill...])
I(30,33): 0.26999974250793457	 ([purple][films])
I(23,56): -0.26993727684020996	 ([films][streamlined.])
I(31,38): 0.2696126103401184	 ([prose.][sixty])
I(21,44): -0.26833632588386536	 ([backseat][movie])
I(55,58): -0.2676917314529419	 ([original][streamlined])
I(27,34): -0.26679396629333496	 ([ties][fit])
I(1,3): 0.2666332721710205	 ([like][epic])
I(29,54): -0.26522427797317505	 ([knots][great])
I(24,44): -0.2644246518611908	 ([dialogue][movie])
I(23,50): 0.26305341720581055	 ([films][ethos,])
I(24,29): -0.26084059476852417	 ([dialogue][knots])
I(30,31): -0.2607874870300293	 ([purple][prose.])
I(0,18): -0.2607532739639282	 ([much][films])
I(0,17): 0.2604268193244934	 ([much][sometimes.])
I(10,52): -0.2600683569908142	 ([great][execution.])
I(3,25): -0.2563410997390747	 ([epic][cleverly])
I(31,33): 0.2562173008918762	 ([prose.][films])
I(31,54): -0.25592392683029175	 ([prose.][great])
I(0,11): -0.25417613983154297	 ([much][kick])
I(8,16): -0.2534716725349426	 ([namedropping][flick])
I(38,55): 0.2533447742462158	 ([sixty][original])
I(52,56): 0.25331276655197144	 ([execution.][streamlined.])
I(8,54): -0.2532334327697754	 ([namedropping][great])
I(10,27): -0.25293058156967163	 ([great][ties])
I(10,45): -0.25129836797714233	 ([great][shares])
I(30,50): -0.24835234880447388	 ([purple][ethos,])
I(14,44): 0.24822348356246948	 ([simple][movie])
I(14,29): -0.2473878264427185	 ([simple][knots])
I(37,39): -0.24677607417106628	 ([gone][seconds])
I(23,33): 0.24643298983573914	 ([films][films])
I(38,58): 0.2460230588912964	 ([sixty][streamlined])
I(18,34): 0.24581116437911987	 ([films][fit])
I(22,30): -0.24476230144500732	 ([set - pieces.][purple])
I(10,40): -0.24377405643463135	 ([great][one])
I(1,44): 0.2429218292236328	 ([like][movie])
I(19,49): -0.24287337064743042	 ([plot][picture's])
I(34,44): 0.2427336871623993	 ([fit][movie])
I(38,56): 0.24257981777191162	 ([sixty][streamlined.])
I(13,19): -0.24256357550621033	 ([beers][plot])
I(19,35): -0.24239730834960938	 ([plot][bill...])
I(29,50): -0.24179011583328247	 ([knots][ethos,])
I(10,46): -0.24174094200134277	 ([great][name.])
I(34,41): 0.24080634117126465	 ([fit][better])
I(31,36): 0.2399553656578064	 ([prose.][opinion])
I(13,56): -0.23981782793998718	 ([beers][streamlined.])
I(43,51): -0.23948892951011658	 ([update][quite])
I(27,30): -0.2381746768951416	 ([ties][purple])
I(31,34): -0.23812079429626465	 ([prose.][fit])
I(14,21): 0.23702621459960938	 ([simple][backseat])
I(50,56): -0.23657411336898804	 ([ethos,][streamlined.])
I(10,20): -0.23599445819854736	 ([great][takes])
I(27,52): -0.23505434393882751	 ([ties][execution.])
I(14,31): -0.23382288217544556	 ([simple][prose.])
I(22,53): -0.2336481213569641	 ([set - pieces.][whatever])
I(16,34): 0.23303097486495972	 ([flick][fit])
I(22,52): 0.23277819156646729	 ([set - pieces.][execution.])
I(18,45): 0.23277395963668823	 ([films][shares])
I(13,49): -0.23276138305664062	 ([beers][picture's])
I(46,50): -0.23214244842529297	 ([name.][ethos,])
I(30,56): -0.23106521368026733	 ([purple][streamlined.])
I(11,14): 0.23073774576187134	 ([kick][simple])
I(34,54): -0.22761750221252441	 ([fit][great])
I(13,30): -0.22753793001174927	 ([beers][purple])
I(26,31): -0.22741639614105225	 ([written][prose.])
I(30,57): -0.22684592008590698	 ([purple][whatever])
I(37,41): 0.22639942169189453	 ([gone][better])
I(43,50): 0.22504937648773193	 ([update][ethos,])
I(13,28): -0.22501540184020996	 ([beers][endless])
I(21,55): -0.2249981164932251	 ([backseat][original])
I(27,56): -0.22497329115867615	 ([ties][streamlined.])
I(41,55): 0.22457504272460938	 ([better][original])
I(7,49): -0.22422924637794495	 ([spare][picture's])
I(2,41): 0.22290217876434326	 ([big][better])
I(18,31): 0.22249537706375122	 ([films][prose.])
I(27,35): -0.22173216938972473	 ([ties][bill...])
I(27,31): 0.22059714794158936	 ([ties][prose.])
I(31,44): 0.22024255990982056	 ([prose.][movie])
I(15,49): -0.2192423939704895	 ([action][picture's])
I(16,45): 0.21817106008529663	 ([flick][shares])
I(27,45): -0.21814864873886108	 ([ties][shares])
I(22,33): 0.21787381172180176	 ([set - pieces.][films])
I(10,36): -0.2177424430847168	 ([great][opinion])
I(19,31): -0.21751534938812256	 ([plot][prose.])
I(25,58): 0.21728786826133728	 ([cleverly][streamlined])
I(25,41): 0.21688628196716309	 ([cleverly][better])
I(26,38): 0.21622157096862793	 ([written][sixty])
I(30,43): -0.21532189846038818	 ([purple][update])
I(19,23): -0.2147344946861267	 ([plot][films])
I(23,54): 0.2141420841217041	 ([films][great])
I(13,21): 0.2141200304031372	 ([beers][backseat])
I(30,44): 0.2123686671257019	 ([purple][movie])
I(3,39): -0.21194934844970703	 ([epic][seconds])
I(42,43): 0.21190333366394043	 ([ones.][update])
I(55,56): -0.2114473581314087	 ([original][streamlined.])
I(0,7): -0.21111339330673218	 ([much][spare])
I(34,50): -0.20977783203125	 ([fit][ethos,])
I(21,24): -0.20955321192741394	 ([backseat][dialogue])
I(3,5): 0.20940423011779785	 ([epic][-])
I(38,50): 0.20939010381698608	 ([sixty][ethos,])
I(18,46): 0.2072352170944214	 ([films][name.])
I(29,36): 0.20657223463058472	 ([knots][opinion])
I(3,35): 0.20595133304595947	 ([epic][bill...])
I(33,34): 0.20592212677001953	 ([films][fit])
I(0,50): 0.20527875423431396	 ([much][ethos,])
I(30,52): -0.20526587963104248	 ([purple][execution.])
I(18,24): -0.20454645156860352	 ([films][dialogue])
I(22,27): -0.20436573028564453	 ([set - pieces.][ties])
I(41,45): 0.20411670207977295	 ([better][shares])
I(4,44): 0.20365044474601746	 ([pictures][movie])
I(35,36): -0.20331859588623047	 ([bill...][opinion])
I(13,51): -0.20297342538833618	 ([beers][quite])
I(33,41): 0.20254534482955933	 ([films][better])
I(8,44): -0.20189818739891052	 ([namedropping][movie])
I(8,10): -0.20154070854187012	 ([namedropping][great])
I(1,23): 0.2012215256690979	 ([like][films])
I(18,48): 0.20120474696159363	 ([films][shares])
I(18,58): -0.20109426975250244	 ([films][streamlined])
I(10,37): 0.20061933994293213	 ([great][gone])
I(44,57): -0.20011389255523682	 ([movie][whatever])
I(25,57): 0.20006442070007324	 ([cleverly][whatever])
I(21,49): -0.19997385144233704	 ([backseat][picture's])
I(16,55): -0.1997917890548706	 ([flick][original])
I(30,58): -0.1992102563381195	 ([purple][streamlined])
I(35,38): 0.1991424560546875	 ([bill...][sixty])
I(7,22): -0.19900667667388916	 ([spare][set - pieces.])
I(13,36): 0.1982366442680359	 ([beers][opinion])
I(10,33): 0.1978139877319336	 ([great][films])
I(8,21): -0.19757819175720215	 ([namedropping][backseat])
I(34,45): -0.19738143682479858	 ([fit][shares])
I(25,56): 0.19734272360801697	 ([cleverly][streamlined.])
I(14,50): -0.1960112452507019	 ([simple][ethos,])
I(3,34): -0.19517755508422852	 ([epic][fit])
I(18,25): 0.19512271881103516	 ([films][cleverly])
I(14,54): -0.19511407613754272	 ([simple][great])
I(33,50): 0.1939985752105713	 ([films][ethos,])
I(3,38): 0.19384068250656128	 ([epic][sixty])
I(44,53): -0.19376084208488464	 ([movie][whatever])
I(29,53): -0.19360941648483276	 ([knots][whatever])
I(31,53): -0.1933419108390808	 ([prose.][whatever])
I(32,41): 0.19291865825653076	 ([hundreds][better])
I(36,45): 0.19259214401245117	 ([opinion][shares])
I(38,41): 0.19231462478637695	 ([sixty][better])
I(38,40): 0.19213992357254028	 ([sixty][one])
I(30,54): -0.19166332483291626	 ([purple][great])
I(14,23): 0.19142216444015503	 ([simple][films])
I(36,52): -0.19106638431549072	 ([opinion][execution.])
I(17,56): 0.19104963541030884	 ([sometimes.][streamlined.])
I(46,48): -0.19046825170516968	 ([name.][shares])
I(30,55): -0.19032752513885498	 ([purple][original])
I(14,34): -0.18980175256729126	 ([simple][fit])
I(22,38): 0.18972739577293396	 ([set - pieces.][sixty])
I(7,44): -0.18927767872810364	 ([spare][movie])
I(3,6): -0.18758529424667358	 ([epic][i'll])
I(19,57): -0.18724459409713745	 ([plot][whatever])
I(13,38): -0.18625003099441528	 ([beers][sixty])
I(10,43): 0.18498432636260986	 ([great][update])
I(15,23): -0.18467307090759277	 ([action][films])
I(24,54): 0.18337371945381165	 ([dialogue][great])
I(6,16): 0.18332669138908386	 ([i'll][flick])
I(19,33): -0.18313264846801758	 ([plot][films])
I(11,30): -0.18296438455581665	 ([kick][purple])
I(27,28): -0.18273407220840454	 ([ties][endless])
I(52,53): -0.1823965311050415	 ([execution.][whatever])
I(27,33): 0.1822655200958252	 ([ties][films])
I(36,40): 0.1821116805076599	 ([opinion][one])
I(39,50): -0.18152886629104614	 ([seconds][ethos,])
I(29,45): -0.18122577667236328	 ([knots][shares])
I(36,50): 0.18114495277404785	 ([opinion][ethos,])
I(18,27): 0.18112528324127197	 ([films][ties])
I(30,35): -0.18097209930419922	 ([purple][bill...])
I(8,30): -0.18072152137756348	 ([namedropping][purple])
I(36,42): 0.17995861172676086	 ([opinion][ones.])
I(15,33): -0.17956775426864624	 ([action][films])
I(14,41): 0.1785239577293396	 ([simple][better])
I(1,51): -0.17796063423156738	 ([like][quite])
I(24,56): -0.1778804063796997	 ([dialogue][streamlined.])
I(21,43): -0.17787015438079834	 ([backseat][update])
I(10,14): -0.17763370275497437	 ([great][simple])
I(27,50): -0.17759913206100464	 ([ties][ethos,])
I(32,34): 0.17691034078598022	 ([hundreds][fit])
I(30,34): -0.17664039134979248	 ([purple][fit])
I(11,43): 0.17625367641448975	 ([kick][update])
I(30,36): 0.17596852779388428	 ([purple][opinion])
I(14,27): -0.17544907331466675	 ([simple][ties])
I(0,16): -0.17531037330627441	 ([much][flick])
I(10,38): 0.17446500062942505	 ([great][sixty])
I(28,31): 0.17344176769256592	 ([endless][prose.])
I(31,55): 0.17280471324920654	 ([prose.][original])
I(18,26): 0.17244240641593933	 ([films][written])
I(38,52): 0.17187029123306274	 ([sixty][execution.])
I(17,58): 0.17174530029296875	 ([sometimes.][streamlined])
I(1,52): -0.17166996002197266	 ([like][execution.])
I(19,43): -0.17134079337120056	 ([plot][update])
I(23,34): 0.1697375774383545	 ([films][fit])
I(13,29): -0.16949814558029175	 ([beers][knots])
I(11,39): -0.16916275024414062	 ([kick][seconds])
I(7,31): -0.16847997903823853	 ([spare][prose.])
I(27,54): -0.16714972257614136	 ([ties][great])
I(36,39): -0.1662958264350891	 ([opinion][seconds])
I(29,48): -0.16598814725875854	 ([knots][shares])
I(13,55): -0.16537371277809143	 ([beers][original])
I(3,16): 0.16497552394866943	 ([epic][flick])
I(27,43): -0.16495782136917114	 ([ties][update])
I(48,57): 0.1647024154663086	 ([shares][whatever])
I(11,28): 0.16463738679885864	 ([kick][endless])
I(8,49): -0.16330304741859436	 ([namedropping][picture's])
I(27,55): -0.16265112161636353	 ([ties][original])
I(3,36): 0.16171503067016602	 ([epic][opinion])
I(13,45): 0.1615888476371765	 ([beers][shares])
I(12,16): -0.16157889366149902	 ([back][flick])
I(23,24): -0.16056731343269348	 ([films][dialogue])
I(14,22): -0.15923571586608887	 ([simple][set - pieces.])
I(16,35): 0.1589651107788086	 ([flick][bill...])
I(16,46): 0.15853703022003174	 ([flick][name.])
I(16,33): 0.15788698196411133	 ([flick][films])
I(0,3): -0.15698760747909546	 ([much][epic])
I(27,29): -0.15690994262695312	 ([ties][knots])
I(35,51): -0.15684491395950317	 ([bill...][quite])
I(4,23): 0.15644294023513794	 ([pictures][films])
I(27,48): -0.15631073713302612	 ([ties][shares])
I(16,58): -0.1553936004638672	 ([flick][streamlined])
I(19,41): -0.1553868055343628	 ([plot][better])
I(0,34): 0.15535831451416016	 ([much][fit])
I(15,25): 0.15507110953330994	 ([action][cleverly])
I(35,56): 0.15477079153060913	 ([bill...][streamlined.])
I(15,24): -0.15439048409461975	 ([action][dialogue])
I(22,41): 0.15434247255325317	 ([set - pieces.][better])
I(22,45): -0.15395808219909668	 ([set - pieces.][shares])
I(25,43): -0.15353232622146606	 ([cleverly][update])
I(23,31): 0.15346026420593262	 ([films][prose.])
I(33,58): -0.1534072756767273	 ([films][streamlined])
I(10,47): 0.15333187580108643	 ([great][also])
I(0,22): 0.1530960202217102	 ([much][set - pieces.])
I(11,22): 0.15262794494628906	 ([kick][set - pieces.])
I(34,48): -0.15205329656600952	 ([fit][shares])
I(3,14): -0.15156883001327515	 ([epic][simple])
I(26,34): -0.15079599618911743	 ([written][fit])
I(15,31): 0.15076792240142822	 ([action][prose.])
I(16,52): -0.15020513534545898	 ([flick][execution.])
I(22,28): -0.14994996786117554	 ([set - pieces.][endless])
I(21,50): 0.14978551864624023	 ([backseat][ethos,])
I(4,13): -0.14978471398353577	 ([pictures][beers])
I(27,58): -0.14969390630722046	 ([ties][streamlined])
I(31,43): -0.1496325135231018	 ([prose.][update])
I(19,58): -0.1490480899810791	 ([plot][streamlined])
I(34,46): -0.14900004863739014	 ([fit][name.])
I(22,43): -0.14891713857650757	 ([set - pieces.][update])
I(17,41): 0.14844417572021484	 ([sometimes.][better])
I(33,48): 0.14818692207336426	 ([films][shares])
I(8,27): -0.1480845808982849	 ([namedropping][ties])
I(15,44): -0.14744094014167786	 ([action][movie])
I(46,52): -0.14659392833709717	 ([name.][execution.])
I(22,48): -0.14659380912780762	 ([set - pieces.][shares])
I(15,29): 0.1464480757713318	 ([action][knots])
I(43,46): -0.14623820781707764	 ([update][name.])
I(32,42): 0.14583837985992432	 ([hundreds][ones.])
I(3,28): -0.1457383632659912	 ([epic][endless])
I(14,38): 0.14558959007263184	 ([simple][sixty])
I(18,43): 0.1455378532409668	 ([films][update])
I(1,13): 0.14524608850479126	 ([like][beers])
I(31,32): 0.14501070976257324	 ([prose.][hundreds])
I(22,49): 0.1449529528617859	 ([set - pieces.][picture's])
I(45,52): -0.14494788646697998	 ([shares][execution.])
I(17,44): 0.1447991132736206	 ([sometimes.][movie])
I(42,53): 0.14472955465316772	 ([ones.][whatever])
I(19,50): -0.14455318450927734	 ([plot][ethos,])
I(3,43): -0.14435851573944092	 ([epic][update])
I(33,38): 0.14367926120758057	 ([films][sixty])
I(3,27): -0.14353656768798828	 ([epic][ties])
I(35,45): -0.14327919483184814	 ([bill...][shares])
I(13,25): -0.1431649625301361	 ([beers][cleverly])
