---------- AND Interactions ----------
I(15): -3.456909656524658	 ([thrives])
I(52,54): 0.3575568199157715	 ([woman][act])
I(14,35): -0.3572857975959778	 ([issues,][passion])
I(14,47): -0.3563324213027954	 ([issues,][believe])
I(41,55): 0.3541727066040039	 ([bonds.][marriage])
I(14): -0.35388797521591187	 ([issues,])
I(41,46): 0.3532367944717407	 ([bonds.][based])
I(29,40): -0.3523714542388916	 ([failed][marriage])
I(9,11): -0.3521638810634613	 ([opinion,][pretends])
I(25,56): 0.35112857818603516	 ([writer )][dirty,])
I(2,29): -0.35035479068756104	 ([religion,][failed])
I(11,29): 0.3498302698135376	 ([pretends][failed])
I(20,34): 0.3484001159667969	 ([insight.][creator])
I(15,42): 0.34800076484680176	 ([thrives][imply])
I(25,34): 0.34734463691711426	 ([writer )][creator])
I(34,40): 0.3445269465446472	 ([creator][marriage])
I(20,24): 0.34365618228912354	 ([insight.][therefore,])
I(3,35): -0.3422141671180725	 ([impossible][passion])
I(28,31): 0.3415968418121338	 ([grace.][god])
I(29,35): 0.3410816192626953	 ([failed][passion])
I(0,44): 0.3409261703491211	 ([movie][society])
I(55): -0.33935362100601196	 ([marriage])
I(20,48): -0.33763933181762695	 ([insight.][nudity])
I(15,53): 0.3369007110595703	 ([thrives][enjoying])
I(17,20): 0.33587563037872314	 ([prejudices ;][insight.])
I(2,34): 0.3358558714389801	 ([religion,][creator])
I(27,28): -0.33404242992401123	 ([see][grace.])
I(37,53): 0.3334953784942627	 ([gratification][enjoying])
I(29,30): 0.33309972286224365	 ([failed][understand])
I(20,31): 0.33230775594711304	 ([insight.][god])
I(5,44): 0.32826507091522217	 ([religion][society])
I(26,34): -0.32782503962516785	 ([failed][creator])
I(43,45): -0.32780885696411133	 ([people][story])
I(33,49): 0.32746952772140503	 ([beauty][sinful,])
I(54,55): 0.3272772431373596	 ([act][marriage])
I(3,33): -0.3257474899291992	 ([impossible][beauty])
I(14,33): -0.3247748613357544	 ([issues,][beauty])
I(40,45): 0.32154911756515503	 ([marriage][story])
I(48,49): -0.3205018639564514	 ([nudity][sinful,])
I(50,51): -0.32003116607666016	 ([man][&])
I(9,12): 0.3177858591079712	 ([opinion,][explore])
I(45,49): 0.3163580298423767	 ([story][sinful,])
I(9,10): 0.3160688281059265	 ([opinion,][movie])
I(14,44): -0.315562903881073	 ([issues,][society])
I(32,44): 0.31444185972213745	 ([author][society])
I(1,16): -0.31326058506965637	 ([steeped][stereotypes])
I(35,40): 0.31262660026550293	 ([passion][marriage])
I(22,23): 0.31198057532310486	 ([movie][( and])
I(30,44): -0.30781078338623047	 ([understand][society])
I(2,35): 0.3054214417934418	 ([religion,][passion])
I(15,33): -0.3044900894165039	 ([thrives][beauty])
I(41,56): -0.3014739751815796	 ([bonds.][dirty,])
I(46): -0.30143630504608154	 ([based])
I(32,40): 0.30138134956359863	 ([author][marriage])
I(5,16): -0.3000616729259491	 ([religion][stereotypes])
I(0,56): 0.30002713203430176	 ([movie][dirty,])
I(53,55): 0.2998499274253845	 ([enjoying][marriage])
I(54): -0.2995169758796692	 ([act])
I(29,31): 0.2969416379928589	 ([failed][god])
I(14,32): -0.2953500747680664	 ([issues,][author])
I(19,20): -0.2946963310241699	 ([true][insight.])
I(12,16): -0.29459917545318604	 ([explore][stereotypes])
I(20,41): 0.294195294380188	 ([insight.][bonds.])
I(2,21): 0.2939850687980652	 ([religion,][people])
I(3,28): -0.29146474599838257	 ([impossible][grace.])
I(17,35): -0.28907346725463867	 ([prejudices ;][passion])
I(41,53): 0.28633058071136475	 ([bonds.][enjoying])
I(14,53): 0.2861843705177307	 ([issues,][enjoying])
I(12,33): 0.285940945148468	 ([explore][beauty])
I(5,37): 0.2852292060852051	 ([religion][gratification])
I(35,46): -0.2843003273010254	 ([passion][based])
I(37,48): 0.28309428691864014	 ([gratification][nudity])
I(11,45): 0.2823747396469116	 ([pretends][story])
I(36,40): 0.2805302143096924	 ([sexual][marriage])
I(28,48): -0.28010356426239014	 ([grace.][nudity])
I(2,20): 0.27943962812423706	 ([religion,][insight.])
I(45,52): 0.2793028950691223	 ([story][woman])
I(15,54): 0.27851271629333496	 ([thrives][act])
I(30,56): -0.2773202657699585	 ([understand][dirty,])
I(0,10): -0.2761251926422119	 ([movie][movie])
I(6,7): -0.275704026222229	 ([commenting][upon])
I(11,55): 0.27567943930625916	 ([pretends][marriage])
I(39,41): 0.27550530433654785	 ([context][bonds.])
I(42,43): 0.2746918201446533	 ([imply][people])
I(0,8): -0.2723931670188904	 ([movie][it.])
I(31,33): 0.2713102698326111	 ([god][beauty])
I(48,53): 0.2702378034591675	 ([nudity][enjoying])
I(29,53): 0.26871681213378906	 ([failed][enjoying])
I(9,56): 0.26830601692199707	 ([opinion,][dirty,])
I(45,48): 0.26656240224838257	 ([story][nudity])
I(20,55): -0.2661125659942627	 ([insight.][marriage])
I(15,28): 0.265911340713501	 ([thrives][grace.])
I(11,17): 0.2659081518650055	 ([pretends][prejudices ;])
I(2,16): -0.2657023072242737	 ([religion,][stereotypes])
I(9,14): -0.26536351442337036	 ([opinion,][issues,])
I(26,47): -0.26512065529823303	 ([failed][believe])
I(40,44): 0.2650529742240906	 ([marriage][society])
I(21,48): -0.2635822296142578	 ([people][nudity])
I(1): 0.2634141743183136	 ([steeped])
I(33,46): -0.26279598474502563	 ([beauty][based])
I(34,42): 0.26279473304748535	 ([creator][imply])
I(12,56): 0.26242733001708984	 ([explore][dirty,])
I(19): -0.26229506731033325	 ([true])
I(14,37): -0.26196664571762085	 ([issues,][gratification])
I(28,38): 0.2618120312690735	 ([grace.][proper])
I(11,31): -0.26071611046791077	 ([pretends][god])
I(8,45): 0.26058119535446167	 ([it.][story])
I(20,32): 0.259199857711792	 ([insight.][author])
I(14,45): -0.25866514444351196	 ([issues,][story])
I(5,14): -0.2581861615180969	 ([religion][issues,])
I(21,53): 0.2579655647277832	 ([people][enjoying])
I(0,47): 0.2575681805610657	 ([movie][believe])
I(33,41): -0.25755929946899414	 ([beauty][bonds.])
I(2,43): 0.25732168555259705	 ([religion,][people])
I(44,49): 0.2548261284828186	 ([society][sinful,])
I(3,29): 0.2543156147003174	 ([impossible][failed])
I(11): 0.25425633788108826	 ([pretends])
I(24,28): -0.2534058690071106	 ([therefore,][grace.])
I(4,56): 0.25317227840423584	 ([separate][dirty,])
I(41,47): 0.252974271774292	 ([bonds.][believe])
I(32,49): 0.2527538239955902	 ([author][sinful,])
I(0,22): -0.25269758701324463	 ([movie][movie])
I(5,20): 0.2518347501754761	 ([religion][insight.])
I(35,49): 0.2514075040817261	 ([passion][sinful,])
I(0,33): 0.2501746416091919	 ([movie][beauty])
I(9,28): -0.24898147583007812	 ([opinion,][grace.])
I(20,39): 0.2489258050918579	 ([insight.][context])
I(1,56): -0.24881935119628906	 ([steeped][dirty,])
I(15,18): 0.2484285831451416	 ([thrives][little])
I(53,54): 0.24827450513839722	 ([enjoying][act])
I(4,8): 0.24732708930969238	 ([separate][it.])
I(11,28): -0.24659490585327148	 ([pretends][grace.])
I(20,56): -0.24592602252960205	 ([insight.][dirty,])
I(2,3): -0.24562957882881165	 ([religion,][impossible])
I(10,56): 0.24479496479034424	 ([movie][dirty,])
I(28,33): 0.24459058046340942	 ([grace.][beauty])
I(29,43): -0.2443230152130127	 ([failed][people])
I(43,48): -0.24429798126220703	 ([people][nudity])
I(3,11): 0.24338111281394958	 ([impossible][pretends])
I(29,54): -0.2421039342880249	 ([failed][act])
I(45,53): 0.24209630489349365	 ([story][enjoying])
I(17,41): 0.2413313388824463	 ([prejudices ;][bonds.])
I(37,39): 0.241288423538208	 ([gratification][context])
I(1,26): -0.2411397099494934	 ([steeped][failed])
I(28,39): 0.2406141757965088	 ([grace.][context])
I(24,27): 0.23819810152053833	 ([therefore,][see])
I(10,45): 0.23819446563720703	 ([movie][story])
I(43,53): 0.23719263076782227	 ([people][enjoying])
I(2): 0.23711904883384705	 ([religion,])
I(30,42): 0.23631376028060913	 ([understand][imply])
I(14,34): -0.23482227325439453	 ([issues,][creator])
I(13,20): -0.23480528593063354	 ([deep][insight.])
I(3,56): 0.2347414493560791	 ([impossible][dirty,])
I(14,25): -0.23447591066360474	 ([issues,][writer )])
I(5,34): 0.2328099012374878	 ([religion][creator])
I(26,49): -0.23266476392745972	 ([failed][sinful,])
I(3,15): 0.23092389106750488	 ([impossible][thrives])
I(35,47): 0.23039132356643677	 ([passion][believe])
I(39): -0.23022770881652832	 ([context])
I(2,56): 0.2293323278427124	 ([religion,][dirty,])
I(0,53): 0.22888463735580444	 ([movie][enjoying])
I(37,38): 0.22885942459106445	 ([gratification][proper])
I(20,45): 0.2280651330947876	 ([insight.][story])
I(1,3): -0.22683554887771606	 ([steeped][impossible])
I(7,15): -0.22565573453903198	 ([upon][thrives])
I(17,54): 0.22464537620544434	 ([prejudices ;][act])
I(31): 0.2243976593017578	 ([god])
I(1,11): -0.22379812598228455	 ([steeped][pretends])
I(24): -0.22350376844406128	 ([therefore,])
I(16,47): -0.22319060564041138	 ([stereotypes][believe])
I(16,52): -0.2224595546722412	 ([stereotypes][woman])
I(20,35): -0.22192025184631348	 ([insight.][passion])
I(8,41): 0.22135186195373535	 ([it.][bonds.])
I(20,47): 0.22122079133987427	 ([insight.][believe])
I(21,34): 0.22031313180923462	 ([people][creator])
I(20,27): 0.22018063068389893	 ([insight.][see])
I(28,29): -0.2201310396194458	 ([grace.][failed])
I(5,31): -0.2198113203048706	 ([religion][god])
I(31,56): 0.2195892333984375	 ([god][dirty,])
I(25,31): 0.21957120299339294	 ([writer )][god])
I(0,20): -0.21891570091247559	 ([movie][insight.])
I(41,45): 0.21840977668762207	 ([bonds.][story])
I(17,44): 0.21731817722320557	 ([prejudices ;][society])
I(41,43): -0.21635079383850098	 ([bonds.][people])
I(1,20): -0.21614313125610352	 ([steeped][insight.])
I(28,43): -0.21606040000915527	 ([grace.][people])
I(42,53): 0.21595710515975952	 ([imply][enjoying])
I(13,45): -0.21568572521209717	 ([deep][story])
I(5,12): 0.21525293588638306	 ([religion][explore])
I(41,49): 0.21506094932556152	 ([bonds.][sinful,])
I(34,49): 0.2146167755126953	 ([creator][sinful,])
I(11,32): -0.21401455998420715	 ([pretends][author])
I(36,44): 0.21392923593521118	 ([sexual][society])
I(16,48): -0.21379005908966064	 ([stereotypes][nudity])
I(3,4): -0.2137255072593689	 ([impossible][separate])
I(31,35): 0.21359145641326904	 ([god][passion])
I(9,29): 0.21339988708496094	 ([opinion,][failed])
I(28,42): 0.21140366792678833	 ([grace.][imply])
I(14,41): 0.20986169576644897	 ([issues,][bonds.])
I(26,41): 0.20951887965202332	 ([failed][bonds.])
I(4,15): 0.2083885669708252	 ([separate][thrives])
I(0,17): -0.20797109603881836	 ([movie][prejudices ;])
I(26,37): -0.20697474479675293	 ([failed][gratification])
I(47,49): -0.20622682571411133	 ([believe][sinful,])
I(20,37): 0.2060260772705078	 ([insight.][gratification])
I(48,56): -0.2058650255203247	 ([nudity][dirty,])
I(2,4): -0.2050859034061432	 ([religion,][separate])
I(4,41): 0.205031156539917	 ([separate][bonds.])
I(44,50): -0.2048192024230957	 ([society][man])
I(5,10): 0.20472052693367004	 ([religion][movie])
I(51): 0.20469093322753906	 ([&])
I(32,46): -0.2045624852180481	 ([author][based])
I(38,39): 0.20452970266342163	 ([proper][context])
I(11,20): -0.2039911448955536	 ([pretends][insight.])
I(2,12): 0.203954815864563	 ([religion,][explore])
I(14,22): 0.2019980549812317	 ([issues,][movie])
I(12,30): 0.2011479139328003	 ([explore][understand])
I(20,22): -0.20104891061782837	 ([insight.][movie])
I(17,18): -0.19852584600448608	 ([prejudices ;][little])
I(33): -0.19841665029525757	 ([beauty])
I(5,17): 0.19832420349121094	 ([religion][prejudices ;])
I(35): -0.19748878479003906	 ([passion])
I(4,10): -0.19743585586547852	 ([separate][movie])
I(2,25): 0.19711947441101074	 ([religion,][writer )])
I(44,55): 0.19679111242294312	 ([society][marriage])
I(30,31): -0.1964792013168335	 ([understand][god])
I(33,47): 0.1960497498512268	 ([beauty][believe])
I(15,46): 0.19561374187469482	 ([thrives][based])
I(0,55): 0.19492489099502563	 ([movie][marriage])
I(34,54): 0.19485968351364136	 ([creator][act])
I(33,56): 0.19447827339172363	 ([beauty][dirty,])
I(6,28): -0.19439667463302612	 ([commenting][grace.])
I(8,48): -0.192827045917511	 ([it.][nudity])
I(3,21): -0.19237250089645386	 ([impossible][people])
I(17,47): 0.1922270655632019	 ([prejudices ;][believe])
I(32,47): 0.19205892086029053	 ([author][believe])
I(9,45): -0.19195854663848877	 ([opinion,][story])
I(2,8): -0.19168350100517273	 ([religion,][it.])
I(13,14): -0.19125008583068848	 ([deep][issues,])
I(4,12): -0.19041889905929565	 ([separate][explore])
I(8,37): 0.19031286239624023	 ([it.][gratification])
I(11,54): 0.1902998387813568	 ([pretends][act])
I(2,17): 0.19019126892089844	 ([religion,][prejudices ;])
I(2,32): 0.18990546464920044	 ([religion,][author])
I(28,44): -0.18896782398223877	 ([grace.][society])
I(17,53): 0.18833506107330322	 ([prejudices ;][enjoying])
I(4,35): -0.1877964735031128	 ([separate][passion])
I(34): -0.18778985738754272	 ([creator])
I(22,37): -0.18765276670455933	 ([movie][gratification])
I(17,24): 0.1869228482246399	 ([prejudices ;][therefore,])
I(12,54): -0.18670523166656494	 ([explore][act])
I(5,40): 0.18660002946853638	 ([religion][marriage])
I(15,47): -0.18607354164123535	 ([thrives][believe])
I(39,53): 0.18606698513031006	 ([context][enjoying])
I(5,47): -0.18551546335220337	 ([religion][believe])
I(0,35): 0.18478131294250488	 ([movie][passion])
I(39,40): 0.18465572595596313	 ([context][marriage])
I(21,37): 0.18454504013061523	 ([people][gratification])
I(21,32): 0.18452811241149902	 ([people][author])
I(12,26): 0.18437981605529785	 ([explore][failed])
I(35,43): -0.18426001071929932	 ([passion][people])
I(40,43): 0.18401283025741577	 ([marriage][people])
I(5,48): -0.18401169776916504	 ([religion][nudity])
I(15,20): -0.183990478515625	 ([thrives][insight.])
I(36,41): 0.18245482444763184	 ([sexual][bonds.])
I(37,54): 0.18216609954833984	 ([gratification][act])
I(2,37): 0.1817551851272583	 ([religion,][gratification])
I(2,11): -0.18157124519348145	 ([religion,][pretends])
I(43,54): 0.18104416131973267	 ([people][act])
I(0,4): -0.1805228888988495	 ([movie][separate])
I(15,52): -0.1801164150238037	 ([thrives][woman])
I(8,10): -0.17998850345611572	 ([it.][movie])
I(25,37): 0.1790255308151245	 ([writer )][gratification])
I(15,51): -0.1790180206298828	 ([thrives][&])
I(14,23): -0.17841213941574097	 ([issues,][( and])
I(48,52): -0.17774611711502075	 ([nudity][woman])
I(15,39): 0.17644762992858887	 ([thrives][context])
I(6,14): 0.17637544870376587	 ([commenting][issues,])
I(29,48): -0.17593657970428467	 ([failed][nudity])
I(10,17): -0.17520177364349365	 ([movie][prejudices ;])
I(40,54): 0.1749134659767151	 ([marriage][act])
I(1,47): -0.17456325888633728	 ([steeped][believe])
I(2,28): 0.1742328703403473	 ([religion,][grace.])
I(37,45): 0.17401576042175293	 ([gratification][story])
I(20,43): 0.17370069026947021	 ([insight.][people])
I(32,43): 0.17368608713150024	 ([author][people])
I(29,34): -0.17258596420288086	 ([failed][creator])
I(8,16): -0.17222091555595398	 ([it.][stereotypes])
I(14,26): 0.1719348132610321	 ([issues,][failed])
I(12,35): 0.17147254943847656	 ([explore][passion])
I(38,45): -0.17138123512268066	 ([proper][story])
I(5,21): 0.17063140869140625	 ([religion][people])
I(25,40): 0.16983115673065186	 ([writer )][marriage])
I(5,43): 0.16967201232910156	 ([religion][people])
I(13,29): 0.16945397853851318	 ([deep][failed])
I(40,53): 0.16926580667495728	 ([marriage][enjoying])
I(21,31): 0.16903352737426758	 ([people][god])
I(13): 0.16890913248062134	 ([deep])
I(14,40): -0.16861939430236816	 ([issues,][marriage])
I(46,56): 0.16801297664642334	 ([based][dirty,])
I(10,20): -0.167985200881958	 ([movie][insight.])
I(5): -0.16775000095367432	 ([religion])
I(2,40): 0.16742312908172607	 ([religion,][marriage])
I(38,41): 0.16740202903747559	 ([proper][bonds.])
I(34,38): 0.16714149713516235	 ([creator][proper])
I(1,8): -0.16698750853538513	 ([steeped][it.])
I(26,31): -0.1668175756931305	 ([failed][god])
I(27,56): -0.1667240858078003	 ([see][dirty,])
I(15,44): -0.16647398471832275	 ([thrives][society])
I(16,18): -0.1662387251853943	 ([stereotypes][little])
I(5,33): 0.16593533754348755	 ([religion][beauty])
I(2,48): -0.16588008403778076	 ([religion,][nudity])
I(44,54): 0.165688157081604	 ([society][act])
I(25,39): 0.16510355472564697	 ([writer )][context])
I(46,48): -0.16478997468948364	 ([based][nudity])
I(40,47): 0.1646573543548584	 ([marriage][believe])
I(21,45): 0.1645106077194214	 ([people][story])
I(9,43): 0.1644076108932495	 ([opinion,][people])
I(6): -0.16414505243301392	 ([commenting])
I(49,50): -0.1628435254096985	 ([sinful,][man])
I(32,54): 0.1626800298690796	 ([author][act])
I(32,42): 0.16261935234069824	 ([author][imply])
I(21,40): 0.16233450174331665	 ([people][marriage])
I(42,44): 0.16164064407348633	 ([imply][society])
I(3,6): 0.16161084175109863	 ([impossible][commenting])
I(48,50): -0.16124117374420166	 ([nudity][man])
I(3,5): 0.16074210405349731	 ([impossible][religion])
I(1,37): 0.15959382057189941	 ([steeped][gratification])
I(27,37): 0.15955603122711182	 ([see][gratification])
I(12,22): 0.15949082374572754	 ([explore][movie])
I(3,31): -0.1586705446243286	 ([impossible][god])
I(9,26): 0.15813714265823364	 ([opinion,][failed])
I(46,49): 0.15785187482833862	 ([based][sinful,])
I(22,34): -0.15735286474227905	 ([movie][creator])
I(29,55): -0.15732765197753906	 ([failed][marriage])
I(36,52): 0.1572381854057312	 ([sexual][woman])
I(15,31): -0.1564159393310547	 ([thrives][god])
I(5,13): -0.156047523021698	 ([religion][deep])
I(21,30): 0.15599298477172852	 ([people][understand])
I(16,45): -0.15586531162261963	 ([stereotypes][story])
I(50,52): -0.15581399202346802	 ([man][woman])
I(23,26): -0.15577706694602966	 ([( and][failed])
I(49): 0.1557648777961731	 ([sinful,])
I(25,27): -0.1556847095489502	 ([writer )][see])
I(27,30): 0.1555345058441162	 ([see][understand])
I(16,49): -0.15547364950180054	 ([stereotypes][sinful,])
I(20,29): 0.1554403305053711	 ([insight.][failed])
I(17,33): -0.1551072597503662	 ([prejudices ;][beauty])
I(52): 0.1551029086112976	 ([woman])
I(41,54): 0.15450340509414673	 ([bonds.][act])
I(12,21): 0.15442675352096558	 ([explore][people])
I(1,34): 0.15358522534370422	 ([steeped][creator])
