---------- AND Interactions ----------
I(18): 3.368234872817993	 ([flick])
I(27,45): -0.3706042766571045	 ([death][share])
I(17,19): 0.3682147264480591	 ([hokey][people])
I(37,40): -0.36610329151153564	 ([modern][quick - draw])
I(43,64): 0.3660871982574463	 ([rigs.][hotel])
I(53,55): 0.36580324172973633	 ([farm][parking])
I(47,49): 0.36548805236816406	 ([stuff.][good])
I(29,31): 0.36329221725463867	 ([days][mayberry])
I(13,43): -0.3626375198364258	 ([cut][rigs.])
I(1,17): 0.36164045333862305	 ([rocky.][hokey])
I(53,54): 0.36157727241516113	 ([farm][house,])
I(8,23): -0.35783982276916504	 ([play.][making])
I(40,42): 0.35647904872894287	 ([quick - draw][gun])
I(41,43): -0.3547182083129883	 ([6][rigs.])
I(22,27): -0.3530442714691162	 ([thought][death])
I(13,44): -0.35291409492492676	 ([cut][fair])
I(22,46): -0.35140085220336914	 ([thought][' cutsey '])
I(3,8): 0.34845221042633057	 ([somewhere][play.])
I(27,29): 0.3462737798690796	 ([death][days])
I(54,55): 0.34619569778442383	 ([house,][parking])
I(17,45): 0.3447604179382324	 ([hokey][share])
I(63): 0.3443915843963623	 ([clerk])
I(22,40): 0.3441864252090454	 ([thought][quick - draw])
I(23,27): -0.34380459785461426	 ([making][death])
I(8,49): 0.34346282482147217	 ([play.][good])
I(10,11): -0.3417699337005615	 ([bad][looks])
I(44,51): -0.3410201072692871	 ([fair][pulling])
I(31,43): 0.3400869369506836	 ([mayberry][rigs.])
I(19,29): 0.33982813358306885	 ([people][days])
I(38,39): -0.33963119983673096	 ([town][wearing])
I(8,54): 0.3395678997039795	 ([play.][house,])
I(32,37): -0.33949995040893555	 ([rfd.][modern])
I(24,43): 0.33866000175476074	 ([good][rigs.])
I(17,54): 0.3371551036834717	 ([hokey][house,])
I(0,13): -0.3360908031463623	 ([plot][cut])
I(27,54): -0.33410751819610596	 ([death][house,])
I(27,36): -0.3339686393737793	 ([death][' lawless '])
I(31,44): -0.33324480056762695	 ([mayberry][fair])
I(18,52): 0.33252811431884766	 ([flick][old])
I(8,44): 0.3322627544403076	 ([play.][fair])
I(15,43): -0.33225202560424805	 ([decide][rigs.])
I(49,63): 0.3322354555130005	 ([good][clerk])
I(23,60): -0.33164477348327637	 ([making][hitching])
I(9,27): 0.3315889835357666	 ([cinematography][death])
I(5,44): 0.33103084564208984	 ([jr.][fair])
I(29,55): 0.3302164077758789	 ([days][parking])
I(32,33): 0.32957279682159424	 ([rfd.][people])
I(37,44): 0.3287653923034668	 ([modern][fair])
I(51,55): 0.3274080753326416	 ([pulling][parking])
I(22,44): -0.32734501361846924	 ([thought][fair])
I(42,43): 0.3262413740158081	 ([gun][rigs.])
I(15,26): 0.3258565664291382	 ([decide][think])
I(18,61): -0.3250265121459961	 ([flick][rail.])
I(29,40): 0.32443130016326904	 ([days][quick - draw])
I(7,9): -0.3237178325653076	 ([school][cinematography])
I(8,13): -0.31989622116088867	 ([play.][cut])
I(18,36): 0.318326473236084	 ([flick][' lawless '])
I(49,54): 0.3180350065231323	 ([good][house,])
I(28,42): -0.31757187843322754	 ([valley][gun])
I(25,61): -0.31528282165527344	 ([film.][rail.])
I(1,10): -0.31424617767333984	 ([rocky.][bad])
I(40): -0.3141666650772095	 ([quick - draw])
I(50,55): -0.31253695487976074	 ([guys][parking])
I(2,16): -0.31218409538269043	 ([acting][intentionally])
I(9,15): -0.3121076822280884	 ([cinematography][decide])
I(18,63): 0.3120841979980469	 ([flick][clerk])
I(7,18): -0.3113424777984619	 ([school][flick])
I(13,57): -0.311068058013916	 ([cut][mustang])
I(18,38): 0.3107426166534424	 ([flick][town])
I(19,24): 0.31007933616638184	 ([people][good])
I(18,31): -0.30863285064697266	 ([flick][mayberry])
I(51,53): 0.3071937561035156	 ([pulling][farm])
I(4,18): 0.3068406581878662	 ([south][flick])
I(2,15): 0.30678820610046387	 ([acting][decide])
I(25,40): -0.3052324056625366	 ([film.][quick - draw])
I(0,40): -0.30395376682281494	 ([plot][quick - draw])
I(23,50): -0.303206205368042	 ([making][guys])
I(40,44): 0.3024613857269287	 ([quick - draw][fair])
I(16,46): -0.30112552642822266	 ([intentionally][' cutsey '])
I(50,54): -0.30065274238586426	 ([guys][house,])
I(16,23): -0.3002898693084717	 ([intentionally][making])
I(23,55): -0.30000996589660645	 ([making][parking])
I(37,58): 0.2994164228439331	 ([modern][right])
I(32,55): -0.29904913902282715	 ([rfd.][parking])
I(10,39): -0.29895925521850586	 ([bad][wearing])
I(9,25): -0.2966904640197754	 ([cinematography][film.])
I(29,32): 0.2964963912963867	 ([days][rfd.])
I(29,51): -0.29630494117736816	 ([days][pulling])
I(10,22): -0.29452013969421387	 ([bad][thought])
I(39,46): -0.2932746410369873	 ([wearing][' cutsey '])
I(17,29): 0.29174649715423584	 ([hokey][days])
I(35,38): -0.290580153465271	 ([around][town])
I(1,9): 0.2901134490966797	 ([rocky.][cinematography])
I(23,38): 0.28860628604888916	 ([making][town])
I(14,17): -0.2878758907318115	 ([machete.][hokey])
I(8,38): 0.28779733180999756	 ([play.][town])
I(37,39): -0.28515923023223877	 ([modern][wearing])
I(52,53): 0.2850543260574341	 ([old][farm])
I(27,40): 0.2846713066101074	 ([death][quick - draw])
I(2,63): -0.2828793525695801	 ([acting][clerk])
I(15,22): 0.2809476852416992	 ([decide][thought])
I(18,27): 0.28072094917297363	 ([flick][death])
I(39,45): -0.27977991104125977	 ([wearing][share])
I(15,39): 0.2790271043777466	 ([decide][wearing])
I(16,43): 0.2787761688232422	 ([intentionally][rigs.])
I(19,45): -0.2761608362197876	 ([people][share])
I(3,18): 0.2761279344558716	 ([somewhere][flick])
I(15,24): -0.27584409713745117	 ([decide][good])
I(1,22): -0.2755277156829834	 ([rocky.][thought])
I(32,40): -0.2747005224227905	 ([rfd.][quick - draw])
I(0,14): 0.2735414505004883	 ([plot][machete.])
I(14,49): 0.273398756980896	 ([machete.][good])
I(40,54): 0.2731708288192749	 ([quick - draw][house,])
I(15,50): 0.27247166633605957	 ([decide][guys])
I(23,39): -0.27124452590942383	 ([making][wearing])
I(36,44): 0.271093487739563	 ([' lawless '][fair])
I(29,52): 0.26948368549346924	 ([days][old])
I(46,56): -0.26904916763305664	 ([' cutsey '][ford])
I(9,32): -0.26885104179382324	 ([cinematography][rfd.])
I(23,59): -0.26838135719299316	 ([making][front])
I(44,52): 0.2678874731063843	 ([fair][old])
I(25,44): 0.267777681350708	 ([film.][fair])
I(8,29): 0.26688337326049805	 ([play.][days])
I(20,44): 0.26681625843048096	 ([behind][fair])
I(22,50): -0.26632142066955566	 ([thought][guys])
I(22,47): -0.266079306602478	 ([thought][stuff.])
I(9,44): 0.2655766010284424	 ([cinematography][fair])
I(10,23): -0.26515698432922363	 ([bad][making])
I(23,51): -0.2640519142150879	 ([making][pulling])
I(55,59): -0.2624232769012451	 ([parking][front])
I(44,46): -0.2620968818664551	 ([fair][' cutsey '])
I(18,56): -0.2620656490325928	 ([flick][ford])
I(12): 0.2619924545288086	 ([like])
I(29,44): 0.2617180347442627	 ([days][fair])
I(2,9): -0.2603161334991455	 ([acting][cinematography])
I(46,55): -0.26023054122924805	 ([' cutsey '][parking])
I(21,22): 0.25968170166015625	 ([actually][thought])
I(7,50): -0.2596709728240967	 ([school][guys])
I(17,44): 0.2589716911315918	 ([hokey][fair])
I(8,63): 0.2588803768157959	 ([play.][clerk])
I(18,59): -0.25635194778442383	 ([flick][front])
I(17,64): 0.25552988052368164	 ([hokey][hotel])
I(7,49): 0.2546508312225342	 ([school][good])
I(10,16): -0.25421929359436035	 ([bad][intentionally])
I(1,27): -0.25378918647766113	 ([rocky.][death])
I(18,35): -0.25334763526916504	 ([flick][around])
I(39,55): -0.25316858291625977	 ([wearing][parking])
I(27,38): -0.25303709506988525	 ([death][town])
I(6): 0.2530333995819092	 ([high])
I(8,64): 0.2507667541503906	 ([play.][hotel])
I(19,23): -0.2502700090408325	 ([people][making])
I(5): 0.2489643096923828	 ([jr.])
I(49,64): 0.24862778186798096	 ([good][hotel])
I(16,39): -0.24775314331054688	 ([intentionally][wearing])
I(13,40): -0.24771201610565186	 ([cut][quick - draw])
I(18,26): 0.24711346626281738	 ([flick][think])
I(2,64): 0.24674558639526367	 ([acting][hotel])
I(2,59): -0.24617886543273926	 ([acting][front])
I(50,56): -0.2458193302154541	 ([guys][ford])
I(7,22): -0.2456073760986328	 ([school][thought])
I(54,60): -0.24558305740356445	 ([house,][hitching])
I(11,18): -0.24518084526062012	 ([looks][flick])
I(2,10): -0.24482107162475586	 ([acting][bad])
I(1,55): -0.2447192668914795	 ([rocky.][parking])
I(0,33): 0.2420123815536499	 ([plot][people])
I(17,52): 0.2415781021118164	 ([hokey][old])
I(5,36): 0.24027085304260254	 ([jr.][' lawless '])
I(27,51): -0.2398076057434082	 ([death][pulling])
I(9,43): 0.23977398872375488	 ([cinematography][rigs.])
I(1): 0.23937678337097168	 ([rocky.])
I(1,23): -0.2385542392730713	 ([rocky.][making])
I(15,21): -0.2374117374420166	 ([decide][actually])
I(45,63): -0.2358253002166748	 ([share][clerk])
I(12,14): 0.23574090003967285	 ([like][machete.])
I(30,40): 0.23562240600585938	 ([meets][quick - draw])
I(14,23): -0.23550033569335938	 ([machete.][making])
I(17,55): -0.23477411270141602	 ([hokey][parking])
I(11,37): -0.23474228382110596	 ([looks][modern])
I(23,26): 0.23436903953552246	 ([making][think])
I(18,57): -0.23429179191589355	 ([flick][mustang])
I(13,33): 0.23410558700561523	 ([cut][people])
I(1,62): 0.23356246948242188	 ([rocky.][picture])
I(8,19): 0.23317992687225342	 ([play.][people])
I(28,39): -0.23312711715698242	 ([valley][wearing])
I(7,44): 0.23282814025878906	 ([school][fair])
I(18,34): -0.23227953910827637	 ([flick][running])
I(7,16): -0.23182344436645508	 ([school][intentionally])
I(15,61): 0.23178625106811523	 ([decide][rail.])
I(18,65): -0.23170208930969238	 ([flick][watching])
I(8,58): 0.23104560375213623	 ([play.][right])
I(24,64): 0.23053598403930664	 ([good][hotel])
I(26,32): -0.2305305004119873	 ([think][rfd.])
I(49,50): -0.23027801513671875	 ([good][guys])
I(10,50): -0.22993826866149902	 ([bad][guys])
I(18,48): -0.22977113723754883	 ([flick][picture])
I(25): 0.22941184043884277	 ([film.])
I(46,60): -0.22912192344665527	 ([' cutsey '][hitching])
I(34,40): -0.22871291637420654	 ([running][quick - draw])
I(19,37): 0.22824251651763916	 ([people][modern])
I(30,43): 0.22823762893676758	 ([meets][rigs.])
I(6,8): -0.22777485847473145	 ([high][play.])
I(18,47): -0.22732758522033691	 ([flick][stuff.])
I(19,55): 0.22713124752044678	 ([people][parking])
I(0,18): 0.2263493537902832	 ([plot][flick])
I(23,47): -0.22627127170562744	 ([making][stuff.])
I(48,58): 0.22612345218658447	 ([picture][right])
I(14,60): -0.22567200660705566	 ([machete.][hitching])
I(33,55): 0.22524607181549072	 ([people][parking])
I(24,34): -0.2244877815246582	 ([good][running])
I(2,5): 0.22415661811828613	 ([acting][jr.])
I(10,27): -0.22395682334899902	 ([bad][death])
I(0,10): -0.22357630729675293	 ([plot][bad])
I(9,22): -0.2234938144683838	 ([cinematography][thought])
I(27,39): -0.22333097457885742	 ([death][wearing])
I(18,32): -0.22264599800109863	 ([flick][rfd.])
I(38,50): -0.2226017713546753	 ([town][guys])
I(34,36): 0.22253751754760742	 ([running][' lawless '])
I(10,12): -0.22211837768554688	 ([bad][like])
I(45,56): -0.2219846248626709	 ([share][ford])
I(2,39): -0.22188854217529297	 ([acting][wearing])
I(56): 0.22132611274719238	 ([ford])
I(45,55): -0.2212507724761963	 ([share][parking])
I(30,50): -0.22063136100769043	 ([meets][guys])
I(3,4): 0.22050750255584717	 ([somewhere][south])
I(22,43): 0.2202014923095703	 ([thought][rigs.])
I(49,52): -0.21947252750396729	 ([good][old])
I(60): 0.219390869140625	 ([hitching])
I(47,56): -0.21928954124450684	 ([stuff.][ford])
I(43,63): 0.21866369247436523	 ([rigs.][clerk])
I(0,22): -0.21826481819152832	 ([plot][thought])
I(15,29): -0.21817231178283691	 ([decide][days])
I(22,60): -0.21794986724853516	 ([thought][hitching])
I(37,54): 0.21786630153656006	 ([modern][house,])
I(19,52): 0.21774661540985107	 ([people][old])
I(36,60): -0.21714353561401367	 ([' lawless '][hitching])
I(18,58): 0.21700036525726318	 ([flick][right])
I(19,22): -0.2167506217956543	 ([people][thought])
I(1,65): 0.21637320518493652	 ([rocky.][watching])
I(33,64): 0.21635329723358154	 ([people][hotel])
I(19,65): 0.2161804437637329	 ([people][watching])
I(28,30): 0.21533823013305664	 ([valley][meets])
I(7,19): 0.2152315378189087	 ([school][people])
I(22,31): -0.21484899520874023	 ([thought][mayberry])
I(48): 0.21456146240234375	 ([picture])
I(44,56): -0.21354281902313232	 ([fair][ford])
I(35,55): -0.21349549293518066	 ([around][parking])
I(58,62): 0.2128831148147583	 ([right][picture])
I(8,51): 0.21197795867919922	 ([play.][pulling])
I(20,24): 0.21185874938964844	 ([behind][good])
I(14,46): -0.21155643463134766	 ([machete.][' cutsey '])
I(5,9): 0.2115168571472168	 ([jr.][cinematography])
I(6,18): -0.21092438697814941	 ([high][flick])
I(23,48): -0.20981144905090332	 ([making][picture])
I(1,25): 0.20977783203125	 ([rocky.][film.])
I(29,35): -0.2091132402420044	 ([days][around])
I(18,51): 0.2086019515991211	 ([flick][pulling])
I(28,36): -0.2081923484802246	 ([valley][' lawless '])
I(46,59): -0.20809412002563477	 ([' cutsey '][front])
I(34,37): -0.20766067504882812	 ([running][modern])
I(14,26): 0.2068777084350586	 ([machete.][think])
I(10,31): -0.2064828872680664	 ([bad][mayberry])
I(2,56): -0.20614838600158691	 ([acting][ford])
I(45,52): -0.20539677143096924	 ([share][old])
I(48,50): 0.2050325870513916	 ([picture][guys])
I(8,62): 0.2045903205871582	 ([play.][picture])
I(1,24): 0.20363330841064453	 ([rocky.][good])
I(25,48): -0.20362091064453125	 ([film.][picture])
I(15,51): 0.20348525047302246	 ([decide][pulling])
I(1,12): 0.20348215103149414	 ([rocky.][like])
I(56,58): 0.20317184925079346	 ([ford][right])
I(5,6): -0.20278573036193848	 ([jr.][high])
I(40,41): -0.2027071714401245	 ([quick - draw][6])
I(2,54): -0.20269346237182617	 ([acting][house,])
I(61,63): -0.20264744758605957	 ([rail.][clerk])
I(16,21): -0.2024838924407959	 ([intentionally][actually])
I(20,33): 0.2015777826309204	 ([behind][people])
I(10,32): -0.20140719413757324	 ([bad][rfd.])
I(54,61): -0.19967079162597656	 ([house,][rail.])
I(16,60): -0.1986541748046875	 ([intentionally][hitching])
I(63,65): 0.198516845703125	 ([clerk][watching])
I(46,49): 0.19847118854522705	 ([' cutsey '][good])
I(16,50): -0.19841408729553223	 ([intentionally][guys])
I(44,45): -0.19807171821594238	 ([fair][share])
I(25,62): -0.1976792812347412	 ([film.][picture])
I(38,42): -0.19700825214385986	 ([town][gun])
I(19,28): -0.19694912433624268	 ([people][valley])
I(28,34): -0.19653987884521484	 ([valley][running])
I(0,15): 0.19626879692077637	 ([plot][decide])
I(28,33): -0.1962369680404663	 ([valley][people])
I(0,65): 0.19621872901916504	 ([plot][watching])
I(23,62): -0.19549226760864258	 ([making][picture])
I(19,44): 0.19541454315185547	 ([people][fair])
I(24,39): -0.19519782066345215	 ([good][wearing])
I(13,52): -0.19501280784606934	 ([cut][old])
I(15,64): 0.1944887638092041	 ([decide][hotel])
I(8,59): 0.19407367706298828	 ([play.][front])
I(23,56): -0.19358038902282715	 ([making][ford])
I(27,33): -0.19325625896453857	 ([death][people])
I(21): 0.19262099266052246	 ([actually])
I(10,61): -0.19252324104309082	 ([bad][rail.])
I(32,43): -0.1924149990081787	 ([rfd.][rigs.])
I(54,56): -0.1923818588256836	 ([house,][ford])
I(45,46): 0.19236278533935547	 ([share][' cutsey '])
I(16,32): -0.1923377513885498	 ([intentionally][rfd.])
I(37,61): -0.19217538833618164	 ([modern][rail.])
I(38,46): -0.19191181659698486	 ([town][' cutsey '])
I(8,30): 0.19139647483825684	 ([play.][meets])
I(3,17): 0.19125688076019287	 ([somewhere][hokey])
I(28,35): -0.19108819961547852	 ([valley][around])
I(10,46): -0.19108057022094727	 ([bad][' cutsey '])
I(0,63): -0.1910707950592041	 ([plot][clerk])
I(32,54): 0.19064950942993164	 ([rfd.][house,])
I(11,13): -0.1905348300933838	 ([looks][cut])
I(54,63): -0.19008398056030273	 ([house,][clerk])
I(24,37): 0.18994975090026855	 ([good][modern])
I(29,53): -0.1896355152130127	 ([days][farm])
I(17,46): -0.18886089324951172	 ([hokey][' cutsey '])
I(3,16): 0.18769967555999756	 ([somewhere][intentionally])
I(55,61): -0.18750238418579102	 ([parking][rail.])
I(43,60): -0.1874328851699829	 ([rigs.][hitching])
I(34,55): -0.18710541725158691	 ([running][parking])
I(33,45): -0.18710362911224365	 ([people][share])
I(8,25): -0.18703770637512207	 ([play.][film.])
I(14,24): 0.18679356575012207	 ([machete.][good])
I(25,47): 0.18678319454193115	 ([film.][stuff.])
I(7,52): 0.18668723106384277	 ([school][old])
I(17,59): -0.18662786483764648	 ([hokey][front])
I(21,25): 0.1862030029296875	 ([actually][film.])
I(18,42): -0.18555784225463867	 ([flick][gun])
I(19,50): -0.18536031246185303	 ([people][guys])
I(36,45): -0.18438482284545898	 ([' lawless '][share])
I(25,26): -0.1839749813079834	 ([film.][think])
I(23,54): -0.1838245391845703	 ([making][house,])
I(44,54): 0.1835414171218872	 ([fair][house,])
I(44,62): 0.18325376510620117	 ([fair][picture])
I(54,58): 0.18291842937469482	 ([house,][right])
I(16,30): -0.1827712059020996	 ([intentionally][meets])
I(44,63): 0.1825418472290039	 ([fair][clerk])
I(15,42): 0.18201112747192383	 ([decide][gun])
I(15,17): 0.18159866333007812	 ([decide][hokey])
I(28,31): -0.18158292770385742	 ([valley][mayberry])
I(26,28): -0.18154621124267578	 ([think][valley])
I(29,50): -0.1811072826385498	 ([days][guys])
I(17,61): 0.18075346946716309	 ([hokey][rail.])
I(10,30): -0.1805708408355713	 ([bad][meets])
I(39,64): 0.18045449256896973	 ([wearing][hotel])
I(4,7): 0.1796886920928955	 ([south][school])
I(36,40): 0.1794344186782837	 ([' lawless '][quick - draw])
I(6,14): -0.17931842803955078	 ([high][machete.])
I(0,25): 0.1789543628692627	 ([plot][film.])
I(13,24): -0.17892169952392578	 ([cut][good])
I(19,59): -0.1785048246383667	 ([people][front])
I(8,24): 0.17823898792266846	 ([play.][good])
I(29,45): 0.17798686027526855	 ([days][share])
I(2,61): -0.17780828475952148	 ([acting][rail.])
I(20,27): 0.1773381233215332	 ([behind][death])
I(7,23): -0.1772630214691162	 ([school][making])
I(52,59): -0.17692828178405762	 ([old][front])
I(7,10): -0.17691326141357422	 ([school][bad])
I(25,50): 0.17688679695129395	 ([film.][guys])
I(35,36): -0.1765456199645996	 ([around][' lawless '])
I(0,6): -0.17644071578979492	 ([plot][high])
I(8): -0.1763625144958496	 ([play.])
I(8,37): -0.17634820938110352	 ([play.][modern])
I(33,49): 0.17615854740142822	 ([people][good])
I(17,32): -0.17615771293640137	 ([hokey][rfd.])
I(57,59): 0.17604351043701172	 ([mustang][front])
I(13,15): 0.17570221424102783	 ([cut][decide])
I(0,23): -0.175156831741333	 ([plot][making])
I(19,61): -0.17502295970916748	 ([people][rail.])
I(8,55): 0.17484807968139648	 ([play.][parking])
I(43,65): 0.17484617233276367	 ([rigs.][watching])
I(38,59): -0.17482268810272217	 ([town][front])
I(1,58): 0.17451417446136475	 ([rocky.][right])
I(38,44): -0.17389023303985596	 ([town][fair])
I(2,25): 0.17348217964172363	 ([acting][film.])
I(22,39): -0.17338848114013672	 ([thought][wearing])
I(0,11): -0.17316341400146484	 ([plot][looks])
I(1,47): 0.17310082912445068	 ([rocky.][stuff.])
I(46,54): -0.17301249504089355	 ([' cutsey '][house,])
