---------- AND Interactions ----------
I(1 2): 8.648611068725586	 ([two][games])
I(1 14): 0.5507140159606934	 ([two][picture])
I(0 8): 0.538487434387207	 ([postponement][contenders])
I(8 17): -0.5380508899688721	 ([contenders][4.])
I(0 13): 0.5292160511016846	 ([postponement][title])
I(0 17): 0.5242159366607666	 ([postponement][4.])
I(15 18): 0.5222184658050537	 ([heading][fortunately,])
I(4 11): -0.5045762062072754	 ([several][conference])
I(3 10): 0.48900365829467773	 ([combined][muddle])
I(4 14): 0.48395395278930664	 ([several][picture])
I(6 7): 0.48270297050476074	 ([performances][rumored])
I(0 5): -0.4816594123840332	 ([postponement][enigmatic])
I(4 8): 0.45828962326049805	 ([several][contenders])
I(3 17): -0.44081616401672363	 ([combined][4.])
I(9 14): 0.4407787322998047	 ([served][picture])
I(4 10): 0.43807458877563477	 ([several][muddle])
I(11 13): -0.43088197708129883	 ([conference][title])
I(15 17): -0.4249076843261719	 ([heading][4.])
I(8 16): 0.42474985122680664	 ([contenders][week])
I(10 15): -0.41710376739501953	 ([muddle][heading])
I(4 5): 0.41095876693725586	 ([several][enigmatic])
I(5 11): -0.4093184471130371	 ([enigmatic][conference])
I(7): -0.3918294906616211	 ([rumored])
I(8 10): 0.38771820068359375	 ([contenders][muddle])
I(5 18): -0.3867785930633545	 ([enigmatic][fortunately,])
I(11 16): -0.37564897537231445	 ([conference][week])
I(5 9): 0.37511730194091797	 ([enigmatic][served])
I(2 5): 0.37384629249572754	 ([games][enigmatic])
I(0 2): 0.37276196479797363	 ([postponement][games])
I(5 7): 0.3700127601623535	 ([enigmatic][rumored])
I(1 13): 0.3627169132232666	 ([two][title])
I(10 13): 0.35616350173950195	 ([muddle][title])
I(3 11): -0.34801292419433594	 ([combined][conference])
I(9 17): -0.34532690048217773	 ([served][4.])
I(7 14): 0.3168797492980957	 ([rumored][picture])
I(6 14): -0.31356239318847656	 ([performances][picture])
I(6 8): 0.3113675117492676	 ([performances][contenders])
I(4 7): 0.31108808517456055	 ([several][rumored])
I(13 14): 0.30214905738830566	 ([title][picture])
I(7 15): 0.3007984161376953	 ([rumored][heading])
I(4 6): -0.3004183769226074	 ([several][performances])
I(0 9): -0.29849863052368164	 ([postponement][served])
I(13 17): -0.27838850021362305	 ([title][4.])
I(9 13): -0.27377867698669434	 ([served][title])
I(0 18): -0.2664668560028076	 ([postponement][fortunately,])
I(8 12): 0.2620682716369629	 ([contenders][usa])
I(9 11): -0.2501225471496582	 ([served][conference])
I(9 16): 0.2481691837310791	 ([served][week])
I(9 12): 0.23521089553833008	 ([served][usa])
I(1 15): 0.2349681854248047	 ([two][heading])
I(3 18): 0.23122406005859375	 ([combined][fortunately,])
I(11 14): -0.22786951065063477	 ([conference][picture])
I(4 13): -0.2228989601135254	 ([several][title])
I(15 16): 0.2204127311706543	 ([heading][week])
I(8): 0.21586036682128906	 ([contenders])
Sum: 17.22024917602539
==================================================
