---------- AND Interactions ----------
I(2): 4.823459148406982	 ([worst])
I(26,40): -0.5857992172241211	 ([zombies.][jock.])
I(3,40): -0.5834903717041016	 ([horror][jock.])
I(4,12): 0.5821633338928223	 ([movies][crash.])
I(26,31): -0.5793180465698242	 ([zombies.][kids])
I(26,30): 0.5788782835006714	 ([zombies.][college])
I(12,20): 0.5783612728118896	 ([crash.][mission.])
I(23,43): -0.5774151086807251	 ([people][jock])
I(2,9): 0.5768823623657227	 ([worst][knew])
I(6,15): 0.5759594440460205	 ([seen.][bad])
I(17,34): -0.5758177638053894	 ([killing][prank.])
I(24,38): 0.5713419914245605	 ([possessed][pledge])
I(26,49): 0.5669834613800049	 ([zombies.][pledge])
I(41,44): 0.5661820769309998	 ([things][yelling])
I(29,40): -0.5627784729003906	 ([later,][jock.])
I(30,38): 0.5585857629776001	 ([college][pledge])
I(9): -0.5582519769668579	 ([knew])
I(32,33): 0.5575499534606934	 ([pulling][pledge])
I(8,43): 0.555327296257019	 ([scene,][jock])
I(28): -0.5543465614318848	 ([years])
I(49,59): 0.5540602207183838	 ([pledge][cake])
I(5,11): -0.5535908341407776	 ([ever][smash])
I(3,43): -0.5527608394622803	 ([horror][jock])
I(24,40): -0.5467107892036438	 ([possessed][jock.])
I(22,35): 0.5438978672027588	 ([out,][horrible])
I(12,38): 0.5389015674591064	 ([crash.][pledge])
I(23,26): 0.5366768836975098	 ([people][zombies.])
I(58,60): 0.5364750027656555	 ([took][one])
I(2,7): 0.5311675071716309	 ([worst][first])
I(26,38): 0.5301294326782227	 ([zombies.][pledge])
I(26,59): 0.5295720100402832	 ([zombies.][cake])
I(0,7): -0.5286447405815125	 ([movie][first])
I(33,40): 0.5247189998626709	 ([pledge][jock.])
I(31,54): -0.5203092098236084	 ([kids][popular])
I(54,55): 0.5192057490348816	 ([popular][role])
I(23,49): 0.5190341472625732	 ([people][pledge])
I(40,59): -0.5127378702163696	 ([jock.][cake])
I(7): -0.5081456303596497	 ([first])
I(18): 0.5055602192878723	 ([bunch])
I(11,33): 0.5034224987030029	 ([smash][pledge])
I(4,26): -0.501964807510376	 ([movies][zombies.])
I(18,20): 0.5016087293624878	 ([bunch][mission.])
I(15,53): -0.4991307258605957	 ([bad][eager])
I(14,15): -0.4981009364128113	 ([seemingly][bad])
I(31,35): -0.49783802032470703	 ([kids][horrible])
I(5): -0.4975314140319824	 ([ever])
I(3,5): 0.4965224266052246	 ([horror][ever])
I(51,59): 0.4956398904323578	 ([over - doing][cake])
I(35,50): -0.4928100109100342	 ([horrible][reacting])
I(8,40): 0.4919010400772095	 ([scene,][jock.])
I(0,40): 0.4897794723510742	 ([movie][jock.])
I(26,33): 0.4883592128753662	 ([zombies.][pledge])
I(29,43): -0.4874565005302429	 ([later,][jock])
I(30,34): 0.47983095049858093	 ([college][prank.])
I(12,50): -0.47858476638793945	 ([crash.][reacting])
I(4,34): -0.476749449968338	 ([movies][prank.])
I(4,19): 0.47034314274787903	 ([movies][nuns])
I(12,16): -0.4703254699707031	 ([crash.][girl])
I(52,53): 0.46841126680374146	 ([whole][eager])
I(24,49): 0.46635228395462036	 ([possessed][pledge])
I(38,45): 0.4655487537384033	 ([pledge][stuff])
I(4,55): 0.46445390582084656	 ([movies][role])
I(11,53): -0.4643881320953369	 ([smash][eager])
I(1,54): -0.4642990827560425	 ([one][popular])
I(21,22): -0.4639185667037964	 ([turns][out,])
I(3,31): -0.46113157272338867	 ([horror][kids])
I(2,28): 0.4599037170410156	 ([worst][years])
I(2,41): 0.458345890045166	 ([worst][things])
I(35,45): -0.4574283957481384	 ([horrible][stuff])
I(43,58): -0.45690327882766724	 ([jock][took])
I(20,23): 0.4548620879650116	 ([mission.][people])
I(23,38): 0.45418739318847656	 ([people][pledge])
I(51,60): 0.45211929082870483	 ([over - doing][one])
I(3,33): 0.45170068740844727	 ([horror][pledge])
I(1,3): 0.44875597953796387	 ([one][horror])
I(19,26): 0.443223237991333	 ([nuns][zombies.])
I(38,43): 0.442441463470459	 ([pledge][jock])
I(11,46): -0.44095689058303833	 ([smash][quite])
I(19,20): 0.4392692744731903	 ([nuns][mission.])
I(11,38): 0.4379429817199707	 ([smash][pledge])
I(34,38): 0.43751418590545654	 ([prank.][pledge])
I(34,36): 0.43532413244247437	 ([prank.][acting])
I(12,19): 0.43060755729675293	 ([crash.][nuns])
I(43,53): 0.42899417877197266	 ([jock][eager])
I(25,43): 0.4281647205352783	 ([random][jock])
I(39): 0.4265449643135071	 ([head])
I(26,50): -0.4263277053833008	 ([zombies.][reacting])
I(53,60): 0.42515993118286133	 ([eager][one])
I(17,49): 0.4243953824043274	 ([killing][pledge])
I(3,53): -0.42051106691360474	 ([horror][eager])
I(25,40): 0.4201509952545166	 ([random][jock.])
I(12,53): -0.41870546340942383	 ([crash.][eager])
I(24,35): -0.4185013175010681	 ([possessed][horrible])
I(2,27): 0.41779613494873047	 ([worst][well,])
I(10): 0.4172864556312561	 ([would])
I(5,9): 0.4155814051628113	 ([ever][knew])
I(26,48): 0.41556382179260254	 ([zombies.][manner,])
I(11,47): 0.4113922119140625	 ([smash][non - chalonte])
I(12,54): 0.4102189540863037	 ([crash.][popular])
I(31,58): 0.407859742641449	 ([kids][took])
I(1,11): -0.40733838081359863	 ([one][smash])
I(54,60): 0.4066285490989685	 ([popular][one])
I(5,15): 0.40232419967651367	 ([ever][bad])
I(12,58): -0.4015820026397705	 ([crash.][took])
I(50,54): 0.39975231885910034	 ([reacting][popular])
I(57,59): 0.39971160888671875	 ([really][cake])
I(12,23): -0.39667582511901855	 ([crash.][people])
I(32,40): 0.3959665298461914	 ([pulling][jock.])
I(28,40): -0.39572542905807495	 ([years][jock.])
I(2,29): 0.3927946090698242	 ([worst][later,])
I(15,48): 0.392350435256958	 ([bad][manner,])
I(0,30): 0.389868825674057	 ([movie][college])
I(17,33): 0.3894308805465698	 ([killing][pledge])
I(47,48): -0.38793784379959106	 ([non - chalonte][manner,])
I(43,59): 0.38391172885894775	 ([jock][cake])
I(31,32): 0.38309913873672485	 ([kids][pulling])
I(10,54): 0.3827500343322754	 ([would][popular])
I(38,47): 0.38144272565841675	 ([pledge][non - chalonte])
I(4,35): -0.37997913360595703	 ([movies][horrible])
I(0,15): 0.3788938522338867	 ([movie][bad])
I(46,54): -0.37859082221984863	 ([quite][popular])
I(8,53): 0.3779202699661255	 ([scene,][eager])
I(13,15): -0.3745393455028534	 ([starts][bad])
I(33,59): 0.3743929862976074	 ([pledge][cake])
I(26,53): -0.3743463158607483	 ([zombies.][eager])
I(16,26): -0.37358975410461426	 ([girl][zombies.])
I(53,59): 0.37289464473724365	 ([eager][cake])
I(38,54): 0.3703235387802124	 ([pledge][popular])
I(5,6): 0.3699741065502167	 ([ever][seen.])
I(17,50): -0.36854344606399536	 ([killing][reacting])
I(15,50): -0.36843395233154297	 ([bad][reacting])
I(13,34): -0.36669453978538513	 ([starts][prank.])
I(38,59): 0.3666415214538574	 ([pledge][cake])
I(17,43): -0.3659324645996094	 ([killing][jock])
I(0,5): -0.3650887608528137	 ([movie][ever])
I(26,41): 0.36299586296081543	 ([zombies.][things])
I(2,44): -0.3627505302429199	 ([worst][yelling])
I(29): -0.3619394302368164	 ([later,])
I(16,35): -0.3611900806427002	 ([girl][horrible])
I(2,51): -0.3607025146484375	 ([worst][over - doing])
I(24,26): -0.36032789945602417	 ([possessed][zombies.])
I(8,20): 0.3591689467430115	 ([scene,][mission.])
I(16,54): -0.3545002341270447	 ([girl][popular])
I(16,23): -0.3524158298969269	 ([girl][people])
I(30,50): 0.3522404134273529	 ([college][reacting])
I(40,42): -0.350344181060791	 ([jock.][like])
I(17,23): 0.34948283433914185	 ([killing][people])
I(2,25): -0.34916162490844727	 ([worst][random])
I(15,59): -0.3487527370452881	 ([bad][cake])
I(20,40): 0.34820127487182617	 ([mission.][jock.])
I(47,49): 0.3474676012992859	 ([non - chalonte][pledge])
I(30,44): 0.3473331034183502	 ([college][yelling])
I(30,33): 0.3467264473438263	 ([college][pledge])
I(39,59): -0.3466300964355469	 ([head][cake])
I(17,54): 0.34644341468811035	 ([killing][popular])
I(33,45): 0.34600216150283813	 ([pledge][stuff])
I(23,33): 0.34561944007873535	 ([people][pledge])
I(47): 0.34377652406692505	 ([non - chalonte])
I(30,49): 0.34249892830848694	 ([college][pledge])
I(34,50): -0.34234118461608887	 ([prank.][reacting])
I(15,24): -0.3421289324760437	 ([bad][possessed])
I(38,41): 0.3415324091911316	 ([pledge][things])
I(45): 0.34010380506515503	 ([stuff])
I(49,58): -0.33867132663726807	 ([pledge][took])
I(43,54): 0.33794331550598145	 ([jock][popular])
I(56,59): 0.33540356159210205	 (["][cake])
I(20): -0.334698885679245	 ([mission.])
I(33,54): 0.333135187625885	 ([pledge][popular])
I(20,31): 0.3326816260814667	 ([mission.][kids])
I(2,30): 0.33129850029945374	 ([worst][college])
I(2,18): -0.3309144973754883	 ([worst][bunch])
I(17,20): 0.3306891620159149	 ([killing][mission.])
I(18,43): 0.3296222686767578	 ([bunch][jock])
I(8,15): 0.3294316530227661	 ([scene,][bad])
I(50,51): -0.32923829555511475	 ([reacting][over - doing])
I(8,9): 0.3280799388885498	 ([scene,][knew])
I(41,54): 0.3274434804916382	 ([things][popular])
I(19,38): 0.32590731978416443	 ([nuns][pledge])
I(37,49): 0.3252526521682739	 ([goes][pledge])
I(59,60): -0.32503414154052734	 ([cake][one])
I(2,39): -0.32496166229248047	 ([worst][head])
I(30,41): 0.32410746812820435	 ([college][things])
I(7,11): -0.32360851764678955	 ([first][smash])
I(12,22): 0.32300496101379395	 ([crash.][out,])
I(41,45): 0.32282519340515137	 ([things][stuff])
I(41,42): 0.322714239358902	 ([things][like])
I(16,34): -0.32171106338500977	 ([girl][prank.])
I(37,38): 0.32110339403152466	 ([goes][pledge])
I(49,50): -0.32097142934799194	 ([pledge][reacting])
I(4,20): 0.3197857439517975	 ([movies][mission.])
I(20,43): 0.3188602924346924	 ([mission.][jock])
I(20,54): 0.31764864921569824	 ([mission.][popular])
I(46): 0.3169005513191223	 ([quite])
I(5,35): 0.3144705295562744	 ([ever][horrible])
I(1,34): -0.3129957914352417	 ([one][prank.])
I(6): -0.3115939497947693	 ([seen.])
I(8,12): -0.310931921005249	 ([scene,][crash.])
I(20,38): 0.31082940101623535	 ([mission.][pledge])
I(28,43): -0.3104655146598816	 ([years][jock])
I(48,49): 0.30999088287353516	 ([manner,][pledge])
I(12,27): 0.30992627143859863	 ([crash.][well,])
I(1,9): 0.30975472927093506	 ([one][knew])
I(35,37): 0.30968278646469116	 ([horrible][goes])
I(12,32): -0.3095550537109375	 ([crash.][pulling])
I(53,55): 0.30948907136917114	 ([eager][role])
I(0,60): 0.3092889189720154	 ([movie][one])
I(0,43): 0.3085904121398926	 ([movie][jock])
I(9,15): 0.3080010414123535	 ([knew][bad])
I(51,54): 0.30739736557006836	 ([over - doing][popular])
I(15,20): 0.3066234588623047	 ([bad][mission.])
I(2,22): 0.30652761459350586	 ([worst][out,])
I(13,49): 0.3064088821411133	 ([starts][pledge])
I(0,55): 0.3053930401802063	 ([movie][role])
I(6,9): 0.30502933263778687	 ([seen.][knew])
I(16,59): -0.30432021617889404	 ([girl][cake])
I(11,24): 0.30429816246032715	 ([smash][possessed])
I(6,26): 0.3034811019897461	 ([seen.][zombies.])
I(33,41): 0.30293411016464233	 ([pledge][things])
I(20,32): 0.3015212118625641	 ([mission.][pulling])
I(12,49): 0.30139756202697754	 ([crash.][pledge])
I(4,60): 0.2983037531375885	 ([movies][one])
I(2,24): 0.2966651916503906	 ([worst][possessed])
I(17,48): 0.29573631286621094	 ([killing][manner,])
I(19): 0.29489386081695557	 ([nuns])
I(20,30): 0.29341018199920654	 ([mission.][college])
I(45,55): 0.29292142391204834	 ([stuff][role])
I(10,43): -0.292142391204834	 ([would][jock])
I(15,25): -0.29188603162765503	 ([bad][random])
I(51,53): 0.2918623685836792	 ([over - doing][eager])
I(8,10): 0.29185324907302856	 ([scene,][would])
I(9,12): -0.29093241691589355	 ([knew][crash.])
I(3,16): -0.2903592586517334	 ([horror][girl])
I(31,36): 0.2903512120246887	 ([kids][acting])
I(20,53): 0.28987735509872437	 ([mission.][eager])
I(46,47): -0.28822028636932373	 ([quite][non - chalonte])
I(43,48): 0.2878238558769226	 ([jock][manner,])
I(39,40): -0.28739237785339355	 ([head][jock.])
I(14,20): 0.2871306240558624	 ([seemingly][mission.])
I(20,21): 0.28654971718788147	 ([mission.][turns])
I(0,10): 0.28596848249435425	 ([movie][would])
I(39,53): -0.2845498323440552	 ([head][eager])
I(4,9): 0.28450196981430054	 ([movies][knew])
I(15,28): 0.28361010551452637	 ([bad][years])
I(4,44): -0.2832876443862915	 ([movies][yelling])
I(3,50): -0.2830770015716553	 ([horror][reacting])
I(56): 0.2829713821411133	 (["])
I(24,33): 0.2814905047416687	 ([possessed][pledge])
I(40,45): 0.2814357876777649	 ([jock.][stuff])
I(4,59): -0.2808036804199219	 ([movies][cake])
I(24): -0.27962547540664673	 ([possessed])
I(15,30): 0.27958646416664124	 ([bad][college])
I(5,12): 0.2786741256713867	 ([ever][crash.])
I(13,54): 0.27681371569633484	 ([starts][popular])
I(31,45): -0.27655839920043945	 ([kids][stuff])
I(2,23): 0.27597904205322266	 ([worst][people])
I(26,44): -0.27552515268325806	 ([zombies.][yelling])
I(40,54): -0.2741718292236328	 ([jock.][popular])
I(20,49): 0.2731674909591675	 ([mission.][pledge])
I(44,50): -0.2730013132095337	 ([yelling][reacting])
I(31,60): 0.27217429876327515	 ([kids][one])
I(8,16): -0.2720927596092224	 ([scene,][girl])
I(3,49): 0.270327091217041	 ([horror][pledge])
I(45,50): 0.26969051361083984	 ([stuff][reacting])
I(8,55): 0.26936566829681396	 ([scene,][role])
I(16,43): 0.26851320266723633	 ([girl][jock])
I(11,44): 0.2677993178367615	 ([smash][yelling])
I(43,50): 0.26718592643737793	 ([jock][reacting])
I(30,51): 0.26683929562568665	 ([college][over - doing])
I(0,47): 0.2664065957069397	 ([movie][non - chalonte])
I(1,12): 0.2653048038482666	 ([one][crash.])
I(34,48): 0.2650485634803772	 ([prank.][manner,])
I(0,19): 0.26504772901535034	 ([movie][nuns])
I(4,32): -0.2643744647502899	 ([movies][pulling])
I(31,38): 0.26424604654312134	 ([kids][pledge])
I(8,17): -0.26365721225738525	 ([scene,][killing])
I(15,45): -0.2620801329612732	 ([bad][stuff])
I(46,50): 0.2615703344345093	 ([quite][reacting])
I(12,41): 0.26149845123291016	 ([crash.][things])
I(45,51): -0.2613573670387268	 ([stuff][over - doing])
I(36,51): -0.26043635606765747	 ([acting][over - doing])
I(57,60): 0.259938508272171	 ([really][one])
I(0,4): -0.2597772181034088	 ([movie][movies])
I(12,52): 0.25905680656433105	 ([crash.][whole])
I(26,27): -0.25840479135513306	 ([zombies.][well,])
I(43,57): 0.2580077648162842	 ([jock][really])
I(15,58): -0.2573610544204712	 ([bad][took])
I(11,49): 0.256899356842041	 ([smash][pledge])
I(38,42): 0.2567060589790344	 ([pledge][like])
I(31,55): 0.25579994916915894	 ([kids][role])
I(26,45): -0.2552003264427185	 ([zombies.][stuff])
I(8,39): -0.2547535300254822	 ([scene,][head])
I(2,55): 0.25114965438842773	 ([worst][role])
I(20,37): 0.25071004033088684	 ([mission.][goes])
I(1,16): -0.2504260241985321	 ([one][girl])
I(33,48): 0.25035953521728516	 ([pledge][manner,])
I(3,9): 0.24975574016571045	 ([horror][knew])
I(42,49): 0.2489696741104126	 ([like][pledge])
I(50,59): 0.24814677238464355	 ([reacting][cake])
I(19,49): 0.24776685237884521	 ([nuns][pledge])
I(13,44): -0.24773696064949036	 ([starts][yelling])
I(15,47): -0.24742603302001953	 ([bad][non - chalonte])
I(23,48): 0.24727189540863037	 ([people][manner,])
I(31,49): 0.24720978736877441	 ([kids][pledge])
I(8,49): 0.24591302871704102	 ([scene,][pledge])
I(36,50): -0.24564778804779053	 ([acting][reacting])
I(44,48): 0.24513179063796997	 ([yelling][manner,])
I(26,60): 0.24335980415344238	 ([zombies.][one])
I(29,31): -0.2431357502937317	 ([later,][kids])
I(32,38): 0.24197375774383545	 ([pulling][pledge])
I(41,49): 0.24090862274169922	 ([things][pledge])
I(32,37): -0.2407524585723877	 ([pulling][goes])
I(38,39): -0.23962563276290894	 ([pledge][head])
I(51,55): 0.23932301998138428	 ([over - doing][role])
I(31,33): 0.23720240592956543	 ([kids][pledge])
I(11,14): 0.23661857843399048	 ([smash][seemingly])
I(33,47): 0.23564666509628296	 ([pledge][non - chalonte])
I(8,31): 0.23544716835021973	 ([scene,][kids])
I(44,46): 0.23544490337371826	 ([yelling][quite])
I(38,40): 0.23536300659179688	 ([pledge][jock.])
I(30,53): 0.23492082953453064	 ([college][eager])
I(0,20): 0.2348056137561798	 ([movie][mission.])
I(3,39): -0.2347744107246399	 ([horror][head])
I(3,54): -0.23448753356933594	 ([horror][popular])
I(15,41): 0.23399561643600464	 ([bad][things])
I(33,60): 0.2338675856590271	 ([pledge][one])
I(0,45): 0.2333328127861023	 ([movie][stuff])
I(34,44): -0.23287534713745117	 ([prank.][yelling])
I(1,31): -0.23282432556152344	 ([one][kids])
I(10,40): -0.23246866464614868	 ([would][jock.])
I(32): 0.23239946365356445	 ([pulling])
I(1,23): 0.23198533058166504	 ([one][people])
I(24,41): 0.2317134141921997	 ([possessed][things])
I(24,54): 0.23130381107330322	 ([possessed][popular])
I(18,34): -0.23089885711669922	 ([bunch][prank.])
I(26,43): -0.23061227798461914	 ([zombies.][jock])
I(32,48): 0.23057103157043457	 ([pulling][manner,])
I(26,58): 0.23034405708312988	 ([zombies.][took])
I(3,48): 0.22972726821899414	 ([horror][manner,])
I(11,58): 0.22964894771575928	 ([smash][took])
I(16,60): 0.22838324308395386	 ([girl][one])
I(17,19): 0.2283414602279663	 ([killing][nuns])
I(27,43): -0.22631603479385376	 ([well,][jock])
I(18,26): -0.22627687454223633	 ([bunch][zombies.])
I(3,30): 0.22543302178382874	 ([horror][college])
I(3,13): 0.22416356205940247	 ([horror][starts])
I(12,46): 0.22375482320785522	 ([crash.][quite])
I(15,39): -0.222478449344635	 ([bad][head])
I(32,49): 0.22204959392547607	 ([pulling][pledge])
I(32,50): -0.22197562456130981	 ([pulling][reacting])
I(27,32): 0.22120314836502075	 ([well,][pulling])
I(34,55): 0.2208961844444275	 ([prank.][role])
I(15,38): 0.22056221961975098	 ([bad][pledge])
I(36,45): 0.220037043094635	 ([acting][stuff])
I(11,28): -0.21987396478652954	 ([smash][years])
I(16,17): -0.21982216835021973	 ([girl][killing])
I(47,53): 0.21973979473114014	 ([non - chalonte][eager])
I(19,40): -0.2191944122314453	 ([nuns][jock.])
I(22,23): 0.21915149688720703	 ([out,][people])
I(33,36): 0.21838438510894775	 ([pledge][acting])
I(35,39): -0.2180367112159729	 ([horrible][head])
I(27,28): 0.2169889211654663	 ([well,][years])
I(24,53): -0.2168530821800232	 ([possessed][eager])
I(34,41): 0.2162436842918396	 ([prank.][things])
I(35,47): 0.2160024642944336	 ([horrible][non - chalonte])
I(25): 0.21463912725448608	 ([random])
I(17,31): 0.21411848068237305	 ([killing][kids])
I(6,21): -0.2131527066230774	 ([seen.][turns])
I(11,20): 0.21297812461853027	 ([smash][mission.])
I(17,41): 0.21277403831481934	 ([killing][things])
I(4,5): 0.21276763081550598	 ([movies][ever])
I(17,40): -0.21272850036621094	 ([killing][jock.])
I(21,24): 0.21255677938461304	 ([turns][possessed])
I(32,42): 0.212541401386261	 ([pulling][like])
I(7,12): -0.2125232219696045	 ([first][crash.])
I(52,58): 0.21196314692497253	 ([whole][took])
I(37,43): 0.21145963668823242	 ([goes][jock])
I(29,32): 0.21124476194381714	 ([later,][pulling])
I(48,59): 0.20982933044433594	 ([manner,][cake])
I(19,33): 0.2097175121307373	 ([nuns][pledge])
I(36,54): 0.2090504765510559	 ([acting][popular])
I(44,45): 0.208604097366333	 ([yelling][stuff])
