---------- Players ----------
Player 0: guess
Player 1: movie
Player 2: fitting
Player 3: tribute
Player 4: first
Player 5: superman
Player 6: film, as
Player 7: crummy
Player 8: painfully
Player 9: long
Player 10: original.
Player 11: opening
Player 12: scene
Player 13: consisting
Player 14: solely
Player 15: murky
Player 16: intergalactic
Player 17: visuals,
Player 18: credits
Player 19: pay
Player 20: homage
Player 21: even - crummy - looking - for - their - time
Player 22: futuristic
Player 23: sweeping
Player 24: credits
Player 25: original
Player 26: superman
Player 27: film.
Player 28: murky
Player 29: stuff.
Player 30: kent
Player 31: sees
Player 32: kind
Player 33: murky
Player 34: ruckus
Player 35: farm,
Player 36: spends
Player 37: good
Player 38: portion
Player 39: life
Player 40: slowly
Player 41: walking
Player 42: debris
Player 43: cornfield.
Player 44: superman
Player 45: sneaks
Player 46: faints.
Player 47: next
Player 48: catch
Player 49: lex
Player 50: luthor
Player 51: scene
Player 52: many
Player 53: murky
Player 54: close - ups
Player 55: old
Player 56: lady
Player 57: dies.
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -4.132486343383789	 ([superman][sneaks])
I(3,34): -0.9795575141906738	 ([tribute][ruckus])
I(46,57): -0.978026807308197	 ([faints.][dies.])
I(33,45): -0.9728624820709229	 ([murky][sneaks])
I(7,31): -0.9719839096069336	 ([crummy][sees])
I(21,22): 0.9648646712303162	 ([even - crummy - looking - for - their - time][futuristic])
I(34,46): -0.9599738121032715	 ([ruckus][faints.])
I(26,33): -0.9545292854309082	 ([superman][murky])
I(51,57): 0.9491115808486938	 ([scene][dies.])
I(20,21): 0.9334757328033447	 ([homage][even - crummy - looking - for - their - time])
I(3,28): -0.9257957935333252	 ([tribute][murky])
I(7,29): -0.9200248718261719	 ([crummy][stuff.])
I(34,50): -0.9080421924591064	 ([ruckus][luthor])
I(33,50): -0.9064774513244629	 ([murky][luthor])
I(3,10): -0.9061557650566101	 ([tribute][original.])
I(6,27): -0.9047131538391113	 ([film, as][film.])
I(42,53): -0.9041712284088135	 ([debris][murky])
I(5,15): -0.9027776718139648	 ([superman][murky])
I(37,41): -0.8999074697494507	 ([good][walking])
I(21,24): 0.8997884392738342	 ([even - crummy - looking - for - their - time][credits])
I(29,51): 0.89009690284729	 ([stuff.][scene])
I(17,21): 0.8848540782928467	 ([visuals,][even - crummy - looking - for - their - time])
I(5,39): 0.8840847015380859	 ([superman][life])
I(46,53): -0.8670542240142822	 ([faints.][murky])
I(36,37): -0.8632907271385193	 ([spends][good])
I(39,53): 0.8623511791229248	 ([life][murky])
I(7,50): -0.8503174781799316	 ([crummy][luthor])
I(33,36): -0.8450736999511719	 ([murky][spends])
I(34,43): -0.835115909576416	 ([ruckus][cornfield.])
I(31,36): -0.8348517417907715	 ([sees][spends])
I(5,57): 0.8187606334686279	 ([superman][dies.])
I(26,42): -0.8168535828590393	 ([superman][debris])
I(28,35): 0.8158297538757324	 ([murky][farm,])
I(33,46): -0.812575101852417	 ([murky][faints.])
I(42,50): -0.8066024780273438	 ([debris][luthor])
I(28,46): -0.8050384521484375	 ([murky][faints.])
I(3,17): -0.7986111640930176	 ([tribute][visuals,])
I(15,16): -0.7881805896759033	 ([murky][intergalactic])
I(0,7): -0.7846307754516602	 ([guess][crummy])
I(24,48): -0.7845456004142761	 ([credits][catch])
I(24,28): 0.7817835807800293	 ([credits][murky])
I(37,57): 0.7774946093559265	 ([good][dies.])
I(55,57): 0.7755975127220154	 ([old][dies.])
I(2,17): -0.774221658706665	 ([fitting][visuals,])
I(42,57): -0.7740321159362793	 ([debris][dies.])
I(6,10): 0.7675610184669495	 ([film, as][original.])
I(2,48): 0.7607779502868652	 ([fitting][catch])
I(45,50): -0.7588043808937073	 ([sneaks][luthor])
I(39,45): 0.7586889266967773	 ([life][sneaks])
I(19,21): -0.7566030025482178	 ([pay][even - crummy - looking - for - their - time])
I(28,45): -0.7405967712402344	 ([murky][sneaks])
I(15,50): -0.7404661178588867	 ([murky][luthor])
I(1,48): -0.7380928993225098	 ([movie][catch])
I(2,6): 0.7268022298812866	 ([fitting][film, as])
I(26,57): 0.7255635261535645	 ([superman][dies.])
I(1,6): -0.7227320671081543	 ([movie][film, as])
I(26,50): -0.7207067012786865	 ([superman][luthor])
I(36,53): -0.7203371524810791	 ([spends][murky])
I(7,35): 0.7197504043579102	 ([crummy][farm,])
I(21,33): -0.719719409942627	 ([even - crummy - looking - for - their - time][murky])
I(53,54): -0.7175385355949402	 ([murky][close - ups])
I(10,28): 0.7170734405517578	 ([original.][murky])
I(28,34): -0.7146062850952148	 ([murky][ruckus])
I(35,39): 0.7138996124267578	 ([farm,][life])
I(15,48): -0.7085545063018799	 ([murky][catch])
I(18,50): -0.7057442665100098	 ([credits][luthor])
I(34,53): -0.7048611640930176	 ([ruckus][murky])
I(21,27): 0.7037445902824402	 ([even - crummy - looking - for - their - time][film.])
I(26,35): 0.7029862999916077	 ([superman][farm,])
I(22,46): 0.6977295875549316	 ([futuristic][faints.])
I(42,43): -0.6964869499206543	 ([debris][cornfield.])
I(32,34): -0.6952552795410156	 ([kind][ruckus])
I(27,48): -0.6940069794654846	 ([film.][catch])
I(46,50): -0.69046550989151	 ([faints.][luthor])
I(10,27): 0.6871749758720398	 ([original.][film.])
I(7,56): 0.6775264143943787	 ([crummy][lady])
I(21,54): 0.675777018070221	 ([even - crummy - looking - for - their - time][close - ups])
I(17,48): -0.6713066101074219	 ([visuals,][catch])
I(26,48): 0.6705446243286133	 ([superman][catch])
I(21,53): -0.6699066162109375	 ([even - crummy - looking - for - their - time][murky])
I(7,54): 0.6695313453674316	 ([crummy][close - ups])
I(7,19): -0.6656680107116699	 ([crummy][pay])
I(33,48): -0.6609103679656982	 ([murky][catch])
I(19,34): -0.6599640846252441	 ([pay][ruckus])
I(1,20): -0.6575192213058472	 ([movie][homage])
I(18,29): -0.6553475260734558	 ([credits][stuff.])
I(21,35): -0.6529356241226196	 ([even - crummy - looking - for - their - time][farm,])
I(3,29): -0.6468749046325684	 ([tribute][stuff.])
I(24,34): 0.6442771553993225	 ([credits][ruckus])
I(28,29): -0.6375429630279541	 ([murky][stuff.])
I(21,36): -0.6346900463104248	 ([even - crummy - looking - for - their - time][spends])
I(2,53): 0.6328058242797852	 ([fitting][murky])
I(3,18): -0.6305174827575684	 ([tribute][credits])
I(7,52): -0.6291065216064453	 ([crummy][many])
I(22,45): 0.6287531852722168	 ([futuristic][sneaks])
I(50,57): -0.6226854920387268	 ([luthor][dies.])
I(31,42): -0.6223247051239014	 ([sees][debris])
I(5,42): -0.6219522953033447	 ([superman][debris])
I(39,46): 0.618283748626709	 ([life][faints.])
I(21,50): -0.617621660232544	 ([even - crummy - looking - for - their - time][luthor])
I(42,45): -0.6115007400512695	 ([debris][sneaks])
I(31,45): -0.604097843170166	 ([sees][sneaks])
I(15,21): -0.6036691665649414	 ([murky][even - crummy - looking - for - their - time])
I(39,43): 0.6026413440704346	 ([life][cornfield.])
I(54,56): 0.6023991703987122	 ([close - ups][lady])
I(15,44): -0.5930318236351013	 ([murky][superman])
I(49,51): 0.591979444026947	 ([lex][scene])
I(29,57): 0.5905358791351318	 ([stuff.][dies.])
I(3,31): -0.5890116691589355	 ([tribute][sees])
I(36,46): -0.5878424644470215	 ([spends][faints.])
I(0,3): -0.5865857601165771	 ([guess][tribute])
I(39,40): -0.5859450697898865	 ([life][slowly])
I(39,48): 0.5858068466186523	 ([life][catch])
I(7,55): 0.5852079391479492	 ([crummy][old])
I(2,34): -0.5811033248901367	 ([fitting][ruckus])
I(3,22): -0.5789223313331604	 ([tribute][futuristic])
I(28,50): -0.5752201080322266	 ([murky][luthor])
I(15,57): 0.5702662467956543	 ([murky][dies.])
I(1,7): -0.5689201354980469	 ([movie][crummy])
I(5,48): 0.5676133632659912	 ([superman][catch])
I(19,48): 0.5670835971832275	 ([pay][catch])
I(45,57): -0.566046416759491	 ([sneaks][dies.])
I(5,51): -0.562690019607544	 ([superman][scene])
I(3,50): -0.5604867935180664	 ([tribute][luthor])
I(26,55): 0.5603502988815308	 ([superman][old])
I(22,48): -0.5596964955329895	 ([futuristic][catch])
I(26,56): 0.5595452785491943	 ([superman][lady])
I(29,37): -0.5575265884399414	 ([stuff.][good])
I(34,54): 0.555955171585083	 ([ruckus][close - ups])
I(22,43): 0.5541288256645203	 ([futuristic][cornfield.])
I(0,34): -0.5530107021331787	 ([guess][ruckus])
I(2,5): 0.5521450042724609	 ([fitting][superman])
I(19,39): 0.5409853458404541	 ([pay][life])
I(2,8): -0.5341913104057312	 ([fitting][painfully])
I(10,41): 0.5329685807228088	 ([original.][walking])
I(3,51): -0.5311613082885742	 ([tribute][scene])
I(0,5): 0.529297947883606	 ([guess][superman])
I(2,33): 0.52910977602005	 ([fitting][murky])
I(37,46): 0.524484395980835	 ([good][faints.])
I(18,42): -0.5223516821861267	 ([credits][debris])
I(6,50): -0.5171079039573669	 ([film, as][luthor])
I(21,57): -0.5170998573303223	 ([even - crummy - looking - for - their - time][dies.])
I(15,24): 0.5160706639289856	 ([murky][credits])
I(21,43): -0.5154845714569092	 ([even - crummy - looking - for - their - time][cornfield.])
I(3,44): -0.5139159560203552	 ([tribute][superman])
I(24,45): 0.5096278190612793	 ([credits][sneaks])
I(18,48): -0.5091106295585632	 ([credits][catch])
I(34,36): -0.508418083190918	 ([ruckus][spends])
I(28,36): -0.5078201293945312	 ([murky][spends])
I(45,53): -0.5071051120758057	 ([sneaks][murky])
I(17,20): 0.5061185359954834	 ([visuals,][homage])
I(34,38): 0.5059666633605957	 ([ruckus][portion])
I(2,4): 0.5048606395721436	 ([fitting][first])
I(21,45): -0.5047867298126221	 ([even - crummy - looking - for - their - time][sneaks])
I(6,37): 0.5047469735145569	 ([film, as][good])
I(6,7): -0.5044460296630859	 ([film, as][crummy])
I(1,27): -0.5019373893737793	 ([movie][film.])
I(31,32): 0.5017306804656982	 ([sees][kind])
I(2,49): -0.5012772083282471	 ([fitting][lex])
I(29,41): 0.501227855682373	 ([stuff.][walking])
I(28,51): 0.5006387233734131	 ([murky][scene])
I(3,55): 0.5001897811889648	 ([tribute][old])
I(18,57): 0.49680763483047485	 ([credits][dies.])
I(7,51): 0.4957914352416992	 ([crummy][scene])
I(21,46): -0.4930269718170166	 ([even - crummy - looking - for - their - time][faints.])
I(5,18): -0.4905713200569153	 ([superman][credits])
I(29,53): -0.48908185958862305	 ([stuff.][murky])
I(19,26): 0.4884657859802246	 ([pay][superman])
I(5,35): 0.4874410629272461	 ([superman][farm,])
I(20,39): 0.4873173236846924	 ([homage][life])
I(5,43): 0.48728442192077637	 ([superman][cornfield.])
I(42,51): 0.48722147941589355	 ([debris][scene])
I(6,36): 0.4858057498931885	 ([film, as][spends])
I(23,34): 0.48521214723587036	 ([sweeping][ruckus])
I(12,15): -0.4834969639778137	 ([scene][murky])
I(2,51): -0.4814794063568115	 ([fitting][scene])
I(2,26): 0.47991418838500977	 ([fitting][superman])
I(0,51): 0.47969233989715576	 ([guess][scene])
I(32,35): 0.4784460663795471	 ([kind][farm,])
I(39,56): 0.47815412282943726	 ([life][lady])
I(6,28): -0.47525739669799805	 ([film, as][murky])
I(38,39): -0.4741847515106201	 ([portion][life])
I(2,39): 0.47323155403137207	 ([fitting][life])
I(7,11): -0.4730680584907532	 ([crummy][opening])
I(33,44): -0.4714949131011963	 ([murky][superman])
I(5,56): 0.47069066762924194	 ([superman][lady])
I(15,42): -0.47009921073913574	 ([murky][debris])
I(7,17): -0.4686713218688965	 ([crummy][visuals,])
I(38,41): 0.4636967182159424	 ([portion][walking])
I(3,15): -0.46320533752441406	 ([tribute][murky])
I(34,52): -0.46162915229797363	 ([ruckus][many])
I(50,55): 0.4612817168235779	 ([luthor][old])
I(33,54): 0.45900607109069824	 ([murky][close - ups])
I(5,55): 0.45337188243865967	 ([superman][old])
I(37,48): 0.45328354835510254	 ([good][catch])
I(20,28): 0.45134830474853516	 ([homage][murky])
I(7,9): 0.44843703508377075	 ([crummy][long])
I(35,53): 0.44750070571899414	 ([farm,][murky])
I(35,43): 0.44726327061653137	 ([farm,][cornfield.])
I(43,50): -0.44606131315231323	 ([cornfield.][luthor])
I(1,50): -0.44509363174438477	 ([movie][luthor])
I(27,39): -0.44488149881362915	 ([film.][life])
I(8,51): 0.44403380155563354	 ([painfully][scene])
I(6,21): 0.44203680753707886	 ([film, as][even - crummy - looking - for - their - time])
I(44,53): -0.4418187141418457	 ([superman][murky])
I(21,51): 0.44124937057495117	 ([even - crummy - looking - for - their - time][scene])
I(7,44): -0.4399566054344177	 ([crummy][superman])
I(15,18): 0.43721461296081543	 ([murky][credits])
I(19,28): 0.4355752468109131	 ([pay][murky])
I(7,18): -0.4330940246582031	 ([crummy][credits])
I(16,56): 0.4326372742652893	 ([intergalactic][lady])
I(7,32): -0.4311800003051758	 ([crummy][kind])
I(3,33): -0.43040895462036133	 ([tribute][murky])
I(40,41): -0.42755740880966187	 ([slowly][walking])
I(29,33): -0.42670440673828125	 ([stuff.][murky])
I(20,26): 0.42507827281951904	 ([homage][superman])
I(39,55): 0.42482614517211914	 ([life][old])
I(36,45): -0.4242067337036133	 ([spends][sneaks])
I(15,19): 0.4240291118621826	 ([murky][pay])
I(22,50): -0.42355430126190186	 ([futuristic][luthor])
I(31,33): -0.42037343978881836	 ([sees][murky])
I(15,36): -0.418287992477417	 ([murky][spends])
I(6,57): 0.4167100191116333	 ([film, as][dies.])
I(21,37): -0.4161491394042969	 ([even - crummy - looking - for - their - time][good])
I(23,26): 0.41541528701782227	 ([sweeping][superman])
I(4,7): -0.4096665382385254	 ([first][crummy])
I(1,5): -0.4095735549926758	 ([movie][superman])
I(43,45): -0.40946441888809204	 ([cornfield.][sneaks])
I(31,46): -0.4081416130065918	 ([sees][faints.])
I(27,42): 0.4069485664367676	 ([film.][debris])
I(7,10): -0.40646427869796753	 ([crummy][original.])
I(7,57): 0.40613436698913574	 ([crummy][dies.])
I(35,48): 0.4061241149902344	 ([farm,][catch])
I(45,54): 0.4053537845611572	 ([sneaks][close - ups])
I(0,50): -0.40414535999298096	 ([guess][luthor])
I(35,57): 0.40184301137924194	 ([farm,][dies.])
I(18,51): 0.40000611543655396	 ([credits][scene])
I(20,46): 0.39991259574890137	 ([homage][faints.])
I(6,20): 0.3977357745170593	 ([film, as][homage])
I(20,53): 0.39748692512512207	 ([homage][murky])
I(31,53): -0.39575672149658203	 ([sees][murky])
I(22,34): 0.39525121450424194	 ([futuristic][ruckus])
I(20,29): 0.3947744369506836	 ([homage][stuff.])
I(5,6): -0.39378172159194946	 ([superman][film, as])
I(1,51): 0.39371347427368164	 ([movie][scene])
I(24,51): 0.39318162202835083	 ([credits][scene])
I(1,36): 0.39307308197021484	 ([movie][spends])
I(36,51): 0.3925647735595703	 ([spends][scene])
I(51,52): 0.3914948105812073	 ([scene][many])
I(16,42): -0.39052796363830566	 ([intergalactic][debris])
I(24,50): -0.38801711797714233	 ([credits][luthor])
I(22,51): 0.38613003492355347	 ([futuristic][scene])
I(1,19): 0.38425517082214355	 ([movie][pay])
I(18,34): -0.3824012279510498	 ([credits][ruckus])
I(18,36): -0.38191503286361694	 ([credits][spends])
I(2,21): -0.3815268278121948	 ([fitting][even - crummy - looking - for - their - time])
I(37,38): 0.3760501742362976	 ([good][portion])
I(53,56): 0.37515920400619507	 ([murky][lady])
I(21,52): -0.37325453758239746	 ([even - crummy - looking - for - their - time][many])
I(13,15): -0.37218981981277466	 ([consisting][murky])
I(3,19): 0.3715181350708008	 ([tribute][pay])
I(15,17): 0.3714423179626465	 ([murky][visuals,])
I(32,42): 0.37113499641418457	 ([kind][debris])
I(1,57): 0.3708305358886719	 ([movie][dies.])
I(15,22): -0.3700582981109619	 ([murky][futuristic])
I(23,57): 0.36814993619918823	 ([sweeping][dies.])
I(49,56): 0.36706650257110596	 ([lex][lady])
I(41,42): 0.36069512367248535	 ([walking][debris])
I(24,57): 0.3601204752922058	 ([credits][dies.])
I(2,35): -0.3594634532928467	 ([fitting][farm,])
I(15,45): -0.35793542861938477	 ([murky][sneaks])
I(46,54): 0.3553159236907959	 ([faints.][close - ups])
I(19,51): 0.3541151285171509	 ([pay][scene])
I(16,18): -0.3540840744972229	 ([intergalactic][credits])
I(24,46): 0.3533749580383301	 ([credits][faints.])
I(55,56): 0.35251909494400024	 ([old][lady])
I(36,41): 0.3520851135253906	 ([spends][walking])
I(36,40): -0.351238489151001	 ([spends][slowly])
I(2,19): -0.34978795051574707	 ([fitting][pay])
I(45,55): 0.34813928604125977	 ([sneaks][old])
I(48,49): 0.3474586009979248	 ([catch][lex])
I(33,51): 0.3470726013183594	 ([murky][scene])
I(28,43): 0.3464021682739258	 ([murky][cornfield.])
I(3,56): 0.34472745656967163	 ([tribute][lady])
I(3,27): -0.34460335969924927	 ([tribute][film.])
I(16,55): 0.3430216312408447	 ([intergalactic][old])
I(31,41): -0.34274977445602417	 ([sees][walking])
I(20,54): 0.34236234426498413	 ([homage][close - ups])
I(17,50): -0.3420904874801636	 ([visuals,][luthor])
I(26,43): 0.34196269512176514	 ([superman][cornfield.])
I(17,27): -0.34118473529815674	 ([visuals,][film.])
I(26,51): -0.33934617042541504	 ([superman][scene])
I(1,17): 0.3385791778564453	 ([movie][visuals,])
I(1,8): 0.33582472801208496	 ([movie][painfully])
I(0,1): 0.33405590057373047	 ([guess][movie])
I(44,54): 0.33340275287628174	 ([superman][close - ups])
I(42,44): -0.3333675265312195	 ([debris][superman])
I(25,41): 0.3331676721572876	 ([original][walking])
I(17,39): -0.3323845863342285	 ([visuals,][life])
I(36,48): 0.3318486213684082	 ([spends][catch])
I(10,45): 0.3312389850616455	 ([original.][sneaks])
I(41,43): 0.3301204442977905	 ([walking][cornfield.])
I(23,27): -0.32988232374191284	 ([sweeping][film.])
I(2,9): -0.32938164472579956	 ([fitting][long])
I(15,38): 0.32851505279541016	 ([murky][portion])
I(15,29): -0.32767438888549805	 ([murky][stuff.])
I(0,57): 0.32601261138916016	 ([guess][dies.])
I(2,20): 0.32582831382751465	 ([fitting][homage])
I(20,45): 0.32285475730895996	 ([homage][sneaks])
I(5,8): 0.3219311237335205	 ([superman][painfully])
I(35,41): 0.3218640089035034	 ([farm,][walking])
I(22,27): -0.32148444652557373	 ([futuristic][film.])
I(56,57): 0.3214324116706848	 ([lady][dies.])
I(19,52): -0.31942200660705566	 ([pay][many])
I(14,17): 0.3191298842430115	 ([solely][visuals,])
I(36,47): -0.31759047508239746	 ([spends][next])
I(21,39): 0.316974401473999	 ([even - crummy - looking - for - their - time][life])
I(10,57): 0.3166733384132385	 ([original.][dies.])
I(31,50): -0.31521207094192505	 ([sees][luthor])
I(2,18): -0.3131062984466553	 ([fitting][credits])
I(6,53): -0.31299930810928345	 ([film, as][murky])
I(48,52): 0.3123655319213867	 ([catch][many])
I(16,57): 0.3121177554130554	 ([intergalactic][dies.])
I(3,4): 0.3100425601005554	 ([tribute][first])
I(51,56): 0.3091728091239929	 ([scene][lady])
I(18,49): -0.3081124424934387	 ([credits][lex])
I(1,49): 0.30608367919921875	 ([movie][lex])
I(18,26): -0.30562108755111694	 ([credits][superman])
I(29,30): -0.30440348386764526	 ([stuff.][kent])
I(43,44): -0.303777813911438	 ([cornfield.][superman])
I(1,26): -0.3027682602405548	 ([movie][superman])
I(34,41): -0.30118030309677124	 ([ruckus][walking])
I(7,27): -0.3000224232673645	 ([crummy][film.])
I(42,49): -0.29975318908691406	 ([debris][lex])
I(2,57): 0.29909515380859375	 ([fitting][dies.])
I(5,33): -0.2985396385192871	 ([superman][murky])
I(11,15): -0.2984235882759094	 ([opening][murky])
I(13,21): 0.29815977811813354	 ([consisting][even - crummy - looking - for - their - time])
I(5,29): 0.2975625991821289	 ([superman][stuff.])
I(7,23): 0.29735660552978516	 ([crummy][sweeping])
I(33,39): 0.2967524528503418	 ([murky][life])
I(21,26): 0.2967090606689453	 ([even - crummy - looking - for - their - time][superman])
I(22,49): -0.296597421169281	 ([futuristic][lex])
I(22,41): 0.29628801345825195	 ([futuristic][walking])
I(20,36): 0.2958682179450989	 ([homage][spends])
I(36,50): -0.2955322265625	 ([spends][luthor])
I(1,53): -0.2953965663909912	 ([movie][murky])
I(5,19): 0.2950633764266968	 ([superman][pay])
I(33,43): -0.2946178913116455	 ([murky][cornfield.])
I(27,28): -0.29436492919921875	 ([film.][murky])
I(51,55): 0.29306647181510925	 ([scene][old])
I(27,50): -0.29299843311309814	 ([film.][luthor])
I(43,56): 0.29226723313331604	 ([cornfield.][lady])
I(24,29): -0.29168152809143066	 ([credits][stuff.])
I(18,20): -0.29158276319503784	 ([credits][homage])
I(6,17): -0.29131877422332764	 ([film, as][visuals,])
I(28,30): 0.28963881731033325	 ([murky][kent])
I(1,9): -0.28905028104782104	 ([movie][long])
I(26,53): -0.28853440284729004	 ([superman][murky])
I(3,14): -0.28798794746398926	 ([tribute][solely])
I(1,41): 0.2879488468170166	 ([movie][walking])
I(37,42): 0.2877516746520996	 ([good][debris])
I(41,53): -0.2869114279747009	 ([walking][murky])
I(0,2): 0.28621792793273926	 ([guess][fitting])
I(46,51): 0.28567051887512207	 ([faints.][scene])
I(28,32): -0.283536434173584	 ([murky][kind])
I(2,24): -0.2826694846153259	 ([fitting][credits])
I(12,14): 0.2822014093399048	 ([scene][solely])
I(10,19): -0.2817699909210205	 ([original.][pay])
I(15,40): -0.2813062071800232	 ([murky][slowly])
I(0,41): 0.28094053268432617	 ([guess][walking])
I(2,27): 0.28041690587997437	 ([fitting][film.])
I(53,57): 0.2802584171295166	 ([murky][dies.])
I(16,17): 0.2802252769470215	 ([intergalactic][visuals,])
I(25,45): 0.27990031242370605	 ([original][sneaks])
I(43,53): -0.2797276973724365	 ([cornfield.][murky])
I(2,44): -0.27937930822372437	 ([fitting][superman])
I(3,37): 0.278117835521698	 ([tribute][good])
I(15,46): -0.2774848937988281	 ([murky][faints.])
I(48,53): -0.27707237005233765	 ([catch][murky])
I(24,27): -0.2769961953163147	 ([credits][film.])
I(44,46): -0.2760617733001709	 ([superman][faints.])
I(37,45): 0.27551794052124023	 ([good][sneaks])
I(28,44): -0.2747342586517334	 ([murky][superman])
I(3,52): -0.2736918330192566	 ([tribute][many])
I(43,57): 0.2735922038555145	 ([cornfield.][dies.])
I(42,52): -0.2734088897705078	 ([debris][many])
I(6,26): -0.27168989181518555	 ([film, as][superman])
I(2,15): 0.2701717019081116	 ([fitting][murky])
I(1,42): 0.2699239253997803	 ([movie][debris])
I(40,42): 0.26935410499572754	 ([slowly][debris])
I(24,39): -0.2685050964355469	 ([credits][life])
I(0,42): -0.2677152156829834	 ([guess][debris])
I(38,48): -0.2675356864929199	 ([portion][catch])
I(18,24): -0.2672489285469055	 ([credits][credits])
