---------- Players ----------
Player A: grew
Player B: time
Player C: music
Player D: movie
Player E: popular.
Player F: wonderful
Player G: time
Player H: music
Player I: dancing!
Player J: complaint
Player K: little
Player L: young
Player M: go
Player N: uso
Player O: nightclubs.
Player P: guess
Player Q: sounds
Player R: like
Player S: i'm
Player T: living
Player U: past,
Player V: ( i
Player W: wonderful
Player X: memories ) so
Player Y: what's
Player Z: wrong
Player [: that?!!?
Player \: world
Player ]: war
Player ^: 2
Player _: terrible
Player `: time,
Player a: except
Player b: music
Player c: concerned.
Player d: glenn
Player e: miller's
Player f: death
Player g: terrible
Player h: sadness
Player i: us.
Player j: movie
Player k: favorite
Player l: mine.
Player m: clio
Player n: laine
Player o: excellent ;
Player p: voice!
Player q: know
Player r: ever
Player s: missed
Player t: movie.
Player u: main
Player v: reason
Player w: commentary
Player x: alert
Player y: modern
Player z: generation
---------- AND Interactions (Pairwise Only) ----------
I(pq): 2.9949381351470947	 ([voice!][know])
I(Y_): 0.5263576507568359	 ([what's][terrible])
I(Ah): -0.5257279872894287	 ([grew][sadness])
I(Zq): -0.5241731405258179	 ([wrong][know])
I(Oo): 0.5214338302612305	 ([nightclubs.][excellent ;])
I(gw): -0.5189113616943359	 ([terrible][commentary])
I(Wy): -0.5130875110626221	 ([wonderful][modern])
I(No): 0.51267409324646	 ([uso][excellent ;])
I(L_): -0.5096158981323242	 ([young][terrible])
I(P_): 0.5036091804504395	 ([guess][terrible])
I(oy): -0.5032155513763428	 ([excellent ;][modern])
I(FI): -0.5005013942718506	 ([wonderful][dancing!])
I(bo): -0.5003950595855713	 ([music][excellent ;])
I(hp): 0.5002987384796143	 ([sadness][voice!])
I(Xj): 0.49860215187072754	 ([memories ) so][movie])
I(Mo): 0.4912605285644531	 ([go][excellent ;])
I(cg): -0.49074554443359375	 ([concerned.][terrible])
I(Jp): 0.48641085624694824	 ([complaint][voice!])
I(tv): -0.48302268981933594	 ([movie.][reason])
I(gj): -0.48285719752311707	 ([terrible][movie])
I([p): -0.4825699031352997	 ([that?!!?][voice!])
I(Dk): 0.4785349369049072	 ([movie][favorite])
I(Dw): 0.47178488969802856	 ([movie][commentary])
I(Th): -0.47003841400146484	 ([living][sadness])
I(Zo): 0.4694545269012451	 ([wrong][excellent ;])
I(eq): -0.4669639468193054	 ([miller's][know])
I(Ar): -0.4655435085296631	 ([grew][ever])
I(Wu): 0.46489429473876953	 ([wonderful][main])
I(tz): 0.46450352668762207	 ([movie.][generation])
I(Ju): 0.46414071321487427	 ([complaint][main])
I(Vk): -0.4622812271118164	 ([( i][favorite])
I(qv): -0.4615219831466675	 ([know][reason])
I(N_): -0.4615046977996826	 ([uso][terrible])
I(AX): -0.46083569526672363	 ([grew][memories ) so])
I(_k): -0.4579949378967285	 ([terrible][favorite])
I(E_): -0.45052027702331543	 ([popular.][terrible])
I(Ap): 0.4499022960662842	 ([grew][voice!])
I(AW): -0.44699788093566895	 ([grew][wonderful])
I(ik): -0.44634532928466797	 ([us.][favorite])
I(As): 0.44392216205596924	 ([grew][missed])
I(ht): 0.44069600105285645	 ([sadness][movie.])
I(Hk): -0.44028139114379883	 ([music][favorite])
I(Zf): 0.43907439708709717	 ([wrong][death])
I(ox): 0.4377939701080322	 ([excellent ;][alert])
I(Az): -0.434711217880249	 ([grew][generation])
I(JW): 0.43212586641311646	 ([complaint][wonderful])
I(Wp): -0.43138885498046875	 ([wonderful][voice!])
I(Eg): -0.42943525314331055	 ([popular.][terrible])
I(oz): -0.4294133186340332	 ([excellent ;][generation])
I(To): -0.42578601837158203	 ([living][excellent ;])
I(Ft): 0.42419785261154175	 ([wonderful][movie.])
I(]f): 0.422881156206131	 ([war][death])
I(_h): -0.42244958877563477	 ([terrible][sadness])
I(np): 0.41985729336738586	 ([laine][voice!])
I(Ip): 0.4193859100341797	 ([dancing!][voice!])
I(Vc): -0.4177243709564209	 ([( i][concerned.])
I(\t): 0.41719090938568115	 ([world][movie.])
I(Do): 0.41517090797424316	 ([movie][excellent ;])
I(Fr): -0.41382598876953125	 ([wonderful][ever])
I(PU): 0.41377660632133484	 ([guess][past,])
I(OX): 0.41364848613739014	 ([nightclubs.][memories ) so])
I(U`): -0.4129842519760132	 ([past,][time,])
I(gu): -0.41179990768432617	 ([terrible][main])
I(jt): 0.41014364361763	 ([movie][movie.])
I(Zk): 0.4100208282470703	 ([wrong][favorite])
I(Ij): 0.4100087583065033	 ([dancing!][movie])
I(AL): -0.4088393449783325	 ([grew][young])
I(Fz): -0.4050109386444092	 ([wonderful][generation])
I(A`): -0.4047539234161377	 ([grew][time,])
I(T]): -0.4042028486728668	 ([living][war])
I(T\): -0.4013657569885254	 ([living][world])
I(CD): -0.4011552929878235	 ([music][movie])
I(yz): -0.40056633949279785	 ([modern][generation])
I(Xh): -0.40047669410705566	 ([memories ) so][sadness])
I(Fh): -0.4002540111541748	 ([wonderful][sadness])
I(Ai): -0.39976197481155396	 ([grew][us.])
I(eg): 0.39861416816711426	 ([miller's][terrible])
I(Fi): -0.39561086893081665	 ([wonderful][us.])
I(ST): -0.39557915925979614	 ([i'm][living])
I(Xy): -0.3925905227661133	 ([memories ) so][modern])
I(BF): -0.39240360260009766	 ([time][wonderful])
I(jy): 0.39086219668388367	 ([movie][modern])
I(FL): -0.38945305347442627	 ([wonderful][young])
I(_m): -0.388761043548584	 ([terrible][clio])
I(PZ): 0.38845884799957275	 ([guess][wrong])
I(ip): 0.38648247718811035	 ([us.][voice!])
I(\o): -0.38622474670410156	 ([world][excellent ;])
I(MT): -0.38508570194244385	 ([go][living])
I(K_): -0.3824300765991211	 ([little][terrible])
I(Tr): -0.38112330436706543	 ([living][ever])
I(DW): 0.3790252208709717	 ([movie][wonderful])
I(Dj): 0.3781073987483978	 ([movie][movie])
I(_s): -0.37741518020629883	 ([terrible][missed])
I(F\): -0.3767998218536377	 ([wonderful][world])
I(st): 0.37607789039611816	 ([missed][movie.])
I(jv): -0.37578311562538147	 ([movie][reason])
I(JZ): 0.3744922876358032	 ([complaint][wrong])
I(sx): -0.3743349313735962	 ([missed][alert])
I(IW): -0.37358570098876953	 ([dancing!][wonderful])
I(B_): -0.37314271926879883	 ([time][terrible])
I(rx): -0.37309789657592773	 ([ever][alert])
I(Ck): -0.37130188941955566	 ([music][favorite])
I(Jj): 0.3703405559062958	 ([complaint][movie])
I(Il): 0.36824971437454224	 ([dancing!][mine.])
I(B`): -0.3680012822151184	 ([time][time,])
I(Tz): -0.3677513599395752	 ([living][generation])
I(jw): 0.36732015013694763	 ([movie][commentary])
I(X\): -0.3672666549682617	 ([memories ) so][world])
I(MW): -0.3656439781188965	 ([go][wonderful])
I(`j): 0.3656425476074219	 ([time,][movie])
I(VZ): 0.36309176683425903	 ([( i][wrong])
I(AG): -0.3627626299858093	 ([grew][time])
I(Jv): 0.36267632246017456	 ([complaint][reason])
I(AU): -0.3611556887626648	 ([grew][past,])
I(Ay): -0.3610733151435852	 ([grew][modern])
I(\z): -0.36055541038513184	 ([world][generation])
I(Tj): 0.359742671251297	 ([living][movie])
I(Aj): 0.35955527424812317	 ([grew][movie])
I(xy): -0.3589818477630615	 ([alert][modern])
I(lo): -0.3588864803314209	 ([mine.][excellent ;])
I(`c): 0.3584873676300049	 ([time,][concerned.])
I(ju): -0.3573148548603058	 ([movie][main])
I(ov): 0.3565850257873535	 ([excellent ;][reason])
I(Pg): 0.3564262390136719	 ([guess][terrible])
I(]q): -0.35602685809135437	 ([war][know])
I(hs): 0.3542729616165161	 ([sadness][missed])
I(lw): 0.35379892587661743	 ([mine.][commentary])
I(Uk): -0.35315990447998047	 ([past,][favorite])
I(O]): -0.35265880823135376	 ([nightclubs.][war])
I(tx): -0.3524799346923828	 ([movie.][alert])
I(lx): -0.3501531481742859	 ([mine.][alert])
I(Pk): 0.34930872917175293	 ([guess][favorite])
I(`a): -0.3487277030944824	 ([time,][except])
I(Q_): 0.34650421142578125	 ([sounds][terrible])
I(os): 0.3463153839111328	 ([excellent ;][missed])
I(hy): -0.34428101778030396	 ([sadness][modern])
I(Ox): -0.34388864040374756	 ([nightclubs.][alert])
I(sv): 0.3435715436935425	 ([missed][reason])
I(gr): -0.34343528747558594	 ([terrible][ever])
I(Tt): 0.34317439794540405	 ([living][movie.])
I(CE): 0.3419349193572998	 ([music][popular.])
I(IJ): 0.34153252840042114	 ([dancing!][complaint])
I(]p): 0.33995652198791504	 ([war][voice!])
I(rt): -0.33962535858154297	 ([ever][movie.])
I(fk): -0.339130163192749	 ([death][favorite])
I(`z): -0.3377814292907715	 ([time,][generation])
I(ac): -0.33734646439552307	 ([except][concerned.])
I(gk): -0.337282657623291	 ([terrible][favorite])
I(DX): 0.3371586799621582	 ([movie][memories ) so])
I(bj): -0.3350052535533905	 ([music][movie])
I(rz): -0.33454370498657227	 ([ever][generation])
I(qt): 0.3321162760257721	 ([know][movie.])
I(J_): -0.33142757415771484	 ([complaint][terrible])
I(cp): 0.33084869384765625	 ([concerned.][voice!])
I(]o): -0.3306851387023926	 ([war][excellent ;])
I(lt): 0.33030709624290466	 ([mine.][movie.])
I(Yg): 0.3296315670013428	 ([what's][terrible])
I(CW): -0.3281059265136719	 ([music][wonderful])
I(N]): -0.32759031653404236	 ([uso][war])
I(XZ): -0.3262774348258972	 ([memories ) so][wrong])
I(BE): -0.3258511424064636	 ([time][popular.])
I(MO): -0.3256266713142395	 ([go][nightclubs.])
I(Xz): -0.32434797286987305	 ([memories ) so][generation])
I(]r): -0.3240518867969513	 ([war][ever])
I(`b): 0.3233354091644287	 ([time,][music])
I(PX): -0.32274889945983887	 ([guess][memories ) so])
I(Fg): -0.3224087357521057	 ([wonderful][terrible])
I(Wb): -0.3212451934814453	 ([wonderful][music])
I(LT): -0.32114994525909424	 ([young][living])
I(pv): -0.321017324924469	 ([voice!][reason])
I(FT): -0.3200995922088623	 ([wonderful][living])
I(AD): 0.31995439529418945	 ([grew][movie])
I(FK): -0.31970542669296265	 ([wonderful][little])
I(sw): -0.31951528787612915	 ([missed][commentary])
I(Jx): 0.31943029165267944	 ([complaint][alert])
I(It): 0.31750422716140747	 ([dancing!][movie.])
I(Xr): -0.3145921230316162	 ([memories ) so][ever])
I(VW): -0.3144688606262207	 ([( i][wonderful])
I(`y): -0.31226658821105957	 ([time,][modern])
I(Jw): 0.3120153546333313	 ([complaint][commentary])
I(\^): -0.3108404576778412	 ([world][2])
I(Lk): -0.31005990505218506	 ([young][favorite])
I(\r): -0.3099510669708252	 ([world][ever])
I(bk): -0.30919623374938965	 ([music][favorite])
I(WY): 0.3089420795440674	 ([wonderful][what's])
I(DT): 0.3085300326347351	 ([movie][living])
I(Ni): -0.3053823709487915	 ([uso][us.])
I(Au): 0.30463314056396484	 ([grew][main])
I(co): 0.30286693572998047	 ([concerned.][excellent ;])
I(Wv): -0.3001861572265625	 ([wonderful][reason])
I(bl): 0.30006372928619385	 ([music][mine.])
I([o): 0.30005431175231934	 ([that?!!?][excellent ;])
I(uw): 0.29744940996170044	 ([main][commentary])
I(vw): 0.29521697759628296	 ([reason][commentary])
I(sz): 0.29425203800201416	 ([missed][generation])
I(Ty): -0.2942202091217041	 ([living][modern])
I(CI): -0.2937015891075134	 ([music][dancing!])
I(Fu): 0.29363346099853516	 ([wonderful][main])
I(Oz): 0.29316985607147217	 ([nightclubs.][generation])
I(Ik): -0.29247236251831055	 ([dancing!][favorite])
I(NO): -0.2912638783454895	 ([uso][nightclubs.])
I(AB): -0.29073309898376465	 ([grew][time])
I(Dp): 0.2898498773574829	 ([movie][voice!])
I(Ko): 0.2898116111755371	 ([little][excellent ;])
I(F`): -0.2871394157409668	 ([wonderful][time,])
I(Tg): -0.2868974208831787	 ([living][terrible])
I(U[): 0.286521315574646	 ([past,][that?!!?])
I(Yk): 0.28582191467285156	 ([what's][favorite])
I(Vl): 0.2851470112800598	 ([( i][mine.])
I(HW): -0.2847396731376648	 ([music][wonderful])
I(Wq): 0.2844703197479248	 ([wonderful][know])
I(\w): -0.28432607650756836	 ([world][commentary])
I(Zy): 0.2831208109855652	 ([wrong][modern])
I(Ol): 0.28275173902511597	 ([nightclubs.][mine.])
I(qs): 0.28140538930892944	 ([know][missed])
I(uz): 0.2792551517486572	 ([main][generation])
I(R_): 0.27884650230407715	 ([like][terrible])
I(pw): -0.27767300605773926	 ([voice!][commentary])
I(ag): 0.2776210308074951	 ([except][terrible])
I(Tf): -0.2776048183441162	 ([living][death])
I(RS): -0.2771085500717163	 ([like][i'm])
I(hx): -0.27614033222198486	 ([sadness][alert])
I(hr): -0.27589964866638184	 ([sadness][ever])
I(Xu): 0.2754645347595215	 ([memories ) so][main])
I(Ti): -0.2740926742553711	 ([living][us.])
I(wx): 0.27403372526168823	 ([commentary][alert])
I([q): -0.2735222280025482	 ([that?!!?][know])
I(`r): -0.273282527923584	 ([time,][ever])
I(Fs): 0.2725996971130371	 ([wonderful][missed])
I(PW): -0.2723832130432129	 ([guess][wonderful])
I(G_): -0.27132749557495117	 ([time][terrible])
I(xz): -0.2694522738456726	 ([alert][generation])
I(Av): -0.2693018913269043	 ([grew][reason])
I(lz): -0.2690884470939636	 ([mine.][generation])
I(Mp): 0.26890408992767334	 ([go][voice!])
I(Vo): -0.26845335960388184	 ([( i][excellent ;])
I(lq): 0.26727229356765747	 ([mine.][know])
I(io): -0.2668900489807129	 ([us.][excellent ;])
I(JP): 0.26683509349823	 ([complaint][guess])
I(tw): 0.2663026452064514	 ([movie.][commentary])
I(hz): -0.2659003734588623	 ([sadness][generation])
I(By): -0.26429283618927	 ([time][modern])
I(Sa): 0.2641698718070984	 ([i'm][except])
I(_a): 0.25981760025024414	 ([terrible][except])
I(MN): -0.259594202041626	 ([go][uso])
I(SV): -0.25959062576293945	 ([i'm][( i])
I(Sk): -0.2586866021156311	 ([i'm][favorite])
I([\): -0.25835955142974854	 ([that?!!?][world])
I(Dh): 0.2576279640197754	 ([movie][sadness])
I(`t): 0.257440447807312	 ([time,][movie.])
I(mn): 0.2569231688976288	 ([clio][laine])
I(]u): -0.2560410797595978	 ([war][main])
I(Aq): 0.2558925151824951	 ([grew][know])
I(Ag): -0.2554633617401123	 ([grew][terrible])
I(GW): -0.25506043434143066	 ([time][wonderful])
I(Dr): 0.2537761926651001	 ([movie][ever])
I(\h): -0.2534172534942627	 ([world][sadness])
I(LW): -0.25317227840423584	 ([young][wonderful])
I(We): -0.251473605632782	 ([wonderful][miller's])
I(Gw): -0.24955511093139648	 ([time][commentary])
I(AN): -0.24930447340011597	 ([grew][uso])
I(Np): 0.24837428331375122	 ([uso][voice!])
I(Zu): -0.24712646007537842	 ([wrong][main])
I(BU): -0.2466268539428711	 ([time][past,])
I(W^): -0.2465338408946991	 ([wonderful][2])
I([]): 0.24644994735717773	 ([that?!!?][war])
I(N\): -0.2455298900604248	 ([uso][world])
I(F]): -0.24536892771720886	 ([wonderful][war])
I(gy): 0.24510711431503296	 ([terrible][modern])
I(Up): 0.24455034732818604	 ([past,][voice!])
I(ax): 0.24340367317199707	 ([except][alert])
I(au): 0.24338221549987793	 ([except][main])
I(Gx): -0.2432727813720703	 ([time][alert])
I(EJ): 0.24316126108169556	 ([popular.][complaint])
I(TV): -0.24299979209899902	 ([living][( i])
I(Dl): 0.2415035367012024	 ([movie][mine.])
I(AV): -0.2413344383239746	 ([grew][( i])
I(IO): -0.24108287692070007	 ([dancing!][nightclubs.])
I(Hw): -0.24092340469360352	 ([music][commentary])
I(Yq): -0.2400999665260315	 ([what's][know])
I(OP): -0.23990142345428467	 ([nightclubs.][guess])
I(rs): 0.2391422986984253	 ([ever][missed])
I(V_): -0.23820781707763672	 ([( i][terrible])
I(Qg): 0.23816895484924316	 ([sounds][terrible])
I(Kg): -0.23709647357463837	 ([little][terrible])
I(Zj): -0.2369215488433838	 ([wrong][movie])
I(Z[): 0.23672595620155334	 ([wrong][that?!!?])
I(D`): 0.23590558767318726	 ([movie][time,])
I(kv): 0.23476457595825195	 ([favorite][reason])
I(Pt): 0.2347412109375	 ([guess][movie.])
I(]a): -0.23433786630630493	 ([war][except])
I(X^): -0.23404547572135925	 ([memories ) so][2])
I(iy): -0.23288971185684204	 ([us.][modern])
I(Bk): -0.23186564445495605	 ([time][favorite])
I(M_): -0.23172664642333984	 ([go][terrible])
I(Lp): 0.2316504716873169	 ([young][voice!])
I(hw): -0.23113322257995605	 ([sadness][commentary])
I(Ok): 0.2310272455215454	 ([nightclubs.][favorite])
I(ly): -0.2294330596923828	 ([mine.][modern])
I(JO): 0.22901517152786255	 ([complaint][nightclubs.])
I(Z`): -0.22792494297027588	 ([wrong][time,])
I(P`): -0.22790604829788208	 ([guess][time,])
I(\y): -0.22783637046813965	 ([world][modern])
I(V`): -0.22728705406188965	 ([( i][time,])
I(Tc): -0.22695565223693848	 ([living][concerned.])
I(MX): -0.22678112983703613	 ([go][memories ) so])
I(Us): 0.22599950432777405	 ([past,][missed])
I(Ih): -0.2249433994293213	 ([dancing!][sadness])
I(Jt): 0.22452455759048462	 ([complaint][movie.])
I(Ps): -0.22389793395996094	 ([guess][missed])
I(Af): -0.22381162643432617	 ([grew][death])
I(AH): -0.22330087423324585	 ([grew][music])
I(Mk): -0.22307050228118896	 ([go][favorite])
I(_v): 0.22286653518676758	 ([terrible][reason])
I(Vt): 0.22238701581954956	 ([( i][movie.])
I(Jq): 0.22194087505340576	 ([complaint][know])
I(UX): -0.2217322587966919	 ([past,][memories ) so])
I(Qo): -0.22144317626953125	 ([sounds][excellent ;])
I(bw): -0.22096699476242065	 ([music][commentary])
I(UY): 0.22071269154548645	 ([past,][what's])
I(hj): 0.21958783268928528	 ([sadness][movie])
I(Ej): 0.21904125809669495	 ([popular.][movie])
I(So): -0.21869546175003052	 ([i'm][excellent ;])
I(M]): -0.2186507284641266	 ([go][war])
I(or): -0.21815276145935059	 ([excellent ;][ever])
I(Xf): -0.21703791618347168	 ([memories ) so][death])
I(hu): 0.21690106391906738	 ([sadness][main])
I(Jf): -0.2166880965232849	 ([complaint][death])
I(EX): 0.21588540077209473	 ([popular.][memories ) so])
I(ek): 0.21565032005310059	 ([miller's][favorite])
I(QX): -0.21531462669372559	 ([sounds][memories ) so])
I(Ux): 0.2150202989578247	 ([past,][alert])
I(Os): 0.21473616361618042	 ([nightclubs.][missed])
I(Jk): -0.2145400047302246	 ([complaint][favorite])
I(cd): -0.21443739533424377	 ([concerned.][glenn])
I(at): 0.2143237590789795	 ([except][movie.])
I(jr): 0.21425765752792358	 ([movie][ever])
I(Pq): -0.2127988338470459	 ([guess][know])
I(Yu): -0.21205633878707886	 ([what's][main])
I(kq): 0.21165060997009277	 ([favorite][know])
I(Tx): -0.2114790380001068	 ([living][alert])
I(Wn): 0.21054533123970032	 ([wonderful][laine])
I(Fj): 0.21009519696235657	 ([wonderful][movie])
I(vz): -0.2099536657333374	 ([reason][generation])
I(DI): 0.20941507816314697	 ([movie][dancing!])
I(Lo): 0.2092275619506836	 ([young][excellent ;])
I(Wd): -0.20917677879333496	 ([wonderful][glenn])
I(S[): -0.20889660716056824	 ([i'm][that?!!?])
I(FO): -0.2087153196334839	 ([wonderful][nightclubs.])
I(If): -0.20860105752944946	 ([dancing!][death])
I(iw): -0.2082245945930481	 ([us.][commentary])
I(Aa): -0.20815134048461914	 ([grew][except])
I(Jh): -0.2077752947807312	 ([complaint][sadness])
I(ep): -0.20743530988693237	 ([miller's][voice!])
I(Vi): -0.20739072561264038	 ([( i][us.])
I(\e): -0.20690631866455078	 ([world][miller's])
I(Ez): -0.20664143562316895	 ([popular.][generation])
I(SY): -0.20659014582633972	 ([i'm][what's])
