---------- AND Interactions ----------
I(16): -4.0754241943359375	 ([bothered])
I(41,57): -0.5741218328475952	 ([scenes][music])
I(51,54): 0.5646615028381348	 ([suspense, which][have, in])
I(22,45): -0.56430983543396	 ([grew][parody])
I(49,50): -0.56081223487854	 ([movie][least])
I(57): 0.5553231239318848	 ([music])
I(23,55): -0.5514187812805176	 ([me, and][view. it])
I(13,22): 0.5440683364868164	 ([documentary][grew])
I(19,23): -0.5406296253204346	 ([looked][me, and])
I(13,14): 0.5389634370803833	 ([documentary][style. at])
I(2,56): 0.5362911224365234	 ([movie. i][great])
I(45): -0.5350515842437744	 ([parody])
I(0): 0.5341811180114746	 ([sequel, this])
I(7,8): 0.5339961051940918	 ([one. i][found])
I(38,41): -0.5333408117294312	 ([went][scenes])
I(14,22): -0.5333240032196045	 ([style. at][grew])
I(32,51): -0.52640700340271	 ([original, which][suspense, which])
I(18,33): -0.5238300561904907	 ([thought][good])
I(48): 0.5191888809204102	 ([point. this])
I(15,20): 0.517388105392456	 ([first][low])
I(18,32): -0.5146083831787109	 ([thought][original, which])
I(13,16): 0.5123291015625	 ([documentary][bothered])
I(45,56): -0.5096398591995239	 ([parody][great])
I(4,51): -0.5061757564544678	 ([liked][suspense, which])
I(20,54): -0.5051268339157104	 ([low][have, in])
I(22,49): 0.5039474964141846	 ([grew][movie])
I(5,19): -0.5005724430084229	 ([better][looked])
I(13,56): 0.5000066757202148	 ([documentary][great])
I(31,49): 0.49632811546325684	 ([liners][movie])
I(31,48): -0.49240565299987793	 ([liners][point. this])
I(51,56): -0.48763465881347656	 ([suspense, which][great])
I(20,32): -0.48634910583496094	 ([low][original, which])
I(21,50): -0.48513245582580566	 ([budget. but][least])
I(2,25): 0.4839773178100586	 ([movie. i][movie])
I(27,45): -0.4795345067977905	 ([authentic. this][parody])
I(7,16): -0.4773726463317871	 ([one. i][bothered])
I(36,48): -0.4770108461380005	 ([think][point. this])
I(17,23): -0.47452664375305176	 ([me, as][me, and])
I(33,56): -0.46956920623779297	 ([good][great])
I(16,38): -0.4669339656829834	 ([bothered][went])
I(12,57): -0.4667530059814453	 ([shot][music])
I(22,56): -0.46674036979675293	 ([grew][great])
I(0,23): -0.46590590476989746	 ([sequel, this][me, and])
I(45,48): -0.46471452713012695	 ([parody][point. this])
I(19,41): -0.4634939432144165	 ([looked][scenes])
I(12,22): -0.4629404544830322	 ([shot][grew])
I(17): 0.46171045303344727	 ([me, as])
I(23,45): -0.46008968353271484	 ([me, and][parody])
I(9,29): 0.4579770565032959	 ([entertaining. it][dry])
I(22,51): -0.45725393295288086	 ([grew][suspense, which])
I(27,55): -0.4522888660430908	 ([authentic. this][view. it])
I(13,25): 0.45196986198425293	 ([documentary][movie])
I(16,42): -0.4519386291503906	 ([bothered][characters. it])
I(31,55): -0.4509316682815552	 ([liners][view. it])
I(1,27): 0.44892287254333496	 ([bad][authentic. this])
I(2,51): -0.4483041763305664	 ([movie. i][suspense, which])
I(21,55): -0.44749951362609863	 ([budget. but][view. it])
I(14,27): -0.44644999504089355	 ([style. at][authentic. this])
I(14,31): -0.446233868598938	 ([style. at][liners])
I(5,12): 0.4462316036224365	 ([better][shot])
I(19,32): -0.4449892044067383	 ([looked][original, which])
I(50,56): -0.4445178508758545	 ([least][great])
I(36,37): -0.4434906244277954	 ([think][times])
I(23,27): -0.4413468837738037	 ([me, and][authentic. this])
I(2,27): 0.4363853931427002	 ([movie. i][authentic. this])
I(38): 0.4350764751434326	 ([went])
I(27,29): 0.432864785194397	 ([authentic. this][dry])
I(14,38): -0.43247151374816895	 ([style. at][went])
I(17,19): -0.4320540428161621	 ([me, as][looked])
I(22,23): 0.4304676055908203	 ([grew][me, and])
I(23,29): -0.4296000003814697	 ([me, and][dry])
I(29,30): 0.4286680221557617	 ([dry][one])
I(31,32): 0.42723941802978516	 ([liners][original, which])
I(13,35): 0.42651259899139404	 ([documentary][opinion. i])
I(22,32): -0.42632877826690674	 ([grew][original, which])
I(55,56): -0.42511415481567383	 ([view. it][great])
I(35,48): -0.4230412244796753	 ([opinion. i][point. this])
I(21,23): -0.4224656820297241	 ([budget. but][me, and])
I(33,51): -0.4211103916168213	 ([good][suspense, which])
I(24,51): -0.4209275245666504	 ([made][suspense, which])
I(12,31): 0.42050743103027344	 ([shot][liners])
I(31,44): -0.4202998876571655	 ([liners][becomes])
I(41): 0.41523516178131104	 ([scenes])
I(28,56): 0.41307389736175537	 ([movie][great])
I(15): -0.4116370677947998	 ([first])
I(19,24): -0.40877461433410645	 ([looked][made])
I(5,41): 0.4087148904800415	 ([better][scenes])
I(12,45): 0.4077174663543701	 ([shot][parody])
I(21,26): -0.4038102626800537	 ([budget. but][seem])
I(0,22): -0.4028514623641968	 ([sequel, this][grew])
I(45,49): 0.4024984836578369	 ([parody][movie])
I(0,24): -0.39772629737854004	 ([sequel, this][made])
I(55,57): -0.39395368099212646	 ([view. it][music])
I(25,31): 0.39353036880493164	 ([movie][liners])
I(21,28): 0.39204859733581543	 ([budget. but][movie])
I(14,17): -0.39138948917388916	 ([style. at][me, as])
I(25,32): -0.3897988796234131	 ([movie][original, which])
I(21,48): -0.38894104957580566	 ([budget. but][point. this])
I(31,34): -0.3878307342529297	 ([liners][thing, in])
I(19,54): -0.3864649534225464	 ([looked][have, in])
I(19,29): 0.3825547695159912	 ([looked][dry])
I(42): 0.3818930387496948	 ([characters. it])
I(7,19): -0.3815121650695801	 ([one. i][looked])
I(14,20): -0.3812136650085449	 ([style. at][low])
I(22,38): -0.3809325695037842	 ([grew][went])
I(21,35): 0.38048410415649414	 ([budget. but][opinion. i])
I(2,22): 0.3785514831542969	 ([movie. i][grew])
I(31,42): -0.37814652919769287	 ([liners][characters. it])
I(36): 0.376973032951355	 ([think])
I(2,31): 0.3767666816711426	 ([movie. i][liners])
I(28,35): 0.37650883197784424	 ([movie][opinion. i])
I(22,29): -0.3753499984741211	 ([grew][dry])
I(20,21): 0.3753020763397217	 ([low][budget. but])
I(16,21): 0.3751363754272461	 ([bothered][budget. but])
I(4,38): -0.3742678165435791	 ([liked][went])
I(31,50): -0.3741276264190674	 ([liners][least])
I(24,38): -0.3738752603530884	 ([made][went])
I(21,24): -0.3726541996002197	 ([budget. but][made])
I(12,14): 0.37247753143310547	 ([shot][style. at])
I(27,50): -0.37143707275390625	 ([authentic. this][least])
I(41,54): 0.3704071044921875	 ([scenes][have, in])
I(49,56): 0.3664438724517822	 ([movie][great])
I(2,34): 0.3657602071762085	 ([movie. i][thing, in])
I(14,18): -0.3653663396835327	 ([style. at][thought])
I(12,23): -0.36409783363342285	 ([shot][me, and])
I(9,13): 0.36395883560180664	 ([entertaining. it][documentary])
I(23,33): -0.36337435245513916	 ([me, and][good])
I(55): 0.36003780364990234	 ([view. it])
I(22,25): 0.3594179153442383	 ([grew][movie])
I(34,56): -0.3584630489349365	 ([thing, in][great])
I(9,45): 0.35778164863586426	 ([entertaining. it][parody])
I(32,35): -0.35774552822113037	 ([original, which][opinion. i])
I(7): 0.3576359748840332	 ([one. i])
I(27,48): -0.35669779777526855	 ([authentic. this][point. this])
I(40,41): 0.35523974895477295	 ([top][scenes])
I(28,51): -0.3551812171936035	 ([movie][suspense, which])
I(27,38): -0.35506582260131836	 ([authentic. this][went])
I(19,28): 0.3542792797088623	 ([looked][movie])
I(27,42): -0.3542494773864746	 ([authentic. this][characters. it])
I(45,51): -0.35346686840057373	 ([parody][suspense, which])
I(2,48): -0.3528573513031006	 ([movie. i][point. this])
I(16,46): -0.35194897651672363	 ([bothered][itself, which])
I(5,31): 0.35021543502807617	 ([better][liners])
I(25,29): -0.347705602645874	 ([movie][dry])
I(2,19): 0.34683895111083984	 ([movie. i][looked])
I(21,45): 0.3467700481414795	 ([budget. but][parody])
I(5,24): 0.3464822769165039	 ([better][made])
I(26): 0.3460385799407959	 ([seem])
I(23,56): -0.3458232879638672	 ([me, and][great])
I(13,21): 0.34393930435180664	 ([documentary][budget. but])
I(38,48): -0.3432154655456543	 ([went][point. this])
I(4,32): -0.3422377109527588	 ([liked][original, which])
I(15,19): 0.34149909019470215	 ([first][looked])
I(41,50): -0.339119553565979	 ([scenes][least])
I(38,50): -0.3378427028656006	 ([went][least])
I(5,28): 0.3375692367553711	 ([better][movie])
I(0,33): -0.33741044998168945	 ([sequel, this][good])
I(23,28): 0.33672666549682617	 ([me, and][movie])
I(36,41): 0.3361833095550537	 ([think][scenes])
I(27,34): -0.33474063873291016	 ([authentic. this][thing, in])
I(9,28): 0.3335878849029541	 ([entertaining. it][movie])
I(0,57): -0.3329734802246094	 ([sequel, this][music])
I(29,57): -0.3328535556793213	 ([dry][music])
I(2,45): 0.3325226306915283	 ([movie. i][parody])
I(38,42): -0.331829309463501	 ([went][characters. it])
I(11,27): 0.33113789558410645	 ([like][authentic. this])
I(19,31): -0.3311314582824707	 ([looked][liners])
I(49,53): -0.32996630668640137	 ([movie][one])
I(20,48): -0.32978343963623047	 ([low][point. this])
I(27,32): -0.32933974266052246	 ([authentic. this][original, which])
I(1,31): 0.32817816734313965	 ([bad][liners])
I(48,57): -0.32810497283935547	 ([point. this][music])
I(1,5): 0.32805752754211426	 ([bad][better])
I(22,24): 0.32689380645751953	 ([grew][made])
I(24,28): 0.3268544673919678	 ([made][movie])
I(23,36): -0.32262587547302246	 ([me, and][think])
I(34,36): -0.3220628499984741	 ([thing, in][think])
I(15,23): -0.32077276706695557	 ([first][me, and])
I(20,42): -0.31999194622039795	 ([low][characters. it])
I(14,34): -0.319047212600708	 ([style. at][thing, in])
I(23,31): -0.3178701400756836	 ([me, and][liners])
I(46): 0.31737446784973145	 ([itself, which])
I(19,35): -0.31724798679351807	 ([looked][opinion. i])
I(9,48): -0.3170301914215088	 ([entertaining. it][point. this])
I(0,20): 0.31657910346984863	 ([sequel, this][low])
I(23,50): -0.3144872188568115	 ([me, and][least])
I(27,51): -0.31148576736450195	 ([authentic. this][suspense, which])
I(12,55): 0.3113565444946289	 ([shot][view. it])
I(48,56): -0.31104540824890137	 ([point. this][great])
I(7,20): -0.31099367141723633	 ([one. i][low])
I(4,24): 0.31097090244293213	 ([liked][made])
I(6,51): -0.3108137845993042	 ([1st][suspense, which])
I(0,32): -0.30999279022216797	 ([sequel, this][original, which])
I(33,42): 0.3097503185272217	 ([good][characters. it])
I(26,35): -0.3096959590911865	 ([seem][opinion. i])
I(4,35): 0.30825555324554443	 ([liked][opinion. i])
I(35,40): 0.30819523334503174	 ([opinion. i][top])
I(25,57): -0.3072385787963867	 ([movie][music])
I(20,23): -0.306842565536499	 ([low][me, and])
I(20,28): 0.30576109886169434	 ([low][movie])
I(5,14): 0.30266356468200684	 ([better][style. at])
I(4,18): -0.30228447914123535	 ([liked][thought])
I(5,22): 0.30212903022766113	 ([better][grew])
I(4,16): 0.30074214935302734	 ([liked][bothered])
I(5,15): -0.3002009391784668	 ([better][first])
I(28,48): -0.2984793186187744	 ([movie][point. this])
I(52,56): -0.2981604337692261	 ([1st][great])
I(24,56): -0.2972893714904785	 ([made][great])
I(18,55): -0.296797513961792	 ([thought][view. it])
I(22,50): -0.2964749336242676	 ([grew][least])
I(6,23): -0.2962801456451416	 ([1st][me, and])
I(37,48): -0.2962692975997925	 ([times][point. this])
I(3,5): -0.2940995693206787	 ([actually][better])
I(4,48): -0.29326534271240234	 ([liked][point. this])
I(38,56): -0.2923612594604492	 ([went][great])
I(2,7): -0.2917139530181885	 ([movie. i][one. i])
I(27,36): -0.29133713245391846	 ([authentic. this][think])
I(50,57): -0.29055309295654297	 ([least][music])
I(54,56): -0.2899515628814697	 ([have, in][great])
I(24,50): -0.28977012634277344	 ([made][least])
I(32,36): -0.2895089387893677	 ([original, which][think])
I(2,20): 0.28841447830200195	 ([movie. i][low])
I(9,55): -0.2877068519592285	 ([entertaining. it][view. it])
I(13,31): 0.28583455085754395	 ([documentary][liners])
I(33,35): 0.2856435775756836	 ([good][opinion. i])
I(20,50): 0.28555846214294434	 ([low][least])
I(40,51): 0.28522253036499023	 ([top][suspense, which])
I(9,11): 0.28436779975891113	 ([entertaining. it][like])
I(48,49): -0.2832341194152832	 ([point. this][movie])
I(12,50): -0.28320956230163574	 ([shot][least])
I(13,51): -0.28304481506347656	 ([documentary][suspense, which])
I(19,56): -0.28286194801330566	 ([looked][great])
I(8,21): -0.2824110984802246	 ([found][budget. but])
I(48,55): -0.28237271308898926	 ([point. this][view. it])
I(41,44): -0.2821868658065796	 ([scenes][becomes])
I(32,38): -0.28212928771972656	 ([original, which][went])
I(19,48): -0.2818942070007324	 ([looked][point. this])
I(42,57): -0.28175318241119385	 ([characters. it][music])
I(52,54): 0.28007447719573975	 ([1st][have, in])
I(13,48): -0.2796823978424072	 ([documentary][point. this])
I(1,29): 0.27922749519348145	 ([bad][dry])
I(35,56): -0.2790454626083374	 ([opinion. i][great])
I(0,48): -0.27902257442474365	 ([sequel, this][point. this])
I(4,7): -0.27820658683776855	 ([liked][one. i])
I(6,22): -0.27799737453460693	 ([1st][grew])
I(29,38): -0.2779052257537842	 ([dry][went])
I(23,34): -0.2749319076538086	 ([me, and][thing, in])
I(40,49): 0.27448201179504395	 ([top][movie])
I(1,22): 0.27414727210998535	 ([bad][grew])
I(24,35): -0.2720832824707031	 ([made][opinion. i])
I(22,35): -0.2702101469039917	 ([grew][opinion. i])
I(27,40): 0.2698349952697754	 ([authentic. this][top])
I(16,55): -0.26706433296203613	 ([bothered][view. it])
I(16,57): -0.266643762588501	 ([bothered][music])
I(33,49): 0.2657884359359741	 ([good][movie])
I(22,48): -0.26578783988952637	 ([grew][point. this])
I(17,18): -0.26512742042541504	 ([me, as][thought])
I(25,50): -0.26479601860046387	 ([movie][least])
I(9,23): -0.26439476013183594	 ([entertaining. it][me, and])
I(13,41): -0.26237571239471436	 ([documentary][scenes])
I(18,54): -0.2622189521789551	 ([thought][have, in])
I(27,57): -0.2616558074951172	 ([authentic. this][music])
I(1,14): 0.2612907886505127	 ([bad][style. at])
I(32,56): -0.26014256477355957	 ([original, which][great])
I(15,27): -0.259429931640625	 ([first][authentic. this])
I(39,41): -0.2582446336746216	 ([bit][scenes])
I(0,4): -0.25817441940307617	 ([sequel, this][liked])
I(17,33): -0.25726473331451416	 ([me, as][good])
I(44,45): -0.2567863464355469	 ([becomes][parody])
I(23,38): -0.25607097148895264	 ([me, and][went])
I(0,19): 0.25589990615844727	 ([sequel, this][looked])
I(42,51): -0.2556939125061035	 ([characters. it][suspense, which])
I(5,33): 0.2547941207885742	 ([better][good])
I(52,53): -0.2533862590789795	 ([1st][one])
I(28,38): -0.25337672233581543	 ([movie][went])
I(14,52): -0.25225305557250977	 ([style. at][1st])
I(4,55): -0.25205159187316895	 ([liked][view. it])
I(34,51): -0.25150060653686523	 ([thing, in][suspense, which])
I(53): 0.2512943744659424	 ([one])
I(27,47): -0.25011610984802246	 ([authentic. this][may])
I(26,33): -0.2500121593475342	 ([seem][good])
I(23,49): 0.24934005737304688	 ([me, and][movie])
I(0,13): -0.24902772903442383	 ([sequel, this][documentary])
I(39,48): -0.24847722053527832	 ([bit][point. this])
I(45,55): -0.2480463981628418	 ([parody][view. it])
I(0,16): -0.24735236167907715	 ([sequel, this][bothered])
I(4,54): -0.24704217910766602	 ([liked][have, in])
I(35,54): -0.24657559394836426	 ([opinion. i][have, in])
I(12,41): 0.24617886543273926	 ([shot][scenes])
I(33,55): -0.24601590633392334	 ([good][view. it])
I(5,51): -0.24458861351013184	 ([better][suspense, which])
I(25,35): 0.24330031871795654	 ([movie][opinion. i])
I(29,51): 0.24283945560455322	 ([dry][suspense, which])
I(1,35): 0.24226272106170654	 ([bad][opinion. i])
I(2,21): 0.24214625358581543	 ([movie. i][budget. but])
I(34,38): -0.24202322959899902	 ([thing, in][went])
I(15,33): -0.24172401428222656	 ([first][good])
I(14,42): -0.24132215976715088	 ([style. at][characters. it])
I(27,41): 0.24058806896209717	 ([authentic. this][scenes])
I(5,25): 0.24055838584899902	 ([better][movie])
I(23,52): -0.24014592170715332	 ([me, and][1st])
I(4,20): -0.23842120170593262	 ([liked][low])
I(20,47): 0.23538899421691895	 ([low][may])
I(14,56): 0.23524045944213867	 ([style. at][great])
I(41,51): 0.23435616493225098	 ([scenes][suspense, which])
I(29,42): -0.23404014110565186	 ([dry][characters. it])
I(14,32): -0.23396503925323486	 ([style. at][original, which])
I(19,49): 0.2334592342376709	 ([looked][movie])
I(4,50): -0.23249125480651855	 ([liked][least])
I(9,19): 0.23229575157165527	 ([entertaining. it][looked])
I(10,14): -0.23208022117614746	 ([seemed][style. at])
I(6,7): -0.23122358322143555	 ([1st][one. i])
I(9,47): 0.2298438549041748	 ([entertaining. it][may])
I(32,50): -0.22939300537109375	 ([original, which][least])
I(4,23): -0.22930026054382324	 ([liked][me, and])
I(11,21): -0.2290050983428955	 ([like][budget. but])
I(13,45): 0.22884297370910645	 ([documentary][parody])
I(25,47): 0.22843623161315918	 ([movie][may])
I(15,56): -0.22728347778320312	 ([first][great])
I(19,34): 0.22716999053955078	 ([looked][thing, in])
I(27,39): 0.22611021995544434	 ([authentic. this][bit])
I(21,32): -0.2256336212158203	 ([budget. but][original, which])
I(50,54): -0.22544169425964355	 ([least][have, in])
I(19,42): -0.2244013547897339	 ([looked][characters. it])
I(4,41): -0.2242957353591919	 ([liked][scenes])
I(24,32): -0.2242748737335205	 ([made][original, which])
I(6): 0.22396159172058105	 ([1st])
I(44,56): -0.22372102737426758	 ([becomes][great])
I(47,56): -0.22370195388793945	 ([may][great])
I(25,33): 0.22347581386566162	 ([movie][good])
I(12,38): -0.22343039512634277	 ([shot][went])
I(9,56): 0.22328662872314453	 ([entertaining. it][great])
I(16,25): 0.22322750091552734	 ([bothered][movie])
I(28,55): 0.22263407707214355	 ([movie][view. it])
I(14,19): -0.2224407196044922	 ([style. at][looked])
I(33,52): -0.2221890687942505	 ([good][1st])
I(8,19): 0.22131943702697754	 ([found][looked])
I(5,40): 0.2212674617767334	 ([better][top])
I(5,11): 0.21980321407318115	 ([better][like])
I(33,44): -0.21840155124664307	 ([good][becomes])
I(8,9): -0.21807289123535156	 ([found][entertaining. it])
I(47,51): -0.21751141548156738	 ([may][suspense, which])
I(11,12): -0.21723461151123047	 ([like][shot])
I(10,22): -0.21703720092773438	 ([seemed][grew])
I(32): 0.2168588638305664	 ([original, which])
I(33,37): -0.21674597263336182	 ([good][times])
I(21,40): 0.21667885780334473	 ([budget. but][top])
I(25,45): 0.21645402908325195	 ([movie][parody])
I(14,48): -0.21585392951965332	 ([style. at][point. this])
I(31,33): -0.2151031494140625	 ([liners][good])
I(6,28): 0.21471095085144043	 ([1st][movie])
I(18,50): -0.21407699584960938	 ([thought][least])
I(2,41): -0.21307742595672607	 ([movie. i][scenes])
I(15,57): -0.21285486221313477	 ([first][music])
I(20,46): -0.2121875286102295	 ([low][itself, which])
I(31,57): -0.21154189109802246	 ([liners][music])
I(21,25): -0.21120095252990723	 ([budget. but][movie])
I(5,27): 0.21118640899658203	 ([better][authentic. this])
I(33,38): -0.21114695072174072	 ([good][went])
I(27,44): -0.21071505546569824	 ([authentic. this][becomes])
I(29,48): -0.21003389358520508	 ([dry][point. this])
I(1,12): 0.21002650260925293	 ([bad][shot])
I(20,49): 0.20987200736999512	 ([low][movie])
I(6,12): -0.20986437797546387	 ([1st][shot])
I(28,40): 0.20942234992980957	 ([movie][top])
I(40,50): -0.20910906791687012	 ([top][least])
I(15,22): -0.20905673503875732	 ([first][grew])
I(35,52): -0.20834171772003174	 ([opinion. i][1st])
I(15,21): 0.20830559730529785	 ([first][budget. but])
I(33,40): 0.20778417587280273	 ([good][top])
I(13,50): -0.20758843421936035	 ([documentary][least])
I(11,14): -0.2069789171218872	 ([like][style. at])
I(4,45): 0.20681214332580566	 ([liked][parody])
I(35,42): 0.2056121826171875	 ([opinion. i][characters. it])
I(37,49): -0.20553970336914062	 ([times][movie])
I(6,56): -0.20546460151672363	 ([1st][great])
I(9,22): 0.20473849773406982	 ([entertaining. it][grew])
I(35,51): -0.20424413681030273	 ([opinion. i][suspense, which])
I(2,35): -0.20412790775299072	 ([movie. i][opinion. i])
I(47): 0.2037656307220459	 ([may])
I(12,26): 0.2025468349456787	 ([shot][seem])
I(6,14): -0.20229876041412354	 ([1st][style. at])
I(1,13): 0.20206928253173828	 ([bad][documentary])
I(42,45): -0.20154845714569092	 ([characters. it][parody])
I(4,11): 0.2014155387878418	 ([liked][like])
