---------- Players ----------
Player 0: movie
Player 1: amazing
Player 2: several
Player 3: reasons.
Player 4: harris
Player 5: takes
Player 6: extremely
Player 7: awkward
Player 8: documentary
Player 9: turns
Player 10: relevant
Player 11: social
Player 12: commentary.
Player 13: groovin '
Player 14: gary
Player 15: small - town
Player 16: kid
Player 17: ( assumed )
Player 18: well - liked
Player 19: many
Player 20: impersonations.
Player 21: decides
Player 22: play
Player 23: olivia
Player 24: newton
Player 25: john
Player 26: local
Player 27: talent
Player 28: show
Player 29: ( for
Player 30: passionate ),
Player 31: gary's
Player 32: actions
Player 33: show
Player 34: odds
Player 35: conservative
Player 36: social
Player 37: environment
Player 38: lives.
Player 39: results
Player 40: making
Player 41: various
Player 42: justifications
Player 43: actions
Player 44: people
Player 45: think
Player 46: fact
Player 47: transvestite
Player 48: social
Player 49: outcast.
Player 50: second
Player 51: installment,
Player 52: harris
Player 53: exploites
Player 54: struggle
Player 55: gary
Player 56: beaver
Player 57: novice
Player 58: attempt
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -4.6205315589904785	 ([extremely][awkward])
I(30,49): -0.7495058178901672	 ([passionate ),][outcast.])
I(38,58): -0.7486509084701538	 ([lives.][attempt])
I(0,31): -0.727838397026062	 ([movie][gary's])
I(1,53): 0.7248486280441284	 ([amazing][exploites])
I(26,53): -0.7239338159561157	 ([local][exploites])
I(1,57): 0.7209510803222656	 ([amazing][novice])
I(0,52): -0.718278169631958	 ([movie][harris])
I(8,14): -0.7162877321243286	 ([documentary][gary])
I(54,56): -0.7091970443725586	 ([struggle][beaver])
I(0,13): -0.7032454013824463	 ([movie][groovin '])
I(51,53): 0.6953829526901245	 ([installment,][exploites])
I(0,30): -0.6846413612365723	 ([movie][passionate ),])
I(0,11): 0.6822326183319092	 ([movie][social])
I(18,58): -0.6802151203155518	 ([well - liked][attempt])
I(27,28): -0.6800616979598999	 ([talent][show])
I(13,37): -0.6733222007751465	 ([groovin '][environment])
I(13,38): -0.6652646064758301	 ([groovin '][lives.])
I(13,16): -0.6630771160125732	 ([groovin '][kid])
I(0,49): -0.6626713275909424	 ([movie][outcast.])
I(53,56): -0.654423713684082	 ([exploites][beaver])
I(1,20): -0.6496554613113403	 ([amazing][impersonations.])
I(11,53): -0.634282112121582	 ([social][exploites])
I(6,8): -0.6318649053573608	 ([extremely][documentary])
I(1,26): 0.6138029098510742	 ([amazing][local])
I(9,54): -0.6077606678009033	 ([turns][struggle])
I(12,15): 0.6060107946395874	 ([commentary.][small - town])
I(18,53): -0.593822717666626	 ([well - liked][exploites])
I(49,52): -0.5922718048095703	 ([outcast.][harris])
I(34,53): -0.5883693695068359	 ([odds][exploites])
I(9,15): -0.5762981176376343	 ([turns][small - town])
I(1,21): 0.5734968185424805	 ([amazing][decides])
I(8,53): -0.5733945369720459	 ([documentary][exploites])
I(10,53): 0.5729721784591675	 ([relevant][exploites])
I(8,11): 0.5726255178451538	 ([documentary][social])
I(8,12): 0.5724843740463257	 ([documentary][commentary.])
I(20,55): -0.5719380378723145	 ([impersonations.][gary])
I(1,10): -0.570289134979248	 ([amazing][relevant])
I(49,53): -0.5680103302001953	 ([outcast.][exploites])
I(2,8): 0.5629925727844238	 ([several][documentary])
I(13,54): -0.5577116012573242	 ([groovin '][struggle])
I(45,49): 0.5560683012008667	 ([think][outcast.])
I(44,58): -0.5518419742584229	 ([people][attempt])
I(0,20): -0.5499968528747559	 ([movie][impersonations.])
I(14,54): -0.549666166305542	 ([gary][struggle])
I(14,58): -0.5446901321411133	 ([gary][attempt])
I(18,20): 0.5432944893836975	 ([well - liked][impersonations.])
I(11,20): -0.5426710844039917	 ([social][impersonations.])
I(9,16): -0.5331549644470215	 ([turns][kid])
I(0,54): -0.5290518999099731	 ([movie][struggle])
I(15,52): -0.5286964178085327	 ([small - town][harris])
I(13,33): 0.5224246978759766	 ([groovin '][show])
I(21,53): -0.5191628932952881	 ([decides][exploites])
I(8,20): -0.517874002456665	 ([documentary][impersonations.])
I(51,54): -0.5175274610519409	 ([installment,][struggle])
I(13,20): -0.5143980979919434	 ([groovin '][impersonations.])
I(1,5): -0.5143938064575195	 ([amazing][takes])
I(1,54): 0.5113558769226074	 ([amazing][struggle])
I(26,58): -0.510826826095581	 ([local][attempt])
I(10,58): 0.5099871158599854	 ([relevant][attempt])
I(15,58): -0.5082677602767944	 ([small - town][attempt])
I(52,54): -0.5021151304244995	 ([harris][struggle])
I(1,18): -0.500891923904419	 ([amazing][well - liked])
I(13,26): -0.5005617141723633	 ([groovin '][local])
I(16,53): -0.4996025562286377	 ([kid][exploites])
I(1,33): -0.4994807243347168	 ([amazing][show])
I(8,54): -0.4939168691635132	 ([documentary][struggle])
I(13,23): -0.4933338165283203	 ([groovin '][olivia])
I(22,49): -0.4856911897659302	 ([play][outcast.])
I(35,37): 0.4834030866622925	 ([conservative][environment])
I(0,56): -0.4829227924346924	 ([movie][beaver])
I(0,16): -0.4805920124053955	 ([movie][kid])
I(13,57): -0.4797186851501465	 ([groovin '][novice])
I(9,12): 0.47794008255004883	 ([turns][commentary.])
I(26,27): -0.4762834310531616	 ([local][talent])
I(44,53): -0.4740114212036133	 ([people][exploites])
I(14,18): -0.4739009141921997	 ([gary][well - liked])
I(53,58): 0.47371435165405273	 ([exploites][attempt])
I(0,26): -0.46972084045410156	 ([movie][local])
I(14,20): -0.4686168432235718	 ([gary][impersonations.])
I(10,55): 0.468267560005188	 ([relevant][gary])
I(13,55): -0.45928525924682617	 ([groovin '][gary])
I(13,27): -0.45815253257751465	 ([groovin '][talent])
I(8,50): -0.45705676078796387	 ([documentary][second])
I(22,23): -0.4547085762023926	 ([play][olivia])
I(12,53): 0.4508553743362427	 ([commentary.][exploites])
I(45,46): 0.4454648494720459	 ([think][fact])
I(38,53): -0.4453597068786621	 ([lives.][exploites])
I(33,53): 0.44149088859558105	 ([show][exploites])
I(1,31): 0.44118404388427734	 ([amazing][gary's])
I(4,5): 0.4402555823326111	 ([harris][takes])
I(15,55): -0.4402010440826416	 ([small - town][gary])
I(8,39): -0.43950390815734863	 ([documentary][results])
I(49,50): -0.4361962080001831	 ([outcast.][second])
I(13,58): 0.4359855651855469	 ([groovin '][attempt])
I(1,11): 0.4359140396118164	 ([amazing][social])
I(13,21): -0.4347977638244629	 ([groovin '][decides])
I(13,47): 0.43448615074157715	 ([groovin '][transvestite])
I(35,36): 0.43425798416137695	 ([conservative][social])
I(48,53): -0.42975378036499023	 ([social][exploites])
I(50,55): -0.426383912563324	 ([second][gary])
I(35,38): 0.4242669343948364	 ([conservative][lives.])
I(13,29): -0.4232785701751709	 ([groovin '][( for])
I(3,54): -0.42098021507263184	 ([reasons.][struggle])
I(14,34): -0.4152050018310547	 ([gary][odds])
I(0,18): -0.4119873046875	 ([movie][well - liked])
I(3,4): -0.41180896759033203	 ([reasons.][harris])
I(6,13): -0.4094395637512207	 ([extremely][groovin '])
I(1,30): 0.4045288562774658	 ([amazing][passionate ),])
I(13,53): 0.39483118057250977	 ([groovin '][exploites])
I(20,21): -0.3912370204925537	 ([impersonations.][decides])
I(9,14): -0.3897043466567993	 ([turns][gary])
I(11,30): 0.3887453079223633	 ([social][passionate ),])
I(14,16): -0.3859022855758667	 ([gary][kid])
I(4,49): -0.3855273723602295	 ([harris][outcast.])
I(47,53): 0.3853342533111572	 ([transvestite][exploites])
I(20,53): 0.3825477361679077	 ([impersonations.][exploites])
I(0,7): -0.3824215531349182	 ([movie][awkward])
I(20,54): -0.38215386867523193	 ([impersonations.][struggle])
I(1,56): 0.3804359436035156	 ([amazing][beaver])
I(11,16): 0.3800079822540283	 ([social][kid])
I(1,7): 0.3798670768737793	 ([amazing][awkward])
I(52,58): -0.3777809143066406	 ([harris][attempt])
I(36,48): 0.37750327587127686	 ([social][social])
I(11,58): 0.3762422800064087	 ([social][attempt])
I(11,55): 0.3750542402267456	 ([social][gary])
I(13,49): 0.37042999267578125	 ([groovin '][outcast.])
I(10,12): 0.36926519870758057	 ([relevant][commentary.])
I(11,36): -0.3690798282623291	 ([social][social])
I(10,15): 0.36636459827423096	 ([relevant][small - town])
I(37,58): -0.36607134342193604	 ([environment][attempt])
I(31,53): -0.3648923635482788	 ([gary's][exploites])
I(3,10): 0.36478638648986816	 ([reasons.][relevant])
I(1,28): -0.361960768699646	 ([amazing][show])
I(0,39): -0.3600059151649475	 ([movie][results])
I(4,54): -0.35964465141296387	 ([harris][struggle])
I(13,48): 0.35855770111083984	 ([groovin '][social])
I(15,53): -0.3549799919128418	 ([small - town][exploites])
I(56,57): -0.35334718227386475	 ([beaver][novice])
I(16,20): -0.35282814502716064	 ([kid][impersonations.])
I(21,55): -0.3521547317504883	 ([decides][gary])
I(21,58): 0.3504495620727539	 ([decides][attempt])
I(39,49): 0.3469024896621704	 ([results][outcast.])
I(45,58): 0.3464113473892212	 ([think][attempt])
I(9,55): -0.34635603427886963	 ([turns][gary])
I(0,21): -0.34458863735198975	 ([movie][decides])
I(8,38): 0.34263360500335693	 ([documentary][lives.])
I(20,22): -0.34130942821502686	 ([impersonations.][play])
I(39,40): 0.33968937397003174	 ([results][making])
I(18,49): -0.3395683765411377	 ([well - liked][outcast.])
I(47,48): -0.339367151260376	 ([transvestite][social])
I(55,57): 0.336584210395813	 ([gary][novice])
I(13,36): 0.33612680435180664	 ([groovin '][social])
I(0,35): -0.33324265480041504	 ([movie][conservative])
I(15,54): -0.3330641984939575	 ([small - town][struggle])
I(23,53): -0.3326646089553833	 ([olivia][exploites])
I(20,37): -0.33022618293762207	 ([impersonations.][environment])
I(14,38): -0.3297255039215088	 ([gary][lives.])
I(20,56): 0.3285311460494995	 ([impersonations.][beaver])
I(8,26): -0.3276177644729614	 ([documentary][local])
I(34,37): -0.3253821134567261	 ([odds][environment])
I(21,52): -0.32460880279541016	 ([decides][harris])
I(8,31): -0.3243529796600342	 ([documentary][gary's])
I(40,53): -0.32413482666015625	 ([making][exploites])
I(55,58): -0.32353270053863525	 ([gary][attempt])
I(1,19): 0.32298707962036133	 ([amazing][many])
I(14,15): -0.3225349187850952	 ([gary][small - town])
I(10,52): 0.32002437114715576	 ([relevant][harris])
I(1,14): 0.3199489116668701	 ([amazing][gary])
I(8,57): 0.31918811798095703	 ([documentary][novice])
I(8,55): -0.3174772262573242	 ([documentary][gary])
I(28,54): -0.3173133134841919	 ([show][struggle])
I(42,43): -0.3168424367904663	 ([justifications][actions])
I(30,53): -0.31680941581726074	 ([passionate ),][exploites])
I(0,23): -0.3163803815841675	 ([movie][olivia])
I(20,52): -0.3121764659881592	 ([impersonations.][harris])
I(1,38): 0.31176280975341797	 ([amazing][lives.])
I(31,49): -0.3117123246192932	 ([gary's][outcast.])
I(1,35): 0.31036901473999023	 ([amazing][conservative])
I(12,16): 0.3067033290863037	 ([commentary.][kid])
I(7,30): -0.3064054846763611	 ([awkward][passionate ),])
I(10,16): 0.30605030059814453	 ([relevant][kid])
I(3,55): -0.30591249465942383	 ([reasons.][gary])
I(16,54): -0.3050954341888428	 ([kid][struggle])
I(31,33): 0.30352354049682617	 ([gary's][show])
I(3,51): -0.3019927740097046	 ([reasons.][installment,])
I(31,58): -0.30149388313293457	 ([gary's][attempt])
I(11,52): 0.2979743480682373	 ([social][harris])
I(23,31): -0.2969566583633423	 ([olivia][gary's])
I(52,55): 0.2950335741043091	 ([harris][gary])
I(3,58): 0.29498863220214844	 ([reasons.][attempt])
I(7,11): 0.2937842607498169	 ([awkward][social])
I(4,9): -0.2915618419647217	 ([harris][turns])
I(37,51): -0.2901257276535034	 ([environment][installment,])
I(14,23): -0.28742825984954834	 ([gary][olivia])
I(39,45): -0.2854043245315552	 ([results][think])
I(39,55): -0.2852461338043213	 ([results][gary])
I(37,38): -0.28428971767425537	 ([environment][lives.])
I(39,53): 0.28273582458496094	 ([results][exploites])
I(1,3): 0.28211426734924316	 ([amazing][reasons.])
I(20,42): -0.27962756156921387	 ([impersonations.][justifications])
I(21,57): 0.2792164087295532	 ([decides][novice])
I(39,43): -0.278129518032074	 ([results][actions])
I(16,55): -0.27704036235809326	 ([kid][gary])
I(11,47): -0.2769169807434082	 ([social][transvestite])
I(39,58): 0.27559149265289307	 ([results][attempt])
I(31,54): -0.2748216390609741	 ([gary's][struggle])
I(18,30): -0.27441954612731934	 ([well - liked][passionate ),])
I(5,8): -0.27385425567626953	 ([takes][documentary])
I(19,58): -0.27299320697784424	 ([many][attempt])
I(36,54): -0.27245545387268066	 ([social][struggle])
I(27,30): -0.2724226713180542	 ([talent][passionate ),])
I(14,42): -0.27219104766845703	 ([gary][justifications])
I(5,10): -0.270039439201355	 ([takes][relevant])
I(40,45): -0.2699137330055237	 ([making][think])
I(21,23): -0.26988792419433594	 ([decides][olivia])
I(11,38): 0.2691594362258911	 ([social][lives.])
I(10,14): 0.26853132247924805	 ([relevant][gary])
I(48,51): -0.26573216915130615	 ([social][installment,])
I(33,37): 0.2649954557418823	 ([show][environment])
I(4,15): -0.26387012004852295	 ([harris][small - town])
I(8,18): -0.2638359069824219	 ([documentary][well - liked])
I(18,22): 0.263797402381897	 ([well - liked][play])
I(23,55): -0.2632848024368286	 ([olivia][gary])
I(47,54): -0.26287341117858887	 ([transvestite][struggle])
I(14,30): -0.262445330619812	 ([gary][passionate ),])
I(3,53): 0.26203322410583496	 ([reasons.][exploites])
I(32,49): -0.2618062496185303	 ([actions][outcast.])
I(28,53): 0.2614787817001343	 ([show][exploites])
I(34,54): -0.2608896493911743	 ([odds][struggle])
I(9,39): 0.2593045234680176	 ([turns][results])
I(11,15): 0.2587074041366577	 ([social][small - town])
I(3,13): -0.25870394706726074	 ([reasons.][groovin '])
I(12,57): 0.2580054998397827	 ([commentary.][novice])
I(11,51): -0.25780189037323	 ([social][installment,])
I(48,54): -0.2559835910797119	 ([social][struggle])
I(4,14): 0.25475502014160156	 ([harris][gary])
I(14,21): -0.25391435623168945	 ([gary][decides])
I(12,39): 0.2536904215812683	 ([commentary.][results])
I(3,7): -0.25340569019317627	 ([reasons.][awkward])
I(4,20): -0.2522158622741699	 ([harris][impersonations.])
I(23,49): -0.25125235319137573	 ([olivia][outcast.])
I(8,30): -0.2501455545425415	 ([documentary][passionate ),])
I(46,49): 0.24971097707748413	 ([fact][outcast.])
I(48,49): -0.2495288848876953	 ([social][outcast.])
I(12,49): 0.24904686212539673	 ([commentary.][outcast.])
I(7,17): 0.24784409999847412	 ([awkward][( assumed )])
I(8,51): -0.24769282341003418	 ([documentary][installment,])
I(27,54): -0.24745774269104004	 ([talent][struggle])
I(22,52): -0.2465815544128418	 ([play][harris])
I(28,50): -0.24651175737380981	 ([show][second])
I(0,37): -0.2452489137649536	 ([movie][environment])
I(3,11): 0.2445693016052246	 ([reasons.][social])
I(14,39): -0.24419736862182617	 ([gary][results])
I(9,57): -0.2440706491470337	 ([turns][novice])
I(22,56): 0.24220824241638184	 ([play][beaver])
I(20,34): -0.24109435081481934	 ([impersonations.][odds])
I(30,31): -0.24072980880737305	 ([passionate ),][gary's])
I(32,58): 0.23923075199127197	 ([actions][attempt])
I(11,21): 0.23905813694000244	 ([social][decides])
I(50,51): 0.2379298210144043	 ([second][installment,])
I(1,39): -0.23785686492919922	 ([amazing][results])
I(33,58): 0.23648858070373535	 ([show][attempt])
I(18,57): 0.23634016513824463	 ([well - liked][novice])
I(28,52): -0.2361832857131958	 ([show][harris])
I(0,51): -0.23468291759490967	 ([movie][installment,])
I(39,54): -0.23326188325881958	 ([results][struggle])
I(13,31): -0.23318862915039062	 ([groovin '][gary's])
I(29,41): 0.23287653923034668	 ([( for][various])
I(3,14): -0.23250555992126465	 ([reasons.][gary])
I(42,55): -0.23106741905212402	 ([justifications][gary])
I(10,20): -0.2300478219985962	 ([relevant][impersonations.])
I(9,20): 0.2289590835571289	 ([turns][impersonations.])
I(22,57): 0.22782528400421143	 ([play][novice])
I(11,44): 0.22779250144958496	 ([social][people])
I(44,45): 0.2271265983581543	 ([people][think])
I(14,56): -0.22685933113098145	 ([gary][beaver])
I(16,57): 0.22670376300811768	 ([kid][novice])
I(47,55): -0.22652888298034668	 ([transvestite][gary])
I(13,39): -0.2262568473815918	 ([groovin '][results])
I(1,44): 0.22603178024291992	 ([amazing][people])
I(3,30): -0.22573375701904297	 ([reasons.][passionate ),])
I(3,20): -0.22561681270599365	 ([reasons.][impersonations.])
I(38,57): 0.2254723310470581	 ([lives.][novice])
I(14,26): -0.22494328022003174	 ([gary][local])
I(40,43): -0.22493046522140503	 ([making][actions])
I(13,41): 0.22388458251953125	 ([groovin '][various])
I(32,43): -0.22314202785491943	 ([actions][actions])
I(4,21): -0.2224963903427124	 ([harris][decides])
I(15,16): 0.22043025493621826	 ([small - town][kid])
I(31,55): 0.22037017345428467	 ([gary's][gary])
I(0,15): -0.21998393535614014	 ([movie][small - town])
I(0,27): -0.21780312061309814	 ([movie][talent])
I(1,36): -0.21684694290161133	 ([amazing][social])
I(56,58): -0.21648788452148438	 ([beaver][attempt])
I(12,55): 0.2157496213912964	 ([commentary.][gary])
I(15,27): -0.21543729305267334	 ([small - town][talent])
I(17,18): -0.2153591513633728	 ([( assumed )][well - liked])
I(12,56): 0.2149043083190918	 ([commentary.][beaver])
I(23,58): -0.21475327014923096	 ([olivia][attempt])
I(38,39): -0.21424514055252075	 ([lives.][results])
I(28,49): -0.21336781978607178	 ([show][outcast.])
I(20,43): -0.21200859546661377	 ([impersonations.][actions])
I(11,57): 0.2119847536087036	 ([social][novice])
I(0,53): -0.21109509468078613	 ([movie][exploites])
I(22,58): 0.2109241485595703	 ([play][attempt])
I(40,58): 0.21082210540771484	 ([making][attempt])
I(34,55): -0.2093285322189331	 ([odds][gary])
I(13,34): -0.20929384231567383	 ([groovin '][odds])
I(20,23): -0.20875930786132812	 ([impersonations.][olivia])
I(15,31): -0.20820927619934082	 ([small - town][gary's])
I(16,39): -0.20758533477783203	 ([kid][results])
I(27,49): -0.2074415683746338	 ([talent][outcast.])
I(14,40): -0.2074272632598877	 ([gary][making])
I(21,54): -0.20741403102874756	 ([decides][struggle])
I(15,22): 0.20738184452056885	 ([small - town][play])
I(22,54): -0.20713186264038086	 ([play][struggle])
I(2,11): -0.20666182041168213	 ([several][social])
I(14,41): -0.20659291744232178	 ([gary][various])
I(4,24): 0.2065909504890442	 ([harris][newton])
I(30,54): -0.20635199546813965	 ([passionate ),][struggle])
I(28,55): -0.20549476146697998	 ([show][gary])
I(7,12): 0.20532339811325073	 ([awkward][commentary.])
I(53,54): -0.2042134404182434	 ([exploites][struggle])
I(42,45): -0.2039412260055542	 ([justifications][think])
I(43,58): 0.20354962348937988	 ([actions][attempt])
I(7,53): 0.20289039611816406	 ([awkward][exploites])
I(1,42): 0.20284175872802734	 ([amazing][justifications])
I(11,56): -0.2026883363723755	 ([social][beaver])
I(14,55): 0.2025289535522461	 ([gary][gary])
I(20,51): -0.2020878791809082	 ([impersonations.][installment,])
I(17,30): -0.20175468921661377	 ([( assumed )][passionate ),])
I(3,15): -0.2003694772720337	 ([reasons.][small - town])
I(2,13): -0.19963884353637695	 ([several][groovin '])
I(44,49): 0.19603770971298218	 ([people][outcast.])
I(14,22): 0.19576096534729004	 ([gary][play])
I(42,54): -0.1956104040145874	 ([justifications][struggle])
I(4,22): -0.19556713104248047	 ([harris][play])
I(13,40): 0.19533705711364746	 ([groovin '][making])
I(11,28): -0.1940690279006958	 ([social][show])
I(6,9): -0.19340550899505615	 ([extremely][turns])
I(40,56): 0.1933307647705078	 ([making][beaver])
I(8,56): -0.19287407398223877	 ([documentary][beaver])
I(15,57): 0.19282841682434082	 ([small - town][novice])
I(38,47): -0.19280171394348145	 ([lives.][transvestite])
I(44,54): 0.19200539588928223	 ([people][struggle])
I(16,49): -0.19194209575653076	 ([kid][outcast.])
I(4,51): -0.1918402910232544	 ([harris][installment,])
I(12,20): -0.1914501190185547	 ([commentary.][impersonations.])
I(13,25): 0.19027400016784668	 ([groovin '][john])
I(22,42): -0.18986141681671143	 ([play][justifications])
I(14,28): -0.18980145454406738	 ([gary][show])
I(39,47): 0.18977046012878418	 ([results][transvestite])
I(1,43): -0.18920087814331055	 ([amazing][actions])
I(4,7): -0.188526451587677	 ([harris][awkward])
I(34,42): -0.1872650384902954	 ([odds][justifications])
I(47,56): -0.18699932098388672	 ([transvestite][beaver])
I(36,47): -0.18697214126586914	 ([social][transvestite])
I(10,33): -0.186623215675354	 ([relevant][show])
I(9,35): 0.18605244159698486	 ([turns][conservative])
I(13,14): -0.18509364128112793	 ([groovin '][gary])
I(51,58): 0.18384218215942383	 ([installment,][attempt])
I(1,47): -0.183455228805542	 ([amazing][transvestite])
I(30,37): -0.1834125518798828	 ([passionate ),][environment])
I(8,42): -0.18326938152313232	 ([documentary][justifications])
I(14,47): -0.18310940265655518	 ([gary][transvestite])
I(4,31): 0.1829763650894165	 ([harris][gary's])
I(16,31): -0.18297547101974487	 ([kid][gary's])
I(52,57): 0.182395339012146	 ([harris][novice])
I(22,50): -0.1823369264602661	 ([play][second])
I(8,52): -0.18126261234283447	 ([documentary][harris])
I(13,18): -0.1811692714691162	 ([groovin '][well - liked])
I(2,10): 0.18060052394866943	 ([several][relevant])
I(7,32): 0.1791500449180603	 ([awkward][actions])
I(26,39): -0.17897027730941772	 ([local][results])
I(31,35): -0.17894840240478516	 ([gary's][conservative])
I(20,32): -0.1789109706878662	 ([impersonations.][actions])
I(38,55): 0.1788238286972046	 ([lives.][gary])
I(54,57): -0.1785188913345337	 ([struggle][novice])
I(40,55): -0.1782209277153015	 ([making][gary])
I(20,26): -0.17759644985198975	 ([impersonations.][local])
I(33,50): -0.17580246925354004	 ([show][second])
I(35,56): 0.17477750778198242	 ([conservative][beaver])
I(26,54): 0.1738666296005249	 ([local][struggle])
I(3,17): 0.17364883422851562	 ([reasons.][( assumed )])
I(13,50): 0.17310214042663574	 ([groovin '][second])
I(18,33): -0.17287492752075195	 ([well - liked][show])
I(30,38): 0.17284870147705078	 ([passionate ),][lives.])
I(4,13): 0.17243170738220215	 ([harris][groovin '])
I(37,42): -0.17237818241119385	 ([environment][justifications])
I(3,16): -0.171372652053833	 ([reasons.][kid])
I(10,41): 0.17129170894622803	 ([relevant][various])
I(3,27): -0.1712428331375122	 ([reasons.][talent])
I(5,9): -0.17092561721801758	 ([takes][turns])
I(28,33): 0.17066144943237305	 ([show][show])
I(37,52): 0.170579195022583	 ([environment][harris])
I(8,21): -0.1692286729812622	 ([documentary][decides])
I(27,55): -0.16809558868408203	 ([talent][gary])
I(41,45): -0.16802740097045898	 ([various][think])
I(49,58): -0.1679229736328125	 ([outcast.][attempt])
I(11,49): -0.16698449850082397	 ([social][outcast.])
I(29,49): -0.16661328077316284	 ([( for][outcast.])
I(8,48): -0.16649454832077026	 ([documentary][social])
I(14,27): -0.16592848300933838	 ([gary][talent])
I(12,13): 0.16581964492797852	 ([commentary.][groovin '])
I(31,42): -0.16575074195861816	 ([gary's][justifications])
I(3,23): -0.16574347019195557	 ([reasons.][olivia])
I(21,31): -0.16551709175109863	 ([decides][gary's])
I(5,13): -0.1655101776123047	 ([takes][groovin '])
I(10,49): 0.1652282476425171	 ([relevant][outcast.])
I(9,26): -0.16495835781097412	 ([turns][local])
I(15,48): 0.16466295719146729	 ([small - town][social])
I(8,27): -0.1633998155593872	 ([documentary][talent])
I(3,39): 0.16301488876342773	 ([reasons.][results])
I(36,56): 0.16225910186767578	 ([social][beaver])
I(3,52): 0.1617259979248047	 ([reasons.][harris])
I(36,42): -0.16172146797180176	 ([social][justifications])
I(26,55): -0.16159307956695557	 ([local][gary])
I(5,58): 0.16106486320495605	 ([takes][attempt])
I(4,28): -0.16095781326293945	 ([harris][show])
I(45,53): 0.1609112024307251	 ([think][exploites])
I(32,52): 0.1607341170310974	 ([actions][harris])
I(44,56): 0.16067326068878174	 ([people][beaver])
I(4,58): -0.16005444526672363	 ([harris][attempt])
I(26,57): 0.15994632244110107	 ([local][novice])
I(13,43): 0.15887880325317383	 ([groovin '][actions])
I(10,51): -0.15845739841461182	 ([relevant][installment,])
I(17,56): 0.1583954095840454	 ([( assumed )][beaver])
