---------- Players ----------
Player 0: sky
Player 1: team,
Player 2: one
Player 3: worlds
Player 4: three
Player 5: airline
Player 6: alliances,
Player 7: announced
Player 8: continental
Player 9: airlines,
Player 10: klm
Player 11: royal
Player 12: dutch
Player 13: airlines
Player 14: northwest
Player 15: airlines
Player 16: officially
Player 17: joined
Player 18: alliance
Player 19: governing
Player 20: board
Player 21: new
Player 22: york,
Player 23: monday.
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -10.244808197021484	 ([airline][airlines])
I(5 19): -0.9666996002197266	 ([airline][governing])
I(0 6): 0.958960771560669	 ([sky][alliances,])
I(17 23): -0.9571714401245117	 ([joined][monday.])
I(14 18): -0.9436306953430176	 ([northwest][alliance])
I(9 16): -0.9166831970214844	 ([airlines,][officially])
I(11 17): -0.9061093330383301	 ([royal][joined])
I(15 22): 0.9036712646484375	 ([airlines][york,])
I(1 16): -0.8949542045593262	 ([team,][officially])
I(0 9): 0.8749313354492188	 ([sky][airlines,])
I(3 13): -0.8749270439147949	 ([worlds][airlines])
I(0 18): -0.8577778339385986	 ([sky][alliance])
I(9 22): -0.8355302810668945	 ([airlines,][york,])
I(3 14): -0.8301522731781006	 ([worlds][northwest])
I(2 18): -0.7725682258605957	 ([one][alliance])
I(19 21): 0.7655386924743652	 ([governing][new])
I(6 20): -0.7636463642120361	 ([alliances,][board])
I(12 20): 0.759087085723877	 ([dutch][board])
I(11 14): -0.7505970001220703	 ([royal][northwest])
I(7 19): 0.7410860061645508	 ([announced][governing])
I(14 16): -0.729682207107544	 ([northwest][officially])
I(4 15): 0.7289237976074219	 ([three][airlines])
I(3 18): 0.7012588977813721	 ([worlds][alliance])
I(4 6): -0.6868352890014648	 ([three][alliances,])
I(7 13): 0.6856975555419922	 ([announced][airlines])
I(10 16): 0.6685171127319336	 ([klm][officially])
I(2 8): -0.6664934158325195	 ([one][continental])
I(8 22): -0.6526260375976562	 ([continental][york,])
I(0 2): -0.6503515243530273	 ([sky][one])
I(6 7): -0.6484465599060059	 ([alliances,][announced])
I(14 17): -0.6429095268249512	 ([northwest][joined])
I(15 18): 0.6403484344482422	 ([airlines][alliance])
I(21 23): 0.6316800117492676	 ([new][monday.])
I(4 5): -0.6287899017333984	 ([three][airline])
I(16 22): -0.6230521202087402	 ([officially][york,])
I(4 8): -0.6127963066101074	 ([three][continental])
I(2 7): -0.6085634231567383	 ([one][announced])
I(11 20): -0.6075456142425537	 ([royal][board])
I(7 22): -0.5859332084655762	 ([announced][york,])
I(19 20): 0.569359302520752	 ([governing][board])
I(16 18): -0.5661182403564453	 ([officially][alliance])
I(10 17): -0.5510168075561523	 ([klm][joined])
I(7 17): 0.5447883605957031	 ([announced][joined])
I(15 21): 0.5370035171508789	 ([airlines][new])
I(0 12): -0.5249123573303223	 ([sky][dutch])
I(8 10): -0.5191116333007812	 ([continental][klm])
I(3 17): 0.49308204650878906	 ([worlds][joined])
I(0 13): 0.46177196502685547	 ([sky][airlines])
I(3 20): 0.44534921646118164	 ([worlds][board])
I(3 9): -0.4398689270019531	 ([worlds][airlines,])
I(14 22): 0.42951297760009766	 ([northwest][york,])
I(3 21): 0.418184757232666	 ([worlds][new])
I(2 19): 0.4111976623535156	 ([one][governing])
I(3 6): -0.4095149040222168	 ([worlds][alliances,])
I(11 19): -0.4001784324645996	 ([royal][governing])
I(9 17): 0.39659786224365234	 ([airlines,][joined])
I(3 4): 0.39397764205932617	 ([worlds][three])
I(12 16): -0.38593006134033203	 ([dutch][officially])
I(5 17): -0.37671852111816406	 ([airline][joined])
I(12 17): 0.37431955337524414	 ([dutch][joined])
I(1 20): -0.3727412223815918	 ([team,][board])
I(1 12): -0.367769718170166	 ([team,][dutch])
I(11 13): -0.36344051361083984	 ([royal][airlines])
I(0 3): -0.3459587097167969	 ([sky][worlds])
I(9 21): 0.3411111831665039	 ([airlines,][new])
I(4 17): -0.32723045349121094	 ([three][joined])
I(5 21): 0.32352256774902344	 ([airline][new])
I(16 21): 0.32210636138916016	 ([officially][new])
I(12 18): 0.32031679153442383	 ([dutch][alliance])
I(2 3): 0.3093299865722656	 ([one][worlds])
I(1 21): 0.308563232421875	 ([team,][new])
I(2 9): -0.30060482025146484	 ([one][airlines,])
I(13 21): 0.2886924743652344	 ([airlines][new])
Sum: -209.54415678977966
==================================================
