---------- Players ----------
Player 0: ... said
Player 1: couple
Player 2: exiting
Player 3: movie
Player 4: theater
Player 5: entering
Player 6: watch
Player 7: this.
Player 8: hmm,
Player 9: good
Player 10: sign,
Player 11: knows?
Player 12: different
Player 13: strokes
Player 14: different
Player 15: folks,
Player 16: all.
Player 17: well,
Player 18: nope.
Player 19: kind.
Player 20: godard
Player 21: released
Player 22: work
Player 23: passionate
Player 24: ( contempt ),
Player 25: entertaining
Player 26: ( band
Player 27: outsiders ),
Player 28: sometimes
Player 29: ( my
Player 30: life
Player 31: live ).
Player 32: dull
Player 33: intellectualism,
Player 34: grates
Player 35: nerves
Player 36: pretty
Player 37: quickly.
Player 38: showing,
Player 39: literally
Player 40: half
Player 41: audience
Player 42: walked
Player 43: end
Player 44: film.
Player 45: wise.
---------- AND Interactions (Pairwise Only) ----------
I(34,37): 3.463487148284912	 ([grates][quickly.])
I(36,37): -1.1841639280319214	 ([pretty][quickly.])
I(28,33): -1.154685378074646	 ([sometimes][intellectualism,])
I(9,38): 1.150115728378296	 ([good][showing,])
I(20,30): 1.1329164505004883	 ([godard][life])
I(3,9): 1.1041256189346313	 ([movie][good])
I(32,38): 1.0711798667907715	 ([dull][showing,])
I(34,42): 1.0663000345230103	 ([grates][walked])
I(37,38): 1.0556927919387817	 ([quickly.][showing,])
I(24,25): 1.049767255783081	 ([( contempt ),][entertaining])
I(20,33): 1.044014811515808	 ([godard][intellectualism,])
I(18,38): 1.0366735458374023	 ([nope.][showing,])
I(1,2): 1.0335874557495117	 ([couple][exiting])
I(22,32): 1.03326416015625	 ([work][dull])
I(33,44): 1.0284453630447388	 ([intellectualism,][film.])
I(15,34): 0.9926998615264893	 ([folks,][grates])
I(23,35): -0.9898239374160767	 ([passionate][nerves])
I(26,32): 0.9736777544021606	 ([( band][dull])
I(20,23): 0.9674582481384277	 ([godard][passionate])
I(7,9): 0.965740442276001	 ([this.][good])
I(9,18): -0.9507788419723511	 ([good][nope.])
I(19,23): 0.9484813213348389	 ([kind.][passionate])
I(4,33): 0.9473546743392944	 ([theater][intellectualism,])
I(25,33): 0.9460763931274414	 ([entertaining][intellectualism,])
I(23,37): -0.9411325454711914	 ([passionate][quickly.])
I(25,34): 0.940959095954895	 ([entertaining][grates])
I(24,26): 0.9397004842758179	 ([( contempt ),][( band])
I(22,23): -0.9339644908905029	 ([work][passionate])
I(15,33): 0.9274945259094238	 ([folks,][intellectualism,])
I(18,22): 0.9264105558395386	 ([nope.][work])
I(2,3): 0.9230083227157593	 ([exiting][movie])
I(31,32): 0.9109858274459839	 ([live ).][dull])
I(25,35): -0.8795117139816284	 ([entertaining][nerves])
I(34,40): 0.8794151544570923	 ([grates][half])
I(21,22): 0.8777124881744385	 ([released][work])
I(33,42): 0.8616474866867065	 ([intellectualism,][walked])
I(20,44): -0.8608802556991577	 ([godard][film.])
I(30,33): 0.8501671552658081	 ([life][intellectualism,])
I(18,34): -0.8495006561279297	 ([nope.][grates])
I(0,41): -0.8494834899902344	 ([... said][audience])
I(37,44): 0.8417774438858032	 ([quickly.][film.])
I(35,41): -0.8341197967529297	 ([nerves][audience])
I(3,34): 0.8290276527404785	 ([movie][grates])
I(6,41): -0.8151525259017944	 ([watch][audience])
I(22,37): -0.8067822456359863	 ([work][quickly.])
I(20,21): 0.7876417636871338	 ([godard][released])
I(18,41): -0.784090518951416	 ([nope.][audience])
I(4,32): -0.7747802734375	 ([theater][dull])
I(3,33): 0.7737604379653931	 ([movie][intellectualism,])
I(4,41): -0.7614301443099976	 ([theater][audience])
I(21,33): 0.750699520111084	 ([released][intellectualism,])
I(33,35): 0.7482383251190186	 ([intellectualism,][nerves])
I(4,34): 0.7454936504364014	 ([theater][grates])
I(18,26): 0.7379434108734131	 ([nope.][( band])
I(23,42): -0.7325172424316406	 ([passionate][walked])
I(31,38): -0.7312349081039429	 ([live ).][showing,])
I(3,18): 0.7048290967941284	 ([movie][nope.])
I(11,23): -0.6935973167419434	 ([knows?][passionate])
I(18,30): 0.6923929452896118	 ([nope.][life])
I(4,23): -0.6870040893554688	 ([theater][passionate])
I(35,42): -0.6668158769607544	 ([nerves][walked])
I(0,20): -0.6650285720825195	 ([... said][godard])
I(41,42): -0.6595505475997925	 ([audience][walked])
I(32,37): 0.6585586071014404	 ([dull][quickly.])
I(18,33): -0.6574574708938599	 ([nope.][intellectualism,])
I(41,44): -0.654079794883728	 ([audience][film.])
I(6,19): -0.6433106660842896	 ([watch][kind.])
I(14,15): -0.6407866477966309	 ([different][folks,])
I(32,44): -0.638615608215332	 ([dull][film.])
I(18,29): 0.621762752532959	 ([nope.][( my])
I(18,37): 0.6217358112335205	 ([nope.][quickly.])
I(5,33): 0.6094492673873901	 ([entering][intellectualism,])
I(26,27): -0.5998318195343018	 ([( band][outsiders ),])
I(4,6): -0.5959169864654541	 ([theater][watch])
I(22,27): 0.5928996801376343	 ([work][outsiders ),])
I(19,34): 0.5917950868606567	 ([kind.][grates])
I(17,18): 0.5904331207275391	 ([well,][nope.])
I(23,30): 0.5901017189025879	 ([passionate][life])
I(25,37): -0.5899367332458496	 ([entertaining][quickly.])
I(18,20): 0.5881061553955078	 ([nope.][godard])
I(6,7): 0.587687611579895	 ([watch][this.])
I(42,44): 0.5856810808181763	 ([walked][film.])
I(23,44): -0.5822911262512207	 ([passionate][film.])
I(30,34): 0.5773605108261108	 ([life][grates])
I(24,38): 0.5723563432693481	 ([( contempt ),][showing,])
I(20,35): -0.5681737661361694	 ([godard][nerves])
I(22,24): 0.566992998123169	 ([work][( contempt ),])
I(0,32): -0.5588397979736328	 ([... said][dull])
I(21,24): -0.5466861724853516	 ([released][( contempt ),])
I(3,19): -0.5422786474227905	 ([movie][kind.])
I(29,44): -0.5386437773704529	 ([( my][film.])
I(34,39): 0.5376636981964111	 ([grates][literally])
I(23,41): -0.5307378768920898	 ([passionate][audience])
I(20,31): 0.5273422002792358	 ([godard][live ).])
I(24,32): -0.5269050598144531	 ([( contempt ),][dull])
I(9,37): 0.5246968269348145	 ([good][quickly.])
I(0,9): -0.5218652486801147	 ([... said][good])
I(25,32): -0.5209164619445801	 ([entertaining][dull])
I(1,34): 0.5195184946060181	 ([couple][grates])
I(9,26): 0.5188196897506714	 ([good][( band])
I(38,44): -0.5125888586044312	 ([showing,][film.])
I(4,20): -0.5118228197097778	 ([theater][godard])
I(33,36): 0.5084370374679565	 ([intellectualism,][pretty])
I(3,44): -0.505935788154602	 ([movie][film.])
I(13,24): 0.5011247396469116	 ([strokes][( contempt ),])
I(26,37): 0.4972172975540161	 ([( band][quickly.])
I(15,23): -0.487490177154541	 ([folks,][passionate])
I(22,42): -0.48624444007873535	 ([work][walked])
I(38,41): -0.4847677946090698	 ([showing,][audience])
I(8,9): 0.4832940101623535	 ([hmm,][good])
I(34,45): 0.4794348478317261	 ([grates][wise.])
I(0,33): -0.47347939014434814	 ([... said][intellectualism,])
I(9,20): 0.4724736213684082	 ([good][godard])
I(22,38): -0.4719421863555908	 ([work][showing,])
I(25,27): 0.4712730646133423	 ([entertaining][outsiders ),])
I(29,38): 0.46765047311782837	 ([( my][showing,])
I(21,37): 0.46661972999572754	 ([released][quickly.])
I(20,41): -0.46656572818756104	 ([godard][audience])
I(11,18): -0.4652031660079956	 ([knows?][nope.])
I(24,29): 0.4648515582084656	 ([( contempt ),][( my])
I(9,22): 0.4618058204650879	 ([good][work])
I(26,29): 0.45742183923721313	 ([( band][( my])
I(26,31): -0.45250535011291504	 ([( band][live ).])
I(0,6): -0.45082199573516846	 ([... said][watch])
I(15,25): -0.4505802392959595	 ([folks,][entertaining])
I(3,37): 0.4446507692337036	 ([movie][quickly.])
I(19,21): -0.44404447078704834	 ([kind.][released])
I(26,35): -0.443778395652771	 ([( band][nerves])
I(18,19): 0.44328784942626953	 ([nope.][kind.])
I(3,32): 0.4416745901107788	 ([movie][dull])
I(10,32): 0.4415076971054077	 ([sign,][dull])
I(44,45): 0.44076240062713623	 ([film.][wise.])
I(4,42): 0.44061756134033203	 ([theater][walked])
I(4,19): -0.4345346689224243	 ([theater][kind.])
I(28,30): 0.429241418838501	 ([sometimes][life])
I(25,31): -0.4231986999511719	 ([entertaining][live ).])
I(25,41): -0.4171142578125	 ([entertaining][audience])
I(2,9): 0.41681790351867676	 ([exiting][good])
I(22,35): -0.4160888195037842	 ([work][nerves])
I(40,43): -0.4157968759536743	 ([half][end])
I(10,44): -0.4128614664077759	 ([sign,][film.])
I(9,13): 0.40413713455200195	 ([good][strokes])
I(0,26): 0.4037233591079712	 ([... said][( band])
I(30,35): -0.4016141891479492	 ([life][nerves])
I(6,25): -0.4014195203781128	 ([watch][entertaining])
I(4,29): -0.39941996335983276	 ([theater][( my])
I(5,34): 0.3991103172302246	 ([entering][grates])
I(30,44): -0.39574146270751953	 ([life][film.])
I(8,23): -0.39540624618530273	 ([hmm,][passionate])
I(4,30): -0.3939424753189087	 ([theater][life])
I(4,10): -0.39360201358795166	 ([theater][sign,])
I(21,31): -0.3912620544433594	 ([released][live ).])
I(6,21): -0.39108073711395264	 ([watch][released])
I(18,24): -0.3903464078903198	 ([nope.][( contempt ),])
I(6,18): -0.38775634765625	 ([watch][nope.])
I(24,34): 0.387365460395813	 ([( contempt ),][grates])
I(20,27): 0.38388216495513916	 ([godard][outsiders ),])
I(29,31): -0.38232338428497314	 ([( my][live ).])
I(4,13): -0.3821077346801758	 ([theater][strokes])
I(20,24): 0.3771061897277832	 ([godard][( contempt ),])
I(21,32): -0.37575721740722656	 ([released][dull])
I(6,23): -0.37303268909454346	 ([watch][passionate])
I(18,21): -0.3726562261581421	 ([nope.][released])
I(35,40): -0.36778903007507324	 ([nerves][half])
I(23,33): 0.3662261962890625	 ([passionate][intellectualism,])
I(23,40): -0.36508941650390625	 ([passionate][half])
I(16,33): -0.36324262619018555	 ([all.][intellectualism,])
I(38,42): -0.361519455909729	 ([showing,][walked])
I(20,42): -0.36081862449645996	 ([godard][walked])
I(9,34): -0.3605625629425049	 ([good][grates])
I(23,28): 0.35817813873291016	 ([passionate][sometimes])
I(33,45): 0.3563295602798462	 ([intellectualism,][wise.])
I(1,19): 0.3518242835998535	 ([couple][kind.])
I(5,23): -0.3516273498535156	 ([entering][passionate])
I(0,10): 0.35020506381988525	 ([... said][sign,])
I(22,40): -0.3488577604293823	 ([work][half])
I(30,42): -0.34731435775756836	 ([life][walked])
I(18,23): 0.34683990478515625	 ([nope.][passionate])
I(6,37): 0.34622693061828613	 ([watch][quickly.])
I(6,10): -0.34573447704315186	 ([watch][sign,])
I(3,5): 0.33936071395874023	 ([movie][entering])
I(23,38): -0.3391265869140625	 ([passionate][showing,])
I(22,25): 0.33882057666778564	 ([work][entertaining])
I(13,32): 0.3383345603942871	 ([strokes][dull])
I(0,25): -0.3360332250595093	 ([... said][entertaining])
I(0,3): 0.3360329866409302	 ([... said][movie])
I(22,30): -0.33326268196105957	 ([work][life])
I(4,22): -0.3330190181732178	 ([theater][work])
I(11,38): 0.3277733325958252	 ([knows?][showing,])
I(21,34): 0.32775044441223145	 ([released][grates])
I(28,32): -0.32634735107421875	 ([sometimes][dull])
I(3,4): 0.32603347301483154	 ([movie][theater])
I(23,25): 0.32468509674072266	 ([passionate][entertaining])
I(15,24): 0.3232436180114746	 ([folks,][( contempt ),])
I(23,45): 0.3226957321166992	 ([passionate][wise.])
I(3,25): 0.32261526584625244	 ([movie][entertaining])
I(25,36): -0.3221116065979004	 ([entertaining][pretty])
I(1,23): -0.32210350036621094	 ([couple][passionate])
I(9,24): -0.3189072608947754	 ([good][( contempt ),])
I(0,37): 0.31838226318359375	 ([... said][quickly.])
I(9,30): 0.3162872791290283	 ([good][life])
I(29,30): 0.31524157524108887	 ([( my][life])
I(1,33): 0.31496357917785645	 ([couple][intellectualism,])
I(1,22): 0.3141825199127197	 ([couple][work])
I(15,37): -0.3135819435119629	 ([folks,][quickly.])
I(4,40): -0.3091038465499878	 ([theater][half])
I(10,21): -0.30893778800964355	 ([sign,][released])
I(9,33): 0.3088374137878418	 ([good][intellectualism,])
I(35,38): -0.30827826261520386	 ([nerves][showing,])
I(18,44): -0.30782973766326904	 ([nope.][film.])
I(42,43): -0.30546271800994873	 ([walked][end])
I(19,38): -0.3036689758300781	 ([kind.][showing,])
I(15,45): 0.30073654651641846	 ([folks,][wise.])
I(1,44): 0.3005690574645996	 ([couple][film.])
I(19,25): -0.30050909519195557	 ([kind.][entertaining])
I(6,38): -0.2989623546600342	 ([watch][showing,])
I(22,31): 0.297702431678772	 ([work][live ).])
I(25,40): -0.294796347618103	 ([entertaining][half])
I(0,38): 0.29111242294311523	 ([... said][showing,])
I(31,44): -0.29060447216033936	 ([live ).][film.])
I(0,4): -0.2870229482650757	 ([... said][theater])
I(23,36): 0.2863187789916992	 ([passionate][pretty])
I(32,42): 0.28611230850219727	 ([dull][walked])
I(16,19): -0.2852439880371094	 ([all.][kind.])
I(40,44): -0.28463852405548096	 ([half][film.])
I(13,18): 0.28177642822265625	 ([strokes][nope.])
I(19,32): 0.278816819190979	 ([kind.][dull])
I(9,44): 0.27814698219299316	 ([good][film.])
I(1,24): 0.2771033048629761	 ([couple][( contempt ),])
I(20,38): -0.27640366554260254	 ([godard][showing,])
I(10,18): 0.27603673934936523	 ([sign,][nope.])
I(15,19): 0.275412917137146	 ([folks,][kind.])
I(36,45): 0.2753034830093384	 ([pretty][wise.])
I(9,41): -0.27324962615966797	 ([good][audience])
I(21,28): -0.27162206172943115	 ([released][sometimes])
I(16,21): -0.27147984504699707	 ([all.][released])
I(10,34): -0.27125751972198486	 ([sign,][grates])
I(33,40): 0.2703806161880493	 ([intellectualism,][half])
I(26,45): 0.2698407769203186	 ([( band][wise.])
I(23,29): 0.26900267601013184	 ([passionate][( my])
I(3,13): -0.2681427597999573	 ([movie][strokes])
I(4,5): -0.2671332359313965	 ([theater][entering])
I(13,20): 0.26691198348999023	 ([strokes][godard])
I(2,41): -0.2661174535751343	 ([exiting][audience])
I(7,8): 0.2660928964614868	 ([this.][hmm,])
I(11,19): -0.2652624845504761	 ([knows?][kind.])
I(37,40): -0.2644162178039551	 ([quickly.][half])
I(41,45): -0.2644129991531372	 ([audience][wise.])
I(3,45): 0.2642706632614136	 ([movie][wise.])
I(5,9): -0.26410722732543945	 ([entering][good])
I(30,38): -0.2620110511779785	 ([life][showing,])
I(1,45): 0.2616441249847412	 ([couple][wise.])
I(13,37): -0.2611556649208069	 ([strokes][quickly.])
I(13,33): 0.2584712505340576	 ([strokes][intellectualism,])
I(3,24): 0.25764942169189453	 ([movie][( contempt ),])
I(4,15): -0.25691545009613037	 ([theater][folks,])
I(6,35): -0.2567344903945923	 ([watch][nerves])
I(42,45): 0.25641751289367676	 ([walked][wise.])
I(19,42): -0.2562824487686157	 ([kind.][walked])
I(1,10): 0.2552531957626343	 ([couple][sign,])
I(6,20): -0.2536196708679199	 ([watch][godard])
I(33,39): 0.2534879446029663	 ([intellectualism,][literally])
I(15,20): 0.25245964527130127	 ([folks,][godard])
I(16,18): 0.25225377082824707	 ([all.][nope.])
I(16,32): -0.25016021728515625	 ([all.][dull])
I(25,45): 0.24990546703338623	 ([entertaining][wise.])
I(13,26): 0.2498844861984253	 ([strokes][( band])
I(20,36): 0.2494821548461914	 ([godard][pretty])
I(19,44): -0.24873173236846924	 ([kind.][film.])
I(3,10): -0.24868500232696533	 ([movie][sign,])
I(13,38): -0.2486248016357422	 ([strokes][showing,])
I(9,35): 0.24836480617523193	 ([good][nerves])
I(2,6): -0.24683892726898193	 ([exiting][watch])
I(32,35): -0.2457963228225708	 ([dull][nerves])
I(15,16): 0.24579215049743652	 ([folks,][all.])
I(11,33): 0.24561834335327148	 ([knows?][intellectualism,])
I(16,41): -0.24190068244934082	 ([all.][audience])
I(34,43): -0.24162614345550537	 ([grates][end])
I(26,38): 0.24019527435302734	 ([( band][showing,])
I(15,30): 0.2397681474685669	 ([folks,][life])
I(28,37): -0.23973846435546875	 ([sometimes][quickly.])
I(0,5): -0.23949027061462402	 ([... said][entering])
I(10,35): -0.23925793170928955	 ([sign,][nerves])
I(1,37): 0.23521840572357178	 ([couple][quickly.])
I(15,17): -0.23500418663024902	 ([folks,][well,])
I(11,27): -0.23418176174163818	 ([knows?][outsiders ),])
I(11,37): 0.23372149467468262	 ([knows?][quickly.])
I(19,20): -0.2334355115890503	 ([kind.][godard])
I(27,28): -0.23156487941741943	 ([outsiders ),][sometimes])
I(0,30): 0.22965002059936523	 ([... said][life])
I(21,25): -0.22838985919952393	 ([released][entertaining])
I(2,33): -0.22567307949066162	 ([exiting][intellectualism,])
I(20,26): 0.22559213638305664	 ([godard][( band])
I(35,45): 0.22543060779571533	 ([nerves][wise.])
I(6,22): -0.22466015815734863	 ([watch][work])
I(10,13): 0.22409474849700928	 ([sign,][strokes])
I(20,45): 0.22317492961883545	 ([godard][wise.])
I(5,31): 0.22247076034545898	 ([entering][live ).])
I(13,44): -0.222259521484375	 ([strokes][film.])
I(36,41): -0.2220768928527832	 ([pretty][audience])
I(36,40): -0.2214292287826538	 ([pretty][half])
I(1,13): 0.22061526775360107	 ([couple][strokes])
I(6,44): -0.22014307975769043	 ([watch][film.])
I(19,41): -0.22012901306152344	 ([kind.][audience])
I(10,37): -0.22001636028289795	 ([sign,][quickly.])
I(2,32): -0.21902549266815186	 ([exiting][dull])
I(7,32): -0.21813666820526123	 ([this.][dull])
I(5,10): 0.2178882360458374	 ([entering][sign,])
I(0,2): -0.21715986728668213	 ([... said][exiting])
I(20,29): 0.21600931882858276	 ([godard][( my])
I(17,34): 0.21578800678253174	 ([well,][grates])
I(3,21): -0.21563971042633057	 ([movie][released])
I(20,40): -0.21498966217041016	 ([godard][half])
I(10,11): 0.21498501300811768	 ([sign,][knows?])
I(0,42): 0.21480154991149902	 ([... said][walked])
I(3,6): -0.21377146244049072	 ([movie][watch])
I(19,30): 0.2133704423904419	 ([kind.][life])
I(21,41): -0.21309852600097656	 ([released][audience])
I(17,19): -0.2115253210067749	 ([well,][kind.])
I(2,10): 0.2105414867401123	 ([exiting][sign,])
I(10,41): -0.20930123329162598	 ([sign,][audience])
I(16,23): 0.20929169654846191	 ([all.][passionate])
I(16,28): -0.20914578437805176	 ([all.][sometimes])
I(5,43): -0.20820963382720947	 ([entering][end])
I(3,28): -0.20643019676208496	 ([movie][sometimes])
I(12,15): -0.20614147186279297	 ([different][folks,])
I(24,30): 0.2059077024459839	 ([( contempt ),][life])
I(0,7): -0.2055598497390747	 ([... said][this.])
I(1,9): -0.20470428466796875	 ([couple][good])
I(10,38): -0.20459771156311035	 ([sign,][showing,])
I(7,11): 0.2039428949356079	 ([this.][knows?])
I(5,45): 0.20365142822265625	 ([entering][wise.])
I(4,21): -0.20333349704742432	 ([theater][released])
I(0,18): -0.2033090591430664	 ([... said][nope.])
I(3,40): -0.20186853408813477	 ([movie][half])
I(30,40): -0.20116722583770752	 ([life][half])
I(19,33): 0.19966018199920654	 ([kind.][intellectualism,])
I(4,43): -0.1996556520462036	 ([theater][end])
I(6,9): 0.1995699405670166	 ([watch][good])
I(10,22): -0.19936323165893555	 ([sign,][work])
I(6,30): -0.19883346557617188	 ([watch][life])
I(8,20): -0.19805479049682617	 ([hmm,][godard])
I(1,4): 0.19804120063781738	 ([couple][theater])
I(39,41): -0.19797933101654053	 ([literally][audience])
I(11,32): -0.1926339864730835	 ([knows?][dull])
I(31,40): -0.19136035442352295	 ([live ).][half])
I(13,21): -0.19130992889404297	 ([strokes][released])
I(33,41): 0.1911182403564453	 ([intellectualism,][audience])
I(38,43): -0.19055020809173584	 ([showing,][end])
I(24,45): 0.18988990783691406	 ([( contempt ),][wise.])
I(11,14): -0.189613938331604	 ([knows?][different])
I(37,45): 0.18934619426727295	 ([quickly.][wise.])
I(2,20): -0.18869411945343018	 ([exiting][godard])
I(10,31): -0.1886754035949707	 ([sign,][live ).])
I(20,39): -0.18803489208221436	 ([godard][literally])
I(38,39): 0.1879037618637085	 ([showing,][literally])
I(12,20): 0.1877286434173584	 ([different][godard])
I(30,37): -0.18698382377624512	 ([life][quickly.])
I(5,37): 0.1866915225982666	 ([entering][quickly.])
I(31,36): 0.18627023696899414	 ([live ).][pretty])
I(17,25): -0.18495690822601318	 ([well,][entertaining])
I(15,31): 0.1844698190689087	 ([folks,][live ).])
I(21,44): -0.18443286418914795	 ([released][film.])
I(32,36): -0.18442058563232422	 ([dull][pretty])
I(34,41): -0.1839078664779663	 ([grates][audience])
I(3,8): -0.18252325057983398	 ([movie][hmm,])
I(8,32): -0.1814126968383789	 ([hmm,][dull])
I(37,43): -0.18005120754241943	 ([quickly.][end])
I(4,31): 0.1798304319381714	 ([theater][live ).])
I(6,29): -0.17953717708587646	 ([watch][( my])
I(12,13): 0.17874109745025635	 ([different][strokes])
I(6,13): -0.17871999740600586	 ([watch][strokes])
I(21,27): -0.17732274532318115	 ([released][outsiders ),])
I(4,28): -0.17689788341522217	 ([theater][sometimes])
I(10,45): -0.17671513557434082	 ([sign,][wise.])
I(21,35): 0.1758793592453003	 ([released][nerves])
I(1,26): 0.1726057529449463	 ([couple][( band])
I(8,25): -0.1718350648880005	 ([hmm,][entertaining])
I(28,34): -0.17080628871917725	 ([sometimes][grates])
I(23,39): -0.17072057723999023	 ([passionate][literally])
I(2,18): -0.17035531997680664	 ([exiting][nope.])
I(12,23): 0.1691122055053711	 ([different][passionate])
I(37,39): 0.16889357566833496	 ([quickly.][literally])
I(19,35): -0.16857945919036865	 ([kind.][nerves])
I(0,19): 0.16821801662445068	 ([... said][kind.])
I(27,34): 0.16797888278961182	 ([outsiders ),][grates])
I(0,11): -0.16778504848480225	 ([... said][knows?])
I(6,8): 0.16769492626190186	 ([watch][hmm,])
I(21,26): -0.16755497455596924	 ([released][( band])
I(4,25): -0.16743862628936768	 ([theater][entertaining])
I(24,41): -0.16674137115478516	 ([( contempt ),][audience])
I(30,45): 0.16663730144500732	 ([life][wise.])
I(18,42): 0.16637182235717773	 ([nope.][walked])
I(15,44): 0.16636192798614502	 ([folks,][film.])
I(14,22): 0.16633957624435425	 ([different][work])
I(5,42): 0.16581964492797852	 ([entering][walked])
I(7,20): -0.16403329372406006	 ([this.][godard])
I(0,29): -0.16362208127975464	 ([... said][( my])
I(5,21): -0.16312146186828613	 ([entering][released])
I(18,36): -0.16235780715942383	 ([nope.][pretty])
I(27,41): -0.16196680068969727	 ([outsiders ),][audience])
I(25,28): -0.16117489337921143	 ([entertaining][sometimes])
I(13,23): 0.1606311798095703	 ([strokes][passionate])
I(39,40): 0.1605607271194458	 ([literally][half])
I(13,30): 0.15976309776306152	 ([strokes][life])
I(40,42): -0.1596430540084839	 ([half][walked])
I(20,43): -0.15898311138153076	 ([godard][end])
I(12,29): 0.1580868363380432	 ([different][( my])
I(12,25): -0.15728843212127686	 ([different][entertaining])
I(25,38): -0.15707707405090332	 ([entertaining][showing,])
I(3,15): 0.1566333770751953	 ([movie][folks,])
I(5,38): -0.15602517127990723	 ([entering][showing,])
I(8,34): 0.15594136714935303	 ([hmm,][grates])
I(7,35): 0.15565288066864014	 ([this.][nerves])
I(3,27): -0.15564656257629395	 ([movie][outsiders ),])
I(7,19): -0.15433800220489502	 ([this.][kind.])
I(30,36): 0.15343844890594482	 ([life][pretty])
I(32,40): -0.15219402313232422	 ([dull][half])
I(14,29): 0.15171074867248535	 ([different][( my])
I(25,26): 0.15142571926116943	 ([entertaining][( band])
I(16,17): 0.14934659004211426	 ([all.][well,])
I(1,7): 0.1491994857788086	 ([couple][this.])
I(27,45): 0.14917850494384766	 ([outsiders ),][wise.])
I(26,43): -0.14886903762817383	 ([( band][end])
I(1,27): 0.148820161819458	 ([couple][outsiders ),])
I(10,26): 0.14859604835510254	 ([sign,][( band])
I(5,26): 0.1484702229499817	 ([entering][( band])
I(15,42): 0.14843690395355225	 ([folks,][walked])
I(1,21): 0.1477680206298828	 ([couple][released])
I(1,20): 0.14751768112182617	 ([couple][godard])
I(7,33): 0.14749228954315186	 ([this.][intellectualism,])
I(7,44): 0.14746081829071045	 ([this.][film.])
I(6,40): -0.14616358280181885	 ([watch][half])
I(8,38): -0.14499545097351074	 ([hmm,][showing,])
I(1,6): 0.14416122436523438	 ([couple][watch])
I(11,25): -0.14390814304351807	 ([knows?][entertaining])
I(9,10): -0.1426318883895874	 ([good][sign,])
I(3,43): -0.14256322383880615	 ([movie][end])
I(9,27): -0.14157569408416748	 ([good][outsiders ),])
I(14,27): -0.14085865020751953	 ([different][outsiders ),])
I(26,44): -0.14044857025146484	 ([( band][film.])
I(17,41): -0.1396188735961914	 ([well,][audience])
I(25,29): 0.13916081190109253	 ([entertaining][( my])
I(3,42): 0.1383746862411499	 ([movie][walked])
I(31,41): -0.13828825950622559	 ([live ).][audience])
I(36,39): -0.13806068897247314	 ([pretty][literally])
I(24,31): 0.13776350021362305	 ([( contempt ),][live ).])
I(28,35): -0.1375828981399536	 ([sometimes][nerves])
I(12,27): -0.13757407665252686	 ([different][outsiders ),])
I(13,42): 0.1361631155014038	 ([strokes][walked])
I(32,43): -0.13581836223602295	 ([dull][end])
I(6,43): -0.13519322872161865	 ([watch][end])
I(21,45): -0.13467037677764893	 ([released][wise.])
I(37,42): 0.13444280624389648	 ([quickly.][walked])
I(19,40): -0.13427388668060303	 ([kind.][half])
