---------- AND Interactions ----------
I(29): 9.28290843963623	 ([ridiculous])
I(30,36): 1.2317707538604736	 ([plot][can't])
I(31,36): 1.227987289428711	 ([ever][can't])
I(10,12): -1.2040143013000488	 ([stars][woods])
I(45,55): -1.1855621337890625	 ([monstrosity.][off? '])
I(31,33): 1.1520476341247559	 ([ever][enduring.])
I(6,54): 1.1374056339263916	 ([movie][pull])
I(16,54): 1.132307529449463	 ([synopsis][pull])
I(13,14): -1.130493402481079	 ([cuba][gooding])
I(26,54): -1.1298434734344482	 ([wrong.][pull])
I(47,55): -1.1207764148712158	 ([' why][off? '])
I(49): 1.1144564151763916	 ([this? ',])
I(29,49): -1.1138801574707031	 ([ridiculous][this? ',])
I(36,55): -1.1028385162353516	 ([can't][off? '])
I(37,38): 1.101020336151123	 ([really][tear])
I(19,30): 1.1001691818237305	 ([thriller.][plot])
I(26,31): -1.0979187488555908	 ([wrong.][ever])
I(25): -1.095787763595581	 ([boy,])
I(26,38): -1.0878150463104248	 ([wrong.][tear])
I(42,44): 1.0561654567718506	 ([' ruining '][experience])
I(9,16): -1.029386281967163	 ([game '.][synopsis])
I(29,46): 1.0183560848236084	 ([ridiculous][questions])
I(4,5): 1.0019028186798096	 ([come][across])
I(6,45): 0.9989738464355469	 ([movie][monstrosity.])
I(28): -0.983121395111084	 ([game])
I(10,54): 0.9723591804504395	 ([stars][pull])
I(19): -0.968407392501831	 ([thriller.])
I(2,38): 0.964585542678833	 ([rent][tear])
I(28,33): 0.9631175994873047	 ([game][enduring.])
I(26,42): -0.9615693092346191	 ([wrong.][' ruining '])
I(24,25): 0.9610147476196289	 ([thought.][boy,])
I(26,27): -0.9548937082290649	 ([wrong.][end])
I(32,49): -0.9513363838195801	 ([displeasure][this? ',])
I(33,54): -0.9487795829772949	 ([enduring.][pull])
I(45,49): -0.9393196105957031	 ([monstrosity.][this? ',])
I(6,8): -0.9387381076812744	 ([movie][' end])
I(1,2): 0.9294912815093994	 ([looking][rent])
I(28,35): -0.9294557571411133	 ([game][whodunnit,])
I(3,26): 0.9261496067047119	 ([dvd][wrong.])
I(14,15): -0.9217255115509033	 ([gooding][jr])
I(16,42): 0.9042913913726807	 ([synopsis][' ruining '])
I(36,37): -0.8997843265533447	 ([can't][really])
I(16,29): 0.897822380065918	 ([synopsis][ridiculous])
I(28,45): 0.8925786018371582	 ([game][monstrosity.])
I(32,51): 0.892143964767456	 ([displeasure][earth])
I(3,54): 0.8818483352661133	 ([dvd][pull])
I(16,32): 0.8710153102874756	 ([synopsis][displeasure])
I(24,32): -0.8693835735321045	 ([thought.][displeasure])
I(49,54): -0.8634347915649414	 ([this? ',][pull])
I(31,41): 0.861886739730835	 ([ever][without])
I(40,42): 0.8483808040618896	 ([like][' ruining '])
I(2,6): 0.8467901945114136	 ([rent][movie])
I(41): 0.8427889347076416	 ([without])
I(52,53): 0.8407100439071655	 ([get][resources])
I(52,55): 0.8255293369293213	 ([get][off? '])
I(35,44): 0.8246500492095947	 ([whodunnit,][experience])
I(6,36): 0.8170576095581055	 ([movie][can't])
I(9,28): 0.8153142929077148	 ([game '.][game])
I(42,54): -0.8152766227722168	 ([' ruining '][pull])
I(35,54): -0.8074154853820801	 ([whodunnit,][pull])
I(3,32): 0.8071718215942383	 ([dvd][displeasure])
I(50,55): -0.8064758777618408	 ([' where][off? '])
I(23,33): -0.7983222007751465	 ([then.][enduring.])
I(30,54): 0.7858877182006836	 ([plot][pull])
I(29,51): 0.7814474105834961	 ([ridiculous][earth])
I(25,29): 0.7783584594726562	 ([boy,][ridiculous])
I(4,29): 0.7703762054443359	 ([come][ridiculous])
I(6,42): 0.7698853015899658	 ([movie][' ruining '])
I(38,54): -0.7688446044921875	 ([tear][pull])
I(4): -0.7637674808502197	 ([come])
I(0,1): 0.7559365034103394	 ([i'm][looking])
I(6,33): -0.7553949356079102	 ([movie][enduring.])
I(36,46): 0.7392578125	 ([can't][questions])
I(9,10): -0.7386565208435059	 ([game '.][stars])
I(33,53): -0.7326689958572388	 ([enduring.][resources])
I(6,16): -0.7326133251190186	 ([movie][synopsis])
I(29,41): -0.7267961502075195	 ([ridiculous][without])
I(1,3): 0.7240593433380127	 ([looking][dvd])
I(46,55): -0.7236025333404541	 ([questions][off? '])
I(16): -0.7145569324493408	 ([synopsis])
I(36,49): -0.7098889350891113	 ([can't][this? ',])
I(29,53): -0.7051477432250977	 ([ridiculous][resources])
I(6,30): 0.7045612335205078	 ([movie][plot])
I(21): -0.6988315582275391	 ([worth])
I(33,36): 0.6962907314300537	 ([enduring.][can't])
I(47,50): -0.6930711269378662	 ([' why][' where])
I(18): 0.6928999423980713	 ([political])
I(9,29): 0.6792640686035156	 ([game '.][ridiculous])
I(10,32): 0.6764035224914551	 ([stars][displeasure])
I(32,43): -0.6742022037506104	 ([displeasure][yet])
I(51): -0.6704728603363037	 ([earth])
I(46,47): -0.6664397716522217	 ([questions][' why])
I(31,38): 0.6621448993682861	 ([ever][tear])
I(30,32): 0.6616296768188477	 ([plot][displeasure])
I(32,34): -0.6587820053100586	 ([displeasure][something])
I(2): 0.6572115421295166	 ([rent])
I(9,33): 0.6521108150482178	 ([game '.][enduring.])
I(10,42): 0.6366093158721924	 ([stars][' ruining '])
I(19,55): 0.6353957653045654	 ([thriller.][off? '])
I(5,6): -0.633704423904419	 ([across][movie])
I(9,35): -0.6314010620117188	 ([game '.][whodunnit,])
I(2,10): 0.6309244632720947	 ([rent][stars])
I(19,28): 0.6257023811340332	 ([thriller.][game])
I(25,32): 0.6242082118988037	 ([boy,][displeasure])
I(2,26): 0.6238188743591309	 ([rent][wrong.])
I(16,18): 0.6216204166412354	 ([synopsis][political])
I(25,31): 0.6208980083465576	 ([boy,][ever])
I(21,33): 0.6180400848388672	 ([worth][enduring.])
I(8,9): 0.6175143718719482	 ([' end][game '.])
I(32,44): 0.61724853515625	 ([displeasure][experience])
I(2,42): 0.6108837127685547	 ([rent][' ruining '])
I(6,21): -0.6085009574890137	 ([movie][worth])
I(52,54): 0.6021299362182617	 ([get][pull])
I(3,29): 0.5969171524047852	 ([dvd][ridiculous])
I(9): -0.5925948619842529	 ([game '.])
I(2,44): 0.5924975872039795	 ([rent][experience])
I(6,38): 0.5923230648040771	 ([movie][tear])
I(29,40): -0.5917139053344727	 ([ridiculous][like])
I(6,35): 0.5879216194152832	 ([movie][whodunnit,])
I(38,53): 0.5871167182922363	 ([tear][resources])
I(2,45): 0.584101676940918	 ([rent][monstrosity.])
I(21,29): 0.5829629898071289	 ([worth][ridiculous])
I(49,50): 0.5749657154083252	 ([this? ',][' where])
I(36,41): -0.5739378929138184	 ([can't][without])
I(35,53): 0.5711722373962402	 ([whodunnit,][resources])
I(49,53): 0.5703940391540527	 ([this? ',][resources])
I(30,41): 0.5662713050842285	 ([plot][without])
I(29,43): 0.5637273788452148	 ([ridiculous][yet])
I(6,29): 0.5611352920532227	 ([movie][ridiculous])
I(6,9): -0.5587794780731201	 ([movie][game '.])
I(2,30): 0.5550938844680786	 ([rent][plot])
I(43): -0.5524194240570068	 ([yet])
I(27,28): 0.5508325099945068	 ([end][game])
I(30,42): 0.5507450103759766	 ([plot][' ruining '])
I(41,45): -0.5506420135498047	 ([without][monstrosity.])
I(3,42): 0.5490632057189941	 ([dvd][' ruining '])
I(6,10): 0.548640251159668	 ([movie][stars])
I(3,30): 0.5458934307098389	 ([dvd][plot])
I(46,53): -0.5454155206680298	 ([questions][resources])
I(35,36): -0.5448060035705566	 ([whodunnit,][can't])
I(7,29): -0.5440073013305664	 ([called][ridiculous])
I(30,38): 0.5418035984039307	 ([plot][tear])
I(16,30): 0.540888786315918	 ([synopsis][plot])
I(31,55): -0.5369789600372314	 ([ever][off? '])
I(28,38): -0.5369365215301514	 ([game][tear])
I(11,13): -0.536435604095459	 ([james][cuba])
I(6,46): -0.5342891216278076	 ([movie][questions])
I(19,20): 0.5303540229797363	 ([thriller.][well])
I(21,35): -0.5232806205749512	 ([worth][whodunnit,])
I(6,53): 0.5220906734466553	 ([movie][resources])
I(25,45): 0.521885871887207	 ([boy,][monstrosity.])
I(51,55): -0.5173792839050293	 ([earth][off? '])
I(26,55): -0.5143990516662598	 ([wrong.][off? '])
I(44,46): -0.5134363174438477	 ([experience][questions])
I(42,53): 0.502662181854248	 ([' ruining '][resources])
I(33,34): -0.5026588439941406	 ([enduring.][something])
I(51,54): -0.502612829208374	 ([earth][pull])
I(40,41): -0.5011413097381592	 ([like][without])
I(42,49): -0.5001389980316162	 ([' ruining '][this? ',])
I(26,30): 0.4972376823425293	 ([wrong.][plot])
I(1,45): 0.4962596893310547	 ([looking][monstrosity.])
I(43,44): 0.4929471015930176	 ([yet][experience])
I(2,16): 0.4867520332336426	 ([rent][synopsis])
I(3,9): 0.48412466049194336	 ([dvd][game '.])
I(0,36): -0.48094725608825684	 ([i'm][can't])
I(7,45): -0.4780387878417969	 ([called][monstrosity.])
I(44,45): -0.47780323028564453	 ([experience][monstrosity.])
I(49,55): -0.47460198402404785	 ([this? ',][off? '])
I(28,32): 0.472747802734375	 ([game][displeasure])
I(33,55): -0.4691321849822998	 ([enduring.][off? '])
I(8,54): -0.46872973442077637	 ([' end][pull])
I(39,42): 0.4646446704864502	 ([would][' ruining '])
I(38,55): -0.46390676498413086	 ([tear][off? '])
I(46,49): -0.4637486934661865	 ([questions][this? ',])
I(6,24): -0.4553043842315674	 ([movie][thought.])
I(36,40): -0.45390820503234863	 ([can't][like])
I(44,53): 0.4493612051010132	 ([experience][resources])
I(38,49): -0.4491312503814697	 ([tear][this? ',])
I(44,54): 0.44872045516967773	 ([experience][pull])
I(35,51): 0.44846534729003906	 ([whodunnit,][earth])
I(38,39): -0.4466358423233032	 ([tear][would])
I(17,26): -0.446397066116333	 ([taught][wrong.])
I(3,35): 0.4460599422454834	 ([dvd][whodunnit,])
I(3,19): 0.44517016410827637	 ([dvd][thriller.])
I(3,55): 0.4449458122253418	 ([dvd][off? '])
I(43,54): -0.44388580322265625	 ([yet][pull])
I(31,54): -0.4424619674682617	 ([ever][pull])
I(42,46): 0.4418097734451294	 ([' ruining '][questions])
I(10,11): -0.441328763961792	 ([stars][james])
I(6,31): -0.44009852409362793	 ([movie][ever])
I(6,43): -0.43952107429504395	 ([movie][yet])
I(18,54): 0.43876218795776367	 ([political][pull])
I(5,9): -0.4367554187774658	 ([across][game '.])
I(6): -0.43664097785949707	 ([movie])
I(45,52): 0.435211181640625	 ([monstrosity.][get])
I(18,33): -0.4350244998931885	 ([political][enduring.])
I(35,55): -0.4347844123840332	 ([whodunnit,][off? '])
I(18,29): -0.43451786041259766	 ([political][ridiculous])
I(2,19): 0.42957520484924316	 ([rent][thriller.])
I(4,6): -0.42814040184020996	 ([come][movie])
I(18,19): -0.42644762992858887	 ([political][thriller.])
I(7,9): 0.4264094829559326	 ([called][game '.])
I(36,53): -0.42532825469970703	 ([can't][resources])
I(6,23): 0.42429637908935547	 ([movie][then.])
I(6,55): 0.42250919342041016	 ([movie][off? '])
I(2,9): 0.42045116424560547	 ([rent][game '.])
I(10,14): -0.4201195240020752	 ([stars][gooding])
I(42,55): -0.4201183319091797	 ([' ruining '][off? '])
I(4,33): 0.4198572635650635	 ([come][enduring.])
I(21,45): 0.4150848388671875	 ([worth][monstrosity.])
I(33,38): -0.4133930206298828	 ([enduring.][tear])
I(26,33): -0.41301989555358887	 ([wrong.][enduring.])
I(28,53): -0.41102683544158936	 ([game][resources])
I(51,53): -0.407767653465271	 ([earth][resources])
I(3,38): 0.40767884254455566	 ([dvd][tear])
I(14,45): 0.4066798686981201	 ([gooding][monstrosity.])
I(18,45): 0.40524864196777344	 ([political][monstrosity.])
I(33,48): -0.4049072265625	 ([enduring.][done])
I(19,36): 0.40465474128723145	 ([thriller.][can't])
I(25,33): 0.40438246726989746	 ([boy,][enduring.])
I(16,31): 0.4030883312225342	 ([synopsis][ever])
I(21,54): 0.40100598335266113	 ([worth][pull])
I(31,43): 0.39934325218200684	 ([ever][yet])
I(30,35): -0.39251041412353516	 ([plot][whodunnit,])
I(12,18): -0.3919210433959961	 ([woods][political])
I(7,8): -0.38861870765686035	 ([called][' end])
I(46,48): -0.3884744644165039	 ([questions][done])
I(35,49): -0.3880288600921631	 ([whodunnit,][this? ',])
I(16,27): 0.3847014904022217	 ([synopsis][end])
I(2,32): 0.3831033706665039	 ([rent][displeasure])
I(24,26): -0.38190793991088867	 ([thought.][wrong.])
I(3,31): -0.38123250007629395	 ([dvd][ever])
I(6,27): 0.38086485862731934	 ([movie][end])
I(29,39): 0.3799009323120117	 ([ridiculous][would])
I(36,51): 0.37975645065307617	 ([can't][earth])
I(48,54): -0.37896013259887695	 ([done][pull])
I(23,36): 0.3774869441986084	 ([then.][can't])
I(27,36): -0.3758120536804199	 ([end][can't])
I(38,48): 0.3757295608520508	 ([tear][done])
I(19,38): -0.37439608573913574	 ([thriller.][tear])
I(3,28): 0.37386083602905273	 ([dvd][game])
I(12,32): -0.3694734573364258	 ([woods][displeasure])
I(2,29): -0.36785888671875	 ([rent][ridiculous])
I(10,26): -0.367095947265625	 ([stars][wrong.])
I(23,26): 0.3644142150878906	 ([then.][wrong.])
I(32,47): -0.36284732818603516	 ([displeasure][' why])
I(20,21): -0.36184167861938477	 ([well][worth])
I(10,45): 0.3610248565673828	 ([stars][monstrosity.])
I(26,34): -0.3587982654571533	 ([wrong.][something])
I(11,15): -0.35780954360961914	 ([james][jr])
I(19,26): 0.35746216773986816	 ([thriller.][wrong.])
I(6,26): 0.35690927505493164	 ([movie][wrong.])
I(9,42): 0.35601353645324707	 ([game '.][' ruining '])
I(0,23): -0.3538367748260498	 ([i'm][then.])
I(24,35): -0.3524022102355957	 ([thought.][whodunnit,])
I(26,51): 0.3522663116455078	 ([wrong.][earth])
I(3,36): 0.350569486618042	 ([dvd][can't])
I(0,4): 0.34906983375549316	 ([i'm][come])
I(45,53): 0.3489980697631836	 ([monstrosity.][resources])
I(14,38): 0.3486330509185791	 ([gooding][tear])
I(2,17): 0.34857332706451416	 ([rent][taught])
I(24): 0.3475029468536377	 ([thought.])
I(0,33): -0.34483814239501953	 ([i'm][enduring.])
I(32,39): 0.34381914138793945	 ([displeasure][would])
I(3,16): 0.3436582088470459	 ([dvd][synopsis])
I(8,27): -0.342271089553833	 ([' end][end])
I(46,50): -0.34098172187805176	 ([questions][' where])
I(29,52): 0.3383150100708008	 ([ridiculous][get])
I(23,35): -0.3373448848724365	 ([then.][whodunnit,])
I(38,43): -0.33650803565979004	 ([tear][yet])
I(9,45): 0.33641815185546875	 ([game '.][monstrosity.])
I(7): 0.33547472953796387	 ([called])
I(40): 0.33536243438720703	 ([like])
I(16,36): 0.33483123779296875	 ([synopsis][can't])
I(20,54): 0.3341035842895508	 ([well][pull])
I(11,35): -0.3314077854156494	 ([james][whodunnit,])
I(29,30): 0.3299393653869629	 ([ridiculous][plot])
I(1,10): -0.3295612335205078	 ([looking][stars])
I(19,35): 0.3273143768310547	 ([thriller.][whodunnit,])
I(30,44): 0.3266623020172119	 ([plot][experience])
I(17,19): -0.3228456974029541	 ([taught][thriller.])
I(31,48): -0.3226585388183594	 ([ever][done])
I(27): 0.31908679008483887	 ([end])
I(3,5): -0.3159749507904053	 ([dvd][across])
I(6,7): 0.315232515335083	 ([movie][called])
I(23): 0.314272403717041	 ([then.])
I(23,31): -0.31333446502685547	 ([then.][ever])
I(27,30): 0.31273436546325684	 ([end][plot])
I(9,23): 0.3126828670501709	 ([game '.][then.])
I(21,42): -0.312471866607666	 ([worth][' ruining '])
I(12,38): -0.3122614622116089	 ([woods][tear])
I(32,46): 0.3120307922363281	 ([displeasure][questions])
I(50,51): 0.31183362007141113	 ([' where][earth])
I(41,44): 0.31096839904785156	 ([without][experience])
I(17,23): -0.30925846099853516	 ([taught][then.])
I(35,47): 0.3091583251953125	 ([whodunnit,][' why])
I(38,40): -0.3070598840713501	 ([tear][like])
I(47,48): 0.30591344833374023	 ([' why][done])
I(31,44): 0.30488014221191406	 ([ever][experience])
I(7,26): -0.3048098087310791	 ([called][wrong.])
I(5,35): -0.30388402938842773	 ([across][whodunnit,])
I(24,30): -0.3036990165710449	 ([thought.][plot])
I(33,49): -0.3021414279937744	 ([enduring.][this? ',])
I(35,48): 0.30170464515686035	 ([whodunnit,][done])
I(33,51): 0.3010594844818115	 ([enduring.][earth])
I(17,30): 0.300778865814209	 ([taught][plot])
I(24,29): -0.30023860931396484	 ([thought.][ridiculous])
I(0,6): -0.2998199462890625	 ([i'm][movie])
I(8,32): -0.2997627258300781	 ([' end][displeasure])
I(45,47): 0.2993640899658203	 ([monstrosity.][' why])
I(27,54): -0.2979562282562256	 ([end][pull])
I(25,28): 0.297391414642334	 ([boy,][game])
I(47): 0.2972695827484131	 ([' why])
I(23,45): -0.29276037216186523	 ([then.][monstrosity.])
I(22,31): -0.2926054000854492	 ([look][ever])
I(10,13): -0.2917189598083496	 ([stars][cuba])
I(2,23): -0.2916088104248047	 ([rent][then.])
I(2,33): -0.29087281227111816	 ([rent][enduring.])
I(23,55): -0.29079508781433105	 ([then.][off? '])
I(6,15): 0.2907571792602539	 ([movie][jr])
I(11,45): 0.29030895233154297	 ([james][monstrosity.])
I(24,45): -0.28951454162597656	 ([thought.][monstrosity.])
I(31,46): 0.288130521774292	 ([ever][questions])
I(29,47): -0.28802967071533203	 ([ridiculous][' why])
I(13,26): -0.28783464431762695	 ([cuba][wrong.])
I(39,41): -0.2878291606903076	 ([would][without])
I(40,45): -0.2872962951660156	 ([like][monstrosity.])
I(1,42): 0.28699588775634766	 ([looking][' ruining '])
I(0,45): -0.28676509857177734	 ([i'm][monstrosity.])
I(2,28): -0.28566884994506836	 ([rent][game])
I(1,32): 0.2853851318359375	 ([looking][displeasure])
I(32,41): -0.2835276126861572	 ([displeasure][without])
I(38,41): -0.2829158306121826	 ([tear][without])
I(4,25): 0.281109094619751	 ([come][boy,])
I(4,38): -0.27865421772003174	 ([come][tear])
I(31,51): 0.2766854763031006	 ([ever][earth])
I(7,16): 0.27499938011169434	 ([called][synopsis])
I(21,38): -0.2741386890411377	 ([worth][tear])
I(20,29): 0.2730598449707031	 ([well][ridiculous])
I(4,32): 0.27263855934143066	 ([come][displeasure])
I(8,42): -0.2720673084259033	 ([' end][' ruining '])
I(41,54): -0.27114272117614746	 ([without][pull])
I(41,55): -0.27019834518432617	 ([without][off? '])
I(31,34): 0.2687993049621582	 ([ever][something])
I(30,39): 0.26861095428466797	 ([plot][would])
I(6,18): 0.2676882743835449	 ([movie][political])
I(16,21): 0.2674112319946289	 ([synopsis][worth])
I(3): -0.26694226264953613	 ([dvd])
I(16,26): 0.2654554843902588	 ([synopsis][wrong.])
I(34,38): 0.2653005123138428	 ([something][tear])
I(32,48): 0.2652158737182617	 ([displeasure][done])
I(24,31): -0.26490187644958496	 ([thought.][ever])
I(18,21): -0.2641587257385254	 ([political][worth])
I(7,32): -0.2629828453063965	 ([called][displeasure])
I(3,6): 0.262035608291626	 ([dvd][movie])
I(48): 0.26200103759765625	 ([done])
I(41,43): 0.2619760036468506	 ([without][yet])
I(12,33): 0.26108622550964355	 ([woods][enduring.])
I(16,25): 0.2608964443206787	 ([synopsis][boy,])
I(35,40): -0.2607111930847168	 ([whodunnit,][like])
I(25,26): 0.25957679748535156	 ([boy,][wrong.])
I(41,49): -0.2585412263870239	 ([without][this? ',])
I(49,52): 0.2583785057067871	 ([this? ',][get])
I(10,55): 0.2582581043243408	 ([stars][off? '])
I(4,31): 0.2579195499420166	 ([come][ever])
I(9,30): 0.25705718994140625	 ([game '.][plot])
I(17,45): 0.25695037841796875	 ([taught][monstrosity.])
I(17,53): -0.2560082674026489	 ([taught][resources])
I(34,54): -0.2555971145629883	 ([something][pull])
I(2,3): 0.2554323673248291	 ([rent][dvd])
I(9,31): -0.2553589344024658	 ([game '.][ever])
I(21,25): 0.25483226776123047	 ([worth][boy,])
I(28,44): 0.2545921802520752	 ([game][experience])
I(4,24): 0.2544829845428467	 ([come][thought.])
I(35,43): -0.25412964820861816	 ([whodunnit,][yet])
I(17,54): -0.254117488861084	 ([taught][pull])
I(9,54): 0.2518022060394287	 ([game '.][pull])
I(17,35): -0.25136303901672363	 ([taught][whodunnit,])
I(16,33): 0.25096917152404785	 ([synopsis][enduring.])
I(26,28): -0.24971818923950195	 ([wrong.][game])
I(0,29): -0.24951648712158203	 ([i'm][ridiculous])
I(33,39): -0.249281644821167	 ([enduring.][would])
I(19,43): -0.24915003776550293	 ([thriller.][yet])
I(18,28): -0.24911141395568848	 ([political][game])
I(7,55): -0.24893784523010254	 ([called][off? '])
I(9,18): -0.2482898235321045	 ([game '.][political])
I(0,35): -0.24826478958129883	 ([i'm][whodunnit,])
I(14,26): -0.24815845489501953	 ([gooding][wrong.])
I(19,33): -0.2481379508972168	 ([thriller.][enduring.])
I(8,36): -0.24746370315551758	 ([' end][can't])
I(2,5): 0.24720239639282227	 ([rent][across])
I(20,45): 0.2466144561767578	 ([well][monstrosity.])
I(43,45): 0.24631118774414062	 ([yet][monstrosity.])
I(4,45): 0.24599075317382812	 ([come][monstrosity.])
I(0): 0.24239635467529297	 ([i'm])
I(26,52): 0.24118709564208984	 ([wrong.][get])
I(9,44): -0.24074363708496094	 ([game '.][experience])
I(9,24): -0.2406158447265625	 ([game '.][thought.])
I(17,38): -0.2400507926940918	 ([taught][tear])
I(9,43): -0.23964333534240723	 ([game '.][yet])
I(39): -0.23908734321594238	 ([would])
I(9,26): -0.2388308048248291	 ([game '.][wrong.])
I(4,16): -0.23860430717468262	 ([come][synopsis])
I(9,51): 0.23804211616516113	 ([game '.][earth])
I(10,35): 0.2376387119293213	 ([stars][whodunnit,])
I(3,22): -0.23723554611206055	 ([dvd][look])
I(0,38): -0.23696231842041016	 ([i'm][tear])
I(31,53): -0.23690533638000488	 ([ever][resources])
I(10,24): -0.23676776885986328	 ([stars][thought.])
I(23,43): -0.23412013053894043	 ([then.][yet])
I(21,31): 0.23365163803100586	 ([worth][ever])
I(25,38): -0.23362946510314941	 ([boy,][tear])
I(1,22): -0.23334622383117676	 ([looking][look])
I(9,19): 0.2332303524017334	 ([game '.][thriller.])
Sum: 6.018612742424011
==================================================
