---------- AND Interactions ----------
I(b): 6.326197624206543	 ([crap])
I(fm): -0.39104339480400085	 ([insult][opponent])
I(A): -0.3905308246612549	 ([stole][watched])
I(Yu): -0.386812686920166	 ([funny][ridiculous,])
I(ln): 0.3843774199485779	 ([causes][physical])
I(v): -0.3840898275375366	 ([watching][movies,])
I(y): -0.3837417960166931	 ([movie][movies,])
I(Zf): -0.382340669631958	 ([gotta][insult])
I(F^): -0.3811311721801758	 ([tried][can't])
I(M): 0.38057389855384827	 ([wanted])
I(T`): 0.3784579634666443	 ([never][watch])
I([`): 0.37786757946014404	 ([funny.][watch])
I(P): -0.37737470865249634	 ([sweet,])
I(Mr): -0.37651029229164124	 ([wanted][terrible])
I(km): -0.373153418302536	 ([zinger][opponent])
I(Ai): -0.37226736545562744	 ([stole][guy])
I(ay): 0.37207984924316406	 ([pile][movie])
I(]u): -0.3695516586303711	 ([wrong!][ridiculous,])
I(By): -0.3691096305847168	 ([movie][movie])
I(BZ): 0.36521077156066895	 ([movie][gotta])
I(BF): 0.36520320177078247	 ([movie][tried])
I(ct): -0.3640495538711548	 ([dream][hurting])
I(S`): 0.3637213110923767	 ([i've][watch])
I(^l): -0.3583100438117981	 ([can't][causes])
I(ST): -0.35807883739471436	 ([i've][never])
I(Ax): 0.3563251495361328	 ([stole][true.])
I(af): 0.35514020919799805	 ([pile][insult])
I(ko): -0.3547021746635437	 ([zinger][pain.])
I(y): 0.3536350727081299	 ([movie])
I(W): -0.35241925716400146	 ([since])
I(A): -0.350253701210022	 ([stole][ton])
I(AC): -0.3497753143310547	 ([stole][freshmen])
I(Ap): 0.34903740882873535	 ([stole][would])
I(Nz): -0.34874221682548523	 ([see][worth])
I(op): 0.3476443588733673	 ([pain.][would])
I(aq): 0.34597116708755493	 ([pile][think])
I(): 0.3452719449996948	 ([ton][i've])
I(): 0.34477734565734863	 ([watched][i've])
I([): -0.3444439470767975	 ([funny.][movies,])
I(ij): -0.34227126836776733	 ([guy][good])
I(y): 0.34107816219329834	 ([movie][ton])
I(GH): -0.33945178985595703	 ([watch][three])
I(oq): 0.3387594521045685	 ([pain.][think])
I(): -0.3384716510772705	 ([steven])
I(ht): -0.33680814504623413	 ([burning][hurting])
I(`}): -0.33549225330352783	 ([watch][it.])
I(f): -0.3353767395019531	 ([insult][movies,])
I(B): -0.33515864610671997	 ([movie][movies,])
I(Bu): 0.33378010988235474	 ([movie][ridiculous,])
I(As): -0.3321723937988281	 ([stole][comedy])
I(BV): -0.33206653594970703	 ([movie][movie,])
I(]t): -0.3317478895187378	 ([wrong!][hurting])
I(k): 0.33129921555519104	 ([zinger])
I(gy): -0.32897257804870605	 ([war,][movie])
I(B): 0.3272622227668762	 ([movie][ton])
I(A[): -0.32681822776794434	 ([stole][funny.])
I(^{): -0.32407069206237793	 ([can't][price])
I(L): -0.3229588270187378	 ([friends])
I(Ma): 0.32026776671409607	 ([wanted][pile])
I(P^): 0.3196272850036621	 ([sweet,][can't])
I(Zx): -0.3190683126449585	 ([gotta][true.])
I(Au): -0.31905221939086914	 ([stole][ridiculous,])
I(_r): 0.31867462396621704	 ([make][terrible])
I(f): -0.31841564178466797	 ([insult][watched])
I(tv): -0.31823837757110596	 ([hurting][watching])
I(NP): -0.3174084722995758	 ([see][sweet,])
I(G): -0.31695055961608887	 ([watch][movies,])
I(`d): -0.3165190815925598	 ([watch][boxing])
I(N]): -0.31647536158561707	 ([see][wrong!])
I(a): 0.3142359256744385	 ([pile][steven])
I(D): -0.31326186656951904	 ([college.][ton])
I(v): -0.31306886672973633	 ([watching][watched])
I(G): 0.3112525939941406	 ([watch][ton])
I(X): 0.3108881115913391	 ([he's][ton])
I(AV): -0.3094973564147949	 ([stole][movie,])
I(|): -0.3087134063243866	 ([paid][ton])
I(r): 0.3085331916809082	 ([terrible][segal])
I(ov): -0.30836543440818787	 ([pain.][watching])
I(V{): 0.30791229009628296	 ([movie,][price])
I(f): -0.3074948787689209	 ([insult][ton])
I(ix): -0.30711305141448975	 ([guy][true.])
I(bo): -0.30567631125450134	 ([crap][pain.])
I(CV): 0.30493611097335815	 ([freshmen][movie,])
I(Gv): -0.3046659231185913	 ([watch][watching])
I(Vi): 0.30414140224456787	 ([movie,][guy])
I(Bv): -0.30412518978118896	 ([movie][watching])
I(h{): -0.3021894693374634	 ([burning][price])
I(Zv): 0.3019251823425293	 ([gotta][watching])
I(U`): 0.3013017773628235	 ([heard][watch])
I([b): -0.3010368347167969	 ([funny.][crap])
I(`o): -0.3008171319961548	 ([watch][pain.])
I(lu): -0.29983752965927124	 ([causes][ridiculous,])
I(]k): -0.29934585094451904	 ([wrong!][zinger])
I(Iv): -0.29782432317733765	 ([times,][watching])
I(Vc): -0.2969532608985901	 ([movie,][dream])
I(_m): 0.2950698137283325	 ([make][opponent])
I(S~): 0.29423558712005615	 ([i've][i've])
I({): -0.29387378692626953	 ([price][ton])
I(qu): -0.2938181161880493	 ([think][ridiculous,])
I(gu): -0.2937423586845398	 ([war,][ridiculous,])
I(kv): -0.29289305210113525	 ([zinger][watching])
I(ar): 0.2925605773925781	 ([pile][terrible])
I(ho): -0.2917877733707428	 ([burning][pain.])
I(Q^): -0.2917463779449463	 ([adam][can't])
I(Mb): -0.2917391359806061	 ([wanted][crap])
I(Wz): 0.2893843650817871	 ([since][worth])
I(~): 0.2891818881034851	 ([i've][i've])
I(P): -0.28587985038757324	 ([sweet,][movies,])
I(N): 0.28522989153862	 ([see])
I(): 0.28450262546539307	 ([steven][movies,])
I(Ys): -0.28288012742996216	 ([funny][comedy])
I(`t): 0.2826075553894043	 ([watch][hurting])
I(hl): -0.28081297874450684	 ([burning][causes])
I(b): -0.28081274032592773	 ([crap][ton])
I(Q{): -0.2805495262145996	 ([adam][price])
I(F]): -0.2804744243621826	 ([tried][wrong!])
I(be): 0.27986907958984375	 ([crap][match])
I(L): 0.2798408269882202	 ([friends][ton])
I(GM): 0.27896127104759216	 ([watch][wanted])
I(v|): 0.27890872955322266	 ([watching][paid])
I(^u): -0.2786092758178711	 ([can't][ridiculous,])
I(Cv): 0.2777378559112549	 ([freshmen][watching])
I(^): -0.2776167392730713	 ([can't][watched])
I(ab): -0.2775139808654785	 ([pile][crap])
I(bk): -0.27746716141700745	 ([crap][zinger])
I(A}): 0.27721482515335083	 ([stole][it.])
I(At): -0.27627861499786377	 ([stole][hurting])
I(ku): -0.276149183511734	 ([zinger][ridiculous,])
I(Gy): -0.27539360523223877	 ([watch][movie])
I([c): -0.27467459440231323	 ([funny.][dream])
I(ux): -0.2745930552482605	 ([ridiculous,][true.])
I(A|): 0.27442681789398193	 ([stole][paid])
I(iv): 0.27421557903289795	 ([guy][watching])
I(`p): 0.2732141613960266	 ([watch][would])
I(): -0.2707545757293701	 ([steven][segal])
I([s): -0.2691568434238434	 ([funny.][comedy])
I(P_): 0.26883405447006226	 ([sweet,][make])
I(p): -0.26883143186569214	 ([would])
I(Ub): -0.2682594060897827	 ([heard][crap])
I(il): -0.26749175786972046	 ([guy][causes])
I(L]): 0.2673302888870239	 ([friends][wrong!])
I(go): -0.2672971189022064	 ([war,][pain.])
I(): -0.26716721057891846	 ([i've])
I(PV): -0.2669118046760559	 ([sweet,][movie,])
I(by): 0.26617932319641113	 ([crap][movie])
I(Xz): -0.26514244079589844	 ([he's][worth])
I(w): 0.2645292282104492	 ([know])
I(^x): 0.2644381523132324	 ([can't][true.])
I(fk): -0.26432886719703674	 ([insult][zinger])
I(MV): 0.2636554539203644	 ([wanted][movie,])
I(Ga): 0.26331496238708496	 ([watch][pile])
I(cu): -0.2629716992378235	 ([dream][ridiculous,])
I(u{): -0.26289939880371094	 ([ridiculous,][price])
I(FM): -0.2622343599796295	 ([tried][wanted])
I(fv): -0.26209211349487305	 ([insult][watching])
I(ev): -0.26186060905456543	 ([match][watching])
I(A): 0.2617495059967041	 ([stole][steven])
I(r): 0.2616546154022217	 ([terrible][steven])
I(l): 0.26001888513565063	 ([causes])
I(u): 0.2598153352737427	 ([ridiculous,][ton])
I(b}): 0.25974541902542114	 ([crap][it.])
I(k|): 0.2593902349472046	 ([zinger][paid])
I(}): -0.25878840684890747	 ([it.])
I(uy): -0.25854504108428955	 ([ridiculous,][movie])
I(de): -0.2578423023223877	 ([boxing][match])
I(Dg): -0.25702691078186035	 ([college.][war,])
I([g): -0.2562912702560425	 ([funny.][war,])
I(W): -0.25449010729789734	 ([since][ton])
I(X]): -0.2541637420654297	 ([he's][wrong!])
I(]c): 0.25416064262390137	 ([wrong!][dream])
I(hi): 0.2530684471130371	 ([burning][guy])
I(mu): -0.25304195284843445	 ([opponent][ridiculous,])
I(Y]): 0.25292444229125977	 ([funny][wrong!])
I(y): -0.2528977394104004	 ([movie][watched])
I(ru): -0.25253868103027344	 ([terrible][ridiculous,])
I(UY): -0.2522417902946472	 ([heard][funny])
I(C]): 0.2516462802886963	 ([freshmen][wrong!])
I(AW): 0.2516152858734131	 ([stole][since])
I(Or): 0.2510553002357483	 ([it.][terrible])
I(oz): -0.24991926550865173	 ([pain.][worth])
I(Lz): 0.2495182752609253	 ([friends][worth])
I(Wr): 0.2487548589706421	 ([since][terrible])
I(F{): -0.24821043014526367	 ([tried][price])
I([\): -0.24748849868774414	 ([funny.]["])
I(bj): 0.2474203109741211	 ([crap][good])
I(df): 0.2472383975982666	 ([boxing][insult])
I(Vg): -0.24711251258850098	 ([movie,][war,])
I(t): 0.2452561855316162	 ([hurting][ton])
I(hx): -0.24465614557266235	 ([burning][true.])
I(L[): -0.2410658597946167	 ([friends][funny.])
I(Z): 0.24100923538208008	 ([gotta])
I(Pa): 0.2405472993850708	 ([sweet,][pile])
I(]m): -0.24020767211914062	 ([wrong!][opponent])
I(]x): -0.23907333612442017	 ([wrong!][true.])
I(V): 0.2386205792427063	 ([movie,][ton])
I(G`): -0.23765236139297485	 ([watch][watch])
I(kz): -0.23588991165161133	 ([zinger][worth])
I(AY): -0.23432493209838867	 ([stole][funny])
I(`j): 0.23403513431549072	 ([watch][good])
I(D): -0.23371091485023499	 ([college.][movies,])
I(lo): -0.23277392983436584	 ([causes][pain.])
I(]): 0.2325347661972046	 ([wrong!][ton])
I(Ya): 0.2322380542755127	 ([funny][pile])
I(AE): 0.2313070297241211	 ([stole][i've])
I(z): -0.23080873489379883	 ([worth][ton])
I(^a): 0.23044657707214355	 ([can't][pile])
I(o): -0.23028695583343506	 ([pain.][watched])
I(`): -0.22954964637756348	 ([watch])
I(G): 0.2289367914199829	 ([watch])
I(o{): -0.2286924421787262	 ([pain.][price])
I(Bg): -0.2283649444580078	 ([movie][war,])
I(DG): -0.227842777967453	 ([college.][watch])
I(|): 0.22764462232589722	 ([paid][steven])
I(LN): -0.22758576273918152	 ([friends][see])
I(av): -0.22717952728271484	 ([pile][watching])
I([): -0.2265564203262329	 ([funny.][ton])
I(Dv): 0.22608447074890137	 ([college.][watching])
I(z): 0.22604084014892578	 ([worth][segal])
I(Gg): -0.22596251964569092	 ([watch][war,])
I(XZ): -0.2255530059337616	 ([he's][gotta])
I(B): -0.22512775659561157	 ([movie][watched])
I(_c): 0.22417598962783813	 ([make][dream])
I(Tz): -0.2237567901611328	 ([never][worth])
I(Gr): 0.2230231761932373	 ([watch][terrible])
I(W`): -0.2213624119758606	 ([since][watch])
I(Zi): -0.22101986408233643	 ([gotta][guy])
I(k): 0.2206626832485199	 ([zinger][steven])
I(TY): -0.22037842869758606	 ([never][funny])
I(C^): 0.21958374977111816	 ([freshmen][can't])
I(]q): -0.21947604417800903	 ([wrong!][think])
I(Xt): -0.219410240650177	 ([he's][hurting])
I(C{): 0.21915149688720703	 ([freshmen][price])
I(bs): 0.2191143035888672	 ([crap][comedy])
I(UZ): 0.21851682662963867	 ([heard][gotta])
I(X[): 0.2184293270111084	 ([he's][funny.])
I(fn): -0.2181718945503235	 ([insult][physical])
I(Zr): -0.21816062927246094	 ([gotta][terrible])
I(an): 0.21810263395309448	 ([pile][physical])
I(C`): -0.21779179573059082	 ([freshmen][watch])
I(Gi): 0.2175295352935791	 ([watch][guy])
I(`y): -0.21734315156936646	 ([watch][movie])
I(r|): -0.21733009815216064	 ([terrible][paid])
I(OQ): -0.21684610843658447	 ([it.][adam])
I(b): 0.21575546264648438	 ([crap][segal])
I(Q`): 0.21556460857391357	 ([adam][watch])
I(]i): -0.21448171138763428	 ([wrong!][guy])
I(o): 0.21438536047935486	 ([pain.])
I(`): -0.2135336995124817	 ([watch][steven])
I(E`): 0.21327722072601318	 ([i've][watch])
I(`f): 0.21288323402404785	 ([watch][insult])
I(D`): -0.21270743012428284	 ([college.][watch])
I(FU): -0.21129965782165527	 ([tried][heard])
I(q): -0.21094924211502075	 ([think])
I(ae): 0.21059173345565796	 ([pile][match])
I(|}): -0.21040213108062744	 ([paid][it.])
I(MU): -0.21021798253059387	 ([wanted][heard])
I(C): -0.210097074508667	 ([freshmen][ton])
I(fx): -0.21001285314559937	 ([insult][true.])
I(Ic): 0.2094704508781433	 ([times,][dream])
I(Db): 0.20919084548950195	 ([college.][crap])
I(AM): 0.20884189009666443	 ([stole][wanted])
I(I): -0.2081943154335022	 ([times,][watched])
I(Y): -0.20693376660346985	 ([funny][ton])
I(z~): 0.2068445086479187	 ([worth][i've])
I(I^): 0.20661604404449463	 ([times,][can't])
I(^h): -0.20524144172668457	 ([can't][burning])
I(Sa): 0.20411759614944458	 ([i've][pile])
I(s|): 0.2032952904701233	 ([comedy][paid])
I(Bf): 0.20310473442077637	 ([movie][insult])
I(Zg): -0.20252084732055664	 ([gotta][war,])
I(IO): 0.20184576511383057	 ([times,][it.])
I(tu): -0.2017902135848999	 ([hurting][ridiculous,])
I(qt): 0.2017337679862976	 ([think][hurting])
I(Fu): -0.20055294036865234	 ([tried][ridiculous,])
I(i{): -0.20039665699005127	 ([guy][price])
I(t|): -0.20033937692642212	 ([hurting][paid])
I(Mf): -0.2000536024570465	 ([wanted][insult])
I(FL): -0.19985049962997437	 ([tried][friends])
I(GT): -0.1998271346092224	 ([watch][never])
I(dv): -0.19982695579528809	 ([boxing][watching])
I(): 0.19938433170318604	 ([watched][ton])
I(t}): -0.19924581050872803	 ([hurting][it.])
I(b): 0.19818878173828125	 ([crap][i've])
I(MT): -0.19794780015945435	 ([wanted][never])
I(ck): 0.19771793484687805	 ([dream][zinger])
I(Q]): -0.19742465019226074	 ([adam][wrong!])
I(P[): -0.19641518592834473	 ([sweet,][funny.])
I(): 0.19628244638442993	 ([ton][segal])
I(eg): 0.19614309072494507	 ([match][war,])
I(EI): 0.19516593217849731	 ([i've][times,])
I(gm): -0.19506755471229553	 ([war,][opponent])
I(VX): 0.19503569602966309	 ([movie,][he's])
I(Dc): -0.1938321590423584	 ([college.][dream])
I(iu): -0.19374430179595947	 ([guy][ridiculous,])
I(G|): 0.19282415509223938	 ([watch][paid])
I(C_): 0.19269680976867676	 ([freshmen][make])
I(y|): 0.1915469765663147	 ([movie][paid])
I(Qu): -0.19148707389831543	 ([adam][ridiculous,])
I(l): 0.1907968521118164	 ([causes][ton])
I(Zl): -0.1905616819858551	 ([gotta][causes])
