---------- Players ----------
Player 0: one
Player 1: best
Player 2: love
Player 3: stories
Player 4: ever
Player 5: seen.
Player 6: bit
Player 7: like
Player 8: watching
Player 9: train
Player 10: wreck
Player 11: slow
Player 12: motion,
Player 13: lovely
Player 14: nonetheless...
Player 15: big
Player 16: edie
Player 17: little
Player 18: edie
Player 19: seem
Player 20: bit
Player 21: like
Player 22: family
Player 23: members
Player 24: watching
Player 25: movie
Player 26: repeatedly,
Player 27: infinitely
Player 28: quotable :
Player 29: goddamned
Player 30: beautiful
Player 31: day,
Player 32: shut
Player 33: up?
Player 34: "
Player 35: opening
Player 36: explanation
Player 37: little
Player 38: edie's
Player 39: costume
Player 40: promises
Player 41: movie
Player 42: live
Player 43: forever,
Player 44: big
Player 45: edie
Player 46: " the
Player 47: world
Player 48: famous
Player 49: singer
Player 50: "
Player 51: little
Player 52: edie
Player 53: "
Player 54: world
Player 55: famous
Player 56: dancer.
Player 57: " "
---------- AND Interactions (Pairwise Only) ----------
I(24,30): 3.3841679096221924	 ([watching][beautiful])
I(39,41): -1.1206037998199463	 ([costume][movie])
I(1,30): -1.1189472675323486	 ([best][beautiful])
I(30,41): 1.081979513168335	 ([beautiful][movie])
I(1,4): 1.02817964553833	 ([best][ever])
I(24,37): 1.0018045902252197	 ([watching][little])
I(24,40): -1.0008931159973145	 ([watching][promises])
I(30,55): -0.9546306133270264	 ([beautiful][famous])
I(28,29): 0.9434359073638916	 ([quotable :][goddamned])
I(8,30): 0.9265904426574707	 ([watching][beautiful])
I(2,3): -0.9059736728668213	 ([love][stories])
I(29,33): -0.8959736824035645	 ([goddamned][up?])
I(2,30): -0.8944618701934814	 ([love][beautiful])
I(29,35): -0.8716957569122314	 ([goddamned][opening])
I(24,41): 0.8615262508392334	 ([watching][movie])
I(29,39): -0.8614742755889893	 ([goddamned][costume])
I(35,36): -0.8578042984008789	 ([opening][explanation])
I(31,43): -0.8531277179718018	 ([day,][forever,])
I(32,41): -0.8467328548431396	 ([shut][movie])
I(24,56): 0.8413181304931641	 ([watching][dancer.])
I(29,41): -0.8402976989746094	 ([goddamned][movie])
I(21,24): -0.839848518371582	 ([like][watching])
I(1,41): 0.8393967151641846	 ([best][movie])
I(29,36): -0.8356137275695801	 ([goddamned][explanation])
I(29,56): -0.8313407897949219	 ([goddamned][dancer.])
I(8,24): 0.8203943967819214	 ([watching][watching])
I(39,42): 0.8162264823913574	 ([costume][live])
I(30,43): -0.8105618953704834	 ([beautiful][forever,])
I(12,30): 0.8085334300994873	 ([motion,][beautiful])
I(54,55): -0.7663631439208984	 ([world][famous])
I(30,48): -0.7615587711334229	 ([beautiful][famous])
I(1,55): -0.7571170330047607	 ([best][famous])
I(46,47): 0.7502188682556152	 ([" the][world])
I(7,10): -0.7499210834503174	 ([like][wreck])
I(5,29): -0.7449214458465576	 ([seen.][goddamned])
I(25,26): -0.7441788911819458	 ([movie][repeatedly,])
I(41,54): 0.740391731262207	 ([movie][world])
I(24,39): -0.7351083755493164	 ([watching][costume])
I(24,35): 0.7261569499969482	 ([watching][opening])
I(29,54): 0.7136318683624268	 ([goddamned][world])
I(14,30): 0.7097036838531494	 ([nonetheless...][beautiful])
I(42,43): -0.7074589729309082	 ([live][forever,])
I(30,39): 0.6929442882537842	 ([beautiful][costume])
I(24,55): 0.6905722618103027	 ([watching][famous])
I(1,8): 0.6860723495483398	 ([best][watching])
I(37,41): 0.6768851280212402	 ([little][movie])
I(3,29): -0.6754693984985352	 ([stories][goddamned])
I(41,55): 0.6651413440704346	 ([movie][famous])
I(2,41): 0.6637277603149414	 ([love][movie])
I(0,1): 0.6586496829986572	 ([one][best])
I(27,41): 0.6585633754730225	 ([infinitely][movie])
I(24,57): 0.6540002822875977	 ([watching][" "])
I(29,55): 0.6530039310455322	 ([goddamned][famous])
I(31,41): 0.6513268947601318	 ([day,][movie])
I(24,36): 0.6425929069519043	 ([watching][explanation])
I(12,24): 0.6385898590087891	 ([motion,][watching])
I(41,51): 0.6351261138916016	 ([movie][little])
I(30,33): 0.6328012943267822	 ([beautiful][up?])
I(18,29): -0.6308925151824951	 ([edie][goddamned])
I(1,31): -0.6175825595855713	 ([best][day,])
I(24,38): -0.6030490398406982	 ([watching][edie's])
I(23,24): -0.6004011631011963	 ([members][watching])
I(24,51): 0.6000121831893921	 ([watching][little])
I(2,31): -0.5912158489227295	 ([love][day,])
I(25,30): 0.5904765129089355	 ([movie][beautiful])
I(31,54): -0.5881118774414062	 ([day,][world])
I(24,33): -0.5794353485107422	 ([watching][up?])
I(17,24): 0.5732779502868652	 ([little][watching])
I(3,31): -0.5722916126251221	 ([stories][day,])
I(24,32): -0.5686764717102051	 ([watching][shut])
I(10,14): -0.5626702308654785	 ([wreck][nonetheless...])
I(2,43): -0.5605885982513428	 ([love][forever,])
I(2,5): 0.5596702098846436	 ([love][seen.])
I(16,29): -0.5513739585876465	 ([edie][goddamned])
I(25,39): -0.5496464967727661	 ([movie][costume])
I(5,30): 0.5470259189605713	 ([seen.][beautiful])
I(27,30): -0.5450918674468994	 ([infinitely][beautiful])
I(39,43): 0.5430642366409302	 ([costume][forever,])
I(10,30): 0.5426647663116455	 ([wreck][beautiful])
I(10,26): -0.5371050834655762	 ([wreck][repeatedly,])
I(43,54): -0.5311217308044434	 ([forever,][world])
I(22,41): 0.5265889167785645	 ([family][movie])
I(2,12): 0.525068998336792	 ([love][motion,])
I(0,29): -0.5185277462005615	 ([one][goddamned])
I(6,30): 0.5141408443450928	 ([bit][beautiful])
I(24,48): 0.5109368562698364	 ([watching][famous])
I(29,52): -0.506312370300293	 ([goddamned][edie])
I(31,55): -0.5060036182403564	 ([day,][famous])
I(1,10): 0.5051686763763428	 ([best][wreck])
I(8,40): -0.5027368068695068	 ([watching][promises])
I(27,39): 0.49865472316741943	 ([infinitely][costume])
I(21,22): 0.49786376953125	 ([like][family])
I(29,48): 0.4870874881744385	 ([goddamned][famous])
I(16,24): -0.48618364334106445	 ([edie][watching])
I(13,24): -0.4833800792694092	 ([lovely][watching])
I(30,42): -0.4813218116760254	 ([beautiful][live])
I(11,24): 0.47677183151245117	 ([slow][watching])
I(24,52): -0.4760146141052246	 ([watching][edie])
I(46,48): 0.4627549648284912	 ([" the][famous])
I(40,43): -0.462261438369751	 ([promises][forever,])
I(31,42): -0.45975542068481445	 ([day,][live])
I(24,45): -0.4550004005432129	 ([watching][edie])
I(41,48): 0.45278072357177734	 ([movie][famous])
I(1,48): -0.4519312381744385	 ([best][famous])
I(29,40): -0.4504079818725586	 ([goddamned][promises])
I(30,54): -0.44790077209472656	 ([beautiful][world])
I(40,42): -0.44420766830444336	 ([promises][live])
I(29,45): -0.4429926872253418	 ([goddamned][edie])
I(47,54): -0.4415256977081299	 ([world][world])
I(29,47): 0.4414346218109131	 ([goddamned][world])
I(8,39): -0.43856966495513916	 ([watching][costume])
I(19,24): 0.43411123752593994	 ([seem][watching])
I(6,24): 0.43387532234191895	 ([bit][watching])
I(12,42): 0.4327046871185303	 ([motion,][live])
I(2,27): -0.43158555030822754	 ([love][infinitely])
I(27,31): -0.42999863624572754	 ([infinitely][day,])
I(8,43): 0.42888498306274414	 ([watching][forever,])
I(26,29): -0.4277644157409668	 ([repeatedly,][goddamned])
I(17,37): -0.4277379512786865	 ([little][little])
I(32,33): -0.42722225189208984	 ([shut][up?])
I(32,39): -0.4270118474960327	 ([shut][costume])
I(0,4): 0.425262451171875	 ([one][ever])
I(4,12): 0.42319822311401367	 ([ever][motion,])
I(3,30): -0.42011094093322754	 ([stories][beautiful])
I(27,43): -0.418379545211792	 ([infinitely][forever,])
I(22,30): -0.41836094856262207	 ([family][beautiful])
I(8,22): 0.41196680068969727	 ([watching][family])
I(33,41): -0.4081146717071533	 ([up?][movie])
I(2,55): -0.40387558937072754	 ([love][famous])
I(12,43): 0.40298914909362793	 ([motion,][forever,])
I(8,27): 0.4028587341308594	 ([watching][infinitely])
I(4,41): 0.40196847915649414	 ([ever][movie])
I(2,54): -0.39955711364746094	 ([love][world])
I(3,55): -0.39899659156799316	 ([stories][famous])
I(12,54): 0.3974447250366211	 ([motion,][world])
I(42,54): -0.3964235782623291	 ([live][world])
I(19,29): 0.3961970806121826	 ([seem][goddamned])
I(27,54): -0.39418506622314453	 ([infinitely][world])
I(31,39): 0.3933912515640259	 ([day,][costume])
I(39,51): 0.3907674551010132	 ([costume][little])
I(8,13): -0.3884645700454712	 ([watching][lovely])
I(9,31): -0.3872716426849365	 ([train][day,])
I(1,29): -0.3859041929244995	 ([best][goddamned])
I(8,25): -0.38434600830078125	 ([watching][movie])
I(3,12): 0.38115811347961426	 ([stories][motion,])
I(30,37): -0.38092875480651855	 ([beautiful][little])
I(2,8): 0.3806164264678955	 ([love][watching])
I(3,54): -0.37992286682128906	 ([stories][world])
I(1,37): -0.3792746067047119	 ([best][little])
I(39,55): 0.3788038492202759	 ([costume][famous])
I(3,22): -0.3787343502044678	 ([stories][family])
I(23,39): 0.3783634901046753	 ([members][costume])
I(33,39): -0.3758885860443115	 ([up?][costume])
I(1,12): 0.3741781711578369	 ([best][motion,])
I(8,17): 0.363483190536499	 ([watching][little])
I(29,51): 0.3626110553741455	 ([goddamned][little])
I(2,42): -0.35828304290771484	 ([love][live])
I(9,29): -0.3579072952270508	 ([train][goddamned])
I(10,39): -0.35460853576660156	 ([wreck][costume])
I(19,20): 0.3524606227874756	 ([seem][bit])
I(48,55): -0.3495461940765381	 ([famous][famous])
I(22,23): -0.3492577075958252	 ([family][members])
I(10,28): -0.34824299812316895	 ([wreck][quotable :])
I(41,56): 0.34802818298339844	 ([movie][dancer.])
I(16,39): -0.34743547439575195	 ([edie][costume])
I(4,30): 0.3470320701599121	 ([ever][beautiful])
I(43,55): -0.3465278148651123	 ([forever,][famous])
I(25,27): 0.3444657325744629	 ([movie][infinitely])
I(29,32): -0.3441433906555176	 ([goddamned][shut])
I(3,41): 0.3438112735748291	 ([stories][movie])
I(12,55): 0.34099507331848145	 ([motion,][famous])
I(2,22): -0.33940815925598145	 ([love][family])
I(25,43): 0.33840513229370117	 ([movie][forever,])
I(12,29): -0.3361198902130127	 ([motion,][goddamned])
I(5,12): 0.3360929489135742	 ([seen.][motion,])
I(9,24): -0.33458971977233887	 ([train][watching])
I(36,41): 0.3340184688568115	 ([explanation][movie])
I(14,41): -0.33155906200408936	 ([nonetheless...][movie])
I(1,25): 0.32791948318481445	 ([best][movie])
I(5,8): 0.32300758361816406	 ([seen.][watching])
I(36,38): -0.3227255344390869	 ([explanation][edie's])
I(16,18): -0.32183003425598145	 ([edie][edie])
I(31,32): -0.32117128372192383	 ([day,][shut])
I(8,41): -0.32021284103393555	 ([watching][movie])
I(24,47): 0.31915783882141113	 ([watching][world])
I(13,29): -0.3138909339904785	 ([lovely][goddamned])
I(31,51): -0.31338047981262207	 ([day,][little])
I(30,35): 0.3096747398376465	 ([beautiful][opening])
I(37,51): -0.30866503715515137	 ([little][little])
I(39,54): 0.3079162836074829	 ([costume][world])
I(10,29): -0.30343008041381836	 ([wreck][goddamned])
I(7,9): -0.30235910415649414	 ([like][train])
I(6,31): 0.302262544631958	 ([bit][day,])
I(3,5): 0.3020632266998291	 ([stories][seen.])
I(18,39): -0.3013979196548462	 ([edie][costume])
I(9,12): 0.3012058734893799	 ([train][motion,])
I(30,32): 0.2977025508880615	 ([beautiful][shut])
I(42,49): 0.29691076278686523	 ([live][singer])
I(3,43): -0.2963845729827881	 ([stories][forever,])
I(32,38): -0.2943384647369385	 ([shut][edie's])
I(14,24): -0.293811559677124	 ([nonetheless...][watching])
I(12,31): 0.29247498512268066	 ([motion,][day,])
I(17,41): 0.29172801971435547	 ([little][movie])
I(18,24): -0.2906835079193115	 ([edie][watching])
I(22,43): -0.28726887702941895	 ([family][forever,])
I(24,46): -0.28556036949157715	 ([watching][" the])
I(1,39): 0.28228938579559326	 ([best][costume])
I(15,24): -0.2822692394256592	 ([big][watching])
I(14,27): 0.27912187576293945	 ([nonetheless...][infinitely])
I(39,48): 0.2788451910018921	 ([costume][famous])
I(37,38): 0.27826762199401855	 ([little][edie's])
I(41,49): 0.2770376205444336	 ([movie][singer])
I(22,55): -0.2767636775970459	 ([family][famous])
I(9,41): -0.27614903450012207	 ([train][movie])
I(39,52): -0.2754429578781128	 ([costume][edie])
I(9,25): -0.27286791801452637	 ([train][movie])
I(31,56): -0.2728617191314697	 ([day,][dancer.])
I(38,51): 0.27137088775634766	 ([edie's][little])
I(33,36): -0.2711491584777832	 ([up?][explanation])
I(31,37): -0.27059245109558105	 ([day,][little])
I(0,5): 0.27041101455688477	 ([one][seen.])
I(3,27): -0.26870083808898926	 ([stories][infinitely])
I(39,40): -0.2665579319000244	 ([costume][promises])
I(55,57): 0.2664813995361328	 ([famous][" "])
I(30,51): -0.2659170627593994	 ([beautiful][little])
I(17,39): 0.26542985439300537	 ([little][costume])
I(54,56): 0.2651495933532715	 ([world][dancer.])
I(1,54): -0.26372575759887695	 ([best][world])
I(19,41): 0.2620384693145752	 ([seem][movie])
I(22,31): -0.26163697242736816	 ([family][day,])
I(42,55): -0.26096200942993164	 ([live][famous])
I(22,29): 0.26065731048583984	 ([family][goddamned])
I(5,11): 0.2604086399078369	 ([seen.][slow])
I(50,53): 0.26025986671447754	 (["]["])
I(31,48): -0.25949740409851074	 ([day,][famous])
I(23,33): -0.2588162422180176	 ([members][up?])
I(25,37): 0.2583193778991699	 ([movie][little])
I(25,40): -0.25764942169189453	 ([movie][promises])
I(2,39): 0.25739753246307373	 ([love][costume])
I(1,43): -0.257282018661499	 ([best][forever,])
I(38,39): -0.2567558288574219	 ([edie's][costume])
I(17,51): -0.2536165714263916	 ([little][little])
I(16,41): -0.25327634811401367	 ([edie][movie])
I(22,39): 0.25260746479034424	 ([family][costume])
I(36,42): -0.2522764205932617	 ([explanation][live])
I(46,53): 0.2520761489868164	 ([" the]["])
I(2,48): -0.2518622875213623	 ([love][famous])
I(46,55): 0.25043272972106934	 ([" the][famous])
I(6,43): 0.2500145435333252	 ([bit][forever,])
I(8,10): -0.249639630317688	 ([watching][wreck])
I(51,52): 0.24894499778747559	 ([little][edie])
I(32,37): -0.2476794719696045	 ([shut][little])
I(0,8): -0.24726319313049316	 ([one][watching])
I(31,38): 0.24718260765075684	 ([day,][edie's])
I(27,37): -0.24593424797058105	 ([infinitely][little])
I(28,31): -0.24590635299682617	 ([quotable :][day,])
I(10,56): -0.24504518508911133	 ([wreck][dancer.])
I(1,57): 0.24210119247436523	 ([best][" "])
I(45,52): -0.24170303344726562	 ([edie][edie])
I(7,24): -0.24084830284118652	 ([like][watching])
I(2,29): 0.24070477485656738	 ([love][goddamned])
I(37,52): 0.24055886268615723	 ([little][edie])
I(39,45): -0.240090012550354	 ([costume][edie])
I(10,25): -0.2400214672088623	 ([wreck][movie])
I(26,30): 0.23838329315185547	 ([repeatedly,][beautiful])
I(12,27): 0.2381141185760498	 ([motion,][infinitely])
I(9,43): -0.23706746101379395	 ([train][forever,])
I(3,48): -0.23653197288513184	 ([stories][famous])
I(41,44): -0.2360994815826416	 ([movie][big])
I(8,12): 0.23542356491088867	 ([watching][motion,])
I(16,52): -0.23514199256896973	 ([edie][edie])
I(14,36): -0.23442411422729492	 ([nonetheless...][explanation])
I(6,7): 0.23314189910888672	 ([bit][like])
I(32,54): 0.23177194595336914	 ([shut][world])
I(33,34): -0.23066473007202148	 ([up?]["])
I(10,22): 0.23041653633117676	 ([wreck][family])
I(22,42): -0.2298431396484375	 ([family][live])
I(38,43): 0.2292938232421875	 ([edie's][forever,])
I(41,47): 0.22919225692749023	 ([movie][world])
I(12,39): -0.22883784770965576	 ([motion,][costume])
I(2,37): -0.22850966453552246	 ([love][little])
I(27,28): -0.2283780574798584	 ([infinitely][quotable :])
I(2,56): -0.2283031940460205	 ([love][dancer.])
I(38,41): -0.2281256914138794	 ([edie's][movie])
I(29,46): -0.22797560691833496	 ([goddamned][" the])
I(30,38): 0.22794795036315918	 ([beautiful][edie's])
I(12,16): -0.22778749465942383	 ([motion,][edie])
I(0,3): -0.2274308204650879	 ([one][stories])
I(9,55): -0.22405648231506348	 ([train][famous])
I(37,43): -0.22348618507385254	 ([little][forever,])
I(2,20): 0.2230241298675537	 ([love][bit])
I(3,8): 0.22081804275512695	 ([stories][watching])
I(33,54): 0.22051477432250977	 ([up?][world])
I(12,19): 0.21805405616760254	 ([motion,][seem])
I(48,50): 0.2179107666015625	 ([famous]["])
I(2,49): -0.21698498725891113	 ([love][singer])
I(25,42): 0.21594786643981934	 ([movie][live])
I(1,6): -0.21551823616027832	 ([best][bit])
I(25,32): -0.21512925624847412	 ([movie][shut])
I(12,45): -0.21445226669311523	 ([motion,][edie])
I(14,31): 0.214310884475708	 ([nonetheless...][day,])
I(46,50): 0.214094877243042	 ([" the]["])
I(35,37): -0.21392464637756348	 ([opening][little])
I(26,32): -0.21385908126831055	 ([repeatedly,][shut])
I(16,43): 0.21370625495910645	 ([edie][forever,])
I(17,18): 0.21292662620544434	 ([little][edie])
I(35,40): 0.21290159225463867	 ([opening][promises])
I(10,42): 0.21255064010620117	 ([wreck][live])
I(38,42): 0.21101665496826172	 ([edie's][live])
I(36,54): -0.2094719409942627	 ([explanation][world])
I(28,41): 0.20895814895629883	 ([quotable :][movie])
I(8,54): 0.20887112617492676	 ([watching][world])
I(5,7): -0.20834636688232422	 ([seen.][like])
I(36,37): -0.20805954933166504	 ([explanation][little])
I(20,42): 0.20789384841918945	 ([bit][live])
I(28,30): -0.20718955993652344	 ([quotable :][beautiful])
I(41,52): -0.20718085765838623	 ([movie][edie])
I(31,47): -0.20695781707763672	 ([day,][world])
I(32,40): -0.206933856010437	 ([shut][promises])
I(38,54): 0.2065906524658203	 ([edie's][world])
I(25,31): 0.20658016204833984	 ([movie][day,])
I(27,42): -0.20634174346923828	 ([infinitely][live])
I(2,47): -0.2059931755065918	 ([love][world])
I(22,54): -0.20488929748535156	 ([family][world])
I(30,52): 0.20484423637390137	 ([beautiful][edie])
I(4,29): -0.20426106452941895	 ([ever][goddamned])
I(36,43): -0.20379233360290527	 ([explanation][forever,])
I(27,55): -0.20340919494628906	 ([infinitely][famous])
I(40,54): -0.2033226490020752	 ([promises][world])
I(8,19): 0.20157361030578613	 ([watching][seem])
I(30,49): -0.20150160789489746	 ([beautiful][singer])
I(29,53): -0.20099234580993652	 ([goddamned]["])
I(43,45): 0.2008531093597412	 ([forever,][edie])
I(38,52): -0.19930529594421387	 ([edie's][edie])
I(49,51): 0.19831585884094238	 ([singer][little])
I(5,41): 0.19830811023712158	 ([seen.][movie])
I(39,44): -0.1979677677154541	 ([costume][big])
I(32,36): -0.19691252708435059	 ([shut][explanation])
I(3,33): -0.19598793983459473	 ([stories][up?])
I(9,54): -0.19569921493530273	 ([train][world])
I(41,46): -0.1948866844177246	 ([movie][" the])
I(18,41): -0.1948181390762329	 ([edie][movie])
I(25,54): 0.19393134117126465	 ([movie][world])
I(1,27): -0.19328761100769043	 ([best][infinitely])
I(41,53): -0.19211053848266602	 ([movie]["])
I(20,30): 0.191788911819458	 ([bit][beautiful])
I(14,54): 0.19175100326538086	 ([nonetheless...][world])
I(14,39): -0.19125425815582275	 ([nonetheless...][costume])
I(0,24): 0.191054105758667	 ([one][watching])
I(16,25): -0.19047260284423828	 ([edie][movie])
I(6,42): 0.18991613388061523	 ([bit][live])
I(3,37): -0.18954825401306152	 ([stories][little])
I(43,51): -0.18897128105163574	 ([forever,][little])
I(9,27): -0.18850302696228027	 ([train][infinitely])
I(1,26): 0.18822526931762695	 ([best][repeatedly,])
I(13,43): 0.18804478645324707	 ([lovely][forever,])
I(20,54): 0.18784308433532715	 ([bit][world])
I(25,52): -0.18700528144836426	 ([movie][edie])
I(2,4): 0.1863560676574707	 ([love][ever])
I(1,47): -0.18516826629638672	 ([best][world])
I(45,46): -0.18507051467895508	 ([edie][" the])
I(6,14): 0.18405842781066895	 ([bit][nonetheless...])
I(3,28): -0.18384981155395508	 ([stories][quotable :])
I(18,43): 0.18317627906799316	 ([edie][forever,])
I(20,24): 0.18271899223327637	 ([bit][watching])
I(5,14): -0.18167972564697266	 ([seen.][nonetheless...])
I(16,30): 0.18128657341003418	 ([edie][beautiful])
I(8,31): 0.18091106414794922	 ([watching][day,])
I(2,38): 0.1802680492401123	 ([love][edie's])
I(2,9): -0.1800529956817627	 ([love][train])
I(14,43): 0.17997527122497559	 ([nonetheless...][forever,])
I(23,38): -0.17975139617919922	 ([members][edie's])
I(2,57): 0.1795649528503418	 ([love][" "])
I(0,10): 0.17955636978149414	 ([one][wreck])
I(22,27): -0.1793825626373291	 ([family][infinitely])
I(10,35): -0.17922449111938477	 ([wreck][opening])
I(15,44): 0.17844629287719727	 ([big][big])
I(16,42): 0.17841196060180664	 ([edie][live])
I(18,23): -0.17768597602844238	 ([edie][members])
I(3,38): 0.1774895191192627	 ([stories][edie's])
I(30,53): 0.17741775512695312	 ([beautiful]["])
I(12,52): -0.1770305633544922	 ([motion,][edie])
I(32,45): -0.1763850450515747	 ([shut][edie])
I(43,47): -0.1761617660522461	 ([forever,][world])
I(4,38): 0.17562103271484375	 ([ever][edie's])
I(29,34): -0.17537236213684082	 ([goddamned]["])
I(53,57): 0.17523431777954102	 (["][" "])
I(10,21): -0.17468833923339844	 ([wreck][like])
I(52,54): 0.1733543872833252	 ([edie][world])
I(18,52): -0.1732323169708252	 ([edie][edie])
I(10,33): -0.1714390516281128	 ([wreck][up?])
I(5,21): -0.17136502265930176	 ([seen.][like])
I(8,16): -0.17134344577789307	 ([watching][edie])
I(19,30): -0.17041587829589844	 ([seem][beautiful])
I(16,27): 0.1697399616241455	 ([edie][infinitely])
I(28,40): 0.16959404945373535	 ([quotable :][promises])
I(5,56): 0.16887736320495605	 ([seen.][dancer.])
I(20,43): 0.16836190223693848	 ([bit][forever,])
I(28,37): -0.16777706146240234	 ([quotable :][little])
I(32,44): -0.16726350784301758	 ([shut][big])
I(43,52): 0.16652607917785645	 ([forever,][edie])
I(33,56): -0.16603899002075195	 ([up?][dancer.])
I(1,46): 0.1659867763519287	 ([best][" the])
I(47,48): 0.16593122482299805	 ([world][famous])
I(22,37): -0.16580963134765625	 ([family][little])
I(2,6): 0.16526246070861816	 ([love][bit])
I(53,54): 0.16517281532287598	 (["][world])
I(30,47): -0.16499042510986328	 ([beautiful][world])
I(16,38): -0.16491317749023438	 ([edie][edie's])
I(12,48): 0.16460275650024414	 ([motion,][famous])
I(8,20): -0.16442227363586426	 ([watching][bit])
I(4,14): 0.1641831398010254	 ([ever][nonetheless...])
I(12,22): 0.16405892372131348	 ([motion,][family])
I(20,23): -0.16388201713562012	 ([bit][members])
I(1,33): -0.16338133811950684	 ([best][up?])
I(29,49): -0.16186833381652832	 ([goddamned][singer])
I(17,31): -0.16175436973571777	 ([little][day,])
I(26,31): 0.16107892990112305	 ([repeatedly,][day,])
I(0,7): -0.1600559949874878	 ([one][like])
I(7,29): 0.15999126434326172	 ([like][goddamned])
I(36,40): 0.15954136848449707	 ([explanation][promises])
I(9,13): -0.15938258171081543	 ([train][lovely])
I(30,36): 0.1592085361480713	 ([beautiful][explanation])
I(1,38): 0.15885329246520996	 ([best][edie's])
I(44,46): -0.1587543487548828	 ([big][" the])
I(10,17): 0.15817618370056152	 ([wreck][little])
I(11,12): 0.1580653190612793	 ([slow][motion,])
I(19,31): -0.15767669677734375	 ([seem][day,])
I(23,37): -0.15761923789978027	 ([members][little])
I(35,38): -0.15686655044555664	 ([opening][edie's])
I(47,49): 0.15669775009155273	 ([world][singer])
I(14,17): 0.15643715858459473	 ([nonetheless...][little])
I(53,55): 0.15597844123840332	 (["][famous])
I(5,40): 0.15579438209533691	 ([seen.][promises])
I(3,47): -0.15576505661010742	 ([stories][world])
I(1,32): -0.15506410598754883	 ([best][shut])
I(17,29): 0.15465974807739258	 ([little][goddamned])
I(19,39): 0.1530590057373047	 ([seem][costume])
I(3,36): -0.15299177169799805	 ([stories][explanation])
I(0,30): 0.15254855155944824	 ([one][beautiful])
I(41,45): -0.15242540836334229	 ([movie][edie])
I(8,51): 0.1522533893585205	 ([watching][little])
I(3,19): -0.15221357345581055	 ([stories][seem])
I(6,12): 0.15210628509521484	 ([bit][motion,])
I(33,46): 0.15183377265930176	 ([up?][" the])
I(6,29): 0.15173959732055664	 ([bit][goddamned])
I(12,33): -0.1511749029159546	 ([motion,][up?])
I(30,46): 0.15111231803894043	 ([beautiful][" the])
I(13,54): 0.15085840225219727	 ([lovely][world])
I(13,30): -0.1505601406097412	 ([lovely][beautiful])
I(8,37): 0.15004420280456543	 ([watching][little])
I(9,30): -0.15003609657287598	 ([train][beautiful])
I(23,27): 0.14997124671936035	 ([members][infinitely])
I(28,36): -0.14743900299072266	 ([quotable :][explanation])
I(31,33): 0.14722084999084473	 ([day,][up?])
I(37,49): 0.14562082290649414	 ([little][singer])
I(18,21): -0.14557242393493652	 ([edie][like])
I(23,28): 0.1453695297241211	 ([members][quotable :])
I(12,15): -0.14497971534729004	 ([motion,][big])
I(20,31): 0.14448761940002441	 ([bit][day,])
I(14,55): 0.14423394203186035	 ([nonetheless...][famous])
I(6,54): 0.14217710494995117	 ([bit][world])
