---------- Players ----------
Player 0: enjoy
Player 1: films
Player 2: like
Player 3: american
Player 4: pie,
Player 5: road
Player 6: trip
Player 7: &
Player 8: van
Player 9: wilder ;
Player 10: avoid
Player 11: cinematic
Player 12: refuse
Player 13: costs.
Player 14: unamusing,
Player 15: mean - spirited,
Player 16: insipid
Player 17: waste
Player 18: resources
Player 19: never
Player 20: discussed
Player 21: aloud ;
Player 22: much
Player 23: less
Player 24: actually
Player 25: recorded
Player 26: sold
Player 27: unsuspecting
Player 28: consumers.
Player 29: easily
Player 30: worst
Player 31: film
Player 32: seen
Player 33: past
Player 34: 18
Player 35: months ;
Player 36: mind - numbingly
Player 37: bad
Player 38: entire
Player 39: 86
Player 40: minutes
Player 41: runtime.
Player 42: much
Player 43: longer,
Player 44: would
Player 45: able
Player 46: write
Player 47: review
Player 48: without
Player 49: using
Player 50: profanity.
Player 51: consider
Player 52: warned!
---------- AND Interactions (Pairwise Only) ----------
I(30,47): -3.0042529106140137	 ([worst][review])
I(13,16): 1.4128056764602661	 ([costs.][insipid])
I(12,30): -1.3726673126220703	 ([refuse][worst])
I(35,47): 1.3480939865112305	 ([months ;][review])
I(0,12): 1.34514582157135	 ([enjoy][refuse])
I(45,47): -1.3321309089660645	 ([able][review])
I(46,47): -1.3299369812011719	 ([write][review])
I(17,19): 1.325478434562683	 ([waste][never])
I(4,15): -1.2923673391342163	 ([pie,][mean - spirited,])
I(12,17): -1.2619417905807495	 ([refuse][waste])
I(8,9): -1.26126229763031	 ([van][wilder ;])
I(15,40): 1.2147774696350098	 ([mean - spirited,][minutes])
I(15,41): 1.2047799825668335	 ([mean - spirited,][runtime.])
I(17,37): -1.1995429992675781	 ([waste][bad])
I(12,15): -1.1964200735092163	 ([refuse][mean - spirited,])
I(11,13): 1.195483922958374	 ([cinematic][costs.])
I(15,37): -1.176652431488037	 ([mean - spirited,][bad])
I(37,38): 1.1618077754974365	 ([bad][entire])
I(17,40): 1.1543431282043457	 ([waste][minutes])
I(17,35): 1.1512361764907837	 ([waste][months ;])
I(17,25): 1.1419222354888916	 ([waste][recorded])
I(0,17): 1.1369167566299438	 ([enjoy][waste])
I(9,31): 1.1325957775115967	 ([wilder ;][film])
I(11,37): 1.1319044828414917	 ([cinematic][bad])
I(1,47): -1.1248483657836914	 ([films][review])
I(35,41): 1.1214557886123657	 ([months ;][runtime.])
I(14,15): 1.1175236701965332	 ([unamusing,][mean - spirited,])
I(16,41): 1.1161024570465088	 ([insipid][runtime.])
I(11,30): 1.1078450679779053	 ([cinematic][worst])
I(17,28): -1.0997281074523926	 ([waste][consumers.])
I(37,50): -1.0952281951904297	 ([bad][profanity.])
I(16,30): -1.094334602355957	 ([insipid][worst])
I(17,20): 1.0854387283325195	 ([waste][discussed])
I(12,50): -1.0816887617111206	 ([refuse][profanity.])
I(48,49): -1.0676506757736206	 ([without][using])
I(28,41): 1.061151146888733	 ([consumers.][runtime.])
I(15,25): 1.0553038120269775	 ([mean - spirited,][recorded])
I(32,37): 1.0535550117492676	 ([seen][bad])
I(38,40): 1.0493189096450806	 ([entire][minutes])
I(33,35): 1.0219030380249023	 ([past][months ;])
I(11,50): 1.0116283893585205	 ([cinematic][profanity.])
I(37,47): -0.998507022857666	 ([bad][review])
I(0,14): -0.9971309900283813	 ([enjoy][unamusing,])
I(10,12): -0.9816197156906128	 ([avoid][refuse])
I(26,47): -0.9702386856079102	 ([sold][review])
I(12,26): -0.961023211479187	 ([refuse][sold])
I(20,47): -0.9567036628723145	 ([discussed][review])
I(26,30): -0.9498214721679688	 ([sold][worst])
I(26,28): -0.9470329284667969	 ([sold][consumers.])
I(0,11): -0.9370492696762085	 ([enjoy][cinematic])
I(12,25): 0.9291244745254517	 ([refuse][recorded])
I(17,32): 0.9271886348724365	 ([waste][seen])
I(37,41): 0.9226038455963135	 ([bad][runtime.])
I(12,37): -0.9186902046203613	 ([refuse][bad])
I(23,24): -0.9186220169067383	 ([less][actually])
I(18,41): 0.9145718812942505	 ([resources][runtime.])
I(43,47): -0.9136791229248047	 ([longer,][review])
I(36,47): -0.9102487564086914	 ([mind - numbingly][review])
I(15,19): 0.8923448324203491	 ([mean - spirited,][never])
I(17,31): 0.882925271987915	 ([waste][film])
I(51,52): 0.8780104517936707	 ([consider][warned!])
I(12,47): -0.8443711996078491	 ([refuse][review])
I(28,37): 0.8417057991027832	 ([consumers.][bad])
I(13,15): 0.8361911773681641	 ([costs.][mean - spirited,])
I(9,47): -0.8355965614318848	 ([wilder ;][review])
I(0,4): 0.825316309928894	 ([enjoy][pie,])
I(3,41): -0.8240031003952026	 ([american][runtime.])
I(1,41): -0.8201292157173157	 ([films][runtime.])
I(18,50): 0.8153564929962158	 ([resources][profanity.])
I(18,40): 0.8113211393356323	 ([resources][minutes])
I(19,20): -0.8055431842803955	 ([never][discussed])
I(15,36): -0.8025860786437988	 ([mean - spirited,][mind - numbingly])
I(30,48): -0.8018336296081543	 ([worst][without])
I(9,11): 0.7979586124420166	 ([wilder ;][cinematic])
I(9,28): 0.7962688207626343	 ([wilder ;][consumers.])
I(30,40): 0.7950005531311035	 ([worst][minutes])
I(7,9): -0.7875392436981201	 ([&][wilder ;])
I(15,27): -0.7844939231872559	 ([mean - spirited,][unsuspecting])
I(26,35): 0.7799268960952759	 ([sold][months ;])
I(29,32): -0.7787785530090332	 ([easily][seen])
I(0,16): 0.7725362777709961	 ([enjoy][insipid])
I(11,16): 0.7636836767196655	 ([cinematic][insipid])
I(25,30): 0.7621684074401855	 ([recorded][worst])
I(33,47): 0.7611455917358398	 ([past][review])
I(17,45): -0.7566342353820801	 ([waste][able])
I(13,20): -0.7549136281013489	 ([costs.][discussed])
I(15,28): 0.7531394958496094	 ([mean - spirited,][consumers.])
I(15,31): 0.7515361309051514	 ([mean - spirited,][film])
I(0,10): 0.7470849752426147	 ([enjoy][avoid])
I(31,32): 0.747066855430603	 ([film][seen])
I(15,35): 0.7470178604125977	 ([mean - spirited,][months ;])
I(16,50): -0.743067741394043	 ([insipid][profanity.])
I(0,3): 0.7372090816497803	 ([enjoy][american])
I(15,20): 0.7368259429931641	 ([mean - spirited,][discussed])
I(14,50): -0.7290334701538086	 ([unamusing,][profanity.])
I(17,23): -0.727975606918335	 ([waste][less])
I(19,47): 0.7246170043945312	 ([never][review])
I(1,15): 0.7240490913391113	 ([films][mean - spirited,])
I(14,18): 0.7188286781311035	 ([unamusing,][resources])
I(41,43): 0.7140629291534424	 ([runtime.][longer,])
I(17,44): 0.7100095748901367	 ([waste][would])
I(45,50): -0.7085342407226562	 ([able][profanity.])
I(36,37): 0.7065067291259766	 ([mind - numbingly][bad])
I(50,52): 0.7042934894561768	 ([profanity.][warned!])
I(9,30): -0.6966361999511719	 ([wilder ;][worst])
I(37,45): -0.6926980018615723	 ([bad][able])
I(41,47): 0.6909089088439941	 ([runtime.][review])
I(11,41): -0.6894954442977905	 ([cinematic][runtime.])
I(12,40): 0.6834710836410522	 ([refuse][minutes])
I(16,19): 0.6818476915359497	 ([insipid][never])
I(20,37): 0.6782732009887695	 ([discussed][bad])
I(25,37): 0.664901614189148	 ([recorded][bad])
I(10,30): -0.6603589057922363	 ([avoid][worst])
I(16,52): 0.6497015357017517	 ([insipid][warned!])
I(3,4): -0.6493723392486572	 ([american][pie,])
I(35,50): 0.6492992639541626	 ([months ;][profanity.])
I(44,48): -0.6491397619247437	 ([would][without])
I(16,26): 0.6460340023040771	 ([insipid][sold])
I(27,28): 0.6434040069580078	 ([unsuspecting][consumers.])
I(3,12): 0.6425966024398804	 ([american][refuse])
I(47,52): 0.6377933025360107	 ([review][warned!])
I(13,19): -0.6367040872573853	 ([costs.][never])
I(3,15): 0.6357638835906982	 ([american][mean - spirited,])
I(11,47): 0.6315901279449463	 ([cinematic][review])
I(0,19): -0.6283484697341919	 ([enjoy][never])
I(41,42): 0.6254137754440308	 ([runtime.][much])
I(20,41): -0.6249692440032959	 ([discussed][runtime.])
I(31,37): 0.6241344213485718	 ([film][bad])
I(23,47): -0.6216535568237305	 ([less][review])
I(12,41): 0.6200660467147827	 ([refuse][runtime.])
I(16,25): 0.6193816065788269	 ([insipid][recorded])
I(12,14): -0.6180724501609802	 ([refuse][unamusing,])
I(15,18): 0.617821216583252	 ([mean - spirited,][resources])
I(44,45): -0.617795467376709	 ([would][able])
I(12,35): 0.6172631978988647	 ([refuse][months ;])
I(3,13): 0.6143327355384827	 ([american][costs.])
I(17,33): 0.6049036979675293	 ([waste][past])
I(15,45): -0.6046891212463379	 ([mean - spirited,][able])
I(36,50): -0.6013073921203613	 ([mind - numbingly][profanity.])
I(17,36): -0.5997347831726074	 ([waste][mind - numbingly])
I(14,17): 0.5978350639343262	 ([unamusing,][waste])
I(17,27): -0.5850791931152344	 ([waste][unsuspecting])
I(14,36): -0.5784506797790527	 ([unamusing,][mind - numbingly])
I(11,48): 0.577759861946106	 ([cinematic][without])
I(1,17): 0.5689132213592529	 ([films][waste])
I(17,52): 0.5668776035308838	 ([waste][warned!])
I(0,40): -0.5629875659942627	 ([enjoy][minutes])
I(31,35): -0.5609145164489746	 ([film][months ;])
I(11,45): 0.5547871589660645	 ([cinematic][able])
I(12,19): 0.5527200698852539	 ([refuse][never])
I(3,37): 0.5524319410324097	 ([american][bad])
I(20,30): 0.5468153953552246	 ([discussed][worst])
I(36,40): 0.5446906089782715	 ([mind - numbingly][minutes])
I(41,45): 0.544613778591156	 ([runtime.][able])
I(17,51): 0.5444488525390625	 ([waste][consider])
I(7,47): -0.5411419868469238	 ([&][review])
I(40,48): 0.5355372428894043	 ([minutes][without])
I(17,48): -0.5345730781555176	 ([waste][without])
I(14,47): 0.533961296081543	 ([unamusing,][review])
I(9,52): 0.5302090644836426	 ([wilder ;][warned!])
I(15,48): -0.5297398567199707	 ([mean - spirited,][without])
I(10,14): -0.5272201299667358	 ([avoid][unamusing,])
I(10,15): -0.5265905857086182	 ([avoid][mean - spirited,])
I(13,41): 0.5232709646224976	 ([costs.][runtime.])
I(26,41): 0.5229220390319824	 ([sold][runtime.])
I(9,13): 0.5213979482650757	 ([wilder ;][costs.])
I(25,26): -0.5190203785896301	 ([recorded][sold])
I(26,27): -0.5188684463500977	 ([sold][unsuspecting])
I(13,17): 0.5145726203918457	 ([costs.][waste])
I(41,44): 0.5105990171432495	 ([runtime.][would])
I(12,45): -0.5104511976242065	 ([refuse][able])
I(31,41): -0.5056874752044678	 ([film][runtime.])
I(11,19): -0.5028026103973389	 ([cinematic][never])
I(27,30): -0.5008196830749512	 ([unsuspecting][worst])
I(0,47): -0.49511492252349854	 ([enjoy][review])
I(23,30): -0.4889869689941406	 ([less][worst])
I(16,45): -0.4866330623626709	 ([insipid][able])
I(12,20): 0.47493690252304077	 ([refuse][discussed])
I(27,41): 0.4726911783218384	 ([unsuspecting][runtime.])
I(29,37): 0.46837568283081055	 ([easily][bad])
I(4,17): -0.4650152623653412	 ([pie,][waste])
I(28,35): 0.4644201397895813	 ([consumers.][months ;])
I(30,51): 0.46230411529541016	 ([worst][consider])
I(43,45): -0.46142590045928955	 ([longer,][able])
I(18,20): -0.4607158899307251	 ([resources][discussed])
I(15,26): -0.4591245651245117	 ([mean - spirited,][sold])
I(28,29): -0.45765453577041626	 ([consumers.][easily])
I(20,21): -0.45750701427459717	 ([discussed][aloud ;])
I(5,50): 0.45654821395874023	 ([road][profanity.])
I(3,16): 0.4540274143218994	 ([american][insipid])
I(15,44): 0.45323753356933594	 ([mean - spirited,][would])
I(16,46): -0.4505823850631714	 ([insipid][write])
I(37,48): -0.4493546485900879	 ([bad][without])
I(1,2): -0.4484040141105652	 ([films][like])
I(36,45): -0.4461216926574707	 ([mind - numbingly][able])
I(3,5): -0.44485974311828613	 ([american][road])
I(12,28): -0.44253456592559814	 ([refuse][consumers.])
I(4,50): -0.4349033832550049	 ([pie,][profanity.])
I(18,35): 0.43418097496032715	 ([resources][months ;])
I(3,9): -0.4321426749229431	 ([american][wilder ;])
I(7,8): -0.4320959150791168	 ([&][van])
I(8,15): -0.4320340156555176	 ([van][mean - spirited,])
I(18,26): -0.42851388454437256	 ([resources][sold])
I(19,40): -0.4282209873199463	 ([never][minutes])
I(2,13): 0.42706042528152466	 ([like][costs.])
I(16,36): 0.42668914794921875	 ([insipid][mind - numbingly])
I(14,25): 0.4251233637332916	 ([unamusing,][recorded])
I(10,17): -0.4244968891143799	 ([avoid][waste])
I(9,12): -0.42240822315216064	 ([wilder ;][refuse])
I(17,18): 0.42137932777404785	 ([waste][resources])
I(6,8): -0.41682809591293335	 ([trip][van])
I(28,46): -0.4165624976158142	 ([consumers.][write])
I(31,40): 0.41491225361824036	 ([film][minutes])
I(36,41): -0.41485416889190674	 ([mind - numbingly][runtime.])
I(15,33): 0.41384077072143555	 ([mean - spirited,][past])
I(13,45): -0.41342663764953613	 ([costs.][able])
I(1,25): -0.4126219153404236	 ([films][recorded])
I(20,25): -0.41147077083587646	 ([discussed][recorded])
I(2,9): -0.4112894535064697	 ([like][wilder ;])
I(10,46): -0.4112144708633423	 ([avoid][write])
I(26,46): -0.4103260040283203	 ([sold][write])
I(20,26): 0.4092531204223633	 ([discussed][sold])
I(17,46): -0.40912294387817383	 ([waste][write])
I(1,37): 0.4080169200897217	 ([films][bad])
I(9,19): -0.40258312225341797	 ([wilder ;][never])
I(10,50): -0.40221190452575684	 ([avoid][profanity.])
I(0,9): 0.39987266063690186	 ([enjoy][wilder ;])
I(1,35): -0.39977890253067017	 ([films][months ;])
I(28,32): 0.39869868755340576	 ([consumers.][seen])
I(25,35): 0.39670848846435547	 ([recorded][months ;])
I(10,18): 0.3954888582229614	 ([avoid][resources])
I(40,47): -0.39542388916015625	 ([minutes][review])
I(30,46): -0.39443349838256836	 ([worst][write])
I(27,37): -0.3936654329299927	 ([unsuspecting][bad])
I(3,19): -0.3916689157485962	 ([american][never])
I(26,31): 0.39036452770233154	 ([sold][film])
I(14,35): 0.39011794328689575	 ([unamusing,][months ;])
I(1,19): -0.38612157106399536	 ([films][never])
I(28,33): 0.3811735510826111	 ([consumers.][past])
I(27,50): -0.380983829498291	 ([unsuspecting][profanity.])
I(16,17): 0.3780946731567383	 ([insipid][waste])
I(44,47): 0.3771638870239258	 ([would][review])
I(0,37): 0.37619519233703613	 ([enjoy][bad])
I(1,48): 0.3759042024612427	 ([films][without])
I(11,25): -0.3714304566383362	 ([cinematic][recorded])
I(9,20): -0.370028555393219	 ([wilder ;][discussed])
I(15,46): -0.36936426162719727	 ([mean - spirited,][write])
I(12,32): 0.3667219877243042	 ([refuse][seen])
I(36,46): -0.3648977279663086	 ([mind - numbingly][write])
I(9,15): -0.36428403854370117	 ([wilder ;][mean - spirited,])
I(2,4): -0.3641834855079651	 ([like][pie,])
I(46,48): -0.3617197275161743	 ([write][without])
I(9,14): 0.3598328232765198	 ([wilder ;][unamusing,])
I(4,9): -0.3590792119503021	 ([pie,][wilder ;])
I(4,28): -0.3585624694824219	 ([pie,][consumers.])
I(16,48): -0.3568836450576782	 ([insipid][without])
I(1,3): -0.3568071722984314	 ([films][american])
I(0,36): -0.356021523475647	 ([enjoy][mind - numbingly])
I(12,52): -0.355582058429718	 ([refuse][warned!])
I(16,37): -0.3547401428222656	 ([insipid][bad])
I(26,33): 0.35421645641326904	 ([sold][past])
I(6,7): -0.3531213402748108	 ([trip][&])
I(5,13): 0.3521113097667694	 ([road][costs.])
I(12,48): -0.3521069288253784	 ([refuse][without])
I(43,50): -0.35154151916503906	 ([longer,][profanity.])
I(41,46): -0.34933388233184814	 ([runtime.][write])
I(0,20): -0.34886473417282104	 ([enjoy][discussed])
I(36,38): 0.3473719358444214	 ([mind - numbingly][entire])
I(21,23): -0.34693723917007446	 ([aloud ;][less])
I(20,29): -0.34608691930770874	 ([discussed][easily])
I(14,41): 0.3453620672225952	 ([unamusing,][runtime.])
I(24,30): -0.3449735641479492	 ([actually][worst])
I(13,26): -0.3415025472640991	 ([costs.][sold])
I(18,37): 0.34139156341552734	 ([resources][bad])
I(28,47): -0.33911895751953125	 ([consumers.][review])
I(5,9): -0.3376634120941162	 ([road][wilder ;])
I(41,52): 0.3376256227493286	 ([runtime.][warned!])
I(8,47): -0.336273193359375	 ([van][review])
I(1,12): 0.3352459669113159	 ([films][refuse])
I(0,33): -0.3346825838088989	 ([enjoy][past])
I(27,47): -0.33400440216064453	 ([unsuspecting][review])
I(11,49): 0.3338768482208252	 ([cinematic][using])
I(19,37): 0.33253949880599976	 ([never][bad])
I(12,27): -0.33139288425445557	 ([refuse][unsuspecting])
I(33,45): -0.3310133218765259	 ([past][able])
I(39,40): 0.3295602798461914	 ([86][minutes])
I(4,8): -0.32890215516090393	 ([pie,][van])
I(1,31): -0.3280956447124481	 ([films][film])
I(11,52): -0.328027606010437	 ([cinematic][warned!])
I(40,46): -0.3277263939380646	 ([minutes][write])
I(34,37): 0.32694149017333984	 ([18][bad])
I(1,9): 0.32653141021728516	 ([films][wilder ;])
I(3,17): 0.3262054920196533	 ([american][waste])
I(1,30): 0.32612085342407227	 ([films][worst])
I(1,4): -0.3244875967502594	 ([films][pie,])
I(14,40): 0.3244439959526062	 ([unamusing,][minutes])
I(33,50): 0.3220100402832031	 ([past][profanity.])
I(1,11): -0.321904718875885	 ([films][cinematic])
I(36,43): -0.32118332386016846	 ([mind - numbingly][longer,])
I(1,13): 0.3192293047904968	 ([films][costs.])
I(30,52): 0.3180887699127197	 ([worst][warned!])
I(5,8): -0.3176714777946472	 ([road][van])
I(10,47): -0.3176558017730713	 ([avoid][review])
I(19,52): 0.315165638923645	 ([never][warned!])
I(0,43): -0.3146861791610718	 ([enjoy][longer,])
I(23,37): -0.31373751163482666	 ([less][bad])
I(7,30): -0.3137073516845703	 ([&][worst])
I(16,31): 0.3133949637413025	 ([insipid][film])
I(18,36): 0.31276655197143555	 ([resources][mind - numbingly])
I(4,26): -0.3122730255126953	 ([pie,][sold])
I(42,43): -0.3113687038421631	 ([much][longer,])
I(21,36): -0.30861711502075195	 ([aloud ;][mind - numbingly])
I(2,47): -0.3081037998199463	 ([like][review])
I(31,36): 0.30774199962615967	 ([film][mind - numbingly])
I(11,18): 0.3070622682571411	 ([cinematic][resources])
I(2,12): 0.3069770336151123	 ([like][refuse])
I(9,16): 0.3067399263381958	 ([wilder ;][insipid])
I(40,42): 0.3064889907836914	 ([minutes][much])
I(10,37): -0.3056541681289673	 ([avoid][bad])
I(1,18): 0.3031975030899048	 ([films][resources])
I(3,30): 0.3029583692550659	 ([american][worst])
I(41,49): 0.30207622051239014	 ([runtime.][using])
I(31,43): 0.30197685956954956	 ([film][longer,])
I(2,52): 0.30088692903518677	 ([like][warned!])
I(12,21): 0.3004974126815796	 ([refuse][aloud ;])
I(13,36): -0.29902589321136475	 ([costs.][mind - numbingly])
I(15,16): 0.29833221435546875	 ([mean - spirited,][insipid])
I(25,45): 0.29681020975112915	 ([recorded][able])
I(14,20): -0.2945425510406494	 ([unamusing,][discussed])
I(38,52): 0.2943365275859833	 ([entire][warned!])
I(26,32): 0.2940100431442261	 ([sold][seen])
I(10,25): 0.2938390374183655	 ([avoid][recorded])
I(0,1): -0.2907062768936157	 ([enjoy][films])
I(36,51): 0.2886052131652832	 ([mind - numbingly][consider])
I(10,52): -0.2883511185646057	 ([avoid][warned!])
I(12,36): -0.28833675384521484	 ([refuse][mind - numbingly])
I(26,37): -0.2864229679107666	 ([sold][bad])
I(0,45): 0.2855285406112671	 ([enjoy][able])
I(25,27): 0.2843513488769531	 ([recorded][unsuspecting])
I(30,49): -0.28411006927490234	 ([worst][using])
I(10,13): -0.28364503383636475	 ([avoid][costs.])
I(0,2): 0.28340208530426025	 ([enjoy][like])
I(5,41): -0.28338003158569336	 ([road][runtime.])
I(6,17): 0.28330564498901367	 ([trip][waste])
I(23,46): -0.28306445479393005	 ([less][write])
I(0,26): -0.2809394598007202	 ([enjoy][sold])
I(13,43): -0.2805231213569641	 ([costs.][longer,])
I(40,45): 0.27939510345458984	 ([minutes][able])
I(20,40): -0.2786259949207306	 ([discussed][minutes])
I(23,32): 0.27852410078048706	 ([less][seen])
I(37,46): -0.27748823165893555	 ([bad][write])
I(10,35): 0.2766464948654175	 ([avoid][months ;])
I(29,50): 0.27653050422668457	 ([easily][profanity.])
I(31,45): 0.2752009630203247	 ([film][able])
I(41,48): 0.2732079029083252	 ([runtime.][without])
I(20,44): 0.2727442979812622	 ([discussed][would])
I(14,19): -0.2695885896682739	 ([unamusing,][never])
I(12,44): 0.2693060040473938	 ([refuse][would])
I(42,44): 0.26833704113960266	 ([much][would])
I(12,16): 0.26715707778930664	 ([refuse][insipid])
I(35,36): 0.2658960521221161	 ([months ;][mind - numbingly])
I(25,50): 0.2646477222442627	 ([recorded][profanity.])
I(3,32): 0.26397383213043213	 ([american][seen])
I(5,17): 0.26375246047973633	 ([road][waste])
I(6,30): 0.2628927230834961	 ([trip][worst])
I(11,23): 0.2624611258506775	 ([cinematic][less])
I(32,35): -0.2621649503707886	 ([seen][months ;])
I(5,10): 0.26215147972106934	 ([road][avoid])
I(29,40): -0.26195988059043884	 ([easily][minutes])
I(0,23): -0.2614628076553345	 ([enjoy][less])
I(21,37): 0.26127350330352783	 ([aloud ;][bad])
I(30,32): 0.2599964141845703	 ([worst][seen])
I(30,33): 0.25909996032714844	 ([worst][past])
I(10,45): -0.25838470458984375	 ([avoid][able])
I(9,35): -0.25804948806762695	 ([wilder ;][months ;])
I(23,26): -0.25764358043670654	 ([less][sold])
I(12,23): -0.25713682174682617	 ([refuse][less])
I(28,31): -0.2559533715248108	 ([consumers.][film])
I(29,36): -0.2556602954864502	 ([easily][mind - numbingly])
I(26,29): 0.2556554079055786	 ([sold][easily])
I(20,50): -0.25496578216552734	 ([discussed][profanity.])
I(28,50): 0.25488901138305664	 ([consumers.][profanity.])
I(44,52): 0.2548418641090393	 ([would][warned!])
I(15,32): 0.25443196296691895	 ([mean - spirited,][seen])
I(21,50): -0.2541346549987793	 ([aloud ;][profanity.])
I(3,50): 0.25268590450286865	 ([american][profanity.])
I(29,31): -0.2499369978904724	 ([easily][film])
I(8,30): -0.24896574020385742	 ([van][worst])
I(13,29): -0.24836868047714233	 ([costs.][easily])
I(28,44): 0.2468680739402771	 ([consumers.][would])
I(19,31): -0.2463209629058838	 ([never][film])
I(5,30): 0.24483251571655273	 ([road][worst])
I(28,38): 0.24425876140594482	 ([consumers.][entire])
I(21,32): -0.24401065707206726	 ([aloud ;][seen])
I(28,36): 0.24326610565185547	 ([consumers.][mind - numbingly])
I(15,52): 0.243086576461792	 ([mean - spirited,][warned!])
I(8,17): -0.24251413345336914	 ([van][waste])
I(31,47): 0.24165844917297363	 ([film][review])
I(35,46): 0.24135053157806396	 ([months ;][write])
I(5,37): 0.23937439918518066	 ([road][bad])
I(24,47): -0.23771095275878906	 ([actually][review])
I(25,32): -0.23742780089378357	 ([recorded][seen])
I(45,48): -0.23648905754089355	 ([able][without])
I(20,45): 0.23636138439178467	 ([discussed][able])
I(27,29): 0.2357010543346405	 ([unsuspecting][easily])
I(1,6): -0.2356090247631073	 ([films][trip])
I(12,31): 0.23417198657989502	 ([refuse][film])
I(30,44): 0.23193120956420898	 ([worst][would])
I(45,52): -0.23193106055259705	 ([able][warned!])
I(1,8): -0.2318153977394104	 ([films][van])
I(4,45): -0.2315969169139862	 ([pie,][able])
I(18,21): -0.23139944672584534	 ([resources][aloud ;])
I(3,35): -0.23109734058380127	 ([american][months ;])
I(21,35): 0.23107874393463135	 ([aloud ;][months ;])
I(16,35): 0.23003041744232178	 ([insipid][months ;])
I(4,47): -0.22897657752037048	 ([pie,][review])
I(30,34): 0.22852468490600586	 ([worst][18])
I(9,46): -0.22762823104858398	 ([wilder ;][write])
I(26,50): -0.22737550735473633	 ([sold][profanity.])
I(1,5): -0.22672322392463684	 ([films][road])
I(37,49): 0.22672319412231445	 ([bad][using])
I(8,50): -0.22611665725708008	 ([van][profanity.])
I(19,23): -0.22567379474639893	 ([never][less])
I(0,41): -0.2255774736404419	 ([enjoy][runtime.])
I(8,12): -0.2235424518585205	 ([van][refuse])
I(16,27): 0.22344815731048584	 ([insipid][unsuspecting])
I(35,39): 0.22191548347473145	 ([months ;][86])
I(18,19): -0.22052276134490967	 ([resources][never])
I(27,36): -0.22052204608917236	 ([unsuspecting][mind - numbingly])
I(19,44): 0.2201002836227417	 ([never][would])
I(12,43): -0.21957945823669434	 ([refuse][longer,])
I(10,38): -0.21820759773254395	 ([avoid][entire])
I(32,41): -0.21746516227722168	 ([seen][runtime.])
I(11,27): 0.21696490049362183	 ([cinematic][unsuspecting])
I(4,7): -0.21662560105323792	 ([pie,][&])
I(11,36): 0.21551884710788727	 ([cinematic][mind - numbingly])
I(23,33): 0.21532294154167175	 ([less][past])
I(8,16): -0.21513128280639648	 ([van][insipid])
