---------- Players ----------
Player 0: based
Player 1: ray
Player 2: russell's
Player 3: dark
Player 4: bestseller,
Player 5: john
Player 6: ( watcher
Player 7: woods )
Player 8: hough - directed
Player 9: bust
Player 10: little
Player 11: going
Player 12: it.
Player 13: though
Player 14: lack
Player 15: gory
Player 16: violence,
Player 17: lack
Player 18: narrative
Player 19: sensibility
Player 20: characters
Player 21: ".
Player 22: " incubus
Player 23: "
Player 24: title
Player 25: demon
Player 26: endowed
Player 27: mammoth
Player 28: penis
Player 29: shoots
Player 30: red
Player 31: sperm
Player 32: vaginas
Player 33: intercourse
Player 34: - -
Player 35: or,
Player 36: precise,
Player 37: rape.
Player 38: john
Player 39: cassavetes,
Player 40: moonlighting
Player 41: successful
Player 42: directing
Player 43: career,
Player 44: convincing
Player 45: doctor
Player 46: questions
Player 47: circumstances
Player 48: bizarre
Player 49: attacks
Player 50: young
Player 51: women.
Player 52: horrific
Player 53: possibilities
Player 54: victims
Player 55: spawning
Player 56: demonic
Player 57: offspring
Player 58: considered
Player 59: - -
Player 60: neither
Player 61: audience's
Player 62: tolerance
Player 63: slow
Player 64: moving
Player 65: garbage.
Player 66: script's
Player 67: reluctance
Player 68: explore
Player 69: dramatic
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.789846658706665	 ([lack][sensibility])
I(28,45): 0.6366751790046692	 ([penis][doctor])
I(37,40): -0.634689450263977	 ([rape.][moonlighting])
I(29,42): -0.6345515251159668	 ([shoots][directing])
I(2,42): 0.6344575881958008	 ([russell's][directing])
I(14,43): -0.6296190023422241	 ([lack][career,])
I(4,65): 0.6262102127075195	 ([bestseller,][garbage.])
I(24,25): 0.6219049692153931	 ([title][demon])
I(5,38): 0.6215277910232544	 ([john][john])
I(62,67): -0.619739294052124	 ([tolerance][reluctance])
I(53,55): 0.6185258626937866	 ([possibilities][spawning])
I(45,48): -0.6151981949806213	 ([doctor][bizarre])
I(32,65): -0.6138782501220703	 ([vaginas][garbage.])
I(8,25): -0.6083171367645264	 ([hough - directed][demon])
I(33,37): -0.6081787347793579	 ([intercourse][rape.])
I(40,45): 0.6074712872505188	 ([moonlighting][doctor])
I(2,57): 0.6061245799064636	 ([russell's][offspring])
I(16,49): -0.6022257804870605	 ([violence,][attacks])
I(25,69): 0.6017793416976929	 ([demon][dramatic])
I(47,61): 0.6002721786499023	 ([circumstances][audience's])
I(4,36): 0.599860668182373	 ([bestseller,][precise,])
I(45,51): 0.5998561978340149	 ([doctor][women.])
I(4,58): 0.5964841842651367	 ([bestseller,][considered])
I(2,25): 0.5856744050979614	 ([russell's][demon])
I(11,43): 0.5817099213600159	 ([going][career,])
I(27,54): -0.5761114358901978	 ([mammoth][victims])
I(16,62): -0.573887825012207	 ([violence,][tolerance])
I(6,26): 0.5718352794647217	 ([( watcher][endowed])
I(42,57): -0.5710804462432861	 ([directing][offspring])
I(29,49): -0.5701273679733276	 ([shoots][attacks])
I(22,31): -0.5686689615249634	 ([" incubus][sperm])
I(16,44): -0.567436933517456	 ([violence,][convincing])
I(42,47): 0.5662412643432617	 ([directing][circumstances])
I(22,54): -0.5658700466156006	 ([" incubus][victims])
I(37,68): 0.5651919841766357	 ([rape.][explore])
I(26,65): 0.5650830268859863	 ([endowed][garbage.])
I(22,56): -0.5639896392822266	 ([" incubus][demonic])
I(8,29): -0.563630223274231	 ([hough - directed][shoots])
I(58,59): 0.5629720687866211	 ([considered][- -])
I(37,42): -0.5585956573486328	 ([rape.][directing])
I(53,57): 0.5582311153411865	 ([possibilities][offspring])
I(8,16): 0.5574908256530762	 ([hough - directed][violence,])
I(22,48): -0.5563274621963501	 ([" incubus][bizarre])
I(9,29): -0.5551570653915405	 ([bust][shoots])
I(8,54): -0.5522744655609131	 ([hough - directed][victims])
I(39,40): -0.5490166544914246	 ([cassavetes,][moonlighting])
I(16,45): 0.5471757054328918	 ([violence,][doctor])
I(31,54): -0.5436092615127563	 ([sperm][victims])
I(47,50): 0.5428556203842163	 ([circumstances][young])
I(14,45): -0.5407613515853882	 ([lack][doctor])
I(37,38): -0.5387126207351685	 ([rape.][john])
I(22,23): -0.5363796949386597	 ([" incubus]["])
I(28,29): -0.5362478494644165	 ([penis][shoots])
I(42,44): 0.5348100662231445	 ([directing][convincing])
I(24,26): 0.534098744392395	 ([title][endowed])
I(40,43): -0.5330440402030945	 ([moonlighting][career,])
I(2,19): 0.532930850982666	 ([russell's][sensibility])
I(61,69): 0.5320760011672974	 ([audience's][dramatic])
I(4,46): -0.5319974422454834	 ([bestseller,][questions])
I(5,8): 0.5312854051589966	 ([john][hough - directed])
I(14,15): 0.5267954468727112	 ([lack][gory])
I(2,62): 0.5247594118118286	 ([russell's][tolerance])
I(2,51): 0.5242414474487305	 ([russell's][women.])
I(50,51): -0.5242295861244202	 ([young][women.])
I(2,49): -0.5226900577545166	 ([russell's][attacks])
I(25,55): -0.5222054719924927	 ([demon][spawning])
I(47,63): 0.5188706517219543	 ([circumstances][slow])
I(4,43): -0.5164859890937805	 ([bestseller,][career,])
I(66,69): -0.5158660411834717	 ([script's][dramatic])
I(45,46): 0.5156869888305664	 ([doctor][questions])
I(4,45): -0.5151082873344421	 ([bestseller,][doctor])
I(6,9): 0.5145397186279297	 ([( watcher][bust])
I(29,46): -0.5118649005889893	 ([shoots][questions])
I(27,28): -0.5113085508346558	 ([mammoth][penis])
I(31,51): -0.509229302406311	 ([sperm][women.])
I(44,46): 0.5084736347198486	 ([convincing][questions])
I(26,57): 0.5062164664268494	 ([endowed][offspring])
I(8,24): 0.5049651861190796	 ([hough - directed][title])
I(54,68): 0.5045943260192871	 ([victims][explore])
I(9,25): 0.5034850835800171	 ([bust][demon])
I(50,57): 0.5015224814414978	 ([young][offspring])
I(8,47): 0.49989819526672363	 ([hough - directed][circumstances])
I(1,16): 0.49952054023742676	 ([ray][violence,])
I(42,66): -0.49903643131256104	 ([directing][script's])
I(4,47): 0.498441219329834	 ([bestseller,][circumstances])
I(43,47): 0.4975845217704773	 ([career,][circumstances])
I(61,66): 0.49751734733581543	 ([audience's][script's])
I(5,66): 0.49730661511421204	 ([john][script's])
I(35,43): -0.49461984634399414	 ([or,][career,])
I(46,47): -0.49448931217193604	 ([questions][circumstances])
I(4,53): 0.4939066171646118	 ([bestseller,][possibilities])
I(26,40): -0.49348902702331543	 ([endowed][moonlighting])
I(15,19): 0.4930579662322998	 ([gory][sensibility])
I(32,42): -0.49235999584198	 ([vaginas][directing])
I(9,61): -0.4918135404586792	 ([bust][audience's])
I(29,33): -0.49063992500305176	 ([shoots][intercourse])
I(54,67): -0.4906197786331177	 ([victims][reluctance])
I(6,69): 0.48770856857299805	 ([( watcher][dramatic])
I(49,67): -0.48736056685447693	 ([attacks][reluctance])
I(2,6): 0.4872579574584961	 ([russell's][( watcher])
I(61,62): 0.48682284355163574	 ([audience's][tolerance])
I(32,54): -0.48436546325683594	 ([vaginas][victims])
I(8,68): 0.48369932174682617	 ([hough - directed][explore])
I(53,67): 0.4821918308734894	 ([possibilities][reluctance])
I(26,66): 0.4815079867839813	 ([endowed][script's])
I(31,33): -0.481417179107666	 ([sperm][intercourse])
I(28,69): -0.4810718297958374	 ([penis][dramatic])
I(44,69): 0.4803452491760254	 ([convincing][dramatic])
I(45,57): 0.47980940341949463	 ([doctor][offspring])
I(16,54): -0.4776555299758911	 ([violence,][victims])
I(25,41): -0.47726547718048096	 ([demon][successful])
I(6,16): -0.47681260108947754	 ([( watcher][violence,])
I(22,69): 0.476215124130249	 ([" incubus][dramatic])
I(42,45): 0.47527623176574707	 ([directing][doctor])
I(19,24): 0.4746875762939453	 ([sensibility][title])
I(37,55): -0.47417938709259033	 ([rape.][spawning])
I(54,69): 0.47159647941589355	 ([victims][dramatic])
I(26,69): -0.4677739143371582	 ([endowed][dramatic])
I(15,16): -0.4668528437614441	 ([gory][violence,])
I(25,26): 0.4666494131088257	 ([demon][endowed])
I(47,49): -0.4659256935119629	 ([circumstances][attacks])
I(58,65): 0.46518611907958984	 ([considered][garbage.])
I(43,54): 0.46517521142959595	 ([career,][victims])
I(33,54): -0.4636915922164917	 ([intercourse][victims])
I(25,61): -0.46333253383636475	 ([demon][audience's])
I(2,39): 0.4610291123390198	 ([russell's][cassavetes,])
I(4,51): -0.4594230651855469	 ([bestseller,][women.])
I(4,67): 0.45922136306762695	 ([bestseller,][reluctance])
I(2,55): 0.45910656452178955	 ([russell's][spawning])
I(22,40): -0.4587972164154053	 ([" incubus][moonlighting])
I(61,65): 0.4575221538543701	 ([audience's][garbage.])
I(2,50): 0.45658189058303833	 ([russell's][young])
I(27,43): 0.4555554986000061	 ([mammoth][career,])
I(14,61): -0.45227110385894775	 ([lack][audience's])
I(8,43): 0.45159488916397095	 ([hough - directed][career,])
I(4,6): -0.45149731636047363	 ([bestseller,][( watcher])
I(56,57): 0.45035260915756226	 ([demonic][offspring])
I(2,40): 0.44920027256011963	 ([russell's][moonlighting])
I(5,26): 0.44883668422698975	 ([john][endowed])
I(25,68): 0.4471830129623413	 ([demon][explore])
I(51,69): 0.44596636295318604	 ([women.][dramatic])
I(36,41): 0.44478464126586914	 ([precise,][successful])
I(43,58): -0.44359976053237915	 ([career,][considered])
I(54,56): -0.44118452072143555	 ([victims][demonic])
I(4,26): 0.4409008026123047	 ([bestseller,][endowed])
I(43,48): 0.4391619563102722	 ([career,][bizarre])
I(2,7): 0.43827617168426514	 ([russell's][woods )])
I(19,57): 0.43694645166397095	 ([sensibility][offspring])
I(22,32): -0.4357752799987793	 ([" incubus][vaginas])
I(19,51): 0.4336233139038086	 ([sensibility][women.])
I(22,42): -0.43283379077911377	 ([" incubus][directing])
I(2,9): 0.4326282739639282	 ([russell's][bust])
I(1,4): 0.43201112747192383	 ([ray][bestseller,])
I(14,40): -0.43171703815460205	 ([lack][moonlighting])
I(7,25): 0.43075013160705566	 ([woods )][demon])
I(8,61): -0.4288228750228882	 ([hough - directed][audience's])
I(29,32): -0.42828691005706787	 ([shoots][vaginas])
I(14,44): -0.4282307028770447	 ([lack][convincing])
I(6,25): 0.42767417430877686	 ([( watcher][demon])
I(37,67): -0.4266774654388428	 ([rape.][reluctance])
I(40,56): -0.42661499977111816	 ([moonlighting][demonic])
I(25,46): -0.4262094497680664	 ([demon][questions])
I(27,32): 0.42572271823883057	 ([mammoth][vaginas])
I(52,65): -0.4244651794433594	 ([horrific][garbage.])
I(37,49): -0.4238368272781372	 ([rape.][attacks])
I(31,40): -0.42375338077545166	 ([sperm][moonlighting])
I(29,55): -0.42321598529815674	 ([shoots][spawning])
I(5,57): 0.4230191707611084	 ([john][offspring])
I(5,9): 0.4222148656845093	 ([john][bust])
I(8,56): -0.4201631546020508	 ([hough - directed][demonic])
I(53,62): 0.41990333795547485	 ([possibilities][tolerance])
I(9,19): -0.41883230209350586	 ([bust][sensibility])
I(63,64): 0.4175967574119568	 ([slow][moving])
I(41,43): -0.41660231351852417	 ([successful][career,])
I(35,69): -0.4149448871612549	 ([or,][dramatic])
I(53,58): 0.41177237033843994	 ([possibilities][considered])
I(4,35): 0.4112265110015869	 ([bestseller,][or,])
I(13,14): 0.4112234115600586	 ([though][lack])
I(41,42): 0.41042017936706543	 ([successful][directing])
I(33,42): -0.40880823135375977	 ([intercourse][directing])
I(2,28): 0.4071066379547119	 ([russell's][penis])
I(19,47): 0.4068632125854492	 ([sensibility][circumstances])
I(8,31): -0.4065324068069458	 ([hough - directed][sperm])
I(22,29): -0.4059511423110962	 ([" incubus][shoots])
I(16,61): 0.4014432430267334	 ([violence,][audience's])
I(29,43): 0.4007856845855713	 ([shoots][career,])
I(58,61): -0.40078097581863403	 ([considered][audience's])
I(28,37): -0.4007145166397095	 ([penis][rape.])
I(27,53): 0.39675045013427734	 ([mammoth][possibilities])
I(16,31): -0.39299774169921875	 ([violence,][sperm])
I(11,69): 0.3928859829902649	 ([going][dramatic])
I(2,22): 0.3923581838607788	 ([russell's][" incubus])
I(29,64): -0.3922520875930786	 ([shoots][moving])
I(48,52): -0.3918337821960449	 ([bizarre][horrific])
I(4,39): 0.3898417353630066	 ([bestseller,][cassavetes,])
I(1,48): -0.3893173933029175	 ([ray][bizarre])
I(16,40): -0.38918471336364746	 ([violence,][moonlighting])
I(45,47): 0.3862314820289612	 ([doctor][circumstances])
I(28,66): -0.3852527439594269	 ([penis][script's])
I(2,47): 0.3845621347427368	 ([russell's][circumstances])
I(67,68): 0.38347452878952026	 ([reluctance][explore])
I(48,55): -0.3820730447769165	 ([bizarre][spawning])
I(14,48): 0.38187479972839355	 ([lack][bizarre])
I(43,65): 0.3805673122406006	 ([career,][garbage.])
I(7,69): -0.3788471221923828	 ([woods )][dramatic])
I(25,52): -0.37716448307037354	 ([demon][horrific])
I(32,43): 0.3771480917930603	 ([vaginas][career,])
I(14,66): 0.376118540763855	 ([lack][script's])
I(5,67): 0.3756645917892456	 ([john][reluctance])
I(7,56): 0.37546563148498535	 ([woods )][demonic])
I(4,28): -0.37452757358551025	 ([bestseller,][penis])
I(33,34): -0.3734128475189209	 ([intercourse][- -])
I(16,57): -0.37286239862442017	 ([violence,][offspring])
I(43,53): -0.37264150381088257	 ([career,][possibilities])
I(24,61): 0.3726036548614502	 ([title][audience's])
I(2,15): 0.3724956512451172	 ([russell's][gory])
I(16,58): -0.37213850021362305	 ([violence,][considered])
I(41,56): -0.3672064542770386	 ([successful][demonic])
I(41,57): -0.36718255281448364	 ([successful][offspring])
I(16,29): -0.36716270446777344	 ([violence,][shoots])
I(53,66): 0.3664458394050598	 ([possibilities][script's])
I(44,61): 0.3658698797225952	 ([convincing][audience's])
I(4,40): -0.36407291889190674	 ([bestseller,][moonlighting])
I(27,68): 0.3637363910675049	 ([mammoth][explore])
I(4,59): 0.3635994791984558	 ([bestseller,][- -])
I(21,37): -0.3634897470474243	 ([".][rape.])
I(40,67): -0.3634268045425415	 ([moonlighting][reluctance])
I(8,11): 0.3628922700881958	 ([hough - directed][going])
I(57,63): 0.3623303174972534	 ([offspring][slow])
I(37,47): -0.36034297943115234	 ([rape.][circumstances])
I(16,25): -0.36029529571533203	 ([violence,][demon])
I(4,14): 0.3600703477859497	 ([bestseller,][lack])
I(7,66): 0.3599754571914673	 ([woods )][script's])
I(2,33): 0.35855770111083984	 ([russell's][intercourse])
I(19,38): 0.3580362796783447	 ([sensibility][john])
I(26,45): 0.35567706823349	 ([endowed][doctor])
I(47,55): 0.3547283411026001	 ([circumstances][spawning])
I(8,40): 0.35399889945983887	 ([hough - directed][moonlighting])
I(27,31): -0.3524904251098633	 ([mammoth][sperm])
I(31,56): -0.35242772102355957	 ([sperm][demonic])
I(25,53): 0.351904034614563	 ([demon][possibilities])
I(8,10): 0.3518407344818115	 ([hough - directed][little])
I(4,31): -0.351825475692749	 ([bestseller,][sperm])
I(55,65): -0.34696972370147705	 ([spawning][garbage.])
I(7,37): 0.3463696241378784	 ([woods )][rape.])
I(40,48): -0.34630727767944336	 ([moonlighting][bizarre])
I(44,62): -0.3440266251564026	 ([convincing][tolerance])
I(11,44): 0.34401798248291016	 ([going][convincing])
I(13,16): 0.34304022789001465	 ([though][violence,])
I(31,55): -0.3424135446548462	 ([sperm][spawning])
I(47,68): -0.3417060971260071	 ([circumstances][explore])
I(47,54): -0.3414674997329712	 ([circumstances][victims])
I(16,51): -0.34021615982055664	 ([violence,][women.])
I(29,40): -0.33712780475616455	 ([shoots][moonlighting])
I(0,14): -0.3350257873535156	 ([based][lack])
I(5,25): 0.33296775817871094	 ([john][demon])
I(56,69): 0.33279621601104736	 ([demonic][dramatic])
I(39,43): 0.3318016529083252	 ([cassavetes,][career,])
I(12,14): 0.3312940001487732	 ([it.][lack])
I(8,48): -0.3310976028442383	 ([hough - directed][bizarre])
I(41,47): 0.32907962799072266	 ([successful][circumstances])
I(31,43): 0.32883715629577637	 ([sperm][career,])
I(37,57): -0.3282182812690735	 ([rape.][offspring])
I(61,64): -0.3277156352996826	 ([audience's][moving])
I(22,41): 0.32638561725616455	 ([" incubus][successful])
I(21,31): -0.3255654573440552	 ([".][sperm])
I(29,61): -0.3246943950653076	 ([shoots][audience's])
I(30,41): -0.3243337869644165	 ([red][successful])
I(42,69): 0.32422828674316406	 ([directing][dramatic])
I(19,20): 0.3240807056427002	 ([sensibility][characters])
I(9,28): -0.32380449771881104	 ([bust][penis])
I(43,66): -0.32347413897514343	 ([career,][script's])
I(6,40): -0.32230377197265625	 ([( watcher][moonlighting])
I(45,61): 0.32224053144454956	 ([doctor][audience's])
I(19,42): 0.32169294357299805	 ([sensibility][directing])
I(45,58): -0.3200525641441345	 ([doctor][considered])
I(24,66): 0.31920143961906433	 ([title][script's])
I(31,34): -0.3187999725341797	 ([sperm][- -])
I(49,65): -0.318774938583374	 ([attacks][garbage.])
I(24,69): 0.3184746503829956	 ([title][dramatic])
I(48,67): -0.31807422637939453	 ([bizarre][reluctance])
I(14,69): -0.31802475452423096	 ([lack][dramatic])
I(43,52): 0.3180142641067505	 ([career,][horrific])
I(16,26): 0.31650638580322266	 ([violence,][endowed])
I(25,47): -0.31623709201812744	 ([demon][circumstances])
I(16,65): -0.31609630584716797	 ([violence,][garbage.])
I(5,54): -0.31572282314300537	 ([john][victims])
I(40,44): 0.31491565704345703	 ([moonlighting][convincing])
I(6,53): 0.31428325176239014	 ([( watcher][possibilities])
I(9,27): -0.3136178255081177	 ([bust][mammoth])
I(49,50): 0.3124927282333374	 ([attacks][young])
I(11,14): -0.31203413009643555	 ([going][lack])
I(19,66): 0.3118290901184082	 ([sensibility][script's])
I(57,69): 0.3116711974143982	 ([offspring][dramatic])
I(16,63): 0.3108155131340027	 ([violence,][slow])
I(5,27): 0.3102813959121704	 ([john][mammoth])
I(45,63): 0.3100302219390869	 ([doctor][slow])
I(0,2): 0.3099548816680908	 ([based][russell's])
I(0,67): 0.30970466136932373	 ([based][reluctance])
I(8,67): 0.30962514877319336	 ([hough - directed][reluctance])
I(10,12): 0.3091462254524231	 ([little][it.])
I(47,56): 0.30895304679870605	 ([circumstances][demonic])
I(47,51): -0.3084665536880493	 ([circumstances][women.])
I(32,66): -0.3072570860385895	 ([vaginas][script's])
I(1,37): 0.3068962097167969	 ([ray][rape.])
I(38,39): -0.3066987097263336	 ([john][cassavetes,])
I(2,38): 0.3061131238937378	 ([russell's][john])
I(52,61): 0.305649995803833	 ([horrific][audience's])
I(8,66): -0.304784893989563	 ([hough - directed][script's])
I(11,25): -0.30309128761291504	 ([going][demon])
I(44,51): 0.3026543855667114	 ([convincing][women.])
