---------- AND Interactions ----------
I(v): 2.1332414150238037	 ([creativity])
I([y): 0.5055127143859863	 ([moviegoers][film.])
I(G[): 0.5044525861740112	 ([film][moviegoers])
I(Zt): -0.5038865208625793	 ([common][great])
I(Qh): 0.5006141066551208	 ([metro][movie])
I(do): 0.4997915029525757	 ([movies.][montano])
I(Z[): 0.4989616274833679	 ([common][moviegoers])
I(DE): -0.4906851053237915	 ([i'm][reviewing])
I(To): 0.4873471260070801	 ([festival.][montano])
I(Ez): 0.48719966411590576	 ([reviewing][also])
I(_r): -0.4802972078323364	 ([season][star])
I(lp): 0.47864192724227905	 ([screen.][good])
I(D): -0.472470760345459	 ([i'm])
I(rv): -0.467897891998291	 ([star][creativity])
I(RS): 0.4615246057510376	 ([manila][film])
I(DH): 0.45941662788391113	 ([i'm][2004.])
I(lu): -0.458463191986084	 ([screen.][vision])
I(dx): 0.4581640958786011	 ([movies.][helped])
I(G): -0.45545637607574463	 ([film])
I(HP): 0.4501408338546753	 ([2004.][recent])
I(uy): 0.44791877269744873	 ([vision][film.])
I(Gl): 0.4474993944168091	 ([film][screen.])
I(`c): 0.44665586948394775	 ([lot][see])
I(Wd): -0.4341996908187866	 ([box][movies.])
I(bc): 0.4331735372543335	 ([go][see])
I(iy): 0.4328577518463135	 ([filipino][film.])
I([\): 0.43159472942352295	 ([moviegoers][especially])
I(SX): -0.43122100830078125	 ([film][office])
I(Rl): 0.4275524616241455	 ([manila][screen.])
I(Q[): 0.423379123210907	 ([metro][moviegoers])
I(g): -0.42306971549987793	 ([see])
I(Ro): -0.4207751750946045	 ([manila][montano])
I(q): 0.4202585816383362	 ([job])
I(Tt): -0.4191884994506836	 ([festival.][great])
I(Zh): 0.4188573956489563	 ([common][movie])
I(MN): -0.4178387522697449	 ([river )][placed])
I(NQ): -0.4164717197418213	 ([placed][metro])
I(El): 0.4087299108505249	 ([reviewing][screen.])
I(Ep): 0.4074098467826843	 ([reviewing][good])
I(Hi): 0.4068349599838257	 ([2004.][filipino])
I(^): -0.40651965141296387	 ([mmff])
I(iv): -0.40509891510009766	 ([filipino][creativity])
I(Qz): 0.4047203063964844	 ([metro][also])
I(CD): 0.4041222333908081	 ([year][i'm])
I(_z): 0.4020349979400635	 ([season][also])
I(Xr): -0.4009915590286255	 ([office][star])
I(Qy): 0.40075093507766724	 ([metro][film.])
I(iu): -0.39992403984069824	 ([filipino][vision])
I(Ti): -0.3993990421295166	 ([festival.][filipino])
I(Gs): 0.397996187210083	 ([film][director.])
I(`b): 0.39669477939605713	 ([lot][go])
I(Qx): 0.3931690454483032	 ([metro][helped])
I(Xk): -0.3898218870162964	 ([office][play])
I(GZ): 0.3856896758079529	 ([film][common])
I(]_): -0.3849027156829834	 ([since][season])
I(Uz): 0.3825884461402893	 ([expected,][also])
I(Es): 0.3825339078903198	 ([reviewing][director.])
I(Pp): 0.3806840777397156	 ([recent][good])
I(Nx): 0.3780844211578369	 ([placed][helped])
I(Tr): -0.3767833709716797	 ([festival.][star])
I(Pl): 0.37645721435546875	 ([recent][screen.])
I(Qo): 0.3733863830566406	 ([metro][montano])
I(`): -0.3733668327331543	 ([lot])
I(su): -0.3726682662963867	 ([director.][vision])
I(hk): -0.3722095489501953	 ([movie][play])
I(Rr): -0.37099123001098633	 ([manila][star])
I(Qi): -0.3708972930908203	 ([metro][filipino])
I(MS): 0.36808836460113525	 ([river )][film])
I(Rz): 0.3680707812309265	 ([manila][also])
I(qs): -0.3676567077636719	 ([job][director.])
I(Rs): 0.3670748472213745	 ([manila][director.])
I(mx): 0.3654501438140869	 ([thought][helped])
I(Hl): 0.36526012420654297	 ([2004.][screen.])
I(LX): -0.36473798751831055	 ([( call][office])
I(di): 0.3644813299179077	 ([movies.][filipino])
I(RT): -0.36434149742126465	 ([manila][festival.])
I(lt): 0.36432111263275146	 ([screen.][great])
I(^_): 0.3632993698120117	 ([mmff][season])
I(Qd): 0.36306464672088623	 ([metro][movies.])
I([i): 0.36269670724868774	 ([moviegoers][filipino])
I(Yg): 0.3626139163970947	 ([artsy][see])
I(Q_): 0.3610718250274658	 ([metro][season])
I(lv): 0.3597327470779419	 ([screen.][creativity])
I(Hy): -0.35958337783813477	 ([2004.][film.])
I(jr): -0.35820472240448	 ([english][star])
I(Si): 0.35685503482818604	 ([film][filipino])
I(Uv): 0.35379862785339355	 ([expected,][creativity])
I(j): 0.3507423400878906	 ([english])
I(]s): 0.34979701042175293	 ([since][director.])
I(N): 0.34927165508270264	 ([placed])
I(HT): 0.34708088636398315	 ([2004.][festival.])
I(_b): -0.34631800651550293	 ([season][go])
I(IJ): 0.34525060653686523	 ([panaghoy][sa])
I(QZ): -0.3421705961227417	 ([metro][common])
I(as): -0.3407282829284668	 ([families][director.])
I(St): 0.33996903896331787	 ([film][great])
I(fo): -0.33956098556518555	 ([intriguing][montano])
I(ck): 0.33934342861175537	 ([see][play])
I(hv): 0.3376762866973877	 ([movie][creativity])
I(rx): -0.33710455894470215	 ([star][helped])
I(Ii): -0.3368297815322876	 ([panaghoy][filipino])
I(FU): 0.33672571182250977	 ([final][expected,])
I(ac): 0.3356436491012573	 ([families][see])
I(_g): -0.3345378637313843	 ([season][see])
I(Io): -0.334499716758728	 ([panaghoy][montano])
I(Yr): -0.33350861072540283	 ([artsy][star])
I(V]): 0.3319593667984009	 ([well][since])
I(_m): -0.3312646150588989	 ([season][thought])
I(Y]): 0.33048295974731445	 ([artsy][since])
I(Cl): 0.3301628828048706	 ([year][screen.])
I(LR): -0.3291419744491577	 ([( call][manila])
I(Zv): -0.3271756172180176	 ([common][creativity])
I(Np): 0.32671672105789185	 ([placed][good])
I(Gt): 0.32638680934906006	 ([film][great])
I(LM): -0.3252847194671631	 ([( call][river )])
I(Z_): -0.3251669406890869	 ([common][season])
I(ez): 0.3248656988143921	 ([quite][also])
I(Yv): -0.32448339462280273	 ([artsy][creativity])
I(Sr): -0.32425928115844727	 ([film][star])
I(vw): 0.32425546646118164	 ([creativity][really])
I(WY): -0.32186007499694824	 ([box][artsy])
I(_t): -0.321671724319458	 ([season][great])
I(I): 0.321463942527771	 ([panaghoy])
I(jl): -0.32048773765563965	 ([english][screen.])
I(CX): -0.3204430341720581	 ([year][office])
I(Cs): -0.3194807767868042	 ([year][director.])
I([k): -0.3193855285644531	 ([moviegoers][play])
I(PT): -0.31894516944885254	 ([recent][festival.])
I(gi): -0.31893467903137207	 ([see][filipino])
I(Th): 0.3155439496040344	 ([festival.][movie])
I(MT): -0.3150654435157776	 ([river )][festival.])
I(AV): 0.31473302841186523	 ([well][well])
I([t): 0.31262385845184326	 ([moviegoers][great])
I(`p): 0.31236058473587036	 ([lot][good])
I(L_): -0.3104057312011719	 ([( call][season])
I(_u): -0.31015777587890625	 ([season][vision])
I(ao): -0.30847251415252686	 ([families][montano])
I(Xd): -0.3076111078262329	 ([office][movies.])
I(Xz): 0.30693620443344116	 ([office][also])
I(Y`): 0.30693483352661133	 ([artsy][lot])
I(Vs): 0.3068995475769043	 ([well][director.])
I(Tp): 0.30655622482299805	 ([festival.][good])
I(ar): -0.306498646736145	 ([families][star])
I(lm): 0.30594444274902344	 ([screen.][thought])
I(Yu): -0.3055548667907715	 ([artsy][vision])
I(ox): -0.3053485155105591	 ([montano][helped])
I(LQ): -0.305095374584198	 ([( call][metro])
I(LT): -0.30479907989501953	 ([( call][festival.])
I(B): 0.30333733558654785	 ([long])
I(tx): -0.30178403854370117	 ([great][helped])
I(Ty): 0.30166947841644287	 ([festival.][film.])
I(ay): -0.3012278079986572	 ([families][film.])
I(k): 0.29781627655029297	 ([play])
I(S_): 0.2968604564666748	 ([film][season])
I(im): -0.2966780662536621	 ([filipino][thought])
I(NT): -0.2965344786643982	 ([placed][festival.])
I(jz): 0.2949661612510681	 ([english][also])
I(iq): -0.293054461479187	 ([filipino][job])
I(R[): 0.2930229902267456	 ([manila][moviegoers])
I(F): 0.2927201986312866	 ([final])
I([]): 0.29234492778778076	 ([moviegoers][since])
I(LZ): -0.291742742061615	 ([( call][common])
I(HZ): 0.2910066246986389	 ([2004.][common])
I(Zy): 0.2888731360435486	 ([common][film.])
I(Li): -0.2878255844116211	 ([( call][filipino])
I(nq): 0.2857818603515625	 ([cesar][job])
I(a): 0.2856636047363281	 ([families])
I(Ya): -0.2850625514984131	 ([artsy][families])
I(gl): 0.2842574119567871	 ([see][screen.])
I(Up): 0.28404563665390015	 ([expected,][good])
I(jk): -0.2831181287765503	 ([english][play])
I(Y[): -0.282257080078125	 ([artsy][moviegoers])
I(Lt): -0.28224968910217285	 ([( call][great])
I(py): 0.2808071970939636	 ([good][film.])
I(VZ): 0.28010863065719604	 ([well][common])
I(TV): 0.27972227334976196	 ([festival.][well])
I(_l): 0.27743256092071533	 ([season][screen.])
I(IR): -0.27740204334259033	 ([panaghoy][manila])
I(ES): 0.277141809463501	 ([reviewing][film])
I(MR): -0.27697932720184326	 ([river )][manila])
I(PU): 0.2765541076660156	 ([recent][expected,])
I(Gv): 0.2760080099105835	 ([film][creativity])
I(Ul): 0.2759056091308594	 ([expected,][screen.])
I(Av): -0.27428126335144043	 ([well][creativity])
I(Ef): -0.274206280708313	 ([reviewing][intriguing])
I(TZ): -0.27335524559020996	 ([festival.][common])
I(So): 0.2731236219406128	 ([film][montano])
I(Lv): -0.27230286598205566	 ([( call][creativity])
I(M_): -0.2718428373336792	 ([river )][season])
I(Vi): 0.27141857147216797	 ([well][filipino])
I(PQ): -0.2710195779800415	 ([recent][metro])
I(V[): 0.27101635932922363	 ([well][moviegoers])
I(PR): -0.26948946714401245	 ([recent][manila])
I(SU): -0.2692713737487793	 ([film][expected,])
I(fi): -0.26924610137939453	 ([intriguing][filipino])
I(No): 0.26879024505615234	 ([placed][montano])
I(UZ): 0.2677047848701477	 ([expected,][common])
I(my): 0.2666745185852051	 ([thought][film.])
I(HY): 0.26614904403686523	 ([2004.][artsy])
I(FL): -0.26197534799575806	 ([final][( call])
I(_q): -0.26140546798706055	 ([season][job])
I(EY): 0.261271595954895	 ([reviewing][artsy])
I(_f): -0.26036524772644043	 ([season][intriguing])
I(HV): 0.2590353488922119	 ([2004.][well])
I(AH): 0.25801587104797363	 ([well][2004.])
I(Gi): 0.2577000856399536	 ([film][filipino])
I(is): 0.25661158561706543	 ([filipino][director.])
I(GN): 0.2548106908798218	 ([film][placed])
I(b): 0.25426578521728516	 ([go])
I(E^): 0.2541612386703491	 ([reviewing][mmff])
I(Vo): 0.25302672386169434	 ([well][montano])
I(Zi): -0.2523794174194336	 ([common][filipino])
I(Op): 0.25187939405441284	 ([second][good])
I(cl): 0.2512540817260742	 ([see][screen.])
I(Lz): 0.2501729130744934	 ([( call][also])
I(Eh): 0.2497807741165161	 ([reviewing][movie])
I(EL): -0.24968910217285156	 ([reviewing][( call])
I(TX): -0.2482089400291443	 ([festival.][office])
I(RX): -0.24790608882904053	 ([manila][office])
I(_a): -0.24634039402008057	 ([season][families])
I(Yl): 0.24603986740112305	 ([artsy][screen.])
I(Y_): -0.24504566192626953	 ([artsy][season])
I(Ls): -0.24496030807495117	 ([( call][director.])
I(d): -0.24480736255645752	 ([movies.])
I(al): -0.24367761611938477	 ([families][screen.])
I(`x): 0.2429344654083252	 ([lot][helped])
I(QX): -0.2419264316558838	 ([metro][office])
I(dz): 0.24156373739242554	 ([movies.][also])
I(LU): 0.24064850807189941	 ([( call][expected,])
I(ht): 0.2406158447265625	 ([movie][great])
I(n): -0.24032092094421387	 ([cesar])
I(Ey): 0.23934805393218994	 ([reviewing][film.])
I(Hv): 0.23881292343139648	 ([2004.][creativity])
I(]o): 0.23838329315185547	 ([since][montano])
I(Lr): -0.23791921138763428	 ([( call][star])
I(NR): -0.23735225200653076	 ([placed][manila])
I(O_): 0.23709845542907715	 ([second][season])
I(QS): 0.2354835867881775	 ([metro][film])
I(QY): -0.23532885313034058	 ([metro][artsy])
I(nv): 0.23531198501586914	 ([cesar][creativity])
I(Vv): 0.23518741130828857	 ([well][creativity])
I(Zu): -0.23512333631515503	 ([common][vision])
I(xz): 0.23503708839416504	 ([helped][also])
I(ru): -0.23455274105072021	 ([star][vision])
I(FV): 0.23399674892425537	 ([final][well])
I(GM): -0.23351943492889404	 ([film][river )])
I(ah): -0.23305845260620117	 ([families][movie])
I(fg): -0.23304414749145508	 ([intriguing][see])
I(Mt): -0.23169338703155518	 ([river )][great])
I(Ox): 0.23159688711166382	 ([second][helped])
I(C): 0.2313157320022583	 ([year])
I(Fz): 0.23105460405349731	 ([final][also])
I(Vc): 0.2307889461517334	 ([well][see])
I(AD): 0.2297666072845459	 ([well][i'm])
I(ik): -0.22967219352722168	 ([filipino][play])
I(dg): -0.22934424877166748	 ([movies.][see])
I(Nz): 0.22927552461624146	 ([placed][also])
I(GL): -0.22901105880737305	 ([film][( call])
I(IQ): 0.22840237617492676	 ([panaghoy][metro])
I(^i): 0.22821521759033203	 ([mmff][filipino])
I(Xt): 0.22771692276000977	 ([office][great])
I(OU): 0.22767257690429688	 ([second][expected,])
I(BF): -0.22735285758972168	 ([long][final])
I(fy): -0.2270035743713379	 ([intriguing][film.])
I(dp): 0.22651374340057373	 ([movies.][good])
I(fm): 0.22493600845336914	 ([intriguing][thought])
I(Gp): -0.22491472959518433	 ([film][good])
I(CV): -0.22462856769561768	 ([year][well])
I(_j): -0.22278642654418945	 ([season][english])
I(EQ): 0.2227056622505188	 ([reviewing][metro])
I(X`): 0.2214205265045166	 ([office][lot])
I(Lo): -0.22102868556976318	 ([( call][montano])
I([p): 0.22033852338790894	 ([moviegoers][good])
I(uv): -0.2200617790222168	 ([vision][creativity])
I(Ap): 0.21975868940353394	 ([well][good])
I(Ea): -0.2197476625442505	 ([reviewing][families])
I(fv): 0.21895229816436768	 ([intriguing][creativity])
I(or): -0.21787583827972412	 ([montano][star])
I(Vu): -0.21737682819366455	 ([well][vision])
I(RY): -0.2167123556137085	 ([manila][artsy])
I(FY): 0.21662545204162598	 ([final][artsy])
I(px): -0.2156636118888855	 ([good][helped])
I(Bo): -0.2156238555908203	 ([long][montano])
I(VW): -0.21560955047607422	 ([well][box])
I(]z): 0.2152279019355774	 ([since][also])
I(ju): -0.214300274848938	 ([english][vision])
I(bg): 0.21391165256500244	 ([go][see])
I(FP): 0.2134222388267517	 ([final][recent])
I(Zo): 0.2131352424621582	 ([common][montano])
I(Nk): 0.21306967735290527	 ([placed][play])
I(Dx): 0.21272820234298706	 ([i'm][helped])
I(Eo): 0.2127065658569336	 ([reviewing][montano])
I(Ry): 0.21258872747421265	 ([manila][film.])
I(Zs): 0.2125048041343689	 ([common][director.])
I(Hx): 0.21240007877349854	 ([2004.][helped])
I(Ca): -0.21232271194458008	 ([year][families])
I(Su): 0.21164345741271973	 ([film][vision])
I(Ho): -0.21098315715789795	 ([2004.][montano])
I([`): 0.2106025218963623	 ([moviegoers][lot])
I(Bs): -0.21046757698059082	 ([long][director.])
I(ns): 0.21035122871398926	 ([cesar][director.])
I([z): 0.21000617742538452	 ([moviegoers][also])
I(NO): -0.20818817615509033	 ([placed][second])
I(BC): 0.2081437110900879	 ([long][year])
I(Hp): 0.20627707242965698	 ([2004.][good])
I(Yz): -0.2055380940437317	 ([artsy][also])
I(]v): -0.20544695854187012	 ([since][creativity])
I(fu): 0.20488524436950684	 ([intriguing][vision])
I(^v): 0.2046748399734497	 ([mmff][creativity])
I(Xo): 0.20428502559661865	 ([office][montano])
I(Vy): -0.2042067050933838	 ([well][film.])
I(E_): -0.2040783166885376	 ([reviewing][season])
I(CR): -0.20406198501586914	 ([year][manila])
I(Oh): -0.20402169227600098	 ([second][movie])
I(wy): -0.2040095329284668	 ([really][film.])
I(Dl): 0.2034437656402588	 ([i'm][screen.])
I(op): 0.20311808586120605	 ([montano][good])
I(Rv): -0.20308303833007812	 ([manila][creativity])
I(Sj): 0.20292675495147705	 ([film][english])
I(]h): 0.2025585174560547	 ([since][movie])
I(Cr): -0.20253312587738037	 ([year][star])
I(fs): -0.20189189910888672	 ([intriguing][director.])
I(]p): 0.20149660110473633	 ([since][good])
I(HR): 0.20137137174606323	 ([2004.][manila])
I(fj): -0.20108568668365479	 ([intriguing][english])
I(oz): 0.2010798454284668	 ([montano][also])
I(]y): 0.2002657651901245	 ([since][film.])
I(Po): 0.19988346099853516	 ([recent][montano])
I(Xx): 0.19969260692596436	 ([office][helped])
I(MV): -0.19960439205169678	 ([river )][well])
I(fz): 0.1993219256401062	 ([intriguing][also])
I(Tv): -0.1992809772491455	 ([festival.][creativity])
I(SZ): 0.19914120435714722	 ([film][common])
I(Dk): -0.19910645484924316	 ([i'm][play])
I(OV): 0.19900751113891602	 ([second][well])
I(AC): 0.1975952386856079	 ([well][year])
I(CG): -0.19737601280212402	 ([year][film])
I(Fo): 0.1959007978439331	 ([final][montano])
I(Z]): -0.19547921419143677	 ([common][since])
I(Tl): 0.1954769492149353	 ([festival.][screen.])
I(ai): -0.19537115097045898	 ([families][filipino])
I(jv): -0.19524455070495605	 ([english][creativity])
I(\]): -0.19490832090377808	 ([especially][since])
I(Ny): 0.1941988468170166	 ([placed][film.])
I(Yh): 0.19392180442810059	 ([artsy][movie])
I(Ek): 0.19389909505844116	 ([reviewing][play])
I(Vm): 0.19362759590148926	 ([well][thought])
I(tv): -0.19360136985778809	 ([great][creativity])
I(AB): 0.19300222396850586	 ([well][long])
I(Yx): -0.19245219230651855	 ([artsy][helped])
I(Um): 0.1914234161376953	 ([expected,][thought])
I(EU): 0.1911255121231079	 ([reviewing][expected,])
I(Cf): -0.19108045101165771	 ([year][intriguing])
I(mn): -0.19101035594940186	 ([thought][cesar])
I(QU): 0.19070464372634888	 ([metro][expected,])
I(Md): -0.18952906131744385	 ([river )][movies.])
I(Ys): 0.18948626518249512	 ([artsy][director.])
I(HO): 0.18905973434448242	 ([2004.][second])
I(Oz): 0.1888660192489624	 ([second][also])
I(CY): -0.18783390522003174	 ([year][artsy])
I(^k): -0.18735206127166748	 ([mmff][play])
I(Cy): 0.18682730197906494	 ([year][film.])
I(OR): -0.18665528297424316	 ([second][manila])
I(Zz): 0.18624579906463623	 ([common][also])
I(HX): 0.18607032299041748	 ([2004.][office])
I(S`): -0.18540334701538086	 ([film][lot])
I(ex): 0.18529760837554932	 ([quite][helped])
I(Rp): 0.18447041511535645	 ([manila][good])
I(Nu): 0.18409812450408936	 ([placed][vision])
I(sz): 0.18393588066101074	 ([director.][also])
I(H[): 0.183929443359375	 ([2004.][moviegoers])
I(T]): -0.18339937925338745	 ([festival.][since])
I(`t): 0.1827988624572754	 ([lot][great])
I(Hz): 0.18272751569747925	 ([2004.][also])
I(BH): -0.1825709342956543	 ([long][2004.])
I(Il): 0.18225347995758057	 ([panaghoy][screen.])
I(at): -0.18200480937957764	 ([families][great])
I(hq): 0.18166232109069824	 ([movie][job])
I(MZ): -0.18093150854110718	 ([river )][common])
I(Dy): 0.18064498901367188	 ([i'm][film.])
I(MX): -0.1801539659500122	 ([river )][office])
I(_c): -0.17879259586334229	 ([season][see])
I(`i): 0.17800426483154297	 ([lot][filipino])
I(`s): 0.17779302597045898	 ([lot][director.])
I(Vq): 0.17535942792892456	 ([well][job])
I(HN): 0.17506134510040283	 ([2004.][placed])
I(pw): 0.17465347051620483	 ([good][really])
I(Eu): -0.17414158582687378	 ([reviewing][vision])
I(Nd): -0.17359089851379395	 ([placed][movies.])
I(Pz): 0.17358803749084473	 ([recent][also])
I(pv): -0.17347288131713867	 ([good][creativity])
I(Lu): -0.17295074462890625	 ([( call][vision])
I(]f): 0.1726536750793457	 ([since][intriguing])
I(Ua): -0.17163467407226562	 ([expected,][families])
I(cy): -0.17132067680358887	 ([see][film.])
I(ad): -0.17053472995758057	 ([families][movies.])
I(Ed): 0.17050933837890625	 ([reviewing][movies.])
I(NX): -0.16862916946411133	 ([placed][office])
I(G]): 0.16756713390350342	 ([film][since])
I(Ok): 0.16745972633361816	 ([second][play])
I(Ci): -0.166886568069458	 ([year][filipino])
I(wz): 0.16655868291854858	 ([really][also])
I(Hh): 0.16640663146972656	 ([2004.][movie])
I(Lj): -0.16616171598434448	 ([( call][english])
I(RZ): -0.16607624292373657	 ([manila][common])
I(JK): 0.16575980186462402	 ([sa][suba])
I(UX): 0.16556072235107422	 ([expected,][office])
I(Qr): -0.16547203063964844	 ([metro][star])
I(Lp): 0.16507309675216675	 ([( call][good])
I(`d): 0.16496622562408447	 ([lot][movies.])
I(br): -0.1649230718612671	 ([go][star])
I(bv): -0.1641404628753662	 ([go][creativity])
I(MQ): -0.16383486986160278	 ([river )][metro])
I(_s): 0.16316115856170654	 ([season][director.])
I(sw): 0.16259288787841797	 ([director.][really])
I(X): 0.16242218017578125	 ([office])
I(Pv): 0.16228246688842773	 ([recent][creativity])
I(HL): 0.1617443561553955	 ([2004.][( call])
I(OQ): -0.16167521476745605	 ([second][metro])
I([x): 0.16163575649261475	 ([moviegoers][helped])
I(Ps): 0.1611475944519043	 ([recent][director.])
I(gv): 0.16058754920959473	 ([see][creativity])
I(HI): -0.1605294942855835	 ([2004.][panaghoy])
I(_x): -0.1601024866104126	 ([season][helped])
I(Od): -0.15933525562286377	 ([second][movies.])
I(Ee): -0.15894770622253418	 ([reviewing][quite])
I(Wp): -0.15811961889266968	 ([box][good])
I(R^): 0.158086359500885	 ([manila][mmff])
I(OZ): 0.1577935814857483	 ([second][common])
I(Id): 0.15750372409820557	 ([panaghoy][movies.])
I(Py): 0.15713238716125488	 ([recent][film.])
I(Ga): -0.1570831537246704	 ([film][families])
I(Ov): 0.15666961669921875	 ([second][creativity])
I(Wk): -0.15640628337860107	 ([box][play])
I(DU): 0.15536785125732422	 ([i'm][expected,])
I([c): 0.15468430519104004	 ([moviegoers][see])
