---------- AND Interactions ----------
I(6,7): 4.099945068359375	 ([( jean][peters )])
I(7,35): 0.5244333744049072	 ([peters )][( richard])
I(22,31): -0.5210760831832886	 ([microfiche][starts])
I(12,14): -0.5161259174346924	 ([intended][cause.])
I(28,32): -0.5135663747787476	 ([subway][hunt])
I(15,17): -0.5098921060562134	 ([followed][federal])
I(20,26): 0.5058526992797852	 ([pounce][steals])
I(3,37): -0.5024768114089966	 ([widmark )][candy])
I(21,26): -0.4964946508407593	 ([hands][steals])
I(19): 0.48975491523742676	 ([waiting])
I(35,39): -0.4889315366744995	 ([( richard][microfiche])
I(24,26): 0.48538899421691895	 ([however,][steals])
I(51,53): -0.4821683168411255	 ([skip][important])
I(27,46): 0.4808586835861206	 ([purse][sells])
I(38): -0.47922635078430176	 ([want])
I(23): 0.4782230854034424	 ([contact.])
I(33,53): 0.4770761728286743	 ([police][important])
I(35,45): 0.4748762845993042	 ([( richard][ritter )])
I(31,32): -0.47468411922454834	 ([starts][hunt])
I(26,46): 0.47380757331848145	 ([steals][sells])
I(13,33): 0.46964728832244873	 ([communist][police])
I(17,20): 0.46681249141693115	 ([federal][pounce])
I(25): -0.46512317657470703	 ([skip])
I(26,27): -0.4632485508918762	 ([steals][purse])
I(51): -0.4596754312515259	 ([skip])
I(3,6): 0.45497071743011475	 ([widmark )][( jean])
I(29,30): 0.45451927185058594	 ([everyone's][noses])
I(11,14): -0.4512380361557007	 ([microfiche][cause.])
I(10,13): -0.44925546646118164	 ([important][communist])
I(18): -0.4436570405960083	 ([agents])
I(4,46): 0.4384016990661621	 ([pick - pockets][sells])
I(20,38): 0.4372289180755615	 ([pounce][want])
I(35,53): 0.4370598793029785	 ([( richard][important])
I(25,26): 0.434751033782959	 ([skip][steals])
I(8,44): -0.4318625330924988	 ([wallet][( thelma])
I(8,11): -0.43093299865722656	 ([wallet][microfiche])
I(10,32): 0.4306854009628296	 ([important][hunt])
I(20,48): 0.42580127716064453	 ([pounce][criminals.])
I(17,40): 0.42398154735565186	 ([federal][back.])
I(17,36): -0.4200228452682495	 ([federal][kiley )])
I(5,37): 0.4170876741409302	 ([candy's][candy])
I(18,22): -0.4160650968551636	 ([agents][microfiche])
I(20,31): 0.4150702953338623	 ([pounce][starts])
I(36,37): -0.4115288257598877	 ([kiley )][candy])
I(12): -0.41124749183654785	 ([intended])
I(8,58): -0.4044175148010254	 ([wallet][hold])
I(2,9): -0.4041544198989868	 ([( richard][contains])
I(22,26): -0.4029504060745239	 ([microfiche][steals])
I(43,44): 0.40045595169067383	 ([moe][( thelma])
I(3,10): -0.3973221778869629	 ([widmark )][important])
I(17,33): 0.397202730178833	 ([federal][police])
I(21,27): -0.39604711532592773	 ([hands][purse])
I(49,50): -0.39414548873901367	 ([made][clear])
I(3,52): 0.3935666084289551	 ([widmark )][stolen])
I(18,20): 0.39328205585479736	 ([agents][pounce])
I(0): -0.3912653923034668	 ([skip])
I(33,48): 0.39035093784332275	 ([police][criminals.])
I(0,25): 0.3897826671600342	 ([skip][skip])
I(3,56): 0.3883622884750366	 ([widmark )][film,])
I(3,20): 0.38443946838378906	 ([widmark )][pounce])
I(17,24): 0.3827463388442993	 ([federal][however,])
I(11,31): -0.3795583248138428	 ([microfiche][starts])
I(38,46): 0.37700772285461426	 ([want][sells])
I(22,32): -0.3743157386779785	 ([microfiche][hunt])
I(28): 0.3739759922027588	 ([subway])
I(23,27): -0.3689696788787842	 ([contact.][purse])
I(14,53): -0.36730384826660156	 ([cause.][important])
I(3,4): -0.3655928373336792	 ([widmark )][pick - pockets])
I(33,37): 0.3655644655227661	 ([police][candy])
I(17,48): 0.3634378910064697	 ([federal][criminals.])
I(20,21): -0.36332130432128906	 ([pounce][hands])
I(3,53): -0.36100196838378906	 ([widmark )][important])
I(30): -0.36085331439971924	 ([noses])
I(20,28): -0.35950803756713867	 ([pounce][subway])
I(15,18): -0.35936999320983887	 ([followed][agents])
I(39,44): -0.358814001083374	 ([microfiche][( thelma])
I(27,39): -0.3587151765823364	 ([purse][microfiche])
I(11,39): -0.35742008686065674	 ([microfiche][microfiche])
I(28,31): -0.3549693822860718	 ([subway][starts])
I(22,39): -0.35418701171875	 ([microfiche][microfiche])
I(8,31): -0.3539482355117798	 ([wallet][starts])
I(46,52): 0.35163557529449463	 ([sells][stolen])
I(8,22): -0.3488806486129761	 ([wallet][microfiche])
I(9,11): -0.3472987413406372	 ([contains][microfiche])
I(20,32): 0.3461829423904419	 ([pounce][hunt])
I(43): -0.3433278799057007	 ([moe])
I(20,29): 0.3432809114456177	 ([pounce][everyone's])
I(38,53): -0.34224629402160645	 ([want][important])
I(2,5): 0.3369496464729309	 ([( richard][candy's])
I(42,44): -0.33538079261779785	 ([traced][( thelma])
I(8,21): -0.33284270763397217	 ([wallet][hands])
I(49,53): -0.32946085929870605	 ([made][important])
I(16): -0.3283804655075073	 ([2])
I(9): -0.3271869421005249	 ([contains])
I(3,17): -0.32512223720550537	 ([widmark )][federal])
I(22,27): -0.32436907291412354	 ([microfiche][purse])
I(35,41): 0.32123851776123047	 ([( richard][skip])
I(2,53): 0.3186211585998535	 ([( richard][important])
I(3,36): -0.3178635835647583	 ([widmark )][kiley )])
I(6,44): 0.3175475597381592	 ([( jean][( thelma])
I(26): -0.31424379348754883	 ([steals])
I(13,46): 0.3108569383621216	 ([communist][sells])
I(8,14): -0.30998337268829346	 ([wallet][cause.])
I(31,56): -0.30971336364746094	 ([starts][film,])
I(48,50): 0.3096987009048462	 ([criminals.][clear])
I(46,49): 0.3078434467315674	 ([sells][made])
I(53,58): -0.3078320026397705	 ([important][hold])
I(42,53): -0.30725526809692383	 ([traced][important])
I(3,46): 0.3071056604385376	 ([widmark )][sells])
I(39,53): -0.30645108222961426	 ([microfiche][important])
I(46,58): -0.30524909496307373	 ([sells][hold])
I(14,35): 0.30434751510620117	 ([cause.][( richard])
I(47,50): -0.30354881286621094	 ([information][clear])
I(18,33): 0.3034130334854126	 ([agents][police])
I(2,52): -0.3025691509246826	 ([( richard][stolen])
I(37,39): -0.29760217666625977	 ([candy][microfiche])
I(25,38): 0.29712164402008057	 ([skip][want])
I(35,48): 0.2971208095550537	 ([( richard][criminals.])
I(47,48): -0.2960324287414551	 ([information][criminals.])
I(14,22): -0.29323816299438477	 ([cause.][microfiche])
I(0,9): -0.29252851009368896	 ([skip][contains])
I(0,7): 0.2922523021697998	 ([skip][peters )])
I(25,33): 0.29152756929397583	 ([skip][police])
I(14,20): 0.2888033986091614	 ([cause.][pounce])
I(0,2): -0.288238525390625	 ([skip][( richard])
I(32,53): -0.28681647777557373	 ([hunt][important])
I(41,45): 0.2866544723510742	 ([skip][ritter )])
I(23,31): 0.28642046451568604	 ([contact.][starts])
I(13,28): -0.28352832794189453	 ([communist][subway])
I(11,46): -0.28215062618255615	 ([microfiche][sells])
I(33,38): 0.2808185815811157	 ([police][want])
I(28,46): -0.2794715166091919	 ([subway][sells])
I(33,47): -0.2792787551879883	 ([police][information])
I(2,21): -0.2790980935096741	 ([( richard][hands])
I(53,54): -0.2789335250854492	 ([important][sides])
I(7): -0.27553021907806396	 ([peters )])
I(48,53): -0.27509844303131104	 ([criminals.][important])
I(54,55): 0.27506113052368164	 ([sides][want])
I(24,31): -0.2748403549194336	 ([however,][starts])
I(20,39): -0.2743581533432007	 ([pounce][microfiche])
I(39): 0.27412116527557373	 ([microfiche])
I(44,46): 0.2730586528778076	 ([( thelma][sells])
I(42,50): -0.2721344232559204	 ([traced][clear])
I(52,58): -0.27190136909484863	 ([stolen][hold])
I(17,57): -0.2718266248703003	 ([federal][intends])
I(21,35): -0.27158844470977783	 ([hands][( richard])
I(6,10): -0.2713085412979126	 ([( jean][important])
I(44): -0.270746111869812	 ([( thelma])
I(39,57): -0.2706437110900879	 ([microfiche][intends])
I(21): 0.27014636993408203	 ([hands])
I(25,40): 0.26891982555389404	 ([skip][back.])
I(9,35): -0.2677793502807617	 ([contains][( richard])
I(7,9): -0.2666470408439636	 ([peters )][contains])
I(21,31): -0.2649625539779663	 ([hands][starts])
I(33,42): -0.2647950053215027	 ([police][traced])
I(20,55): 0.2632429599761963	 ([pounce][want])
I(50,53): -0.26302433013916016	 ([clear][important])
I(31,42): 0.26280808448791504	 ([starts][traced])
I(5,10): -0.26096951961517334	 ([candy's][important])
I(38,55): 0.2599802017211914	 ([want][want])
I(8,27): -0.257468581199646	 ([wallet][purse])
I(35,50): -0.2570105791091919	 ([( richard][clear])
I(18,23): -0.25691425800323486	 ([agents][contact.])
I(24,32): -0.2564893960952759	 ([however,][hunt])
I(25,46): 0.25545990467071533	 ([skip][sells])
I(3,58): -0.2553863525390625	 ([widmark )][hold])
I(41,46): 0.25484907627105713	 ([skip][sells])
I(4,18): -0.254400372505188	 ([pick - pockets][agents])
I(14,17): 0.2540912628173828	 ([cause.][federal])
I(10,12): -0.25388026237487793	 ([important][intended])
I(39,42): -0.25247883796691895	 ([microfiche][traced])
I(13,52): 0.2524111270904541	 ([communist][stolen])
I(10,24): -0.25166869163513184	 ([important][however,])
I(17,58): 0.251253604888916	 ([federal][hold])
I(3,18): -0.2507866621017456	 ([widmark )][agents])
I(3,13): -0.2505831718444824	 ([widmark )][communist])
I(12,53): 0.2503361701965332	 ([intended][important])
I(0,51): -0.25032782554626465	 ([skip][skip])
I(9,53): 0.2502831220626831	 ([contains][important])
I(20,47): -0.25003862380981445	 ([pounce][information])
I(9,50): 0.24955356121063232	 ([contains][clear])
I(11,35): -0.249312162399292	 ([microfiche][( richard])
I(26,39): -0.2480090856552124	 ([steals][microfiche])
I(4,41): 0.2447570562362671	 ([pick - pockets][skip])
I(20,37): 0.24416899681091309	 ([pounce][candy])
I(37,41): 0.2434992790222168	 ([candy][skip])
I(31,50): -0.24333977699279785	 ([starts][clear])
I(31,44): 0.24223452806472778	 ([starts][( thelma])
I(13,20): 0.24122238159179688	 ([communist][pounce])
I(45): 0.23922061920166016	 ([ritter )])
I(28,39): -0.2389146089553833	 ([subway][microfiche])
I(18,19): -0.23836886882781982	 ([agents][waiting])
I(22,46): -0.23725903034210205	 ([microfiche][sells])
I(31,47): -0.2369704246520996	 ([starts][information])
I(36,45): -0.23664939403533936	 ([kiley )][ritter )])
I(12,58): 0.2362968921661377	 ([intended][hold])
I(37): -0.23614251613616943	 ([candy])
I(31,46): -0.23475182056427002	 ([starts][sells])
I(45,53): -0.23379921913146973	 ([ritter )][important])
I(11,22): -0.2332007884979248	 ([microfiche][microfiche])
I(19,46): -0.23281681537628174	 ([waiting][sells])
I(17,44): -0.23236215114593506	 ([federal][( thelma])
I(39,58): -0.23148810863494873	 ([microfiche][hold])
I(18,21): -0.2312997579574585	 ([agents][hands])
I(37,38): -0.23107802867889404	 ([candy][want])
I(15,46): -0.23045742511749268	 ([followed][sells])
I(18,41): 0.23031067848205566	 ([agents][skip])
I(23,26): -0.22917699813842773	 ([contact.][steals])
I(33,50): 0.22883951663970947	 ([police][clear])
I(44,47): -0.22882115840911865	 ([( thelma][information])
I(18,46): 0.22838258743286133	 ([agents][sells])
I(10,58): -0.22753643989562988	 ([important][hold])
I(21,37): -0.22713840007781982	 ([hands][candy])
I(31,34): -0.22623753547668457	 ([starts][joey])
I(26,33): 0.22587114572525024	 ([steals][police])
I(0,35): 0.22586452960968018	 ([skip][( richard])
I(21,46): -0.22575318813323975	 ([hands][sells])
I(12,32): -0.2254887819290161	 ([intended][hunt])
I(17,45): -0.22529834508895874	 ([federal][ritter )])
I(16,20): 0.22465765476226807	 ([2][pounce])
I(3,22): -0.22463321685791016	 ([widmark )][microfiche])
I(36,39): -0.22278571128845215	 ([kiley )][microfiche])
I(11,41): -0.22277647256851196	 ([microfiche][skip])
I(3,14): -0.22245216369628906	 ([widmark )][cause.])
I(14,39): -0.2222675085067749	 ([cause.][microfiche])
I(10,31): 0.22166228294372559	 ([important][starts])
I(49): 0.2209165096282959	 ([made])
I(21,39): -0.21935808658599854	 ([hands][microfiche])
I(28,50): 0.2189188003540039	 ([subway][clear])
I(1,4): -0.21831703186035156	 ([mccoy][pick - pockets])
I(6,24): 0.2177520990371704	 ([( jean][however,])
I(13,18): 0.21770727634429932	 ([communist][agents])
I(22,37): -0.21643126010894775	 ([microfiche][candy])
I(46,57): -0.21494638919830322	 ([sells][intends])
I(35,57): -0.21486687660217285	 ([( richard][intends])
I(19,50): -0.21380019187927246	 ([waiting][clear])
I(27,35): -0.21357810497283936	 ([purse][( richard])
I(17,23): 0.21343994140625	 ([federal][contact.])
I(15,31): 0.21274471282958984	 ([followed][starts])
I(23,33): -0.21254277229309082	 ([contact.][police])
I(31,39): -0.21228623390197754	 ([starts][microfiche])
I(21,22): -0.21188783645629883	 ([hands][microfiche])
I(17,52): -0.21087443828582764	 ([federal][stolen])
I(11,32): -0.21024495363235474	 ([microfiche][hunt])
I(8,23): -0.20897722244262695	 ([wallet][contact.])
I(42,58): -0.20896542072296143	 ([traced][hold])
I(6,46): 0.20858299732208252	 ([( jean][sells])
I(8,36): -0.20854222774505615	 ([wallet][kiley )])
I(15): 0.20796465873718262	 ([followed])
I(3,35): 0.2078707218170166	 ([widmark )][( richard])
I(14,50): -0.20647764205932617	 ([cause.][clear])
I(18,38): 0.20593905448913574	 ([agents][want])
I(5): -0.20505797863006592	 ([candy's])
I(17,50): 0.20491600036621094	 ([federal][clear])
I(2,14): 0.20422959327697754	 ([( richard][cause.])
I(2,20): -0.20408153533935547	 ([( richard][pounce])
I(20,53): 0.20363903045654297	 ([pounce][important])
I(46,51): 0.20333075523376465	 ([sells][skip])
I(20,49): 0.20200753211975098	 ([pounce][made])
I(27,53): -0.20175766944885254	 ([purse][important])
I(2,26): -0.20133137702941895	 ([( richard][steals])
I(41,42): 0.20122957229614258	 ([skip][traced])
I(39,45): -0.20097267627716064	 ([microfiche][ritter )])
I(19,42): -0.20074379444122314	 ([waiting][traced])
I(0,32): -0.20061910152435303	 ([skip][hunt])
I(16,22): -0.2003917694091797	 ([2][microfiche])
I(26,53): -0.20034098625183105	 ([steals][important])
I(2,41): 0.20021510124206543	 ([( richard][skip])
I(22,23): -0.1991868019104004	 ([microfiche][contact.])
I(32,42): 0.19907081127166748	 ([hunt][traced])
I(22,33): -0.1986544132232666	 ([microfiche][police])
I(39,41): 0.19799602031707764	 ([microfiche][skip])
I(20,23): -0.19696807861328125	 ([pounce][contact.])
I(17,34): -0.196880042552948	 ([federal][joey])
I(10,50): -0.1963801383972168	 ([important][clear])
I(38,47): -0.19621264934539795	 ([want][information])
I(4): -0.19583570957183838	 ([pick - pockets])
I(3,34): -0.1957378387451172	 ([widmark )][joey])
I(2,39): -0.19558978080749512	 ([( richard][microfiche])
I(10,11): -0.19433164596557617	 ([important][microfiche])
I(11,21): -0.19384407997131348	 ([microfiche][hands])
I(35,52): -0.1934751272201538	 ([( richard][stolen])
I(31,41): 0.19346880912780762	 ([starts][skip])
I(52): -0.19297552108764648	 ([stolen])
I(6,40): -0.19284987449645996	 ([( jean][back.])
I(11,37): -0.19257140159606934	 ([microfiche][candy])
I(33,55): 0.19193804264068604	 ([police][want])
I(49,57): 0.19171345233917236	 ([made][intends])
I(33,40): 0.19170153141021729	 ([police][back.])
I(27,30): 0.19131433963775635	 ([purse][noses])
I(12,31): -0.19124388694763184	 ([intended][starts])
I(7,11): -0.191217303276062	 ([peters )][microfiche])
I(6,8): -0.1905050277709961	 ([( jean][wallet])
I(47,55): -0.19034790992736816	 ([information][want])
I(31,35): 0.19032812118530273	 ([starts][( richard])
I(21,58): -0.19025492668151855	 ([hands][hold])
I(18,39): -0.19004929065704346	 ([agents][microfiche])
I(32,37): 0.18982720375061035	 ([hunt][candy])
I(21,25): -0.18968653678894043	 ([hands][skip])
I(34): 0.18909263610839844	 ([joey])
I(11,58): -0.18825840950012207	 ([microfiche][hold])
I(8): -0.18811464309692383	 ([wallet])
I(22,38): -0.18802380561828613	 ([microfiche][want])
I(54): 0.18707454204559326	 ([sides])
I(31,36): 0.18695008754730225	 ([starts][kiley )])
I(16,21): -0.18664085865020752	 ([2][hands])
I(6,45): 0.18658673763275146	 ([( jean][ritter )])
I(34,53): 0.18633270263671875	 ([joey][important])
I(53,57): -0.1855989694595337	 ([important][intends])
I(10,34): 0.18540573120117188	 ([important][joey])
I(10,33): 0.185050368309021	 ([important][police])
I(13,45): -0.18481135368347168	 ([communist][ritter )])
I(28,40): 0.18448102474212646	 ([subway][back.])
I(6,11): -0.1840367317199707	 ([( jean][microfiche])
I(9,14): -0.18349027633666992	 ([contains][cause.])
I(12,38): -0.1830599308013916	 ([intended][want])
I(19,24): -0.1829698085784912	 ([waiting][however,])
I(8,50): 0.18290448188781738	 ([wallet][clear])
I(15,32): 0.18267178535461426	 ([followed][hunt])
I(3,26): 0.18149232864379883	 ([widmark )][steals])
I(32,50): -0.18095481395721436	 ([hunt][clear])
I(32,52): -0.18059885501861572	 ([hunt][stolen])
I(33,58): 0.18054139614105225	 ([police][hold])
I(26,58): -0.18012380599975586	 ([steals][hold])
I(4,12): 0.1795055866241455	 ([pick - pockets][intended])
I(11): 0.17887377738952637	 ([microfiche])
I(21,52): -0.17825591564178467	 ([hands][stolen])
I(8,39): -0.1782093048095703	 ([wallet][microfiche])
I(12,26): -0.17738157510757446	 ([intended][steals])
I(40,45): 0.17727720737457275	 ([back.][ritter )])
I(21,38): -0.1771101951599121	 ([hands][want])
I(55,57): 0.17677712440490723	 ([want][intends])
I(54,58): -0.17636597156524658	 ([sides][hold])
I(12,18): -0.1759587526321411	 ([intended][agents])
I(21,44): -0.1754823923110962	 ([hands][( thelma])
I(45,47): -0.175481915473938	 ([ritter )][information])
I(10,35): 0.17518305778503418	 ([important][( richard])
I(42,47): -0.175123929977417	 ([traced][information])
I(4,35): -0.17509007453918457	 ([pick - pockets][( richard])
I(17,32): -0.1744980812072754	 ([federal][hunt])
I(11,26): -0.1740649938583374	 ([microfiche][steals])
I(5,20): 0.1738886833190918	 ([candy's][pounce])
I(22,52): -0.17367172241210938	 ([microfiche][stolen])
I(6,28): -0.1735626459121704	 ([( jean][subway])
I(48,51): -0.1735326647758484	 ([criminals.][skip])
I(17,56): 0.17165863513946533	 ([federal][film,])
I(3,23): -0.17078161239624023	 ([widmark )][contact.])
I(10,56): 0.1698700189590454	 ([important][film,])
I(15,21): -0.16986322402954102	 ([followed][hands])
I(30,47): -0.16985654830932617	 ([noses][information])
I(27,52): -0.1695108413696289	 ([purse][stolen])
I(3,11): -0.16936397552490234	 ([widmark )][microfiche])
I(31,48): 0.16847437620162964	 ([starts][criminals.])
I(9,33): -0.16816186904907227	 ([contains][police])
I(2,22): 0.16752910614013672	 ([( richard][microfiche])
I(13,17): 0.16671442985534668	 ([communist][federal])
I(14,26): -0.16669440269470215	 ([cause.][steals])
I(13,23): -0.16626214981079102	 ([communist][contact.])
I(0,45): -0.16619360446929932	 ([skip][ritter )])
I(35,43): 0.1658865213394165	 ([( richard][moe])
I(36,38): -0.16512858867645264	 ([kiley )][want])
I(23,47): -0.16509103775024414	 ([contact.][information])
I(25,27): 0.16465425491333008	 ([skip][purse])
I(11,57): -0.16407990455627441	 ([microfiche][intends])
I(28,42): 0.16400206089019775	 ([subway][traced])
I(10,15): -0.16357970237731934	 ([important][followed])
I(31,53): -0.16319584846496582	 ([starts][important])
I(4,50): 0.16301953792572021	 ([pick - pockets][clear])
I(20,24): 0.16275107860565186	 ([pounce][however,])
I(33,49): 0.1627051830291748	 ([police][made])
I(34,36): -0.16267037391662598	 ([joey][kiley )])
I(11,38): -0.162389874458313	 ([microfiche][want])
I(4,28): 0.16236484050750732	 ([pick - pockets][subway])
I(18,26): 0.1622486114501953	 ([agents][steals])
I(30,53): 0.162115216255188	 ([noses][important])
I(11,15): 0.16189122200012207	 ([microfiche][followed])
I(1,36): -0.16180860996246338	 ([mccoy][kiley )])
I(4,52): 0.16075563430786133	 ([pick - pockets][stolen])
I(28,38): -0.16048204898834229	 ([subway][want])
I(32,57): -0.160355806350708	 ([hunt][intends])
I(2,45): 0.16007721424102783	 ([( richard][ritter )])
I(2,50): -0.15995311737060547	 ([( richard][clear])
I(27,42): -0.15987181663513184	 ([purse][traced])
I(0,1): 0.1596282720565796	 ([skip][mccoy])
I(15,44): -0.1593087911605835	 ([followed][( thelma])
I(29,38): 0.158594012260437	 ([everyone's][want])
I(6,22): -0.15782129764556885	 ([( jean][microfiche])
I(27,33): -0.15781432390213013	 ([purse][police])
I(40): -0.1577061414718628	 ([back.])
I(20,52): 0.15764987468719482	 ([pounce][stolen])
I(17,25): 0.15636968612670898	 ([federal][skip])
I(10,42): -0.15628135204315186	 ([important][traced])
I(40,46): 0.15624547004699707	 ([back.][sells])
I(18,35): 0.15614044666290283	 ([agents][( richard])
I(29,32): -0.15608197450637817	 ([everyone's][hunt])
I(9,46): -0.1557236909866333	 ([contains][sells])
I(12,15): -0.1553400754928589	 ([intended][followed])
I(5,13): -0.15517723560333252	 ([candy's][communist])
I(7,41): 0.1548505425453186	 ([peters )][skip])
I(1,17): -0.1545180082321167	 ([mccoy][federal])
I(32,47): -0.15451395511627197	 ([hunt][information])
I(7,45): 0.15424621105194092	 ([peters )][ritter )])
I(24,27): 0.15395081043243408	 ([however,][purse])
I(32,39): -0.1531057357788086	 ([hunt][microfiche])
I(14,32): -0.15302443504333496	 ([cause.][hunt])
I(4,58): -0.15219438076019287	 ([pick - pockets][hold])
I(7,39): -0.1519947052001953	 ([peters )][microfiche])
I(35,58): 0.1519557237625122	 ([( richard][hold])
I(18,40): 0.15118861198425293	 ([agents][back.])
I(48,57): -0.1510927677154541	 ([criminals.][intends])
I(42,45): -0.15051841735839844	 ([traced][ritter )])
I(41,51): 0.15028071403503418	 ([skip][skip])
I(52,56): 0.15013408660888672	 ([stolen][film,])
I(10,18): -0.14932763576507568	 ([important][agents])
I(5,53): 0.149253249168396	 ([candy's][important])
I(36,46): 0.1490999460220337	 ([kiley )][sells])
I(1,44): -0.1490851640701294	 ([mccoy][( thelma])
I(17,26): -0.14905118942260742	 ([federal][steals])
I(13,53): 0.14861631393432617	 ([communist][important])
I(5,58): -0.1484307050704956	 ([candy's][hold])
I(11,28): -0.14815831184387207	 ([microfiche][subway])
I(30,31): -0.1478656530380249	 ([noses][starts])
I(16,31): 0.14733469486236572	 ([2][starts])
I(2,11): -0.1461772322654724	 ([( richard][microfiche])
I(29,33): 0.14541125297546387	 ([everyone's][police])
I(19,25): -0.14510953426361084	 ([waiting][skip])
I(0,31): -0.14497065544128418	 ([skip][starts])
I(12,33): -0.14457523822784424	 ([intended][police])
I(18,31): -0.1444488763809204	 ([agents][starts])
I(35,55): -0.14425742626190186	 ([( richard][want])
I(14,52): -0.14413976669311523	 ([cause.][stolen])
I(16,17): 0.1440335512161255	 ([2][federal])
I(5,6): 0.14379334449768066	 ([candy's][( jean])
I(8,20): 0.1434715986251831	 ([wallet][pounce])
I(33,56): -0.14335215091705322	 ([police][film,])
I(1,53): 0.14313757419586182	 ([mccoy][important])
I(7,53): 0.14312207698822021	 ([peters )][important])
I(16,46): 0.14254474639892578	 ([2][sells])
I(37,52): 0.14204013347625732	 ([candy][stolen])
I(45,48): -0.14172303676605225	 ([ritter )][criminals.])
I(20,41): 0.14163804054260254	 ([pounce][skip])
I(7,33): -0.14110445976257324	 ([peters )][police])
I(43,45): -0.14101135730743408	 ([moe][ritter )])
I(3,33): -0.1401749849319458	 ([widmark )][police])
I(56): 0.13987195491790771	 ([film,])
I(22): 0.13977789878845215	 ([microfiche])
I(2,27): -0.1396622657775879	 ([( richard][purse])
I(0,33): -0.13954627513885498	 ([skip][police])
I(28,49): 0.1393744945526123	 ([subway][made])
I(32,56): -0.1392732858657837	 ([hunt][film,])
I(26,35): -0.13925886154174805	 ([steals][( richard])
I(40,42): 0.13925743103027344	 ([back.][traced])
I(38,40): 0.1391388177871704	 ([want][back.])
I(17,38): 0.13906455039978027	 ([federal][want])
I(9,18): -0.13887041807174683	 ([contains][agents])
I(18,55): 0.1383054256439209	 ([agents][want])
I(29,37): 0.13806426525115967	 ([everyone's][candy])
I(18,42): -0.13804292678833008	 ([agents][traced])
I(39,48): -0.13753056526184082	 ([microfiche][criminals.])
I(15,47): -0.13747131824493408	 ([followed][information])
I(18,53): 0.1372758150100708	 ([agents][important])
I(28,29): -0.13725221157073975	 ([subway][everyone's])
I(1,46): -0.13705408573150635	 ([mccoy][sells])
I(41,52): -0.1368950605392456	 ([skip][stolen])
I(2,13): 0.1368694305419922	 ([( richard][communist])
I(57): -0.13673627376556396	 ([intends])
I(37,50): -0.13626015186309814	 ([candy][clear])
I(14,45): -0.13625478744506836	 ([cause.][ritter )])
I(32,41): 0.1362389326095581	 ([hunt][skip])
I(1,11): -0.13531935214996338	 ([mccoy][microfiche])
I(21,42): -0.13422071933746338	 ([hands][traced])
I(1,32): -0.13366174697875977	 ([mccoy][hunt])
I(4,16): -0.13360869884490967	 ([pick - pockets][2])
