---------- AND Interactions ----------
I(2): -6.345812797546387	 ([enjoy])
I(27): 0.7759690284729004	 ([executed])
I(27,42): 0.7748928070068359	 ([executed][koreatown,])
I(1,22): 0.7685620784759521	 ([brewskies][bad])
I(40): 0.7600470185279846	 ([take])
I(31,39): 0.7538648247718811	 ([movie][supposed])
I(11,12): -0.7498871684074402	 ([spin][kicks,])
I(30,31): -0.7477413415908813	 ([seeing][movie])
I(19,20): 0.733290433883667	 ([quality][movie])
I(22,41): 0.7265035510063171	 ([bad][place])
I(5,9): -0.7247526049613953	 ([flick.][skill])
I(12,24): -0.7184679508209229	 ([kicks,][plot])
I(10,11): -0.7153204083442688	 ([( nice][spin])
I(36,37): 0.7110610008239746	 ([boat][entirely.])
I(9): -0.7020073533058167	 ([skill])
I(5,21): 0.7013158798217773	 ([flick.][cries])
I(9,23): -0.6836903095245361	 ([skill][acting.])
I(44): 0.6820843815803528	 ([way])
I(20,39): 0.6639458537101746	 ([movie][supposed])
I(2,8): 0.6531953811645508	 ([enjoy][kempo])
I(2,18): -0.6529431343078613	 ([enjoy][redeeming])
I(19,21): 0.6527215242385864	 ([quality][cries])
I(0,3): -0.6525930166244507	 ([get][flawed])
I(18,22): -0.6509289741516113	 ([redeeming][bad])
I(3,19): 0.6448774337768555	 ([flawed][quality])
I(18,24): 0.6381350755691528	 ([redeeming][plot])
I(22,39): -0.635033369064331	 ([bad][supposed])
I(2,41): 0.6265279650688171	 ([enjoy][place])
I(31): 0.62551349401474	 ([movie])
I(18,26): 0.6181060075759888	 ([redeeming][bad ;])
I(3,27): -0.6160540580749512	 ([flawed][executed])
I(2,13): -0.6100115776062012	 ([enjoy][decent])
I(12,18): 0.6066353917121887	 ([kicks,][redeeming])
I(5,10): -0.5985928773880005	 ([flick.][( nice])
I(10,13): -0.5978831052780151	 ([( nice][decent])
I(12,31): -0.5935559868812561	 ([kicks,][movie])
I(5,12): -0.5935456156730652	 ([flick.][kicks,])
I(48): 0.5932019352912903	 ([extras ).])
I(12,26): -0.588714063167572	 ([kicks,][bad ;])
I(18,48): 0.5849630832672119	 ([redeeming][extras ).])
I(2,48): -0.583707332611084	 ([enjoy][extras ).])
I(2,44): -0.5790743827819824	 ([enjoy][way])
I(44,45): -0.572319746017456	 ([way][korean])
I(38): 0.569283127784729	 ([movie])
I(27,46): -0.5668826103210449	 ([executed][actors])
I(12,23): -0.5621095299720764	 ([kicks,][acting.])
I(42,45): 0.5573405027389526	 ([koreatown,][korean])
I(23,27): -0.5556632280349731	 ([acting.][executed])
I(26,29): 0.5544126033782959	 ([bad ;][poorly.])
I(41,42): 0.55245041847229	 ([place][koreatown,])
I(3,4): 0.5523200035095215	 ([flawed][action])
I(21,46): -0.551173210144043	 ([cries][actors])
I(25,26): -0.5462846755981445	 ([half][bad ;])
I(12,17): -0.5405920147895813	 ([kicks,][couch! )])
I(3,17): -0.5392027497291565	 ([flawed][couch! )])
I(3,35): -0.539191722869873	 ([flawed][missing])
I(2,14): 0.5372943878173828	 ([enjoy][sticks])
I(8,22): 0.5367966890335083	 ([kempo][bad])
I(2,39): -0.5364232063293457	 ([enjoy][supposed])
I(31,40): 0.5325735211372375	 ([movie][take])
I(20,29): 0.5320736765861511	 ([movie][poorly.])
I(15,16): 0.5307644009590149	 ([-][poor])
I(14,18): 0.5287917852401733	 ([sticks][redeeming])
I(22,27): -0.526982307434082	 ([bad][executed])
I(2,10): 0.526771068572998	 ([enjoy][( nice])
I(5,19): 0.5224277973175049	 ([flick.][quality])
I(29,35): -0.5219398736953735	 ([poorly.][missing])
I(3,37): 0.5198063850402832	 ([flawed][entirely.])
I(3,12): 0.5159015655517578	 ([flawed][kicks,])
I(3,6): -0.512291431427002	 ([flawed][speakman's])
I(13,22): -0.508652925491333	 ([decent][bad])
I(12,20): -0.5073815584182739	 ([kicks,][movie])
I(2,17): 0.500858724117279	 ([enjoy][couch! )])
I(5,14): -0.5002914667129517	 ([flick.][sticks])
I(22,33): -0.4998961389064789	 ([bad][martial])
I(11,46): -0.49171769618988037	 ([spin][actors])
I(0,22): -0.4912007749080658	 ([get][bad])
I(8,46): -0.4911261796951294	 ([kempo][actors])
I(3,8): 0.4895052909851074	 ([flawed][kempo])
I(4,6): 0.4830242693424225	 ([action][speakman's])
I(2,40): -0.48248815536499023	 ([enjoy][take])
I(26,27): -0.4819681644439697	 ([bad ;][executed])
I(42,43): 0.47977274656295776	 ([koreatown,][way])
I(34,46): -0.4795377254486084	 ([arts,][actors])
I(3,13): -0.4793362617492676	 ([flawed][decent])
I(14,46): -0.47919464111328125	 ([sticks][actors])
I(40,42): 0.4657129645347595	 ([take][koreatown,])
I(3,33): 0.4649101793766022	 ([flawed][martial])
I(0,5): 0.4617697298526764	 ([get][flick.])
I(3,45): 0.45693841576576233	 ([flawed][korean])
I(22,37): 0.45543172955513	 ([bad][entirely.])
I(42,46): 0.4553227424621582	 ([koreatown,][actors])
I(9,17): -0.4536469876766205	 ([skill][couch! )])
I(42,44): 0.45112890005111694	 ([koreatown,][way])
I(22,44): -0.44997191429138184	 ([bad][way])
I(23,29): 0.4494483172893524	 ([acting.][poorly.])
I(45): -0.4465414583683014	 ([korean])
I(19,31): 0.444469153881073	 ([quality][movie])
I(44,46): 0.44196605682373047	 ([way][actors])
I(27,28): 0.4405858516693115	 ([executed][pretty])
I(6,18): 0.4390854835510254	 ([speakman's][redeeming])
I(18,38): 0.4384610652923584	 ([redeeming][movie])
I(5,24): 0.43719080090522766	 ([flick.][plot])
I(2,45): 0.43502727150917053	 ([enjoy][korean])
I(45,47): -0.43215155601501465	 ([korean][( even])
I(12,19): 0.43149662017822266	 ([kicks,][quality])
I(2,21): -0.4311041831970215	 ([enjoy][cries])
I(1,16): -0.42987048625946045	 ([brewskies][poor])
I(4,9): -0.42802169919013977	 ([action][skill])
I(27,41): 0.4277231693267822	 ([executed][place])
I(0): 0.425466388463974	 ([get])
I(34,48): -0.4242050349712372	 ([arts,][extras ).])
I(22,31): 0.42326241731643677	 ([bad][movie])
I(9,10): -0.4229913353919983	 ([skill][( nice])
I(5,20): -0.4227328896522522	 ([flick.][movie])
I(23,38): 0.4198490083217621	 ([acting.][movie])
I(8,42): 0.41935408115386963	 ([kempo][koreatown,])
I(29,38): 0.4192863702774048	 ([poorly.][movie])
I(24): 0.4156903922557831	 ([plot])
I(19,30): -0.4155837893486023	 ([quality][seeing])
I(35,36): 0.41553330421447754	 ([missing][boat])
I(27,33): -0.41279199719429016	 ([executed][martial])
I(1,5): -0.4126288890838623	 ([brewskies][flick.])
I(2,24): -0.412445068359375	 ([enjoy][plot])
I(10,29): -0.411432147026062	 ([( nice][poorly.])
I(27,34): -0.408221036195755	 ([executed][arts,])
I(23,24): 0.40606456995010376	 ([acting.][plot])
I(13,14): -0.40410396456718445	 ([decent][sticks])
I(13,17): -0.40363168716430664	 ([decent][couch! )])
I(9,24): -0.40274789929389954	 ([skill][plot])
I(12,13): -0.4011099934577942	 ([kicks,][decent])
I(13,31): 0.40004587173461914	 ([decent][movie])
I(38,39): 0.39215219020843506	 ([movie][supposed])
I(2,23): -0.386792927980423	 ([enjoy][acting.])
I(31,38): -0.3857412338256836	 ([movie][movie])
I(20,40): 0.3840540051460266	 ([movie][take])
I(12,29): 0.38207322359085083	 ([kicks,][poorly.])
I(4,33): -0.38060975074768066	 ([action][martial])
I(30,42): -0.3799450397491455	 ([seeing][koreatown,])
I(4,14): -0.3792286813259125	 ([action][sticks])
I(36,46): -0.3743767738342285	 ([boat][actors])
I(20,21): 0.37434881925582886	 ([movie][cries])
I(10,22): -0.37300610542297363	 ([( nice][bad])
I(30,34): -0.37182170152664185	 ([seeing][arts,])
I(2,27): -0.3713984489440918	 ([enjoy][executed])
I(8,45): 0.37069272994995117	 ([kempo][korean])
I(18,34): 0.37000155448913574	 ([redeeming][arts,])
I(0,30): 0.36917856335639954	 ([get][seeing])
I(4,38): -0.36839941143989563	 ([action][movie])
I(22,25): 0.36261269450187683	 ([bad][half])
I(25,29): -0.36209583282470703	 ([half][poorly.])
I(9,27): -0.3618934750556946	 ([skill][executed])
I(14,22): 0.36095476150512695	 ([sticks][bad])
I(22,30): 0.35780906677246094	 ([bad][seeing])
I(17,33): -0.35777056217193604	 ([couch! )][martial])
I(14,42): -0.35628247261047363	 ([sticks][koreatown,])
I(19,35): 0.35622793436050415	 ([quality][missing])
I(5,31): -0.354982852935791	 ([flick.][movie])
I(8,24): -0.35477685928344727	 ([kempo][plot])
I(20,42): -0.35390138626098633	 ([movie][koreatown,])
I(11,16): -0.35345447063446045	 ([spin][poor])
I(29,31): 0.3508176803588867	 ([poorly.][movie])
I(14,16): -0.35025554895401	 ([sticks][poor])
I(0,1): 0.3462464511394501	 ([get][brewskies])
I(18,42): 0.34579944610595703	 ([redeeming][koreatown,])
I(23,33): -0.3443552255630493	 ([acting.][martial])
I(46,48): -0.34070515632629395	 ([actors][extras ).])
I(41,43): 0.34069040417671204	 ([place][way])
I(13,18): 0.34063535928726196	 ([decent][redeeming])
I(30,35): -0.34051549434661865	 ([seeing][missing])
I(3,20): 0.33783960342407227	 ([flawed][movie])
I(29,42): 0.33781492710113525	 ([poorly.][koreatown,])
I(16,38): 0.33751189708709717	 ([poor][movie])
I(1,27): 0.3371317982673645	 ([brewskies][executed])
I(12,33): -0.3356805145740509	 ([kicks,][martial])
I(19,40): -0.3353741765022278	 ([quality][take])
I(4): 0.33534762263298035	 ([action])
I(13,38): 0.3343139886856079	 ([decent][movie])
I(32,34): -0.33278897404670715	 ([anything][arts,])
I(27,48): -0.33219462633132935	 ([executed][extras ).])
I(5,39): 0.3320653438568115	 ([flick.][supposed])
I(22,45): 0.3319322168827057	 ([bad][korean])
I(20,48): 0.3310750722885132	 ([movie][extras ).])
I(21,27): 0.33086562156677246	 ([cries][executed])
I(4,45): 0.3308338224887848	 ([action][korean])
I(24,25): -0.3280983865261078	 ([plot][half])
I(3,44): -0.32657670974731445	 ([flawed][way])
I(24,39): 0.32653453946113586	 ([plot][supposed])
I(23,30): -0.3261212706565857	 ([acting.][seeing])
I(9,40): -0.3259581923484802	 ([skill][take])
I(13,16): -0.32377076148986816	 ([decent][poor])
I(21,30): 0.3232995867729187	 ([cries][seeing])
I(3,43): -0.3221931457519531	 ([flawed][way])
I(41,48): 0.3218863606452942	 ([place][extras ).])
I(17,35): -0.3203362822532654	 ([couch! )][missing])
I(0,46): -0.3190043866634369	 ([get][actors])
I(5,11): -0.3185887336730957	 ([flick.][spin])
I(9,38): -0.3185861110687256	 ([skill][movie])
I(19,22): 0.3181186318397522	 ([quality][bad])
I(33,48): -0.3180042803287506	 ([martial][extras ).])
I(33,38): 0.31462061405181885	 ([martial][movie])
I(12,46): -0.3140079975128174	 ([kicks,][actors])
I(43): 0.31377869844436646	 ([way])
I(27,35): -0.3130987286567688	 ([executed][missing])
I(17,19): -0.3122454285621643	 ([couch! )][quality])
I(20,27): 0.31213587522506714	 ([movie][executed])
I(22,43): -0.31033164262771606	 ([bad][way])
I(31,42): -0.3091720938682556	 ([movie][koreatown,])
I(10,48): -0.3085167407989502	 ([( nice][extras ).])
I(23,39): 0.30800771713256836	 ([acting.][supposed])
I(0,27): -0.3078455626964569	 ([get][executed])
I(3,47): 0.30775022506713867	 ([flawed][( even])
I(17,46): -0.3050117492675781	 ([couch! )][actors])
I(26): 0.30322569608688354	 ([bad ;])
I(1,29): 0.30280423164367676	 ([brewskies][poorly.])
I(13,20): 0.2983655333518982	 ([decent][movie])
I(10,16): -0.2975202202796936	 ([( nice][poor])
I(46,47): -0.2974702715873718	 ([actors][( even])
I(14,26): -0.2974110543727875	 ([sticks][bad ;])
I(14,15): -0.2943553626537323	 ([sticks][-])
I(19,48): 0.2934858202934265	 ([quality][extras ).])
I(8,48): -0.2934550642967224	 ([kempo][extras ).])
I(4,31): 0.29286035895347595	 ([action][movie])
I(21,34): 0.29041948914527893	 ([cries][arts,])
I(17,26): -0.2902835011482239	 ([couch! )][bad ;])
I(9,26): -0.28985732793807983	 ([skill][bad ;])
I(11,22): -0.2888716459274292	 ([spin][bad])
I(24,46): 0.28655555844306946	 ([plot][actors])
I(11,33): -0.2861320674419403	 ([spin][martial])
I(10,24): -0.2861021161079407	 ([( nice][plot])
I(18,30): 0.28571033477783203	 ([redeeming][seeing])
I(19,23): 0.28545838594436646	 ([quality][acting.])
I(26,37): 0.2854364216327667	 ([bad ;][entirely.])
I(2,26): -0.2849116325378418	 ([enjoy][bad ;])
I(18,37): 0.2843829095363617	 ([redeeming][entirely.])
I(18,29): 0.2841217517852783	 ([redeeming][poorly.])
I(3,40): -0.28313159942626953	 ([flawed][take])
I(19,46): -0.28038734197616577	 ([quality][actors])
I(34,42): -0.2802999019622803	 ([arts,][koreatown,])
I(1,17): -0.2800027132034302	 ([brewskies][couch! )])
I(3,24): 0.27972936630249023	 ([flawed][plot])
I(5,23): 0.2791426181793213	 ([flick.][acting.])
I(10,46): -0.27860474586486816	 ([( nice][actors])
I(32,33): -0.27653858065605164	 ([anything][martial])
I(24,31): 0.27602896094322205	 ([plot][movie])
I(22,32): 0.2759253978729248	 ([bad][anything])
I(35): 0.2751542329788208	 ([missing])
I(5,44): -0.2745252251625061	 ([flick.][way])
I(30,32): -0.2734040915966034	 ([seeing][anything])
I(14,19): 0.2730584740638733	 ([sticks][quality])
I(26,33): -0.27294886112213135	 ([bad ;][martial])
I(1,9): 0.2709381580352783	 ([brewskies][skill])
I(5,43): -0.2679483890533447	 ([flick.][way])
I(8,35): -0.26620233058929443	 ([kempo][missing])
I(23,26): -0.2652278542518616	 ([acting.][bad ;])
I(1,20): -0.2619657516479492	 ([brewskies][movie])
I(8,21): -0.26102614402770996	 ([kempo][cries])
I(21,29): -0.26070117950439453	 ([cries][poorly.])
I(16,35): -0.2602728605270386	 ([poor][missing])
I(38,42): -0.25947773456573486	 ([movie][koreatown,])
I(9,19): 0.256477952003479	 ([skill][quality])
I(17,34): -0.25617530941963196	 ([couch! )][arts,])
I(1,42): -0.25546979904174805	 ([brewskies][koreatown,])
I(44,48): -0.2551330327987671	 ([way][extras ).])
I(21,32): 0.25439393520355225	 ([cries][anything])
I(1,37): 0.2527655065059662	 ([brewskies][entirely.])
I(11,34): -0.25259315967559814	 ([spin][arts,])
I(11,27): -0.2524023652076721	 ([spin][executed])
I(13,36): 0.251407653093338	 ([decent][boat])
I(29,44): -0.2501247525215149	 ([poorly.][way])
I(0,19): 0.24983027577400208	 ([get][quality])
I(33,46): -0.24899840354919434	 ([martial][actors])
I(6,13): 0.24896562099456787	 ([speakman's][decent])
I(11,14): -0.24888981878757477	 ([spin][sticks])
I(45,48): -0.24881118535995483	 ([korean][extras ).])
I(16,19): 0.24818694591522217	 ([poor][quality])
I(0,42): 0.24807778000831604	 ([get][koreatown,])
I(21,33): 0.24760067462921143	 ([cries][martial])
I(9,18): 0.24755936861038208	 ([skill][redeeming])
I(13,19): 0.24752673506736755	 ([decent][quality])
I(22,36): 0.24739503860473633	 ([bad][boat])
I(6,46): -0.2467484474182129	 ([speakman's][actors])
I(18,39): -0.24657291173934937	 ([redeeming][supposed])
I(17,22): -0.24611449241638184	 ([couch! )][bad])
I(40,41): -0.2458518147468567	 ([take][place])
I(31,44): 0.2445240020751953	 ([movie][way])
I(35,39): -0.24433887004852295	 ([missing][supposed])
I(24,48): 0.2431504726409912	 ([plot][extras ).])
I(12,38): -0.24296969175338745	 ([kicks,][movie])
I(34,37): -0.2429213523864746	 ([arts,][entirely.])
I(2,36): 0.2428274154663086	 ([enjoy][boat])
I(18,27): 0.24233770370483398	 ([redeeming][executed])
I(0,18): -0.24084046483039856	 ([get][redeeming])
I(34,47): -0.24052217602729797	 ([arts,][( even])
I(21,25): 0.2389676570892334	 ([cries][half])
I(9,13): 0.23850339651107788	 ([skill][decent])
I(1,24): 0.23770728707313538	 ([brewskies][plot])
I(0,9): -0.23733165860176086	 ([get][skill])
I(16,30): 0.23711633682250977	 ([poor][seeing])
I(13,42): 0.2370467185974121	 ([decent][koreatown,])
I(37,38): 0.23635339736938477	 ([entirely.][movie])
I(42,47): 0.23624378442764282	 ([koreatown,][( even])
I(44,47): -0.23510676622390747	 ([way][( even])
I(31,37): -0.23472937941551208	 ([movie][entirely.])
I(37,46): 0.2341165542602539	 ([entirely.][actors])
I(5,48): -0.23385697603225708	 ([flick.][extras ).])
I(2,47): 0.23376590013504028	 ([enjoy][( even])
I(23,48): 0.23362109065055847	 ([acting.][extras ).])
I(4,10): -0.23334601521492004	 ([action][( nice])
I(39,44): -0.23256832361221313	 ([supposed][way])
I(18,21): 0.23158597946166992	 ([redeeming][cries])
I(12,44): -0.23076874017715454	 ([kicks,][way])
I(3,32): 0.23054218292236328	 ([flawed][anything])
I(13,29): 0.2304830551147461	 ([decent][poorly.])
I(21,37): 0.2300403118133545	 ([cries][entirely.])
I(9,48): -0.22880896925926208	 ([skill][extras ).])
I(27,31): 0.22712063789367676	 ([executed][movie])
I(14,24): -0.2270374894142151	 ([sticks][plot])
I(4,12): -0.22681722044944763	 ([action][kicks,])
I(11,19): 0.22633719444274902	 ([spin][quality])
I(3,9): 0.22571808099746704	 ([flawed][skill])
I(10,12): -0.22544685006141663	 ([( nice][kicks,])
I(8,37): -0.22433507442474365	 ([kempo][entirely.])
I(20,38): -0.22392615675926208	 ([movie][movie])
I(4,22): 0.22348999977111816	 ([action][bad])
I(4,30): 0.2233135998249054	 ([action][seeing])
I(45,46): -0.22329998016357422	 ([korean][actors])
I(16,42): 0.2220313549041748	 ([poor][koreatown,])
I(39,48): -0.2217143177986145	 ([supposed][extras ).])
I(27,30): 0.221355140209198	 ([executed][seeing])
I(4,42): 0.2213129997253418	 ([action][koreatown,])
I(36,40): -0.22108876705169678	 ([boat][take])
I(4,20): -0.2210414707660675	 ([action][movie])
I(11,23): -0.22078831493854523	 ([spin][acting.])
I(9,31): -0.22001361846923828	 ([skill][movie])
I(29,37): 0.21993374824523926	 ([poorly.][entirely.])
I(31,35): -0.21950632333755493	 ([movie][missing])
I(11,13): -0.21945589780807495	 ([spin][decent])
I(2,37): -0.21894022822380066	 ([enjoy][entirely.])
I(5,35): -0.21831941604614258	 ([flick.][missing])
I(20): -0.21799105405807495	 ([movie])
I(16,29): -0.21752262115478516	 ([poor][poorly.])
I(1,45): -0.21655255556106567	 ([brewskies][korean])
I(13,34): 0.21617093682289124	 ([decent][arts,])
I(2,6): -0.2157588005065918	 ([enjoy][speakman's])
I(1,13): -0.2157377004623413	 ([brewskies][decent])
I(5,41): -0.21555596590042114	 ([flick.][place])
I(2,30): -0.21507883071899414	 ([enjoy][seeing])
I(4,23): 0.21483507752418518	 ([action][acting.])
I(4,46): -0.2137289047241211	 ([action][actors])
I(16,37): 0.21266889572143555	 ([poor][entirely.])
I(29,41): 0.212469220161438	 ([poorly.][place])
I(12,21): -0.21242576837539673	 ([kicks,][cries])
I(22,38): 0.2106795310974121	 ([bad][movie])
I(17,24): 0.21010062098503113	 ([couch! )][plot])
I(0,14): 0.20972898602485657	 ([get][sticks])
I(17,48): 0.20809686183929443	 ([couch! )][extras ).])
I(19,34): 0.2075461745262146	 ([quality][arts,])
I(10,44): -0.20705139636993408	 ([( nice][way])
I(30,41): -0.20523029565811157	 ([seeing][place])
I(31,48): 0.20383644104003906	 ([movie][extras ).])
I(13,23): 0.20356154441833496	 ([decent][acting.])
I(5,22): -0.20298194885253906	 ([flick.][bad])
I(4,37): 0.2029651701450348	 ([action][entirely.])
I(34,39): 0.20294487476348877	 ([arts,][supposed])
I(42,48): 0.20092058181762695	 ([koreatown,][extras ).])
I(14,29): 0.20085275173187256	 ([sticks][poorly.])
I(4,48): 0.19930148124694824	 ([action][extras ).])
I(16,21): -0.19885015487670898	 ([poor][cries])
I(16,20): -0.19823980331420898	 ([poor][movie])
I(4,17): -0.19776347279548645	 ([action][couch! )])
I(35,46): -0.1970914602279663	 ([missing][actors])
I(29,40): 0.196865975856781	 ([poorly.][take])
I(11,42): 0.19611085951328278	 ([spin][koreatown,])
I(9,41): 0.19572758674621582	 ([skill][place])
I(35,41): 0.1946842074394226	 ([missing][place])
I(14,23): -0.19434192776679993	 ([sticks][acting.])
I(8,19): 0.19391506910324097	 ([kempo][quality])
I(8,39): -0.19307518005371094	 ([kempo][supposed])
I(8,9): 0.19166749715805054	 ([kempo][skill])
I(18,33): 0.1916368305683136	 ([redeeming][martial])
I(5,27): 0.1913299560546875	 ([flick.][executed])
I(36,42): -0.1905345916748047	 ([boat][koreatown,])
I(23,28): 0.19030869007110596	 ([acting.][pretty])
I(47): -0.19020873308181763	 ([( even])
I(35,37): -0.18961265683174133	 ([missing][entirely.])
I(4,29): 0.18956425786018372	 ([action][poorly.])
I(34,45): -0.18954548239707947	 ([arts,][korean])
I(8,38): -0.18876564502716064	 ([kempo][movie])
I(6,19): 0.18837076425552368	 ([speakman's][quality])
I(34,40): -0.18756723403930664	 ([arts,][take])
I(24,30): -0.18686151504516602	 ([plot][seeing])
I(3,10): 0.18544721603393555	 ([flawed][( nice])
I(5,40): 0.18524307012557983	 ([flick.][take])
I(10,38): -0.18508020043373108	 ([( nice][movie])
I(21,41): 0.18473315238952637	 ([cries][place])
I(30,37): -0.18379706144332886	 ([seeing][entirely.])
I(33,37): -0.1828019917011261	 ([martial][entirely.])
I(40,47): -0.18245625495910645	 ([take][( even])
I(37,39): 0.1821610927581787	 ([entirely.][supposed])
I(30): 0.18202906847000122	 ([seeing])
I(9,29): -0.18154221773147583	 ([skill][poorly.])
I(39,43): -0.1805627942085266	 ([supposed][way])
I(0,17): 0.18028029799461365	 ([get][couch! )])
I(0,29): -0.18000397086143494	 ([get][poorly.])
I(21,48): 0.1795458197593689	 ([cries][extras ).])
I(18,40): -0.17922687530517578	 ([redeeming][take])
I(8,10): 0.17850661277770996	 ([kempo][( nice])
I(19,36): 0.17826193571090698	 ([quality][boat])
I(20,46): -0.178178071975708	 ([movie][actors])
I(33): -0.17775693535804749	 ([martial])
I(12,22): 0.17683196067810059	 ([kicks,][bad])
I(5,36): 0.17638924717903137	 ([flick.][boat])
I(30,40): 0.17621243000030518	 ([seeing][take])
I(0,39): -0.17558011412620544	 ([get][supposed])
I(22,26): -0.17530226707458496	 ([bad][bad ;])
I(0,48): -0.175106018781662	 ([get][extras ).])
I(12,28): -0.17497673630714417	 ([kicks,][pretty])
I(4,16): 0.17484188079833984	 ([action][poor])
I(11,20): 0.1736464649438858	 ([spin][movie])
I(1,14): -0.17358723282814026	 ([brewskies][sticks])
I(17,21): 0.17329645156860352	 ([couch! )][cries])
I(7,12): 0.17329570651054382	 ([considerable][kicks,])
I(17,28): -0.17287421226501465	 ([couch! )][pretty])
I(6,34): -0.17248022556304932	 ([speakman's][arts,])
I(14,40): -0.17135626077651978	 ([sticks][take])
I(33,40): -0.17089170217514038	 ([martial][take])
I(27,45): 0.17068913578987122	 ([executed][korean])
I(8,33): 0.1703418493270874	 ([kempo][martial])
I(31,36): -0.17022520303726196	 ([movie][boat])
I(3,48): 0.16991949081420898	 ([flawed][extras ).])
I(26,35): -0.16925868391990662	 ([bad ;][missing])
I(11,17): -0.16901898384094238	 ([spin][couch! )])
I(10,39): -0.1690008044242859	 ([( nice][supposed])
I(16,18): 0.1688523292541504	 ([poor][redeeming])
I(1,36): 0.1688431203365326	 ([brewskies][boat])
I(26,39): -0.1682705283164978	 ([bad ;][supposed])
I(18,25): 0.16764333844184875	 ([redeeming][half])
I(11,41): 0.16746413707733154	 ([spin][place])
I(3,14): 0.16741132736206055	 ([flawed][sticks])
I(10,14): 0.1672719120979309	 ([( nice][sticks])
I(7,16): 0.16697388887405396	 ([considerable][poor])
I(35,45): -0.16684898734092712	 ([missing][korean])
