---------- Players ----------
Player A: excruciatingly
Player B: slow - paced,
Player C: over - scripted
Player D: black
Player E: comedy
Player F: too - clever
Player G: premise
Player H: bad
Player I: acting.
Player J: maybe
Player K: would
Player L: worked
Player M: twilight
Player N: zone
Player O: tales
Player P: crypt
Player Q: episode,
Player R: last
Player S: half,
Player T: want
Player U: get
Player V: predictable
Player W: ending
Player X: done
Player Y: already.
---------- AND Interactions (Pairwise Only) ----------
I(CE): 4.080013275146484	 ([over - scripted][comedy])
I(FK): -0.3066534996032715	 ([too - clever][would])
I(PV): -0.3051331043243408	 ([crypt][predictable])
I(CT): 0.30081915855407715	 ([over - scripted][want])
I(GI): -0.3004579544067383	 ([premise][acting.])
I(OX): -0.29806917905807495	 ([tales][done])
I(AU): -0.2977812886238098	 ([excruciatingly][get])
I(GY): -0.29403650760650635	 ([premise][already.])
I(BM): 0.2882556915283203	 ([slow - paced,][twilight])
I(EL): 0.2816869914531708	 ([comedy][worked])
I(CD): -0.2778846025466919	 ([over - scripted][black])
I(EX): -0.27745321393013	 ([comedy][done])
I(LX): -0.2767474055290222	 ([worked][done])
I(OW): -0.2754334807395935	 ([tales][ending])
I(EU): 0.27534112334251404	 ([comedy][get])
I(OR): -0.27476900815963745	 ([tales][last])
I(LQ): -0.2744836211204529	 ([worked][episode,])
I(QX): 0.2738078832626343	 ([episode,][done])
I(CO): -0.27236080169677734	 ([over - scripted][tales])
I(AN): 0.2601504325866699	 ([excruciatingly][zone])
I(AW): 0.2598689794540405	 ([excruciatingly][ending])
I(JO): 0.2572590112686157	 ([maybe][tales])
I(GJ): -0.25336575508117676	 ([premise][maybe])
I(LU): 0.25273633003234863	 ([worked][get])
I(UW): -0.25195884704589844	 ([get][ending])
I(HM): 0.2515636682510376	 ([bad][twilight])
I(EY): -0.25119778513908386	 ([comedy][already.])
I(AV): -0.25089675188064575	 ([excruciatingly][predictable])
I(EG): -0.24919015169143677	 ([comedy][premise])
I(KT): -0.2453470230102539	 ([would][want])
I(TV): 0.24341845512390137	 ([want][predictable])
I(GT): -0.24193716049194336	 ([premise][want])
I(QR): 0.24036109447479248	 ([episode,][last])
I(BV): 0.2397480010986328	 ([slow - paced,][predictable])
I(DQ): 0.2396312952041626	 ([black][episode,])
I(HY): 0.2383127212524414	 ([bad][already.])
I(CV): 0.23507821559906006	 ([over - scripted][predictable])
I(CK): 0.2344532012939453	 ([over - scripted][would])
I(HS): 0.23258262872695923	 ([bad][half,])
I(DI): -0.23192888498306274	 ([black][acting.])
I(RT): -0.22951358556747437	 ([last][want])
I(BJ): 0.22678399085998535	 ([slow - paced,][maybe])
I(AT): -0.22487235069274902	 ([excruciatingly][want])
I(JK): 0.2241816520690918	 ([maybe][would])
I(PR): -0.2241230607032776	 ([crypt][last])
I(DP): 0.22080397605895996	 ([black][crypt])
I(SV): 0.21832555532455444	 ([half,][predictable])
I(KS): -0.2164713740348816	 ([would][half,])
I(GS): -0.21177053451538086	 ([premise][half,])
I(BS): 0.2113679051399231	 ([slow - paced,][half,])
I(DL): -0.20973581075668335	 ([black][worked])
I(CJ): 0.2089962363243103	 ([over - scripted][maybe])
I(BT): 0.20737957954406738	 ([slow - paced,][want])
I(JY): 0.20448315143585205	 ([maybe][already.])
I(HU): -0.20410090684890747	 ([bad][get])
I(NP): 0.20393258333206177	 ([zone][crypt])
I(FM): 0.2033015489578247	 ([too - clever][twilight])
I(TY): -0.20247972011566162	 ([want][already.])
I(GM): -0.19897997379302979	 ([premise][twilight])
I(BR): 0.19897949695587158	 ([slow - paced,][last])
I(BW): -0.19877052307128906	 ([slow - paced,][ending])
I(IM): 0.19677436351776123	 ([acting.][twilight])
I(DF): -0.196058988571167	 ([black][too - clever])
I(AY): 0.19027388095855713	 ([excruciatingly][already.])
I(LS): 0.18979138135910034	 ([worked][half,])
I(JS): 0.18836265802383423	 ([maybe][half,])
I(LP): -0.18421685695648193	 ([worked][crypt])
I(NU): -0.1801477074623108	 ([zone][get])
I(KU): -0.17921698093414307	 ([would][get])
I(PW): -0.1717832088470459	 ([crypt][ending])
I(IL): 0.17175137996673584	 ([acting.][worked])
I(LV): 0.17039036750793457	 ([worked][predictable])
I(BN): -0.16893410682678223	 ([slow - paced,][zone])
I(GX): -0.16832566261291504	 ([premise][done])
I(OY): -0.16760963201522827	 ([tales][already.])
I(JR): 0.1667160987854004	 ([maybe][last])
I(AJ): 0.16622447967529297	 ([excruciatingly][maybe])
I(RV): 0.1655179262161255	 ([last][predictable])
I(PY): -0.16499942541122437	 ([crypt][already.])
I(HR): -0.16460931301116943	 ([bad][last])
I(GV): -0.16383838653564453	 ([premise][predictable])
I(ST): -0.16198116540908813	 ([half,][want])
I(PU): -0.1613178253173828	 ([crypt][get])
I(TX): -0.16121727228164673	 ([want][done])
I(DX): -0.16018885374069214	 ([black][done])
I(QU): 0.1590268611907959	 ([episode,][get])
I(OU): 0.15643680095672607	 ([tales][get])
I(FN): 0.15455317497253418	 ([too - clever][zone])
I(JX): 0.14932113885879517	 ([maybe][done])
I(JN): 0.14870452880859375	 ([maybe][zone])
I(DG): -0.14806509017944336	 ([black][premise])
I(SX): 0.14759916067123413	 ([half,][done])
I(JL): -0.14580672979354858	 ([maybe][worked])
I(KV): -0.14290869235992432	 ([would][predictable])
I(LY): 0.14260166883468628	 ([worked][already.])
I(MS): 0.14142853021621704	 ([twilight][half,])
I(CN): -0.14117473363876343	 ([over - scripted][zone])
I(HL): 0.13946372270584106	 ([bad][worked])
I(LR): -0.13353347778320312	 ([worked][last])
I(MQ): -0.12674099206924438	 ([twilight][episode,])
I(DU): 0.12637382745742798	 ([black][get])
I(TU): -0.12572908401489258	 ([want][get])
I(SY): 0.12486767768859863	 ([half,][already.])
I(KL): 0.12425166368484497	 ([would][worked])
I(FX): 0.12148785591125488	 ([too - clever][done])
I(EM): 0.12057048082351685	 ([comedy][twilight])
I(DH): 0.11965179443359375	 ([black][bad])
Sum: 46.342804938554764
==================================================
