---------- Players ----------
Player 0: say
Player 1: necromaniac
Player 2: schizophreniac
Player 3: 2
Player 4: series
Player 5: is...
Player 6: even
Player 7: remotely
Player 8: pc
Player 9: "
Player 10: seriously
Player 11: messed
Player 12: sense
Player 13: humor,
Player 14: probably
Player 15: wont
Player 16: get
Player 17: it.
Player 18: sick
Player 19: disgusting
Player 20: movie
Player 21: is,
Player 22: really
Player 23: comedy
Player 24: " horror
Player 25: "
Player 26: movie
Player 27: all.
Player 28: appreciate
Player 29: somebody
Player 30: pushes
Player 31: bounds
Player 32: good
Player 33: taste
Player 34: political
Player 35: correctness
Player 36: extreme
Player 37: limits
Player 38: imaginable,
Player 39: point
Player 40: becomes
Player 41: hand
Player 42: comical,
Player 43: must
Player 44: see
Player 45: believe
Player 46: it.
Player 47: movie
Player 48: control
Player 49: major
Player 50: film
Player 51: studio
Player 52: touch
Player 53: 10
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 2.965606689453125	 ([sick][disgusting])
I(20,21): 0.6569027900695801	 ([movie][is,])
I(2,51): -0.6490069627761841	 ([schizophreniac][studio])
I(5,47): -0.6460399627685547	 ([is...][movie])
I(45,47): -0.6412670016288757	 ([believe][movie])
I(19,33): 0.6388373374938965	 ([disgusting][taste])
I(33,48): -0.6297342777252197	 ([taste][control])
I(20,26): 0.6286278367042542	 ([movie][movie])
I(43,45): 0.621704638004303	 ([must][believe])
I(7,23): 0.6151041984558105	 ([remotely][comedy])
I(13,47): -0.6000765562057495	 ([humor,][movie])
I(5,18): -0.5945323705673218	 ([is...][sick])
I(13,45): -0.5886092185974121	 ([humor,][believe])
I(45,48): -0.5864958167076111	 ([believe][control])
I(2,18): 0.5719997882843018	 ([schizophreniac][sick])
I(24,28): -0.5667240619659424	 ([" horror][appreciate])
I(20,23): 0.5651998519897461	 ([movie][comedy])
I(37,48): 0.5628161430358887	 ([limits][control])
I(19,38): 0.5612421035766602	 ([disgusting][imaginable,])
I(19,48): 0.5586175918579102	 ([disgusting][control])
I(31,35): -0.5536108613014221	 ([bounds][correctness])
I(13,53): -0.5472543239593506	 ([humor,][10])
I(47,50): 0.5425810813903809	 ([movie][film])
I(1,28): -0.5378234386444092	 ([necromaniac][appreciate])
I(23,33): -0.5373649597167969	 ([comedy][taste])
I(45,46): 0.5371811389923096	 ([believe][it.])
I(5,19): -0.5274827480316162	 ([is...][disgusting])
I(27,47): -0.522712767124176	 ([all.][movie])
I(11,24): 0.5200074911117554	 ([messed][" horror])
I(8,24): 0.5189499855041504	 ([pc][" horror])
I(32,47): -0.5171010494232178	 ([good][movie])
I(1,32): -0.514687180519104	 ([necromaniac][good])
I(10,19): 0.5137767791748047	 ([seriously][disgusting])
I(13,20): 0.5136508941650391	 ([humor,][movie])
I(19,51): -0.5133428573608398	 ([disgusting][studio])
I(36,37): 0.511414647102356	 ([extreme][limits])
I(0,51): -0.5077165365219116	 ([say][studio])
I(23,26): -0.49518394470214844	 ([comedy][movie])
I(26,47): 0.4929463267326355	 ([movie][movie])
I(0,47): -0.4905831813812256	 ([say][movie])
I(19,52): -0.48901891708374023	 ([disgusting][touch])
I(28,47): -0.47849297523498535	 ([appreciate][movie])
I(24,38): 0.4784681797027588	 ([" horror][imaginable,])
I(1,51): -0.4752298593521118	 ([necromaniac][studio])
I(31,33): -0.47342896461486816	 ([bounds][taste])
I(9,13): -0.4718536138534546	 (["][humor,])
I(2,32): -0.46810054779052734	 ([schizophreniac][good])
I(16,17): 0.4664567708969116	 ([get][it.])
I(19,27): -0.4660716652870178	 ([disgusting][all.])
I(35,37): -0.46015995740890503	 ([correctness][limits])
I(20,50): 0.45898497104644775	 ([movie][film])
I(47,49): -0.45676493644714355	 ([movie][major])
I(24,31): -0.4566054344177246	 ([" horror][bounds])
I(13,32): -0.45651280879974365	 ([humor,][good])
I(11,26): -0.4547213315963745	 ([messed][movie])
I(18,28): -0.45397698879241943	 ([sick][appreciate])
I(30,48): 0.43824124336242676	 ([pushes][control])
I(23,28): 0.435776948928833	 ([comedy][appreciate])
I(20,24): 0.43001747131347656	 ([movie][" horror])
I(14,23): 0.4285721778869629	 ([probably][comedy])
I(37,39): -0.4259571433067322	 ([limits][point])
I(7,13): -0.4230448007583618	 ([remotely][humor,])
I(23,45): -0.42198485136032104	 ([comedy][believe])
I(4,47): -0.42171740531921387	 ([series][movie])
I(2,11): 0.4152950048446655	 ([schizophreniac][messed])
I(19,35): -0.4143197536468506	 ([disgusting][correctness])
I(13,43): -0.4133145809173584	 ([humor,][must])
I(13,51): 0.41280508041381836	 ([humor,][studio])
I(24,32): -0.41181254386901855	 ([" horror][good])
I(32,34): 0.4093455374240875	 ([good][political])
I(32,33): -0.4092317223548889	 ([good][taste])
I(36,47): 0.4074254035949707	 ([extreme][movie])
I(19,23): -0.4053471088409424	 ([disgusting][comedy])
I(24,34): 0.400040864944458	 ([" horror][political])
I(20,47): 0.39667224884033203	 ([movie][movie])
I(46,47): 0.3951176404953003	 ([it.][movie])
I(18,51): -0.39484310150146484	 ([sick][studio])
I(4,19): -0.39286255836486816	 ([series][disgusting])
I(4,48): -0.3914370536804199	 ([series][control])
I(26,48): -0.39098507165908813	 ([movie][control])
I(19,42): 0.3904193639755249	 ([disgusting][comical,])
I(23,39): -0.3883695602416992	 ([comedy][point])
I(1,52): -0.3878054618835449	 ([necromaniac][touch])
I(30,33): -0.3858531713485718	 ([pushes][taste])
I(21,48): -0.38384687900543213	 ([is,][control])
I(4,20): 0.3831508755683899	 ([series][movie])
I(1,20): -0.3812117576599121	 ([necromaniac][movie])
I(1,31): -0.3803967237472534	 ([necromaniac][bounds])
I(4,51): 0.37874311208724976	 ([series][studio])
I(28,39): 0.3785168528556824	 ([appreciate][point])
I(33,51): 0.37678611278533936	 ([taste][studio])
I(18,20): -0.3738166093826294	 ([sick][movie])
I(32,48): -0.36334550380706787	 ([good][control])
I(19,53): 0.36177968978881836	 ([disgusting][10])
I(8,23): 0.36108243465423584	 ([pc][comedy])
I(1,18): 0.35675477981567383	 ([necromaniac][sick])
I(28,37): -0.3555527329444885	 ([appreciate][limits])
I(3,23): -0.35178232192993164	 ([2][comedy])
I(30,34): -0.35117876529693604	 ([pushes][political])
I(32,35): -0.3496546745300293	 ([good][correctness])
I(11,47): 0.3494499921798706	 ([messed][movie])
I(28,43): -0.3452302813529968	 ([appreciate][must])
I(0,4): -0.3444395065307617	 ([say][series])
I(37,47): 0.34392523765563965	 ([limits][movie])
I(7,47): -0.3399040699005127	 ([remotely][movie])
I(28,53): -0.3384239673614502	 ([appreciate][10])
I(1,35): -0.33396077156066895	 ([necromaniac][correctness])
I(1,38): 0.33345603942871094	 ([necromaniac][imaginable,])
I(23,25): -0.33326292037963867	 ([comedy]["])
I(4,5): 0.3301563262939453	 ([series][is...])
I(31,32): -0.32909610867500305	 ([bounds][good])
I(6,47): -0.32482051849365234	 ([even][movie])
I(8,19): 0.32415056228637695	 ([pc][disgusting])
I(18,23): 0.3237729072570801	 ([sick][comedy])
I(23,46): 0.32310307025909424	 ([comedy][it.])
I(47,53): 0.32291650772094727	 ([movie][10])
I(13,49): -0.32076334953308105	 ([humor,][major])
I(11,13): -0.32019317150115967	 ([messed][humor,])
I(11,48): 0.3196638822555542	 ([messed][control])
I(28,42): -0.3147956132888794	 ([appreciate][comical,])
I(13,29): -0.3080928325653076	 ([humor,][somebody])
I(6,13): -0.30284225940704346	 ([even][humor,])
I(30,31): -0.302478551864624	 ([pushes][bounds])
I(51,52): 0.30235135555267334	 ([studio][touch])
I(2,8): 0.3002969026565552	 ([schizophreniac][pc])
I(1,11): 0.29899394512176514	 ([necromaniac][messed])
I(43,44): 0.2943888008594513	 ([must][see])
I(35,48): -0.2933807373046875	 ([correctness][control])
I(29,30): -0.2929609417915344	 ([somebody][pushes])
I(28,30): -0.29039621353149414	 ([appreciate][pushes])
I(2,28): -0.2868093252182007	 ([schizophreniac][appreciate])
I(23,36): 0.28676605224609375	 ([comedy][extreme])
I(3,13): -0.28663313388824463	 ([2][humor,])
I(30,36): -0.2858532667160034	 ([pushes][extreme])
I(1,33): -0.28580713272094727	 ([necromaniac][taste])
I(24,52): -0.28481483459472656	 ([" horror][touch])
I(19,22): -0.2838759422302246	 ([disgusting][really])
I(24,26): 0.28170132637023926	 ([" horror][movie])
I(16,18): -0.278273344039917	 ([get][sick])
I(46,51): 0.27789396047592163	 ([it.][studio])
I(31,37): -0.27593040466308594	 ([bounds][limits])
I(18,33): 0.2716320753097534	 ([sick][taste])
I(13,35): -0.27160120010375977	 ([humor,][correctness])
I(5,49): -0.26724666357040405	 ([is...][major])
I(20,51): -0.26345765590667725	 ([movie][studio])
I(17,20): 0.259860634803772	 ([it.][movie])
I(35,38): 0.259759783744812	 ([correctness][imaginable,])
I(1,48): 0.2571218013763428	 ([necromaniac][control])
I(28,29): -0.2541576623916626	 ([appreciate][somebody])
I(18,27): -0.25377148389816284	 ([sick][all.])
I(23,32): -0.2537374496459961	 ([comedy][good])
I(8,47): -0.2534780502319336	 ([pc][movie])
I(2,47): 0.2522907257080078	 ([schizophreniac][movie])
I(45,52): 0.25213009119033813	 ([believe][touch])
I(5,28): 0.25168585777282715	 ([is...][appreciate])
I(4,52): 0.25117945671081543	 ([series][touch])
I(18,48): -0.24958348274230957	 ([sick][control])
I(23,53): -0.24868011474609375	 ([comedy][10])
I(5,13): -0.24837350845336914	 ([is...][humor,])
I(2,38): 0.24794840812683105	 ([schizophreniac][imaginable,])
I(18,21): -0.2465665340423584	 ([sick][is,])
I(10,24): 0.24591636657714844	 ([seriously][" horror])
I(36,48): 0.24542737007141113	 ([extreme][control])
I(13,15): -0.24500083923339844	 ([humor,][wont])
I(11,38): 0.24249470233917236	 ([messed][imaginable,])
I(38,39): -0.2419922947883606	 ([imaginable,][point])
I(0,30): -0.24091076850891113	 ([say][pushes])
I(3,4): -0.23958909511566162	 ([2][series])
I(18,26): -0.23902034759521484	 ([sick][movie])
I(20,31): 0.2388540506362915	 ([movie][bounds])
I(42,50): 0.23840922117233276	 ([comical,][film])
I(11,23): -0.23811256885528564	 ([messed][comedy])
I(38,47): 0.2373340129852295	 ([imaginable,][movie])
I(5,50): -0.2373063564300537	 ([is...][film])
I(32,38): 0.23639658093452454	 ([good][imaginable,])
I(10,12): -0.23557543754577637	 ([seriously][sense])
I(2,31): -0.23498809337615967	 ([schizophreniac][bounds])
I(13,16): -0.23485171794891357	 ([humor,][get])
I(13,34): -0.23326373100280762	 ([humor,][political])
I(0,6): 0.2316220998764038	 ([say][even])
I(2,50): -0.23152601718902588	 ([schizophreniac][film])
I(48,49): 0.23088288307189941	 ([control][major])
I(17,23): 0.22886419296264648	 ([it.][comedy])
I(1,6): 0.22866427898406982	 ([necromaniac][even])
I(38,53): 0.22858476638793945	 ([imaginable,][10])
I(40,51): -0.22616493701934814	 ([becomes][studio])
I(19,36): -0.2256331443786621	 ([disgusting][extreme])
I(0,5): 0.22477859258651733	 ([say][is...])
I(23,35): -0.22348815202713013	 ([comedy][correctness])
I(24,39): -0.22234636545181274	 ([" horror][point])
I(13,31): -0.2223447561264038	 ([humor,][bounds])
I(5,31): -0.2216922640800476	 ([is...][bounds])
I(31,34): 0.22045862674713135	 ([bounds][political])
I(25,26): -0.22021996974945068	 (["][movie])
I(30,38): 0.2201998233795166	 ([pushes][imaginable,])
I(5,23): 0.22008895874023438	 ([is...][comedy])
I(13,21): 0.21957015991210938	 ([humor,][is,])
I(2,52): -0.21935582160949707	 ([schizophreniac][touch])
I(50,51): -0.21902000904083252	 ([film][studio])
I(20,30): -0.2178046703338623	 ([movie][pushes])
I(10,20): -0.2176346778869629	 ([seriously][movie])
I(28,51): 0.2172749638557434	 ([appreciate][studio])
I(30,39): -0.21676474809646606	 ([pushes][point])
I(24,48): 0.21650481224060059	 ([" horror][control])
I(14,18): -0.21273434162139893	 ([probably][sick])
I(2,35): -0.2081471085548401	 ([schizophreniac][correctness])
I(19,49): -0.2081000804901123	 ([disgusting][major])
I(14,28): -0.20606815814971924	 ([probably][appreciate])
I(11,52): -0.20605993270874023	 ([messed][touch])
I(18,52): -0.20589172840118408	 ([sick][touch])
I(31,43): -0.20538026094436646	 ([bounds][must])
I(19,29): -0.2052653431892395	 ([disgusting][somebody])
I(32,41): -0.20470687747001648	 ([good][hand])
I(0,33): -0.20440948009490967	 ([say][taste])
I(24,36): -0.20389223098754883	 ([" horror][extreme])
I(19,34): 0.20302844047546387	 ([disgusting][political])
I(41,45): -0.20054739713668823	 ([hand][believe])
I(26,51): -0.19973045587539673	 ([movie][studio])
I(15,23): 0.1980123519897461	 ([wont][comedy])
I(10,23): 0.1978459358215332	 ([seriously][comedy])
I(19,32): -0.19771027565002441	 ([disgusting][good])
I(0,50): -0.19737672805786133	 ([say][film])
I(12,24): -0.19727620482444763	 ([sense][" horror])
I(18,45): 0.19716864824295044	 ([sick][believe])
I(28,32): -0.19704845547676086	 ([appreciate][good])
I(24,42): 0.1968541145324707	 ([" horror][comical,])
I(19,30): 0.19598102569580078	 ([disgusting][pushes])
I(2,12): -0.19587072730064392	 ([schizophreniac][sense])
I(2,33): -0.19566679000854492	 ([schizophreniac][taste])
I(18,38): 0.19431889057159424	 ([sick][imaginable,])
I(35,42): -0.193362295627594	 ([correctness][comical,])
I(21,26): 0.1931530237197876	 ([is,][movie])
I(2,26): -0.1904471516609192	 ([schizophreniac][movie])
I(6,20): -0.18979716300964355	 ([even][movie])
I(2,48): 0.18949294090270996	 ([schizophreniac][control])
I(29,34): -0.18912214040756226	 ([somebody][political])
I(15,19): 0.18842101097106934	 ([wont][disgusting])
I(23,44): -0.1877475380897522	 ([comedy][see])
I(4,12): -0.18770632147789001	 ([series][sense])
I(36,38): -0.1865546703338623	 ([extreme][imaginable,])
I(23,29): -0.18549615144729614	 ([comedy][somebody])
I(6,51): -0.18544113636016846	 ([even][studio])
I(28,34): -0.18479424715042114	 ([appreciate][political])
I(26,50): 0.18413633108139038	 ([movie][film])
I(12,48): -0.1834157407283783	 ([sense][control])
I(0,48): -0.18094944953918457	 ([say][control])
I(30,32): -0.1802448034286499	 ([pushes][good])
I(13,37): -0.1795186996459961	 ([humor,][limits])
I(18,34): 0.17910826206207275	 ([sick][political])
I(5,48): -0.1769399642944336	 ([is...][control])
I(31,47): 0.1764293909072876	 ([bounds][movie])
I(16,47): -0.17540693283081055	 ([get][movie])
I(38,48): 0.17404937744140625	 ([imaginable,][control])
I(20,29): 0.1726108193397522	 ([movie][somebody])
I(11,53): 0.1719588041305542	 ([messed][10])
I(29,48): -0.17185360193252563	 ([somebody][control])
I(2,45): -0.17146509885787964	 ([schizophreniac][believe])
I(13,17): 0.1705937385559082	 ([humor,][it.])
I(6,18): -0.1682746410369873	 ([even][sick])
I(1,14): 0.16662144660949707	 ([necromaniac][probably])
I(49,50): 0.16612398624420166	 ([major][film])
I(6,7): 0.16569197177886963	 ([even][remotely])
I(52,53): -0.16424524784088135	 ([touch][10])
I(17,24): -0.16420364379882812	 ([it.][" horror])
I(24,35): -0.16362357139587402	 ([" horror][correctness])
I(48,53): 0.16156411170959473	 ([control][10])
I(34,48): 0.1609177589416504	 ([political][control])
I(31,41): -0.16011685132980347	 ([bounds][hand])
I(20,39): 0.15996688604354858	 ([movie][point])
I(39,51): 0.15909788012504578	 ([point][studio])
I(44,45): -0.15896868705749512	 ([see][believe])
I(11,50): -0.15881836414337158	 ([messed][film])
I(28,44): -0.15876102447509766	 ([appreciate][see])
I(18,22): -0.15806150436401367	 ([sick][really])
I(21,31): -0.1577819585800171	 ([is,][bounds])
I(34,47): 0.15761399269104004	 ([political][movie])
I(31,51): 0.15735161304473877	 ([bounds][studio])
I(14,15): -0.15662312507629395	 ([probably][wont])
I(2,49): 0.15571683645248413	 ([schizophreniac][major])
I(42,45): -0.1556127667427063	 ([comical,][believe])
I(28,38): -0.1555922031402588	 ([appreciate][imaginable,])
I(4,11): -0.15504395961761475	 ([series][messed])
I(32,42): -0.1546255648136139	 ([good][comical,])
I(35,43): -0.15438371896743774	 ([correctness][must])
I(19,50): -0.15436697006225586	 ([disgusting][film])
I(5,21): -0.15428096055984497	 ([is...][is,])
I(13,14): -0.15409564971923828	 ([humor,][probably])
I(12,51): 0.1537206470966339	 ([sense][studio])
I(4,8): 0.15336394309997559	 ([series][pc])
I(1,15): 0.15269875526428223	 ([necromaniac][wont])
I(19,43): -0.15265095233917236	 ([disgusting][must])
I(39,49): 0.1521269679069519	 ([point][major])
I(23,40): -0.15138959884643555	 ([comedy][becomes])
I(16,52): -0.15093013644218445	 ([get][touch])
I(8,51): 0.15074539184570312	 ([pc][studio])
I(26,27): -0.15040463209152222	 ([movie][all.])
I(24,53): 0.15023183822631836	 ([" horror][10])
I(29,33): -0.1500675082206726	 ([somebody][taste])
I(29,35): -0.14969110488891602	 ([somebody][correctness])
I(11,51): -0.14960193634033203	 ([messed][studio])
I(5,36): -0.14927628636360168	 ([is...][extreme])
I(11,20): -0.1489347219467163	 ([messed][movie])
I(1,34): 0.14812397956848145	 ([necromaniac][political])
I(20,45): 0.14797192811965942	 ([movie][believe])
I(43,53): -0.14752411842346191	 ([must][10])
I(1,27): -0.14660364389419556	 ([necromaniac][all.])
I(5,53): -0.14649856090545654	 ([is...][10])
I(8,52): -0.14640307426452637	 ([pc][touch])
I(31,42): -0.14583361148834229	 ([bounds][comical,])
I(16,19): -0.14566707611083984	 ([get][disgusting])
I(19,46): -0.14539611339569092	 ([disgusting][it.])
I(18,50): -0.14522361755371094	 ([sick][film])
I(38,45): 0.1452140212059021	 ([imaginable,][believe])
I(20,42): 0.14423298835754395	 ([movie][comical,])
I(21,47): -0.14386212825775146	 ([is,][movie])
I(15,24): 0.143141508102417	 ([wont][" horror])
I(0,14): 0.14182281494140625	 ([say][probably])
I(31,39): -0.14163976907730103	 ([bounds][point])
I(12,53): -0.1406591236591339	 ([sense][10])
I(13,30): 0.14060723781585693	 ([humor,][pushes])
I(1,50): -0.14057433605194092	 ([necromaniac][film])
I(7,18): -0.1402989625930786	 ([remotely][sick])
I(13,41): -0.14028990268707275	 ([humor,][hand])
I(40,45): -0.13909393548965454	 ([becomes][believe])
I(35,41): -0.13900655508041382	 ([correctness][hand])
I(20,36): 0.13862860202789307	 ([movie][extreme])
I(24,37): -0.13746976852416992	 ([" horror][limits])
I(35,47): -0.13715362548828125	 ([correctness][movie])
I(2,4): 0.13704121112823486	 ([schizophreniac][series])
I(12,31): -0.13700446486473083	 ([sense][bounds])
I(38,42): 0.13622188568115234	 ([imaginable,][comical,])
Sum: -37.810636788606644
==================================================
