---------- AND Interactions ----------
I(7): 2.770522117614746	 ([worst])
I(30,39): -0.4329485595226288	 ([thread][reviewer])
I(52,59): 0.4234964847564697	 ([assets][glamorous])
I(13,15): 0.42233845591545105	 ([witless][9])
I(1,19): 0.4208189845085144	 ([lampoon][lampoon])
I(67): 0.4163174629211426	 ([even])
I(64,66): -0.41596734523773193	 ([directors][forgotten])
I(3,5): -0.41351115703582764	 ([movies][( 1981 )])
I(41,45): 0.41347622871398926	 ([said][nice,])
I(7,62): -0.4123358130455017	 ([worst][alas,])
I(50,63): 0.41133737564086914	 ([dusenberry][wasted.])
I(28,45): 0.4102966785430908	 ([performers.][nice,])
I(26,30): -0.4067935049533844	 ([featuring][thread])
I(7,41): 0.40676847100257874	 ([worst][said])
I(53,60): -0.4060733914375305	 ([prettily,][displays])
I(45,53): -0.4042821526527405	 ([nice,][prettily,])
I(68,69): -0.4040670394897461	 ([t & a][needs])
I(38,39): 0.40336745977401733	 ([another][reviewer])
I(62,63): -0.4025194048881531	 ([alas,][wasted.])
I(40,41): 0.4005242884159088	 ([site][said])
I(19,50): -0.39961564540863037	 ([lampoon][dusenberry])
I(40,44): -0.39938855171203613	 ([site][shots])
I(45,52): -0.3980570435523987	 ([nice,][assets])
I(13,71): 0.3965085744857788	 ([witless][story])
I(13,19): 0.39465129375457764	 ([witless][lampoon])
I(72): 0.3933424949645996	 ([surround])
I(45,61): -0.3922194838523865	 ([nice,][are,])
I(8,63): 0.3919801712036133	 ([movie][wasted.])
I(41): -0.3919731676578522	 ([said])
I(54,55): -0.3883270025253296	 ([part][one])
I(7,39): 0.3878457546234131	 ([worst][reviewer])
I(11,12): -0.3867456316947937	 ([surpassing][even])
I(40): 0.3861196041107178	 ([site])
I(19,63): 0.38092315196990967	 ([lampoon][wasted.])
I(65,67): -0.38077202439308167	 ([seem][even])
I(3,13): 0.37862372398376465	 ([movies][witless])
I(50,64): 0.3773069381713867	 ([dusenberry][directors])
I(60,64): -0.37698960304260254	 ([displays][directors])
I(1,63): 0.3765559196472168	 ([lampoon][wasted.])
I(28,39): -0.37503722310066223	 ([performers.][reviewer])
I(19,29): 0.3730805814266205	 ([lampoon][common])
I(62,65): -0.3699803650379181	 ([alas,][seem])
I(7,29): 0.36972638964653015	 ([worst][common])
I(13,26): 0.3689032793045044	 ([witless][featuring])
I(37,45): -0.36732256412506104	 ([one.][nice,])
I(67,71): 0.36722487211227417	 ([even][story])
I(62,66): -0.36705905199050903	 ([alas,][forgotten])
I(16,17): -0.36492183804512024	 ([outer][space.])
I(13,50): 0.36240196228027344	 ([witless][dusenberry])
I(21): 0.3617849349975586	 ([unreels])
I(26,59): -0.36051928997039795	 ([featuring][glamorous])
I(20,21): 0.3593869209289551	 ([film][unreels])
I(45,46): -0.3590816557407379	 ([nice,][he's])
I(5,19): 0.358396053314209	 ([( 1981 )][lampoon])
I(7,65): 0.35768890380859375	 ([worst][seem])
I(3): -0.3570919632911682	 ([movies])
I(13,29): 0.35706615447998047	 ([witless][common])
I(32,44): -0.35692793130874634	 ([lack][shots])
I(65,71): 0.35649776458740234	 ([seem][story])
I(14,63): 0.3549101948738098	 ([" plan][wasted.])
I(71,74): 0.3545781970024109	 ([story][there's])
I(25,30): -0.3544677793979645	 ([vignettes,][thread])
I(30,33): 0.35399672389030457	 ([thread][redeeming])
I(7,48): -0.3536515235900879	 ([worst][misses])
I(7,34): 0.35335612297058105	 ([worst][qualities.])
I(15): -0.35250124335289	 ([9])
I(7,49): 0.3520190715789795	 ([worst][ganzel])
I(70,75): 0.3488618731498718	 ([credible][none])
I(33,65): 0.347648561000824	 ([redeeming][seem])
I(34,71): 0.3470836281776428	 ([qualities.][story])
I(40,63): 0.3448359966278076	 ([site][wasted.])
I(25,44): -0.3443922996520996	 ([vignettes,][shots])
I(44,60): -0.3400082588195801	 ([shots][displays])
I(5,29): 0.3398806154727936	 ([( 1981 )][common])
I(25,27): -0.338775634765625	 ([vignettes,][different])
I(28,66): -0.33709150552749634	 ([performers.][forgotten])
I(30,32): 0.3366532027721405	 ([thread][lack])
I(72,75): 0.33639657497406006	 ([surround][none])
I(33,45): 0.3346734046936035	 ([redeeming][nice,])
I(64,75): 0.3337455987930298	 ([directors][none])
I(28,34): 0.32975149154663086	 ([performers.][qualities.])
I(7,9): 0.3295971751213074	 ([worst][ever])
I(38,47): 0.3280711770057678	 ([another][right.])
I(5,13): 0.3279433250427246	 ([( 1981 )][witless])
I(22): 0.3269568681716919	 ([three])
I(49,50): 0.32569748163223267	 ([ganzel][dusenberry])
I(19,59): 0.3192582130432129	 ([lampoon][glamorous])
I(45,48): -0.3190673589706421	 ([nice,][misses])
I(26,38): -0.31903666257858276	 ([featuring][another])
I(67,72): -0.3188033103942871	 ([even][surround])
I(48,59): -0.318605899810791	 ([misses][glamorous])
I(19,70): 0.3181278705596924	 ([lampoon][credible])
I(38,63): 0.31711626052856445	 ([another][wasted.])
I(25,75): 0.31670665740966797	 ([vignettes,][none])
I(49,59): 0.31589198112487793	 ([ganzel][glamorous])
I(40,64): -0.3152596950531006	 ([site][directors])
I(64,68): -0.3146113157272339	 ([directors][t & a])
I(3,75): 0.31318724155426025	 ([movies][none])
I(28,63): 0.31291770935058594	 ([performers.][wasted.])
I(28,64): -0.31116652488708496	 ([performers.][directors])
I(7,67): -0.3092653751373291	 ([worst][even])
I(28,40): -0.30896127223968506	 ([performers.][site])
I(7,30): 0.30812761187553406	 ([worst][thread])
I(3,8): -0.30807507038116455	 ([movies][movie])
I(43,44): 0.30651259422302246	 ([nude][shots])
I(24): -0.3062094748020172	 ([unconnected])
I(5,65): 0.30617398023605347	 ([( 1981 )][seem])
I(19,34): 0.30454355478286743	 ([lampoon][qualities.])
I(37,41): -0.301880419254303	 ([one.][said])
I(62,69): -0.29941171407699585	 ([alas,][needs])
I(33,63): 0.2975071668624878	 ([redeeming][wasted.])
I(3,72): -0.2974761724472046	 ([movies][surround])
I(75): 0.2943953275680542	 ([none])
I(51,52): 0.29435887932777405	 ([flash][assets])
I(3,71): 0.29348134994506836	 ([movies][story])
I(42,59): -0.2928049564361572	 ([fleeting][glamorous])
I(30,41): -0.2919391393661499	 ([thread][said])
I(22,25): -0.2919318675994873	 ([three][vignettes,])
I(64,72): -0.2918727397918701	 ([directors][surround])
I(29,39): -0.29176658391952515	 ([common][reviewer])
I(39,64): 0.28926587104797363	 ([reviewer][directors])
I(44,45): 0.28911614418029785	 ([shots][nice,])
I(34,59): -0.28782153129577637	 ([qualities.][glamorous])
I(32,64): 0.28699183464050293	 ([lack][directors])
I(51,53): 0.2866392731666565	 ([flash][prettily,])
I(71,72): -0.2854791283607483	 ([story][surround])
I(14,33): 0.284854531288147	 ([" plan][redeeming])
I(13,64): 0.28392529487609863	 ([witless][directors])
I(26,34): -0.2834717035293579	 ([featuring][qualities.])
I(28,32): 0.282959520816803	 ([performers.][lack])
I(29): -0.2815229594707489	 ([common])
I(14,59): 0.28026849031448364	 ([" plan][glamorous])
I(19,40): -0.2792819142341614	 ([lampoon][site])
I(46,47): -0.27899453043937683	 ([he's][right.])
I(0): -0.2788701057434082	 ([national])
I(45,58): 0.2781064510345459	 ([nice,][respectively.])
I(7,19): 0.2776322364807129	 ([worst][lampoon])
I(48,63): -0.27732276916503906	 ([misses][wasted.])
I(65,68): 0.27704331278800964	 ([seem][t & a])
I(46,59): -0.2759895622730255	 ([he's][glamorous])
I(29,59): 0.2752794921398163	 ([common][glamorous])
I(5,63): 0.2745206952095032	 ([( 1981 )][wasted.])
I(1,13): 0.27347874641418457	 ([lampoon][witless])
I(34,52): 0.2730708122253418	 ([qualities.][assets])
I(13,75): -0.2710014581680298	 ([witless][none])
I(58,59): -0.2702064514160156	 ([respectively.][glamorous])
I(39,52): 0.2700076997280121	 ([reviewer][assets])
I(19,64): -0.26910722255706787	 ([lampoon][directors])
I(39,59): -0.2669374942779541	 ([reviewer][glamorous])
I(17,64): 0.26675164699554443	 ([space.][directors])
I(28,35): 0.26579803228378296	 ([performers.][well,])
I(21,59): 0.26516294479370117	 ([unreels][glamorous])
I(69): 0.26464712619781494	 ([needs])
I(31,45): -0.2641063928604126	 ([total][nice,])
I(0,64): -0.2629600763320923	 ([national][directors])
I(3,34): -0.26252102851867676	 ([movies][qualities.])
I(38,68): 0.26127514243125916	 ([another][t & a])
I(28,69): 0.26094985008239746	 ([performers.][needs])
I(68): 0.259419322013855	 ([t & a])
I(26,44): -0.25817620754241943	 ([featuring][shots])
I(33,53): 0.25548481941223145	 ([redeeming][prettily,])
I(44,64): -0.25527358055114746	 ([shots][directors])
I(39,45): 0.2549104690551758	 ([reviewer][nice,])
I(3,60): -0.25452274084091187	 ([movies][displays])
I(19,23): -0.2544153332710266	 ([lampoon][separate])
I(24,59): 0.2543196678161621	 ([unconnected][glamorous])
I(31,59): -0.25391948223114014	 ([total][glamorous])
I(52,66): 0.2522921562194824	 ([assets][forgotten])
I(24,63): 0.25120797753334045	 ([unconnected][wasted.])
I(24,26): -0.2504805326461792	 ([unconnected][featuring])
I(3,26): -0.2503119111061096	 ([movies][featuring])
I(38,46): 0.2494640052318573	 ([another][he's])
I(44,52): 0.24941134452819824	 ([shots][assets])
I(14,15): -0.249202698469162	 ([" plan][9])
I(33,50): -0.24913591146469116	 ([redeeming][dusenberry])
I(13,34): 0.24786734580993652	 ([witless][qualities.])
I(61,64): -0.24779850244522095	 ([are,][directors])
I(45,66): 0.24758148193359375	 ([nice,][forgotten])
I(23,24): -0.2468661367893219	 ([separate][unconnected])
I(67,70): 0.24515372514724731	 ([even][credible])
I(13,32): 0.24359464645385742	 ([witless][lack])
I(37,59): -0.24327409267425537	 ([one.][glamorous])
I(25,52): -0.24322086572647095	 ([vignettes,][assets])
I(7,66): -0.2425398826599121	 ([worst][forgotten])
I(49): -0.24237582087516785	 ([ganzel])
I(69,71): 0.24137306213378906	 ([needs][story])
I(71,73): 0.24128347635269165	 ([story][it,])
I(7,11): -0.24096429347991943	 ([worst][surpassing])
I(63,69): -0.24087750911712646	 ([wasted.][needs])
I(34,39): -0.23962503671646118	 ([qualities.][reviewer])
I(9,10): -0.23850089311599731	 ([ever][made,])
I(33,37): 0.2379080057144165	 ([redeeming][one.])
I(42): -0.2378528118133545	 ([fleeting])
I(1,29): 0.237797349691391	 ([lampoon][common])
I(25,47): -0.23738589882850647	 ([vignettes,][right.])
I(53,61): -0.23691290616989136	 ([prettily,][are,])
I(25,68): -0.23672783374786377	 ([vignettes,][t & a])
I(8,40): -0.2360134720802307	 ([movie][site])
I(53,63): 0.23488831520080566	 ([prettily,][wasted.])
I(13,39): 0.23482179641723633	 ([witless][reviewer])
I(22,59): -0.2347928285598755	 ([three][glamorous])
I(34,42): 0.23474234342575073	 ([qualities.][fleeting])
I(45,64): -0.23415613174438477	 ([nice,][directors])
I(37,47): 0.23407095670700073	 ([one.][right.])
I(45,51): -0.23363196849822998	 ([nice,][flash])
I(35,40): 0.23318296670913696	 ([well,][site])
I(36,41): -0.23286578059196472	 ([maybe][said])
I(63,66): 0.2326192855834961	 ([wasted.][forgotten])
I(36,63): 0.23258757591247559	 ([maybe][wasted.])
I(7,69): -0.2321949005126953	 ([worst][needs])
I(7,21): -0.23196172714233398	 ([worst][unreels])
I(29,47): 0.2309478223323822	 ([common][right.])
I(19,32): 0.23068451881408691	 ([lampoon][lack])
I(39,48): 0.23037481307983398	 ([reviewer][misses])
I(13,24): 0.2302318811416626	 ([witless][unconnected])
I(44): 0.2296302318572998	 ([shots])
I(27,59): -0.2279191017150879	 ([different][glamorous])
I(66,69): -0.22756004333496094	 ([forgotten][needs])
I(34,64): -0.22613012790679932	 ([qualities.][directors])
I(46,52): 0.22581949830055237	 ([he's][assets])
I(5,26): -0.22504577040672302	 ([( 1981 )][featuring])
I(10,75): 0.22402453422546387	 ([made,][none])
I(26,63): 0.22372567653656006	 ([featuring][wasted.])
I(7,70): -0.22334933280944824	 ([worst][credible])
I(2,66): 0.22241857647895813	 ([goes][forgotten])
I(59,62): -0.2220122218132019	 ([glamorous][alas,])
I(44,47): 0.22162264585494995	 ([shots][right.])
I(45,74): -0.22156447172164917	 ([nice,][there's])
I(17,33): 0.22084581851959229	 ([space.][redeeming])
I(0,10): -0.22031700611114502	 ([national][made,])
I(70): 0.21969002485275269	 ([credible])
I(53,55): -0.21957021951675415	 ([prettily,][one])
I(12,67): -0.21927326917648315	 ([even][even])
I(5,28): -0.21898692846298218	 ([( 1981 )][performers.])
I(3,14): -0.21801769733428955	 ([movies][" plan])
I(10,40): -0.21766972541809082	 ([made,][site])
I(41,64): 0.21727266907691956	 ([said][directors])
I(27,45): -0.21707689762115479	 ([different][nice,])
I(25,66): -0.2167454957962036	 ([vignettes,][forgotten])
I(53,64): -0.21586012840270996	 ([prettily,][directors])
I(59,71): 0.21550250053405762	 ([glamorous][story])
I(5,68): 0.2154686152935028	 ([( 1981 )][t & a])
I(59,67): -0.21494436264038086	 ([glamorous][even])
I(17,29): 0.21488219499588013	 ([space.][common])
I(51,59): -0.21445870399475098	 ([flash][glamorous])
I(42,65): 0.213889479637146	 ([fleeting][seem])
I(33,69): 0.21329879760742188	 ([redeeming][needs])
I(34,65): 0.21103635430335999	 ([qualities.][seem])
I(44,75): 0.2106764316558838	 ([shots][none])
I(50): 0.20993894338607788	 ([dusenberry])
I(13,30): 0.2094801366329193	 ([witless][thread])
I(5,6): 0.2090863585472107	 ([( 1981 )][absolutely])
I(27,31): -0.2089831829071045	 ([different][total])
I(47,65): 0.20879125595092773	 ([right.][seem])
I(29,68): 0.20878729224205017	 ([common][t & a])
I(36,64): 0.20801496505737305	 ([maybe][directors])
I(19,22): -0.20700329542160034	 ([lampoon][three])
I(19,75): 0.20673775672912598	 ([lampoon][none])
I(1,71): -0.20663857460021973	 ([lampoon][story])
I(2,34): 0.20653367042541504	 ([goes][qualities.])
I(25,65): 0.20646092295646667	 ([vignettes,][seem])
I(37,65): 0.20634540915489197	 ([one.][seem])
I(45,55): -0.20590734481811523	 ([nice,][one])
I(42,45): -0.20587539672851562	 ([fleeting][nice,])
I(3,39): 0.2056465744972229	 ([movies][reviewer])
I(22,26): -0.20488381385803223	 ([three][featuring])
I(21,71): -0.20476877689361572	 ([unreels][story])
I(10,39): -0.2037246823310852	 ([made,][reviewer])
I(26,60): -0.2034550905227661	 ([featuring][displays])
I(8,25): -0.2027779221534729	 ([movie][vignettes,])
I(3,19): -0.202378511428833	 ([movies][lampoon])
I(8,20): -0.2022290825843811	 ([movie][film])
I(45,47): -0.20206338167190552	 ([nice,][right.])
I(21,63): 0.20200467109680176	 ([unreels][wasted.])
I(26,40): -0.20194685459136963	 ([featuring][site])
I(7,18): 0.2015976905822754	 ([worst]["])
I(31,69): -0.20103609561920166	 ([total][needs])
I(2,65): 0.20101287961006165	 ([goes][seem])
I(67,69): 0.20094084739685059	 ([even][needs])
I(39,41): 0.20092156529426575	 ([reviewer][said])
I(7,60): -0.20077180862426758	 ([worst][displays])
I(43,72): -0.20072531700134277	 ([nude][surround])
I(26,43): -0.2002551555633545	 ([featuring][nude])
I(1,34): -0.2002251148223877	 ([lampoon][qualities.])
I(33,52): 0.19994544982910156	 ([redeeming][assets])
I(28,38): -0.19951140880584717	 ([performers.][another])
I(3,21): -0.19949039816856384	 ([movies][unreels])
I(28,71): 0.19906771183013916	 ([performers.][story])
I(53,71): 0.1989542841911316	 ([prettily,][story])
I(0,7): 0.1987776756286621	 ([national][worst])
I(25,50): 0.1985045075416565	 ([vignettes,][dusenberry])
I(14,75): 0.1984310746192932	 ([" plan][none])
I(59,74): -0.1979227066040039	 ([glamorous][there's])
I(5,47): 0.19767451286315918	 ([( 1981 )][right.])
I(43,46): 0.1975139081478119	 ([nude][he's])
I(19,72): -0.1974366009235382	 ([lampoon][surround])
I(1,75): 0.19711917638778687	 ([lampoon][none])
I(23,45): -0.19685310125350952	 ([separate][nice,])
I(41,52): 0.19680383801460266	 ([said][assets])
I(18,25): -0.19641408324241638	 (["][vignettes,])
I(46,49): -0.19593697786331177	 ([he's][ganzel])
I(41,50): 0.1958352029323578	 ([said][dusenberry])
I(25,64): -0.19572770595550537	 ([vignettes,][directors])
I(20,44): 0.19547224044799805	 ([film][shots])
I(25,43): -0.1953803300857544	 ([vignettes,][nude])
I(20): 0.19520151615142822	 ([film])
I(26,65): -0.19489526748657227	 ([featuring][seem])
I(31,33): -0.19438183307647705	 ([total][redeeming])
I(3,41): 0.1921585500240326	 ([movies][said])
I(2,63): -0.19057035446166992	 ([goes][wasted.])
I(28,43): -0.1903783082962036	 ([performers.][nude])
I(70,72): -0.18990081548690796	 ([credible][surround])
I(17,28): 0.18989455699920654	 ([space.][performers.])
I(1,33): -0.18921756744384766	 ([lampoon][redeeming])
I(33,68): 0.18796700239181519	 ([redeeming][t & a])
I(4,5): -0.18795901536941528	 (["][( 1981 )])
I(32,40): -0.18775981664657593	 ([lack][site])
I(55,63): -0.18753230571746826	 ([one][wasted.])
I(59,75): 0.18687033653259277	 ([glamorous][none])
I(17,26): -0.18678700923919678	 ([space.][featuring])
I(41,42): 0.18627393245697021	 ([said][fleeting])
I(7,32): 0.1858968734741211	 ([worst][lack])
I(43,49): 0.18589207530021667	 ([nude][ganzel])
I(2,71): 0.1855173110961914	 ([goes][story])
I(59,73): -0.18540632724761963	 ([glamorous][it,])
I(52,65): 0.18492668867111206	 ([assets][seem])
I(3,40): -0.1843917965888977	 ([movies][site])
I(19,25): -0.18387094140052795	 ([lampoon][vignettes,])
I(39,44): -0.1838665008544922	 ([reviewer][shots])
I(19,33): 0.18350434303283691	 ([lampoon][redeeming])
I(45,68): -0.18297362327575684	 ([nice,][t & a])
I(5,42): 0.18256747722625732	 ([( 1981 )][fleeting])
I(53,62): -0.18222802877426147	 ([prettily,][alas,])
I(53,66): 0.18178024888038635	 ([prettily,][forgotten])
I(50,72): 0.18163973093032837	 ([dusenberry][surround])
I(36): 0.18162989616394043	 ([maybe])
I(33,71): 0.18149900436401367	 ([redeeming][story])
I(10,28): -0.18131303787231445	 ([made,][performers.])
I(10,71): -0.18082809448242188	 ([made,][story])
I(13,20): 0.18078815937042236	 ([witless][film])
I(46,63): 0.18051955103874207	 ([he's][wasted.])
I(44,71): 0.18018805980682373	 ([shots][story])
I(14,71): -0.18008953332901	 ([" plan][story])
I(3,20): -0.17975419759750366	 ([movies][film])
I(40,45): 0.1794900894165039	 ([site][nice,])
I(66,74): 0.17942601442337036	 ([forgotten][there's])
I(17,50): 0.17924851179122925	 ([space.][dusenberry])
I(41,47): 0.17924770712852478	 ([said][right.])
I(40,59): 0.17899441719055176	 ([site][glamorous])
I(0,2): -0.17866310477256775	 ([national][goes])
I(32,41): -0.17822054028511047	 ([lack][said])
I(37): -0.17792737483978271	 ([one.])
I(3,30): -0.17792561650276184	 ([movies][thread])
I(49,52): -0.1777516007423401	 ([ganzel][assets])
I(14,29): 0.17757287621498108	 ([" plan][common])
I(39): 0.17644023895263672	 ([reviewer])
I(9,25): -0.17602813243865967	 ([ever][vignettes,])
I(21,28): -0.1757698655128479	 ([unreels][performers.])
I(0,25): -0.17572057247161865	 ([national][vignettes,])
I(46): -0.17557427287101746	 ([he's])
I(33,46): 0.17550525069236755	 ([redeeming][he's])
I(24,31): 0.17542365193367004	 ([unconnected][total])
I(2,25): 0.17513620853424072	 ([goes][vignettes,])
I(35,63): 0.17463397979736328	 ([well,][wasted.])
I(34,45): 0.1745450496673584	 ([qualities.][nice,])
I(19,42): 0.17429125308990479	 ([lampoon][fleeting])
I(42,50): 0.1741461157798767	 ([fleeting][dusenberry])
I(34,46): 0.17401257157325745	 ([qualities.][he's])
I(9): -0.17389315366744995	 ([ever])
I(10,25): -0.17381370067596436	 ([made,][vignettes,])
I(5,32): -0.17302078008651733	 ([( 1981 )][lack])
I(13,18): 0.17300927639007568	 ([witless]["])
I(0,63): 0.17300844192504883	 ([national][wasted.])
I(46,60): -0.17267850041389465	 ([he's][displays])
I(21,65): 0.17176589369773865	 ([unreels][seem])
I(8,75): 0.17140597105026245	 ([movie][none])
I(21,30): -0.17064312100410461	 ([unreels][thread])
I(3,66): -0.1704980731010437	 ([movies][forgotten])
I(0,3): -0.1703019142150879	 ([national][movies])
I(21,26): -0.1698157787322998	 ([unreels][featuring])
I(65,74): 0.16979768872261047	 ([seem][there's])
I(34,35): -0.16922175884246826	 ([qualities.][well,])
I(43,50): 0.16905242204666138	 ([nude][dusenberry])
I(63,73): -0.16894209384918213	 ([wasted.][it,])
I(19,52): 0.16894179582595825	 ([lampoon][assets])
I(26,64): -0.16879808902740479	 ([featuring][directors])
I(31,36): -0.1682424545288086	 ([total][maybe])
I(23,25): -0.16824066638946533	 ([separate][vignettes,])
I(20,33): -0.1677764654159546	 ([film][redeeming])
I(7,36): 0.16763567924499512	 ([worst][maybe])
I(44,65): 0.16717538237571716	 ([shots][seem])
I(34,47): 0.16668665409088135	 ([qualities.][right.])
I(25,49): 0.16656073927879333	 ([vignettes,][ganzel])
I(4,58): -0.16648098826408386	 (["][respectively.])
I(26,75): 0.16648030281066895	 ([featuring][none])
I(25,45): -0.16639912128448486	 ([vignettes,][nice,])
I(73,75): -0.16608929634094238	 ([it,][none])
I(5,7): 0.16544890403747559	 ([( 1981 )][worst])
I(26,31): -0.16468656063079834	 ([featuring][total])
I(14,34): 0.16451996564865112	 ([" plan][qualities.])
I(32,48): 0.1642712950706482	 ([lack][misses])
I(28,75): 0.16406464576721191	 ([performers.][none])
I(7,68): -0.16359519958496094	 ([worst][t & a])
I(60,61): -0.16355985403060913	 ([displays][are,])
I(5,8): -0.16265684366226196	 ([( 1981 )][movie])
I(29,52): 0.1624290645122528	 ([common][assets])
I(65,75): -0.16208824515342712	 ([seem][none])
