---------- Players ----------
Player 0: think
Player 1: could
Player 2: done,
Player 3: something
Player 4: come
Player 5: along
Player 6: replaced
Player 7: open
Player 8: house -
Player 9: low
Player 10: budget
Player 11: horror
Player 12: someone
Player 13: killing
Player 14: high
Player 15: price
Player 16: real
Player 17: estate -
Player 18: worst
Player 19: film
Player 20: i've
Player 21: ever
Player 22: seen
Player 23: short
Player 24: otherwise
Player 25: sweet
Player 26: life.
Player 27: touted
Player 28: best
Player 29: film
Player 30: montreal's
Player 31: recent
Player 32: film
Player 33: festival,
Player 34: leads
Player 35: believe
Player 36: every
Player 37: entry
Player 38: must
Player 39: consist
Player 40: blank - wall
Player 41: shots
Player 42: accompanied
Player 43: people
Player 44: reading
Player 45: gloomy
Player 46: poetry.
Player 47: watching
Player 48: movie
Player 49: like
Player 50: little
Player 51: slice
Player 52: hell.
Player 53: austria,
Player 54: attempts
Player 55: stumble
Player 56: along
Player 57: footsteps
Player 58: short
Player 59: cuts
Player 60: blue
Player 61: velvet -
Player 62: scenes
Player 63: various
Player 64: characters
Player 65: living
Player 66: suburban
Player 67: area
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -3.554506301879883	 ([best][film])
I(26,54): 0.6768615245819092	 ([life.][attempts])
I(17,52): 0.6673848628997803	 ([estate -][hell.])
I(38,41): -0.6650034189224243	 ([must][shots])
I(0,1): -0.655442476272583	 ([think][could])
I(41,52): -0.6535642147064209	 ([shots][hell.])
I(28,59): -0.6356878280639648	 ([best][cuts])
I(45,46): 0.6313539743423462	 ([gloomy][poetry.])
I(46,55): 0.6288145780563354	 ([poetry.][stumble])
I(3,5): 0.62349933385849	 ([something][along])
I(3,10): 0.6203300952911377	 ([something][budget])
I(35,38): -0.6183043122291565	 ([believe][must])
I(47,52): 0.6181900501251221	 ([watching][hell.])
I(38,45): -0.6156505346298218	 ([must][gloomy])
I(55,66): -0.6151282787322998	 ([stumble][suburban])
I(27,41): -0.6132433414459229	 ([touted][shots])
I(55,56): 0.6051516532897949	 ([stumble][along])
I(10,15): -0.5949761867523193	 ([budget][price])
I(29,48): -0.5910390615463257	 ([film][movie])
I(45,53): 0.5855211019515991	 ([gloomy][austria,])
I(26,45): -0.5852179527282715	 ([life.][gloomy])
I(35,55): 0.5810863971710205	 ([believe][stumble])
I(11,48): -0.5746839046478271	 ([horror][movie])
I(31,55): 0.570988655090332	 ([recent][stumble])
I(28,31): -0.5680079460144043	 ([best][recent])
I(31,52): 0.5677123069763184	 ([recent][hell.])
I(31,54): -0.567450761795044	 ([recent][attempts])
I(35,54): 0.562103271484375	 ([believe][attempts])
I(66,67): -0.5614374876022339	 ([suburban][area])
I(30,46): -0.5612232685089111	 ([montreal's][poetry.])
I(18,46): 0.5594388246536255	 ([worst][poetry.])
I(55,57): 0.5535118579864502	 ([stumble][footsteps])
I(1,2): -0.5531784296035767	 ([could][done,])
I(30,41): -0.552871584892273	 ([montreal's][shots])
I(9,18): -0.5508091449737549	 ([low][worst])
I(11,38): -0.5502030849456787	 ([horror][must])
I(10,41): -0.5492980480194092	 ([budget][shots])
I(10,30): -0.5473619699478149	 ([budget][montreal's])
I(18,22): 0.546333909034729	 ([worst][seen])
I(27,47): 0.5463149547576904	 ([touted][watching])
I(0,55): 0.543329119682312	 ([think][stumble])
I(49,54): 0.5411841869354248	 ([like][attempts])
I(41,42): -0.5386731624603271	 ([shots][accompanied])
I(26,31): 0.5373547077178955	 ([life.][recent])
I(26,47): -0.5338375568389893	 ([life.][watching])
I(52,54): -0.5330989360809326	 ([hell.][attempts])
I(15,28): 0.5308166742324829	 ([price][best])
I(10,11): -0.5300984382629395	 ([budget][horror])
I(41,54): -0.5281660556793213	 ([shots][attempts])
I(41,59): -0.5271224975585938	 ([shots][cuts])
I(10,67): -0.5233186483383179	 ([budget][area])
I(47,57): -0.5225369930267334	 ([watching][footsteps])
I(3,51): 0.5216973423957825	 ([something][slice])
I(30,55): 0.5201712846755981	 ([montreal's][stumble])
I(9,55): -0.51849365234375	 ([low][stumble])
I(49,66): 0.5106055736541748	 ([like][suburban])
I(17,26): 0.5074386596679688	 ([estate -][life.])
I(25,41): -0.5071704387664795	 ([sweet][shots])
I(49,51): 0.5060089826583862	 ([like][slice])
I(13,66): 0.505150556564331	 ([killing][suburban])
I(15,41): -0.49983859062194824	 ([price][shots])
I(15,47): 0.49825453758239746	 ([price][watching])
I(31,53): -0.4979609251022339	 ([recent][austria,])
I(38,54): -0.4978513717651367	 ([must][attempts])
I(7,8): -0.4939259886741638	 ([open][house -])
I(10,26): 0.4916280508041382	 ([budget][life.])
I(31,34): 0.4871401786804199	 ([recent][leads])
I(8,26): 0.4870126247406006	 ([house -][life.])
I(23,26): 0.48685503005981445	 ([short][life.])
I(47,51): 0.4845837354660034	 ([watching][slice])
I(42,43): 0.48286139965057373	 ([accompanied][people])
I(18,57): 0.4817192554473877	 ([worst][footsteps])
I(10,47): 0.48168396949768066	 ([budget][watching])
I(28,54): 0.4809722900390625	 ([best][attempts])
I(5,56): 0.4789501428604126	 ([along][along])
I(18,27): -0.4748384952545166	 ([worst][touted])
I(3,26): -0.4736940860748291	 ([something][life.])
I(1,55): -0.4736037254333496	 ([could][stumble])
I(23,58): 0.4733792543411255	 ([short][short])
I(4,54): 0.4692116975784302	 ([come][attempts])
I(9,10): 0.4687845706939697	 ([low][budget])
I(32,33): -0.46818339824676514	 ([film][festival,])
I(9,28): 0.46755480766296387	 ([low][best])
I(3,53): 0.4658297896385193	 ([something][austria,])
I(10,62): 0.4646611213684082	 ([budget][scenes])
I(38,39): -0.462398886680603	 ([must][consist])
I(49,50): -0.46186619997024536	 ([like][little])
I(28,45): 0.4596874713897705	 ([best][gloomy])
I(10,45): 0.45913243293762207	 ([budget][gloomy])
I(18,29): 0.4584697484970093	 ([worst][film])
I(0,18): 0.458052396774292	 ([think][worst])
I(10,31): -0.4556797742843628	 ([budget][recent])
I(6,47): 0.4551239013671875	 ([replaced][watching])
I(37,41): -0.4523301124572754	 ([entry][shots])
I(3,30): 0.4506605267524719	 ([something][montreal's])
I(41,47): -0.4452512264251709	 ([shots][watching])
I(10,52): 0.4424459934234619	 ([budget][hell.])
I(15,26): 0.44098103046417236	 ([price][life.])
I(3,59): 0.43950289487838745	 ([something][cuts])
I(45,54): -0.438490629196167	 ([gloomy][attempts])
I(45,61): -0.4379855990409851	 ([gloomy][velvet -])
I(14,28): 0.4328426122665405	 ([high][best])
I(51,66): -0.4303288459777832	 ([slice][suburban])
I(41,62): -0.43014073371887207	 ([shots][scenes])
I(31,66): -0.42973482608795166	 ([recent][suburban])
I(48,50): -0.4289570450782776	 ([movie][little])
I(27,43): -0.42781293392181396	 ([touted][people])
I(6,8): 0.4272086024284363	 ([replaced][house -])
I(38,53): 0.42614245414733887	 ([must][austria,])
I(31,41): -0.42366158962249756	 ([recent][shots])
I(28,53): -0.42314863204956055	 ([best][austria,])
I(10,28): -0.4224815368652344	 ([budget][best])
I(18,21): 0.4148288369178772	 ([worst][ever])
I(46,52): 0.4111844301223755	 ([poetry.][hell.])
I(35,41): -0.4104299545288086	 ([believe][shots])
I(0,54): 0.41024601459503174	 ([think][attempts])
I(19,48): -0.4082592725753784	 ([film][movie])
I(55,65): -0.3995697498321533	 ([stumble][living])
I(33,47): -0.3960210084915161	 ([festival,][watching])
I(31,38): 0.39550071954727173	 ([recent][must])
I(2,28): 0.3946341276168823	 ([done,][best])
I(18,61): 0.39353686571121216	 ([worst][velvet -])
I(48,51): -0.3923126459121704	 ([movie][slice])
I(11,15): -0.3920900821685791	 ([horror][price])
I(13,16): 0.3913079500198364	 ([killing][real])
I(45,60): -0.39062947034835815	 ([gloomy][blue])
I(28,50): 0.3889474868774414	 ([best][little])
I(41,53): 0.38746094703674316	 ([shots][austria,])
I(8,54): 0.3855416774749756	 ([house -][attempts])
I(35,37): 0.38390159606933594	 ([believe][entry])
I(4,47): -0.3833048343658447	 ([come][watching])
I(25,30): -0.38284051418304443	 ([sweet][montreal's])
I(9,15): -0.3827080726623535	 ([low][price])
I(55,59): -0.3815910816192627	 ([stumble][cuts])
I(10,25): -0.38132762908935547	 ([budget][sweet])
I(63,65): 0.37665194272994995	 ([various][living])
I(34,35): 0.37552154064178467	 ([leads][believe])
I(3,15): 0.3749423623085022	 ([something][price])
I(1,53): 0.3747440576553345	 ([could][austria,])
I(14,18): -0.3743774890899658	 ([high][worst])
I(35,53): 0.37431490421295166	 ([believe][austria,])
I(25,27): 0.37428927421569824	 ([sweet][touted])
I(47,66): 0.3721590042114258	 ([watching][suburban])
I(13,45): -0.3719160556793213	 ([killing][gloomy])
I(30,45): -0.3714193105697632	 ([montreal's][gloomy])
I(32,48): -0.37072980403900146	 ([film][movie])
I(54,60): 0.36806970834732056	 ([attempts][blue])
I(2,53): 0.3680431842803955	 ([done,][austria,])
I(3,45): -0.3677319884300232	 ([something][gloomy])
I(18,51): 0.36709535121917725	 ([worst][slice])
I(48,66): 0.36704325675964355	 ([movie][suburban])
I(25,45): -0.3669593334197998	 ([sweet][gloomy])
I(10,49): 0.365588903427124	 ([budget][like])
I(20,22): -0.36505556106567383	 ([i've][seen])
I(1,51): 0.3639432191848755	 ([could][slice])
I(13,30): 0.3625074625015259	 ([killing][montreal's])
I(31,51): -0.36189377307891846	 ([recent][slice])
I(50,66): -0.36175960302352905	 ([little][suburban])
I(6,26): 0.3573876619338989	 ([replaced][life.])
I(1,52): -0.357011079788208	 ([could][hell.])
I(49,62): 0.3554990291595459	 ([like][scenes])
I(8,17): 0.35263919830322266	 ([house -][estate -])
I(9,13): -0.35262107849121094	 ([low][killing])
I(30,53): 0.3514852523803711	 ([montreal's][austria,])
I(15,38): -0.3513437509536743	 ([price][must])
I(8,28): 0.3512141704559326	 ([house -][best])
I(29,32): -0.34946322441101074	 ([film][film])
I(4,11): 0.34843897819519043	 ([come][horror])
I(54,62): 0.34838175773620605	 ([attempts][scenes])
I(30,51): -0.3466832637786865	 ([montreal's][slice])
I(54,58): -0.34636521339416504	 ([attempts][short])
I(28,34): 0.3443789482116699	 ([best][leads])
I(27,49): 0.34395337104797363	 ([touted][like])
I(10,51): -0.342759370803833	 ([budget][slice])
I(18,24): 0.34275251626968384	 ([worst][otherwise])
I(18,23): 0.3418002128601074	 ([worst][short])
I(52,65): 0.33890771865844727	 ([hell.][living])
I(31,35): 0.3371051549911499	 ([recent][believe])
I(8,55): -0.3365938663482666	 ([house -][stumble])
I(34,52): 0.33624863624572754	 ([leads][hell.])
I(18,48): -0.3359994888305664	 ([worst][movie])
I(19,29): -0.3343304395675659	 ([film][film])
I(27,46): -0.3332751989364624	 ([touted][poetry.])
I(4,48): -0.33309972286224365	 ([come][movie])
I(10,48): 0.3320317268371582	 ([budget][movie])
I(17,48): 0.3317868113517761	 ([estate -][movie])
I(15,49): 0.3248298168182373	 ([price][like])
I(34,55): 0.32353711128234863	 ([leads][stumble])
I(4,5): 0.32269591093063354	 ([come][along])
I(17,54): 0.32230043411254883	 ([estate -][attempts])
I(38,51): 0.31883811950683594	 ([must][slice])
I(4,10): 0.31754636764526367	 ([come][budget])
I(30,35): 0.31691181659698486	 ([montreal's][believe])
I(0,49): 0.3163388967514038	 ([think][like])
I(24,52): 0.3160458207130432	 ([otherwise][hell.])
I(3,47): -0.31530076265335083	 ([something][watching])
I(36,41): -0.3151576519012451	 ([every][shots])
I(34,36): 0.3147902488708496	 ([leads][every])
I(54,65): 0.3146734833717346	 ([attempts][living])
I(31,43): 0.31388676166534424	 ([recent][people])
I(32,41): -0.31265759468078613	 ([film][shots])
I(17,41): 0.31212806701660156	 ([estate -][shots])
I(6,31): -0.31200575828552246	 ([replaced][recent])
I(40,45): -0.31100475788116455	 ([blank - wall][gloomy])
I(47,65): -0.3104664087295532	 ([watching][living])
I(39,41): -0.30950474739074707	 ([consist][shots])
I(59,61): -0.3091488480567932	 ([cuts][velvet -])
I(0,15): 0.3089958429336548	 ([think][price])
I(6,30): -0.30819380283355713	 ([replaced][montreal's])
I(30,38): 0.3080800175666809	 ([montreal's][must])
I(56,59): 0.3066542148590088	 ([along][cuts])
I(9,51): 0.30475103855133057	 ([low][slice])
I(30,34): 0.30410313606262207	 ([montreal's][leads])
I(37,40): 0.30186915397644043	 ([entry][blank - wall])
I(3,67): 0.3011395335197449	 ([something][area])
I(0,3): 0.3009800314903259	 ([think][something])
I(17,18): 0.3008711338043213	 ([estate -][worst])
I(37,48): -0.3004344701766968	 ([entry][movie])
I(10,53): -0.29928290843963623	 ([budget][austria,])
I(48,65): 0.2991099953651428	 ([movie][living])
I(27,45): 0.29745960235595703	 ([touted][gloomy])
I(52,58): -0.2968616485595703	 ([hell.][short])
I(9,14): -0.2967127561569214	 ([low][high])
I(25,54): 0.2965865135192871	 ([sweet][attempts])
I(26,53): -0.29650282859802246	 ([life.][austria,])
I(31,59): -0.2963852882385254	 ([recent][cuts])
I(57,59): 0.2951096296310425	 ([footsteps][cuts])
I(12,18): -0.2950468063354492	 ([someone][worst])
I(63,64): -0.29475128650665283	 ([various][characters])
I(43,47): -0.291965126991272	 ([people][watching])
I(10,18): -0.2905750274658203	 ([budget][worst])
I(6,9): -0.2905395030975342	 ([replaced][low])
I(13,26): 0.2902030944824219	 ([killing][life.])
I(34,37): 0.288468599319458	 ([leads][entry])
I(17,45): 0.2881162166595459	 ([estate -][gloomy])
I(0,52): 0.2864416837692261	 ([think][hell.])
I(4,62): -0.2849377393722534	 ([come][scenes])
I(54,66): 0.28478527069091797	 ([attempts][suburban])
I(35,46): 0.28470098972320557	 ([believe][poetry.])
I(13,38): -0.2843364477157593	 ([killing][must])
I(6,52): -0.2843301296234131	 ([replaced][hell.])
I(17,65): 0.2840852737426758	 ([estate -][living])
I(12,49): 0.2820272445678711	 ([someone][like])
I(32,38): 0.2801787853240967	 ([film][must])
I(58,60): 0.2800953984260559	 ([short][blue])
I(10,12): 0.27951836585998535	 ([budget][someone])
I(4,8): 0.27741730213165283	 ([come][house -])
I(47,62): 0.2773444652557373	 ([watching][scenes])
I(23,54): 0.27714014053344727	 ([short][attempts])
I(38,40): -0.27538347244262695	 ([must][blank - wall])
I(1,18): -0.2724649906158447	 ([could][worst])
I(34,38): -0.27138638496398926	 ([leads][must])
I(49,53): 0.27108561992645264	 ([like][austria,])
I(47,55): -0.27050065994262695	 ([watching][stumble])
I(27,48): 0.26981353759765625	 ([touted][movie])
I(8,27): 0.2694588303565979	 ([house -][touted])
I(44,46): 0.2688139081001282	 ([reading][poetry.])
I(15,27): -0.2681136131286621	 ([price][touted])
I(0,45): 0.2672668695449829	 ([think][gloomy])
I(5,28): -0.26637792587280273	 ([along][best])
I(13,65): 0.2659342288970947	 ([killing][living])
I(33,41): -0.2655818462371826	 ([festival,][shots])
I(45,66): -0.26543641090393066	 ([gloomy][suburban])
I(62,67): -0.26472580432891846	 ([scenes][area])
I(32,47): 0.26440346240997314	 ([film][watching])
I(33,40): -0.26429951190948486	 ([festival,][blank - wall])
I(27,53): 0.26385343074798584	 ([touted][austria,])
I(49,57): 0.2636735439300537	 ([like][footsteps])
I(3,13): 0.2630131244659424	 ([something][killing])
I(33,45): 0.2626783847808838	 ([festival,][gloomy])
I(8,13): 0.26259613037109375	 ([house -][killing])
I(8,31): 0.2625578045845032	 ([house -][recent])
I(1,45): -0.26218724250793457	 ([could][gloomy])
I(3,8): 0.26160728931427	 ([something][house -])
I(41,50): -0.25981831550598145	 ([shots][little])
I(3,17): 0.2582317590713501	 ([something][estate -])
I(8,11): 0.25778651237487793	 ([house -][horror])
I(30,62): -0.256736159324646	 ([montreal's][scenes])
I(19,32): -0.2565126419067383	 ([film][film])
I(5,10): 0.2563284635543823	 ([along][budget])
I(9,25): 0.255967378616333	 ([low][sweet])
I(40,61): 0.25547724962234497	 ([blank - wall][velvet -])
I(16,17): 0.2549918293952942	 ([real][estate -])
I(36,39): -0.2531963586807251	 ([every][consist])
I(45,51): 0.25254523754119873	 ([gloomy][slice])
I(26,48): 0.2515493631362915	 ([life.][movie])
I(24,28): -0.2511472702026367	 ([otherwise][best])
I(4,18): 0.2508983612060547	 ([come][worst])
I(3,60): 0.2506423592567444	 ([something][blue])
I(3,9): 0.25058311223983765	 ([something][low])
I(30,49): 0.24968475103378296	 ([montreal's][like])
I(49,59): 0.24952983856201172	 ([like][cuts])
I(48,55): -0.2487781047821045	 ([movie][stumble])
I(2,49): 0.24798882007598877	 ([done,][like])
I(41,43): 0.24718093872070312	 ([shots][people])
I(4,41): 0.246163010597229	 ([come][shots])
I(3,50): 0.24477553367614746	 ([something][little])
I(17,31): 0.2442941665649414	 ([estate -][recent])
I(3,18): -0.24362468719482422	 ([something][worst])
I(11,31): -0.24323320388793945	 ([horror][recent])
I(28,44): 0.24320828914642334	 ([best][reading])
I(28,33): -0.24309062957763672	 ([best][festival,])
I(52,60): 0.24308568239212036	 ([hell.][blue])
I(27,59): -0.2429637908935547	 ([touted][cuts])
I(6,27): -0.24274861812591553	 ([replaced][touted])
I(40,53): 0.24207091331481934	 ([blank - wall][austria,])
I(38,46): 0.24193894863128662	 ([must][poetry.])
I(9,54): -0.241926908493042	 ([low][attempts])
I(23,55): 0.24138951301574707	 ([short][stumble])
I(27,54): -0.24124574661254883	 ([touted][attempts])
I(15,67): -0.24097716808319092	 ([price][area])
I(11,65): 0.24079370498657227	 ([horror][living])
I(36,40): 0.24029099941253662	 ([every][blank - wall])
I(29,31): -0.24013078212738037	 ([film][recent])
I(51,67): -0.23978209495544434	 ([slice][area])
I(26,28): -0.23951053619384766	 ([life.][best])
I(11,30): -0.23922932147979736	 ([horror][montreal's])
I(11,32): -0.23843646049499512	 ([horror][film])
I(27,35): -0.23781144618988037	 ([touted][believe])
I(0,6): -0.23759520053863525	 ([think][replaced])
I(27,52): -0.23622584342956543	 ([touted][hell.])
I(8,65): 0.23610496520996094	 ([house -][living])
I(30,59): -0.23537003993988037	 ([montreal's][cuts])
I(29,37): -0.23478907346725464	 ([film][entry])
I(54,67): 0.23383104801177979	 ([attempts][area])
I(52,59): -0.23306035995483398	 ([hell.][cuts])
I(18,33): 0.2328641414642334	 ([worst][festival,])
I(26,65): 0.23227834701538086	 ([life.][living])
I(32,46): -0.23192346096038818	 ([film][poetry.])
I(54,61): 0.23165589570999146	 ([attempts][velvet -])
I(1,38): -0.23160898685455322	 ([could][must])
I(26,43): 0.23121118545532227	 ([life.][people])
I(19,31): -0.23089098930358887	 ([film][recent])
I(28,62): -0.22978389263153076	 ([best][scenes])
I(18,32): 0.22976303100585938	 ([worst][film])
I(40,65): 0.22895681858062744	 ([blank - wall][living])
I(26,33): 0.2280261516571045	 ([life.][festival,])
I(27,31): -0.22567158937454224	 ([touted][recent])
I(13,23): -0.22467303276062012	 ([killing][short])
I(40,47): -0.22445261478424072	 ([blank - wall][watching])
I(1,33): 0.22403478622436523	 ([could][festival,])
I(6,10): -0.22377777099609375	 ([replaced][budget])
I(12,26): 0.2234952449798584	 ([someone][life.])
I(17,62): -0.22227966785430908	 ([estate -][scenes])
I(28,35): 0.22091889381408691	 ([best][believe])
I(15,63): -0.22076678276062012	 ([price][various])
I(33,59): -0.2206878662109375	 ([festival,][cuts])
I(0,47): 0.21836066246032715	 ([think][watching])
I(11,33): -0.21763110160827637	 ([horror][festival,])
I(1,3): 0.21703535318374634	 ([could][something])
I(48,62): 0.21655750274658203	 ([movie][scenes])
I(12,53): 0.21557676792144775	 ([someone][austria,])
I(46,51): 0.21539443731307983	 ([poetry.][slice])
I(11,40): -0.21489882469177246	 ([horror][blank - wall])
I(29,30): 0.21432435512542725	 ([film][montreal's])
I(26,64): 0.2138211727142334	 ([life.][characters])
I(15,48): 0.21320533752441406	 ([price][movie])
I(27,40): -0.21270859241485596	 ([touted][blank - wall])
I(9,45): -0.2126302719116211	 ([low][gloomy])
I(25,28): 0.21250176429748535	 ([sweet][best])
I(25,55): -0.21193528175354004	 ([sweet][stumble])
I(11,50): -0.21185684204101562	 ([horror][little])
I(3,64): 0.2110537886619568	 ([something][characters])
I(3,55): -0.2103593349456787	 ([something][stumble])
I(11,17): 0.21031689643859863	 ([horror][estate -])
I(26,41): 0.21018505096435547	 ([life.][shots])
I(15,57): 0.2101529836654663	 ([price][footsteps])
I(46,50): 0.20944899320602417	 ([poetry.][little])
I(47,54): 0.20911812782287598	 ([watching][attempts])
I(30,66): -0.20894205570220947	 ([montreal's][suburban])
I(6,15): -0.2089245319366455	 ([replaced][price])
I(15,33): -0.20764517784118652	 ([price][festival,])
I(42,45): -0.2073981761932373	 ([accompanied][gloomy])
I(6,65): 0.2068738341331482	 ([replaced][living])
I(0,13): 0.20558488368988037	 ([think][killing])
I(11,59): -0.2054586410522461	 ([horror][cuts])
I(41,48): -0.20508098602294922	 ([shots][movie])
I(5,7): -0.2046096920967102	 ([along][open])
I(22,28): -0.20456695556640625	 ([seen][best])
I(22,55): 0.20436716079711914	 ([seen][stumble])
I(10,14): 0.20343613624572754	 ([budget][high])
I(46,47): 0.2027524709701538	 ([poetry.][watching])
I(23,28): -0.20259618759155273	 ([short][best])
I(32,37): -0.20239806175231934	 ([film][entry])
I(18,62): 0.20192694664001465	 ([worst][scenes])
I(29,59): -0.20187509059906006	 ([film][cuts])
I(51,55): 0.20161914825439453	 ([slice][stumble])
I(24,55): 0.20142585039138794	 ([otherwise][stumble])
I(26,66): -0.20123600959777832	 ([life.][suburban])
I(30,61): -0.20106017589569092	 ([montreal's][velvet -])
I(9,50): 0.20058029890060425	 ([low][little])
I(2,38): -0.1996150016784668	 ([done,][must])
I(6,55): -0.19887185096740723	 ([replaced][stumble])
I(35,45): -0.19805216789245605	 ([believe][gloomy])
I(46,64): 0.19798541069030762	 ([poetry.][characters])
I(2,18): -0.19789576530456543	 ([done,][worst])
I(34,39): 0.19755828380584717	 ([leads][consist])
I(2,10): -0.19702565670013428	 ([done,][budget])
I(15,29): 0.1968923807144165	 ([price][film])
I(8,45): -0.19671016931533813	 ([house -][gloomy])
I(40,58): 0.19640612602233887	 ([blank - wall][short])
I(13,27): -0.1963181495666504	 ([killing][touted])
I(9,52): -0.1961989402770996	 ([low][hell.])
I(11,28): -0.19614338874816895	 ([horror][best])
I(48,54): 0.19604158401489258	 ([movie][attempts])
I(22,30): 0.1953035593032837	 ([seen][montreal's])
I(15,53): 0.19504058361053467	 ([price][austria,])
