---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: president
Player 3: bush,
Player 4: holds \ a
Player 5: sizable
Player 6: lead
Player 7: polls,
Player 8: still
Player 9: appears
Player 10: vulnerable
Player 11: to \ democrat
Player 12: john
Player 13: kerry
Player 14: among
Player 15: independent
Player 16: voters
Player 17: whose
Player 18: shifting \ loyalties
Player 19: could
Player 20: determine
Player 21: winner
Player 22: november
Player 23: election, \ pollsters
Player 24: say.
---------- AND Interactions (Pairwise Only) ----------
I(12 13): 14.874247550964355	 ([john][kerry])
I(0 19): -2.3579368591308594	 ([reuters][could])
I(2 3): 2.3012256622314453	 ([president][bush,])
I(3 4): -2.2105445861816406	 ([bush,][holds \ a])
I(21 22): -2.147205352783203	 ([winner][november])
I(0 10): -2.111837863922119	 ([reuters][vulnerable])
I(7 23): 2.0110092163085938	 ([polls,][election, \ pollsters])
I(0 20): -2.009631633758545	 ([reuters][determine])
I(3 21): -1.9151020050048828	 ([bush,][winner])
I(3 22): -1.9120869636535645	 ([bush,][november])
I(10 11): -1.878781795501709	 ([vulnerable][to \ democrat])
I(7 16): 1.8228693008422852	 ([polls,][voters])
I(10 22): -1.7778334617614746	 ([vulnerable][november])
I(12 18): 1.7294540405273438	 ([john][shifting \ loyalties])
I(16 22): -1.7250232696533203	 ([voters][november])
I(3 19): -1.659592628479004	 ([bush,][could])
I(2 4): -1.650649070739746	 ([president][holds \ a])
I(8 22): -1.5430388450622559	 ([still][november])
I(6 7): 1.5172038078308105	 ([lead][polls,])
I(9 22): -1.5102806091308594	 ([appears][november])
I(15 16): 1.4950017929077148	 ([independent][voters])
I(11 23): 1.4546394348144531	 ([to \ democrat][election, \ pollsters])
I(3 14): -1.3530964851379395	 ([bush,][among])
I(7 13): 1.314894676208496	 ([polls,][kerry])
I(2 10): -1.3111343383789062	 ([president][vulnerable])
I(0 1): 1.2652316093444824	 ([reuters][-])
I(2 15): 1.2474002838134766	 ([president][independent])
I(5 18): -1.227964162826538	 ([sizable][shifting \ loyalties])
I(15 18): 1.225771427154541	 ([independent][shifting \ loyalties])
I(10 21): -1.2159059047698975	 ([vulnerable][winner])
I(13 14): -1.2084269523620605	 ([kerry][among])
I(13 23): 1.165121078491211	 ([kerry][election, \ pollsters])
I(9 10): -1.157546043395996	 ([appears][vulnerable])
I(4 22): -1.1557426452636719	 ([holds \ a][november])
I(2 5): -1.1367988586425781	 ([president][sizable])
I(2 19): 1.1328048706054688	 ([president][could])
I(1 23): 1.129643440246582	 ([-][election, \ pollsters])
I(2 9): 1.1154451370239258	 ([president][appears])
I(7 22): -1.1052331924438477	 ([polls,][november])
I(5 11): 1.0966534614562988	 ([sizable][to \ democrat])
I(1 16): 1.0596885681152344	 ([-][voters])
I(20 21): 1.0524330139160156	 ([determine][winner])
I(3 20): -1.0442051887512207	 ([bush,][determine])
I(7 15): 1.0418353080749512	 ([polls,][independent])
I(3 5): -0.9997735023498535	 ([bush,][sizable])
I(12 23): 0.9957418441772461	 ([john][election, \ pollsters])
I(1 3): -0.955540657043457	 ([-][bush,])
I(11 18): -0.9395604133605957	 ([to \ democrat][shifting \ loyalties])
I(0 5): -0.9367690086364746	 ([reuters][sizable])
I(0 8): -0.9176640510559082	 ([reuters][still])
I(2 8): -0.9050703048706055	 ([president][still])
I(18 19): 0.9027557373046875	 ([shifting \ loyalties][could])
I(16 20): 0.8840761184692383	 ([voters][determine])
I(10 16): -0.8800325393676758	 ([vulnerable][voters])
I(10 20): 0.8729681968688965	 ([vulnerable][determine])
I(0 12): -0.8708720207214355	 ([reuters][john])
I(4 19): 0.8580102920532227	 ([holds \ a][could])
I(16 19): 0.8554048538208008	 ([voters][could])
I(4 18): 0.8350000381469727	 ([holds \ a][shifting \ loyalties])
I(13 15): 0.8243017196655273	 ([kerry][independent])
I(10 23): 0.8157272338867188	 ([vulnerable][election, \ pollsters])
I(5 9): -0.8091559410095215	 ([sizable][appears])
I(1 18): 0.8014736175537109	 ([-][shifting \ loyalties])
I(10 18): 0.7938113212585449	 ([vulnerable][shifting \ loyalties])
I(8 9): -0.7937989234924316	 ([still][appears])
I(3 6): -0.7712178230285645	 ([bush,][lead])
I(6 22): -0.7538557052612305	 ([lead][november])
I(12 22): -0.7526769638061523	 ([john][november])
I(3 16): -0.7508831024169922	 ([bush,][voters])
I(15 17): -0.7433028221130371	 ([independent][whose])
I(14 17): 0.7369341850280762	 ([among][whose])
I(20 22): 0.7294425964355469	 ([determine][november])
I(0 11): -0.7246503829956055	 ([reuters][to \ democrat])
I(6 21): 0.7220635414123535	 ([lead][winner])
I(8 18): 0.6992626190185547	 ([still][shifting \ loyalties])
I(3 9): -0.6939005851745605	 ([bush,][appears])
I(7 17): -0.6904153823852539	 ([polls,][whose])
I(3 17): -0.6795072555541992	 ([bush,][whose])
I(11 16): -0.6545352935791016	 ([to \ democrat][voters])
I(15 22): -0.6504168510437012	 ([independent][november])
I(5 23): -0.6493315696716309	 ([sizable][election, \ pollsters])
I(0 14): -0.6391162872314453	 ([reuters][among])
I(9 14): -0.6380524635314941	 ([appears][among])
I(19 20): 0.6362524032592773	 ([could][determine])
I(20 23): -0.6335821151733398	 ([determine][election, \ pollsters])
I(9 21): 0.6143555641174316	 ([appears][winner])
I(18 20): -0.6032464504241943	 ([shifting \ loyalties][determine])
I(0 15): -0.5949215888977051	 ([reuters][independent])
I(5 6): 0.5833935737609863	 ([sizable][lead])
I(13 22): -0.5769376754760742	 ([kerry][november])
I(7 18): -0.5719618797302246	 ([polls,][shifting \ loyalties])
I(4 20): 0.5690593719482422	 ([holds \ a][determine])
I(4 24): 0.5658993721008301	 ([holds \ a][say.])
I(3 12): 0.5645856857299805	 ([bush,][john])
I(13 16): 0.5643777847290039	 ([kerry][voters])
I(10 19): 0.5292110443115234	 ([vulnerable][could])
I(9 11): -0.522517204284668	 ([appears][to \ democrat])
I(15 24): -0.5177135467529297	 ([independent][say.])
I(10 15): 0.516726016998291	 ([vulnerable][independent])
I(3 8): -0.5140233039855957	 ([bush,][still])
I(13 20): -0.5097970962524414	 ([kerry][determine])
I(5 8): -0.5088376998901367	 ([sizable][still])
I(12 16): 0.5040721893310547	 ([john][voters])
I(16 24): -0.4959125518798828	 ([voters][say.])
I(10 24): 0.4930715560913086	 ([vulnerable][say.])
I(9 13): -0.4914841651916504	 ([appears][kerry])
I(4 10): 0.4895200729370117	 ([holds \ a][vulnerable])
I(0 6): 0.48516082763671875	 ([reuters][lead])
I(19 22): -0.4808225631713867	 ([could][november])
I(14 16): 0.47182464599609375	 ([among][voters])
I(13 21): -0.45909643173217773	 ([kerry][winner])
I(5 14): 0.4578838348388672	 ([sizable][among])
I(7 19): -0.4570960998535156	 ([polls,][could])
I(2 6): 0.45664310455322266	 ([president][lead])
I(6 10): 0.45480966567993164	 ([lead][vulnerable])
I(12 14): -0.4528632164001465	 ([john][among])
I(11 21): -0.45154380798339844	 ([to \ democrat][winner])
I(3 13): 0.44379615783691406	 ([bush,][kerry])
I(2 7): 0.4420452117919922	 ([president][polls,])
I(5 13): 0.44034624099731445	 ([sizable][kerry])
I(6 8): -0.4355435371398926	 ([lead][still])
I(11 14): -0.42996931076049805	 ([to \ democrat][among])
I(0 24): 0.4160952568054199	 ([reuters][say.])
I(8 21): 0.40572452545166016	 ([still][winner])
I(10 12): 0.40516233444213867	 ([vulnerable][john])
I(0 13): 0.4004502296447754	 ([reuters][kerry])
I(21 24): -0.392366886138916	 ([winner][say.])
I(6 19): -0.3916330337524414	 ([lead][could])
I(14 20): -0.3901371955871582	 ([among][determine])
I(6 9): -0.3773965835571289	 ([lead][appears])
I(4 11): -0.3734111785888672	 ([holds \ a][to \ democrat])
I(16 17): 0.37316131591796875	 ([voters][whose])
I(6 17): -0.3723115921020508	 ([lead][whose])
Sum: -35.048596143722534
==================================================
