---------- AND Interactions ----------
I(A^): -3.4265542030334473	 ([movie][unfortunately,])
I(Fi): -0.5080279111862183	 ([man,][man])
I(bq): -0.5080194473266602	 ([around][dumping])
I(\k): -0.5003938674926758	 ([first][bonkers])
I(Sd): 0.49717581272125244	 ([relationship][really])
I(Nk): 0.49304819107055664	 ([pain,][bonkers])
I(G^): 0.49270176887512207	 ([must][unfortunately,])
I(R): 0.4896674156188965	 ([accepting.])
I(X]): -0.4855837821960449	 ([leaves][guy.])
I(CV): 0.48499393463134766	 ([manhood][boyfriend])
I(BG): 0.48442840576171875	 ([passage][must])
I(Af): -0.4843834638595581	 ([movie][anything.])
I(UZ): 0.48398756980895996	 ([good][try])
I(ck): 0.48267853260040283	 ([says][bonkers])
I([\): 0.4818897247314453	 ([life][first])
I(IS): 0.4817187786102295	 ([everyone.][relationship])
I(Fa): 0.4810827970504761	 ([man,][screws])
I(c): -0.4773697257041931	 ([says])
I([k): 0.4764605760574341	 ([life][bonkers])
I(ly): -0.47597217559814453	 ([ends][participating,])
I(CF): -0.47269177436828613	 ([manhood][man,])
I(DG): -0.4714009761810303	 ([one][must])
I(Lf): -0.4694870710372925	 ([younger][anything.])
I(CE): 0.46864473819732666	 ([manhood][gay])
I(AE): -0.4685875177383423	 ([movie][gay])
I(C]): 0.46830880641937256	 ([manhood][guy.])
I(Sz): -0.46623682975769043	 ([relationship][happiness.])
I(Bf): 0.4648591876029968	 ([passage][anything.])
I(Eh): 0.46366769075393677	 ([gay][gay])
I(Wk): 0.4626709222793579	 ([exhooker][bonkers])
I(n): 0.46031248569488525	 ([bin])
I(AF): 0.45877254009246826	 ([movie][man,])
I([q): 0.45824670791625977	 ([life][dumping])
I(lm): -0.45636695623397827	 ([ends][looney])
I(Aq): 0.455935001373291	 ([movie][dumping])
I(CX): 0.45331597328186035	 ([manhood][leaves])
I(_e): 0.45308905839920044	 ([new][mean])
I(oq): 0.4511144161224365	 ([eventually][dumping])
I(AD): -0.4499892592430115	 ([movie][one])
I(f{): -0.4496883153915405	 ([anything.][maybe])
I(Z`): 0.44963765144348145	 ([try][guy])
I(Zp): 0.4479929208755493	 ([try][leaves,])
I(Vd): -0.4476656913757324	 ([boyfriend][really])
I(O^): 0.4446675777435303	 ([older][unfortunately,])
I(J): 0.4445650577545166	 ([mother])
I(IK): 0.44379210472106934	 ([everyone.][depressed,])
I(F]): 0.4417494535446167	 ([man,][guy.])
I(Ik): 0.43739449977874756	 ([everyone.][bonkers])
I(AN): 0.4368709325790405	 ([movie][pain,])
I(V): -0.4354209303855896	 ([boyfriend])
I(C`): 0.43494582176208496	 ([manhood][guy])
I(fu): 0.4346585273742676	 ([anything.][over.])
I(F[): -0.43427085876464844	 ([man,][life])
I(Ad): -0.4326019287109375	 ([movie][really])
I(Mq): -0.4323389530181885	 ([sister][dumping])
I(TU): -0.4304655194282532	 ([looks][good])
I(LZ): -0.4290618896484375	 ([younger][try])
I(lz): 0.4277838468551636	 ([ends][happiness.])
I(gp): -0.4269561767578125	 ([young][leaves,])
I(_f): -0.4265524744987488	 ([new][anything.])
I(xz): -0.425473690032959	 ([viewing,][happiness.])
I(PR): -0.41988086700439453	 ([sister][accepting.])
I([s): -0.4181253910064697	 ([life][lover])
I(ST): -0.4141494035720825	 ([relationship][looks])
I(k}): 0.41289710998535156	 ([bonkers][go])
I(sy): 0.4121692180633545	 ([lover][participating,])
I(Bz): -0.4064469337463379	 ([passage][happiness.])
I(fq): 0.40541279315948486	 ([anything.][dumping])
I(Cy): 0.4032020568847656	 ([manhood][participating,])
I(S]): 0.4022352695465088	 ([relationship][guy.])
I(gi): -0.3989896774291992	 ([young][man])
I(_c): 0.39758777618408203	 ([new][says])
I(KS): 0.39144468307495117	 ([depressed,][relationship])
I(ij): 0.390020489692688	 ([man][goes])
I(az): 0.38956010341644287	 ([screws][happiness.])
I(JK): 0.3892357349395752	 ([mother][depressed,])
I(LN): 0.3890652656555176	 ([younger][pain,])
I(FZ): 0.3885345458984375	 ([man,][try])
I(TZ): 0.38822853565216064	 ([looks][try])
I(Xq): 0.38414883613586426	 ([leaves][dumping])
I(BS): -0.3841128349304199	 ([passage][relationship])
I(bl): -0.3834797143936157	 ([around][ends])
I(Yz): -0.38339972496032715	 ([family][happiness.])
I(G]): -0.3830608129501343	 ([must][guy.])
I(AB): -0.3814045190811157	 ([movie][passage])
I(kr): -0.3811153173446655	 ([bonkers][new])
I(K]): -0.3810102939605713	 ([depressed,][guy.])
I({|): 0.3806264400482178	 ([maybe][things])
I(Aa): 0.3801004886627197	 ([movie][screws])
I(am): -0.3787742257118225	 ([screws][looney])
I(Tf): 0.3760519027709961	 ([looks][anything.])
I(gk): 0.3734312057495117	 ([young][bonkers])
I(Cd): 0.37278711795806885	 ([manhood][really])
I(BV): 0.3721749186515808	 ([passage][boyfriend])
I(Cw): -0.3720722198486328	 ([manhood][starting])
I(Ma): -0.37194740772247314	 ([sister][screws])
I(gt): 0.3691759705543518	 ([young][starting])
I([n): -0.36915111541748047	 ([life][bin])
I(B^): -0.3686065673828125	 ([passage][unfortunately,])
I(Z\): 0.36810624599456787	 ([try][first])
I(B{): 0.3676018714904785	 ([passage][maybe])
I(lp): -0.36694133281707764	 ([ends][leaves,])
I(]c): -0.3662909269332886	 ([guy.][says])
I(BZ): 0.36536240577697754	 ([passage][try])
I(d{): -0.36523663997650146	 ([really][maybe])
I(ct): 0.36500656604766846	 ([says][starting])
I(i): 0.3633131980895996	 ([man])
I(IN): 0.3624997138977051	 ([everyone.][pain,])
I(BF): -0.36171579360961914	 ([passage][man,])
I(lv): -0.3586534261703491	 ([ends][left])
I(Z[): -0.3584308624267578	 ([try][life])
I(pz): -0.3578977584838867	 ([leaves,][happiness.])
I(Q^): 0.3543856143951416	 ([somewhat][unfortunately,])
I(fy): -0.35398662090301514	 ([anything.][participating,])
I(IJ): 0.352222204208374	 ([everyone.][mother])
I(\f): 0.35205674171447754	 ([first][anything.])
I(B]): 0.35129034519195557	 ([passage][guy.])
I(Xz): -0.34991884231567383	 ([leaves][happiness.])
I(Nq): 0.34954726696014404	 ([pain,][dumping])
I(Sf): -0.3486229181289673	 ([relationship][anything.])
I(fl): 0.348621129989624	 ([anything.][ends])
I(Xg): -0.3482656478881836	 ([leaves][young])
I(b): -0.3475848436355591	 ([around])
I(rt): 0.34678685665130615	 ([new][starting])
I(GN): 0.3457520008087158	 ([must][pain,])
I(Zb): -0.3446592092514038	 ([try][around])
I(GL): -0.3444223999977112	 ([must][younger])
I(MZ): -0.34395313262939453	 ([sister][try])
I(T^): -0.34366416931152344	 ([looks][unfortunately,])
I(Fz): -0.3435978889465332	 ([man,][happiness.])
I([^): 0.34291577339172363	 ([life][unfortunately,])
I(^{): 0.3407580852508545	 ([unfortunately,][maybe])
I(JN): 0.3391132354736328	 ([mother][pain,])
I(bd): -0.3369419574737549	 ([around][really])
I(NV): 0.3358123302459717	 ([pain,][boyfriend])
I(Pq): -0.33515095710754395	 ([sister][dumping])
I([a): 0.33478212356567383	 ([life][screws])
I(qw): -0.3345682621002197	 ([dumping][starting])
I(]a): -0.33447980880737305	 ([guy.][screws])
I(Bg): -0.329866886138916	 ([passage][young])
I(Bt): 0.3295825123786926	 ([passage][starting])
I(cl): -0.3278113007545471	 ([says][ends])
I(pq): -0.3274049758911133	 ([leaves,][dumping])
I(AZ): 0.325439453125	 ([movie][try])
I(BN): -0.3244814872741699	 ([passage][pain,])
I(nq): 0.32356154918670654	 ([bin][dumping])
I(Q): -0.32326173782348633	 ([somewhat])
I(`z): 0.32294487953186035	 ([guy][happiness.])
I(B`): 0.3225916624069214	 ([passage][guy])
I(EI): -0.3209245204925537	 ([gay][everyone.])
I(|}): 0.3195916414260864	 ([things][go])
I(`k): 0.31904542446136475	 ([guy][bonkers])
I(Zl): 0.3178139925003052	 ([try][ends])
I(X_): 0.317682683467865	 ([leaves][new])
I(hk): 0.31680500507354736	 ([gay][bonkers])
I(Sy): 0.31673336029052734	 ([relationship][participating,])
I(MP): -0.31587088108062744	 ([sister][sister])
I(mq): 0.3154361844062805	 ([looney][dumping])
I(Of): -0.3150283098220825	 ([older][anything.])
I(`b): -0.3148239850997925	 ([guy][around])
I(E]): -0.3135406970977783	 ([gay][guy.])
I(Z{): -0.31316542625427246	 ([try][maybe])
I(V^): -0.31191301345825195	 ([boyfriend][unfortunately,])
I(Na): 0.3117508888244629	 ([pain,][screws])
I(]h): -0.3114098310470581	 ([guy.][gay])
I(iq): 0.31017589569091797	 ([man][dumping])
I(BY): -0.3096435070037842	 ([passage][family])
I(Ac): -0.308518648147583	 ([movie][says])
I(KY): 0.3083012104034424	 ([depressed,][family])
I(RT): -0.3078807592391968	 ([accepting.][looks])
I(Ia): 0.3068251609802246	 ([everyone.][screws])
I(gs): -0.3064751625061035	 ([young][lover])
I(OR): -0.30605173110961914	 ([older][accepting.])
I(Xa): 0.30535101890563965	 ([leaves][screws])
I(Pa): -0.30405354499816895	 ([sister][screws])
I(^p): 0.3030529022216797	 ([unfortunately,][leaves,])
I(G): -0.3030412197113037	 ([must])
I(Oc): 0.30240803956985474	 ([older][says])
I(dq): 0.3017556667327881	 ([really][dumping])
I(Ap): 0.3010367155075073	 ([movie][leaves,])
I(e): 0.30046606063842773	 ([mean])
I(KM): 0.2994340658187866	 ([depressed,][sister])
I(BE): 0.2994180917739868	 ([passage][gay])
I(l{): -0.2971818447113037	 ([ends][maybe])
I(Xy): 0.29520273208618164	 ([leaves][participating,])
I(NS): 0.2911100387573242	 ([pain,][relationship])
I(vy): -0.28894364833831787	 ([left][participating,])
I(de): 0.28856444358825684	 ([really][mean])
I(AX): 0.28713059425354004	 ([movie][leaves])
I(D): -0.28614556789398193	 ([one])
I(Ce): -0.28342700004577637	 ([manhood][mean])
I(Tl): -0.28272247314453125	 ([looks][ends])
I(as): 0.2825968265533447	 ([screws][lover])
I(ad): 0.2802846431732178	 ([screws][really])
I(]q): 0.28022515773773193	 ([guy.][dumping])
I(As): 0.2797940969467163	 ([movie][lover])
I(kp): 0.27825605869293213	 ([bonkers][leaves,])
I(Sl): 0.277934193611145	 ([relationship][ends])
I(EV): -0.2778773307800293	 ([gay][boyfriend])
I(gn): -0.2777155637741089	 ([young][bin])
I(E^): -0.27597761154174805	 ([gay][unfortunately,])
I(jy): 0.2753639221191406	 ([goes][participating,])
I(R^): 0.2742156982421875	 ([accepting.][unfortunately,])
I(BT): 0.27339279651641846	 ([passage][looks])
I(A{): -0.27333927154541016	 ([movie][maybe])
I([|): -0.2725546360015869	 ([life][things])
I(Nd): 0.271098256111145	 ([pain,][really])
I(Zw): 0.2704809904098511	 ([try][starting])
I(pt): 0.27037352323532104	 ([leaves,][starting])
I(DJ): -0.2698993682861328	 ([one][mother])
I(Cl): 0.26898515224456787	 ([manhood][ends])
I(Zo): 0.2688479423522949	 ([try][eventually])
I(FK): 0.26882147789001465	 ([man,][depressed,])
I(JP): -0.2686961889266968	 ([mother][sister])
I(Ld): -0.26821696758270264	 ([younger][really])
I(R[): -0.26738572120666504	 ([accepting.][life])
I(~): 0.2666130065917969	 ([better])
I([v): -0.26641106605529785	 ([life][left])
I(`l): -0.26592695713043213	 ([guy][ends])
I(h): -0.2656400203704834	 ([gay])
I(NY): 0.2646660804748535	 ([pain,][family])
I(IV): 0.2645270824432373	 ([everyone.][boyfriend])
I(Rq): 0.263369083404541	 ([accepting.][dumping])
I(AT): 0.2625734806060791	 ([movie][looks])
I(ko): 0.2610281705856323	 ([bonkers][eventually])
I(l): 0.25918543338775635	 ([ends])
I(IX): 0.2587711811065674	 ([everyone.][leaves])
I(Z^): 0.2574121952056885	 ([try][unfortunately,])
I(SW): 0.25694847106933594	 ([relationship][exhooker])
I(Ae): 0.25460636615753174	 ([movie][mean])
I(z{): -0.25410306453704834	 ([happiness.][maybe])
I(Zv): 0.2536156177520752	 ([try][left])
I(Zk): 0.25337302684783936	 ([try][bonkers])
I(jp): -0.25250017642974854	 ([goes][leaves,])
I(XZ): 0.2520289421081543	 ([leaves][try])
I(Ft): 0.25180262327194214	 ([man,][starting])
I(KL): 0.25179457664489746	 ([depressed,][younger])
I(N[): -0.2513744831085205	 ([pain,][life])
I(FV): 0.251334011554718	 ([man,][boyfriend])
I(`h): -0.25110888481140137	 ([guy][gay])
I(Gg): -0.2509967088699341	 ([must][young])
I(_d): -0.2507449984550476	 ([new][really])
I(PZ): -0.25037384033203125	 ([sister][try])
I(Ci): -0.24969482421875	 ([manhood][man])
I(tv): -0.24938088655471802	 ([starting][left])
I(Zj): 0.24912655353546143	 ([try][goes])
I(gl): -0.24867355823516846	 ([young][ends])
I(a}): 0.24784302711486816	 ([screws][go])
I(tz): 0.24758148193359375	 ([starting][happiness.])
I(Jk): 0.2469388246536255	 ([mother][bonkers])
I(Ay): 0.24664723873138428	 ([movie][participating,])
I(B|): -0.24499249458312988	 ([passage][things])
I(F`): 0.243341326713562	 ([man,][guy])
I(Vp): 0.24226635694503784	 ([boyfriend][leaves,])
I(CW): 0.24178528785705566	 ([manhood][exhooker])
I(Fw): -0.2417774200439453	 ([man,][starting])
I(Az): -0.2417212724685669	 ([movie][happiness.])
I(Qf): 0.24159133434295654	 ([somewhat][anything.])
I(Av): 0.24140655994415283	 ([movie][left])
I(I]): 0.24105942249298096	 ([everyone.][guy.])
I(Iz): -0.2388017177581787	 ([everyone.][happiness.])
I(AW): 0.23872315883636475	 ([movie][exhooker])
I(Zq): 0.23863983154296875	 ([try][dumping])
I(c|): -0.23806649446487427	 ([says][things])
I(SV): 0.2379726767539978	 ([relationship][boyfriend])
I(qy): -0.23638057708740234	 ([dumping][participating,])
I(Ge): 0.23629295825958252	 ([must][mean])
I(np): -0.2350090742111206	 ([bin][leaves,])
I(bc): -0.2348657250404358	 ([around][says])
I(fr): -0.23465824127197266	 ([anything.][new])
I(L): -0.23363566398620605	 ([younger])
I(iz): -0.23334550857543945	 ([man][happiness.])
I(`s): 0.2331080436706543	 ([guy][lover])
I(kv): -0.2329622507095337	 ([bonkers][left])
I(Bs): -0.2327883243560791	 ([passage][lover])
I(HY): 0.23232007026672363	 ([deal][family])
I(`a): 0.23225390911102295	 ([guy][screws])
I(Lc): 0.23179590702056885	 ([younger][says])
I(Rz): -0.23162221908569336	 ([accepting.][happiness.])
I(Xl): -0.2311924695968628	 ([leaves][ends])
I(DY): -0.2310631275177002	 ([one][family])
I(fm): 0.22943991422653198	 ([anything.][looney])
I(Ym): 0.22906547784805298	 ([family][looney])
I(NP): 0.22905027866363525	 ([pain,][sister])
I(Gd): 0.2289913296699524	 ([must][really])
I(JM): -0.2284543514251709	 ([mother][sister])
I(VW): 0.22765403985977173	 ([boyfriend][exhooker])
I(Cm): 0.2271159291267395	 ([manhood][looney])
I(T): -0.22705399990081787	 ([looks])
I(}~): 0.22690856456756592	 ([go][better])
I(ht): 0.2269076704978943	 ([gay][starting])
I(AY): 0.22685015201568604	 ([movie][family])
I(MR): -0.22645318508148193	 ([sister][accepting.])
I(Fp): -0.22606992721557617	 ([man,][leaves,])
I(e{): 0.22529274225234985	 ([mean][maybe])
I(NX): 0.22516846656799316	 ([pain,][leaves])
I(Yq): 0.22512006759643555	 ([family][dumping])
I(no): -0.22463595867156982	 ([bin][eventually])
I(d|): -0.22450661659240723	 ([really][things])
I(Wq): 0.22421479225158691	 ([exhooker][dumping])
I(Hc): -0.22349447011947632	 ([deal][says])
I(uv): 0.22339558601379395	 ([over.][left])
I(Ea): -0.2227468490600586	 ([gay][screws])
I(J^): -0.2226881980895996	 ([mother][unfortunately,])
I(Fy): 0.2221670150756836	 ([man,][participating,])
I(VZ): -0.22171378135681152	 ([boyfriend][try])
I(kz): 0.2212461233139038	 ([bonkers][happiness.])
I(A): 0.2202223539352417	 ([movie])
I(KX): 0.22021198272705078	 ([depressed,][leaves])
I(Fd): 0.21948349475860596	 ([man,][really])
I(Se): -0.21941161155700684	 ([relationship][mean])
I(hl): -0.2188119888305664	 ([gay][ends])
I(Zf): -0.21876537799835205	 ([try][anything.])
I(Fe): -0.21875572204589844	 ([man,][mean])
I(hz): -0.21855711936950684	 ([gay][happiness.])
I(ps): -0.21852684020996094	 ([leaves,][lover])
I(nz): -0.21832430362701416	 ([bin][happiness.])
I(I[): -0.21822023391723633	 ([everyone.][life])
I(o): 0.21790432929992676	 ([eventually])
I(GJ): 0.2173299789428711	 ([must][mother])
I(Jl): 0.2172027826309204	 ([mother][ends])
I(CH): 0.21692395210266113	 ([manhood][deal])
I(du): -0.2164381742477417	 ([really][over.])
I(DE): -0.21599888801574707	 ([one][gay])
I(uz): 0.21591520309448242	 ([over.][happiness.])
I(v}): -0.21564090251922607	 ([left][go])
I(Jz): -0.21554875373840332	 ([mother][happiness.])
I(Rk): -0.21517884731292725	 ([accepting.][bonkers])
I(_l): 0.21504300832748413	 ([new][ends])
I(z}): -0.2144256830215454	 ([happiness.][go])
I(ux): -0.21411871910095215	 ([over.][viewing,])
I(Dk): -0.21396446228027344	 ([one][bonkers])
I(Td): 0.2133374810218811	 ([looks][really])
I(CZ): 0.21286439895629883	 ([manhood][try])
I(do): 0.21254312992095947	 ([really][eventually])
I(CR): -0.2124943733215332	 ([manhood][accepting.])
I(DH): -0.2124103307723999	 ([one][deal])
I(Xn): -0.21227800846099854	 ([leaves][bin])
I(\y): -0.21204662322998047	 ([first][participating,])
I(Sb): 0.21184217929840088	 ([relationship][around])
I(OX): 0.211838960647583	 ([older][leaves])
I(sv): -0.21176791191101074	 ([lover][left])
I(Y`): 0.21072006225585938	 ([family][guy])
I(Jq): 0.21025824546813965	 ([mother][dumping])
I(Nf): -0.21005398035049438	 ([pain,][anything.])
I(Bp): -0.20995879173278809	 ([passage][leaves,])
I(RU): -0.20954787731170654	 ([accepting.][good])
I(Jm): 0.2090955376625061	 ([mother][looney])
I(Ef): -0.20900344848632812	 ([gay][anything.])
I(^u): -0.20883393287658691	 ([unfortunately,][over.])
I(Is): 0.20875811576843262	 ([everyone.][lover])
I(dp): 0.20820558071136475	 ([really][leaves,])
I(Bd): 0.20672094821929932	 ([passage][really])
I(Wm): -0.20627623796463013	 ([exhooker][looney])
I(Rf): 0.20603567361831665	 ([accepting.][anything.])
I(KZ): -0.2058124542236328	 ([depressed,][try])
I(Md): -0.2055126428604126	 ([sister][really])
I(Xm): -0.2051895260810852	 ([leaves][looney])
I(aj): 0.2051715850830078	 ([screws][goes])
I(]e): 0.20516443252563477	 ([guy.][mean])
I({}): 0.20403921604156494	 ([maybe][go])
I(QS): -0.20371794700622559	 ([somewhat][relationship])
I(mr): -0.20363479852676392	 ([looney][new])
I(dj): 0.2031446099281311	 ([really][goes])
I(P[): -0.20313072204589844	 ([sister][life])
I(cv): -0.2027004361152649	 ([says][left])
I(Rg): -0.2024521827697754	 ([accepting.][young])
I(Qk): -0.20205223560333252	 ([somewhat][bonkers])
I(Al): -0.2019113302230835	 ([movie][ends])
I(M^): -0.2018413543701172	 ([sister][unfortunately,])
I(lo): -0.2016739845275879	 ([ends][eventually])
I(CJ): 0.20144867897033691	 ([manhood][mother])
I(_g): 0.20131105184555054	 ([new][young])
I(OQ): 0.20120668411254883	 ([older][somewhat])
I(mu): 0.20100295543670654	 ([looney][over.])
I(fh): -0.2006300687789917	 ([anything.][gay])
I(^i): -0.20004606246948242	 ([unfortunately,][man])
I(gw): 0.19856929779052734	 ([young][starting])
I(t|): 0.1984720230102539	 ([starting][things])
I(Bn): -0.19827044010162354	 ([passage][bin])
I(Ph): -0.19753026962280273	 ([sister][gay])
I(er): 0.19745111465454102	 ([mean][new])
I(s|): -0.19703412055969238	 ([lover][things])
I(JX): 0.19650578498840332	 ([mother][leaves])
I(Zm): 0.1958051323890686	 ([try][looney])
I(ep): -0.19568443298339844	 ([mean][leaves,])
