---------- Players ----------
I(kv): -0.2629952132701874	 ([it,][problem])
I(]t): 0.26176056265830994	 ([mediocre][parts.])
I(CQ): 0.2608315944671631	 ([feast][talented])
I(df): -0.2596329152584076	 ([that,][1800's])
I(Bv): 0.2572813034057617	 ([bought,][problem])
I(Ib): -0.25493311882019043	 ([lot][horrible.])
I(^t): 0.25461724400520325	 ([confusing,][parts.])
I(Bu): 0.2541240453720093	 ([bought,][big])
I(Or): -0.25391915440559387	 ([value,][strongly])
I(Xu): -0.25347185134887695	 ([role][big])
I(Bi): 0.25194358825683594	 ([bought,][making])
I(JV): 0.25187361240386963	 ([things][actors])
I(bo): 0.2516188621520996	 ([horrible.][harder])
I(pr): 0.25041115283966064	 ([get][strongly])
I(Sb): -0.24847078323364258	 ([actors,][horrible.])
I(Va): 0.2483057975769043	 ([actors][movie])
I(Vs): 0.2479398250579834	 ([actors][signify])
I(Vb): 0.24780988693237305	 ([actors][horrible.])
I(RX): -0.24742990732192993	 ([actress][role])
I(BC): -0.24725812673568726	 ([bought,][feast])
I(mo): -0.24547329545021057	 ([hard,][harder])
I(ij): -0.245438814163208	 ([making][something])
I(Tb): 0.24495506286621094	 ([everyday][horrible.])
I(BX): -0.24457478523254395	 ([bought,][role])
I(Tq): 0.24270236492156982	 ([everyday][actors])
I(_m): 0.24023926258087158	 ([say][hard,])
I(oq): -0.23983490467071533	 ([harder][actors])
I(Gh): -0.23982560634613037	 ([horrible][orleans,])
I(Zc): -0.23827409744262695	 ([believable.][think])
I(kq): 0.23824486136436462	 ([it,][actors])
I(Q_): 0.23695755004882812	 ([talented][say])
I(km): 0.23457863926887512	 ([it,][hard,])
I(Ki): -0.23390471935272217	 ([could][making])
I(V]): -0.23382696509361267	 ([actors][mediocre])
I(T]): 0.23334023356437683	 ([everyday][mediocre])
I(Qb): -0.23308968544006348	 ([talented][horrible.])
I(^d): 0.23266756534576416	 ([confusing,][that,])
I(Cd): -0.23261964321136475	 ([feast][that,])
I(ci): -0.23208963871002197	 ([think][making])
I(HQ): 0.23182269930839539	 ([movie,][talented])
I(P]): 0.2310514748096466	 ([played][mediocre])
I(BW): -0.23083889484405518	 ([bought,][play])
I(EP): -0.23055630922317505	 (["][played])
I(or): 0.2297731637954712	 ([harder][strongly])
I(Ws): -0.22893953323364258	 ([play][signify])
I(Gk): -0.22822532057762146	 ([horrible][it,])
I(\b): 0.22755879163742065	 ([little][horrible.])
I(JO): -0.22713789343833923	 ([things][value,])
I(EG): -0.22229933738708496	 (["][horrible])
I(Z[): -0.2215840220451355	 ([believable.][parts])
I(Dr): 0.22137495875358582	 ([saints,][strongly])
I(OR): 0.221320241689682	 ([value,][actress])
I(GO): -0.22110727429389954	 ([horrible][value,])
I(Cb): -0.22100698947906494	 ([feast][horrible.])
I([u): -0.220460444688797	 ([parts][big])
I([^): 0.2196478545665741	 ([parts][confusing,])
I(bl): 0.21910396218299866	 ([horrible.][pretty])
I(qu): 0.21863263845443726	 ([actors][big])
I(io): -0.2179950475692749	 ([making][harder])
I(Rv): -0.21738290786743164	 ([actress][problem])
I(av): -0.2161417007446289	 ([movie][problem])
I(Dt): 0.21321788430213928	 ([saints,][parts.])
I(mn): -0.21290522813796997	 ([hard,][much])
I(OV): 0.20955994725227356	 ([value,][actors])
I(_p): -0.20916056632995605	 ([say][get])
I(KZ): 0.20883715152740479	 ([could][believable.])
I(_q): 0.20870614051818848	 ([say][actors])
I(L^): 0.20826461911201477	 ([better.][confusing,])
I(iv): 0.20784211158752441	 ([making][problem])
I(ov): 0.20726215839385986	 ([harder][problem])
I(Pt): -0.2068713903427124	 ([played][parts.])
I(^q): 0.20647791028022766	 ([confusing,][actors])
I(DG): -0.20642971992492676	 ([saints,][horrible])
I(FL): 0.20609688758850098	 ([truly][better.])
I(JP): 0.2056758999824524	 ([things][played])
I(NP): -0.20566833019256592	 ([historical][played])
I(Wp): -0.2042320966720581	 ([play][get])
I(ir): 0.20416224002838135	 ([making][strongly])
I(S_): 0.20414280891418457	 ([actors,][say])
I(^b): 0.20366862416267395	 ([confusing,][horrible.])
I(B[): -0.20289582014083862	 ([bought,][parts])
I(BK): -0.20185232162475586	 ([bought,][could])
I(\]): 0.20180746912956238	 ([little][mediocre])
I(Aq): -0.2000727653503418	 ([i've][actors])
I(Gl): 0.1996423304080963	 ([horrible][pretty])
I(Av): 0.19952774047851562	 ([i've][problem])
I([p): -0.1992412805557251	 ([parts][get])
I(uv): -0.19835436344146729	 ([big][problem])
I(TV): 0.19775062799453735	 ([everyday][actors])
I(^g): -0.19664382934570312	 ([confusing,][new])
I(Ku): -0.19652408361434937	 ([could][big])
I(Q^): 0.19616860151290894	 ([talented][confusing,])
I(jk): -0.19613996148109436	 ([something][it,])
I(Fv): -0.19592726230621338	 ([truly][problem])
I(ST): 0.19588035345077515	 ([actors,][everyday])
I(Rb): 0.19576454162597656	 ([actress][horrible.])
I(Zf): 0.19573450088500977	 ([believable.][1800's])
I(HN): 0.1949799358844757	 ([movie,][historical])
I(Kq): -0.19478106498718262	 ([could][actors])
I(hi): -0.19454479217529297	 ([orleans,][making])
I(Pb): -0.19421768188476562	 ([played][horrible.])
I(CJ): -0.1936001181602478	 ([feast][things])
I(Ga): 0.19320464134216309	 ([horrible][movie])
I(W]): 0.19287732243537903	 ([play][mediocre])
I(GX): -0.19229066371917725	 ([horrible][role])
I(N]): 0.19131383299827576	 ([historical][mediocre])
I(]f): 0.1899571418762207	 ([mediocre][1800's])
I(AG): 0.18957924842834473	 ([i've][horrible])
I(DP): 0.18903517723083496	 ([saints,][played])
I(Xs): -0.18880587816238403	 ([role][signify])
I(be): -0.18767952919006348	 ([horrible.][capturing])
I(HI): 0.1871764361858368	 ([movie,][lot])
I(Lm): 0.18707743287086487	 ([better.][hard,])
I(DM): 0.18682143092155457	 ([saints,][lot])
I(iu): 0.18610036373138428	 ([making][big])
I(C[): -0.18504959344863892	 ([feast][parts])
I(CU): 0.18488582968711853	 ([feast][occurrence])
I(J[): -0.18396210670471191	 ([things][parts])
I(mr): 0.18375208973884583	 ([hard,][strongly])
I(XY): -0.18360960483551025	 ([role][somewhat])
I(Nv): -0.1823127269744873	 ([historical][problem])
I(HL): -0.18124473094940186	 ([movie,][better.])
I(G]): 0.18099060654640198	 ([horrible][mediocre])
I(ef): -0.18002337217330933	 ([capturing][1800's])
I(LY): 0.1798698902130127	 ([better.][somewhat])
I(BV): -0.17949271202087402	 ([bought,][actors])
I(Mb): -0.17738264799118042	 ([lot][horrible.])
I(Db): -0.17731937766075134	 ([saints,][horrible.])
I(Zb): 0.17636358737945557	 ([believable.][horrible.])
I(UX): -0.17623090744018555	 ([occurrence][role])
I(ku): -0.1759430468082428	 ([it,][big])
I(W[): -0.17575198411941528	 ([play][parts])
I(S]): -0.1748259961605072	 ([actors,][mediocre])
I(Ju): -0.17463606595993042	 ([things][big])
I(J]): 0.1743212640285492	 ([things][mediocre])
I(BR): 0.17338931560516357	 ([bought,][actress])
I(Ls): -0.17325866222381592	 ([better.][signify])
I(MV): -0.17277783155441284	 ([lot][actors])
I(^i): 0.17162016034126282	 ([confusing,][making])
I(Rs): 0.17145699262619019	 ([actress][signify])
I(kt): 0.17136546969413757	 ([it,][parts.])
I(Eb): 0.17076843976974487	 (["][horrible.])
I(HU): 0.17062851786613464	 ([movie,][occurrence])
I(]v): 0.17041411995887756	 ([mediocre][problem])
I(MS): -0.17001527547836304	 ([lot][actors,])
I(Lt): -0.16975337266921997	 ([better.][parts.])
I(nr): 0.1692100465297699	 ([much][strongly])
I(Ds): 0.16904109716415405	 ([saints,][signify])
I(mu): 0.16875383257865906	 ([hard,][big])
I(Ot): -0.16747832298278809	 ([value,][parts.])
I(QW): 0.16637229919433594	 ([talented][play])
I(O]): 0.16618496179580688	 ([value,][mediocre])
I(Y_): -0.16605079174041748	 ([somewhat][say])
I(P[): -0.16558712720870972	 ([played][parts])
I(Ps): -0.16541975736618042	 ([played][signify])
I(br): 0.1654050350189209	 ([horrible.][strongly])
I(Nm): -0.16466036438941956	 ([historical][hard,])
I(ev): 0.1636664867401123	 ([capturing][problem])
I(`t): 0.16307532787322998	 ([entire][parts.])
I(ip): -0.16248977184295654	 ([making][get])
I(Na): 0.1624830961227417	 ([historical][movie])
I(EL): -0.16206538677215576	 (["][better.])
I(fh): -0.16128090023994446	 ([1800's][orleans,])
I(Ze): 0.16108155250549316	 ([believable.][capturing])
I(C_): 0.16042983531951904	 ([feast][say])
I(HJ): 0.1598631739616394	 ([movie,][things])
I(^f): 0.159792959690094	 ([confusing,][1800's])
I(AF): -0.15857762098312378	 ([i've][truly])
I([`): 0.15857571363449097	 ([parts][entire])
I(]l): 0.15779021382331848	 ([mediocre][pretty])
I(fq): 0.15731379389762878	 ([1800's][actors])
I(UV): 0.15680599212646484	 ([occurrence][actors])
I(cm): 0.15639981627464294	 ([think][hard,])
I([k): 0.15616846084594727	 ([parts][it,])
I(^u): 0.15584278106689453	 ([confusing,][big])
I(Gt): 0.1547069549560547	 ([horrible][parts.])
I(cu): -0.1532023549079895	 ([think][big])
I(Jt): -0.15292763710021973	 ([things][parts.])
I(_`): -0.1528683304786682	 ([say][entire])
I(Cn): 0.15145954489707947	 ([feast][much])
I(bf): -0.1511063575744629	 ([horrible.][1800's])
I(Ji): -0.14997589588165283	 ([things][making])
I(jr): 0.1493685245513916	 ([something][strongly])
I(ES): 0.14909416437149048	 (["][actors,])
I(KL): 0.14830553531646729	 ([could][better.])
I(Gs): -0.14809155464172363	 ([horrible][signify])
I(GT): -0.1479802131652832	 ([horrible][everyday])
I(HW): -0.14782923460006714	 ([movie,][play])
I(GY): 0.14773297309875488	 ([horrible][somewhat])
I(FV): 0.14629912376403809	 ([truly][actors])
I(H^): 0.14601430296897888	 ([movie,][confusing,])
I(qs): 0.1459406018257141	 ([actors][signify])
I(Km): -0.14581796526908875	 ([could][hard,])
I(AS): 0.1457911729812622	 ([i've][actors,])
I(Ck): 0.145478755235672	 ([feast][it,])
I(mq): -0.14524337649345398	 ([hard,][actors])
I([q): -0.14380669593811035	 ([parts][actors])
I(Ma): -0.14338797330856323	 ([lot][movie])
I(Ct): 0.1428648829460144	 ([feast][parts.])
I(ot): 0.14273616671562195	 ([harder][parts.])
I(R^): 0.1426604986190796	 ([actress][confusing,])
I(Bt): -0.14234721660614014	 ([bought,][parts.])
I(Bk): -0.14234241843223572	 ([bought,][it,])
I(Cu): -0.14170008897781372	 ([feast][big])
I(Lg): 0.1416027545928955	 ([better.][new])
I(Qe): -0.14157670736312866	 ([talented][capturing])
I(Qt): -0.14112654328346252	 ([talented][parts.])
I(O[): -0.14091166853904724	 ([value,][parts])
I(_s): -0.14089637994766235	 ([say][signify])
I(D[): 0.14083820581436157	 ([saints,][parts])
I(Rl): 0.14080095291137695	 ([actress][pretty])
I(Ge): 0.1398298740386963	 ([horrible][capturing])
I(Cg): -0.1398223340511322	 ([feast][new])
I(Ac): -0.13931167125701904	 ([i've][think])
I(Hu): -0.1389506459236145	 ([movie,][big])
I(HS): 0.1385478973388672	 ([movie,][actors,])
I(OX): -0.13843491673469543	 ([value,][role])
I(JX): 0.13827300071716309	 ([things][role])
I(Lh): -0.1377934217453003	 ([better.][orleans,])
I(qr): -0.13759148120880127	 ([actors][strongly])
I(_i): -0.13756954669952393	 ([say][making])
I(bn): 0.1370978057384491	 ([horrible.][much])
I(HV): 0.13663405179977417	 ([movie,][actors])
I(Hi): -0.13661611080169678	 ([movie,][making])
I(IJ): -0.1354956030845642	 ([lot][things])
I(Pg): -0.13542401790618896	 ([played][new])
I(cf): -0.13535505533218384	 ([think][1800's])
I(HO): 0.13503709435462952	 ([movie,][value,])
I(ER): 0.1344711184501648	 (["][actress])
I(jm): 0.13348963856697083	 ([something][hard,])
I(Zk): 0.13342419266700745	 ([believable.][it,])
I(Nk): 0.13326314091682434	 ([historical][it,])
I(DW): 0.13250362873077393	 ([saints,][play])
I(Cf): 0.1312473714351654	 ([feast][1800's])
I(Se): 0.13071775436401367	 ([actors,][capturing])
I(R_): 0.13063859939575195	 ([actress][say])
I(Hp): -0.13039100170135498	 ([movie,][get])
I([d): -0.1289815902709961	 ([parts][that,])
I(BZ): -0.12877416610717773	 ([bought,][believable.])
I(CK): 0.12863874435424805	 ([feast][could])
I(fu): 0.128441721200943	 ([1800's][big])
I(]^): -0.1279345154762268	 ([mediocre][confusing,])
I(Sm): -0.1278880536556244	 ([actors,][hard,])
I(BQ): -0.12785005569458008	 ([bought,][talented])
I(N^): 0.12779751420021057	 ([historical][confusing,])
I(J_): -0.1273375153541565	 ([things][say])
I(Tt): -0.1272011399269104	 ([everyday][parts.])
I(ms): 0.12696653604507446	 ([hard,][signify])
I(gr): 0.1260215938091278	 ([new][strongly])
I(Xh): 0.12562012672424316	 ([role][orleans,])
I(Ll): 0.1256093978881836	 ([better.][pretty])
I(Ru): 0.12553119659423828	 ([actress][big])
I(NR): 0.124930739402771	 ([historical][actress])
I(^o): 0.12491539120674133	 ([confusing,][harder])
I([a): -0.12388235330581665	 ([parts][movie])
I(_u): -0.12343758344650269	 ([say][big])
I(HR): 0.12297147512435913	 ([movie,][actress])
I(Ui): -0.12264108657836914	 ([occurrence][making])
I(K_): -0.122428297996521	 ([could][say])
I(Qq): -0.12215709686279297	 ([talented][actors])
I(KP): 0.12205582857131958	 ([could][played])
I(Fq): 0.12193119525909424	 ([truly][actors])
I(Zl): -0.12179693579673767	 ([believable.][pretty])
I(Lr): 0.12155324220657349	 ([better.][strongly])
I(Wl): -0.12116500735282898	 ([play][pretty])
I(Sp): -0.12092673778533936	 ([actors,][get])
I(Xk): 0.12057793140411377	 ([role][it,])
I(Qc): 0.12018293142318726	 ([talented][think])
I(\g): 0.11988765001296997	 ([little][new])
I(MR): -0.11963778734207153	 ([lot][actress])
I(Ah): -0.11906534433364868	 ([i've][orleans,])
I(X]): 0.11884298920631409	 ([role][mediocre])
I(HT): 0.11763530969619751	 ([movie,][everyday])
I(LQ): 0.11662769317626953	 ([better.][talented])
I(Cj): -0.11637139320373535	 ([feast][something])
I(GI): 0.11606433987617493	 ([horrible][lot])
I(Hm): 0.1160372793674469	 ([movie,][hard,])
I(Wi): 0.1158316433429718	 ([play][making])
I(_r): -0.11582189798355103	 ([say][strongly])
I(as): 0.1157485842704773	 ([movie][signify])
I(co): 0.11567038297653198	 ([think][harder])
I(Vo): -0.11540818214416504	 ([actors][harder])
I(I]): 0.11491090059280396	 ([lot][mediocre])
I(Uv): -0.11448562145233154	 ([occurrence][problem])
I(FS): 0.11438238620758057	 ([truly][actors,])
I(er): 0.11374333500862122	 ([capturing][strongly])
I(Rf): 0.11369931697845459	 ([actress][1800's])
I(cs): -0.11331987380981445	 ([think][signify])
I(L]): 0.1131066381931305	 ([better.][mediocre])
I(Zn): 0.1130809485912323	 ([believable.][much])
I(Ii): -0.1129293441772461	 ([lot][making])
I(Di): -0.1121901273727417	 ([saints,][making])
I(M^): 0.11215609312057495	 ([lot][confusing,])
I(T_): -0.11197483539581299	 ([everyday][say])
I(D`): 0.11172747611999512	 ([saints,][entire])
I(Su): 0.11164844036102295	 ([actors,][big])
I(Nb): -0.11145663261413574	 ([historical][horrible.])
I(Qm): -0.11088681221008301	 ([talented][hard,])
I(EW): -0.11033952236175537	 (["][play])
I(OT): -0.11015895009040833	 ([value,][everyday])
I(Ng): 0.11001691222190857	 ([historical][new])
I(Ta): 0.10959157347679138	 ([everyday][movie])
I(hv): -0.1095205545425415	 ([orleans,][problem])
I(Tr): 0.10899767279624939	 ([everyday][strongly])
I(Bg): 0.10864177346229553	 ([bought,][new])
I(Yv): 0.10859215259552002	 ([somewhat][problem])
I(^c): -0.1085304319858551	 ([confusing,][think])
I(H[): -0.1083483099937439	 ([movie,][parts])
I(Bc): -0.1079564094543457	 ([bought,][think])
I(CT): 0.10758936405181885	 ([feast][everyday])
I(ko): 0.1074548065662384	 ([it,][harder])
I(ek): -0.1074325442314148	 ([capturing][it,])
I(Sk): 0.10731261968612671	 ([actors,][it,])
I(mp): 0.10604658722877502	 ([hard,][get])
I(ar): 0.10595643520355225	 ([movie][strongly])
I(G[): -0.10590285062789917	 ([horrible][parts])
I(at): 0.10582691431045532	 ([movie][parts.])
