---------- Players ----------
Player 0: one
Player 1: boring
Player 2: movies
Player 3: ever
Player 4: seen,
Player 5: horrible.
Player 6: christopher
Player 7: lee
Player 8: good
Player 9: hardly
Player 10: it,
Player 11: good
Player 12: part
Player 13: opening
Player 14: scene.
Player 15: fooled
Player 16: title.
Player 17: end
Player 18: world
Player 19: "
Player 20: truly
Player 21: bad
Player 22: movie,
Player 23: stopped
Player 24: watching
Player 25: close
Player 26: end
Player 27: bad,
Player 28: die
Player 29: hard
Player 30: b - movie
Player 31: fans
Player 32: brain
Player 33: stand
Player 34: vomit. "
---------- AND Interactions (Pairwise Only) ----------
I(27,34): -5.744058132171631	 ([bad,][vomit. "])
I(30,31): -0.519142746925354	 ([b - movie][fans])
I(5,29): -0.5168275833129883	 ([horrible.][hard])
I(14,33): 0.5141911506652832	 ([scene.][stand])
I(30,34): 0.5131831169128418	 ([b - movie][vomit. "])
I(16,18): -0.5046603679656982	 ([title.][world])
I(0,6): -0.4864709973335266	 ([one][christopher])
I(12,21): 0.484244167804718	 ([part][bad])
I(0,34): 0.4786510467529297	 ([one][vomit. "])
I(24,31): -0.4683709144592285	 ([watching][fans])
I(28,33): -0.4652394652366638	 ([die][stand])
I(18,23): -0.4627457857131958	 ([world][stopped])
I(21,32): -0.45197391510009766	 ([bad][brain])
I(26,32): 0.4376039505004883	 ([end][brain])
I(13,23): -0.4356193542480469	 ([opening][stopped])
I(23,25): 0.4340660572052002	 ([stopped][close])
I(23,24): 0.4304320812225342	 ([stopped][watching])
I(23,29): -0.42648613452911377	 ([stopped][hard])
I(20,27): 0.4257969856262207	 ([truly][bad,])
I(28,31): 0.42385774850845337	 ([die][fans])
I(8,9): 0.41956132650375366	 ([good][hardly])
I(26,31): 0.4159790873527527	 ([end][fans])
I(20,34): 0.40425634384155273	 ([truly][vomit. "])
I(3,33): -0.40326035022735596	 ([ever][stand])
I(0,3): -0.3998168706893921	 ([one][ever])
I(4,14): -0.3962768316268921	 ([seen,][scene.])
I(18,32): -0.39599478244781494	 ([world][brain])
I(15,27): 0.3934974670410156	 ([fooled][bad,])
I(16,22): 0.3912467956542969	 ([title.][movie,])
I(0,23): -0.38793718814849854	 ([one][stopped])
I(9,23): -0.3874075412750244	 ([hardly][stopped])
I(1,7): 0.38187742233276367	 ([boring][lee])
I(0,30): -0.3760671615600586	 ([one][b - movie])
I(22,32): 0.37154293060302734	 ([movie,][brain])
I(1,17): 0.36609649658203125	 ([boring][end])
I(3,4): 0.363075852394104	 ([ever][seen,])
I(10,27): 0.3607659339904785	 ([it,][bad,])
I(9,30): 0.3600655198097229	 ([hardly][b - movie])
I(1,15): 0.35808467864990234	 ([boring][fooled])
I(8,32): 0.3556036949157715	 ([good][brain])
I(12,27): 0.3545740246772766	 ([part][bad,])
I(0,15): -0.3539412021636963	 ([one][fooled])
I(1,16): 0.3525521755218506	 ([boring][title.])
I(1,33): -0.3525357246398926	 ([boring][stand])
I(5,11): -0.3494758605957031	 ([horrible.][good])
I(16,17): 0.3489406108856201	 ([title.][end])
I(8,22): -0.3486664295196533	 ([good][movie,])
I(7,33): 0.348571240901947	 ([lee][stand])
I(4,32): 0.34062308073043823	 ([seen,][brain])
I(9,27): -0.33766937255859375	 ([hardly][bad,])
I(11,30): 0.33306872844696045	 ([good][b - movie])
I(5,17): 0.33199119567871094	 ([horrible.][end])
I(14,16): 0.33171504735946655	 ([scene.][title.])
I(11,24): 0.32712113857269287	 ([good][watching])
I(8,16): -0.32463693618774414	 ([good][title.])
I(25,31): 0.3217298984527588	 ([close][fans])
I(1,8): 0.3201247453689575	 ([boring][good])
I(17,30): -0.3196339011192322	 ([end][b - movie])
I(23,33): -0.31821537017822266	 ([stopped][stand])
I(4,30): -0.31436872482299805	 ([seen,][b - movie])
I(18,22): -0.3142831325531006	 ([world][movie,])
I(1,9): -0.31311511993408203	 ([boring][hardly])
I(9,34): -0.3102145195007324	 ([hardly][vomit. "])
I(20,33): -0.3094824552536011	 ([truly][stand])
I(3,30): -0.3088490962982178	 ([ever][b - movie])
I(25,34): -0.30877256393432617	 ([close][vomit. "])
I(3,21): 0.30866146087646484	 ([ever][bad])
I(6,27): 0.30713653564453125	 ([christopher][bad,])
I(17,23): -0.30644679069519043	 ([end][stopped])
I(3,11): 0.30538415908813477	 ([ever][good])
I(2,33): 0.3016982078552246	 ([movies][stand])
I(2,8): -0.2951866388320923	 ([movies][good])
I(4,6): -0.2946993112564087	 ([seen,][christopher])
I(8,21): 0.29402267932891846	 ([good][bad])
I(6,10): -0.2911009192466736	 ([christopher][it,])
I(2,22): -0.2865300178527832	 ([movies][movie,])
I(6,33): -0.28650015592575073	 ([christopher][stand])
I(5,30): 0.28644514083862305	 ([horrible.][b - movie])
I(19,34): 0.28615981340408325	 (["][vomit. "])
I(5,25): 0.28561878204345703	 ([horrible.][close])
I(6,18): -0.28477609157562256	 ([christopher][world])
I(6,21): 0.27831459045410156	 ([christopher][bad])
I(14,28): 0.27817845344543457	 ([scene.][die])
I(15,18): -0.27695417404174805	 ([fooled][world])
I(3,14): -0.2760120630264282	 ([ever][scene.])
I(14,24): 0.27387893199920654	 ([scene.][watching])
I(11,15): -0.2711915969848633	 ([good][fooled])
I(25,26): 0.26983195543289185	 ([close][end])
I(16,33): 0.26786327362060547	 ([title.][stand])
I(25,27): -0.26548242568969727	 ([close][bad,])
I(14,15): -0.2650960683822632	 ([scene.][fooled])
I(17,33): -0.264499306678772	 ([end][stand])
I(24,26): -0.2633036971092224	 ([watching][end])
I(22,28): 0.26108694076538086	 ([movie,][die])
I(7,34): 0.25833624601364136	 ([lee][vomit. "])
I(9,15): 0.2582651972770691	 ([hardly][fooled])
I(26,34): -0.2578849792480469	 ([end][vomit. "])
I(0,32): 0.25675082206726074	 ([one][brain])
I(7,11): 0.25586503744125366	 ([lee][good])
I(20,28): -0.25440990924835205	 ([truly][die])
I(18,24): -0.25439465045928955	 ([world][watching])
I(13,33): -0.2529500126838684	 ([opening][stand])
I(15,16): -0.2517277002334595	 ([fooled][title.])
I(7,27): 0.25140953063964844	 ([lee][bad,])
I(18,30): -0.2505953311920166	 ([world][b - movie])
I(3,32): 0.2493288516998291	 ([ever][brain])
I(0,22): -0.24873971939086914	 ([one][movie,])
I(9,14): -0.24656140804290771	 ([hardly][scene.])
I(7,21): 0.24302738904953003	 ([lee][bad])
I(1,22): 0.24132037162780762	 ([boring][movie,])
I(13,34): -0.23794269561767578	 ([opening][vomit. "])
I(4,17): -0.23779964447021484	 ([seen,][end])
I(5,13): 0.23555421829223633	 ([horrible.][opening])
I(11,13): -0.2335835099220276	 ([good][opening])
I(10,33): -0.228499174118042	 ([it,][stand])
I(7,8): 0.2269396185874939	 ([lee][good])
I(14,23): -0.22368764877319336	 ([scene.][stopped])
I(2,30): -0.22217273712158203	 ([movies][b - movie])
I(19,23): -0.22145628929138184	 (["][stopped])
I(8,17): -0.22136938571929932	 ([good][end])
I(0,24): -0.22035813331604004	 ([one][watching])
I(22,25): -0.21713733673095703	 ([movie,][close])
I(7,32): 0.21706527471542358	 ([lee][brain])
I(14,32): 0.21606171131134033	 ([scene.][brain])
I(15,33): 0.2160322070121765	 ([fooled][stand])
I(10,18): 0.21517479419708252	 ([it,][world])
I(10,30): -0.21470201015472412	 ([it,][b - movie])
I(28,29): -0.21382814645767212	 ([die][hard])
I(11,25): 0.21052998304367065	 ([good][close])
I(11,34): 0.2091771364212036	 ([good][vomit. "])
I(8,12): -0.20902401208877563	 ([good][part])
I(16,19): -0.20139789581298828	 ([title.]["])
I(2,17): -0.20068931579589844	 ([movies][end])
I(3,6): -0.2003806233406067	 ([ever][christopher])
I(10,16): 0.19972753524780273	 ([it,][title.])
I(4,18): 0.19972586631774902	 ([seen,][world])
I(5,22): 0.19945645332336426	 ([horrible.][movie,])
I(8,10): -0.19705569744110107	 ([good][it,])
I(8,15): -0.19619476795196533	 ([good][fooled])
I(20,23): 0.19584131240844727	 ([truly][stopped])
I(13,27): -0.19583845138549805	 ([opening][bad,])
I(22,30): 0.19552266597747803	 ([movie,][b - movie])
I(6,22): -0.18987101316452026	 ([christopher][movie,])
I(16,31): -0.18864095211029053	 ([title.][fans])
I(13,22): 0.1874111294746399	 ([opening][movie,])
I(6,34): 0.18716049194335938	 ([christopher][vomit. "])
I(0,9): 0.18662744760513306	 ([one][hardly])
I(8,13): -0.18562060594558716	 ([good][opening])
I(6,31): -0.1841515302658081	 ([christopher][fans])
I(29,32): -0.1827455759048462	 ([hard][brain])
I(25,32): 0.1822432279586792	 ([close][brain])
I(9,18): -0.18070900440216064	 ([hardly][world])
I(3,18): 0.17916667461395264	 ([ever][world])
I(15,17): 0.17906546592712402	 ([fooled][end])
I(8,28): 0.1770802140235901	 ([good][die])
I(8,23): 0.17643201351165771	 ([good][stopped])
I(24,33): -0.17627131938934326	 ([watching][stand])
I(26,33): 0.17619889974594116	 ([end][stand])
I(3,16): -0.1759653091430664	 ([ever][title.])
I(26,30): 0.1749536395072937	 ([end][b - movie])
I(8,33): 0.17264854907989502	 ([good][stand])
I(7,23): 0.17229008674621582	 ([lee][stopped])
I(10,24): -0.1721048355102539	 ([it,][watching])
I(0,21): -0.17164194583892822	 ([one][bad])
I(6,32): 0.1703728437423706	 ([christopher][brain])
I(20,32): -0.17033201456069946	 ([truly][brain])
I(3,22): -0.16820943355560303	 ([ever][movie,])
I(19,30): -0.16800200939178467	 (["][b - movie])
I(16,34): -0.16632795333862305	 ([title.][vomit. "])
I(8,24): 0.1632981300354004	 ([good][watching])
I(4,31): -0.16281604766845703	 ([seen,][fans])
I(13,18): -0.1627870798110962	 ([opening][world])
I(0,7): -0.16104423999786377	 ([one][lee])
I(9,21): -0.16073131561279297	 ([hardly][bad])
I(15,22): -0.16015255451202393	 ([fooled][movie,])
I(12,24): -0.1546688675880432	 ([part][watching])
I(10,13): 0.1544983983039856	 ([it,][opening])
I(6,16): -0.15366941690444946	 ([christopher][title.])
I(18,19): 0.1526840329170227	 ([world]["])
I(4,16): -0.1524980068206787	 ([seen,][title.])
I(17,24): -0.15027964115142822	 ([end][watching])
I(1,19): 0.14925622940063477	 ([boring]["])
I(11,19): 0.14905059337615967	 ([good]["])
I(1,20): 0.1486678123474121	 ([boring][truly])
I(31,32): 0.14860016107559204	 ([fans][brain])
I(13,31): -0.14627951383590698	 ([opening][fans])
I(0,17): -0.14625287055969238	 ([one][end])
I(0,33): -0.14598941802978516	 ([one][stand])
I(22,34): 0.14481496810913086	 ([movie,][vomit. "])
I(4,23): 0.14426004886627197	 ([seen,][stopped])
Sum: 6.146068871021271
==================================================
