---------- Players ----------
Player 0: work
Player 1: bold
Player 2: look
Player 3: mindset
Player 4: men
Player 5: find
Player 6: wheelchairs.
Player 7: film
Player 8: never
Player 9: tries
Player 10: tone
Player 11: down,
Player 12: cotton
Player 13: candy - ize,
Player 14: soft
Player 15: soap
Player 16: angst,
Player 17: confusion,
Player 18: pain
Player 19: guys
Player 20: live
Player 21: with.
Player 22: strength,
Player 23: think.
Player 24: so,
Player 25: performances
Player 26: fantastic,
Player 27: well
Player 28: conceived
Player 29: delivered
Player 30: dialog,
Player 31: draws
Player 32: makes
Player 33: feel
Player 34: part
Player 35: experience.
Player 36: characters
Player 37: never
Player 38: attempt
Player 39: block
Player 40: audience
Player 41: knowing
Player 42: what's
Player 43: mind - what's
Player 44: hearts.
Player 45: found
Player 46: plodding,
Player 47: enjoyable.
Player 48: rates
Player 49: 6. 6
Player 50: 10
Player 51: from...
Player 52: fiend
Player 53: :.
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 5.43125057220459	 ([never][tries])
I(26,40): 1.751363754272461	 ([fantastic,][audience])
I(26,48): 1.716813087463379	 ([fantastic,][rates])
I(9,47): 1.6710588932037354	 ([tries][enjoyable.])
I(45,46): -1.6474549770355225	 ([found][plodding,])
I(9,52): 1.617112636566162	 ([tries][fiend])
I(3,22): -1.6167316436767578	 ([mindset][strength,])
I(2,3): -1.5442841053009033	 ([look][mindset])
I(16,18): 1.5219279527664185	 ([angst,][pain])
I(26,32): -1.5218310356140137	 ([fantastic,][makes])
I(38,39): 1.481092929840088	 ([attempt][block])
I(22,47): -1.4726734161376953	 ([strength,][enjoyable.])
I(6,52): -1.4591655731201172	 ([wheelchairs.][fiend])
I(3,35): -1.451019287109375	 ([mindset][experience.])
I(26,44): -1.4189499616622925	 ([fantastic,][hearts.])
I(3,43): -1.4177837371826172	 ([mindset][mind - what's])
I(9,46): 1.4032189846038818	 ([tries][plodding,])
I(0,26): -1.3955564498901367	 ([work][fantastic,])
I(6,9): -1.3955345153808594	 ([wheelchairs.][tries])
I(31,47): -1.384124755859375	 ([draws][enjoyable.])
I(26,38): 1.3643932342529297	 ([fantastic,][attempt])
I(9,35): -1.3604321479797363	 ([tries][experience.])
I(40,47): 1.3419394493103027	 ([audience][enjoyable.])
I(0,6): 1.302889347076416	 ([work][wheelchairs.])
I(8,11): 1.2872893810272217	 ([never][down,])
I(21,22): 1.2590141296386719	 ([with.][strength,])
I(26,52): 1.1957073211669922	 ([fantastic,][fiend])
I(22,35): -1.1461138725280762	 ([strength,][experience.])
I(3,31): -1.0940117835998535	 ([mindset][draws])
I(1,2): -1.056147575378418	 ([bold][look])
I(38,46): 1.0370674133300781	 ([attempt][plodding,])
I(51,52): -1.0356435775756836	 ([from...][fiend])
I(2,10): -1.0246891975402832	 ([look][tone])
I(9,17): 1.0004777908325195	 ([tries][confusion,])
I(17,47): 1.0002444982528687	 ([confusion,][enjoyable.])
I(52,53): -0.9992821216583252	 ([fiend][:.])
I(32,33): 0.9934248924255371	 ([makes][feel])
I(3,7): 0.9933493137359619	 ([mindset][film])
I(17,18): 0.9902369379997253	 ([confusion,][pain])
I(43,44): 0.9729853868484497	 ([mind - what's][hearts.])
I(26,43): -0.9658074378967285	 ([fantastic,][mind - what's])
I(29,47): -0.9602323770523071	 ([delivered][enjoyable.])
I(3,25): 0.936713457107544	 ([mindset][performances])
I(37,39): 0.9331868886947632	 ([never][block])
I(7,9): -0.9318947792053223	 ([film][tries])
I(9,38): 0.9283065795898438	 ([tries][attempt])
I(31,52): -0.9275404214859009	 ([draws][fiend])
I(9,39): 0.9212751388549805	 ([tries][block])
I(19,20): 0.9161500930786133	 ([guys][live])
I(45,47): 0.9116476774215698	 ([found][enjoyable.])
I(2,6): -0.9000923037528992	 ([look][wheelchairs.])
I(35,40): 0.89963698387146	 ([experience.][audience])
I(31,48): -0.8994377851486206	 ([draws][rates])
I(22,52): -0.8728018999099731	 ([strength,][fiend])
I(20,26): -0.8724479675292969	 ([live][fantastic,])
I(7,8): 0.8612209558486938	 ([film][never])
I(40,44): 0.8566075563430786	 ([audience][hearts.])
I(35,43): -0.8545598983764648	 ([experience.][mind - what's])
I(34,35): 0.8523852825164795	 ([part][experience.])
I(26,33): -0.8487615585327148	 ([fantastic,][feel])
I(25,52): -0.8436269760131836	 ([performances][fiend])
I(25,47): 0.8404631614685059	 ([performances][enjoyable.])
I(3,6): 0.8385410904884338	 ([mindset][wheelchairs.])
I(3,44): -0.8346627950668335	 ([mindset][hearts.])
I(23,47): 0.8078056573867798	 ([think.][enjoyable.])
I(0,1): -0.8008883595466614	 ([work][bold])
I(26,29): -0.7842704057693481	 ([fantastic,][delivered])
I(0,48): 0.7642840147018433	 ([work][rates])
I(46,52): 0.7642366886138916	 ([plodding,][fiend])
I(16,17): 0.7575077414512634	 ([angst,][confusion,])
I(29,35): -0.7505608797073364	 ([delivered][experience.])
I(3,38): 0.7377007007598877	 ([mindset][attempt])
I(31,33): 0.7364938259124756	 ([draws][feel])
I(18,19): 0.7340527772903442	 ([pain][guys])
I(31,32): 0.7325396537780762	 ([draws][makes])
I(42,44): 0.7256659269332886	 ([what's][hearts.])
I(39,46): 0.7223275899887085	 ([block][plodding,])
I(1,3): -0.721653938293457	 ([bold][mindset])
I(0,38): 0.7216123342514038	 ([work][attempt])
I(6,18): 0.7210018038749695	 ([wheelchairs.][pain])
I(9,20): -0.717759370803833	 ([tries][live])
I(3,32): -0.7124128341674805	 ([mindset][makes])
I(5,6): -0.7067590355873108	 ([find][wheelchairs.])
I(29,31): -0.7059453725814819	 ([delivered][draws])
I(9,25): -0.7042591571807861	 ([tries][performances])
I(17,26): 0.7035212516784668	 ([confusion,][fantastic,])
I(11,47): 0.7003905773162842	 ([down,][enjoyable.])
I(38,52): 0.6959278583526611	 ([attempt][fiend])
I(38,43): -0.6926209926605225	 ([attempt][mind - what's])
I(2,47): -0.6921262741088867	 ([look][enjoyable.])
I(4,18): 0.6833223104476929	 ([men][pain])
I(18,52): 0.6778658628463745	 ([pain][fiend])
I(18,46): 0.6761424541473389	 ([pain][plodding,])
I(6,16): -0.6718693971633911	 ([wheelchairs.][angst,])
I(22,29): -0.663556694984436	 ([strength,][delivered])
I(18,25): 0.6560404300689697	 ([pain][performances])
I(8,10): 0.6489582061767578	 ([never][tone])
I(15,18): -0.644827127456665	 ([soap][pain])
I(5,25): 0.6344890594482422	 ([find][performances])
I(26,41): -0.6323246955871582	 ([fantastic,][knowing])
I(33,34): 0.6302684545516968	 ([feel][part])
I(20,52): -0.6251953840255737	 ([live][fiend])
I(2,45): -0.6245533227920532	 ([look][found])
I(2,25): 0.6234726905822754	 ([look][performances])
I(3,40): 0.6233341693878174	 ([mindset][audience])
I(3,33): -0.6223587989807129	 ([mindset][feel])
I(48,52): 0.6216977834701538	 ([rates][fiend])
I(2,31): -0.618100643157959	 ([look][draws])
I(1,18): -0.6174429655075073	 ([bold][pain])
I(19,26): 0.6164474487304688	 ([guys][fantastic,])
I(3,8): -0.615936279296875	 ([mindset][never])
I(0,9): 0.6133068799972534	 ([work][tries])
I(13,22): -0.6131426095962524	 ([candy - ize,][strength,])
I(3,52): -0.6111311912536621	 ([mindset][fiend])
I(38,40): -0.6109414100646973	 ([attempt][audience])
I(6,35): -0.6037158370018005	 ([wheelchairs.][experience.])
I(33,47): -0.6036462783813477	 ([feel][enjoyable.])
I(0,5): 0.6005575656890869	 ([work][find])
I(44,48): 0.5984104871749878	 ([hearts.][rates])
I(44,45): 0.5959665775299072	 ([hearts.][found])
I(2,22): -0.5945093631744385	 ([look][strength,])
I(3,29): -0.5921770334243774	 ([mindset][delivered])
I(13,26): -0.5883668661117554	 ([candy - ize,][fantastic,])
I(17,52): 0.5876998901367188	 ([confusion,][fiend])
I(39,40): -0.5861537456512451	 ([block][audience])
I(2,43): -0.5814523696899414	 ([look][mind - what's])
I(47,52): 0.5686626434326172	 ([enjoyable.][fiend])
I(4,26): -0.5641512870788574	 ([men][fantastic,])
I(36,46): -0.5625605583190918	 ([characters][plodding,])
I(0,18): 0.5620784759521484	 ([work][pain])
I(32,34): 0.5592093467712402	 ([makes][part])
I(32,47): -0.5569219589233398	 ([makes][enjoyable.])
I(43,47): -0.5467138290405273	 ([mind - what's][enjoyable.])
I(23,26): -0.5465126037597656	 ([think.][fantastic,])
I(2,8): -0.5447807312011719	 ([look][never])
I(16,35): -0.5446903705596924	 ([angst,][experience.])
I(20,47): -0.5432958602905273	 ([live][enjoyable.])
I(2,35): -0.5418353080749512	 ([look][experience.])
I(5,26): -0.5407133102416992	 ([find][fantastic,])
I(25,27): 0.5389771461486816	 ([performances][well])
I(39,52): 0.5319310426712036	 ([block][fiend])
I(20,21): 0.5316022634506226	 ([live][with.])
I(11,26): 0.5265157222747803	 ([down,][fantastic,])
I(21,26): -0.5243706703186035	 ([with.][fantastic,])
I(35,46): 0.5201876163482666	 ([experience.][plodding,])
I(3,23): -0.5175155401229858	 ([mindset][think.])
I(3,45): -0.5170885324478149	 ([mindset][found])
I(13,52): -0.512872576713562	 ([candy - ize,][fiend])
I(22,43): -0.5128543376922607	 ([strength,][mind - what's])
I(18,22): -0.5095126628875732	 ([pain][strength,])
I(3,19): 0.5067873001098633	 ([mindset][guys])
I(5,47): -0.5055527687072754	 ([find][enjoyable.])
I(18,35): -0.5052564144134521	 ([pain][experience.])
I(6,7): 0.5043684244155884	 ([wheelchairs.][film])
I(0,22): -0.5038487911224365	 ([work][strength,])
I(41,42): -0.503648042678833	 ([knowing][what's])
I(3,13): -0.503038763999939	 ([mindset][candy - ize,])
I(13,35): -0.501518964767456	 ([candy - ize,][experience.])
I(0,47): 0.49925708770751953	 ([work][enjoyable.])
I(22,31): -0.4978609085083008	 ([strength,][draws])
I(2,23): -0.4973667860031128	 ([look][think.])
I(29,43): -0.49649667739868164	 ([delivered][mind - what's])
I(38,44): -0.4955071210861206	 ([attempt][hearts.])
I(34,46): -0.4939713478088379	 ([part][plodding,])
I(3,46): 0.49396419525146484	 ([mindset][plodding,])
I(3,41): -0.4893937110900879	 ([mindset][knowing])
I(42,46): 0.4829646646976471	 ([what's][plodding,])
I(37,47): 0.481717586517334	 ([never][enjoyable.])
I(2,38): 0.48140835762023926	 ([look][attempt])
I(9,48): 0.4799227714538574	 ([tries][rates])
I(8,26): 0.4786195755004883	 ([never][fantastic,])
I(16,52): 0.47815120220184326	 ([angst,][fiend])
I(29,41): -0.47656190395355225	 ([delivered][knowing])
I(35,49): -0.4725949764251709	 ([experience.][6. 6])
I(36,38): 0.4725860357284546	 ([characters][attempt])
I(6,25): 0.47174787521362305	 ([wheelchairs.][performances])
I(21,35): -0.4714226722717285	 ([with.][experience.])
I(42,52): 0.4713675081729889	 ([what's][fiend])
I(11,22): 0.4700920283794403	 ([down,][strength,])
I(2,13): -0.4683249890804291	 ([look][candy - ize,])
I(29,30): 0.46458736062049866	 ([delivered][dialog,])
I(0,31): -0.461331844329834	 ([work][draws])
I(15,17): 0.459743857383728	 ([soap][confusion,])
I(9,21): -0.4511752128601074	 ([tries][with.])
I(41,43): -0.45098233222961426	 ([knowing][mind - what's])
I(17,39): 0.45025336742401123	 ([confusion,][block])
I(41,46): 0.4499528408050537	 ([knowing][plodding,])
I(29,52): -0.4481762647628784	 ([delivered][fiend])
I(9,10): 0.4476257264614105	 ([tries][tone])
I(15,26): 0.4461793899536133	 ([soap][fantastic,])
I(0,25): 0.4461216926574707	 ([work][performances])
I(29,46): 0.4450564384460449	 ([delivered][plodding,])
I(17,46): 0.4432288408279419	 ([confusion,][plodding,])
I(41,48): -0.4396488666534424	 ([knowing][rates])
I(27,28): 0.4366055130958557	 ([well][conceived])
I(4,6): -0.43647855520248413	 ([men][wheelchairs.])
I(6,8): 0.4347154200077057	 ([wheelchairs.][never])
I(19,46): 0.4340158700942993	 ([guys][plodding,])
I(26,42): 0.4337458610534668	 ([fantastic,][what's])
I(20,44): -0.4334043264389038	 ([live][hearts.])
I(1,9): 0.431882381439209	 ([bold][tries])
I(24,26): -0.4310159683227539	 ([so,][fantastic,])
I(6,43): -0.4288308620452881	 ([wheelchairs.][mind - what's])
I(41,47): -0.4285306930541992	 ([knowing][enjoyable.])
I(35,39): 0.42453062534332275	 ([experience.][block])
I(13,44): -0.4236639440059662	 ([candy - ize,][hearts.])
I(31,46): -0.423386812210083	 ([draws][plodding,])
I(8,46): 0.42246413230895996	 ([never][plodding,])
I(9,40): 0.42221498489379883	 ([tries][audience])
I(29,44): -0.42154455184936523	 ([delivered][hearts.])
I(16,26): -0.42098522186279297	 ([angst,][fantastic,])
I(9,42): 0.4206940233707428	 ([tries][what's])
I(7,35): 0.42068859934806824	 ([film][experience.])
I(3,15): 0.41936397552490234	 ([mindset][soap])
I(13,18): -0.4182502329349518	 ([candy - ize,][pain])
I(4,46): 0.4173731803894043	 ([men][plodding,])
I(32,35): 0.4147305488586426	 ([makes][experience.])
I(2,46): 0.41162002086639404	 ([look][plodding,])
I(2,18): 0.41117191314697266	 ([look][pain])
I(35,41): -0.4099864959716797	 ([experience.][knowing])
I(8,47): 0.40948057174682617	 ([never][enjoyable.])
I(5,18): 0.4090149402618408	 ([find][pain])
I(3,10): -0.4087330400943756	 ([mindset][tone])
I(22,23): -0.4084208011627197	 ([strength,][think.])
I(29,40): 0.4074467420578003	 ([delivered][audience])
I(13,14): 0.4041033983230591	 ([candy - ize,][soft])
I(44,47): -0.40333497524261475	 ([hearts.][enjoyable.])
I(39,41): 0.4022948741912842	 ([block][knowing])
I(23,43): -0.40215790271759033	 ([think.][mind - what's])
I(34,40): -0.4012901782989502	 ([part][audience])
I(7,47): 0.3991823196411133	 ([film][enjoyable.])
I(32,52): -0.3977477550506592	 ([makes][fiend])
I(39,43): -0.39597439765930176	 ([block][mind - what's])
I(35,53): -0.39455896615982056	 ([experience.][:.])
I(3,49): -0.3943915367126465	 ([mindset][6. 6])
I(46,48): 0.394389271736145	 ([plodding,][rates])
I(43,46): -0.39373326301574707	 ([mind - what's][plodding,])
I(22,48): -0.3912273645401001	 ([strength,][rates])
I(12,51): -0.3862494230270386	 ([cotton][from...])
I(2,49): -0.38602399826049805	 ([look][6. 6])
I(13,20): -0.3852023780345917	 ([candy - ize,][live])
I(0,40): 0.38508063554763794	 ([work][audience])
I(18,38): 0.3850395679473877	 ([pain][attempt])
I(25,39): -0.3837534189224243	 ([performances][block])
I(29,33): -0.38218820095062256	 ([delivered][feel])
I(17,48): 0.38082289695739746	 ([confusion,][rates])
I(13,19): -0.37925538420677185	 ([candy - ize,][guys])
I(45,52): -0.3788052499294281	 ([found][fiend])
I(2,41): -0.3769114017486572	 ([look][knowing])
I(2,53): -0.3768821358680725	 ([look][:.])
I(13,23): -0.3768710792064667	 ([candy - ize,][think.])
I(22,40): 0.3761265277862549	 ([strength,][audience])
I(25,46): 0.3749580383300781	 ([performances][plodding,])
I(35,48): -0.3727525472640991	 ([experience.][rates])
I(20,30): 0.3713494837284088	 ([live][dialog,])
I(18,40): -0.3699427843093872	 ([pain][audience])
I(31,49): -0.36762964725494385	 ([draws][6. 6])
I(3,53): -0.36474114656448364	 ([mindset][:.])
I(19,22): 0.36381959915161133	 ([guys][strength,])
I(24,35): -0.36104118824005127	 ([so,][experience.])
I(2,24): -0.3608194589614868	 ([look][so,])
I(43,45): -0.36039647459983826	 ([mind - what's][found])
I(8,22): 0.3598279654979706	 ([never][strength,])
I(5,7): 0.35798904299736023	 ([find][film])
I(26,28): -0.35670745372772217	 ([fantastic,][conceived])
I(2,4): 0.35501956939697266	 ([look][men])
I(17,38): 0.3540447950363159	 ([confusion,][attempt])
I(10,39): 0.35358473658561707	 ([tone][block])
I(22,38): 0.3519853353500366	 ([strength,][attempt])
I(28,29): -0.3508070707321167	 ([conceived][delivered])
I(19,47): 0.3487071990966797	 ([guys][enjoyable.])
I(10,26): 0.3469424247741699	 ([tone][fantastic,])
I(34,47): -0.34394121170043945	 ([part][enjoyable.])
I(4,20): -0.34194886684417725	 ([men][live])
I(35,38): 0.3397519588470459	 ([experience.][attempt])
I(22,41): -0.33939218521118164	 ([strength,][knowing])
I(40,41): -0.33886027336120605	 ([audience][knowing])
I(25,26): -0.3377094268798828	 ([performances][fantastic,])
I(29,32): -0.3373938798904419	 ([delivered][makes])
I(27,47): 0.33603325486183167	 ([well][enjoyable.])
I(27,31): -0.3355801999568939	 ([well][draws])
I(34,48): -0.33535635471343994	 ([part][rates])
I(20,46): -0.33046603202819824	 ([live][plodding,])
I(13,47): -0.3301485478878021	 ([candy - ize,][enjoyable.])
I(20,40): 0.3301393985748291	 ([live][audience])
I(36,47): -0.329071044921875	 ([characters][enjoyable.])
I(8,52): 0.32891416549682617	 ([never][fiend])
I(2,14): -0.3285973370075226	 ([look][soft])
I(15,47): 0.32855701446533203	 ([soap][enjoyable.])
I(11,31): 0.328143447637558	 ([down,][draws])
I(8,23): 0.32812198996543884	 ([never][think.])
I(4,22): -0.326953649520874	 ([men][strength,])
I(24,38): 0.32678866386413574	 ([so,][attempt])
I(26,39): 0.32384681701660156	 ([fantastic,][block])
I(0,46): 0.3235149383544922	 ([work][plodding,])
I(0,24): -0.323045015335083	 ([work][so,])
I(21,23): -0.32262659072875977	 ([with.][think.])
I(9,29): 0.32190001010894775	 ([tries][delivered])
I(25,35): 0.31961870193481445	 ([performances][experience.])
I(1,44): -0.31929516792297363	 ([bold][hearts.])
I(17,35): -0.3178142309188843	 ([confusion,][experience.])
I(13,31): -0.317659467458725	 ([candy - ize,][draws])
I(13,29): -0.31685447692871094	 ([candy - ize,][delivered])
I(9,49): 0.3153989315032959	 ([tries][6. 6])
I(15,16): -0.3152448534965515	 ([soap][angst,])
I(21,44): -0.3150750398635864	 ([with.][hearts.])
I(2,36): -0.3136900067329407	 ([look][characters])
I(33,38): 0.31364643573760986	 ([feel][attempt])
I(5,40): -0.31330811977386475	 ([find][audience])
I(22,24): -0.3117086887359619	 ([strength,][so,])
I(2,16): 0.3108940124511719	 ([look][angst,])
I(3,20): -0.3106405735015869	 ([mindset][live])
I(39,44): -0.31003105640411377	 ([block][hearts.])
I(31,37): 0.3087184429168701	 ([draws][never])
I(14,15): 0.3077586591243744	 ([soft][soap])
I(0,32): -0.3073849678039551	 ([work][makes])
I(26,53): -0.3070096969604492	 ([fantastic,][:.])
I(22,25): 0.30662059783935547	 ([strength,][performances])
I(36,39): 0.30644071102142334	 ([characters][block])
I(36,44): -0.3062800168991089	 ([characters][hearts.])
I(7,10): -0.30436137318611145	 ([film][tone])
I(23,52): -0.3005422353744507	 ([think.][fiend])
I(9,31): -0.29922986030578613	 ([tries][draws])
I(2,44): -0.2973991632461548	 ([look][hearts.])
I(0,17): 0.29553210735321045	 ([work][confusion,])
I(11,44): 0.29535186290740967	 ([down,][hearts.])
I(2,32): -0.29379701614379883	 ([look][makes])
I(23,25): 0.2900739908218384	 ([think.][performances])
I(39,42): 0.28999653458595276	 ([block][what's])
I(4,47): -0.2892189025878906	 ([men][enjoyable.])
I(0,53): -0.2874414920806885	 ([work][:.])
I(20,43): -0.2870025634765625	 ([live][mind - what's])
I(25,48): 0.2862600088119507	 ([performances][rates])
I(38,41): 0.2845892906188965	 ([attempt][knowing])
I(13,43): -0.28407177329063416	 ([candy - ize,][mind - what's])
I(25,29): -0.28389501571655273	 ([performances][delivered])
I(18,41): 0.28328776359558105	 ([pain][knowing])
I(34,44): 0.28318512439727783	 ([part][hearts.])
I(8,37): 0.28218308091163635	 ([never][never])
I(4,44): -0.281943678855896	 ([men][hearts.])
I(20,31): -0.28061532974243164	 ([live][draws])
I(20,35): -0.27911996841430664	 ([live][experience.])
I(20,48): -0.2786135673522949	 ([live][rates])
I(10,40): -0.27729740738868713	 ([tone][audience])
I(18,47): 0.27616453170776367	 ([pain][enjoyable.])
I(43,52): -0.27448344230651855	 ([mind - what's][fiend])
I(4,17): 0.2722651958465576	 ([men][confusion,])
I(33,35): 0.2722032070159912	 ([feel][experience.])
I(16,46): 0.271744966506958	 ([angst,][plodding,])
I(20,25): 0.2711629867553711	 ([live][performances])
I(7,22): 0.27005526423454285	 ([film][strength,])
I(7,20): 0.2692811191082001	 ([film][live])
I(24,47): -0.26879680156707764	 ([so,][enjoyable.])
I(1,5): -0.268118679523468	 ([bold][find])
I(32,48): -0.2667630910873413	 ([makes][rates])
I(25,42): -0.2656266391277313	 ([performances][what's])
I(18,48): -0.2649550437927246	 ([pain][rates])
I(48,49): 0.2649359703063965	 ([rates][6. 6])
I(26,34): -0.26430416107177734	 ([fantastic,][part])
I(13,16): -0.26231759786605835	 ([candy - ize,][angst,])
I(0,43): -0.2614394426345825	 ([work][mind - what's])
I(24,43): -0.260262131690979	 ([so,][mind - what's])
I(9,19): 0.2601442337036133	 ([tries][guys])
I(13,39): 0.25963422656059265	 ([candy - ize,][block])
I(36,43): -0.2593679428100586	 ([characters][mind - what's])
I(0,15): 0.2587851285934448	 ([work][soap])
I(9,30): -0.2587781846523285	 ([tries][dialog,])
I(23,29): -0.2583925724029541	 ([think.][delivered])
I(25,38): -0.25811564922332764	 ([performances][attempt])
I(31,41): -0.2576432228088379	 ([draws][knowing])
I(2,39): -0.2571687698364258	 ([look][block])
I(7,44): 0.2570517063140869	 ([film][hearts.])
I(4,35): -0.2553417682647705	 ([men][experience.])
I(44,53): -0.2550448179244995	 ([hearts.][:.])
I(22,51): 0.2531874179840088	 ([strength,][from...])
I(17,19): 0.2528897523880005	 ([confusion,][guys])
I(30,35): -0.2515314519405365	 ([dialog,][experience.])
I(27,29): -0.24978196620941162	 ([well][delivered])
I(3,39): -0.24850690364837646	 ([mindset][block])
I(17,49): 0.24767708778381348	 ([confusion,][6. 6])
I(10,38): -0.24713316559791565	 ([tone][attempt])
I(31,53): -0.24696588516235352	 ([draws][:.])
I(17,25): 0.24693182110786438	 ([confusion,][performances])
I(6,19): 0.24669617414474487	 ([wheelchairs.][guys])
I(0,36): -0.24585354328155518	 ([work][characters])
I(8,21): 0.24476179480552673	 ([never][with.])
I(31,39): -0.2439284324645996	 ([draws][block])
I(5,29): -0.2435680627822876	 ([find][delivered])
I(6,47): 0.24351978302001953	 ([wheelchairs.][enjoyable.])
I(22,30): 0.24303999543190002	 ([strength,][dialog,])
I(15,44): 0.24238741397857666	 ([soap][hearts.])
I(10,18): -0.2421787679195404	 ([tone][pain])
I(1,16): -0.24153286218643188	 ([bold][angst,])
I(18,20): 0.23927175998687744	 ([pain][live])
I(26,30): -0.2376757562160492	 ([fantastic,][dialog,])
I(22,44): -0.23699867725372314	 ([strength,][hearts.])
I(40,43): 0.23696470260620117	 ([audience][mind - what's])
I(5,31): -0.2356860637664795	 ([find][draws])
I(21,43): -0.23543226718902588	 ([with.][mind - what's])
I(40,51): 0.23536920547485352	 ([audience][from...])
I(12,15): -0.235309898853302	 ([cotton][soap])
I(6,31): -0.2347121238708496	 ([wheelchairs.][draws])
I(5,35): -0.23379230499267578	 ([find][experience.])
I(35,44): -0.23292219638824463	 ([experience.][hearts.])
I(7,11): -0.2328069508075714	 ([film][down,])
I(4,30): 0.23055246472358704	 ([men][dialog,])
I(9,14): 0.230361670255661	 ([tries][soft])
I(19,39): 0.22960877418518066	 ([guys][block])
I(7,40): -0.22900104522705078	 ([film][audience])
I(20,38): 0.22657471895217896	 ([live][attempt])
I(2,33): -0.22649908065795898	 ([look][feel])
I(3,48): 0.22647786140441895	 ([mindset][rates])
I(25,40): 0.22553789615631104	 ([performances][audience])
I(4,38): 0.22541987895965576	 ([men][attempt])
I(30,48): 0.22450032830238342	 ([dialog,][rates])
I(5,9): -0.22434020042419434	 ([find][tries])
I(33,52): -0.22394180297851562	 ([feel][fiend])
I(33,36): -0.22372400760650635	 ([feel][characters])
I(26,45): -0.2237163484096527	 ([fantastic,][found])
I(39,49): 0.22370362281799316	 ([block][6. 6])
I(1,22): 0.22332262992858887	 ([bold][strength,])
I(18,27): -0.22319737076759338	 ([pain][well])
I(36,41): -0.22309154272079468	 ([characters][knowing])
I(26,37): 0.22287702560424805	 ([fantastic,][never])
I(32,37): 0.22257006168365479	 ([makes][never])
I(6,37): -0.22078591585159302	 ([wheelchairs.][never])
I(24,32): -0.21959435939788818	 ([so,][makes])
I(8,32): 0.21788203716278076	 ([never][makes])
I(1,34): -0.217874675989151	 ([bold][part])
I(43,53): -0.2176668643951416	 ([mind - what's][:.])
I(11,52): 0.21744132041931152	 ([down,][fiend])
I(6,44): -0.2165004014968872	 ([wheelchairs.][hearts.])
I(32,53): -0.21617662906646729	 ([makes][:.])
I(17,22): 0.21591413021087646	 ([confusion,][strength,])
I(8,39): 0.21576103568077087	 ([never][block])
I(13,17): 0.21568790078163147	 ([candy - ize,][confusion,])
I(22,32): -0.21549689769744873	 ([strength,][makes])
I(31,51): 0.2149949073791504	 ([draws][from...])
I(44,52): -0.2145090103149414	 ([hearts.][fiend])
I(13,41): -0.21428486704826355	 ([candy - ize,][knowing])
I(24,46): 0.2141575813293457	 ([so,][plodding,])
I(29,53): -0.21376031637191772	 ([delivered][:.])
I(9,32): -0.21277523040771484	 ([tries][makes])
I(16,22): -0.21243822574615479	 ([angst,][strength,])
I(21,52): -0.21085703372955322	 ([with.][fiend])
I(1,43): -0.21043550968170166	 ([bold][mind - what's])
I(24,44): -0.2099539041519165	 ([so,][hearts.])
I(14,26): 0.20884153246879578	 ([soft][fantastic,])
I(23,44): -0.20812630653381348	 ([think.][hearts.])
I(5,45): -0.20795688033103943	 ([find][found])
I(27,40): -0.2074197232723236	 ([well][audience])
I(22,49): -0.20720410346984863	 ([strength,][6. 6])
I(24,48): 0.20707523822784424	 ([so,][rates])
I(28,30): 0.20671334862709045	 ([conceived][dialog,])
I(29,48): 0.20580005645751953	 ([delivered][rates])
