---------- Players ----------
Player 0: many
Player 1: hollywood
Player 2: "
Player 3: movies
Player 4: made
Player 5: torture
Player 6: watch,
Player 7: also
Player 8: bearing
Player 9: anyone's
Player 10: life,
Player 11: whatsoever.
Player 12: granted,
Player 13: movies
Player 14: always
Player 15: deep
Player 16: meaning,
Player 17: nice
Player 18: know
Player 19: still
Player 20: film - makers
Player 21: care
Player 22: telling
Player 23: " human
Player 24: "
Player 25: stories.
Player 26: give
Player 27: away
Player 28: premise
Player 29: brilliant
Player 30: film,
Player 31: however,
Player 32: screenplay
Player 33: surely
Player 34: one
Player 35: complex
Player 36: memorable
Player 37: ones
Player 38: ever
Player 39: seen
Player 40: life,
Player 41: i'm
Player 42: 32 - year - old
Player 43: film
Player 44: buff
Player 45: too!
Player 46: bug
Player 47: ranks
Player 48: top
Player 49: ten
Player 50: list
Player 51: favorites,
Player 52: includes :
Player 53: waterfront,
Player 54: sunset
Player 55: boulevard,
Player 56: black
Player 57: narcissus,
Player 58: name
Player 59: few.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 2.9474284648895264	 ([one][complex])
I(8,40): -0.286224365234375	 ([bearing][life,])
I(44,51): -0.2862052917480469	 ([buff][favorites,])
I(30,52): 0.2846192419528961	 ([film,][includes :])
I(40,53): -0.28408312797546387	 ([life,][waterfront,])
I(5,20): -0.28283700346946716	 ([torture][film - makers])
I(35,41): -0.2820107936859131	 ([complex][i'm])
I(5,22): -0.28088924288749695	 ([torture][telling])
I(10,25): -0.2806355953216553	 ([life,][stories.])
I(11,29): 0.2798299789428711	 ([whatsoever.][brilliant])
I(31,46): -0.2795359790325165	 ([however,][bug])
I(19,51): -0.2785038948059082	 ([still][favorites,])
I(1,4): 0.2782970368862152	 ([hollywood][made])
I(19,29): -0.27803850173950195	 ([still][brilliant])
I(3,6): 0.27740758657455444	 ([movies][watch,])
I(3,30): 0.2773303985595703	 ([movies][film,])
I(36,41): -0.27517056465148926	 ([memorable][i'm])
I(31,32): -0.27382728457450867	 ([however,][screenplay])
I(36,59): 0.2735007703304291	 ([memorable][few.])
I(29,50): -0.27161073684692383	 ([brilliant][list])
I(19,21): -0.270709753036499	 ([still][care])
I(21,42): 0.2704284191131592	 ([care][32 - year - old])
I(45,47): 0.2690710723400116	 ([too!][ranks])
I(36,52): 0.26775455474853516	 ([memorable][includes :])
I(13,21): 0.26653429865837097	 ([movies][care])
I(50,53): -0.26598501205444336	 ([list][waterfront,])
I(0,32): 0.26517152786254883	 ([many][screenplay])
I(23,40): -0.263904333114624	 ([" human][life,])
I(23,36): -0.26356983184814453	 ([" human][memorable])
I(0,4): 0.26332783699035645	 ([many][made])
I(32,38): 0.26294946670532227	 ([screenplay][ever])
I(3,35): 0.2619529962539673	 ([movies][complex])
I(23,27): -0.26174449920654297	 ([" human][away])
I(43,51): 0.2591843605041504	 ([film][favorites,])
I(1,36): 0.25743675231933594	 ([hollywood][memorable])
I(20,26): -0.25679850578308105	 ([film - makers][give])
I(29,49): -0.25663089752197266	 ([brilliant][ten])
I(1,42): -0.25523507595062256	 ([hollywood][32 - year - old])
I(2,30): -0.25460532307624817	 (["][film,])
I(25,40): -0.2531472444534302	 ([stories.][life,])
I(21,33): -0.25281715393066406	 ([care][surely])
I(18,25): -0.2525033950805664	 ([know][stories.])
I(46,47): -0.25041258335113525	 ([bug][ranks])
I(36,45): -0.24975866079330444	 ([memorable][too!])
I(50,55): -0.24788320064544678	 ([list][boulevard,])
I(21,32): -0.24682927131652832	 ([care][screenplay])
I(16,29): -0.2458357810974121	 ([meaning,][brilliant])
I(30,55): 0.24514928460121155	 ([film,][boulevard,])
I(27,34): -0.24427330493927002	 ([away][one])
I(17,30): 0.24373406171798706	 ([nice][film,])
I(31,33): -0.24299010634422302	 ([however,][surely])
I(9,21): -0.24192622303962708	 ([anyone's][care])
I(40,50): -0.24096202850341797	 ([life,][list])
I(17,29): -0.2408432960510254	 ([nice][brilliant])
I(5,8): -0.24035391211509705	 ([torture][bearing])
I(25,28): -0.23987898230552673	 ([stories.][premise])
I(21,23): -0.23787987232208252	 ([care][" human])
I(52,55): -0.23543405532836914	 ([includes :][boulevard,])
I(22,28): -0.2352050244808197	 ([telling][premise])
I(5,35): 0.2349676787853241	 ([torture][complex])
I(46,57): -0.23253262042999268	 ([bug][narcissus,])
I(0,20): 0.23146319389343262	 ([many][film - makers])
I(0,30): 0.23119580745697021	 ([many][film,])
I(4,57): -0.2306445837020874	 ([made][narcissus,])
I(41,50): -0.22866548597812653	 ([i'm][list])
I(22,30): -0.22832337021827698	 ([telling][film,])
I(33,51): -0.2280406951904297	 ([surely][favorites,])
I(28,42): -0.22750601172447205	 ([premise][32 - year - old])
I(9,29): 0.22676658630371094	 ([anyone's][brilliant])
I(4,40): -0.22660279273986816	 ([made][life,])
I(49,52): 0.22617888450622559	 ([ten][includes :])
I(51,56): -0.22603613138198853	 ([favorites,][black])
I(0,35): 0.22586417198181152	 ([many][complex])
I(18,36): -0.22578811645507812	 ([know][memorable])
I(3,13): -0.2255299687385559	 ([movies][movies])
I(4,51): -0.22362303733825684	 ([made][favorites,])
I(28,33): -0.2228386104106903	 ([premise][surely])
I(35,46): 0.2228379249572754	 ([complex][bug])
I(10,22): -0.22120368480682373	 ([life,][telling])
I(24,27): -0.22105979919433594	 (["][away])
I(20,27): 0.2182520627975464	 ([film - makers][away])
I(25,42): 0.2173670530319214	 ([stories.][32 - year - old])
I(46,55): 0.21650612354278564	 ([bug][boulevard,])
I(27,57): -0.21644771099090576	 ([away][narcissus,])
I(2,32): -0.2161555290222168	 (["][screenplay])
I(24,32): -0.21434643864631653	 (["][screenplay])
I(18,35): -0.21434104442596436	 ([know][complex])
I(19,36): -0.21403741836547852	 ([still][memorable])
I(13,35): 0.2137487828731537	 ([movies][complex])
I(42,57): 0.21352466940879822	 ([32 - year - old][narcissus,])
I(20,57): 0.2132112979888916	 ([film - makers][narcissus,])
I(12,13): 0.21277478337287903	 ([granted,][movies])
I(1,52): 0.21246874332427979	 ([hollywood][includes :])
I(20,33): -0.21219325065612793	 ([film - makers][surely])
I(25,41): 0.21213674545288086	 ([stories.][i'm])
I(5,51): -0.21071267127990723	 ([torture][favorites,])
I(32,49): -0.20994043350219727	 ([screenplay][ten])
I(36,46): 0.20877563953399658	 ([memorable][bug])
I(26,42): -0.2076253890991211	 ([give][32 - year - old])
I(1,32): -0.20722556114196777	 ([hollywood][screenplay])
I(1,28): -0.2069612443447113	 ([hollywood][premise])
I(41,52): -0.20605874061584473	 ([i'm][includes :])
I(44,56): 0.20576152205467224	 ([buff][black])
I(0,5): -0.20573106408119202	 ([many][torture])
I(22,46): -0.20488885045051575	 ([telling][bug])
I(36,56): -0.20466285943984985	 ([memorable][black])
I(22,41): -0.2034958302974701	 ([telling][i'm])
I(22,24): -0.2024058997631073	 ([telling]["])
I(34,52): 0.20162224769592285	 ([one][includes :])
I(4,42): 0.20131134986877441	 ([made][32 - year - old])
I(10,57): -0.20090675354003906	 ([life,][narcissus,])
I(21,24): -0.20059433579444885	 ([care]["])
I(34,46): -0.19943320751190186	 ([one][bug])
I(17,32): 0.1992408037185669	 ([nice][screenplay])
I(34,41): -0.19907546043395996	 ([one][i'm])
I(28,34): -0.19828960299491882	 ([premise][one])
I(8,10): -0.19598054885864258	 ([bearing][life,])
I(14,26): 0.1959022879600525	 ([always][give])
I(5,46): 0.19533967971801758	 ([torture][bug])
I(23,57): -0.1947806179523468	 ([" human][narcissus,])
I(51,54): -0.19449681043624878	 ([favorites,][sunset])
I(6,7): -0.1941508650779724	 ([watch,][also])
I(12,57): -0.1923486292362213	 ([granted,][narcissus,])
I(10,27): -0.19230365753173828	 ([life,][away])
I(4,9): 0.19150909781455994	 ([made][anyone's])
I(40,43): 0.19094276428222656	 ([life,][film])
I(40,41): -0.19034934043884277	 ([life,][i'm])
I(33,57): -0.19006454944610596	 ([surely][narcissus,])
I(27,33): -0.1897122859954834	 ([away][surely])
I(20,25): 0.1895524263381958	 ([film - makers][stories.])
I(6,32): -0.18868184089660645	 ([watch,][screenplay])
I(5,34): -0.18732106685638428	 ([torture][one])
I(0,6): -0.18702849745750427	 ([many][watch,])
I(8,27): -0.18686413764953613	 ([bearing][away])
I(0,3): 0.1856287121772766	 ([many][movies])
I(11,30): -0.18560004234313965	 ([whatsoever.][film,])
I(31,51): 0.1854657232761383	 ([however,][favorites,])
I(7,36): 0.1848016381263733	 ([also][memorable])
I(24,25): 0.18370521068572998	 (["][stories.])
I(27,32): -0.1835390329360962	 ([away][screenplay])
I(42,46): 0.1828221082687378	 ([32 - year - old][bug])
I(22,33): -0.18225553631782532	 ([telling][surely])
I(36,43): 0.18221759796142578	 ([memorable][film])
I(17,38): -0.18145212531089783	 ([nice][ever])
I(34,39): 0.18075129389762878	 ([one][seen])
I(40,52): 0.18058514595031738	 ([life,][includes :])
I(17,57): -0.18045508861541748	 ([nice][narcissus,])
I(30,33): -0.18014749884605408	 ([film,][surely])
I(4,53): 0.17926156520843506	 ([made][waterfront,])
I(4,21): -0.17887067794799805	 ([made][care])
I(10,53): -0.17776906490325928	 ([life,][waterfront,])
I(12,21): -0.1768139898777008	 ([granted,][care])
I(52,56): -0.17568618059158325	 ([includes :][black])
I(25,55): -0.17545342445373535	 ([stories.][boulevard,])
I(22,34): -0.17514052987098694	 ([telling][one])
I(46,49): 0.1751108169555664	 ([bug][ten])
I(8,9): -0.1745845377445221	 ([bearing][anyone's])
I(35,52): 0.1733531951904297	 ([complex][includes :])
I(2,36): 0.17235732078552246	 (["][memorable])
I(16,17): -0.1720922589302063	 ([meaning,][nice])
I(8,30): 0.17198672890663147	 ([bearing][film,])
I(20,34): 0.17132818698883057	 ([film - makers][one])
I(49,55): -0.17085862159729004	 ([ten][boulevard,])
I(53,56): 0.16877621412277222	 ([waterfront,][black])
I(49,57): -0.1677405834197998	 ([ten][narcissus,])
I(12,40): -0.16749802231788635	 ([granted,][life,])
I(30,31): -0.167420893907547	 ([film,][however,])
I(6,11): -0.1673734486103058	 ([watch,][whatsoever.])
I(46,52): -0.1666717529296875	 ([bug][includes :])
I(23,44): -0.16621744632720947	 ([" human][buff])
I(0,7): 0.1660238802433014	 ([many][also])
I(15,27): 0.1659407615661621	 ([deep][away])
I(36,47): -0.16497468948364258	 ([memorable][ranks])
I(6,29): 0.16445159912109375	 ([watch,][brilliant])
I(37,52): -0.16400593519210815	 ([ones][includes :])
I(32,45): -0.16355794668197632	 ([screenplay][too!])
I(27,31): -0.16262948513031006	 ([away][however,])
I(10,42): 0.16152513027191162	 ([life,][32 - year - old])
I(32,55): -0.16147446632385254	 ([screenplay][boulevard,])
I(36,44): -0.16143441200256348	 ([memorable][buff])
I(27,28): -0.16128811240196228	 ([away][premise])
I(21,31): -0.16112112998962402	 ([care][however,])
I(6,8): -0.16046535968780518	 ([watch,][bearing])
I(17,28): -0.16011866927146912	 ([nice][premise])
I(12,26): -0.15977978706359863	 ([granted,][give])
I(27,41): -0.15918970108032227	 ([away][i'm])
I(55,59): -0.15885058045387268	 ([boulevard,][few.])
I(8,25): -0.15857553482055664	 ([bearing][stories.])
I(27,46): -0.15809369087219238	 ([away][bug])
I(18,40): -0.15710830688476562	 ([know][life,])
I(21,41): -0.15649819374084473	 ([care][i'm])
I(27,50): -0.1562061309814453	 ([away][list])
I(56,59): -0.15589949488639832	 ([black][few.])
I(13,57): 0.15568658709526062	 ([movies][narcissus,])
I(15,16): 0.1555907428264618	 ([deep][meaning,])
I(24,40): -0.15464520454406738	 (["][life,])
I(40,49): -0.15450191497802734	 ([life,][ten])
I(3,51): -0.1540699005126953	 ([movies][favorites,])
I(34,42): 0.15266966819763184	 ([one][32 - year - old])
I(35,42): 0.1518092155456543	 ([complex][32 - year - old])
I(17,34): -0.15116941928863525	 ([nice][one])
I(32,56): -0.15109461545944214	 ([screenplay][black])
I(5,41): -0.15067261457443237	 ([torture][i'm])
I(19,31): -0.14992916584014893	 ([still][however,])
I(21,50): -0.14982342720031738	 ([care][list])
I(1,22): -0.14913395047187805	 ([hollywood][telling])
I(37,53): -0.1485576629638672	 ([ones][waterfront,])
I(5,24): -0.14836442470550537	 ([torture]["])
I(22,51): -0.1480269730091095	 ([telling][favorites,])
I(35,38): 0.14800560474395752	 ([complex][ever])
I(10,30): 0.14768913388252258	 ([life,][film,])
I(32,48): -0.1473604440689087	 ([screenplay][top])
I(46,54): 0.14702880382537842	 ([bug][sunset])
I(23,34): -0.14675825834274292	 ([" human][one])
I(21,43): 0.14654064178466797	 ([care][film])
Sum: -6.092650428414345
==================================================
