---------- Players ----------
Player 0: walking
Player 1: home
Player 2: film,
Player 3: humming
Player 4: familiar
Player 5: waltz
Player 6: music
Player 7: natalia
Player 8: alexandre
Player 9: dancing
Player 10: to.
Player 11: i've
Player 12: heard
Player 13: -
Player 14: where?
Player 15: ah,
Player 16: kubrick's
Player 17: eyes
Player 18: wide
Player 19: shut
Player 20: "
Player 21: ( track
Player 22: 2 ),
Player 23: ' got
Player 24: arrived
Player 25: door.
Player 26: " waltz
Player 27: no.
Player 28: 2
Player 29: jazz
Player 30: suite
Player 31: no.
Player 32: 2
Player 33: "
Player 34: composed
Player 35: dimitri
Player 36: shostakovich,
Player 37: performed
Player 38: city
Player 39: prague
Player 40: philharmonic
Player 41: orchestra.
Player 42: yes,
Player 43: went
Player 44: picked
Player 45: soundtrack
Player 46: tower's.
Player 47: treat!
Player 48: film
Player 49: score
Player 50: alexandre
Player 51: desplat
Player 52: fulfilling
Player 53: -
Player 54: fifteen
Player 55: tracks
Player 56: besides
Player 57: two
Player 58: tracks
Player 59: delightful
Player 60: waltz.
Player 61: often
Player 62: days
Player 63: get
Player 64: soundtrack
Player 65: entirely
Player 66: dedicated
Player 67: comprehensive
Player 68: film
Player 69: score.
---------- AND Interactions (Pairwise Only) ----------
I(36,47): -4.300385475158691	 ([shostakovich,][treat!])
I(35,47): -1.603215217590332	 ([dimitri][treat!])
I(5,16): -1.584118127822876	 ([waltz][kubrick's])
I(23,37): 1.5751547813415527	 ([' got][performed])
I(47,62): -1.5701974630355835	 ([treat!][days])
I(27,37): -1.5679165124893188	 ([no.][performed])
I(68,69): 1.5467976331710815	 ([film][score.])
I(2,69): 1.5414986610412598	 ([film,][score.])
I(30,36): -1.531587839126587	 ([suite][shostakovich,])
I(16,60): -1.4524743556976318	 ([kubrick's][waltz.])
I(36,41): -1.4059171676635742	 ([shostakovich,][orchestra.])
I(59,60): 1.405909538269043	 ([delightful][waltz.])
I(36,40): -1.3797166347503662	 ([shostakovich,][philharmonic])
I(47,67): -1.357529640197754	 ([treat!][comprehensive])
I(6,23): 1.3262805938720703	 ([music][' got])
I(26,29): -1.3198387622833252	 ([" waltz][jazz])
I(6,36): -1.292169451713562	 ([music][shostakovich,])
I(65,66): 1.2519274950027466	 ([entirely][dedicated])
I(66,69): 1.2465338706970215	 ([dedicated][score.])
I(16,26): -1.2116115093231201	 ([kubrick's][" waltz])
I(5,6): -1.1714431047439575	 ([waltz][music])
I(64,66): 1.1497852802276611	 ([soundtrack][dedicated])
I(36,59): -1.1442756652832031	 ([shostakovich,][delightful])
I(3,60): -1.1395881175994873	 ([humming][waltz.])
I(3,6): -1.1311616897583008	 ([humming][music])
I(3,47): -1.1154651641845703	 ([humming][treat!])
I(5,9): -1.1055858135223389	 ([waltz][dancing])
I(16,30): -1.1040363311767578	 ([kubrick's][suite])
I(46,47): 1.0709367990493774	 ([tower's.][treat!])
I(16,59): -1.0634877681732178	 ([kubrick's][delightful])
I(23,45): 1.0393816232681274	 ([' got][soundtrack])
I(9,60): -1.0291032791137695	 ([dancing][waltz.])
I(23,27): -1.0054110288619995	 ([' got][no.])
I(39,41): 0.9826357364654541	 ([prague][orchestra.])
I(63,64): 0.9822492003440857	 ([get][soundtrack])
I(39,40): 0.9786880016326904	 ([prague][philharmonic])
I(45,59): 0.9771500825881958	 ([soundtrack][delightful])
I(36,39): -0.9760282039642334	 ([shostakovich,][prague])
I(16,46): -0.9727427959442139	 ([kubrick's][tower's.])
I(3,36): -0.9616990089416504	 ([humming][shostakovich,])
I(61,62): -0.9423471689224243	 ([often][days])
I(26,27): 0.9423321485519409	 ([" waltz][no.])
I(5,59): -0.9369502067565918	 ([waltz][delightful])
I(62,64): 0.9351669549942017	 ([days][soundtrack])
I(24,27): -0.9329531192779541	 ([arrived][no.])
I(25,47): -0.9225749969482422	 ([door.][treat!])
I(4,6): 0.9190287590026855	 ([familiar][music])
I(35,60): -0.9187593460083008	 ([dimitri][waltz.])
I(27,35): -0.9137752056121826	 ([no.][dimitri])
I(16,27): -0.9076765775680542	 ([kubrick's][no.])
I(48,69): 0.8722760677337646	 ([film][score.])
I(58,59): 0.8705830574035645	 ([tracks][delightful])
I(9,36): -0.8682551383972168	 ([dancing][shostakovich,])
I(27,29): -0.8540233373641968	 ([no.][jazz])
I(45,60): -0.8531001806259155	 ([soundtrack][waltz.])
I(29,41): -0.8509342670440674	 ([jazz][orchestra.])
I(16,62): -0.8484545946121216	 ([kubrick's][days])
I(26,59): -0.847193717956543	 ([" waltz][delightful])
I(27,36): -0.8428207635879517	 ([no.][shostakovich,])
I(6,60): -0.8381156921386719	 ([music][waltz.])
I(34,47): -0.8326492309570312	 ([composed][treat!])
I(9,29): -0.8306496143341064	 ([dancing][jazz])
I(30,47): -0.8295137882232666	 ([suite][treat!])
I(3,10): 0.8282852172851562	 ([humming][to.])
I(37,62): 0.8278471231460571	 ([performed][days])
I(24,47): -0.8258869647979736	 ([arrived][treat!])
I(7,67): 0.8200234174728394	 ([natalia][comprehensive])
I(3,24): -0.81681227684021	 ([humming][arrived])
I(41,60): -0.8141722679138184	 ([orchestra.][waltz.])
I(5,30): -0.8108170032501221	 ([waltz][suite])
I(16,35): -0.8092453479766846	 ([kubrick's][dimitri])
I(63,66): 0.8087781667709351	 ([get][dedicated])
I(6,47): -0.8021602630615234	 ([music][treat!])
I(5,35): -0.8000226020812988	 ([waltz][dimitri])
I(39,47): -0.799717903137207	 ([prague][treat!])
I(62,67): -0.7992568016052246	 ([days][comprehensive])
I(5,41): -0.7979202270507812	 ([waltz][orchestra.])
I(8,50): -0.7965829968452454	 ([alexandre][alexandre])
I(64,67): 0.7954709529876709	 ([soundtrack][comprehensive])
I(2,8): 0.7945661544799805	 ([film,][alexandre])
I(29,59): -0.7925801277160645	 ([jazz][delightful])
I(2,39): 0.7896773815155029	 ([film,][prague])
I(0,47): -0.7833366394042969	 ([walking][treat!])
I(41,67): 0.7826186418533325	 ([orchestra.][comprehensive])
I(6,16): -0.7794704437255859	 ([music][kubrick's])
I(16,40): -0.7781891822814941	 ([kubrick's][philharmonic])
I(64,65): -0.7750235795974731	 ([soundtrack][entirely])
I(36,45): -0.7749518156051636	 ([shostakovich,][soundtrack])
I(29,31): -0.7731499671936035	 ([jazz][no.])
I(37,55): 0.7708999514579773	 ([performed][tracks])
I(54,55): 0.7697022557258606	 ([fifteen][tracks])
I(23,25): -0.7682197093963623	 ([' got][door.])
I(23,46): 0.7673851251602173	 ([' got][tower's.])
I(52,53): 0.7596926093101501	 ([fulfilling][-])
I(47,48): 0.7498641014099121	 ([treat!][film])
I(30,60): -0.7376296520233154	 ([suite][waltz.])
I(27,60): -0.7353487014770508	 ([no.][waltz.])
I(29,30): -0.7322077751159668	 ([jazz][suite])
I(43,47): -0.731087863445282	 ([went][treat!])
I(27,28): 0.7288862466812134	 ([no.][2])
I(0,1): -0.7241370677947998	 ([walking][home])
I(21,22): 0.7235050797462463	 ([( track][2 ),])
I(6,7): 0.7221225500106812	 ([music][natalia])
I(46,59): 0.7127450704574585	 ([tower's.][delightful])
I(7,47): -0.7095851898193359	 ([natalia][treat!])
I(55,56): 0.7067239284515381	 ([tracks][besides])
I(38,47): -0.6994400024414062	 ([city][treat!])
I(3,16): -0.6988410949707031	 ([humming][kubrick's])
I(67,69): 0.694176435470581	 ([comprehensive][score.])
I(6,29): -0.6909135580062866	 ([music][jazz])
I(36,62): -0.6904743909835815	 ([shostakovich,][days])
I(36,64): -0.6902656555175781	 ([shostakovich,][soundtrack])
I(23,63): -0.6890741586685181	 ([' got][get])
I(23,55): 0.682706356048584	 ([' got][tracks])
I(6,26): -0.6792629957199097	 ([music][" waltz])
I(0,60): -0.6715102195739746	 ([walking][waltz.])
I(9,16): -0.6669428944587708	 ([dancing][kubrick's])
I(6,64): -0.6635482311248779	 ([music][soundtrack])
I(27,59): -0.6622873544692993	 ([no.][delightful])
I(3,9): -0.6588829755783081	 ([humming][dancing])
I(7,58): 0.6529061794281006	 ([natalia][tracks])
I(3,64): -0.6482139825820923	 ([humming][soundtrack])
I(36,49): -0.6467838287353516	 ([shostakovich,][score])
I(44,47): -0.6452068090438843	 ([picked][treat!])
I(27,40): -0.6439447402954102	 ([no.][philharmonic])
I(2,3): -0.6420903205871582	 ([film,][humming])
I(24,37): 0.6356525421142578	 ([arrived][performed])
I(37,40): 0.6341359615325928	 ([performed][philharmonic])
I(36,50): -0.6328892707824707	 ([shostakovich,][alexandre])
I(7,36): -0.6256266832351685	 ([natalia][shostakovich,])
I(0,5): -0.6256260871887207	 ([walking][waltz])
I(2,48): 0.6017019748687744	 ([film,][film])
I(2,41): 0.5969094038009644	 ([film,][orchestra.])
I(3,59): -0.5951130390167236	 ([humming][delightful])
I(45,62): 0.5950337648391724	 ([soundtrack][days])
I(16,48): 0.5942466259002686	 ([kubrick's][film])
I(37,38): -0.590276300907135	 ([performed][city])
I(23,43): -0.5897409319877625	 ([' got][went])
I(5,37): -0.5897302627563477	 ([waltz][performed])
I(39,48): 0.5895462036132812	 ([prague][film])
I(5,49): -0.5890641212463379	 ([waltz][score])
I(55,62): 0.5866552591323853	 ([tracks][days])
I(59,66): 0.5861740112304688	 ([delightful][dedicated])
I(8,9): 0.5842863917350769	 ([alexandre][dancing])
I(59,61): 0.5827070474624634	 ([delightful][often])
I(5,45): -0.5818320512771606	 ([waltz][soundtrack])
I(41,42): 0.5815890431404114	 ([orchestra.][yes,])
I(2,29): 0.5753023624420166	 ([film,][jazz])
I(47,52): -0.5739316940307617	 ([treat!][fulfilling])
I(23,60): -0.571317195892334	 ([' got][waltz.])
I(40,47): -0.5611610412597656	 ([philharmonic][treat!])
I(17,18): 0.559801459312439	 ([eyes][wide])
I(1,16): -0.5550863742828369	 ([home][kubrick's])
I(24,59): -0.5537903308868408	 ([arrived][delightful])
I(62,66): 0.5536328554153442	 ([days][dedicated])
I(2,62): 0.5499577522277832	 ([film,][days])
I(29,40): -0.5499172210693359	 ([jazz][philharmonic])
I(3,67): -0.5498621463775635	 ([humming][comprehensive])
I(24,25): -0.5490691661834717	 ([arrived][door.])
I(5,27): -0.5474045276641846	 ([waltz][no.])
I(42,47): -0.5471469759941101	 ([yes,][treat!])
I(16,17): 0.5450506210327148	 ([kubrick's][eyes])
I(58,62): 0.5405282974243164	 ([tracks][days])
I(48,49): 0.5390921831130981	 ([film][score])
I(27,64): -0.5378824472427368	 ([no.][soundtrack])
I(50,51): 0.5356881022453308	 ([alexandre][desplat])
I(30,59): -0.5351479053497314	 ([suite][delightful])
I(41,47): -0.5320982933044434	 ([orchestra.][treat!])
I(17,19): 0.5319435596466064	 ([eyes][shut])
I(16,39): -0.5305142402648926	 ([kubrick's][prague])
I(46,60): -0.5291199684143066	 ([tower's.][waltz.])
I(9,26): -0.5287356376647949	 ([dancing][" waltz])
I(29,48): 0.5265786647796631	 ([jazz][film])
I(3,29): -0.5264525413513184	 ([humming][jazz])
I(60,62): -0.5248430967330933	 ([waltz.][days])
I(3,49): -0.5235468149185181	 ([humming][score])
I(37,48): 0.5220924019813538	 ([performed][film])
I(35,59): -0.5207924842834473	 ([dimitri][delightful])
I(16,67): 0.5197809934616089	 ([kubrick's][comprehensive])
I(60,66): 0.5195045471191406	 ([waltz.][dedicated])
I(25,67): -0.5192934274673462	 ([door.][comprehensive])
I(23,36): -0.5152997970581055	 ([' got][shostakovich,])
I(16,58): 0.513100266456604	 ([kubrick's][tracks])
I(26,30): -0.5111746788024902	 ([" waltz][suite])
I(35,48): 0.5101470947265625	 ([dimitri][film])
I(23,64): 0.5096240043640137	 ([' got][soundtrack])
I(1,4): 0.5095307230949402	 ([home][familiar])
I(6,41): -0.5090702772140503	 ([music][orchestra.])
I(27,30): -0.5077648162841797	 ([no.][suite])
I(23,66): 0.5053238868713379	 ([' got][dedicated])
I(3,30): -0.504395604133606	 ([humming][suite])
I(9,47): -0.5033417344093323	 ([dancing][treat!])
I(27,41): -0.5030906200408936	 ([no.][orchestra.])
I(23,67): -0.4971045255661011	 ([' got][comprehensive])
I(0,69): -0.4965507984161377	 ([walking][score.])
I(4,5): 0.49326419830322266	 ([familiar][waltz])
I(55,67): 0.4929443597793579	 ([tracks][comprehensive])
I(2,47): 0.49064159393310547	 ([film,][treat!])
I(6,9): -0.4891855716705322	 ([music][dancing])
I(63,69): 0.4885697364807129	 ([get][score.])
I(9,27): -0.4871307611465454	 ([dancing][no.])
I(37,60): -0.4864048957824707	 ([performed][waltz.])
I(27,45): -0.4828873872756958	 ([no.][soundtrack])
I(7,46): -0.4790693521499634	 ([natalia][tower's.])
I(60,64): -0.4788689613342285	 ([waltz.][soundtrack])
I(44,49): 0.4743010997772217	 ([picked][score])
I(24,38): -0.47327911853790283	 ([arrived][city])
I(6,58): -0.47302764654159546	 ([music][tracks])
I(47,65): 0.47206640243530273	 ([treat!][entirely])
I(47,51): 0.4709310531616211	 ([treat!][desplat])
I(41,44): 0.47090327739715576	 ([orchestra.][picked])
I(3,37): -0.47060948610305786	 ([humming][performed])
I(3,12): -0.4703652262687683	 ([humming][heard])
I(3,27): -0.46953094005584717	 ([humming][no.])
I(16,69): 0.46446502208709717	 ([kubrick's][score.])
I(2,49): 0.4627448320388794	 ([film,][score])
I(37,64): -0.46206802129745483	 ([performed][soundtrack])
I(41,48): 0.46104204654693604	 ([orchestra.][film])
I(39,64): 0.46076881885528564	 ([prague][soundtrack])
I(40,67): 0.45941591262817383	 ([philharmonic][comprehensive])
I(6,37): -0.45940905809402466	 ([music][performed])
I(64,69): 0.4564284086227417	 ([soundtrack][score.])
I(7,64): 0.45435619354248047	 ([natalia][soundtrack])
I(24,67): -0.45315396785736084	 ([arrived][comprehensive])
I(38,64): 0.4513641595840454	 ([city][soundtrack])
I(3,4): -0.45133042335510254	 ([humming][familiar])
I(0,4): 0.4512779712677002	 ([walking][familiar])
I(48,50): 0.44921666383743286	 ([film][alexandre])
I(48,68): 0.4491419792175293	 ([film][film])
I(42,46): 0.44847995042800903	 ([yes,][tower's.])
I(1,69): -0.4471818804740906	 ([home][score.])
I(44,58): 0.446097731590271	 ([picked][tracks])
I(21,37): 0.4446045756340027	 ([( track][performed])
I(44,67): -0.44370341300964355	 ([picked][comprehensive])
I(24,30): -0.44016146659851074	 ([arrived][suite])
I(5,69): -0.43915414810180664	 ([waltz][score.])
I(43,67): -0.4368032217025757	 ([went][comprehensive])
I(5,64): -0.4361252784729004	 ([waltz][soundtrack])
I(39,60): -0.43592238426208496	 ([prague][waltz.])
I(59,67): 0.4354438781738281	 ([delightful][comprehensive])
I(49,68): 0.4342387914657593	 ([score][film])
I(30,46): -0.4308100938796997	 ([suite][tower's.])
I(5,40): -0.4299023151397705	 ([waltz][philharmonic])
I(3,26): -0.4293699264526367	 ([humming][" waltz])
I(9,41): -0.42919373512268066	 ([dancing][orchestra.])
I(40,60): -0.4265635013580322	 ([philharmonic][waltz.])
I(48,62): 0.4259599447250366	 ([film][days])
I(16,63): -0.4254872798919678	 ([kubrick's][get])
I(46,48): -0.42365598678588867	 ([tower's.][film])
I(43,60): -0.42257142066955566	 ([went][waltz.])
I(16,19): -0.4205610752105713	 ([kubrick's][shut])
I(58,66): 0.4181053638458252	 ([tracks][dedicated])
I(6,45): -0.4179389476776123	 ([music][soundtrack])
I(55,58): -0.41672420501708984	 ([tracks][tracks])
I(6,8): 0.4161571264266968	 ([music][alexandre])
I(7,45): 0.4140695333480835	 ([natalia][soundtrack])
I(9,37): -0.413249671459198	 ([dancing][performed])
I(7,23): 0.4115772247314453	 ([natalia][' got])
I(1,47): -0.41139984130859375	 ([home][treat!])
I(38,59): 0.41075873374938965	 ([city][delightful])
I(42,44): 0.41023021936416626	 ([yes,][picked])
I(21,40): 0.4096742868423462	 ([( track][philharmonic])
I(26,48): 0.40781164169311523	 ([" waltz][film])
I(0,2): 0.40735793113708496	 ([walking][film,])
I(41,45): -0.4040334224700928	 ([orchestra.][soundtrack])
I(36,46): -0.40314996242523193	 ([shostakovich,][tower's.])
I(21,62): 0.4022824764251709	 ([( track][days])
I(1,60): -0.39884328842163086	 ([home][waltz.])
I(29,45): -0.39791440963745117	 ([jazz][soundtrack])
I(56,60): -0.3975639343261719	 ([besides][waltz.])
I(26,28): 0.396750807762146	 ([" waltz][2])
I(2,60): 0.3943753242492676	 ([film,][waltz.])
I(37,47): -0.3937511444091797	 ([performed][treat!])
I(44,59): 0.39304018020629883	 ([picked][delightful])
I(49,55): 0.39283251762390137	 ([score][tracks])
I(55,66): 0.3923072814941406	 ([tracks][dedicated])
I(41,69): 0.3900529146194458	 ([orchestra.][score.])
I(6,27): -0.3899797201156616	 ([music][no.])
I(27,66): -0.38915586471557617	 ([no.][dedicated])
I(12,67): -0.38769352436065674	 ([heard][comprehensive])
I(46,52): 0.38680678606033325	 ([tower's.][fulfilling])
I(21,46): 0.38588154315948486	 ([( track][tower's.])
I(9,64): -0.3847925066947937	 ([dancing][soundtrack])
I(40,49): 0.3847295045852661	 ([philharmonic][score])
I(29,64): -0.38421475887298584	 ([jazz][soundtrack])
I(50,60): -0.38371920585632324	 ([alexandre][waltz.])
I(24,41): 0.38190579414367676	 ([arrived][orchestra.])
I(0,24): -0.3810840845108032	 ([walking][arrived])
I(26,66): 0.38092732429504395	 ([" waltz][dedicated])
I(40,55): 0.3791738748550415	 ([philharmonic][tracks])
I(35,45): 0.378851056098938	 ([dimitri][soundtrack])
I(40,66): 0.3787359595298767	 ([philharmonic][dedicated])
I(3,8): 0.37846875190734863	 ([humming][alexandre])
I(5,62): -0.3776496648788452	 ([waltz][days])
I(21,25): 0.3758167028427124	 ([( track][door.])
I(2,27): -0.3738124370574951	 ([film,][no.])
I(47,55): 0.37332093715667725	 ([treat!][tracks])
I(45,67): 0.3725411891937256	 ([soundtrack][comprehensive])
I(45,58): -0.3718916177749634	 ([soundtrack][tracks])
I(36,43): -0.3697296977043152	 ([shostakovich,][went])
I(63,65): 0.36939573287963867	 ([get][entirely])
I(9,45): -0.36818212270736694	 ([dancing][soundtrack])
I(27,47): 0.3681682348251343	 ([no.][treat!])
I(4,36): -0.36743593215942383	 ([familiar][shostakovich,])
I(25,60): -0.3673698902130127	 ([door.][waltz.])
I(37,58): 0.36627525091171265	 ([performed][tracks])
I(2,40): 0.36561381816864014	 ([film,][philharmonic])
I(64,68): -0.36375200748443604	 ([soundtrack][film])
I(34,59): -0.3631932735443115	 ([composed][delightful])
I(1,36): -0.36245107650756836	 ([home][shostakovich,])
I(18,23): -0.3598611354827881	 ([wide][' got])
I(4,60): -0.35882997512817383	 ([familiar][waltz.])
I(47,63): 0.3585329055786133	 ([treat!][get])
I(25,36): -0.3556349277496338	 ([door.][shostakovich,])
I(40,64): 0.3539990186691284	 ([philharmonic][soundtrack])
I(49,60): -0.35289955139160156	 ([score][waltz.])
I(28,37): -0.3523126244544983	 ([2][performed])
I(1,24): -0.3521791100502014	 ([home][arrived])
I(13,16): 0.3516136407852173	 ([-][kubrick's])
I(6,44): 0.35130321979522705	 ([music][picked])
I(9,67): 0.35061389207839966	 ([dancing][comprehensive])
I(27,67): -0.3497500419616699	 ([no.][comprehensive])
I(7,27): -0.3497213125228882	 ([natalia][no.])
I(30,39): -0.34825968742370605	 ([suite][prague])
I(21,66): 0.3481537103652954	 ([( track][dedicated])
I(26,51): 0.3472585678100586	 ([" waltz][desplat])
I(62,69): 0.3459200859069824	 ([days][score.])
I(34,36): -0.3457670211791992	 ([composed][shostakovich,])
I(5,66): 0.34565067291259766	 ([waltz][dedicated])
I(27,69): -0.34513938426971436	 ([no.][score.])
I(1,46): -0.3450903296470642	 ([home][tower's.])
I(2,38): 0.343713641166687	 ([film,][city])
I(16,28): -0.3434499502182007	 ([kubrick's][2])
I(21,35): 0.3426576852798462	 ([( track][dimitri])
I(26,35): -0.34233713150024414	 ([" waltz][dimitri])
I(23,58): 0.3423032760620117	 ([' got][tracks])
I(40,45): 0.3411368131637573	 ([philharmonic][soundtrack])
I(1,30): -0.34011954069137573	 ([home][suite])
I(9,38): 0.33891844749450684	 ([dancing][city])
I(3,34): -0.33798831701278687	 ([humming][composed])
I(39,45): 0.33659183979034424	 ([prague][soundtrack])
I(40,58): 0.33522212505340576	 ([philharmonic][tracks])
I(48,55): 0.33520448207855225	 ([film][tracks])
I(25,59): -0.3351109027862549	 ([door.][delightful])
I(44,46): -0.3343578577041626	 ([picked][tower's.])
I(48,59): 0.33404111862182617	 ([film][delightful])
I(16,65): -0.3336753845214844	 ([kubrick's][entirely])
I(58,64): -0.3332390785217285	 ([tracks][soundtrack])
I(16,61): 0.33308613300323486	 ([kubrick's][often])
I(36,54): 0.3314465284347534	 ([shostakovich,][fifteen])
I(34,46): 0.3314242362976074	 ([composed][tower's.])
I(34,60): -0.3308117389678955	 ([composed][waltz.])
I(4,47): -0.3303375244140625	 ([familiar][treat!])
I(27,42): -0.33029836416244507	 ([no.][yes,])
I(35,66): 0.32975268363952637	 ([dimitri][dedicated])
I(39,58): 0.3296390771865845	 ([prague][tracks])
I(3,51): -0.3268989324569702	 ([humming][desplat])
I(26,43): -0.3264715075492859	 ([" waltz][went])
I(7,38): 0.3256441354751587	 ([natalia][city])
I(36,66): 0.32428693771362305	 ([shostakovich,][dedicated])
I(11,47): -0.32382094860076904	 ([i've][treat!])
I(48,52): 0.3193076252937317	 ([film][fulfilling])
I(54,69): 0.3191862106323242	 ([fifteen][score.])
I(36,69): -0.31893908977508545	 ([shostakovich,][score.])
I(5,43): -0.31888216733932495	 ([waltz][went])
I(23,41): 0.3177957534790039	 ([' got][orchestra.])
I(45,69): 0.3175468444824219	 ([soundtrack][score.])
I(12,44): 0.31625211238861084	 ([heard][picked])
I(7,44): 0.31563282012939453	 ([natalia][picked])
I(41,46): -0.31514739990234375	 ([orchestra.][tower's.])
I(2,31): -0.31429028511047363	 ([film,][no.])
I(16,43): -0.31387609243392944	 ([kubrick's][went])
I(45,47): 0.31334078311920166	 ([soundtrack][treat!])
I(9,30): -0.3117416501045227	 ([dancing][suite])
I(23,38): -0.3114306926727295	 ([' got][city])
I(5,48): 0.31014442443847656	 ([waltz][film])
I(0,49): -0.31012290716171265	 ([walking][score])
I(21,48): 0.3096282482147217	 ([( track][film])
I(27,39): -0.3086496591567993	 ([no.][prague])
I(23,48): 0.3082108497619629	 ([' got][film])
I(24,26): -0.30776166915893555	 ([arrived][" waltz])
I(51,52): -0.3068475127220154	 ([desplat][fulfilling])
I(9,10): 0.30563074350357056	 ([dancing][to.])
I(12,23): -0.30558180809020996	 ([heard][' got])
I(11,23): -0.30552518367767334	 ([i've][' got])
I(1,27): -0.302496075630188	 ([home][no.])
I(41,68): 0.3024481534957886	 ([orchestra.][film])
I(52,60): -0.3022196292877197	 ([fulfilling][waltz.])
I(65,67): 0.30208373069763184	 ([entirely][comprehensive])
I(3,41): -0.3009529113769531	 ([humming][orchestra.])
I(4,12): 0.3001869320869446	 ([familiar][heard])
I(54,57): -0.2999002933502197	 ([fifteen][two])
I(30,35): -0.2996227741241455	 ([suite][dimitri])
I(45,46): -0.2960604429244995	 ([soundtrack][tower's.])
I(9,62): 0.2953394651412964	 ([dancing][days])
I(2,36): 0.2950263023376465	 ([film,][shostakovich,])
I(35,64): 0.2948439121246338	 ([dimitri][soundtrack])
I(39,51): 0.2930868864059448	 ([prague][desplat])
I(5,50): -0.2929069995880127	 ([waltz][alexandre])
I(29,49): -0.2925184965133667	 ([jazz][score])
I(16,34): -0.2921685576438904	 ([kubrick's][composed])
I(58,67): 0.2920053005218506	 ([tracks][comprehensive])
I(0,66): 0.29198694229125977	 ([walking][dedicated])
I(5,34): -0.2913811206817627	 ([waltz][composed])
I(24,40): -0.2910442352294922	 ([arrived][philharmonic])
I(7,37): 0.29074203968048096	 ([natalia][performed])
I(38,45): 0.2903475761413574	 ([city][soundtrack])
I(37,42): 0.29019248485565186	 ([performed][yes,])
I(8,46): -0.2899742126464844	 ([alexandre][tower's.])
I(27,31): 0.2896993160247803	 ([no.][no.])
I(54,59): -0.28862953186035156	 ([fifteen][delightful])
I(30,49): -0.28642451763153076	 ([suite][score])
I(21,67): 0.2861558198928833	 ([( track][comprehensive])
I(35,37): 0.28612905740737915	 ([dimitri][performed])
I(27,55): -0.2857273817062378	 ([no.][tracks])
I(24,28): -0.2855321168899536	 ([arrived][2])
I(46,49): -0.2851635217666626	 ([tower's.][score])
I(21,41): 0.283685564994812	 ([( track][orchestra.])
I(25,26): -0.2835538387298584	 ([door.][" waltz])
I(40,62): 0.2834433317184448	 ([philharmonic][days])
I(67,68): 0.28266167640686035	 ([comprehensive][film])
I(27,50): -0.28230178356170654	 ([no.][alexandre])
I(35,69): -0.28209996223449707	 ([dimitri][score.])
I(43,45): -0.2819027304649353	 ([went][soundtrack])
I(30,69): -0.28170329332351685	 ([suite][score.])
I(48,67): 0.28162825107574463	 ([film][comprehensive])
I(11,12): -0.28089475631713867	 ([i've][heard])
I(24,46): -0.28066205978393555	 ([arrived][tower's.])
I(23,35): 0.2802615165710449	 ([' got][dimitri])
I(40,63): -0.28009772300720215	 ([philharmonic][get])
I(8,67): 0.27965474128723145	 ([alexandre][comprehensive])
