---------- AND Interactions ----------
I(48): 3.0995044708251953	 ([comedy,])
I(29,61): 0.8299952745437622	 ([preferred][criticism])
I(31,46): 0.8229234218597412	 ([beckinsale's][laughs,])
I(16): -0.8225486278533936	 ([compared])
I(18): 0.8173421621322632	 ([strong])
I(7,31): -0.7885614633560181	 ([alright][beckinsale's])
I(2,44): 0.7813766002655029	 ([good][played])
I(21,31): -0.7812578678131104	 ([gwyneth][beckinsale's])
I(35,49): -0.78102707862854	 ([performances][many])
I(66): 0.7784774303436279	 ([never])
I(21): 0.775625467300415	 ([gwyneth])
I(14,48): 0.7739187479019165	 ([knightley,][comedy,])
I(59,60): -0.7738842964172363	 ([absent.][biggest])
I(23,31): -0.7678828239440918	 ([ok][beckinsale's])
I(48,63): 0.7602415084838867	 ([comedy,][far])
I(21,40): -0.7526668310165405	 ([gwyneth][sophy])
I(45): -0.7419909238815308	 ([much])
I(1,20): -0.7416908740997314	 ([adaptation,][version.])
I(12): -0.738618016242981	 ([wet])
I(1,35): 0.7379469871520996	 ([adaptation,][performances])
I(51,56): -0.7361993789672852	 ([gags][subplot])
I(38,48): 0.7187488079071045	 ([juliet][comedy,])
I(25,27): -0.7180109620094299	 ([accent][good])
I(31,61): 0.7162623405456543	 ([beckinsale's][criticism])
I(19,60): 0.7117835283279419	 ([tv][biggest])
I(22,48): 0.7107117176055908	 ([paltrow][comedy,])
I(1,23): -0.7032878398895264	 ([adaptation,][ok])
I(23,44): -0.7016125917434692	 ([ok][played])
I(23,25): -0.6993860602378845	 ([ok][accent])
I(9,10): -0.695918619632721	 ([jeremy][northam])
I(27,31): -0.6906661987304688	 ([good][beckinsale's])
I(3,51): 0.6868629455566406	 ([tv][gags])
I(2,49): 0.6827340126037598	 ([good][many])
I(35,48): -0.6821171641349792	 ([performances][comedy,])
I(51,52): 0.681694746017456	 ([gags][here,])
I(51,60): 0.681318998336792	 ([gags][biggest])
I(31,32): 0.6772584915161133	 ([beckinsale's][emma.])
I(35,56): -0.6771970987319946	 ([performances][subplot])
I(3,60): 0.6735969185829163	 ([tv][biggest])
I(4,51): 0.6732926368713379	 ([version.][gags])
I(30,31): 0.6716877818107605	 ([kate][beckinsale's])
I(2,52): 0.6678390502929688	 ([good][here,])
I(37): 0.6618117094039917	 ([collette,])
I(23,56): -0.6529163122177124	 ([ok][subplot])
I(31,47): 0.6519360542297363	 ([beckinsale's][book])
I(31,60): -0.6441445350646973	 ([beckinsale's][biggest])
I(61): -0.6441080570220947	 ([criticism])
I(25,31): -0.6417937278747559	 ([accent][beckinsale's])
I(3,5): 0.6339561939239502	 ([tv][actors])
I(0): 0.6338432431221008	 ([ok])
I(22,51): -0.6325337886810303	 ([paltrow][gags])
I(48,66): 0.6281254291534424	 ([comedy,][never])
I(63): 0.626031756401062	 ([far])
I(16,33): 0.6178954839706421	 ([compared][excellent])
I(31,62): 0.6141078472137451	 ([beckinsale's][scenery.])
I(1,38): 0.6127338409423828	 ([adaptation,][juliet])
I(62,64): -0.6127285957336426	 ([scenery.][lush.])
I(22,47): 0.6116518974304199	 ([paltrow][book])
I(18,31): -0.6075961589813232	 ([strong][beckinsale's])
I(43): 0.6058765649795532	 ([often])
I(13): -0.6042764186859131	 ([mr])
I(20,22): 0.600662112236023	 ([version.][paltrow])
I(1,27): 0.5989673137664795	 ([adaptation,][good])
I(43,46): 0.5958069562911987	 ([often][laughs,])
I(22,39): 0.5956263542175293	 ([paltrow][stephenson])
I(1,13): 0.5915486812591553	 ([adaptation,][mr])
I(33,51): 0.5825991630554199	 ([excellent][gags])
I(19,32): 0.5794655084609985	 ([tv][emma.])
I(44,56): -0.5794551372528076	 ([played][subplot])
I(20): 0.5759707689285278	 ([version.])
I(2,29): 0.5720513463020325	 ([good][preferred])
I(29,51): 0.5716975927352905	 ([preferred][gags])
I(14,39): 0.5695951581001282	 ([knightley,][stephenson])
I(5,64): 0.5670361518859863	 ([actors][lush.])
I(13,19): 0.5644397735595703	 ([mr][tv])
I(2,51): 0.5622401237487793	 ([good][gags])
I(31,50): -0.5562784671783447	 ([beckinsale's][set - piece])
I(10,31): -0.5502421855926514	 ([northam][beckinsale's])
I(56,61): -0.5473232269287109	 ([subplot][criticism])
I(5,48): 0.5467420816421509	 ([actors][comedy,])
I(48,50): -0.5432686805725098	 ([comedy,][set - piece])
I(42,44): -0.5408934354782104	 ([script][played])
I(0,31): -0.5376729965209961	 ([ok][beckinsale's])
I(2,23): -0.5376458168029785	 ([good][ok])
I(3,4): -0.5361833572387695	 ([tv][version.])
I(43,48): -0.5355650186538696	 ([often][comedy,])
I(5,65): 0.5348736047744751	 ([actors][england])
I(32,49): -0.534045398235321	 ([emma.][many])
I(31,55): -0.5304849147796631	 ([beckinsale's][churchill])
I(12,27): 0.5235742926597595	 ([wet][good])
I(31,49): -0.5227038860321045	 ([beckinsale's][many])
I(33,49): 0.5210820436477661	 ([excellent][many])
I(29): -0.520476222038269	 ([preferred])
I(8,19): 0.5163218975067139	 ([found][tv])
I(1,14): 0.5125201940536499	 ([adaptation,][knightley,])
I(1,62): 0.5099045634269714	 ([adaptation,][scenery.])
I(16,48): 0.5098042488098145	 ([compared][comedy,])
I(17,20): -0.5084309577941895	 ([mark][version.])
I(16,22): 0.5074582099914551	 ([compared][paltrow])
I(19,46): 0.5070384740829468	 ([tv][laughs,])
I(27,29): 0.505042552947998	 ([good][preferred])
I(4,20): -0.5013316869735718	 ([version.][version.])
I(16,51): 0.49919867515563965	 ([compared][gags])
I(19,30): 0.49804002046585083	 ([tv][kate])
I(36,37): 0.4978630244731903	 ([toni][collette,])
I(41,48): -0.49700745940208435	 ([thompson.][comedy,])
I(35,60): 0.4951556921005249	 ([performances][biggest])
I(48,61): 0.49407434463500977	 ([comedy,][criticism])
I(49,66): 0.4938819408416748	 ([many][never])
I(20,51): 0.4926636219024658	 ([version.][gags])
I(31,41): 0.4867124557495117	 ([beckinsale's][thompson.])
I(46,60): 0.48526573181152344	 ([laughs,][biggest])
I(2,64): 0.48463231325149536	 ([good][lush.])
I(36,56): -0.48404648900032043	 ([toni][subplot])
I(49,50): -0.4820903539657593	 ([many][set - piece])
I(29,35): 0.4819387197494507	 ([preferred][performances])
I(33,41): 0.48164570331573486	 ([excellent][thompson.])
I(14,22): 0.48116788268089294	 ([knightley,][paltrow])
I(2,35): 0.47623687982559204	 ([good][performances])
I(32,35): 0.4733833074569702	 ([emma.][performances])
I(5,32): -0.4727451205253601	 ([actors][emma.])
I(48,55): 0.47163528203964233	 ([comedy,][churchill])
I(44,51): 0.4707143306732178	 ([played][gags])
I(51,65): 0.47070956230163574	 ([gags][england])
I(16,19): -0.46982526779174805	 ([compared][tv])
I(4,5): 0.46902430057525635	 ([version.][actors])
I(16,25): 0.46730124950408936	 ([compared][accent])
I(19,33): 0.4667479991912842	 ([tv][excellent])
I(4,46): 0.4634277820587158	 ([version.][laughs,])
I(20,31): 0.4631223678588867	 ([version.][beckinsale's])
I(27,28): 0.4583689570426941	 ([good][again,])
I(38,65): 0.457114577293396	 ([juliet][england])
I(28,31): 0.4567350745201111	 ([again,][beckinsale's])
I(26,27): -0.45627206563949585	 ([pretty][good])
I(49,65): 0.45508819818496704	 ([many][england])
I(2,21): -0.45448726415634155	 ([good][gwyneth])
I(16,29): 0.45346391201019287	 ([compared][preferred])
I(50,56): -0.4518643617630005	 ([set - piece][subplot])
I(46,65): 0.4507107734680176	 ([laughs,][england])
I(18,56): -0.4504345655441284	 ([strong][subplot])
I(2,65): 0.4487175941467285	 ([good][england])
I(2,60): 0.4477595090866089	 ([good][biggest])
I(20,46): 0.4464009404182434	 ([version.][laughs,])
I(47,55): 0.445337176322937	 ([book][churchill])
I(1,45): 0.44482147693634033	 ([adaptation,][much])
I(24,27): -0.44477349519729614	 ([english][good])
I(2,36): 0.44426417350769043	 ([good][toni])
I(5,63): 0.4439518451690674	 ([actors][far])
I(3,18): 0.44271841645240784	 ([tv][strong])
I(0,46): 0.4426801800727844	 ([ok][laughs,])
I(5,33): 0.4424745440483093	 ([actors][excellent])
I(21,61): -0.44215822219848633	 ([gwyneth][criticism])
I(2,46): 0.4407007694244385	 ([good][laughs,])
I(6): 0.4398435056209564	 ([generally])
I(33,48): 0.43948841094970703	 ([excellent][comedy,])
I(56,65): 0.43677616119384766	 ([subplot][england])
I(3,13): 0.4364926815032959	 ([tv][mr])
I(19,47): -0.43508344888687134	 ([tv][book])
I(17,19): 0.4343807101249695	 ([mark][tv])
I(2,28): 0.4343618154525757	 ([good][again,])
I(16,27): 0.433360755443573	 ([compared][good])
I(31,64): -0.4325530529022217	 ([beckinsale's][lush.])
I(1,16): 0.43210911750793457	 ([adaptation,][compared])
I(50,51): 0.4318368434906006	 ([set - piece][gags])
I(47,49): -0.43097835779190063	 ([book][many])
I(34,36): -0.4308232367038727	 ([support][toni])
I(27,44): -0.42737868428230286	 ([good][played])
I(3,23): 0.42654281854629517	 ([tv][ok])
I(61,66): 0.4255729913711548	 ([criticism][never])
I(5,10): -0.4241342544555664	 ([actors][northam])
I(3,33): 0.4234435558319092	 ([tv][excellent])
I(14,21): 0.42304152250289917	 ([knightley,][gwyneth])
I(19,65): 0.4198969602584839	 ([tv][england])
I(48,65): 0.4196157455444336	 ([comedy,][england])
I(5,55): -0.41897159814834595	 ([actors][churchill])
I(0,5): 0.41592538356781006	 ([ok][actors])
I(24,48): -0.41566237807273865	 ([english][comedy,])
I(35,42): -0.41548410058021545	 ([performances][script])
I(5,8): 0.4151556193828583	 ([actors][found])
I(5,13): -0.4147915840148926	 ([actors][mr])
I(1,26): 0.41469812393188477	 ([adaptation,][pretty])
I(35,62): -0.4131355285644531	 ([performances][scenery.])
I(14,64): 0.4120079278945923	 ([knightley,][lush.])
I(36): 0.4116927683353424	 ([toni])
I(13,62): -0.4114277958869934	 ([mr][scenery.])
I(33,56): -0.4113900661468506	 ([excellent][subplot])
I(13,51): 0.4112823009490967	 ([mr][gags])
I(18,27): 0.4110097289085388	 ([strong][good])
I(0,56): -0.4087517261505127	 ([ok][subplot])
I(31,51): 0.4073474407196045	 ([beckinsale's][gags])
I(3,47): -0.406815767288208	 ([tv][book])
I(2,27): -0.40567439794540405	 ([good][good])
I(8,31): 0.4049966335296631	 ([found][beckinsale's])
I(24,51): 0.403273344039917	 ([english][gags])
I(8,10): 0.4027286469936371	 ([found][northam])
I(22,35): 0.4026208817958832	 ([paltrow][performances])
I(16,20): 0.4024488925933838	 ([compared][version.])
I(46,62): -0.3998842239379883	 ([laughs,][scenery.])
I(63,65): -0.39854514598846436	 ([far][england])
I(14): -0.39817941188812256	 ([knightley,])
I(15,48): 0.39438605308532715	 ([particularly][comedy,])
I(1,22): 0.3932678699493408	 ([adaptation,][paltrow])
I(1,43): -0.3925340175628662	 ([adaptation,][often])
I(2,62): -0.39170652627944946	 ([good][scenery.])
I(45,49): 0.39007341861724854	 ([much][many])
I(4,16): 0.389717698097229	 ([version.][compared])
I(7,51): 0.38927435874938965	 ([alright][gags])
I(23,37): -0.3888883590698242	 ([ok][collette,])
I(25,50): -0.3887827396392822	 ([accent][set - piece])
I(33,38): 0.3882795572280884	 ([excellent][juliet])
I(46,61): 0.3854864835739136	 ([laughs,][criticism])
I(16,17): -0.3842938542366028	 ([compared][mark])
I(0,49): 0.38397884368896484	 ([ok][many])
I(3,66): 0.3819809556007385	 ([tv][never])
I(39,48): 0.38131195306777954	 ([stephenson][comedy,])
I(21,56): -0.38056957721710205	 ([gwyneth][subplot])
I(46,50): -0.3797560930252075	 ([laughs,][set - piece])
I(23,33): -0.3794407844543457	 ([ok][excellent])
I(1,18): -0.37868356704711914	 ([adaptation,][strong])
I(56,62): -0.3774821162223816	 ([subplot][scenery.])
I(34,48): -0.37607908248901367	 ([support][comedy,])
I(23,65): -0.37590181827545166	 ([ok][england])
I(18,29): -0.3733248710632324	 ([strong][preferred])
I(50,64): -0.3731885552406311	 ([set - piece][lush.])
I(4,42): -0.3717470169067383	 ([version.][script])
I(37,42): -0.37162718176841736	 ([collette,][script])
I(48,52): -0.3708059787750244	 ([comedy,][here,])
I(2,5): -0.36974263191223145	 ([good][actors])
I(55,62): -0.3689373731613159	 ([churchill][scenery.])
I(23,29): -0.3685716390609741	 ([ok][preferred])
I(42,47): -0.36843329668045044	 ([script][book])
I(1,49): 0.367264986038208	 ([adaptation,][many])
I(2,56): -0.3666173219680786	 ([good][subplot])
I(50,60): -0.3657793402671814	 ([set - piece][biggest])
I(3,32): 0.36542809009552	 ([tv][emma.])
I(47,61): 0.36444151401519775	 ([book][criticism])
I(7,60): 0.36308789253234863	 ([alright][biggest])
I(32,38): 0.3624919056892395	 ([emma.][juliet])
I(5,60): 0.36180996894836426	 ([actors][biggest])
I(15,16): 0.3611849546432495	 ([particularly][compared])
I(4,47): -0.3598894476890564	 ([version.][book])
I(33,35): 0.3596796989440918	 ([excellent][performances])
I(1,4): 0.3564465045928955	 ([adaptation,][version.])
I(17,46): 0.35595208406448364	 ([mark][laughs,])
I(35): 0.35574525594711304	 ([performances])
I(22,40): -0.355381578207016	 ([paltrow][sophy])
I(22,33): 0.3552873432636261	 ([paltrow][excellent])
I(18,42): -0.3552711308002472	 ([strong][script])
I(22,65): 0.3532252609729767	 ([paltrow][england])
I(21,30): -0.3511151671409607	 ([gwyneth][kate])
I(8,22): 0.3501076400279999	 ([found][paltrow])
I(62): -0.34822195768356323	 ([scenery.])
I(7,19): 0.3451491594314575	 ([alright][tv])
I(12,51): 0.34287941455841064	 ([wet][gags])
I(1,34): -0.3426229953765869	 ([adaptation,][support])
I(3,65): 0.3416944742202759	 ([tv][england])
I(10,47): 0.34095150232315063	 ([northam][book])
I(1,55): 0.34010744094848633	 ([adaptation,][churchill])
I(1,30): 0.33949607610702515	 ([adaptation,][kate])
I(24): 0.339495986700058	 ([english])
I(54,56): -0.33936983346939087	 ([frank][subplot])
I(19,36): 0.33833611011505127	 ([tv][toni])
I(38,47): 0.3374348282814026	 ([juliet][book])
I(46,49): -0.33725154399871826	 ([laughs,][many])
I(7,35): 0.33709782361984253	 ([alright][performances])
I(39,47): 0.33707094192504883	 ([stephenson][book])
I(12,19): 0.3357173204421997	 ([wet][tv])
I(27,32): -0.33517980575561523	 ([good][emma.])
I(11,12): 0.334275484085083	 ([rather][wet])
I(5,49): -0.33226466178894043	 ([actors][many])
I(61,65): 0.3318248987197876	 ([criticism][england])
I(21,51): -0.329514741897583	 ([gwyneth][gags])
I(33,43): -0.32949137687683105	 ([excellent][often])
I(44,49): -0.3290252685546875	 ([played][many])
I(3,30): 0.32887905836105347	 ([tv][kate])
I(25,51): 0.3282214403152466	 ([accent][gags])
I(45,47): -0.3280397653579712	 ([much][book])
I(48,57): -0.32792526483535767	 ([comedy,][almost])
I(17,33): -0.32775378227233887	 ([mark][excellent])
I(19,25): 0.32575690746307373	 ([tv][accent])
I(12,18): 0.3254382312297821	 ([wet][strong])
I(42): 0.32537081837654114	 ([script])
I(22): 0.3246323764324188	 ([paltrow])
I(18,35): 0.32279348373413086	 ([strong][performances])
I(13,35): 0.3221243619918823	 ([mr][performances])
I(64,65): -0.3209918737411499	 ([lush.][england])
I(2,38): 0.31932735443115234	 ([good][juliet])
I(7,62): -0.3187606930732727	 ([alright][scenery.])
I(42,61): -0.3186103105545044	 ([script][criticism])
I(22,38): 0.3185286819934845	 ([paltrow][juliet])
I(27,62): -0.31815052032470703	 ([good][scenery.])
I(1,7): 0.3174574375152588	 ([adaptation,][alright])
I(42,65): -0.3173229992389679	 ([script][england])
I(3,62): -0.3166363835334778	 ([tv][scenery.])
I(1,6): -0.3166220188140869	 ([adaptation,][generally])
I(7,18): 0.3163619041442871	 ([alright][strong])
I(22,46): -0.3162268400192261	 ([paltrow][laughs,])
I(33,52): -0.3162252902984619	 ([excellent][here,])
I(5,52): 0.31561875343322754	 ([actors][here,])
I(32,48): 0.3154284954071045	 ([emma.][comedy,])
I(14,38): 0.31529468297958374	 ([knightley,][juliet])
I(13,14): 0.31438255310058594	 ([mr][knightley,])
I(48,60): 0.31423258781433105	 ([comedy,][biggest])
I(25,29): 0.31384479999542236	 ([accent][preferred])
I(6,31): -0.3136897087097168	 ([generally][beckinsale's])
I(49,56): -0.3133537769317627	 ([many][subplot])
I(3,56): -0.31327593326568604	 ([tv][subplot])
I(36,46): 0.3130301535129547	 ([toni][laughs,])
I(18,24): -0.31297895312309265	 ([strong][english])
I(62,65): 0.312197208404541	 ([scenery.][england])
I(7,44): 0.30962634086608887	 ([alright][played])
I(22,49): -0.3096146285533905	 ([paltrow][many])
I(13,60): 0.3093724250793457	 ([mr][biggest])
I(16,46): 0.3088024854660034	 ([compared][laughs,])
I(47,66): 0.3081817626953125	 ([book][never])
I(39,65): 0.30554908514022827	 ([stephenson][england])
I(58,59): 0.30533474683761597	 ([completely][absent.])
I(2,48): 0.3052942752838135	 ([good][comedy,])
I(24,31): 0.3042987883090973	 ([english][beckinsale's])
I(20,42): -0.3029994070529938	 ([version.][script])
I(1,9): 0.30280375480651855	 ([adaptation,][jeremy])
I(49,53): -0.302492618560791	 ([many][also])
I(10,48): 0.3001530170440674	 ([northam][comedy,])
I(13,65): 0.29966771602630615	 ([mr][england])
I(64,66): -0.29936718940734863	 ([lush.][never])
I(0,16): 0.29934126138687134	 ([ok][compared])
I(7,48): 0.2992287874221802	 ([alright][comedy,])
I(21,50): -0.298836350440979	 ([gwyneth][set - piece])
I(5,6): 0.29832807183265686	 ([actors][generally])
I(13,20): 0.2981813848018646	 ([mr][version.])
I(30,51): 0.29809874296188354	 ([kate][gags])
I(59,62): -0.298035204410553	 ([absent.][scenery.])
I(33,64): -0.296939492225647	 ([excellent][lush.])
I(31,39): -0.2961428165435791	 ([beckinsale's][stephenson])
I(26,31): -0.2958918809890747	 ([pretty][beckinsale's])
I(35,66): 0.2947530746459961	 ([performances][never])
I(18,22): -0.29454657435417175	 ([strong][paltrow])
I(16,50): 0.29362428188323975	 ([compared][set - piece])
I(31,34): -0.29331088066101074	 ([beckinsale's][support])
I(49,63): -0.29287564754486084	 ([many][far])
I(8,17): -0.29148635268211365	 ([found][mark])
I(37,44): -0.29136431217193604	 ([collette,][played])
I(2,11): 0.2906966209411621	 ([good][rather])
I(13,56): -0.2904908061027527	 ([mr][subplot])
I(8,33): -0.28996458649635315	 ([found][excellent])
I(7,20): 0.28982430696487427	 ([alright][version.])
I(13,24): 0.2887825071811676	 ([mr][english])
I(29,34): -0.28765833377838135	 ([preferred][support])
I(8,46): 0.2873656749725342	 ([found][laughs,])
I(21,23): -0.287015438079834	 ([gwyneth][ok])
I(0,48): -0.2864694595336914	 ([ok][comedy,])
I(34,49): 0.286291241645813	 ([support][many])
I(21,36): -0.28573286533355713	 ([gwyneth][toni])
I(47,56): -0.2855997085571289	 ([book][subplot])
I(47,65): -0.28468847274780273	 ([book][england])
I(1,36): 0.28418922424316406	 ([adaptation,][toni])
I(7,23): -0.2837347984313965	 ([alright][ok])
I(60,66): 0.28368884325027466	 ([biggest][never])
I(24,33): -0.2824743688106537	 ([english][excellent])
I(4,44): 0.28240442276000977	 ([version.][played])
I(17,32): 0.28150224685668945	 ([mark][emma.])
I(14,31): -0.2813328504562378	 ([knightley,][beckinsale's])
I(5,43): 0.28132522106170654	 ([actors][often])
I(21,49): -0.28103315830230713	 ([gwyneth][many])
I(43,44): 0.2806335687637329	 ([often][played])
I(4,65): -0.28035426139831543	 ([version.][england])
I(35,61): 0.2803094983100891	 ([performances][criticism])
I(2,50): -0.27979087829589844	 ([good][set - piece])
I(6,13): 0.2791481912136078	 ([generally][mr])
I(31,57): -0.2788994312286377	 ([beckinsale's][almost])
I(35,55): 0.27774131298065186	 ([performances][churchill])
I(19,66): 0.27744996547698975	 ([tv][never])
I(13,23): 0.2765233516693115	 ([mr][ok])
I(52): 0.27631473541259766	 ([here,])
I(30,33): 0.27577781677246094	 ([kate][excellent])
I(14,65): 0.2756270170211792	 ([knightley,][england])
I(3,24): 0.27558594942092896	 ([tv][english])
I(50): 0.27516257762908936	 ([set - piece])
I(0,62): 0.2744021415710449	 ([ok][scenery.])
I(43,49): 0.27420103549957275	 ([often][many])
I(13,33): 0.27330541610717773	 ([mr][excellent])
I(0,60): 0.2723643183708191	 ([ok][biggest])
I(35,45): -0.27213990688323975	 ([performances][much])
I(23,50): -0.27153587341308594	 ([ok][set - piece])
I(3,48): -0.27130746841430664	 ([tv][comedy,])
I(18,19): 0.27091509103775024	 ([strong][tv])
I(4,48): -0.2706327438354492	 ([version.][comedy,])
I(15,31): 0.27030467987060547	 ([particularly][beckinsale's])
I(27,34): 0.2701442241668701	 ([good][support])
I(2,10): 0.2698032259941101	 ([good][northam])
I(7,61): 0.2694941759109497	 ([alright][criticism])
I(38,49): -0.26936113834381104	 ([juliet][many])
I(44,63): 0.2678300142288208	 ([played][far])
I(58): -0.2677406668663025	 ([completely])
I(22,50): -0.2676830589771271	 ([paltrow][set - piece])
I(27,39): -0.2673792243003845	 ([good][stephenson])
I(15): 0.26700299978256226	 ([particularly])
I(2,59): -0.26612675189971924	 ([good][absent.])
I(8): 0.2661220133304596	 ([found])
I(33,66): -0.2658252716064453	 ([excellent][never])
I(37,56): -0.26438677310943604	 ([collette,][subplot])
I(10,13): -0.26221275329589844	 ([northam][mr])
I(40,41): 0.26197174191474915	 ([sophy][thompson.])
I(26,29): 0.2612076997756958	 ([pretty][preferred])
I(6,46): 0.26109087467193604	 ([generally][laughs,])
I(7,46): 0.260964035987854	 ([alright][laughs,])
I(1,39): 0.26041698455810547	 ([adaptation,][stephenson])
I(19,29): 0.26041674613952637	 ([tv][preferred])
I(4,13): 0.26007866859436035	 ([version.][mr])
I(24,65): -0.25928768515586853	 ([english][england])
I(17,30): 0.2558909058570862	 ([mark][kate])
I(14,19): 0.2556253671646118	 ([knightley,][tv])
I(32,47): 0.25493311882019043	 ([emma.][book])
I(20,56): -0.254604697227478	 ([version.][subplot])
I(61,63): 0.25421082973480225	 ([criticism][far])
I(4,56): -0.2535550594329834	 ([version.][subplot])
I(48,59): -0.2535111904144287	 ([comedy,][absent.])
I(23,42): -0.25341930985450745	 ([ok][script])
I(1,64): 0.2530245780944824	 ([adaptation,][lush.])
I(16,66): 0.25289905071258545	 ([compared][never])
I(49,55): -0.2527623772621155	 ([many][churchill])
I(6,16): 0.2524682581424713	 ([generally][compared])
I(20,47): -0.2520475387573242	 ([version.][book])
I(1,50): -0.25072717666625977	 ([adaptation,][set - piece])
I(12,13): 0.25042593479156494	 ([wet][mr])
I(35,47): 0.2501554489135742	 ([performances][book])
I(9,21): -0.24891877174377441	 ([jeremy][gwyneth])
I(39,55): 0.24835669994354248	 ([stephenson][churchill])
I(22,44): -0.24782484769821167	 ([paltrow][played])
I(32,51): -0.24754023551940918	 ([emma.][gags])
I(4,50): -0.24611997604370117	 ([version.][set - piece])
I(18,46): 0.24593853950500488	 ([strong][laughs,])
I(22,25): -0.24575242400169373	 ([paltrow][accent])
I(19,44): -0.24534595012664795	 ([tv][played])
I(36,51): 0.24480780959129333	 ([toni][gags])
I(6,35): 0.24465537071228027	 ([generally][performances])
I(21,26): -0.24429470300674438	 ([gwyneth][pretty])
I(27,64): -0.24413496255874634	 ([good][lush.])
I(2,55): 0.24403885006904602	 ([good][churchill])
I(3,22): -0.24340689182281494	 ([tv][paltrow])
I(19,48): -0.24339985847473145	 ([tv][comedy,])
I(23,49): 0.24208033084869385	 ([ok][many])
I(26): -0.2420409917831421	 ([pretty])
I(38,44): 0.24181056022644043	 ([juliet][played])
I(41): 0.24180421233177185	 ([thompson.])
I(24,29): 0.24128732085227966	 ([english][preferred])
I(38,60): 0.24126660823822021	 ([juliet][biggest])
I(24,37): -0.24077820777893066	 ([english][collette,])
I(33,62): 0.24017924070358276	 ([excellent][scenery.])
I(4,38): 0.24000918865203857	 ([version.][juliet])
I(0,33): -0.23956191539764404	 ([ok][excellent])
