---------- Players ----------
Player 0: pioneering
Player 1: aviation
Player 2: company
Player 3: attempt
Player 4: rocket
Player 5: space
Player 6: wednesday
Player 7: bid
Player 8: win
Player 9: \ $ 10
Player 10: million
Player 11: ansari
Player 12: x
Player 13: prize.
Player 14: prize
Player 15: go
Player 16: first
Player 17: non - governmental
Player 18: vehicle
Player 19: ferry
Player 20: three
Player 21: people
---------- AND Interactions (Pairwise Only) ----------
I(13 14): 6.083152770996094	 ([prize.][prize])
I(5 11): 1.7395663261413574	 ([space][ansari])
I(10 16): 1.6889610290527344	 ([million][first])
I(6 16): 1.6661176681518555	 ([wednesday][first])
I(14 15): 1.6409354209899902	 ([prize][go])
I(2 18): 1.6347956657409668	 ([company][vehicle])
I(7 14): 1.6043052673339844	 ([bid][prize])
I(1 13): 1.5624055862426758	 ([aviation][prize.])
I(9 17): -1.5582714080810547	 ([\ $ 10][non - governmental])
I(1 18): -1.5467066764831543	 ([aviation][vehicle])
I(12 13): 1.5149195194244385	 ([x][prize.])
I(5 19): 1.4882659912109375	 ([space][ferry])
I(1 19): -1.4842746257781982	 ([aviation][ferry])
I(8 17): 1.4567821025848389	 ([win][non - governmental])
I(3 8): 1.385089635848999	 ([attempt][win])
I(2 7): -1.3811368942260742	 ([company][bid])
I(11 19): 1.3773550987243652	 ([ansari][ferry])
I(4 6): 1.2799115180969238	 ([rocket][wednesday])
I(13 16): 1.2766644954681396	 ([prize.][first])
I(1 9): -1.2681517601013184	 ([aviation][\ $ 10])
I(6 13): 1.2524216175079346	 ([wednesday][prize.])
I(4 5): 1.2503623962402344	 ([rocket][space])
I(6 9): -1.246696949005127	 ([wednesday][\ $ 10])
I(19 21): -1.238703727722168	 ([ferry][people])
I(0 8): 1.2004270553588867	 ([pioneering][win])
I(1 8): -1.1979649066925049	 ([aviation][win])
I(10 17): 1.1832513809204102	 ([million][non - governmental])
I(2 9): -1.173926830291748	 ([company][\ $ 10])
I(1 10): -1.1712160110473633	 ([aviation][million])
I(13 21): 1.171065092086792	 ([prize.][people])
I(7 8): 1.1604270935058594	 ([bid][win])
I(14 21): 1.1444354057312012	 ([prize][people])
I(2 11): 1.1238126754760742	 ([company][ansari])
I(10 14): 1.1233458518981934	 ([million][prize])
I(17 19): 1.0634689331054688	 ([non - governmental][ferry])
I(0 2): -1.0130987167358398	 ([pioneering][company])
I(14 17): 1.0123958587646484	 ([prize][non - governmental])
I(2 16): 1.0054187774658203	 ([company][first])
I(9 11): -0.9901895523071289	 ([\ $ 10][ansari])
I(14 18): -0.9670448303222656	 ([prize][vehicle])
I(8 21): -0.9514420032501221	 ([win][people])
I(8 20): -0.9491837024688721	 ([win][three])
I(2 10): -0.9445867538452148	 ([company][million])
I(11 12): -0.921684741973877	 ([ansari][x])
I(10 18): 0.9195914268493652	 ([million][vehicle])
I(5 9): 0.9125680923461914	 ([space][\ $ 10])
I(4 8): -0.9073550701141357	 ([rocket][win])
I(6 10): -0.8798723220825195	 ([wednesday][million])
I(5 7): 0.8733491897583008	 ([space][bid])
I(3 11): 0.8657727241516113	 ([attempt][ansari])
I(5 18): 0.8608613014221191	 ([space][vehicle])
I(1 11): 0.8590643405914307	 ([aviation][ansari])
I(20 21): 0.8533039093017578	 ([three][people])
I(19 20): 0.8361015319824219	 ([ferry][three])
I(3 10): 0.8314633369445801	 ([attempt][million])
I(14 19): -0.829134464263916	 ([prize][ferry])
I(0 7): 0.8236863613128662	 ([pioneering][bid])
I(11 18): 0.8043231964111328	 ([ansari][vehicle])
I(10 12): 0.7880153656005859	 ([million][x])
I(6 12): 0.7834815979003906	 ([wednesday][x])
I(11 16): 0.7799191474914551	 ([ansari][first])
I(2 15): 0.7777547836303711	 ([company][go])
I(8 16): 0.755805253982544	 ([win][first])
I(6 7): -0.7535877227783203	 ([wednesday][bid])
I(11 17): -0.7490978240966797	 ([ansari][non - governmental])
I(1 20): -0.7489175796508789	 ([aviation][three])
I(4 10): 0.705909252166748	 ([rocket][million])
I(8 18): 0.6556751728057861	 ([win][vehicle])
I(10 15): 0.6524479389190674	 ([million][go])
I(9 21): 0.6263651847839355	 ([\ $ 10][people])
I(10 13): 0.6230108737945557	 ([million][prize.])
I(9 14): 0.5883183479309082	 ([\ $ 10][prize])
I(7 16): 0.5854806900024414	 ([bid][first])
I(2 21): -0.5792264938354492	 ([company][people])
I(0 16): 0.5782296657562256	 ([pioneering][first])
I(14 16): 0.5733466148376465	 ([prize][first])
I(6 19): -0.5592312812805176	 ([wednesday][ferry])
I(2 20): -0.5466961860656738	 ([company][three])
I(3 7): 0.5424132347106934	 ([attempt][bid])
I(16 17): -0.5344204902648926	 ([first][non - governmental])
I(0 3): 0.5306956768035889	 ([pioneering][attempt])
I(7 18): -0.5171160697937012	 ([bid][vehicle])
I(0 4): -0.5113415718078613	 ([pioneering][rocket])
I(13 20): -0.5086524486541748	 ([prize.][three])
I(8 12): -0.5048301219940186	 ([win][x])
I(18 20): -0.504540205001831	 ([vehicle][three])
I(5 16): -0.49401044845581055	 ([space][first])
I(1 17): -0.4780292510986328	 ([aviation][non - governmental])
I(7 11): -0.47426366806030273	 ([bid][ansari])
I(3 21): -0.45960044860839844	 ([attempt][people])
I(6 15): 0.45833897590637207	 ([wednesday][go])
I(2 6): -0.453399658203125	 ([company][wednesday])
I(1 3): -0.44207048416137695	 ([aviation][attempt])
I(0 10): 0.43793392181396484	 ([pioneering][million])
I(6 17): 0.43733930587768555	 ([wednesday][non - governmental])
I(11 13): -0.43726277351379395	 ([ansari][prize.])
I(6 8): -0.4231421947479248	 ([wednesday][win])
I(13 15): 0.40622448921203613	 ([prize.][go])
I(8 15): 0.40232086181640625	 ([win][go])
I(13 19): -0.3891639709472656	 ([prize.][ferry])
I(6 11): -0.3829469680786133	 ([wednesday][ansari])
I(7 19): -0.37345361709594727	 ([bid][ferry])
I(15 18): 0.35016727447509766	 ([go][vehicle])
I(0 15): 0.34662508964538574	 ([pioneering][go])
I(0 19): -0.3376500606536865	 ([pioneering][ferry])
I(2 13): -0.33559417724609375	 ([company][prize.])
I(5 20): 0.3215785026550293	 ([space][three])
I(9 13): 0.3200366497039795	 ([\ $ 10][prize.])
I(3 18): 0.31563329696655273	 ([attempt][vehicle])
I(0 12): 0.3146378993988037	 ([pioneering][x])
I(0 6): -0.30608272552490234	 ([pioneering][wednesday])
I(0 9): 0.3049008846282959	 ([pioneering][\ $ 10])
I(9 19): -0.30383777618408203	 ([\ $ 10][ferry])
I(5 15): -0.29553747177124023	 ([space][go])
I(8 19): 0.2821640968322754	 ([win][ferry])
I(11 15): -0.2804133892059326	 ([ansari][go])
I(6 21): 0.28006696701049805	 ([wednesday][people])
I(4 18): 0.27236318588256836	 ([rocket][vehicle])
I(15 16): -0.2708315849304199	 ([go][first])
I(7 15): 0.2705812454223633	 ([bid][go])
I(10 11): -0.26548004150390625	 ([million][ansari])
I(8 9): -0.25736260414123535	 ([win][\ $ 10])
I(16 21): -0.2552914619445801	 ([first][people])
I(3 9): 0.25196218490600586	 ([attempt][\ $ 10])
I(10 19): -0.24714136123657227	 ([million][ferry])
I(9 16): 0.24454641342163086	 ([\ $ 10][first])
I(17 20): -0.24384856224060059	 ([non - governmental][three])
I(3 19): 0.24317359924316406	 ([attempt][ferry])
I(18 21): 0.24232053756713867	 ([vehicle][people])
I(3 4): -0.2404613494873047	 ([attempt][rocket])
I(7 17): -0.23847556114196777	 ([bid][non - governmental])
I(6 14): 0.22196340560913086	 ([wednesday][prize])
I(3 5): -0.22054386138916016	 ([attempt][space])
I(16 19): -0.21011018753051758	 ([first][ferry])
I(13 17): 0.20348691940307617	 ([prize.][non - governmental])
I(1 15): 0.1989126205444336	 ([aviation][go])
I(4 7): -0.19846057891845703	 ([rocket][bid])
I(5 21): -0.19529199600219727	 ([space][people])
I(16 20): -0.18931102752685547	 ([first][three])
I(7 20): -0.18860673904418945	 ([bid][three])
I(15 17): -0.1871180534362793	 ([go][non - governmental])
I(0 20): -0.18616509437561035	 ([pioneering][three])
I(2 8): -0.18506431579589844	 ([company][win])
I(4 11): 0.18426895141601562	 ([rocket][ansari])
I(12 21): -0.17853260040283203	 ([x][people])
I(2 14): 0.16619491577148438	 ([company][prize])
I(9 12): 0.16167020797729492	 ([\ $ 10][x])
I(18 19): 0.1609177589416504	 ([vehicle][ferry])
I(13 18): -0.15284228324890137	 ([prize.][vehicle])
Sum: 43.97890782356262
==================================================
