---------- AND Interactions ----------
I(57): -3.562882423400879	 ([angelopoulos])
I(58,60): 0.4479706287384033	 ([show][awareness,])
I(30,57): 0.443676233291626	 ([making][angelopoulos])
I(4): -0.44148027896881104	 ([subject])
I(4,10): 0.43814122676849365	 ([subject][existential])
I(41,47): -0.43262743949890137	 ([alienated][asking])
I(5,6): -0.4323453903198242	 ([like][immigration])
I(3,57): -0.4259192943572998	 ([treat][angelopoulos])
I(29): -0.4236750602722168	 ([subject])
I(1,3): -0.42249131202697754	 ([bourgeois][treat])
I(36,57): 0.42164480686187744	 ([existentially][angelopoulos])
I(6,31): 0.4215710163116455	 ([immigration][film])
I(10,46): 0.42148351669311523	 ([existential][immigrants])
I(28,63): -0.42049574851989746	 ([deal][troubled])
I(38,64): 0.4183577299118042	 ([upper - class][upper - classes.])
I(60,64): 0.41793501377105713	 ([awareness,][upper - classes.])
I(60,62): 0.415712833404541	 ([awareness,][existentially])
I(36,51): 0.414684534072876	 ([existentially][greek])
I(66): -0.413684606552124	 ([honestly,])
I(20): -0.41263043880462646	 ([block])
I(3,11): -0.4124305248260498	 ([treat][alienation])
I(28,29): -0.40981149673461914	 ([deal][subject])
I(37,63): -0.4092087745666504	 ([alienated][troubled])
I(36,37): -0.40834856033325195	 ([existentially][alienated])
I(31,63): 0.406322717666626	 ([film][troubled])
I(40,46): 0.4030979871749878	 ([existentially][immigrants])
I(34,64): 0.40197908878326416	 ([middle - class][upper - classes.])
I(33,49): -0.39945101737976074	 ([alienated][asylum])
I(12,40): 0.39537572860717773	 ([parable.][existentially])
I(47,60): 0.39444756507873535	 ([asking][awareness,])
I(37,50): -0.3941075801849365	 ([alienated][unnamed])
I(39,43): 0.3938089609146118	 ([politician,][wife,])
I(41,42): 0.3901236057281494	 ([alienated][rich])
I(31,54): -0.3880385160446167	 ([film][borders.])
I(31,33): 0.38658761978149414	 ([film][alienated])
I(13): -0.384499192237854	 ([yes,])
I(6,62): 0.3842393159866333	 ([immigration][existentially])
I(18,30): 0.3839406967163086	 ([disintegration][making])
I(12,17): 0.38338565826416016	 ([parable.][90s,])
I(6,12): 0.38256216049194336	 ([immigration][parable.])
I(38,39): 0.3803027868270874	 ([upper - class][politician,])
I(10,51): 0.37970471382141113	 ([existential][greek])
I(2,23): 0.37883710861206055	 ([director][immigrants])
I(14,16): 0.37731313705444336	 ([we're][early])
I(52,57): 0.37668633460998535	 ([village][angelopoulos])
I(50,51): -0.37640082836151123	 ([unnamed][greek])
I(34,38): 0.37511539459228516	 ([middle - class][upper - class])
I(0,47): -0.3744072914123535	 ([question :][asking])
I(22,57): 0.37160539627075195	 ([flooding][angelopoulos])
I(1,11): -0.371309757232666	 ([bourgeois][alienation])
I(49,62): 0.37123990058898926	 ([asylum][existentially])
I(51,62): 0.3705977201461792	 ([greek][existentially])
I(16,18): 0.3701748847961426	 ([early][disintegration])
I(57,64): 0.36859703063964844	 ([angelopoulos][upper - classes.])
I(32,39): 0.36638927459716797	 ([existentially][politician,])
I(37,43): -0.36408424377441406	 ([alienated][wife,])
I(25,62): 0.3640178442001343	 ([union,][existentially])
I(31,35): 0.36255645751953125	 ([film][journalist,])
I(11,49): -0.3617591857910156	 ([alienation][asylum])
I(17,28): 0.36166930198669434	 ([90s,][deal])
I(14,57): 0.3613431453704834	 ([we're][angelopoulos])
I(8,37): -0.3595496416091919	 ([answer :][alienated])
I(26,44): 0.35825657844543457	 ([better][on.])
I(32,66): 0.35824716091156006	 ([existentially][honestly,])
I(37,52): -0.3572993278503418	 ([alienated][village])
I(12,23): 0.35721349716186523	 ([parable.][immigrants])
I(37,46): -0.35695362091064453	 ([alienated][immigrants])
I(46,51): 0.3568199872970581	 ([immigrants][greek])
I(12,46): 0.3568093776702881	 ([parable.][immigrants])
I(6,33): -0.35623812675476074	 ([immigration][alienated])
I(26,33): -0.35495901107788086	 ([better][alienated])
I(38,40): 0.3538494110107422	 ([upper - class][existentially])
I(32,33): -0.35101163387298584	 ([existentially][alienated])
I(31,50): 0.350461483001709	 ([film][unnamed])
I(30,60): 0.35015368461608887	 ([making][awareness,])
I(30,33): -0.35001707077026367	 ([making][alienated])
I(18,31): -0.34964215755462646	 ([disintegration][film])
I(31,37): 0.34947991371154785	 ([film][alienated])
I(5): 0.3493475914001465	 ([like])
I(17,18): 0.3480520248413086	 ([90s,][disintegration])
I(10,57): 0.3475160598754883	 ([existential][angelopoulos])
I(11,63): -0.34575891494750977	 ([alienation][troubled])
I(33,46): -0.34432005882263184	 ([alienated][immigrants])
I(32,35): 0.343023419380188	 ([existentially][journalist,])
I(47,57): -0.34239912033081055	 ([asking][angelopoulos])
I(12,59): 0.3409309387207031	 ([parable.][social])
I(19): -0.34079527854919434	 ([eastern])
I(0,8): -0.34037840366363525	 ([question :][answer :])
I(35,36): 0.34004390239715576	 ([journalist,][existentially])
I(25,26): 0.33932507038116455	 ([union,][better])
I(10,64): 0.3379906415939331	 ([existential][upper - classes.])
I(4,49): 0.3370729684829712	 ([subject][asylum])
I(0,37): -0.3354043960571289	 ([question :][alienated])
I(17,23): 0.3348581790924072	 ([90s,][immigrants])
I(36,46): 0.33396315574645996	 ([existentially][immigrants])
I(35): 0.33356547355651855	 ([journalist,])
I(5,7): -0.3328526020050049	 ([like][?])
I(51,52): 0.3317626714706421	 ([greek][village])
I(26,47): -0.33044862747192383	 ([better][asking])
I(34,39): 0.33043229579925537	 ([middle - class][politician,])
I(16,24): 0.3298637866973877	 ([early][european])
I(36,60): 0.3297528028488159	 ([existentially][awareness,])
I(11,46): -0.3291780948638916	 ([alienation][immigrants])
I(53): 0.32709670066833496	 ([near])
I(32,37): 0.3263918161392212	 ([existentially][alienated])
I(3,33): -0.3255574703216553	 ([treat][alienated])
I(33,63): -0.32363390922546387	 ([alienated][troubled])
I(0,7): -0.3188741207122803	 ([question :][?])
I(40,65): 0.31885969638824463	 ([existentially][mean])
I(40,64): 0.318642258644104	 ([existentially][upper - classes.])
I(51,54): 0.3183246850967407	 ([greek][borders.])
I(40,44): 0.3170565366744995	 ([existentially][on.])
I(39,62): 0.316234827041626	 ([politician,][existentially])
I(54,65): 0.3157193660736084	 ([borders.][mean])
I(3,47): -0.3152432441711426	 ([treat][asking])
I(22,33): -0.3151226043701172	 ([flooding][alienated])
I(57,61): -0.31377482414245605	 ([angelopoulos][dealing])
I(54,55): 0.31373119354248047	 ([borders.][guess])
I(36,38): 0.3128436803817749	 ([existentially][upper - class])
I(37,61): -0.3122420310974121	 ([alienated][dealing])
I(29,40): 0.31222403049468994	 ([subject][existentially])
I(4,5): -0.31173837184906006	 ([subject][like])
I(30,32): -0.3115636110305786	 ([making][existentially])
I(19,24): 0.3107481002807617	 ([eastern][european])
I(4,36): 0.3103823661804199	 ([subject][existentially])
I(27): -0.31030917167663574	 ([way])
I(0,57): -0.31001734733581543	 ([question :][angelopoulos])
I(18,62): 0.30919086933135986	 ([disintegration][existentially])
I(41,49): -0.308762788772583	 ([alienated][asylum])
I(53,54): -0.30841732025146484	 ([near][borders.])
I(32,64): 0.3074873685836792	 ([existentially][upper - classes.])
I(2,61): 0.30674099922180176	 ([director][dealing])
I(14,18): -0.304889440536499	 ([we're][disintegration])
I(32,38): 0.30473101139068604	 ([existentially][upper - class])
I(11,47): -0.3044886589050293	 ([alienation][asking])
I(4,40): 0.30445408821105957	 ([subject][existentially])
I(10,29): 0.3040287494659424	 ([existential][subject])
I(8,28): -0.303946852684021	 ([answer :][deal])
I(31,47): 0.30339765548706055	 ([film][asking])
I(36,64): 0.30328893661499023	 ([existentially][upper - classes.])
I(3,41): -0.3026902675628662	 ([treat][alienated])
I(59,62): 0.30208778381347656	 ([social][existentially])
I(43,49): 0.30075836181640625	 ([wife,][asylum])
I(28,31): 0.2999444007873535	 ([deal][film])
I(2,49): -0.29826807975769043	 ([director][asylum])
I(58,61): 0.29782986640930176	 ([show][dealing])
I(49): 0.2977478504180908	 ([asylum])
I(59,63): -0.2971305847167969	 ([social][troubled])
I(40,57): 0.2953808307647705	 ([existentially][angelopoulos])
I(12,62): 0.2951991558074951	 ([parable.][existentially])
I(14,62): 0.2951786518096924	 ([we're][existentially])
I(26,31): 0.2942042350769043	 ([better][film])
I(12,13): -0.29412639141082764	 ([parable.][yes,])
I(10,60): 0.2940347194671631	 ([existential][awareness,])
I(11,41): -0.29387664794921875	 ([alienation][alienated])
I(19,57): 0.2933781147003174	 ([eastern][angelopoulos])
I(38,57): 0.2931828498840332	 ([upper - class][angelopoulos])
I(18,20): 0.29243898391723633	 ([disintegration][block])
I(32,43): 0.2923605442047119	 ([existentially][wife,])
I(46,60): 0.2918814420700073	 ([immigrants][awareness,])
I(8,11): -0.29180991649627686	 ([answer :][alienation])
I(2,31): -0.2901906967163086	 ([director][film])
I(38,62): 0.2899892330169678	 ([upper - class][existentially])
I(8,40): 0.28991127014160156	 ([answer :][existentially])
I(8,10): 0.2898160219192505	 ([answer :][existential])
I(28,41): -0.28937482833862305	 ([deal][alienated])
I(2,14): 0.2891392707824707	 ([director][we're])
I(18,63): -0.28876805305480957	 ([disintegration][troubled])
I(48,49): -0.28826117515563965	 ([political][asylum])
I(48,54): -0.2870454788208008	 ([political][borders.])
I(6,54): -0.2867550849914551	 ([immigration][borders.])
I(19,25): 0.28673624992370605	 ([eastern][union,])
I(1,61): -0.2861192226409912	 ([bourgeois][dealing])
I(27,57): 0.28611111640930176	 ([way][angelopoulos])
I(57,62): 0.2850649356842041	 ([angelopoulos][existentially])
I(29,34): 0.28496885299682617	 ([subject][middle - class])
I(39,61): 0.284847617149353	 ([politician,][dealing])
I(28,32): -0.2826584577560425	 ([deal][existentially])
I(31,61): 0.28122735023498535	 ([film][dealing])
I(47,54): 0.28105616569519043	 ([asking][borders.])
I(3,28): -0.2802743911743164	 ([treat][deal])
I(36,43): 0.28027045726776123	 ([existentially][wife,])
I(0,31): 0.280228853225708	 ([question :][film])
I(20,25): 0.2777235507965088	 ([block][union,])
I(0,33): -0.2775001525878906	 ([question :][alienated])
I(31,59): 0.2774803638458252	 ([film][social])
I(28,47): -0.2771604061126709	 ([deal][asking])
I(33,61): -0.2764565944671631	 ([alienated][dealing])
I(32,49): 0.2757018804550171	 ([existentially][asylum])
I(26,64): 0.2751542329788208	 ([better][upper - classes.])
I(41,46): -0.2750735282897949	 ([alienated][immigrants])
I(49,57): 0.27478480339050293	 ([asylum][angelopoulos])
I(6,57): 0.2740139961242676	 ([immigration][angelopoulos])
I(11,22): -0.27274632453918457	 ([alienation][flooding])
I(26,37): -0.2726781368255615	 ([better][alienated])
I(8,33): -0.2718266248703003	 ([answer :][alienated])
I(7,8): 0.27121150493621826	 ([?][answer :])
I(35,61): 0.27044224739074707	 ([journalist,][dealing])
I(49,66): 0.2703685760498047	 ([asylum][honestly,])
I(1,6): -0.2696237564086914	 ([bourgeois][immigration])
I(15,16): 0.2691788673400879	 ([back][early])
I(49,63): -0.2689070701599121	 ([asylum][troubled])
I(8,26): -0.26766645908355713	 ([answer :][better])
I(30,41): -0.2673625946044922	 ([making][alienated])
I(12,66): 0.2673041820526123	 ([parable.][honestly,])
I(12,31): 0.2672920227050781	 ([parable.][film])
I(10,39): 0.2672327756881714	 ([existential][politician,])
I(17,31): 0.26722097396850586	 ([90s,][film])
I(25,40): 0.2662595510482788	 ([union,][existentially])
I(45): 0.2659449577331543	 ([background,])
I(10,17): -0.2658977508544922	 ([existential][90s,])
I(29,33): 0.26589488983154297	 ([subject][alienated])
I(6,41): -0.26573920249938965	 ([immigration][alienated])
I(22,63): -0.26416563987731934	 ([flooding][troubled])
I(26,41): -0.2636709213256836	 ([better][alienated])
I(2,11): 0.2636289596557617	 ([director][alienation])
I(9,66): 0.26332688331604004	 ([turning][honestly,])
I(20,57): 0.2624778747558594	 ([block][angelopoulos])
I(28,49): -0.2623276710510254	 ([deal][asylum])
I(17,57): -0.2618675231933594	 ([90s,][angelopoulos])
I(1,48): -0.26163768768310547	 ([bourgeois][political])
I(6,63): -0.26149868965148926	 ([immigration][troubled])
I(8,30): -0.25939643383026123	 ([answer :][making])
I(31,49): 0.25928378105163574	 ([film][asylum])
I(23,57): 0.2589421272277832	 ([immigrants][angelopoulos])
I(9,46): 0.25808024406433105	 ([turning][immigrants])
I(3,17): 0.2578287124633789	 ([treat][90s,])
I(30,36): -0.2571364641189575	 ([making][existentially])
I(29,62): 0.25694918632507324	 ([subject][existentially])
I(38): -0.25647711753845215	 ([upper - class])
I(22,41): -0.2549724578857422	 ([flooding][alienated])
I(20,23): 0.25480520725250244	 ([block][immigrants])
I(15,17): 0.2543337345123291	 ([back][90s,])
I(47,49): 0.2536342144012451	 ([asking][asylum])
I(41,60): 0.25315845012664795	 ([alienated][awareness,])
I(8,47): -0.2521313428878784	 ([answer :][asking])
I(39): -0.2520257234573364	 ([politician,])
I(64,65): 0.2516615390777588	 ([upper - classes.][mean])
I(41,43): -0.25162363052368164	 ([alienated][wife,])
I(40,41): 0.2514059543609619	 ([existentially][alienated])
I(10,25): 0.25061774253845215	 ([existential][union,])
I(38,61): 0.25049757957458496	 ([upper - class][dealing])
I(12,36): 0.2500656843185425	 ([parable.][existentially])
I(30,40): -0.24998879432678223	 ([making][existentially])
I(26,43): 0.249558687210083	 ([better][wife,])
I(17,37): 0.249525785446167	 ([90s,][alienated])
I(6,9): 0.2489461898803711	 ([immigration][turning])
I(10,54): 0.24871337413787842	 ([existential][borders.])
I(52,62): 0.24823272228240967	 ([village][existentially])
I(16,25): 0.24808955192565918	 ([early][union,])
I(32,46): 0.24779903888702393	 ([existentially][immigrants])
I(47,56): 0.247528076171875	 ([asking][way])
I(0,41): -0.2461559772491455	 ([question :][alienated])
I(1,59): -0.24571847915649414	 ([bourgeois][social])
I(45,54): 0.24525809288024902	 ([background,][borders.])
I(23,34): 0.24419569969177246	 ([immigrants][middle - class])
I(3,8): -0.24400579929351807	 ([treat][answer :])
I(8,41): -0.24390780925750732	 ([answer :][alienated])
I(34,62): 0.2435135841369629	 ([middle - class][existentially])
I(16,40): 0.2434370517730713	 ([early][existentially])
I(29,36): 0.24271392822265625	 ([subject][existentially])
I(9): 0.24237394332885742	 ([turning])
I(18,19): 0.2423546314239502	 ([disintegration][eastern])
I(35,60): 0.2409757375717163	 ([journalist,][awareness,])
I(3,5): -0.24091339111328125	 ([treat][like])
I(11,33): -0.24025607109069824	 ([alienation][alienated])
I(36,44): 0.24025309085845947	 ([existentially][on.])
I(41,58): 0.2397022247314453	 ([alienated][show])
I(14,36): 0.2385798692703247	 ([we're][existentially])
I(1,51): 0.2384883165359497	 ([bourgeois][greek])
I(6,32): 0.23791110515594482	 ([immigration][existentially])
I(1,10): 0.23781394958496094	 ([bourgeois][existential])
I(8,57): -0.2373642921447754	 ([answer :][angelopoulos])
I(0,28): -0.23655486106872559	 ([question :][deal])
I(31,40): -0.23650693893432617	 ([film][existentially])
I(30,37): -0.23547673225402832	 ([making][alienated])
I(2,39): -0.23537695407867432	 ([director][politician,])
I(26,27): 0.23526263236999512	 ([better][way])
I(32,34): 0.23405992984771729	 ([existentially][middle - class])
I(4,46): 0.23396527767181396	 ([subject][immigrants])
I(27,28): 0.2336728572845459	 ([way][deal])
I(17,22): 0.23327970504760742	 ([90s,][flooding])
I(20,46): 0.23266303539276123	 ([block][immigrants])
I(31,51): -0.2323242425918579	 ([film][greek])
I(17,40): -0.2308974266052246	 ([90s,][existentially])
I(2,60): 0.23063063621520996	 ([director][awareness,])
I(12,32): 0.22990119457244873	 ([parable.][existentially])
I(23,26): -0.229874849319458	 ([immigrants][better])
I(18,57): 0.2297825813293457	 ([disintegration][angelopoulos])
I(26,60): 0.22960638999938965	 ([better][awareness,])
I(35,62): 0.22954285144805908	 ([journalist,][existentially])
I(18,26): 0.22950148582458496	 ([disintegration][better])
I(4,60): 0.22914659976959229	 ([subject][awareness,])
I(29,38): 0.22913575172424316	 ([subject][upper - class])
I(24,36): 0.22894489765167236	 ([european][existentially])
I(8): -0.22877371311187744	 ([answer :])
I(34,35): 0.2279808521270752	 ([middle - class][journalist,])
I(4,9): 0.227502703666687	 ([subject][turning])
I(38,43): 0.22706985473632812	 ([upper - class][wife,])
I(25,36): 0.2267974615097046	 ([union,][existentially])
I(2,15): 0.22665929794311523	 ([director][back])
I(11,54): -0.2262723445892334	 ([alienation][borders.])
I(4,62): 0.22576916217803955	 ([subject][existentially])
I(23,33): -0.22537875175476074	 ([immigrants][alienated])
I(10,34): 0.22536873817443848	 ([existential][middle - class])
I(18,28): 0.2250351905822754	 ([disintegration][deal])
I(42): 0.2250056266784668	 ([rich])
I(9,64): 0.22485554218292236	 ([turning][upper - classes.])
I(33,44): 0.22474002838134766	 ([alienated][on.])
I(38,51): 0.22454833984375	 ([upper - class][greek])
I(4,32): 0.22450697422027588	 ([subject][existentially])
I(44,45): 0.22376251220703125	 ([on.][background,])
I(26,45): 0.2237257957458496	 ([better][background,])
I(26,28): -0.22372198104858398	 ([better][deal])
I(33,50): -0.22347593307495117	 ([alienated][unnamed])
I(2,35): -0.2227332592010498	 ([director][journalist,])
I(60,61): -0.22250986099243164	 ([awareness,][dealing])
I(37,38): 0.22222137451171875	 ([alienated][upper - class])
I(10,38): 0.22161829471588135	 ([existential][upper - class])
I(40,48): 0.2213904857635498	 ([existentially][political])
I(11,18): -0.22134709358215332	 ([alienation][disintegration])
I(0,60): 0.22020173072814941	 ([question :][awareness,])
I(41,45): -0.22016334533691406	 ([alienated][background,])
I(2,30): -0.2192397117614746	 ([director][making])
I(61,66): 0.2189621925354004	 ([dealing][honestly,])
I(39,49): 0.218880295753479	 ([politician,][asylum])
I(3,64): 0.21718370914459229	 ([treat][upper - classes.])
I(64,66): 0.21651232242584229	 ([upper - classes.][honestly,])
I(16,61): 0.21514582633972168	 ([early][dealing])
I(23,30): 0.2147812843322754	 ([immigrants][making])
I(8,64): 0.21462535858154297	 ([answer :][upper - classes.])
I(8,36): 0.2144773006439209	 ([answer :][existentially])
I(33,52): -0.21427011489868164	 ([alienated][village])
I(44,54): 0.21354079246520996	 ([on.][borders.])
I(16,62): 0.21349573135375977	 ([early][existentially])
I(32,51): 0.21273422241210938	 ([existentially][greek])
I(60,65): 0.21238327026367188	 ([awareness,][mean])
I(61,64): -0.21090614795684814	 ([dealing][upper - classes.])
I(23,62): 0.21085619926452637	 ([immigrants][existentially])
I(10,48): 0.2105560302734375	 ([existential][political])
I(2,59): 0.21036362648010254	 ([director][social])
I(4,51): 0.21028995513916016	 ([subject][greek])
I(31,42): 0.21016669273376465	 ([film][rich])
I(39,64): 0.20937466621398926	 ([politician,][upper - classes.])
I(2,48): -0.20894193649291992	 ([director][political])
I(3,46): -0.2086026668548584	 ([treat][immigrants])
I(9,59): 0.2081751823425293	 ([turning][social])
I(61,62): -0.20790934562683105	 ([dealing][existentially])
I(47,61): -0.20673394203186035	 ([asking][dealing])
I(3,14): 0.2066972255706787	 ([treat][we're])
I(30,47): -0.20668530464172363	 ([making][asking])
I(49,54): -0.20599567890167236	 ([asylum][borders.])
I(47,64): 0.20596086978912354	 ([asking][upper - classes.])
I(14,54): -0.20550966262817383	 ([we're][borders.])
I(8,62): 0.20549452304840088	 ([answer :][existentially])
I(33,39): -0.20524966716766357	 ([alienated][politician,])
I(4,37): 0.20471251010894775	 ([subject][alienated])
I(23,24): 0.20468783378601074	 ([immigrants][european])
I(39,41): -0.2045053243637085	 ([politician,][alienated])
I(19,23): 0.20427656173706055	 ([eastern][immigrants])
I(53,57): -0.20386505126953125	 ([near][angelopoulos])
I(60,66): 0.20358967781066895	 ([awareness,][honestly,])
I(12,30): -0.20349454879760742	 ([parable.][making])
I(29,52): 0.2033064365386963	 ([subject][village])
I(22,62): 0.20327651500701904	 ([flooding][existentially])
I(34,40): 0.203080415725708	 ([middle - class][existentially])
I(34,57): 0.20258545875549316	 ([middle - class][angelopoulos])
I(28,61): -0.20229434967041016	 ([deal][dealing])
I(6,60): 0.20220732688903809	 ([immigration][awareness,])
I(36,65): 0.20186984539031982	 ([existentially][mean])
I(1,32): 0.20176100730895996	 ([bourgeois][existentially])
I(34,36): 0.2016841173171997	 ([middle - class][existentially])
I(29,39): 0.2015221118927002	 ([subject][politician,])
I(13,14): 0.20123732089996338	 ([yes,][we're])
I(23,32): 0.20058119297027588	 ([immigrants][existentially])
I(10,14): 0.20038676261901855	 ([existential][we're])
I(14,61): 0.20033931732177734	 ([we're][dealing])
I(1,4): -0.1995375156402588	 ([bourgeois][subject])
I(1,28): -0.19947052001953125	 ([bourgeois][deal])
I(50,60): 0.19820284843444824	 ([unnamed][awareness,])
I(4,35): 0.1979459524154663	 ([subject][journalist,])
I(12,37): -0.19769072532653809	 ([parable.][alienated])
I(1,18): -0.19716966152191162	 ([bourgeois][disintegration])
I(16,32): 0.19716238975524902	 ([early][existentially])
I(65,66): 0.19692552089691162	 ([mean][honestly,])
I(18,33): -0.19668292999267578	 ([disintegration][alienated])
I(12,14): 0.19609999656677246	 ([parable.][we're])
I(49,51): 0.1960657835006714	 ([asylum][greek])
I(8,17): -0.195917010307312	 ([answer :][90s,])
I(0,1): -0.19586443901062012	 ([question :][bourgeois])
I(6,48): -0.19513726234436035	 ([immigration][political])
I(34,43): 0.19488048553466797	 ([middle - class][wife,])
I(37,48): -0.194779634475708	 ([alienated][political])
I(6,61): -0.19453692436218262	 ([immigration][dealing])
I(8,29): 0.1933349370956421	 ([answer :][subject])
I(6,17): -0.1930387020111084	 ([immigration][90s,])
I(31,43): 0.19289183616638184	 ([film][wife,])
I(17,41): 0.19286155700683594	 ([90s,][alienated])
I(40,52): 0.1927931308746338	 ([existentially][village])
I(52,54): -0.1920766830444336	 ([village][borders.])
I(28,54): -0.1918785572052002	 ([deal][borders.])
I(27,31): -0.19150805473327637	 ([way][film])
I(3,63): -0.19127607345581055	 ([treat][troubled])
I(37,44): 0.19074463844299316	 ([alienated][on.])
I(40,47): 0.1902153491973877	 ([existentially][asking])
I(14,66): 0.18977677822113037	 ([we're][honestly,])
I(49,60): 0.18953144550323486	 ([asylum][awareness,])
I(8,32): 0.18934905529022217	 ([answer :][existentially])
I(32,47): 0.18888866901397705	 ([existentially][asking])
I(30,65): -0.1888282299041748	 ([making][mean])
I(14,40): 0.18852472305297852	 ([we're][existentially])
I(17,64): 0.18821871280670166	 ([90s,][upper - classes.])
