---------- AND Interactions ----------
I(12): 5.683969497680664	 ([garbage])
I(54,55): -0.8907105922698975	 ([good][ol '])
I(31): 0.89046311378479	 ([film])
I(35,36): 0.8894001245498657	 ([job][elsewhere.])
I(2,4): 0.8836621642112732	 ([fire][life])
I(16): -0.8833380341529846	 ([relate])
I(1): -0.8794194459915161	 ([elmo's])
I(18,40): 0.8739084005355835	 ([lives][joke])
I(22,23): 0.8625820875167847	 ([feel][sorry])
I(34,36): 0.848477840423584	 ([good][elsewhere.])
I(48,50): 0.8373768329620361	 ([joy][hoping])
I(46,54): -0.834942102432251	 ([insulting][good])
I(33,46): -0.8339526653289795	 ([done][insulting])
I(29,41): 0.8308321237564087	 ([young][set.])
I(6,26): 0.8292467594146729	 ([( for][terrible])
I(30,40): -0.8239459991455078	 ([actors][joke])
I(16,46): 0.8197183609008789	 ([relate][insulting])
I(33,36): -0.8145931959152222	 ([done][elsewhere.])
I(21,23): 0.8076177835464478	 ([truly][sorry])
I(56): 0.7960214614868164	 ([laugh])
I(20,48): 0.7959728240966797	 ([characters?][joy])
I(7): 0.793858528137207	 ([majority])
I(28): 0.7845208644866943	 ([talented])
I(13): 0.7781760692596436	 ([even])
I(4,58): -0.7754548788070679	 ([life][screening])
I(30,44): -0.7748115062713623	 ([actors][" film])
I(12,31): -0.7728509902954102	 ([garbage][film])
I(1,26): 0.7679474353790283	 ([elmo's][terrible])
I(23,26): -0.7667543888092041	 ([sorry][terrible])
I(4,11): 0.7587282657623291	 ([life][anyway ).])
I(46,56): -0.7547311782836914	 ([insulting][laugh])
I(0,26): 0.7512335777282715	 ([st.][terrible])
I(4,40): 0.744708776473999	 ([life][joke])
I(6,11): 0.7441709041595459	 ([( for][anyway ).])
I(0,4): 0.73418128490448	 ([st.][life])
I(46,50): -0.7297794818878174	 ([insulting][hoping])
I(25,40): -0.7194137573242188	 ([deal][joke])
I(1,46): 0.7179386615753174	 ([elmo's][insulting])
I(3,46): 0.7173593044281006	 ([bearing][insulting])
I(23,25): -0.7143144607543945	 ([sorry][deal])
I(12,56): -0.7078924179077148	 ([garbage][laugh])
I(22,40): 0.7047209739685059	 ([feel][joke])
I(18,19): 0.6971791982650757	 ([lives][like])
I(12,41): 0.6958374977111816	 ([garbage][set.])
I(14,18): 0.6949164867401123	 ([made?][lives])
I(18,58): -0.692125678062439	 ([lives][screening])
I(7,27): -0.6846174001693726	 ([majority][script.])
I(55,56): -0.6836409568786621	 ([ol '][laugh])
I(0,25): 0.6833453178405762	 ([st.][deal])
I(26,55): -0.6821513175964355	 ([terrible][ol '])
I(16,40): 0.6805565357208252	 ([relate][joke])
I(14,16): 0.6785659790039062	 ([made?][relate])
I(0,12): 0.6758270263671875	 ([st.][garbage])
I(22,46): 0.6738014221191406	 ([feel][insulting])
I(26,35): -0.6729681491851807	 ([terrible][job])
I(3,48): -0.6700073480606079	 ([bearing][joy])
I(40,54): -0.66646409034729	 ([joke][good])
I(28,33): -0.6593010425567627	 ([talented][done])
I(11,40): -0.6577141284942627	 ([anyway ).][joke])
I(24,33): -0.6517758369445801	 ([actors][done])
I(12,13): -0.6499993801116943	 ([garbage][even])
I(40,44): -0.6472375392913818	 ([joke][" film])
I(14,46): -0.6455192565917969	 ([made?][insulting])
I(6): -0.6430313587188721	 ([( for])
I(0,30): -0.6382355690002441	 ([st.][actors])
I(0,24): -0.6356930732727051	 ([st.][actors])
I(11,26): -0.6343965530395508	 ([anyway ).][terrible])
I(34,41): 0.6305051445960999	 ([good][set.])
I(0): -0.6252774596214294	 ([st.])
I(25,44): -0.6192762851715088	 ([deal][" film])
I(14,27): -0.6165739297866821	 ([made?][script.])
I(21,41): 0.6135328412055969	 ([truly][set.])
I(1,12): 0.6089639663696289	 ([elmo's][garbage])
I(24,25): -0.605339527130127	 ([actors][deal])
I(21,22): -0.5999910831451416	 ([truly][feel])
I(2,14): -0.5997960567474365	 ([fire][made?])
I(42,43): -0.598075270652771	 ([actually][found])
I(14,33): -0.5976309776306152	 ([made?][done])
I(30,31): -0.5950901508331299	 ([actors][film])
I(43,44): -0.5938833951950073	 ([found][" film])
I(7,46): -0.5898642539978027	 ([majority][insulting])
I(25,58): 0.5884425640106201	 ([deal][screening])
I(48): 0.5867636203765869	 ([joy])
I(11,14): -0.5860264301300049	 ([anyway ).][made?])
I(7,24): -0.5856430530548096	 ([majority][actors])
I(12,28): -0.5789422988891602	 ([garbage][talented])
I(5): 0.5774471759796143	 ([university])
I(52,53): -0.5739423036575317	 ([john][hughes])
I(18,24): -0.5678762197494507	 ([lives][actors])
I(21,40): 0.566824197769165	 ([truly][joke])
I(28,34): 0.5663710832595825	 ([talented][good])
I(26,47): 0.5657634735107422	 ([terrible][intelligence.])
I(33,35): -0.5628728866577148	 ([done][job])
I(22,34): -0.5622533559799194	 ([feel][good])
I(4,14): 0.5593185424804688	 ([life][made?])
I(25,33): -0.5533826351165771	 ([deal][done])
I(23,41): 0.5493378043174744	 ([sorry][set.])
I(11,25): -0.549027681350708	 ([anyway ).][deal])
I(6,34): -0.5477075576782227	 ([( for][good])
I(21,25): 0.5440710783004761	 ([truly][deal])
I(26,29): -0.5431967973709106	 ([terrible][young])
I(55): 0.5384650230407715	 ([ol '])
I(25,47): 0.5377063751220703	 ([deal][intelligence.])
I(0,46): 0.5372953414916992	 ([st.][insulting])
I(29): 0.5331603288650513	 ([young])
I(20,41): 0.5315272808074951	 ([characters?][set.])
I(6,14): -0.5302972793579102	 ([( for][made?])
I(11,20): 0.5277237892150879	 ([anyway ).][characters?])
I(46,58): -0.5247519016265869	 ([insulting][screening])
I(41): -0.5235115885734558	 ([set.])
I(4,47): 0.5227363109588623	 ([life][intelligence.])
I(38,39): -0.5198390483856201	 ([one][whole])
I(7,40): -0.5186662673950195	 ([majority][joke])
I(5,12): -0.5167779922485352	 ([university][garbage])
I(48,49): 0.5160883665084839	 ([joy][got])
I(12,55): -0.5109305381774902	 ([garbage][ol '])
I(11,22): 0.5079543590545654	 ([anyway ).][feel])
I(44,58): -0.5059788227081299	 ([" film][screening])
I(18,26): -0.5035218000411987	 ([lives][terrible])
I(46,55): -0.5033760070800781	 ([insulting][ol '])
I(20): 0.5010337829589844	 ([characters?])
I(6,24): -0.498793363571167	 ([( for][actors])
I(14,40): -0.49753808975219727	 ([made?][joke])
I(25,30): -0.49740171432495117	 ([deal][actors])
I(35,41): 0.49631017446517944	 ([job][set.])
I(49,50): 0.49552738666534424	 ([got][hoping])
I(6,46): 0.4949676990509033	 ([( for][insulting])
I(18,48): -0.4937664270401001	 ([lives][joy])
I(54,56): -0.49350428581237793	 ([good][laugh])
I(0,40): 0.4921088218688965	 ([st.][joke])
I(40,47): 0.4911203384399414	 ([joke][intelligence.])
I(47,49): 0.4909473657608032	 ([intelligence.][got])
I(41,50): 0.4892270565032959	 ([set.][hoping])
I(24,31): -0.4862020015716553	 ([actors][film])
I(1,11): -0.48586034774780273	 ([elmo's][anyway ).])
I(19,22): -0.4839822053909302	 ([like][feel])
I(16,25): 0.4825756549835205	 ([relate][deal])
I(1,40): 0.48240554332733154	 ([elmo's][joke])
I(44,46): -0.480684757232666	 ([" film][insulting])
I(14,26): -0.478407621383667	 ([made?][terrible])
I(34,48): -0.4768502712249756	 ([good][joy])
I(14,44): -0.4761390686035156	 ([made?][" film])
I(47,56): 0.47536540031433105	 ([intelligence.][laugh])
I(4,6): 0.47457361221313477	 ([life][( for])
I(27,33): -0.473716139793396	 ([script.][done])
I(1,18): 0.4726297855377197	 ([elmo's][lives])
I(20,21): 0.4722815752029419	 ([characters?][truly])
I(41,48): 0.4705045819282532	 ([set.][joy])
I(27): 0.4645642042160034	 ([script.])
I(40,55): -0.4634852409362793	 ([joke][ol '])
I(0,18): 0.4602944850921631	 ([st.][lives])
I(23,47): 0.45873308181762695	 ([sorry][intelligence.])
I(9,10): -0.4549559950828552	 ([common][folk])
I(6,20): -0.4541361331939697	 ([( for][characters?])
I(28,41): 0.4535675048828125	 ([talented][set.])
I(13,26): -0.4528210163116455	 ([even][terrible])
I(20,34): 0.45128047466278076	 ([characters?][good])
I(44,47): 0.45089101791381836	 ([" film][intelligence.])
I(41,57): 0.4501531720161438	 ([set.][saw])
I(1,6): -0.4486433267593384	 ([elmo's][( for])
I(14,24): -0.44672274589538574	 ([made?][actors])
I(16,26): 0.4463043212890625	 ([relate][terrible])
I(40,50): -0.44571709632873535	 ([joke][hoping])
I(28,46): -0.44568419456481934	 ([talented][insulting])
I(7,30): -0.44493961334228516	 ([majority][actors])
I(16,33): 0.44440799951553345	 ([relate][done])
I(1,55): 0.4443016052246094	 ([elmo's][ol '])
I(25,41): 0.4425368309020996	 ([deal][set.])
I(4,33): 0.4398972988128662	 ([life][done])
I(14,23): 0.43773794174194336	 ([made?][sorry])
I(29,47): 0.435327410697937	 ([young][intelligence.])
I(12,27): -0.43297863006591797	 ([garbage][script.])
I(12,29): -0.43257153034210205	 ([garbage][young])
I(34,38): 0.43112123012542725	 ([good][one])
I(26,50): -0.4302380084991455	 ([terrible][hoping])
I(2,3): 0.42997413873672485	 ([fire][bearing])
I(27,40): -0.4292043447494507	 ([script.][joke])
I(22,24): 0.4276461601257324	 ([feel][actors])
I(12,53): -0.42485475540161133	 ([garbage][hughes])
I(1,14): -0.42353081703186035	 ([elmo's][made?])
I(41,54): 0.4218224883079529	 ([set.][good])
I(4,25): 0.4168522357940674	 ([life][deal])
I(53): 0.416562557220459	 ([hughes])
I(39): 0.414756178855896	 ([whole])
I(34,49): -0.4135477542877197	 ([good][got])
I(51,53): -0.41184568405151367	 ([sir][hughes])
I(6,44): 0.41164231300354004	 ([( for][" film])
I(30,34): 0.4096224308013916	 ([actors][good])
I(1,29): 0.40849781036376953	 ([elmo's][young])
I(29,46): -0.40668606758117676	 ([young][insulting])
I(31,46): -0.4045403003692627	 ([film][insulting])
I(11,17): 0.4041560888290405	 ([anyway ).][this?])
I(12,48): -0.4027738571166992	 ([garbage][joy])
I(4,13): 0.40155041217803955	 ([life][even])
I(13,46): -0.40081000328063965	 ([even][insulting])
I(5,46): -0.4002058506011963	 ([university][insulting])
I(33,37): -0.39960169792175293	 ([done][must])
I(24,47): 0.39911746978759766	 ([actors][intelligence.])
I(11,15): -0.39876461029052734	 ([anyway ).][really])
I(17,20): -0.39720022678375244	 ([this?][characters?])
I(38,40): -0.39710354804992676	 ([one][joke])
I(3,40): 0.3967059850692749	 ([bearing][joke])
I(33,44): -0.3955566883087158	 ([done][" film])
I(1,25): 0.39295876026153564	 ([elmo's][deal])
I(6,58): -0.39097094535827637	 ([( for][screening])
I(24,28): -0.39010119438171387	 ([actors][talented])
I(18,47): 0.3900573253631592	 ([lives][intelligence.])
I(0,5): 0.3887026906013489	 ([st.][university])
I(27,46): -0.38651442527770996	 ([script.][insulting])
I(40,58): -0.38274550437927246	 ([joke][screening])
I(21,24): 0.38113856315612793	 ([truly][actors])
I(12,39): -0.38023996353149414	 ([garbage][whole])
I(40,56): -0.38004302978515625	 ([joke][laugh])
I(30,58): -0.37937140464782715	 ([actors][screening])
I(19,34): -0.37846851348876953	 ([like][good])
I(27,48): 0.3782700300216675	 ([script.][joy])
I(6,13): -0.3773932456970215	 ([( for][even])
I(24,57): 0.37490570545196533	 ([actors][saw])
I(0,11): 0.3746938705444336	 ([st.][anyway ).])
I(1,44): 0.3739635944366455	 ([elmo's][" film])
I(4,10): 0.372439980506897	 ([life][folk])
I(43,48): -0.37146198749542236	 ([found][joy])
I(26,31): -0.3707573413848877	 ([terrible][film])
I(6,7): -0.37056756019592285	 ([( for][majority])
I(35,48): -0.36789774894714355	 ([job][joy])
I(27,30): -0.3675510883331299	 ([script.][actors])
I(4,7): 0.36654341220855713	 ([life][majority])
I(12,20): -0.3657522201538086	 ([garbage][characters?])
I(57): 0.36234867572784424	 ([saw])
I(11,24): -0.3574867248535156	 ([anyway ).][actors])
I(23,28): 0.3573496341705322	 ([sorry][talented])
I(56,58): -0.35404491424560547	 ([laugh][screening])
I(52,54): -0.3534698486328125	 ([john][good])
I(1,27): -0.3510613441467285	 ([elmo's][script.])
I(30,33): -0.3508727550506592	 ([actors][done])
I(4,27): 0.349213182926178	 ([life][script.])
I(3,6): 0.3490070104598999	 ([bearing][( for])
I(0,58): -0.3473110795021057	 ([st.][screening])
I(34,37): 0.3459571599960327	 ([good][must])
I(8,25): 0.3399388790130615	 ([us][deal])
I(26,54): -0.339155912399292	 ([terrible][good])
I(45,47): -0.33904969692230225	 (["][intelligence.])
I(16,47): 0.3385313153266907	 ([relate][intelligence.])
I(34,35): -0.3384498357772827	 ([good][job])
I(1,48): 0.3381873369216919	 ([elmo's][joy])
I(0,14): -0.336043119430542	 ([st.][made?])
I(11,13): 0.3348867893218994	 ([anyway ).][even])
I(21,34): -0.33473241329193115	 ([truly][good])
I(7,58): -0.3345353603363037	 ([majority][screening])
I(46,53): -0.333498477935791	 ([insulting][hughes])
I(22,41): 0.332180917263031	 ([feel][set.])
I(5,26): -0.3297712802886963	 ([university][terrible])
I(21,47): 0.3291867971420288	 ([truly][intelligence.])
I(17,48): 0.328912615776062	 ([this?][joy])
I(5,58): -0.3281209468841553	 ([university][screening])
I(3,7): 0.3278244733810425	 ([bearing][majority])
I(6,18): 0.3276582956314087	 ([( for][lives])
I(18,33): 0.3241361379623413	 ([lives][done])
I(31,36): -0.32281768321990967	 ([film][elsewhere.])
I(8,26): 0.32204699516296387	 ([us][terrible])
I(13,25): -0.3214151859283447	 ([even][deal])
I(11,34): 0.32023513317108154	 ([anyway ).][good])
I(14,28): -0.31977128982543945	 ([made?][talented])
I(34,54): -0.3197094202041626	 ([good][good])
I(17,47): 0.3196171522140503	 ([this?][intelligence.])
I(10,18): 0.3193627595901489	 ([folk][lives])
I(7,44): -0.3193473815917969	 ([majority][" film])
I(14,56): 0.31892848014831543	 ([made?][laugh])
I(15,16): -0.3188503384590149	 ([really][relate])
I(11,33): -0.31844639778137207	 ([anyway ).][done])
I(24,58): -0.316434383392334	 ([actors][screening])
I(23,30): 0.3163449764251709	 ([sorry][actors])
I(41,43): -0.31608712673187256	 ([set.][found])
I(22,50): 0.3158344030380249	 ([feel][hoping])
I(20,40): -0.3157353401184082	 ([characters?][joke])
I(8): -0.31341826915740967	 ([us])
I(10): -0.3125687837600708	 ([folk])
I(54,57): -0.31204545497894287	 ([good][saw])
I(33,41): 0.3099982738494873	 ([done][set.])
I(7,20): -0.3097565174102783	 ([majority][characters?])
I(13,24): -0.30893969535827637	 ([even][actors])
I(15,20): 0.30891966819763184	 ([really][characters?])
I(16,24): 0.3069038391113281	 ([relate][actors])
I(17,50): 0.30622828006744385	 ([this?][hoping])
I(48,55): -0.30584144592285156	 ([joy][ol '])
I(41,49): 0.30568772554397583	 ([set.][got])
I(11,47): 0.30522775650024414	 ([anyway ).][intelligence.])
I(21,46): 0.30504631996154785	 ([truly][insulting])
I(51,52): -0.30431902408599854	 ([sir][john])
I(13,40): -0.3039124011993408	 ([even][joke])
I(25,36): -0.3029121160507202	 ([deal][elsewhere.])
I(23,46): -0.30269551277160645	 ([sorry][insulting])
I(8,10): 0.3019239902496338	 ([us][folk])
I(22,30): 0.29940295219421387	 ([feel][actors])
I(10,24): -0.29932963848114014	 ([folk][actors])
I(21): -0.29932868480682373	 ([truly])
I(22,47): 0.29866862297058105	 ([feel][intelligence.])
I(46,48): -0.29861903190612793	 ([insulting][joy])
I(27,47): -0.2984652519226074	 ([script.][intelligence.])
I(22,26): 0.29526567459106445	 ([feel][terrible])
I(4,16): 0.2945225238800049	 ([life][relate])
I(16,20): 0.2919636368751526	 ([relate][characters?])
I(20,36): 0.29126274585723877	 ([characters?][elsewhere.])
I(7,26): -0.29114866256713867	 ([majority][terrible])
I(14,34): 0.29039251804351807	 ([made?][good])
I(17,40): 0.28988194465637207	 ([this?][joke])
I(47,54): 0.28935933113098145	 ([intelligence.][good])
I(11,36): 0.28834545612335205	 ([anyway ).][elsewhere.])
I(4,26): 0.2878894805908203	 ([life][terrible])
I(9,12): -0.28728437423706055	 ([common][garbage])
I(24,35): -0.28696274757385254	 ([actors][job])
I(40,53): -0.2860093116760254	 ([joke][hughes])
I(6,50): 0.28588998317718506	 ([( for][hoping])
I(5,14): 0.2842562198638916	 ([university][made?])
I(37): 0.2841975688934326	 ([must])
I(13,18): 0.2841331958770752	 ([even][lives])
I(35,46): -0.2833683490753174	 ([job][insulting])
I(17,19): 0.28297579288482666	 ([this?][like])
I(47,50): 0.2826225757598877	 ([intelligence.][hoping])
I(25,48): -0.277446985244751	 ([deal][joy])
I(12,21): 0.27742671966552734	 ([garbage][truly])
I(21,48): -0.27601611614227295	 ([truly][joy])
I(12,57): -0.2757530212402344	 ([garbage][saw])
I(1,35): 0.275418758392334	 ([elmo's][job])
I(4,41): 0.2748536467552185	 ([life][set.])
I(37,50): -0.2720468044281006	 ([must][hoping])
I(3,26): 0.2718390226364136	 ([bearing][terrible])
I(3,17): -0.27152252197265625	 ([bearing][this?])
I(23,43): 0.27045583724975586	 ([sorry][found])
I(1,33): 0.268764853477478	 ([elmo's][done])
I(6,54): -0.26813578605651855	 ([( for][good])
I(36,40): 0.266711950302124	 ([elsewhere.][joke])
I(7,8): -0.26583898067474365	 ([majority][us])
I(34,56): 0.2657507658004761	 ([good][laugh])
I(27,29): -0.2647368907928467	 ([script.][young])
I(4,31): -0.2633766531944275	 ([life][film])
I(1,2): 0.2630370259284973	 ([elmo's][fire])
I(8,58): -0.26271045207977295	 ([us][screening])
I(28,44): -0.2621943950653076	 ([talented][" film])
I(48,53): 0.2621002197265625	 ([joy][hughes])
I(27,58): -0.26162540912628174	 ([script.][screening])
I(11,48): 0.26074957847595215	 ([anyway ).][joy])
I(19,28): -0.26070499420166016	 ([like][talented])
I(11,53): -0.2603321075439453	 ([anyway ).][hughes])
I(31,47): 0.2595248222351074	 ([film][intelligence.])
I(31,58): -0.25910067558288574	 ([film][screening])
I(1,53): 0.2585333585739136	 ([elmo's][hughes])
I(8,12): 0.25716114044189453	 ([us][garbage])
I(16,18): 0.25693726539611816	 ([relate][lives])
I(3,11): -0.25650811195373535	 ([bearing][anyway ).])
I(41,47): 0.2556411623954773	 ([set.][intelligence.])
I(14,43): -0.2553979158401489	 ([made?][found])
I(23,34): 0.25536632537841797	 ([sorry][good])
I(14,48): -0.2534332275390625	 ([made?][joy])
I(34,47): -0.25323474407196045	 ([good][intelligence.])
I(19,20): -0.2531665563583374	 ([like][characters?])
I(2,58): -0.25316476821899414	 ([fire][screening])
I(44,54): -0.2530558109283447	 ([" film][good])
I(15,21): 0.25231289863586426	 ([really][truly])
I(42,44): -0.25196003913879395	 ([actually][" film])
I(16,23): 0.2519172430038452	 ([relate][sorry])
I(5,9): -0.2510644197463989	 ([university][common])
I(1,41): 0.2503476142883301	 ([elmo's][set.])
I(8,46): 0.24963736534118652	 ([us][insulting])
I(7,29): -0.24953043460845947	 ([majority][young])
I(6,28): -0.24856233596801758	 ([( for][talented])
I(17,46): 0.24796366691589355	 ([this?][insulting])
I(6,12): 0.247650146484375	 ([( for][garbage])
I(30,57): 0.24643981456756592	 ([actors][saw])
I(7,54): -0.24387693405151367	 ([majority][good])
I(18,25): 0.24386942386627197	 ([lives][deal])
I(44,48): -0.24332022666931152	 ([" film][joy])
I(11,16): 0.2430882453918457	 ([anyway ).][relate])
I(17,34): 0.24300122261047363	 ([this?][good])
I(14,15): 0.242722749710083	 ([made?][really])
I(5,16): 0.24262958765029907	 ([university][relate])
I(1,58): 0.2423931360244751	 ([elmo's][screening])
I(26,37): -0.24225592613220215	 ([terrible][must])
I(15,26): 0.24212980270385742	 ([really][terrible])
I(15,47): 0.24206185340881348	 ([really][intelligence.])
I(6,22): 0.24164319038391113	 ([( for][feel])
I(3,58): -0.2402355670928955	 ([bearing][screening])
I(53,57): 0.24010050296783447	 ([hughes][saw])
I(18,31): -0.238633394241333	 ([lives][film])
I(5,8): 0.2380605936050415	 ([university][us])
I(29,34): 0.23762750625610352	 ([young][good])
I(5,6): 0.23711466789245605	 ([university][( for])
I(42): 0.23658323287963867	 ([actually])
I(9,11): -0.23527228832244873	 ([common][anyway ).])
I(43,56): -0.23508894443511963	 ([found][laugh])
I(39,46): -0.23460888862609863	 ([whole][insulting])
I(0,48): 0.23455196619033813	 ([st.][joy])
I(27,34): 0.23397517204284668	 ([script.][good])
I(2,41): 0.23313003778457642	 ([fire][set.])
I(5,24): -0.23221516609191895	 ([university][actors])
I(1,56): 0.2321608066558838	 ([elmo's][laugh])
I(22,33): 0.2321329116821289	 ([feel][done])
I(10,31): -0.231162428855896	 ([folk][film])
I(1,10): 0.23071616888046265	 ([elmo's][folk])
I(16,17): -0.23063284158706665	 ([relate][this?])
I(9,13): -0.2306123971939087	 ([common][even])
I(6,35): -0.23023861646652222	 ([( for][job])
I(20,33): -0.23006200790405273	 ([characters?][done])
I(18,28): -0.22980380058288574	 ([lives][talented])
I(9,14): -0.229577898979187	 ([common][made?])
I(4,28): 0.2292114496231079	 ([life][talented])
I(7,33): -0.22893857955932617	 ([majority][done])
I(3,18): 0.22891736030578613	 ([bearing][lives])
I(22,44): 0.22736787796020508	 ([feel][" film])
I(8,11): 0.22711408138275146	 ([us][anyway ).])
I(22,56): 0.22698450088500977	 ([feel][laugh])
I(10,58): -0.22682487964630127	 ([folk][screening])
I(29,35): 0.22672688961029053	 ([young][job])
I(8,40): 0.22636103630065918	 ([us][joke])
I(36,47): -0.22630345821380615	 ([elsewhere.][intelligence.])
I(18,54): -0.22514945268630981	 ([lives][good])
I(1,30): 0.22493243217468262	 ([elmo's][actors])
I(4,29): 0.2243470549583435	 ([life][young])
I(12,42): -0.22415971755981445	 ([garbage][actually])
I(26,36): 0.22407269477844238	 ([terrible][elsewhere.])
I(1,4): -0.22391533851623535	 ([elmo's][life])
I(51): 0.22172534465789795	 ([sir])
I(1,28): 0.22149133682250977	 ([elmo's][talented])
I(20,46): -0.2214527130126953	 ([characters?][insulting])
I(23,51): 0.2214207649230957	 ([sorry][sir])
I(25,37): -0.22124791145324707	 ([deal][must])
I(14,47): 0.22116613388061523	 ([made?][intelligence.])
I(50,54): -0.2211310863494873	 ([hoping][good])
I(21,56): 0.2204340696334839	 ([truly][laugh])
I(9,34): -0.2198735475540161	 ([common][good])
I(1,23): 0.218902587890625	 ([elmo's][sorry])
I(0,2): 0.21869570016860962	 ([st.][fire])
I(5,13): 0.21822190284729004	 ([university][even])
I(31,43): -0.21706044673919678	 ([film][found])
I(26,34): -0.21690678596496582	 ([terrible][good])
I(31,33): -0.2164473533630371	 ([film][done])
I(3,31): -0.21617984771728516	 ([bearing][film])
I(1,3): 0.2154092788696289	 ([elmo's][bearing])
I(0,47): -0.21403950452804565	 ([st.][intelligence.])
I(32,44): -0.21400213241577148	 (["][" film])
I(4,44): 0.21392083168029785	 ([life][" film])
I(30,50): -0.21363234519958496	 ([actors][hoping])
I(11,58): -0.21362519264221191	 ([anyway ).][screening])
I(6,25): 0.2135941982269287	 ([( for][deal])
I(36,46): 0.21350646018981934	 ([elsewhere.][insulting])
I(36,44): -0.21350061893463135	 ([elsewhere.][" film])
I(29,48): -0.2126997709274292	 ([young][joy])
I(7,34): -0.2125457525253296	 ([majority][good])
I(20,44): 0.21254444122314453	 ([characters?][" film])
I(18,35): 0.21188676357269287	 ([lives][job])
I(25,50): -0.2115166187286377	 ([deal][hoping])
I(43,49): -0.21144616603851318	 ([found][got])
I(1,54): 0.2111598253250122	 ([elmo's][good])
I(13,30): -0.21087384223937988	 ([even][actors])
I(23,40): -0.21007609367370605	 ([sorry][joke])
I(28,35): 0.20929169654846191	 ([talented][job])
I(25,28): -0.208359956741333	 ([deal][talented])
I(53,54): -0.20826292037963867	 ([hughes][good])
I(34): 0.2076941728591919	 ([good])
