---------- Players ----------
Player A: st.
Player B: elmo's
Player C: fire
Player D: bearing
Player E: life
Player F: university
Player G: ( for
Player H: majority
Player I: us
Player J: common
Player K: folk
Player L: anyway ).
Player M: garbage
Player N: even
Player O: made?
Player P: really
Player Q: relate
Player R: this?
Player S: lives
Player T: like
Player U: characters?
Player V: truly
Player W: feel
Player X: sorry
Player Y: actors
Player Z: deal
Player [: terrible
Player \: script.
Player ]: talented
Player ^: young
Player _: actors
Player `: film
Player a: "
Player b: done
Player c: good
Player d: job
Player e: elsewhere.
Player f: must
Player g: one
Player h: whole
Player i: joke
Player j: set.
Player k: actually
Player l: found
Player m: " film
Player n: "
Player o: insulting
Player p: intelligence.
Player q: joy
Player r: got
Player s: hoping
Player t: sir
Player u: john
Player v: hughes
Player w: good
Player x: ol '
Player y: laugh
Player z: saw
Player {: screening
---------- AND Interactions (Pairwise Only) ----------
I(Z[): -3.2798945903778076	 ([deal][terrible])
I(Mw): -1.1305170059204102	 ([garbage][good])
I(Eo): 1.1063969135284424	 ([life][insulting])
I(pq): 1.1050910949707031	 ([intelligence.][joy])
I(XY): 1.1023142337799072	 ([sorry][actors])
I(_o): -1.0998568534851074	 ([actors][insulting])
I(op): 1.0933411121368408	 ([insulting][intelligence.])
I(Z\): -1.0845674276351929	 ([deal][script.])
I(ES): 1.0514416694641113	 ([life][lives])
I(Y[): -1.039015293121338	 ([actors][terrible])
I(MO): -1.018117904663086	 ([garbage][made?])
I(Ms): -0.9893035888671875	 ([garbage][hoping])
I([m): -0.9891407489776611	 ([terrible][" film])
I(AB): 0.9867534637451172	 ([st.][elmo's])
I(HM): -0.9862298965454102	 ([majority][garbage])
I(Ym): -0.9739022254943848	 ([actors][" film])
I(So): 0.9720475673675537	 ([lives][insulting])
I(DM): 0.9672694206237793	 ([bearing][garbage])
I(DE): 0.9613834619522095	 ([bearing][life])
I(EF): 0.9480670690536499	 ([life][university])
I(MW): 0.9463620185852051	 ([garbage][feel])
I([_): -0.9437069892883301	 ([terrible][actors])
I(Lo): -0.9240744113922119	 ([anyway ).][insulting])
I(OU): -0.9197516441345215	 ([made?][characters?])
I(]_): -0.917259931564331	 ([talented][actors])
I(M{): -0.9156961441040039	 ([garbage][screening])
I(jo): 0.9061281681060791	 ([set.][insulting])
I(MQ): 0.9026517868041992	 ([garbage][relate])
I(bi): -0.9017155170440674	 ([done][joke])
I(jy): 0.8979303240776062	 ([set.][laugh])
I(wx): -0.8907105922698975	 ([good][ol '])
I(de): 0.8894001245498657	 ([job][elsewhere.])
I(CE): 0.8836621642112732	 ([fire][life])
I(Si): 0.8739084005355835	 ([lives][joke])
I(WX): 0.8625820875167847	 ([feel][sorry])
I(ce): 0.848477840423584	 ([good][elsewhere.])
I(qs): 0.8373768329620361	 ([joy][hoping])
I(ow): -0.834942102432251	 ([insulting][good])
I(bo): -0.8339526653289795	 ([done][insulting])
I(^j): 0.8308321237564087	 ([young][set.])
I(G[): 0.8292467594146729	 ([( for][terrible])
I(_i): -0.8239459991455078	 ([actors][joke])
I(Qo): 0.8197183609008789	 ([relate][insulting])
I(be): -0.8145931959152222	 ([done][elsewhere.])
I(VX): 0.8076177835464478	 ([truly][sorry])
I(Uq): 0.7959728240966797	 ([characters?][joy])
I(E{): -0.7754548788070679	 ([life][screening])
I(_m): -0.7748115062713623	 ([actors][" film])
I(M`): -0.7728509902954102	 ([garbage][film])
I(B[): 0.7679474353790283	 ([elmo's][terrible])
I(X[): -0.7667543888092041	 ([sorry][terrible])
I(EL): 0.7587282657623291	 ([life][anyway ).])
I(oy): -0.7547311782836914	 ([insulting][laugh])
I(A[): 0.7512335777282715	 ([st.][terrible])
I(Ei): 0.744708776473999	 ([life][joke])
I(GL): 0.7441709041595459	 ([( for][anyway ).])
I(AE): 0.73418128490448	 ([st.][life])
I(os): -0.7297794818878174	 ([insulting][hoping])
I(Zi): -0.7194137573242188	 ([deal][joke])
I(Bo): 0.7179386615753174	 ([elmo's][insulting])
I(Do): 0.7173593044281006	 ([bearing][insulting])
I(XZ): -0.7143144607543945	 ([sorry][deal])
I(My): -0.7078924179077148	 ([garbage][laugh])
I(Wi): 0.7047209739685059	 ([feel][joke])
I(ST): 0.6971791982650757	 ([lives][like])
I(Mj): 0.6958374977111816	 ([garbage][set.])
I(OS): 0.6949164867401123	 ([made?][lives])
I(S{): -0.692125678062439	 ([lives][screening])
I(H\): -0.6846174001693726	 ([majority][script.])
I(xy): -0.6836409568786621	 ([ol '][laugh])
I(AZ): 0.6833453178405762	 ([st.][deal])
I([x): -0.6821513175964355	 ([terrible][ol '])
I(Qi): 0.6805565357208252	 ([relate][joke])
I(OQ): 0.6785659790039062	 ([made?][relate])
I(AM): 0.6758270263671875	 ([st.][garbage])
I(Wo): 0.6738014221191406	 ([feel][insulting])
I([d): -0.6729681491851807	 ([terrible][job])
I(Dq): -0.6700073480606079	 ([bearing][joy])
I(iw): -0.66646409034729	 ([joke][good])
I(]b): -0.6593010425567627	 ([talented][done])
I(Li): -0.6577141284942627	 ([anyway ).][joke])
I(Yb): -0.6517758369445801	 ([actors][done])
I(MN): -0.6499993801116943	 ([garbage][even])
I(im): -0.6472375392913818	 ([joke][" film])
I(Oo): -0.6455192565917969	 ([made?][insulting])
I(A_): -0.6382355690002441	 ([st.][actors])
I(AY): -0.6356930732727051	 ([st.][actors])
I(L[): -0.6343965530395508	 ([anyway ).][terrible])
I(cj): 0.6305051445960999	 ([good][set.])
I(Zm): -0.6192762851715088	 ([deal][" film])
I(O\): -0.6165739297866821	 ([made?][script.])
I(Vj): 0.6135328412055969	 ([truly][set.])
I(BM): 0.6089639663696289	 ([elmo's][garbage])
I(YZ): -0.605339527130127	 ([actors][deal])
I(VW): -0.5999910831451416	 ([truly][feel])
I(CO): -0.5997960567474365	 ([fire][made?])
I(kl): -0.598075270652771	 ([actually][found])
I(Ob): -0.5976309776306152	 ([made?][done])
I(_`): -0.5950901508331299	 ([actors][film])
I(lm): -0.5938833951950073	 ([found][" film])
I(Ho): -0.5898642539978027	 ([majority][insulting])
I(Z{): 0.5884425640106201	 ([deal][screening])
I(LO): -0.5860264301300049	 ([anyway ).][made?])
I(HY): -0.5856430530548096	 ([majority][actors])
I(M]): -0.5789422988891602	 ([garbage][talented])
I(uv): -0.5739423036575317	 ([john][hughes])
I(SY): -0.5678762197494507	 ([lives][actors])
I(Vi): 0.566824197769165	 ([truly][joke])
I(]c): 0.5663710832595825	 ([talented][good])
I([p): 0.5657634735107422	 ([terrible][intelligence.])
I(bd): -0.5628728866577148	 ([done][job])
I(Wc): -0.5622533559799194	 ([feel][good])
I(EO): 0.5593185424804688	 ([life][made?])
I(Zb): -0.5533826351165771	 ([deal][done])
I(Xj): 0.5493378043174744	 ([sorry][set.])
I(LZ): -0.549027681350708	 ([anyway ).][deal])
I(Gc): -0.5477075576782227	 ([( for][good])
I(VZ): 0.5440710783004761	 ([truly][deal])
I([^): -0.5431967973709106	 ([terrible][young])
I(Zp): 0.5377063751220703	 ([deal][intelligence.])
I(Ao): 0.5372953414916992	 ([st.][insulting])
I(Uj): 0.5315272808074951	 ([characters?][set.])
I(GO): -0.5302972793579102	 ([( for][made?])
I(LU): 0.5277237892150879	 ([anyway ).][characters?])
I(o{): -0.5247519016265869	 ([insulting][screening])
I(Ep): 0.5227363109588623	 ([life][intelligence.])
I(gh): -0.5198390483856201	 ([one][whole])
I(Hi): -0.5186662673950195	 ([majority][joke])
I(FM): -0.5167779922485352	 ([university][garbage])
I(qr): 0.5160883665084839	 ([joy][got])
I(Mx): -0.5109305381774902	 ([garbage][ol '])
I(LW): 0.5079543590545654	 ([anyway ).][feel])
I(m{): -0.5059788227081299	 ([" film][screening])
I(S[): -0.5035218000411987	 ([lives][terrible])
I(ox): -0.5033760070800781	 ([insulting][ol '])
I(GY): -0.498793363571167	 ([( for][actors])
I(Oi): -0.49753808975219727	 ([made?][joke])
I(Z_): -0.49740171432495117	 ([deal][actors])
I(dj): 0.49631017446517944	 ([job][set.])
I(rs): 0.49552738666534424	 ([got][hoping])
I(Go): 0.4949676990509033	 ([( for][insulting])
I(Sq): -0.4937664270401001	 ([lives][joy])
I(wy): -0.49350428581237793	 ([good][laugh])
I(Ai): 0.4921088218688965	 ([st.][joke])
I(ip): 0.4911203384399414	 ([joke][intelligence.])
I(pr): 0.4909473657608032	 ([intelligence.][got])
I(js): 0.4892270565032959	 ([set.][hoping])
I(Y`): -0.4862020015716553	 ([actors][film])
I(BL): -0.48586034774780273	 ([elmo's][anyway ).])
I(TW): -0.4839822053909302	 ([like][feel])
I(QZ): 0.4825756549835205	 ([relate][deal])
I(Bi): 0.48240554332733154	 ([elmo's][joke])
I(mo): -0.480684757232666	 ([" film][insulting])
I(O[): -0.478407621383667	 ([made?][terrible])
I(cq): -0.4768502712249756	 ([good][joy])
I(Om): -0.4761390686035156	 ([made?][" film])
I(py): 0.47536540031433105	 ([intelligence.][laugh])
I(EG): 0.47457361221313477	 ([life][( for])
I(\b): -0.473716139793396	 ([script.][done])
I(BS): 0.4726297855377197	 ([elmo's][lives])
I(UV): 0.4722815752029419	 ([characters?][truly])
I(jq): 0.4705045819282532	 ([set.][joy])
I(ix): -0.4634852409362793	 ([joke][ol '])
I(AS): 0.4602944850921631	 ([st.][lives])
I(Xp): 0.45873308181762695	 ([sorry][intelligence.])
I(JK): -0.4549559950828552	 ([common][folk])
I(GU): -0.4541361331939697	 ([( for][characters?])
I(]j): 0.4535675048828125	 ([talented][set.])
I(N[): -0.4528210163116455	 ([even][terrible])
I(Uc): 0.45128047466278076	 ([characters?][good])
I(mp): 0.45089101791381836	 ([" film][intelligence.])
I(jz): 0.4501531720161438	 ([set.][saw])
I(BG): -0.4486433267593384	 ([elmo's][( for])
I(OY): -0.44672274589538574	 ([made?][actors])
I(Q[): 0.4463043212890625	 ([relate][terrible])
I(is): -0.44571709632873535	 ([joke][hoping])
I(]o): -0.44568419456481934	 ([talented][insulting])
I(H_): -0.44493961334228516	 ([majority][actors])
I(Qb): 0.44440799951553345	 ([relate][done])
I(Bx): 0.4443016052246094	 ([elmo's][ol '])
I(Zj): 0.4425368309020996	 ([deal][set.])
I(Eb): 0.4398972988128662	 ([life][done])
I(OX): 0.43773794174194336	 ([made?][sorry])
I(^p): 0.435327410697937	 ([young][intelligence.])
I(M\): -0.43297863006591797	 ([garbage][script.])
I(M^): -0.43257153034210205	 ([garbage][young])
I(cg): 0.43112123012542725	 ([good][one])
I([s): -0.4302380084991455	 ([terrible][hoping])
I(CD): 0.42997413873672485	 ([fire][bearing])
I(\i): -0.4292043447494507	 ([script.][joke])
I(WY): 0.4276461601257324	 ([feel][actors])
I(Mv): -0.42485475540161133	 ([garbage][hughes])
I(BO): -0.42353081703186035	 ([elmo's][made?])
I(jw): 0.4218224883079529	 ([set.][good])
I(EZ): 0.4168522357940674	 ([life][deal])
I(cr): -0.4135477542877197	 ([good][got])
I(tv): -0.41184568405151367	 ([sir][hughes])
I(Gm): 0.41164231300354004	 ([( for][" film])
I(_c): 0.4096224308013916	 ([actors][good])
I(B^): 0.40849781036376953	 ([elmo's][young])
I(^o): -0.40668606758117676	 ([young][insulting])
I(`o): -0.4045403003692627	 ([film][insulting])
I(LR): 0.4041560888290405	 ([anyway ).][this?])
I(Mq): -0.4027738571166992	 ([garbage][joy])
I(EN): 0.40155041217803955	 ([life][even])
I(No): -0.40081000328063965	 ([even][insulting])
I(Fo): -0.4002058506011963	 ([university][insulting])
I(bf): -0.39960169792175293	 ([done][must])
I(Yp): 0.39911746978759766	 ([actors][intelligence.])
I(LP): -0.39876461029052734	 ([anyway ).][really])
I(RU): -0.39720022678375244	 ([this?][characters?])
I(gi): -0.39710354804992676	 ([one][joke])
I(Di): 0.3967059850692749	 ([bearing][joke])
I(bm): -0.3955566883087158	 ([done][" film])
I(BZ): 0.39295876026153564	 ([elmo's][deal])
I(G{): -0.39097094535827637	 ([( for][screening])
I(Y]): -0.39010119438171387	 ([actors][talented])
I(Sp): 0.3900573253631592	 ([lives][intelligence.])
I(AF): 0.3887026906013489	 ([st.][university])
I(\o): -0.38651442527770996	 ([script.][insulting])
I(i{): -0.38274550437927246	 ([joke][screening])
I(VY): 0.38113856315612793	 ([truly][actors])
I(Mh): -0.38023996353149414	 ([garbage][whole])
I(iy): -0.38004302978515625	 ([joke][laugh])
I(_{): -0.37937140464782715	 ([actors][screening])
I(Tc): -0.37846851348876953	 ([like][good])
I(\q): 0.3782700300216675	 ([script.][joy])
I(GN): -0.3773932456970215	 ([( for][even])
I(Yz): 0.37490570545196533	 ([actors][saw])
I(AL): 0.3746938705444336	 ([st.][anyway ).])
I(Bm): 0.3739635944366455	 ([elmo's][" film])
I(EK): 0.372439980506897	 ([life][folk])
I(lq): -0.37146198749542236	 ([found][joy])
I([`): -0.3707573413848877	 ([terrible][film])
I(GH): -0.37056756019592285	 ([( for][majority])
I(dq): -0.36789774894714355	 ([job][joy])
I(\_): -0.3675510883331299	 ([script.][actors])
I(EH): 0.36654341220855713	 ([life][majority])
I(MU): -0.3657522201538086	 ([garbage][characters?])
I(LY): -0.3574867248535156	 ([anyway ).][actors])
I(X]): 0.3573496341705322	 ([sorry][talented])
I(y{): -0.35404491424560547	 ([laugh][screening])
I(uw): -0.3534698486328125	 ([john][good])
I(B\): -0.3510613441467285	 ([elmo's][script.])
I(_b): -0.3508727550506592	 ([actors][done])
I(E\): 0.349213182926178	 ([life][script.])
I(DG): 0.3490070104598999	 ([bearing][( for])
I(A{): -0.3473110795021057	 ([st.][screening])
I(cf): 0.3459571599960327	 ([good][must])
I(IZ): 0.3399388790130615	 ([us][deal])
I([w): -0.339155912399292	 ([terrible][good])
I(np): -0.33904969692230225	 (["][intelligence.])
I(Qp): 0.3385313153266907	 ([relate][intelligence.])
I(cd): -0.3384498357772827	 ([good][job])
I(Bq): 0.3381873369216919	 ([elmo's][joy])
I(AO): -0.336043119430542	 ([st.][made?])
I(LN): 0.3348867893218994	 ([anyway ).][even])
I(Vc): -0.33473241329193115	 ([truly][good])
I(H{): -0.3345353603363037	 ([majority][screening])
I(ov): -0.333498477935791	 ([insulting][hughes])
I(Wj): 0.332180917263031	 ([feel][set.])
I(F[): -0.3297712802886963	 ([university][terrible])
I(Vp): 0.3291867971420288	 ([truly][intelligence.])
I(Rq): 0.328912615776062	 ([this?][joy])
I(F{): -0.3281209468841553	 ([university][screening])
I(DH): 0.3278244733810425	 ([bearing][majority])
I(GS): 0.3276582956314087	 ([( for][lives])
I(Sb): 0.3241361379623413	 ([lives][done])
I(`e): -0.32281768321990967	 ([film][elsewhere.])
I(I[): 0.32204699516296387	 ([us][terrible])
I(NZ): -0.3214151859283447	 ([even][deal])
I(Lc): 0.32023513317108154	 ([anyway ).][good])
I(O]): -0.31977128982543945	 ([made?][talented])
I(cw): -0.3197094202041626	 ([good][good])
I(Rp): 0.3196171522140503	 ([this?][intelligence.])
I(KS): 0.3193627595901489	 ([folk][lives])
I(Hm): -0.3193473815917969	 ([majority][" film])
I(Oy): 0.31892848014831543	 ([made?][laugh])
I(PQ): -0.3188503384590149	 ([really][relate])
I(Lb): -0.31844639778137207	 ([anyway ).][done])
I(Y{): -0.316434383392334	 ([actors][screening])
I(X_): 0.3163449764251709	 ([sorry][actors])
I(jl): -0.31608712673187256	 ([set.][found])
I(Ws): 0.3158344030380249	 ([feel][hoping])
I(Ui): -0.3157353401184082	 ([characters?][joke])
I(wz): -0.31204545497894287	 ([good][saw])
I(bj): 0.3099982738494873	 ([done][set.])
I(HU): -0.3097565174102783	 ([majority][characters?])
I(NY): -0.30893969535827637	 ([even][actors])
I(PU): 0.30891966819763184	 ([really][characters?])
I(QY): 0.3069038391113281	 ([relate][actors])
I(Rs): 0.30622828006744385	 ([this?][hoping])
I(qx): -0.30584144592285156	 ([joy][ol '])
I(jr): 0.30568772554397583	 ([set.][got])
I(Lp): 0.30522775650024414	 ([anyway ).][intelligence.])
I(Vo): 0.30504631996154785	 ([truly][insulting])
I(tu): -0.30431902408599854	 ([sir][john])
I(Ni): -0.3039124011993408	 ([even][joke])
I(Ze): -0.3029121160507202	 ([deal][elsewhere.])
I(Xo): -0.30269551277160645	 ([sorry][insulting])
I(IK): 0.3019239902496338	 ([us][folk])
I(W_): 0.29940295219421387	 ([feel][actors])
I(KY): -0.29932963848114014	 ([folk][actors])
I(Wp): 0.29866862297058105	 ([feel][intelligence.])
I(oq): -0.29861903190612793	 ([insulting][joy])
I(\p): -0.2984652519226074	 ([script.][intelligence.])
I(W[): 0.29526567459106445	 ([feel][terrible])
I(EQ): 0.2945225238800049	 ([life][relate])
I(QU): 0.2919636368751526	 ([relate][characters?])
I(Ue): 0.29126274585723877	 ([characters?][elsewhere.])
I(H[): -0.29114866256713867	 ([majority][terrible])
I(Oc): 0.29039251804351807	 ([made?][good])
I(Ri): 0.28988194465637207	 ([this?][joke])
I(pw): 0.28935933113098145	 ([intelligence.][good])
I(Le): 0.28834545612335205	 ([anyway ).][elsewhere.])
I(E[): 0.2878894805908203	 ([life][terrible])
I(JM): -0.28728437423706055	 ([common][garbage])
I(Yd): -0.28696274757385254	 ([actors][job])
I(iv): -0.2860093116760254	 ([joke][hughes])
I(Gs): 0.28588998317718506	 ([( for][hoping])
I(FO): 0.2842562198638916	 ([university][made?])
I(NS): 0.2841331958770752	 ([even][lives])
I(do): -0.2833683490753174	 ([job][insulting])
I(RT): 0.28297579288482666	 ([this?][like])
I(ps): 0.2826225757598877	 ([intelligence.][hoping])
I(Zq): -0.277446985244751	 ([deal][joy])
I(MV): 0.27742671966552734	 ([garbage][truly])
I(Vq): -0.27601611614227295	 ([truly][joy])
I(Mz): -0.2757530212402344	 ([garbage][saw])
I(Bd): 0.275418758392334	 ([elmo's][job])
I(Ej): 0.2748536467552185	 ([life][set.])
I(fs): -0.2720468044281006	 ([must][hoping])
I(D[): 0.2718390226364136	 ([bearing][terrible])
I(DR): -0.27152252197265625	 ([bearing][this?])
I(Xl): 0.27045583724975586	 ([sorry][found])
I(Bb): 0.268764853477478	 ([elmo's][done])
I(Gw): -0.26813578605651855	 ([( for][good])
I(ei): 0.266711950302124	 ([elsewhere.][joke])
I(HI): -0.26583898067474365	 ([majority][us])
I(cy): 0.2657507658004761	 ([good][laugh])
I(\^): -0.2647368907928467	 ([script.][young])
I(E`): -0.2633766531944275	 ([life][film])
I(BC): 0.2630370259284973	 ([elmo's][fire])
I(I{): -0.26271045207977295	 ([us][screening])
I(]m): -0.2621943950653076	 ([talented][" film])
I(qv): 0.2621002197265625	 ([joy][hughes])
I(\{): -0.26162540912628174	 ([script.][screening])
I(Lq): 0.26074957847595215	 ([anyway ).][joy])
I(T]): -0.26070499420166016	 ([like][talented])
I(Lv): -0.2603321075439453	 ([anyway ).][hughes])
I(`p): 0.2595248222351074	 ([film][intelligence.])
I(`{): -0.25910067558288574	 ([film][screening])
I(Bv): 0.2585333585739136	 ([elmo's][hughes])
I(IM): 0.25716114044189453	 ([us][garbage])
I(QS): 0.25693726539611816	 ([relate][lives])
I(DL): -0.25650811195373535	 ([bearing][anyway ).])
I(jp): 0.2556411623954773	 ([set.][intelligence.])
I(Ol): -0.2553979158401489	 ([made?][found])
I(Xc): 0.25536632537841797	 ([sorry][good])
I(Oq): -0.2534332275390625	 ([made?][joy])
I(cp): -0.25323474407196045	 ([good][intelligence.])
I(TU): -0.2531665563583374	 ([like][characters?])
I(C{): -0.25316476821899414	 ([fire][screening])
I(mw): -0.2530558109283447	 ([" film][good])
I(PV): 0.25231289863586426	 ([really][truly])
I(km): -0.25196003913879395	 ([actually][" film])
I(QX): 0.2519172430038452	 ([relate][sorry])
I(FJ): -0.2510644197463989	 ([university][common])
I(Bj): 0.2503476142883301	 ([elmo's][set.])
I(Io): 0.24963736534118652	 ([us][insulting])
I(H^): -0.24953043460845947	 ([majority][young])
I(G]): -0.24856233596801758	 ([( for][talented])
I(Ro): 0.24796366691589355	 ([this?][insulting])
I(GM): 0.247650146484375	 ([( for][garbage])
I(_z): 0.24643981456756592	 ([actors][saw])
I(Hw): -0.24387693405151367	 ([majority][good])
I(SZ): 0.24386942386627197	 ([lives][deal])
I(mq): -0.24332022666931152	 ([" film][joy])
I(LQ): 0.2430882453918457	 ([anyway ).][relate])
I(Rc): 0.24300122261047363	 ([this?][good])
I(OP): 0.242722749710083	 ([made?][really])
I(FQ): 0.24262958765029907	 ([university][relate])
I(B{): 0.2423931360244751	 ([elmo's][screening])
I([f): -0.24225592613220215	 ([terrible][must])
I(P[): 0.24212980270385742	 ([really][terrible])
I(Pp): 0.24206185340881348	 ([really][intelligence.])
I(GW): 0.24164319038391113	 ([( for][feel])
I(D{): -0.2402355670928955	 ([bearing][screening])
I(vz): 0.24010050296783447	 ([hughes][saw])
I(S`): -0.238633394241333	 ([lives][film])
I(FI): 0.2380605936050415	 ([university][us])
I(^c): 0.23762750625610352	 ([young][good])
I(FG): 0.23711466789245605	 ([university][( for])
I(JL): -0.23527228832244873	 ([common][anyway ).])
I(ly): -0.23508894443511963	 ([found][laugh])
I(ho): -0.23460888862609863	 ([whole][insulting])
I(Aq): 0.23455196619033813	 ([st.][joy])
I(\c): 0.23397517204284668	 ([script.][good])
I(Cj): 0.23313003778457642	 ([fire][set.])
I(FY): -0.23221516609191895	 ([university][actors])
I(By): 0.2321608066558838	 ([elmo's][laugh])
I(Wb): 0.2321329116821289	 ([feel][done])
I(K`): -0.231162428855896	 ([folk][film])
I(BK): 0.23071616888046265	 ([elmo's][folk])
I(QR): -0.23063284158706665	 ([relate][this?])
I(JN): -0.2306123971939087	 ([common][even])
I(Gd): -0.23023861646652222	 ([( for][job])
I(Ub): -0.23006200790405273	 ([characters?][done])
I(S]): -0.22980380058288574	 ([lives][talented])
I(JO): -0.229577898979187	 ([common][made?])
I(E]): 0.2292114496231079	 ([life][talented])
I(Hb): -0.22893857955932617	 ([majority][done])
I(DS): 0.22891736030578613	 ([bearing][lives])
I(Wm): 0.22736787796020508	 ([feel][" film])
I(IL): 0.22711408138275146	 ([us][anyway ).])
I(Wy): 0.22698450088500977	 ([feel][laugh])
I(K{): -0.22682487964630127	 ([folk][screening])
I(^d): 0.22672688961029053	 ([young][job])
I(Ii): 0.22636103630065918	 ([us][joke])
I(ep): -0.22630345821380615	 ([elsewhere.][intelligence.])
I(Sw): -0.22514945268630981	 ([lives][good])
I(B_): 0.22493243217468262	 ([elmo's][actors])
I(E^): 0.2243470549583435	 ([life][young])
I(Mk): -0.22415971755981445	 ([garbage][actually])
I([e): 0.22407269477844238	 ([terrible][elsewhere.])
I(BE): -0.22391533851623535	 ([elmo's][life])
I(B]): 0.22149133682250977	 ([elmo's][talented])
I(Uo): -0.2214527130126953	 ([characters?][insulting])
I(Xt): 0.2214207649230957	 ([sorry][sir])
I(Zf): -0.22124791145324707	 ([deal][must])
I(Op): 0.22116613388061523	 ([made?][intelligence.])
I(sw): -0.2211310863494873	 ([hoping][good])
I(Vy): 0.2204340696334839	 ([truly][laugh])
I(Jc): -0.2198735475540161	 ([common][good])
I(BX): 0.218902587890625	 ([elmo's][sorry])
I(AC): 0.21869570016860962	 ([st.][fire])
I(FN): 0.21822190284729004	 ([university][even])
I(`l): -0.21706044673919678	 ([film][found])
I([c): -0.21690678596496582	 ([terrible][good])
I(`b): -0.2164473533630371	 ([film][done])
I(D`): -0.21617984771728516	 ([bearing][film])
I(BD): 0.2154092788696289	 ([elmo's][bearing])
I(Ap): -0.21403950452804565	 ([st.][intelligence.])
I(am): -0.21400213241577148	 (["][" film])
I(Em): 0.21392083168029785	 ([life][" film])
I(_s): -0.21363234519958496	 ([actors][hoping])
I(L{): -0.21362519264221191	 ([anyway ).][screening])
I(GZ): 0.2135941982269287	 ([( for][deal])
I(eo): 0.21350646018981934	 ([elsewhere.][insulting])
I(em): -0.21350061893463135	 ([elsewhere.][" film])
I(^q): -0.2126997709274292	 ([young][joy])
I(Hc): -0.2125457525253296	 ([majority][good])
I(Um): 0.21254444122314453	 ([characters?][" film])
I(Sd): 0.21188676357269287	 ([lives][job])
I(Zs): -0.2115166187286377	 ([deal][hoping])
I(lr): -0.21144616603851318	 ([found][got])
I(Bw): 0.2111598253250122	 ([elmo's][good])
I(N_): -0.21087384223937988	 ([even][actors])
I(Xi): -0.21007609367370605	 ([sorry][joke])
I(]d): 0.20929169654846191	 ([talented][job])
I(Z]): -0.208359956741333	 ([deal][talented])
I(vw): -0.20826292037963867	 ([hughes][good])
I(Lx): -0.20762991905212402	 ([anyway ).][ol '])
I(by): 0.20721864700317383	 ([done][laugh])
I(Vb): 0.20712625980377197	 ([truly][done])
I(Fw): -0.20706653594970703	 ([university][good])
I(BR): -0.2068181037902832	 ([elmo's][this?])
I(W^): 0.20613110065460205	 ([feel][young])
I(Q_): 0.2057950496673584	 ([relate][actors])
I(DU): -0.20557332038879395	 ([bearing][characters?])
I(Pj): 0.20552927255630493	 ([really][set.])
I(`c): 0.20489919185638428	 ([film][good])
I(Sj): 0.20486736297607422	 ([lives][set.])
I(kp): 0.20470762252807617	 ([actually][intelligence.])
I(]l): -0.20382392406463623	 ([talented][found])
I(Re): 0.20271360874176025	 ([this?][elsewhere.])
I(HR): 0.20271027088165283	 ([majority][this?])
I(GQ): 0.20257145166397095	 ([( for][relate])
