---------- AND Interactions ----------
I(0): -4.793564319610596	 ([strange])
I(54,65): -0.6961355209350586	 ([exaggerated][better.])
I(42,43): -0.6946084499359131	 ([me.][must])
I(1,34): -0.6933683156967163	 ([kind][horrible])
I(16,63): 0.6879430413246155	 ([pitt )][playing])
I(16): 0.6793510317802429	 ([pitt )])
I(1,24): 0.6773924231529236	 ([kind][talent.])
I(0,22): 0.6733822822570801	 ([strange][except])
I(7,8): -0.666900098323822	 ([centering][around])
I(2,24): 0.6651370525360107	 ([film][talent.])
I(1,63): 0.6629259586334229	 ([kind][playing])
I(34,59): 0.6627511978149414	 ([horrible][at.])
I(63,68): -0.6622189283370972	 ([playing][note :])
I(13,34): 0.6592795252799988	 ([name,][horrible])
I(19,34): -0.6582744121551514	 ([ricky][horrible])
I(1,2): -0.6533772349357605	 ([kind][film])
I(15,19): -0.6488888263702393	 ([brad][ricky])
I(3,63): 0.631345808506012	 ([low - lifes][playing])
I(27,57): -0.6311603784561157	 ([watch][fun])
I(25,49): -0.6297988891601562	 ([kind][garbage - mouthed])
I(18,49): -0.6232783794403076	 ([he'' s][garbage - mouthed])
I(0,64): -0.6222004890441895	 ([strange][role])
I(3,14): 0.6096699833869934	 ([low - lifes][played])
I(16,34): -0.6091601252555847	 ([pitt )][horrible])
I(19,26): -0.6078041195869446	 ([ricky][fun])
I(2,63): 0.606412410736084	 ([film][playing])
I(59,60): 0.6057950258255005	 ([at.][picture])
I(5,49): 0.6027234196662903	 ([york][garbage - mouthed])
I(58,63): 0.5968047976493835	 ([look][playing])
I(5,13): -0.5918720960617065	 ([york][name,])
I(71,72): -0.5917573571205139	 ([film][made])
I(1,65): 0.5912072658538818	 ([kind][better.])
I(59,63): -0.5861289501190186	 ([at.][playing])
I(22): -0.5844159126281738	 ([except])
I(19,65): -0.5826003551483154	 ([ricky][better.])
I(29,34): -0.5822569727897644	 ([tough][horrible])
I(3,7): -0.576968789100647	 ([low - lifes][centering])
I(28,44): 0.5733702182769775	 ([profane][catherine])
I(15,20): -0.571953535079956	 ([brad][nelson - type])
I(1,29): -0.5716031193733215	 ([kind][tough])
I(17,28): -0.5667433738708496	 ([thinks][profane])
I(1,59): 0.5653462409973145	 ([kind][at.])
I(0,63): 0.5641160011291504	 ([strange][playing])
I(24,41): 0.56316739320755	 ([talent.][film])
I(49,68): -0.5606052875518799	 ([garbage - mouthed][note :])
I(1,15): 0.5600279569625854	 ([kind][brad])
I(71): 0.5566696524620056	 ([film])
I(58): 0.5556262135505676	 ([look])
I(56,57): -0.5521187782287598	 ([-][fun])
I(0,24): 0.5518773198127747	 ([strange][talent.])
I(26,31): -0.551280677318573	 ([fun][york])
I(26,30): -0.5467202067375183	 ([fun][new])
I(26,45): 0.5464729070663452	 ([fun][keener,])
I(39): -0.5457940697669983	 ([over.])
I(63,71): 0.544588565826416	 ([playing][film])
I(41,60): -0.5428761839866638	 ([film][picture])
I(0,42): 0.5394404530525208	 ([strange][me.])
I(20,28): 0.5393948554992676	 ([nelson - type][profane])
I(25,29): -0.5383605360984802	 ([kind][tough])
I(49,58): -0.5372188687324524	 ([garbage - mouthed][look])
I(6,63): -0.5310204029083252	 ([city][playing])
I(52): 0.5299416184425354	 ([pitt])
I(2,41): -0.5271146297454834	 ([film][film])
I(44,45): 0.5267903804779053	 ([catherine][keener,])
I(0,31): -0.5241584777832031	 ([strange][york])
I(11): -0.5239130258560181	 ([( the])
I(29,48): -0.5192726850509644	 ([tough][tough])
I(21,28): 0.5186793804168701	 ([musician,][profane])
I(0,44): -0.5182262063026428	 ([strange][catherine])
I(62): 0.5181155800819397	 ([depp])
I(66,67): -0.5179929137229919	 ([one][last])
I(57,58): 0.5068379044532776	 ([fun][look])
I(49,65): -0.5067615509033203	 ([garbage - mouthed][better.])
I(63,66): 0.506093442440033	 ([playing][one])
I(41,71): -0.502465546131134	 ([film][film])
I(42): -0.5022671818733215	 ([me.])
I(1,19): -0.5019570589065552	 ([kind][ricky])
I(0,18): 0.49799537658691406	 ([strange][he'' s])
I(1,20): -0.4926408529281616	 ([kind][nelson - type])
I(69,71): -0.4899823069572449	 ([odd][film])
I(43,63): 0.48794132471084595	 ([must][playing])
I(15,43): 0.4877903461456299	 ([brad][must])
I(28,70): 0.48563170433044434	 ([profane][hear])
I(70,72): -0.4828451871871948	 ([hear][made])
I(44,49): 0.47641104459762573	 ([catherine][garbage - mouthed])
I(30,32): -0.4761826992034912	 ([new][city - type])
I(29,31): -0.4753466248512268	 ([tough][york])
I(58,59): -0.4740455150604248	 ([look][at.])
I(27): 0.4730072617530823	 ([watch])
I(0,5): -0.4712533950805664	 ([strange][york])
I(2,15): 0.4699585437774658	 ([film][brad])
I(59): -0.4696812629699707	 ([at.])
I(5,65): -0.4653119444847107	 ([york][better.])
I(5,39): -0.46252214908599854	 ([york][over.])
I(35,49): -0.46068263053894043	 ([accent][garbage - mouthed])
I(6,28): 0.4601328372955322	 ([city][profane])
I(42,54): 0.45987468957901	 ([me.][exaggerated])
I(30,31): -0.4588695764541626	 ([new][york])
I(0,52): -0.4583272933959961	 ([strange][pitt])
I(1,72): 0.4570384621620178	 ([kind][made])
I(26,59): 0.45571279525756836	 ([fun][at.])
I(29,65): -0.4556615948677063	 ([tough][better.])
I(34,54): -0.454697847366333	 ([horrible][exaggerated])
I(16,20): -0.45323294401168823	 ([pitt )][nelson - type])
I(69,70): 0.45231735706329346	 ([odd][hear])
I(4,14): 0.4518285393714905	 ([new][played])
I(2,26): 0.4515368938446045	 ([film][fun])
I(5,34): 0.450106680393219	 ([york][horrible])
I(20,65): -0.44681334495544434	 ([nelson - type][better.])
I(55): -0.44396746158599854	 ([pompadour])
I(27,28): 0.4424903392791748	 ([watch][profane])
I(28,47): 0.44164276123046875	 ([profane][plays])
I(14,43): 0.4389638900756836	 ([played][must])
I(49,62): -0.43807798624038696	 ([garbage - mouthed][depp])
I(4,5): -0.437797486782074	 ([new][york])
I(0,62): -0.4367857575416565	 ([strange][depp])
I(37,60): -0.4355119466781616	 ([picture][picture])
I(32,44): 0.43452584743499756	 ([city - type][catherine])
I(20,68): -0.43321067094802856	 ([nelson - type][note :])
I(26,46): -0.43285995721817017	 ([fun][usually])
I(5,20): -0.4322373867034912	 ([york][nelson - type])
I(0,47): -0.4315924644470215	 ([strange][plays])
I(60,70): 0.4298309087753296	 ([picture][hear])
I(6,15): 0.4288903474807739	 ([city][brad])
I(0,28): 0.42701244354248047	 ([strange][profane])
I(15,36): 0.4266108274459839	 ([brad][enters])
I(28,50): -0.4265587329864502	 ([profane][women.])
I(36,40): 0.42651528120040894	 ([enters][ruined])
I(3,24): 0.4256588816642761	 ([low - lifes][talent.])
I(2,58): -0.4253042936325073	 ([film][look])
I(28,61): 0.42446261644363403	 ([profane][johnny])
I(17): 0.4223852753639221	 ([thinks])
I(47,48): -0.42215996980667114	 ([plays][tough])
I(3,41): 0.4216911196708679	 ([low - lifes][film])
I(20,29): -0.4204239249229431	 ([nelson - type][tough])
I(5,24): -0.41838538646698	 ([york][talent.])
I(52,53): -0.4179013967514038	 ([pitt][-])
I(24,49): -0.41639018058776855	 ([talent.][garbage - mouthed])
I(3,49): -0.4154071807861328	 ([low - lifes][garbage - mouthed])
I(34,37): 0.41481590270996094	 ([horrible][picture])
I(14,65): -0.4143281579017639	 ([played][better.])
I(36): 0.4128682017326355	 ([enters])
I(34,51): 0.41231274604797363	 ([horrible][hairdo])
I(49,69): -0.4121696949005127	 ([garbage - mouthed][odd])
I(2,18): 0.41189146041870117	 ([film][he'' s])
I(11,49): 0.41186249256134033	 ([( the][garbage - mouthed])
I(0,68): 0.4092574119567871	 ([strange][note :])
I(43): 0.4091847538948059	 ([must])
I(17,34): -0.40856170654296875	 ([thinks][horrible])
I(24): 0.4066442847251892	 ([talent.])
I(57,70): -0.40643101930618286	 ([fun][hear])
I(0,30): -0.40637487173080444	 ([strange][new])
I(29,30): -0.40516823530197144	 ([tough][new])
I(6,16): 0.40469980239868164	 ([city][pitt )])
I(28,54): -0.40428876876831055	 ([profane][exaggerated])
I(26): 0.4005429148674011	 ([fun])
I(10,14): 0.4003745913505554	 ([character][played])
I(54,63): 0.3985741138458252	 ([exaggerated][playing])
I(66,68): -0.3977106809616089	 ([one][note :])
I(40,44): 0.3973788619041443	 ([ruined][catherine])
I(5,16): 0.39643460512161255	 ([york][pitt )])
I(59,70): 0.39521628618240356	 ([at.][hear])
I(14,42): -0.3948996067047119	 ([played][me.])
I(18,41): 0.39465051889419556	 ([he'' s][film])
I(20,54): -0.3941957950592041	 ([nelson - type][exaggerated])
I(54,57): -0.3941316604614258	 ([exaggerated][fun])
I(0,40): -0.39270561933517456	 ([strange][ruined])
I(31,32): 0.3906749486923218	 ([york][city - type])
I(19,25): -0.39065462350845337	 ([ricky][kind])
I(6,71): 0.3883587121963501	 ([city][film])
I(3): -0.3880782723426819	 ([low - lifes])
I(61,63): 0.3856191635131836	 ([johnny][playing])
I(15,65): -0.3847152590751648	 ([brad][better.])
I(40,47): 0.38389676809310913	 ([ruined][plays])
I(20,34): -0.38182568550109863	 ([nelson - type][horrible])
I(29,32): 0.3816329836845398	 ([tough][city - type])
I(18,38): 0.38112717866897583	 ([he'' s][takes])
I(28,39): 0.38060855865478516	 ([profane][over.])
I(1,7): 0.37877947092056274	 ([kind][centering])
I(61): 0.378506600856781	 ([johnny])
I(0,13): 0.37787288427352905	 ([strange][name,])
I(5,63): -0.37668532133102417	 ([york][playing])
I(1,4): 0.37474697828292847	 ([kind][new])
I(18,21): 0.37452012300491333	 ([he'' s][musician,])
I(49,64): -0.37332606315612793	 ([garbage - mouthed][role])
I(29,54): -0.37331002950668335	 ([tough][exaggerated])
I(40,63): 0.3729780912399292	 ([ruined][playing])
I(2,7): 0.3722172975540161	 ([film][centering])
I(39,54): 0.37137365341186523	 ([over.][exaggerated])
I(14,29): -0.36812323331832886	 ([played][tough])
I(51): 0.36717909574508667	 ([hairdo])
I(15,34): -0.3659377098083496	 ([brad][horrible])
I(24,43): 0.3647904396057129	 ([talent.][must])
I(52,63): 0.3646770715713501	 ([pitt][playing])
I(28,36): -0.3621847629547119	 ([profane][enters])
I(0,48): -0.3603787422180176	 ([strange][tough])
I(2,25): 0.3603125810623169	 ([film][kind])
I(33): 0.3596952557563782	 ([woman])
I(12,14): 0.3596803545951843	 ([title][played])
I(51,54): -0.357219934463501	 ([hairdo][exaggerated])
I(27,65): -0.3559332489967346	 ([watch][better.])
I(7,26): 0.35511916875839233	 ([centering][fun])
I(24,70): 0.3541872501373291	 ([talent.][hear])
I(15,29): -0.3540855646133423	 ([brad][tough])
I(14,59): -0.35357266664505005	 ([played][at.])
I(19,29): -0.3532535433769226	 ([ricky][tough])
I(23,24): 0.3529341220855713	 ([real][talent.])
I(2,43): -0.35282957553863525	 ([film][must])
I(26,72): 0.3511177897453308	 ([fun][made])
I(15,57): -0.35030847787857056	 ([brad][fun])
I(0,33): -0.34956789016723633	 ([strange][woman])
I(2,71): -0.3492400646209717	 ([film][film])
I(54,69): -0.3486766815185547	 ([exaggerated][odd])
I(26,67): -0.34819698333740234	 ([fun][last])
I(57,59): -0.3461506962776184	 ([fun][at.])
I(60,62): 0.34591567516326904	 ([picture][depp])
I(15,54): -0.34550929069519043	 ([brad][exaggerated])
I(65,72): 0.3446372151374817	 ([better.][made])
I(11,14): -0.34227657318115234	 ([( the][played])
I(49,61): -0.3417620062828064	 ([garbage - mouthed][johnny])
I(16,41): 0.3411474823951721	 ([pitt )][film])
I(19,70): -0.33996695280075073	 ([ricky][hear])
I(23,28): 0.33991479873657227	 ([real][profane])
I(26,33): -0.33862096071243286	 ([fun][woman])
I(3,15): -0.3353824019432068	 ([low - lifes][brad])
I(26,64): 0.3340674638748169	 ([fun][role])
I(1,68): 0.33373939990997314	 ([kind][note :])
I(49,71): -0.3335447311401367	 ([garbage - mouthed][film])
I(32,33): 0.3334921598434448	 ([city - type][woman])
I(41,52): 0.3329537510871887	 ([film][pitt])
I(49,67): -0.3325612545013428	 ([garbage - mouthed][last])
I(40,49): -0.3321020007133484	 ([ruined][garbage - mouthed])
I(20,69): -0.33027976751327515	 ([nelson - type][odd])
I(19,57): -0.3290661573410034	 ([ricky][fun])
I(1,69): 0.3282436728477478	 ([kind][odd])
I(47,63): 0.32765257358551025	 ([plays][playing])
I(15,25): -0.3258872628211975	 ([brad][kind])
I(6,54): 0.32522886991500854	 ([city][exaggerated])
I(2,54): -0.324310302734375	 ([film][exaggerated])
I(11,12): -0.32244163751602173	 ([( the][title])
I(46): 0.3224051594734192	 ([usually])
I(16,71): 0.32221513986587524	 ([pitt )][film])
I(5,21): -0.32168686389923096	 ([york][musician,])
I(28,38): -0.3210761547088623	 ([profane][takes])
I(60,71): -0.3207853436470032	 ([picture][film])
I(14,64): 0.3203781247138977	 ([played][role])
I(57): -0.32005947828292847	 ([fun])
I(0,39): 0.3180723786354065	 ([strange][over.])
I(54,68): -0.3166271448135376	 ([exaggerated][note :])
I(49,51): -0.31537413597106934	 ([garbage - mouthed][hairdo])
I(21,24): 0.31406599283218384	 ([musician,][talent.])
I(22,63): 0.3135949373245239	 ([except][playing])
I(38,40): 0.3122151494026184	 ([takes][ruined])
I(36,38): -0.3121744990348816	 ([enters][takes])
I(31,55): -0.3119421601295471	 ([york][pompadour])
I(35,54): -0.3111865520477295	 ([accent][exaggerated])
I(11,16): 0.31094276905059814	 ([( the][pitt )])
I(1,70): 0.3098175525665283	 ([kind][hear])
I(14,47): -0.30707043409347534	 ([played][plays])
I(2,21): 0.30661988258361816	 ([film][musician,])
I(20,55): -0.306527316570282	 ([nelson - type][pompadour])
I(64): 0.30635780096054077	 ([role])
I(20,39): 0.305580198764801	 ([nelson - type][over.])
I(5,27): -0.3052222728729248	 ([york][watch])
I(37,41): -0.3051046133041382	 ([picture][film])
I(57,63): -0.30297112464904785	 ([fun][playing])
I(20,61): -0.3029627203941345	 ([nelson - type][johnny])
I(26,38): 0.30215364694595337	 ([fun][takes])
I(14,36): 0.3009529709815979	 ([played][enters])
I(43,70): 0.2999814748764038	 ([must][hear])
I(30): 0.2996982932090759	 ([new])
I(16,54): -0.2995883822441101	 ([pitt )][exaggerated])
I(15,68): -0.2995373010635376	 ([brad][note :])
I(54,64): -0.2987804412841797	 ([exaggerated][role])
I(23,43): 0.29860353469848633	 ([real][must])
I(0,8): -0.2985047698020935	 ([strange][around])
I(29,43): 0.29822999238967896	 ([tough][must])
I(26,63): 0.2980584502220154	 ([fun][playing])
I(15,17): 0.297621488571167	 ([brad][thinks])
I(1,22): 0.296871542930603	 ([kind][except])
I(34,70): 0.29642176628112793	 ([horrible][hear])
I(33,41): 0.29638272523880005	 ([woman][film])
I(33,35): 0.29506927728652954	 ([woman][accent])
I(2,40): 0.29443931579589844	 ([film][ruined])
I(24,71): 0.29409635066986084	 ([talent.][film])
I(3,71): 0.2928081154823303	 ([low - lifes][film])
I(19,54): -0.2924056053161621	 ([ricky][exaggerated])
I(2,60): -0.29223817586898804	 ([film][picture])
I(0,54): -0.2918686866760254	 ([strange][exaggerated])
I(25,30): -0.2915641665458679	 ([kind][new])
I(5,50): -0.29088324308395386	 ([york][women.])
I(2,16): 0.29075193405151367	 ([film][pitt )])
I(19,68): -0.290321409702301	 ([ricky][note :])
I(3,38): 0.2897724509239197	 ([low - lifes][takes])
I(26,34): -0.2892792224884033	 ([fun][horrible])
I(5,44): -0.28884458541870117	 ([york][catherine])
I(11,13): -0.2881784439086914	 ([( the][name,])
I(19,69): -0.28741639852523804	 ([ricky][odd])
I(24,38): 0.28700727224349976	 ([talent.][takes])
I(6,7): -0.286007821559906	 ([city][centering])
I(4,8): 0.2848667502403259	 ([new][around])
I(26,28): -0.28472232818603516	 ([fun][profane])
I(29,57): -0.2845380902290344	 ([tough][fun])
I(18,36): 0.2844011187553406	 ([he'' s][enters])
I(11,26): 0.28359055519104004	 ([( the][fun])
I(26,42): 0.2834470868110657	 ([fun][me.])
I(4,28): 0.283036470413208	 ([new][profane])
I(3,36): 0.28272730112075806	 ([low - lifes][enters])
I(2,23): 0.2826952338218689	 ([film][real])
I(0,51): -0.2823171615600586	 ([strange][hairdo])
I(3,19): -0.28159070014953613	 ([low - lifes][ricky])
I(19,61): -0.27952712774276733	 ([ricky][johnny])
I(33,65): -0.27819353342056274	 ([woman][better.])
I(2,6): 0.27748560905456543	 ([film][city])
I(16,19): -0.27663344144821167	 ([pitt )][ricky])
I(16,52): -0.276597797870636	 ([pitt )][pitt])
I(26,68): 0.2764925956726074	 ([fun][note :])
I(20,57): -0.2762455940246582	 ([nelson - type][fun])
I(0,25): 0.2760552763938904	 ([strange][kind])
I(41,45): 0.27592891454696655	 ([film][keener,])
I(26,39): 0.27447623014450073	 ([fun][over.])
I(29,41): 0.2742677330970764	 ([tough][film])
I(41,65): -0.27394431829452515	 ([film][better.])
I(14,49): 0.2738519310951233	 ([played][garbage - mouthed])
I(1,47): -0.27356934547424316	 ([kind][plays])
I(32,40): 0.27339494228363037	 ([city - type][ruined])
I(15,40): 0.27331483364105225	 ([brad][ruined])
I(20,47): -0.2726128101348877	 ([nelson - type][plays])
I(19,59): -0.2723119854927063	 ([ricky][at.])
I(6,42): -0.2715122699737549	 ([city][me.])
I(65,69): -0.27096647024154663	 ([better.][odd])
I(45,63): 0.27042752504348755	 ([keener,][playing])
I(3,6): 0.2704264521598816	 ([low - lifes][city])
I(0,50): -0.2686190605163574	 ([strange][women.])
I(55,61): -0.26853615045547485	 ([pompadour][johnny])
I(1,57): 0.26705223321914673	 ([kind][fun])
I(6,27): -0.26695048809051514	 ([city][watch])
I(44,54): 0.26553553342819214	 ([catherine][exaggerated])
I(34,41): 0.2647428512573242	 ([horrible][film])
I(28,59): 0.2636549472808838	 ([profane][at.])
I(0,46): -0.26304465532302856	 ([strange][usually])
I(1,6): 0.2615760564804077	 ([kind][city])
I(14,39): -0.26125770807266235	 ([played][over.])
I(1,61): -0.2611735463142395	 ([kind][johnny])
I(28,37): 0.2607898712158203	 ([profane][picture])
I(41,44): 0.26056748628616333	 ([film][catherine])
I(29,36): 0.26017051935195923	 ([tough][enters])
I(29,47): -0.26016169786453247	 ([tough][plays])
I(20,21): 0.2590305805206299	 ([nelson - type][musician,])
I(5,26): -0.2582521438598633	 ([york][fun])
I(19,28): 0.2577338218688965	 ([ricky][profane])
I(14,32): 0.25762736797332764	 ([played][city - type])
I(18,39): 0.2569493055343628	 ([he'' s][over.])
I(1,64): -0.25674307346343994	 ([kind][role])
I(3,59): 0.2564278244972229	 ([low - lifes][at.])
I(1,27): -0.25629574060440063	 ([kind][watch])
I(24,44): 0.2556806206703186	 ([talent.][catherine])
I(14): 0.25566166639328003	 ([played])
I(15,47): -0.25490719079971313	 ([brad][plays])
I(29,64): -0.2543414235115051	 ([tough][role])
I(50,57): -0.2537878751754761	 ([women.][fun])
I(21,22): -0.2532969117164612	 ([musician,][except])
I(23,38): 0.25297069549560547	 ([real][takes])
I(24,35): 0.2526354193687439	 ([talent.][accent])
I(22,28): 0.2520911693572998	 ([except][profane])
I(58,61): -0.2520661950111389	 ([look][johnny])
I(34,67): -0.25058913230895996	 ([horrible][last])
I(14,22): -0.25030142068862915	 ([played][except])
I(15,45): 0.25014370679855347	 ([brad][keener,])
I(29,61): -0.249281108379364	 ([tough][johnny])
I(62,69): -0.2491549849510193	 ([depp][odd])
I(14,17): 0.24893540143966675	 ([played][thinks])
I(22,65): 0.24743342399597168	 ([except][better.])
I(28,57): 0.24738836288452148	 ([profane][fun])
I(15,50): 0.24736464023590088	 ([brad][women.])
I(15,69): -0.24716204404830933	 ([brad][odd])
I(2,49): -0.24644899368286133	 ([film][garbage - mouthed])
I(21,68): -0.24625945091247559	 ([musician,][note :])
I(20,60): -0.2457156777381897	 ([nelson - type][picture])
I(68,69): -0.24554336071014404	 ([note :][odd])
I(5,55): -0.24536514282226562	 ([york][pompadour])
I(16,69): -0.2451499104499817	 ([pitt )][odd])
I(25,58): -0.24496454000473022	 ([kind][look])
I(60,64): -0.24476903676986694	 ([picture][role])
I(18,43): 0.24446839094161987	 ([he'' s][must])
I(17,70): 0.2444138526916504	 ([thinks][hear])
I(12,41): -0.2439015507698059	 ([title][film])
I(1,18): 0.2438601851463318	 ([kind][he'' s])
I(65,71): -0.24355405569076538	 ([better.][film])
I(20,64): -0.2434554100036621	 ([nelson - type][role])
I(3,39): 0.24337232112884521	 ([low - lifes][over.])
I(26,35): 0.24333351850509644	 ([fun][accent])
I(46,48): -0.24320685863494873	 ([usually][tough])
I(49,59): 0.24258089065551758	 ([garbage - mouthed][at.])
I(31): -0.24200421571731567	 ([york])
I(1,48): -0.24194300174713135	 ([kind][tough])
I(1,60): 0.24151796102523804	 ([kind][picture])
I(50,70): 0.24011754989624023	 ([women.][hear])
I(43,44): 0.24003976583480835	 ([must][catherine])
I(7,10): 0.23907727003097534	 ([centering][character])
I(13,26): 0.23904293775558472	 ([name,][fun])
I(21,26): -0.23901140689849854	 ([musician,][fun])
I(25,54): -0.23890835046768188	 ([kind][exaggerated])
I(21,47): -0.23839575052261353	 ([musician,][plays])
I(0,43): -0.2383158802986145	 ([strange][must])
I(44): -0.2381114363670349	 ([catherine])
I(25,57): -0.2381070852279663	 ([kind][fun])
I(2,36): 0.23795270919799805	 ([film][enters])
I(0,23): 0.23787522315979004	 ([strange][real])
I(26,61): -0.23778671026229858	 ([fun][johnny])
I(34,43): -0.23753005266189575	 ([horrible][must])
I(3,72): 0.23630386590957642	 ([low - lifes][made])
I(2,65): -0.2357264757156372	 ([film][better.])
I(52,54): -0.2353217601776123	 ([pitt][exaggerated])
I(15,59): -0.2352902889251709	 ([brad][at.])
I(43,58): 0.23507869243621826	 ([must][look])
I(2,50): 0.2345278263092041	 ([film][women.])
I(21): -0.23367315530776978	 ([musician,])
I(14,21): -0.23341155052185059	 ([played][musician,])
I(20,35): -0.23329472541809082	 ([nelson - type][accent])
I(18,63): 0.23323756456375122	 ([he'' s][playing])
I(24,25): -0.23132914304733276	 ([talent.][kind])
I(47,55): -0.2308937907218933	 ([plays][pompadour])
I(26,44): -0.23046749830245972	 ([fun][catherine])
I(3,26): -0.2298923134803772	 ([low - lifes][fun])
I(24,26): -0.22874385118484497	 ([talent.][fun])
I(24,28): -0.22850942611694336	 ([talent.][profane])
I(5,17): 0.22841918468475342	 ([york][thinks])
