---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: know
Player 3: whether
Player 4: laugh
Player 5: cry.
Player 6: high
Player 7: hopes
Player 8: horrorfest
Player 9: year,
Player 10: also
Player 11: first
Player 12: year
Player 13: attended
Player 14: horrorfest,
Player 15: say
Player 16: horrorfest
Player 17: films
Player 18: take
Player 19: false
Player 20: advertising
Player 21: whole
Player 22: new
Player 23: level.
Player 24: mad
Player 25: kudos
Player 26: advertisers
Player 27: i'm
Player 28: sure
Player 29: tricked
Player 30: lot
Player 31: people
Player 32: spending
Player 33: money
Player 34: seeing
Player 35: movies
Player 36: year.
Player 37: hamiltons
Player 38: easily
Player 39: worst
Player 40: one
Player 41: ones
Player 42: i've
Player 43: seen
Player 44: ( the
Player 45: ones
Player 46: saw
Player 47: unrest,
Player 48: dark
Player 49: ride,
Player 50: reincarnation ).
Player 51: movie
Player 52: cover
Player 53: trailer
Player 54: made
Player 55: seem
Player 56: like
Player 57: family
Player 58: cannibals
Player 59: terrorizing
Player 60: neighborhood
Player 61: thought
---------- AND Interactions (Pairwise Only) ----------
I(1,39): -3.91257905960083	 ([bad][worst])
I(0,23): 0.33135032653808594	 ([movie][level.])
I(13,53): -0.33059030771255493	 ([attended][trailer])
I(20,57): -0.32897651195526123	 ([advertising][family])
I(1,7): 0.32811248302459717	 ([bad][hopes])
I(1,60): 0.3279898166656494	 ([bad][neighborhood])
I(0,9): -0.32780563831329346	 ([movie][year,])
I(17,18): -0.32756316661834717	 ([films][take])
I(32,33): -0.32661640644073486	 ([spending][money])
I(4,61): 0.3256881833076477	 ([laugh][thought])
I(2,8): -0.3239259719848633	 ([know][horrorfest])
I(35,58): 0.3237483501434326	 ([movies][cannibals])
I(34,47): -0.32368576526641846	 ([seeing][unrest,])
I(1,18): -0.32195615768432617	 ([bad][take])
I(53,59): -0.32171690464019775	 ([trailer][terrorizing])
I(1,43): -0.32137638330459595	 ([bad][seen])
I(33,35): 0.3210855722427368	 ([money][movies])
I(1,22): -0.3206833004951477	 ([bad][new])
I(4,8): 0.31908392906188965	 ([laugh][horrorfest])
I(31,57): 0.31879663467407227	 ([people][family])
I(25,26): 0.3179488182067871	 ([kudos][advertisers])
I(32,57): -0.3173043727874756	 ([spending][family])
I(11,14): -0.31702494621276855	 ([first][horrorfest,])
I(13,20): -0.3168265223503113	 ([attended][advertising])
I(43,47): -0.3164518475532532	 ([seen][unrest,])
I(0,1): 0.3157968521118164	 ([movie][bad])
I(57,60): 0.3148469924926758	 ([family][neighborhood])
I(0,61): 0.3136102557182312	 ([movie][thought])
I(5,36): -0.31283891201019287	 ([cry.][year.])
I(26,32): -0.30985695123672485	 ([advertisers][spending])
I(5,9): -0.3093986511230469	 ([cry.][year,])
I(34,36): -0.3061681389808655	 ([seeing][year.])
I(16,50): 0.3059051036834717	 ([horrorfest][reincarnation ).])
I(35,59): 0.3058856725692749	 ([movies][terrorizing])
I(16,26): -0.30534297227859497	 ([horrorfest][advertisers])
I(27,32): 0.30371522903442383	 ([i'm][spending])
I(9,57): 0.3028789758682251	 ([year,][family])
I(39,54): -0.3013315200805664	 ([worst][made])
I(0,50): 0.3007301092147827	 ([movie][reincarnation ).])
I(39,60): -0.30048489570617676	 ([worst][neighborhood])
I(7,16): 0.3003087043762207	 ([hopes][horrorfest])
I(39,49): 0.29854869842529297	 ([worst][ride,])
I(18,19): -0.29825037717819214	 ([take][false])
I(39,46): 0.29565125703811646	 ([worst][saw])
I(29,31): 0.2954234182834625	 ([tricked][people])
I(39,61): 0.2949976325035095	 ([worst][thought])
I(14,19): 0.29486870765686035	 ([horrorfest,][false])
I(3,58): -0.2942904233932495	 ([whether][cannibals])
I(0,35): -0.29421210289001465	 ([movie][movies])
I(1,27): 0.293834924697876	 ([bad][i'm])
I(37,57): 0.292544960975647	 ([hamiltons][family])
I(20,24): -0.2922414541244507	 ([advertising][mad])
I(3,23): -0.29145491123199463	 ([whether][level.])
I(26,31): 0.2896553874015808	 ([advertisers][people])
I(29,58): -0.28936004638671875	 ([tricked][cannibals])
I(14,29): 0.28902530670166016	 ([horrorfest,][tricked])
I(21,24): 0.286482572555542	 ([whole][mad])
I(13,58): 0.2861890196800232	 ([attended][cannibals])
I(47,61): 0.28416186571121216	 ([unrest,][thought])
I(37,53): -0.28386688232421875	 ([hamiltons][trailer])
I(15,17): 0.28353872895240784	 ([say][films])
I(39,48): -0.2832214832305908	 ([worst][dark])
I(36,58): 0.2830841541290283	 ([year.][cannibals])
I(12,57): 0.2815598249435425	 ([year][family])
I(4,49): 0.2812076210975647	 ([laugh][ride,])
I(8,13): -0.2804691791534424	 ([horrorfest][attended])
I(8,24): -0.2803783416748047	 ([horrorfest][mad])
I(45,47): -0.2802775800228119	 ([ones][unrest,])
I(14,18): 0.2796001434326172	 ([horrorfest,][take])
I(15,19): 0.2794229984283447	 ([say][false])
I(9,58): 0.27941954135894775	 ([year,][cannibals])
I(21,35): -0.27718406915664673	 ([whole][movies])
I(16,61): 0.27545803785324097	 ([horrorfest][thought])
I(20,60): -0.2726459503173828	 ([advertising][neighborhood])
I(16,24): -0.2721281051635742	 ([horrorfest][mad])
I(0,22): 0.2719953656196594	 ([movie][new])
I(29,42): 0.27181270718574524	 ([tricked][i've])
I(5,8): 0.2716050148010254	 ([cry.][horrorfest])
I(8,25): 0.269905686378479	 ([horrorfest][kudos])
I(41,43): -0.2699049115180969	 ([ones][seen])
I(16,33): 0.26936793327331543	 ([horrorfest][money])
I(2,13): -0.2678810954093933	 ([know][attended])
I(9,52): -0.26598119735717773	 ([year,][cover])
I(37,60): 0.2659100294113159	 ([hamiltons][neighborhood])
I(8,20): -0.2645444869995117	 ([horrorfest][advertising])
I(36,52): -0.2638254761695862	 ([year.][cover])
I(0,5): 0.26328611373901367	 ([movie][cry.])
I(12,53): -0.2629188299179077	 ([year][trailer])
I(8,61): 0.26107144355773926	 ([horrorfest][thought])
I(1,29): -0.26068314909935	 ([bad][tricked])
I(3,33): 0.26043593883514404	 ([whether][money])
I(0,20): 0.2596703767776489	 ([movie][advertising])
I(11,16): -0.2584981322288513	 ([first][horrorfest])
I(29,33): -0.2577401399612427	 ([tricked][money])
I(16,54): -0.25769567489624023	 ([horrorfest][made])
I(51,59): 0.2576727867126465	 ([movie][terrorizing])
I(50,53): -0.2571936845779419	 ([reincarnation ).][trailer])
I(1,48): -0.25667858123779297	 ([bad][dark])
I(2,58): 0.2564936876296997	 ([know][cannibals])
I(7,58): -0.25560224056243896	 ([hopes][cannibals])
I(20,37): 0.25481605529785156	 ([advertising][hamiltons])
I(19,35): 0.25438857078552246	 ([false][movies])
I(16,49): 0.2529277801513672	 ([horrorfest][ride,])
I(3,26): 0.2508462071418762	 ([whether][advertisers])
I(36,39): -0.25063157081604004	 ([year.][worst])
I(24,60): -0.2504922151565552	 ([mad][neighborhood])
I(18,39): -0.25018310546875	 ([take][worst])
I(4,23): -0.2498456835746765	 ([laugh][level.])
I(11,39): 0.24929481744766235	 ([first][worst])
I(55,56): 0.2492240071296692	 ([seem][like])
I(21,53): -0.2480403184890747	 ([whole][trailer])
I(50,57): 0.24763047695159912	 ([reincarnation ).][family])
I(14,50): 0.24735403060913086	 ([horrorfest,][reincarnation ).])
I(29,34): -0.24675658345222473	 ([tricked][seeing])
I(16,32): -0.2458500862121582	 ([horrorfest][spending])
I(0,52): 0.24545693397521973	 ([movie][cover])
I(47,53): -0.24486446380615234	 ([unrest,][trailer])
I(31,37): 0.2445521354675293	 ([people][hamiltons])
I(51,58): 0.24441289901733398	 ([movie][cannibals])
I(1,56): -0.24375241994857788	 ([bad][like])
I(44,58): -0.24135690927505493	 ([( the][cannibals])
I(24,51): 0.2404780387878418	 ([mad][movie])
I(31,36): 0.2402985692024231	 ([people][year.])
I(27,58): 0.23989462852478027	 ([i'm][cannibals])
I(60,61): -0.23939865827560425	 ([neighborhood][thought])
I(24,52): 0.23917388916015625	 ([mad][cover])
I(8,11): 0.23759722709655762	 ([horrorfest][first])
I(49,53): -0.2371077537536621	 ([ride,][trailer])
I(26,27): 0.23660045862197876	 ([advertisers][i'm])
I(7,53): -0.2363266944885254	 ([hopes][trailer])
I(42,53): 0.2354137897491455	 ([i've][trailer])
I(49,50): 0.23513734340667725	 ([ride,][reincarnation ).])
I(21,29): 0.23432424664497375	 ([whole][tricked])
I(41,53): -0.2333686351776123	 ([ones][trailer])
I(8,47): -0.23314523696899414	 ([horrorfest][unrest,])
I(36,59): 0.23285293579101562	 ([year.][terrorizing])
I(12,20): -0.23266375064849854	 ([year][advertising])
I(53,56): 0.23258990049362183	 ([trailer][like])
I(5,61): 0.23214024305343628	 ([cry.][thought])
I(8,50): 0.23109698295593262	 ([horrorfest][reincarnation ).])
I(50,51): -0.23109593987464905	 ([reincarnation ).][movie])
I(20,36): -0.2306227684020996	 ([advertising][year.])
I(2,59): 0.23020702600479126	 ([know][terrorizing])
I(16,57): -0.2299739122390747	 ([horrorfest][family])
I(1,2): 0.22955322265625	 ([bad][know])
I(2,29): 0.22913053631782532	 ([know][tricked])
I(24,57): -0.2287999391555786	 ([mad][family])
I(35,37): 0.22879624366760254	 ([movies][hamiltons])
I(19,58): -0.2279970645904541	 ([false][cannibals])
I(13,49): 0.22793656587600708	 ([attended][ride,])
I(17,19): 0.22671854496002197	 ([films][false])
I(5,26): -0.225888192653656	 ([cry.][advertisers])
I(14,23): 0.22403383255004883	 ([horrorfest,][level.])
I(2,39): 0.22382688522338867	 ([know][worst])
I(16,47): -0.22333550453186035	 ([horrorfest][unrest,])
I(0,51): -0.2232518494129181	 ([movie][movie])
I(3,12): -0.22324860095977783	 ([whether][year])
I(26,35): 0.2227100133895874	 ([advertisers][movies])
I(10,11): -0.22229307889938354	 ([also][first])
I(14,36): 0.2208968997001648	 ([horrorfest,][year.])
I(19,23): -0.22012066841125488	 ([false][level.])
I(5,20): -0.21780264377593994	 ([cry.][advertising])
I(5,57): 0.21676766872406006	 ([cry.][family])
I(30,31): -0.21605175733566284	 ([lot][people])
I(25,27): 0.2159106731414795	 ([kudos][i'm])
I(20,53): -0.2158961296081543	 ([advertising][trailer])
I(0,58): 0.21531939506530762	 ([movie][cannibals])
I(26,34): 0.2150057554244995	 ([advertisers][seeing])
I(8,59): -0.21478676795959473	 ([horrorfest][terrorizing])
I(27,49): 0.21465444564819336	 ([i'm][ride,])
I(14,22): 0.21428990364074707	 ([horrorfest,][new])
I(3,16): 0.2139272689819336	 ([whether][horrorfest])
I(33,37): 0.21354705095291138	 ([money][hamiltons])
I(15,20): 0.21288740634918213	 ([say][advertising])
I(20,59): -0.21217608451843262	 ([advertising][terrorizing])
I(29,37): -0.21173009276390076	 ([tricked][hamiltons])
I(18,23): -0.21168023347854614	 ([take][level.])
I(34,53): 0.21167731285095215	 ([seeing][trailer])
I(16,38): -0.2105240821838379	 ([horrorfest][easily])
I(4,16): 0.20829558372497559	 ([laugh][horrorfest])
I(2,11): -0.20780020952224731	 ([know][first])
I(39,56): -0.20633524656295776	 ([worst][like])
I(50,58): 0.20629239082336426	 ([reincarnation ).][cannibals])
I(7,32): -0.20468342304229736	 ([hopes][spending])
I(17,47): -0.20455044507980347	 ([films][unrest,])
I(31,32): -0.20404332876205444	 ([people][spending])
I(9,32): -0.20373660326004028	 ([year,][spending])
I(53,58): -0.203102707862854	 ([trailer][cannibals])
I(28,53): -0.20263701677322388	 ([sure][trailer])
I(17,39): 0.19963359832763672	 ([films][worst])
I(2,24): 0.19916439056396484	 ([know][mad])
I(48,58): -0.1987694501876831	 ([dark][cannibals])
I(43,44): -0.19765311479568481	 ([seen][( the])
I(9,24): 0.1970658302307129	 ([year,][mad])
I(14,54): -0.19556283950805664	 ([horrorfest,][made])
I(5,46): 0.19515842199325562	 ([cry.][saw])
I(42,47): -0.1945776641368866	 ([i've][unrest,])
I(27,37): 0.1942812204360962	 ([i'm][hamiltons])
I(1,46): 0.19359475374221802	 ([bad][saw])
I(46,61): 0.19357895851135254	 ([saw][thought])
I(1,38): 0.19284063577651978	 ([bad][easily])
I(0,49): 0.19252857565879822	 ([movie][ride,])
I(34,49): -0.19221699237823486	 ([seeing][ride,])
I(13,19): 0.19191622734069824	 ([attended][false])
I(3,4): -0.19176846742630005	 ([whether][laugh])
I(36,50): 0.19086021184921265	 ([year.][reincarnation ).])
I(32,52): 0.1908571720123291	 ([spending][cover])
I(25,37): 0.19081640243530273	 ([kudos][hamiltons])
I(6,39): -0.1904304027557373	 ([high][worst])
I(35,51): -0.19010040163993835	 ([movies][movie])
I(16,22): -0.188795804977417	 ([horrorfest][new])
I(8,54): -0.1887955665588379	 ([horrorfest][made])
I(25,29): -0.18875202536582947	 ([kudos][tricked])
I(19,26): 0.18872886896133423	 ([false][advertisers])
I(2,16): -0.1885852813720703	 ([know][horrorfest])
I(36,57): 0.18657904863357544	 ([year.][family])
I(20,22): -0.18614298105239868	 ([advertising][new])
I(24,33): -0.18604779243469238	 ([mad][money])
I(13,16): 0.18549364805221558	 ([attended][horrorfest])
I(2,32): 0.18519866466522217	 ([know][spending])
I(16,56): -0.18404459953308105	 ([horrorfest][like])
I(8,60): 0.18392252922058105	 ([horrorfest][neighborhood])
I(26,49): 0.1839156150817871	 ([advertisers][ride,])
I(5,55): 0.18311089277267456	 ([cry.][seem])
I(5,27): 0.182908296585083	 ([cry.][i'm])
I(15,52): 0.18282747268676758	 ([say][cover])
I(24,28): -0.18279820680618286	 ([mad][sure])
I(31,47): -0.18249759078025818	 ([people][unrest,])
I(8,49): 0.1821122169494629	 ([horrorfest][ride,])
I(6,24): -0.1817331314086914	 ([high][mad])
I(17,59): 0.18076860904693604	 ([films][terrorizing])
I(23,39): -0.18055129051208496	 ([level.][worst])
I(8,18): 0.18027877807617188	 ([horrorfest][take])
I(33,58): -0.18025684356689453	 ([money][cannibals])
I(6,9): 0.18009406328201294	 ([high][year,])
I(59,61): -0.17991724610328674	 ([terrorizing][thought])
I(20,35): 0.17964863777160645	 ([advertising][movies])
I(9,59): 0.17885810136795044	 ([year,][terrorizing])
I(13,14): 0.178328275680542	 ([attended][horrorfest,])
I(39,40): 0.17820650339126587	 ([worst][one])
I(7,17): 0.17797189950942993	 ([hopes][films])
I(43,53): -0.17773157358169556	 ([seen][trailer])
I(35,57): -0.17770957946777344	 ([movies][family])
I(2,23): -0.17767095565795898	 ([know][level.])
I(13,39): -0.17756515741348267	 ([attended][worst])
I(18,20): 0.1768360137939453	 ([take][advertising])
I(4,60): 0.176683247089386	 ([laugh][neighborhood])
I(5,38): 0.17550069093704224	 ([cry.][easily])
I(47,60): -0.17547476291656494	 ([unrest,][neighborhood])
I(25,31): 0.1745508909225464	 ([kudos][people])
I(4,32): 0.17371511459350586	 ([laugh][spending])
I(25,57): 0.1732867956161499	 ([kudos][family])
I(27,59): 0.17294397950172424	 ([i'm][terrorizing])
I(20,54): -0.1726279854774475	 ([advertising][made])
I(21,59): 0.1722819209098816	 ([whole][terrorizing])
I(43,58): -0.17206460237503052	 ([seen][cannibals])
Sum: 8.319459438323975
==================================================
