---------- Players ----------
Player 0: first
Player 1: episode
Player 2: saw
Player 3: lost
Player 4: made
Player 5: think,
Player 6: thought
Player 7: people
Player 8: crashed
Player 9: get
Player 10: chased
Player 11: giant
Player 12: monster.
Player 13: like
Player 14: that,
Player 15: far
Player 16: that, because
Player 17: monster
Player 18: every
Player 19: episode
Player 20: see
Player 21: lost
Player 22: ,
Player 23: well
Player 24: getting
Player 25: better
Player 26: every
Player 27: time.
Player 28: deserted
Player 29: island
Player 30: underground
Player 31: bunker
Player 32: especially
Player 33: connection
Player 34: people
Player 35: crossed
Player 36: paths
Player 37: crashed.
Player 38: that's
Player 39: real
Player 40: secret.
Player 41: series
Player 42: rules
Player 43: can't
Player 44: wait
Player 45: know
Player 46: what's
Player 47: really
Player 48: going
Player 49: hope
Player 50: air
Player 51: last
Player 52: 2
Player 53: episodes
Player 54: theaters, this
Player 55: series
Player 56: deserves
Player 57: 9
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 3.8433706760406494	 ([getting][better])
I(41,42): 0.6950910091400146	 ([series][rules])
I(27,40): -0.691065788269043	 ([time.][secret.])
I(19,34): 0.6893041133880615	 ([episode][people])
I(27,49): 0.6786336898803711	 ([time.][hope])
I(8,33): 0.6764639616012573	 ([crashed][connection])
I(26,28): -0.6336008310317993	 ([every][deserted])
I(44,45): -0.6276867389678955	 ([wait][know])
I(15,56): -0.603113055229187	 ([far][deserves])
I(35,37): -0.599480390548706	 ([crossed][crashed.])
I(19,53): -0.5988532304763794	 ([episode][episodes])
I(35,40): -0.5921204090118408	 ([crossed][secret.])
I(21,27): -0.589766263961792	 ([lost][time.])
I(28,29): -0.5894912481307983	 ([deserted][island])
I(27,54): 0.579418420791626	 ([time.][theaters, this])
I(0,1): -0.5741003751754761	 ([first][episode])
I(8,35): 0.5686321258544922	 ([crashed][crossed])
I(4,6): 0.5653387308120728	 ([made][thought])
I(24,33): 0.5509048700332642	 ([getting][connection])
I(7,8): 0.5496939420700073	 ([people][crashed])
I(15,40): -0.5449042320251465	 ([far][secret.])
I(2,3): 0.5430629253387451	 ([saw][lost])
I(16,43): -0.5412276387214661	 ([that, because][can't])
I(30,31): -0.531308650970459	 ([underground][bunker])
I(15,28): 0.5305033922195435	 ([far][deserted])
I(33,35): -0.5289638042449951	 ([connection][crossed])
I(3,27): -0.5267269611358643	 ([lost][time.])
I(33,49): 0.5174069404602051	 ([connection][hope])
I(1,43): -0.5134437084197998	 ([episode][can't])
I(19,49): 0.513142466545105	 ([episode][hope])
I(27,42): -0.5130877494812012	 ([time.][rules])
I(27,33): -0.5096254348754883	 ([time.][connection])
I(33,42): -0.5067710876464844	 ([connection][rules])
I(45,46): -0.5037431716918945	 ([know][what's])
I(9,12): 0.5015825033187866	 ([get][monster.])
I(21,28): 0.5011262893676758	 ([lost][deserted])
I(4,42): -0.49864423274993896	 ([made][rules])
I(37,50): 0.493236780166626	 ([crashed.][air])
I(49,50): 0.49133920669555664	 ([hope][air])
I(7,35): 0.4908334016799927	 ([people][crossed])
I(43,50): 0.4876985549926758	 ([can't][air])
I(27,55): -0.4825267791748047	 ([time.][series])
I(17,33): -0.4791983366012573	 ([monster][connection])
I(1,50): -0.4761314392089844	 ([episode][air])
I(28,43): 0.47247326374053955	 ([deserted][can't])
I(33,40): -0.4720194339752197	 ([connection][secret.])
I(8,21): 0.4708428382873535	 ([crashed][lost])
I(6,33): -0.4702688455581665	 ([thought][connection])
I(27,57): -0.46992194652557373	 ([time.][9])
I(15,18): -0.4694366455078125	 ([far][every])
I(7,17): 0.46746671199798584	 ([people][monster])
I(1,49): 0.46681326627731323	 ([episode][hope])
I(21,43): 0.4641857147216797	 ([lost][can't])
I(4,27): -0.46257448196411133	 ([made][time.])
I(33,41): 0.4611835479736328	 ([connection][series])
I(37,40): 0.4609222412109375	 ([crashed.][secret.])
I(11,33): -0.4606175422668457	 ([giant][connection])
I(8,10): 0.45861029624938965	 ([crashed][chased])
I(7,15): -0.45213747024536133	 ([people][far])
I(6,40): -0.44812631607055664	 ([thought][secret.])
I(1,53): -0.44606971740722656	 ([episode][episodes])
I(18,28): -0.44590723514556885	 ([every][deserted])
I(1,19): -0.44536805152893066	 ([episode][episode])
I(42,43): -0.44388842582702637	 ([rules][can't])
I(19,24): -0.4419769048690796	 ([episode][getting])
I(3,21): -0.4362872242927551	 ([lost][lost])
I(8,17): 0.4336193799972534	 ([crashed][monster])
I(12,27): 0.4306662082672119	 ([monster.][time.])
I(12,15): 0.4289560317993164	 ([monster.][far])
I(12,53): -0.42740750312805176	 ([monster.][episodes])
I(24,28): -0.4260878562927246	 ([getting][deserted])
I(42,44): -0.42508459091186523	 ([rules][wait])
I(42,55): -0.42314887046813965	 ([rules][series])
I(1,41): 0.42167913913726807	 ([episode][series])
I(41,50): -0.4195833206176758	 ([series][air])
I(27,37): 0.4193134307861328	 ([time.][crashed.])
I(3,54): -0.4189014434814453	 ([lost][theaters, this])
I(8,28): 0.4185819625854492	 ([crashed][deserted])
I(15,25): -0.41654348373413086	 ([far][better])
I(10,12): 0.4146745204925537	 ([chased][monster.])
I(56,57): 0.4143946170806885	 ([deserves][9])
I(3,42): -0.4138633608818054	 ([lost][rules])
I(29,56): -0.41198694705963135	 ([island][deserves])
I(31,40): -0.4086371660232544	 ([bunker][secret.])
I(22,23): -0.40804553031921387	 ([,][well])
I(12,50): 0.40444040298461914	 ([monster.][air])
I(24,31): -0.40248870849609375	 ([getting][bunker])
I(20,23): 0.4019904136657715	 ([see][well])
I(50,51): 0.40137648582458496	 ([air][last])
I(10,17): 0.39847493171691895	 ([chased][monster])
I(11,40): -0.39611124992370605	 ([giant][secret.])
I(0,15): -0.3960738182067871	 ([first][far])
I(17,28): 0.39600837230682373	 ([monster][deserted])
I(37,41): 0.39494991302490234	 ([crashed.][series])
I(29,35): -0.3929063081741333	 ([island][crossed])
I(4,34): -0.39276719093322754	 ([made][people])
I(36,45): 0.3920769691467285	 ([paths][know])
I(15,53): 0.39078378677368164	 ([far][episodes])
I(33,36): 0.3887040615081787	 ([connection][paths])
I(41,44): -0.38596534729003906	 ([series][wait])
I(33,53): 0.38454103469848633	 ([connection][episodes])
I(3,20): 0.38364702463150024	 ([lost][see])
I(34,53): 0.38181066513061523	 ([people][episodes])
I(27,50): 0.3805880546569824	 ([time.][air])
I(34,36): -0.37804365158081055	 ([people][paths])
I(23,27): 0.37534189224243164	 ([well][time.])
I(40,50): 0.37317657470703125	 ([secret.][air])
I(25,54): 0.37206053733825684	 ([better][theaters, this])
I(12,40): -0.3705117702484131	 ([monster.][secret.])
I(21,42): -0.36946606636047363	 ([lost][rules])
I(18,27): -0.36880064010620117	 ([every][time.])
I(33,37): 0.36838793754577637	 ([connection][crashed.])
I(41,43): -0.3683626651763916	 ([series][can't])
I(24,53): 0.3676586151123047	 ([getting][episodes])
I(20,27): 0.3669872283935547	 ([see][time.])
I(24,41): 0.36647677421569824	 ([getting][series])
I(51,56): -0.3657548427581787	 ([last][deserves])
I(28,31): -0.3652867078781128	 ([deserted][bunker])
I(5,15): -0.3649709224700928	 ([think,][far])
I(51,55): -0.3605806231498718	 ([last][series])
I(24,54): 0.3598449230194092	 ([getting][theaters, this])
I(6,34): -0.3586733341217041	 ([thought][people])
I(46,48): -0.3586695194244385	 ([what's][going])
I(19,25): 0.35794198513031006	 ([episode][better])
I(1,55): -0.357708215713501	 ([episode][series])
I(18,23): 0.3573189973831177	 ([every][well])
I(14,27): 0.3555116653442383	 ([that,][time.])
I(12,25): 0.3538694381713867	 ([monster.][better])
I(34,42): -0.35385024547576904	 ([people][rules])
I(41,53): 0.35144710540771484	 ([series][episodes])
I(4,5): -0.3506946563720703	 ([made][think,])
I(8,12): 0.35022830963134766	 ([crashed][monster.])
I(15,38): -0.35016345977783203	 ([far][that's])
I(24,26): -0.34981799125671387	 ([getting][every])
I(24,50): 0.3492159843444824	 ([getting][air])
I(29,34): -0.3482564687728882	 ([island][people])
I(1,3): -0.34789884090423584	 ([episode][lost])
I(10,35): 0.3467526435852051	 ([chased][crossed])
I(34,45): 0.3467029333114624	 ([people][know])
I(17,40): -0.346327543258667	 ([monster][secret.])
I(0,4): -0.343242347240448	 ([first][made])
I(36,43): -0.34120750427246094	 ([paths][can't])
I(43,49): -0.3405994176864624	 ([can't][hope])
I(10,28): 0.3387829065322876	 ([chased][deserted])
I(34,40): -0.33796989917755127	 ([people][secret.])
I(30,33): -0.3374077081680298	 ([underground][connection])
I(50,56): 0.3373175859451294	 ([air][deserves])
I(7,27): -0.3359861373901367	 ([people][time.])
I(19,50): -0.3359137773513794	 ([episode][air])
I(23,24): 0.3348008394241333	 ([well][getting])
I(13,16): 0.3344009518623352	 ([like][that, because])
I(5,56): -0.3342158794403076	 ([think,][deserves])
I(4,55): -0.3336927890777588	 ([made][series])
I(19,33): 0.3295176029205322	 ([episode][connection])
I(6,50): 0.32834792137145996	 ([thought][air])
I(15,26): -0.32483625411987305	 ([far][every])
I(29,31): -0.3215513229370117	 ([island][bunker])
I(41,48): -0.3207312822341919	 ([series][going])
I(15,57): -0.3198932409286499	 ([far][9])
I(31,32): -0.31956541538238525	 ([bunker][especially])
I(2,10): 0.319144606590271	 ([saw][chased])
I(12,28): 0.3187946081161499	 ([monster.][deserted])
I(12,35): 0.31809496879577637	 ([monster.][crossed])
I(21,34): 0.31718623638153076	 ([lost][people])
I(8,49): 0.3167428970336914	 ([crashed][hope])
I(33,48): 0.31606829166412354	 ([connection][going])
I(16,24): -0.31444740295410156	 ([that, because][getting])
I(19,45): 0.31377333402633667	 ([episode][know])
I(17,24): -0.3103158473968506	 ([monster][getting])
I(43,46): 0.3099241256713867	 ([can't][what's])
I(47,49): -0.30827534198760986	 ([really][hope])
I(0,33): 0.308072566986084	 ([first][connection])
I(40,55): -0.30644655227661133	 ([secret.][series])
I(10,31): -0.30536043643951416	 ([chased][bunker])
I(11,15): -0.3049638271331787	 ([giant][far])
I(38,41): 0.30495721101760864	 ([that's][series])
I(6,56): -0.3038092851638794	 ([thought][deserves])
I(12,43): 0.30373573303222656	 ([monster.][can't])
I(4,40): -0.3023052215576172	 ([made][secret.])
I(28,50): 0.30183207988739014	 ([deserted][air])
I(10,33): -0.3000645637512207	 ([chased][connection])
I(36,37): -0.2989093065261841	 ([paths][crashed.])
I(9,35): 0.29883837699890137	 ([get][crossed])
I(46,47): -0.29837608337402344	 ([what's][really])
I(0,8): 0.29678475856781006	 ([first][crashed])
I(1,33): 0.29676079750061035	 ([episode][connection])
I(7,9): 0.2956242561340332	 ([people][get])
I(7,18): -0.2947491407394409	 ([people][every])
I(23,41): 0.29444432258605957	 ([well][series])
I(0,37): 0.29431653022766113	 ([first][crashed.])
I(14,16): -0.2935832738876343	 ([that,][that, because])
I(16,54): 0.29206258058547974	 ([that, because][theaters, this])
I(8,42): -0.2913846969604492	 ([crashed][rules])
I(1,34): 0.2911715507507324	 ([episode][people])
I(10,53): -0.29097962379455566	 ([chased][episodes])
I(16,40): -0.29077911376953125	 ([that, because][secret.])
I(33,43): -0.29068517684936523	 ([connection][can't])
I(6,8): 0.2900209426879883	 ([thought][crashed])
I(15,55): -0.28977394104003906	 ([far][series])
I(28,33): -0.28858041763305664	 ([deserted][connection])
I(1,12): -0.2884328365325928	 ([episode][monster.])
I(19,26): -0.2865046262741089	 ([episode][every])
I(4,28): -0.2862284183502197	 ([made][deserted])
I(50,55): -0.28533458709716797	 ([air][series])
I(33,45): 0.28517794609069824	 ([connection][know])
I(13,14): 0.2840384244918823	 ([like][that,])
I(23,33): 0.283170223236084	 ([well][connection])
I(33,56): 0.2825767993927002	 ([connection][deserves])
I(19,36): 0.28217852115631104	 ([episode][paths])
I(27,30): 0.28202855587005615	 ([time.][underground])
I(21,37): 0.28035151958465576	 ([lost][crashed.])
I(8,11): 0.2801668643951416	 ([crashed][giant])
I(28,36): -0.2797849178314209	 ([deserted][paths])
I(33,51): 0.278861403465271	 ([connection][last])
I(3,15): -0.2783522605895996	 ([lost][far])
I(19,55): -0.2750951051712036	 ([episode][series])
I(6,10): 0.27488207817077637	 ([thought][chased])
I(34,41): 0.2748521566390991	 ([people][series])
I(16,50): -0.27149254083633423	 ([that, because][air])
I(8,16): 0.2714841961860657	 ([crashed][that, because])
I(33,46): 0.27114081382751465	 ([connection][what's])
I(40,41): 0.2710399627685547	 ([secret.][series])
I(34,54): 0.27066314220428467	 ([people][theaters, this])
I(39,54): 0.2691935896873474	 ([real][theaters, this])
I(10,11): 0.2683680057525635	 ([chased][giant])
I(19,20): 0.26810789108276367	 ([episode][see])
I(24,56): -0.2680426836013794	 ([getting][deserves])
I(10,15): 0.26781749725341797	 ([chased][far])
I(21,29): -0.2673766613006592	 ([lost][island])
I(40,48): -0.26704883575439453	 ([secret.][going])
I(2,8): 0.2668342590332031	 ([saw][crashed])
I(24,34): 0.26647889614105225	 ([getting][people])
I(27,39): -0.26635026931762695	 ([time.][real])
I(14,34): 0.26588141918182373	 ([that,][people])
I(16,25): 0.2657349109649658	 ([that, because][better])
I(39,53): 0.2656739354133606	 ([real][episodes])
I(16,17): -0.26503509283065796	 ([that, because][monster])
I(25,28): 0.26490986347198486	 ([better][deserted])
I(11,43): 0.2644352912902832	 ([giant][can't])
I(33,34): 0.26412320137023926	 ([connection][people])
I(15,32): -0.2635684013366699	 ([far][especially])
I(1,10): -0.26297712326049805	 ([episode][chased])
I(37,54): 0.2624044418334961	 ([crashed.][theaters, this])
I(2,19): 0.2594742774963379	 ([saw][episode])
I(7,42): -0.25923430919647217	 ([people][rules])
I(15,41): -0.2566416263580322	 ([far][series])
I(29,40): -0.25653743743896484	 ([island][secret.])
I(45,50): 0.25537109375	 ([know][air])
I(10,37): -0.25478148460388184	 ([chased][crashed.])
I(8,20): 0.25422775745391846	 ([crashed][see])
I(2,21): 0.25376588106155396	 ([saw][lost])
I(14,33): 0.25355350971221924	 ([that,][connection])
I(0,7): -0.25330162048339844	 ([first][people])
I(0,51): 0.25205469131469727	 ([first][last])
I(21,41): -0.2519875764846802	 ([lost][series])
I(0,49): 0.25107717514038086	 ([first][hope])
I(28,48): 0.2509108781814575	 ([deserted][going])
I(11,50): 0.2498159408569336	 ([giant][air])
I(36,48): 0.24981260299682617	 ([paths][going])
I(7,43): -0.24846112728118896	 ([people][can't])
I(29,36): -0.24841845035552979	 ([island][paths])
I(7,49): 0.24837994575500488	 ([people][hope])
I(0,10): 0.24828636646270752	 ([first][chased])
I(6,55): -0.2478606104850769	 ([thought][series])
I(28,44): 0.24741458892822266	 ([deserted][wait])
I(2,15): -0.24730324745178223	 ([saw][far])
I(16,27): -0.24655628204345703	 ([that, because][time.])
I(14,49): 0.24562644958496094	 ([that,][hope])
I(5,41): 0.24341928958892822	 ([think,][series])
I(21,44): 0.243178129196167	 ([lost][wait])
I(25,32): 0.24317598342895508	 ([better][especially])
I(18,25): 0.2425074577331543	 ([every][better])
I(19,28): 0.2424095869064331	 ([episode][deserted])
I(46,49): -0.24205267429351807	 ([what's][hope])
I(27,38): -0.24194812774658203	 ([time.][that's])
I(6,12): 0.2399153709411621	 ([thought][monster.])
I(24,40): -0.23964595794677734	 ([getting][secret.])
I(24,32): 0.23927557468414307	 ([getting][especially])
I(7,37): 0.23918640613555908	 ([people][crashed.])
I(31,35): -0.23896682262420654	 ([bunker][crossed])
I(43,45): -0.23795247077941895	 ([can't][know])
I(1,4): -0.23708677291870117	 ([episode][made])
I(10,49): -0.2360316514968872	 ([chased][hope])
I(34,37): -0.2351243495941162	 ([people][crashed.])
I(21,40): -0.23333263397216797	 ([lost][secret.])
I(25,41): 0.23245549201965332	 ([better][series])
I(15,44): 0.23125076293945312	 ([far][wait])
I(6,43): 0.23085546493530273	 ([thought][can't])
I(11,34): -0.23066413402557373	 ([giant][people])
I(8,55): -0.22976303100585938	 ([crashed][series])
I(1,25): 0.22956907749176025	 ([episode][better])
I(49,51): 0.22948646545410156	 ([hope][last])
I(53,56): 0.22913265228271484	 ([episodes][deserves])
I(19,41): 0.22815239429473877	 ([episode][series])
I(0,34): 0.227980375289917	 ([first][people])
I(10,18): 0.2270808219909668	 ([chased][every])
I(18,50): 0.22648310661315918	 ([every][air])
I(14,19): 0.22647786140441895	 ([that,][episode])
I(24,29): -0.22623103857040405	 ([getting][island])
I(8,29): 0.2236359715461731	 ([crashed][island])
I(5,16): -0.22273343801498413	 ([think,][that, because])
I(43,55): -0.22244524955749512	 ([can't][series])
I(21,24): 0.2223077416419983	 ([lost][getting])
I(46,50): 0.22156858444213867	 ([what's][air])
I(5,33): -0.2209538221359253	 ([think,][connection])
I(8,39): 0.2208923101425171	 ([crashed][real])
I(3,41): -0.22057217359542847	 ([lost][series])
I(34,49): 0.22041189670562744	 ([people][hope])
I(43,48): 0.21990513801574707	 ([can't][going])
I(25,49): 0.21972620487213135	 ([better][hope])
I(15,36): -0.2196035385131836	 ([far][paths])
I(42,53): -0.21874165534973145	 ([rules][episodes])
I(16,56): -0.2176905870437622	 ([that, because][deserves])
I(10,29): -0.21704983711242676	 ([chased][island])
I(10,43): 0.21564769744873047	 ([chased][can't])
I(4,54): 0.2135758399963379	 ([made][theaters, this])
I(54,55): -0.21347618103027344	 ([theaters, this][series])
I(55,57): 0.21344828605651855	 ([series][9])
I(53,57): 0.21323168277740479	 ([episodes][9])
I(36,50): -0.21297430992126465	 ([paths][air])
I(9,11): 0.2119227647781372	 ([get][giant])
I(14,38): -0.2118978500366211	 ([that,][that's])
I(8,30): 0.21093404293060303	 ([crashed][underground])
I(8,27): 0.21091198921203613	 ([crashed][time.])
I(45,49): -0.20969140529632568	 ([know][hope])
I(27,48): 0.20872282981872559	 ([time.][going])
I(38,42): 0.20804643630981445	 ([that's][rules])
I(21,54): 0.20737409591674805	 ([lost][theaters, this])
I(7,41): -0.20632565021514893	 ([people][series])
I(7,57): -0.2063230276107788	 ([people][9])
I(20,40): -0.20632266998291016	 ([see][secret.])
I(10,23): -0.20591938495635986	 ([chased][well])
I(13,49): -0.2050647735595703	 ([like][hope])
I(41,46): 0.2044457197189331	 ([series][what's])
I(24,43): -0.20438814163208008	 ([getting][can't])
I(44,50): -0.20424318313598633	 ([wait][air])
I(0,35): 0.20409882068634033	 ([first][crossed])
I(43,54): 0.2033233642578125	 ([can't][theaters, this])
I(8,9): 0.20264935493469238	 ([crashed][get])
I(18,54): 0.2022402286529541	 ([every][theaters, this])
I(9,16): 0.2019944190979004	 ([get][that, because])
I(29,48): 0.20182979106903076	 ([island][going])
I(33,55): -0.20165491104125977	 ([connection][series])
I(5,21): 0.20152759552001953	 ([think,][lost])
I(25,29): -0.20139038562774658	 ([better][island])
I(20,22): 0.20135712623596191	 ([see][,])
I(21,35): 0.20092713832855225	 ([lost][crossed])
I(4,7): -0.20047855377197266	 ([made][people])
I(34,48): 0.20042729377746582	 ([people][going])
I(3,43): 0.2003164291381836	 ([lost][can't])
I(8,51): 0.19980287551879883	 ([crashed][last])
I(39,42): -0.19968897104263306	 ([real][rules])
I(44,56): -0.19891607761383057	 ([wait][deserves])
I(12,34): -0.19888198375701904	 ([monster.][people])
I(36,49): 0.19883334636688232	 ([paths][hope])
I(32,50): 0.19861316680908203	 ([especially][air])
I(39,44): 0.19846439361572266	 ([real][wait])
I(5,7): 0.198142409324646	 ([think,][people])
I(30,37): -0.19730722904205322	 ([underground][crashed.])
I(12,19): -0.19602835178375244	 ([monster.][episode])
I(12,31): 0.19568336009979248	 ([monster.][bunker])
I(1,16): 0.19547075033187866	 ([episode][that, because])
I(20,56): -0.1947253942489624	 ([see][deserves])
I(27,41): -0.1943986415863037	 ([time.][series])
I(29,33): -0.19415485858917236	 ([island][connection])
I(15,24): -0.19376540184020996	 ([far][getting])
I(3,44): 0.19336611032485962	 ([lost][wait])
I(1,20): 0.1928267478942871	 ([episode][see])
I(19,54): -0.19277608394622803	 ([episode][theaters, this])
I(4,11): -0.1926664113998413	 ([made][giant])
I(1,2): 0.19233089685440063	 ([episode][saw])
I(35,55): -0.19166803359985352	 ([crossed][series])
I(38,53): -0.19161593914031982	 ([that's][episodes])
I(19,38): -0.19142436981201172	 ([episode][that's])
I(25,56): 0.19137418270111084	 ([better][deserves])
I(25,50): 0.19107508659362793	 ([better][air])
I(8,48): 0.1904008388519287	 ([crashed][going])
I(3,49): 0.1902884840965271	 ([lost][hope])
I(39,49): 0.18844425678253174	 ([real][hope])
I(5,54): 0.1880573034286499	 ([think,][theaters, this])
I(3,4): 0.18797659873962402	 ([lost][made])
I(8,50): 0.1876978874206543	 ([crashed][air])
I(10,55): -0.18769681453704834	 ([chased][series])
I(32,41): 0.1864182949066162	 ([especially][series])
I(10,50): 0.18623113632202148	 ([chased][air])
I(31,50): 0.18610894680023193	 ([bunker][air])
I(41,45): 0.18587279319763184	 ([series][know])
I(4,8): -0.18513989448547363	 ([made][crashed])
I(44,49): -0.18509042263031006	 ([wait][hope])
I(36,56): -0.18502295017242432	 ([paths][deserves])
I(40,49): 0.1836758852005005	 ([secret.][hope])
I(40,46): -0.1835252046585083	 ([secret.][what's])
I(36,42): -0.18351852893829346	 ([paths][rules])
I(10,36): -0.18346118927001953	 ([chased][paths])
I(34,39): 0.18342071771621704	 ([people][real])
I(13,50): 0.18299973011016846	 ([like][air])
I(44,53): 0.18280792236328125	 ([wait][episodes])
I(46,54): 0.18242621421813965	 ([what's][theaters, this])
I(3,55): -0.18241572380065918	 ([lost][series])
I(28,56): -0.18210983276367188	 ([deserted][deserves])
I(4,10): -0.18130385875701904	 ([made][chased])
I(7,33): 0.1812303066253662	 ([people][connection])
I(18,24): -0.18009257316589355	 ([every][getting])
I(19,21): -0.17997527122497559	 ([episode][lost])
I(7,55): -0.17936253547668457	 ([people][series])
I(3,33): -0.17923957109451294	 ([lost][connection])
I(40,53): 0.17912721633911133	 ([secret.][episodes])
I(7,28): -0.17907118797302246	 ([people][deserted])
I(41,49): 0.1770617961883545	 ([series][hope])
I(11,19): -0.1764308214187622	 ([giant][episode])
I(27,29): 0.176161527633667	 ([time.][island])
I(4,24): -0.17583727836608887	 ([made][getting])
I(24,35): -0.17542994022369385	 ([getting][crossed])
I(19,43): -0.17523396015167236	 ([episode][can't])
I(12,41): -0.17514467239379883	 ([monster.][series])
I(32,44): -0.1751103401184082	 ([especially][wait])
I(8,36): 0.17494964599609375	 ([crashed][paths])
I(21,46): 0.17443108558654785	 ([lost][what's])
I(11,16): -0.1740131974220276	 ([giant][that, because])
I(39,45): 0.17398613691329956	 ([real][know])
I(2,11): 0.1738055944442749	 ([saw][giant])
I(5,18): 0.17365491390228271	 ([think,][every])
I(14,20): -0.17263317108154297	 ([that,][see])
I(46,53): 0.17201972007751465	 ([what's][episodes])
I(27,53): -0.1718282699584961	 ([time.][episodes])
I(40,44): -0.1717137098312378	 ([secret.][wait])
I(35,49): -0.17048633098602295	 ([crossed][hope])
I(5,27): 0.1702861785888672	 ([think,][time.])
I(16,21): 0.1698528528213501	 ([that, because][lost])
I(4,41): -0.1698206663131714	 ([made][series])
I(4,9): -0.1694432497024536	 ([made][get])
I(18,20): -0.1689143180847168	 ([every][see])
I(31,41): 0.16870009899139404	 ([bunker][series])
I(16,57): -0.16849732398986816	 ([that, because][9])
I(11,20): 0.16816258430480957	 ([giant][see])
I(53,54): -0.16804051399230957	 ([episodes][theaters, this])
I(5,40): -0.16709768772125244	 ([think,][secret.])
I(10,24): -0.1670379638671875	 ([chased][getting])
I(15,35): -0.16680288314819336	 ([far][crossed])
I(41,47): 0.16675019264221191	 ([series][really])
I(9,50): 0.166742205619812	 ([get][air])
I(16,46): -0.16587215662002563	 ([that, because][what's])
I(4,21): -0.16548311710357666	 ([made][lost])
I(2,41): 0.16538691520690918	 ([saw][series])
I(5,19): 0.1653059720993042	 ([think,][episode])
I(16,18): 0.16512423753738403	 ([that, because][every])
I(17,36): -0.16498267650604248	 ([monster][paths])
I(28,55): -0.1643916368484497	 ([deserted][series])
I(12,55): -0.16414523124694824	 ([monster.][series])
I(20,37): 0.1635829210281372	 ([see][crashed.])
I(33,54): 0.16341853141784668	 ([connection][theaters, this])
I(12,46): -0.1631007194519043	 ([monster.][what's])
I(9,17): 0.1625596284866333	 ([get][monster])
I(31,33): 0.1623244285583496	 ([bunker][connection])
I(1,7): 0.16213560104370117	 ([episode][people])
I(16,23): -0.162081778049469	 ([that, because][well])
I(2,40): -0.16131889820098877	 ([saw][secret.])
I(2,51): 0.16122114658355713	 ([saw][last])
I(5,45): -0.16106021404266357	 ([think,][know])
I(43,52): 0.1609947681427002	 ([can't][2])
I(21,51): 0.16083037853240967	 ([lost][last])
