---------- Players ----------
Player A: otto
Player B: preminger's
Player C: noir
Player D: classic
Player E: works
Player F: almost
Player G: flip - side
Player H: laura... while
Player I: film
Player J: glitzy
Player K: features
Player L: high
Player M: fa - luting
Player N: clifton
Player O: webb,
Player P: film
Player Q: whole
Player R: lot
Player S: seamier.
Player T: dana
Player U: andrews
Player V: less
Player W: good
Player X: cop
Player Y: accidentally
Player Z: kills
Player [: man
Player \: potentially
Player ]: pinned
Player ^: father
Player _: girl
Player `: loves.
Player a: preminger
Player b: keeps
Player c: things
Player d: moving
Player e: brisk
Player f: clip
Player g: lapses
Player h: logic
Player i: easily
Player j: overlooked.
Player k: andrews
Player l: quite
Player m: fine
Player n: ( a
Player o: lot
Player p: less
Player q: wooden
Player r: he's
Player s: past )
Player t: stunningly
Player u: beautiful
Player v: gene
Player w: tierney
Player x: stunningly
Player y: beautiful!
Player z: creepy
Player {: craig
Player |: stevens
Player }: plays
Player ~: unlucky
Player : victim.
Player : sidewalk
Player : ends
Player : must
Player : see
Player : terrific
Player : companion - piece
---------- AND Interactions (Pairwise Only) ----------
I(|}): 5.373647689819336	 ([stevens][plays])
I(NO): 1.4486192464828491	 ([clifton][webb,])
I(): 1.4291131496429443	 ([ends][must])
I(t}): 1.408392310142517	 ([stunningly][plays])
I(EF): 1.3954569101333618	 ([works][almost])
I(HJ): -1.3890440464019775	 ([laura... while][glitzy])
I(): 1.2879374027252197	 ([ends][terrific])
I(~): -1.2843358516693115	 ([unlucky][companion - piece])
I(J): -1.259289264678955	 ([glitzy][companion - piece])
I(VW): -1.258560061454773	 ([less][good])
I(^_): -1.2520549297332764	 ([father][girl])
I(gh): -1.2433764934539795	 ([lapses][logic])
I(`h): -1.2147736549377441	 ([loves.][logic])
I(Z`): -1.1872100830078125	 ([kills][loves.])
I(x~): 1.150585651397705	 ([stunningly][unlucky])
I(): 1.1041324138641357	 ([sidewalk][terrific])
I(C~): 1.096231460571289	 ([noir][unlucky])
I(z~): 1.0937798023223877	 ([creepy][unlucky])
I(Kx): 1.0918025970458984	 ([features][stunningly])
I(~): 1.061253547668457	 ([unlucky][must])
I(mq): 1.0554213523864746	 ([fine][wooden])
I(gj): 1.0452775955200195	 ([lapses][overlooked.])
I(CD): 1.0359947681427002	 ([noir][classic])
I(Z): 1.033231258392334	 ([kills][victim.])
I(hy): -1.0277953147888184	 ([logic][beautiful!])
I(Bx): 1.016798973083496	 ([preminger's][stunningly])
I(JK): -1.0078015327453613	 ([glitzy][features])
I(tx): 0.9919528961181641	 ([stunningly][stunningly])
I(y): -0.9802923202514648	 ([beautiful!][terrific])
I(): 0.97983717918396	 ([must][see])
I(X): 0.9772286415100098	 ([cop][victim.])
I(B): 0.970893383026123	 ([preminger's][terrific])
I(ht): -0.9655548930168152	 ([logic][stunningly])
I(h): -0.9641363620758057	 ([logic][companion - piece])
I(h~): 0.9627227783203125	 ([logic][unlucky])
I(P): 0.9624297618865967	 ([film][terrific])
I(G): -0.9554958343505859	 ([flip - side][terrific])
I(mx): 0.9296298027038574	 ([fine][stunningly])
I(a): 0.9295098781585693	 ([preminger][victim.])
I(t~): 0.9220678806304932	 ([stunningly][unlucky])
I(rt): 0.9212694764137268	 ([he's][stunningly])
I(HI): -0.9174854755401611	 ([laura... while][film])
I(EK): 0.9163236618041992	 ([works][features])
I(y}): 0.909774124622345	 ([beautiful!][plays])
I(Bt): 0.9083143472671509	 ([preminger's][stunningly])
I(eh): -0.9069284200668335	 ([brisk][logic])
I(h): 0.9010958671569824	 ([logic][victim.])
I(Z~): 0.8930346965789795	 ([kills][unlucky])
I(x): 0.8892874717712402	 ([stunningly][companion - piece])
I(X~): 0.8865022659301758	 ([cop][unlucky])
I(a~): 0.8610315322875977	 ([preminger][unlucky])
I(mt): 0.8587226867675781	 ([fine][stunningly])
I(Px): 0.8573131561279297	 ([film][stunningly])
I(~): 0.8527262210845947	 ([unlucky][terrific])
I(ah): 0.8488309383392334	 ([preminger][logic])
I(x): 0.8488156795501709	 ([stunningly][sidewalk])
I(TU): 0.8400812149047852	 ([dana][andrews])
I(_t): 0.8264709115028381	 ([girl][stunningly])
I(`y): -0.8230407238006592	 ([loves.][beautiful!])
I(): 0.8199954032897949	 ([terrific][companion - piece])
I(aq): 0.8192283511161804	 ([preminger][wooden])
I(BZ): -0.8134644627571106	 ([preminger's][kills])
I(HX): -0.8018140196800232	 ([laura... while][cop])
I(H): -0.7945609092712402	 ([laura... while][victim.])
I(J): 0.7845394611358643	 ([glitzy][victim.])
I(IP): 0.7820673584938049	 ([film][film])
I(C): 0.7754592895507812	 ([noir][terrific])
I(H`): -0.7752271890640259	 ([laura... while][loves.])
I(HZ): -0.7733074426651001	 ([laura... while][kills])
I(Kt): 0.7700525522232056	 ([features][stunningly])
I(Xa): 0.7629897594451904	 ([cop][preminger])
I(lt): 0.759760320186615	 ([quite][stunningly])
I(QR): 0.7595587968826294	 ([whole][lot])
I([`): -0.7520756721496582	 ([man][loves.])
I(_h): -0.7513751983642578	 ([girl][logic])
I(jx): 0.7465361952781677	 ([overlooked.][stunningly])
I(gx): -0.745481014251709	 ([lapses][stunningly])
I(Xh): 0.7451304793357849	 ([cop][logic])
I(Ba): 0.7429370880126953	 ([preminger's][preminger])
I(ux): 0.7423772811889648	 ([beautiful][stunningly])
I(Ht): 0.7377659678459167	 ([laura... while][stunningly])
I(]x): 0.7363704442977905	 ([pinned][stunningly])
I(Pt): 0.7332807779312134	 ([film][stunningly])
I(Y~): 0.7331874370574951	 ([accidentally][unlucky])
I(ce): 0.732591986656189	 ([things][brisk])
I(gt): -0.7288675308227539	 ([lapses][stunningly])
I(By): 0.7240612506866455	 ([preminger's][beautiful!])
I(P): 0.7221400737762451	 ([film][must])
I(z}): -0.7209944128990173	 ([creepy][plays])
I(ft): 0.7084320783615112	 ([clip][stunningly])
I(`): -0.7013425827026367	 ([loves.][must])
I(`): -0.6994740962982178	 ([loves.][victim.])
I(cd): 0.6993829607963562	 ([things][moving])
I(Za): 0.680881917476654	 ([kills][preminger])
I(z): -0.6799180507659912	 ([creepy][companion - piece])
I(GH): -0.6796080470085144	 ([flip - side][laura... while])
I(Y): 0.6793408393859863	 ([accidentally][terrific])
I(]t): 0.6775946021080017	 ([pinned][stunningly])
I(Ha): -0.6774083375930786	 ([laura... while][preminger])
I(): -0.6749536991119385	 ([victim.][companion - piece])
I(j): 0.664048433303833	 ([overlooked.][victim.])
I(jt): 0.6602660417556763	 ([overlooked.][stunningly])
I(C): 0.6545600891113281	 ([noir][companion - piece])
I(jm): 0.6462827324867249	 ([overlooked.][fine])
I(CH): 0.6455878019332886	 ([noir][laura... while])
I(m): 0.6455778479576111	 ([fine][terrific])
I(u): -0.6454987525939941	 ([beautiful][victim.])
I(H~): -0.6405060291290283	 ([laura... while][unlucky])
I(JZ): 0.6380119323730469	 ([glitzy][kills])
I(v): -0.6308788657188416	 ([gene][terrific])
I(J): -0.6299974918365479	 ([glitzy][terrific])
I(BX): -0.6294238567352295	 ([preminger's][cop])
I(X`): -0.6282132267951965	 ([cop][loves.])
I(g~): 0.6255226135253906	 ([lapses][unlucky])
I(H^): -0.6215623617172241	 ([laura... while][father])
I(X): -0.6212105751037598	 ([cop][companion - piece])
I(YZ): 0.6142458319664001	 ([accidentally][kills])
I(m~): 0.6098976135253906	 ([fine][unlucky])
I(q}): 0.609197199344635	 ([wooden][plays])
I(Dh): -0.6050572395324707	 ([classic][logic])
I(uv): 0.6048495769500732	 ([beautiful][gene])
I(Zj): 0.604255735874176	 ([kills][overlooked.])
I(H): 0.6015781164169312	 ([laura... while][must])
I(Gx): -0.6002390384674072	 ([flip - side][stunningly])
I(`a): -0.5984182357788086	 ([loves.][preminger])
I(x|): 0.5973054766654968	 ([stunningly][stevens])
I(O): -0.5967442989349365	 ([webb,][companion - piece])
I(az): 0.5953898429870605	 ([preminger][creepy])
I(Bv): -0.5949983596801758	 ([preminger's][gene])
I(t): 0.5947116017341614	 ([stunningly][sidewalk])
I(Dv): -0.5944201350212097	 ([classic][gene])
I(PX): -0.5913348197937012	 ([film][cop])
I(Bq): 0.5867071747779846	 ([preminger's][wooden])
I(K): 0.5863838195800781	 ([features][must])
I(ae): 0.5863091945648193	 ([preminger][brisk])
I(Y): 0.5854382514953613	 ([accidentally][victim.])
I(z): 0.5842976570129395	 ([creepy][victim.])
I(Z): -0.5842395424842834	 ([kills][companion - piece])
I(tz): 0.5800178050994873	 ([stunningly][creepy])
I(Jf): -0.5793969035148621	 ([glitzy][clip])
I(Cz): 0.5739812850952148	 ([noir][creepy])
I(Hh): -0.5652474164962769	 ([laura... while][logic])
I(RS): 0.5621839165687561	 ([lot][seamier.])
I(GJ): -0.5594114661216736	 ([flip - side][glitzy])
I(^f): -0.5589828491210938	 ([father][clip])
I(J): -0.5571208000183105	 ([glitzy][must])
I(Dt): 0.5570411682128906	 ([classic][stunningly])
I(Br): -0.5537257194519043	 ([preminger's][he's])
I(`~): -0.5526163578033447	 ([loves.][unlucky])
I(Yj): 0.5416006445884705	 ([accidentally][overlooked.])
I(E~): 0.5397570133209229	 ([works][unlucky])
I(Ef): 0.529949963092804	 ([works][clip])
I(Ya): 0.5291590690612793	 ([accidentally][preminger])
I(hu): -0.5281267166137695	 ([logic][beautiful])
I(`): -0.524259090423584	 ([loves.][terrific])
I(Dx): 0.5240166187286377	 ([classic][stunningly])
I(): 0.5233994126319885	 ([sidewalk][must])
I(Kh): 0.5197409987449646	 ([features][logic])
I(ax): 0.5191574096679688	 ([preminger][stunningly])
I(HK): -0.5189380049705505	 ([laura... while][features])
I(}): 0.5186576247215271	 ([plays][companion - piece])
I([~): 0.5145784616470337	 ([man][unlucky])
I(J~): 0.5129804611206055	 ([glitzy][unlucky])
I(IK): -0.511396586894989	 ([film][features])
I(y|): 0.5108518004417419	 ([beautiful!][stevens])
I(C): 0.5104122161865234	 ([noir][must])
I(Xu): -0.5080814361572266	 ([cop][beautiful])
I(L~): -0.5080006122589111	 ([high][unlucky])
I(Eh): -0.5078986883163452	 ([works][logic])
I(lx): 0.5072888135910034	 ([quite][stunningly])
I([^): -0.5065422058105469	 ([man][father])
I(Ey): -0.5063056945800781	 ([works][beautiful!])
I(e): -0.5040335655212402	 ([brisk][must])
I(fq): 0.5016165375709534	 ([clip][wooden])
I(PQ): 0.5007585287094116	 ([film][whole])
I(rs): 0.49958062171936035	 ([he's][past )])
I(IX): -0.49952954053878784	 ([film][cop])
I({~): 0.4950852394104004	 ([craig][unlucky])
I(f): 0.49083423614501953	 ([clip][must])
I(st): 0.48297154903411865	 ([past )][stunningly])
I(j~): 0.47986936569213867	 ([overlooked.][unlucky])
I(m): 0.47801607847213745	 ([fine][must])
I(S): -0.47694897651672363	 ([seamier.][companion - piece])
I(Xt): -0.4742462635040283	 ([cop][stunningly])
I(]f): 0.4735661745071411	 ([pinned][clip])
I(_~): 0.47263413667678833	 ([girl][unlucky])
I(q): 0.4707469940185547	 ([wooden][victim.])
I(B): -0.46970462799072266	 ([preminger's][victim.])
I(Mh): -0.4679471254348755	 ([fa - luting][logic])
I(g): 0.46708083152770996	 ([lapses][victim.])
I(P}): -0.4649030566215515	 ([film][plays])
I(t): 0.45696020126342773	 ([stunningly][must])
I(_q): -0.45486772060394287	 ([girl][wooden])
I(J`): -0.45457977056503296	 ([glitzy][loves.])
I(}): -0.45278996229171753	 ([plays][must])
I(Mz): -0.4526153802871704	 ([fa - luting][creepy])
I(c~): 0.45175909996032715	 ([things][unlucky])
I(D): -0.45165038108825684	 ([classic][victim.])
I(fk): -0.4493749737739563	 ([clip][andrews])
I(V): 0.4492184519767761	 ([less][terrific])
I(my): 0.44858574867248535	 ([fine][beautiful!])
I(|~): 0.44799375534057617	 ([stevens][unlucky])
I(DH): 0.4472910165786743	 ([classic][laura... while])
I(Yh): 0.4457056522369385	 ([accidentally][logic])
I(e): -0.438793420791626	 ([brisk][terrific])
I(j): 0.4382798671722412	 ([overlooked.][terrific])
I(rx): -0.436445951461792	 ([he's][stunningly])
I(no): 0.43578946590423584	 ([( a][lot])
I(Z^): -0.43364301323890686	 ([kills][father])
I(wy): 0.43349361419677734	 ([tierney][beautiful!])
I(x{): 0.4332135319709778	 ([stunningly][craig])
I(u): -0.4324796199798584	 ([beautiful][terrific])
I(Pr): -0.4320000410079956	 ([film][he's])
I(hq): -0.42827022075653076	 ([logic][wooden])
I(u~): 0.4267284870147705	 ([beautiful][unlucky])
I(`s): -0.4238172769546509	 ([loves.][past )])
I(r): 0.42307305335998535	 ([he's][terrific])
I(It): 0.42249274253845215	 ([film][stunningly])
I(`z): -0.4207639694213867	 ([loves.][creepy])
I(J[): 0.4197695255279541	 ([glitzy][man])
I(Vp): 0.41838639974594116	 ([less][less])
I(HO): -0.41831207275390625	 ([laura... while][webb,])
I(G`): -0.41659975051879883	 ([flip - side][loves.])
I(W`): -0.41565895080566406	 ([good][loves.])
I(P^): -0.4142514765262604	 ([film][father])
I(JL): 0.4128592610359192	 ([glitzy][high])
I(Xz): 0.4106435775756836	 ([cop][creepy])
I(CE): 0.4105045199394226	 ([noir][works])
I(BW): -0.4100090265274048	 ([preminger's][good])
I(`): -0.40984392166137695	 ([loves.][companion - piece])
I(em): 0.40917080640792847	 ([brisk][fine])
I(WY): 0.408693790435791	 ([good][accidentally])
I(v): -0.4083716869354248	 ([gene][companion - piece])
I(hp): 0.40811753273010254	 ([logic][less])
I(BN): 0.4073386788368225	 ([preminger's][clifton])
I(n~): 0.4073178768157959	 ([( a][unlucky])
I(nq): 0.407265841960907	 ([( a][wooden])
I(h{): 0.4071776270866394	 ([logic][craig])
I(BJ): -0.4067804217338562	 ([preminger's][glitzy])
I(c): -0.4061243534088135	 ([things][terrific])
I(JS): -0.4051656126976013	 ([glitzy][seamier.])
I(O): -0.4030083417892456	 ([webb,][terrific])
I(E`): -0.40208959579467773	 ([works][loves.])
I(Yx): 0.40099072456359863	 ([accidentally][stunningly])
I(]j): 0.4002552032470703	 ([pinned][overlooked.])
I(^a): 0.4001653492450714	 ([father][preminger])
I(W[): 0.3997499942779541	 ([good][man])
I(^~): 0.3982353210449219	 ([father][unlucky])
I(^): -0.39769867062568665	 ([father][must])
I(av): 0.397599458694458	 ([preminger][gene])
I(MO): -0.3941277265548706	 ([fa - luting][webb,])
I(r): 0.3928043842315674	 ([he's][victim.])
I(Ux): 0.3898632526397705	 ([andrews][stunningly])
I(K): 0.3873119354248047	 ([features][terrific])
I(H|): 0.38715821504592896	 ([laura... while][stevens])
I(pq): 0.38694316148757935	 ([less][wooden])
I(Dk): -0.38549214601516724	 ([classic][andrews])
I([z): -0.38528645038604736	 ([man][creepy])
I(tv): 0.38472557067871094	 ([stunningly][gene])
I(): -0.38405489921569824	 ([victim.][terrific])
I(Ca): 0.38352108001708984	 ([noir][preminger])
I(jz): 0.38285064697265625	 ([overlooked.][creepy])
I(If): 0.38244491815567017	 ([film][clip])
I(`v): -0.3819758892059326	 ([loves.][gene])
I(bh): -0.3818662166595459	 ([keeps][logic])
I(dx): -0.38130736351013184	 ([moving][stunningly])
I(f): 0.38113856315612793	 ([clip][terrific])
I(PY): -0.3810293674468994	 ([film][accidentally])
I(nx): -0.38079971075057983	 ([( a][stunningly])
I(St): 0.3797738552093506	 ([seamier.][stunningly])
I(Cm): 0.3791009783744812	 ([noir][fine])
I(hv): 0.37787723541259766	 ([logic][gene])
I(y): -0.3774147033691406	 ([beautiful!][must])
I(e): -0.3758711814880371	 ([brisk][victim.])
I(Xj): 0.37510913610458374	 ([cop][overlooked.])
I(tw): -0.374087929725647	 ([stunningly][tierney])
I(H[): -0.37366050481796265	 ([laura... while][man])
I(qr): 0.3723812699317932	 ([wooden][he's])
I(Dz): -0.3723156452178955	 ([classic][creepy])
I(I^): -0.3719567656517029	 ([film][father])
I(Pe): 0.37109655141830444	 ([film][brisk])
I(z{): 0.3686645030975342	 ([creepy][craig])
I(I): 0.36857253313064575	 ([film][must])
I(EQ): 0.3669168949127197	 ([works][whole])
I(G): -0.366133451461792	 ([flip - side][must])
I(be): 0.3629190921783447	 ([keeps][brisk])
I(Bk): -0.36286741495132446	 ([preminger's][andrews])
I(hk): -0.3627281188964844	 ([logic][andrews])
I(XY): 0.36269354820251465	 ([cop][accidentally])
I(Lh): -0.3608246445655823	 ([high][logic])
I(Hj): -0.35915833711624146	 ([laura... while][overlooked.])
I(fx): 0.35903096199035645	 ([clip][stunningly])
I(Df): 0.35751885175704956	 ([classic][clip])
I(Ir): -0.3573712110519409	 ([film][he's])
I(Hm): 0.3569064736366272	 ([laura... while][fine])
I(Kz): 0.35596466064453125	 ([features][creepy])
I({): 0.35462290048599243	 ([craig][terrific])
I(`c): -0.3500230312347412	 ([loves.][things])
I(O`): -0.3479229211807251	 ([webb,][loves.])
I([_): -0.34599485993385315	 ([man][girl])
I(Bu): 0.3454640507698059	 ([preminger's][beautiful])
I(VZ): -0.3441208600997925	 ([less][kills])
I(gi): 0.3435906171798706	 ([lapses][easily])
I(`g): -0.34269535541534424	 ([loves.][lapses])
I(kx): 0.342360258102417	 ([andrews][stunningly])
I(OP): -0.3421916961669922	 ([webb,][film])
I(ru): -0.33955615758895874	 ([he's][beautiful])
I(Yg): 0.3391522765159607	 ([accidentally][lapses])
I(d}): 0.33894604444503784	 ([moving][plays])
I(ik): -0.33872973918914795	 ([easily][andrews])
I(M`): -0.338495135307312	 ([fa - luting][loves.])
I(Ph): 0.3384835720062256	 ([film][logic])
I(HY): -0.33792513608932495	 ([laura... while][accidentally])
I(Cq): 0.33785539865493774	 ([noir][wooden])
I(GI): 0.33539849519729614	 ([flip - side][film])
I(P): 0.33489447832107544	 ([film][companion - piece])
I(]): 0.33474862575531006	 ([pinned][terrific])
I(Nz): 0.33415621519088745	 ([clifton][creepy])
I(Nx): 0.33368080854415894	 ([clifton][stunningly])
I(bc): 0.33337849378585815	 ([keeps][things])
I(I): 0.3325191140174866	 ([film][companion - piece])
I(d): -0.3306138515472412	 ([moving][must])
I(GK): 0.32989585399627686	 ([flip - side][features])
I(qt): 0.32926303148269653	 ([wooden][stunningly])
I(OS): -0.3290696144104004	 ([webb,][seamier.])
I(ab): -0.3289891481399536	 ([preminger][keeps])
I(^t): -0.32766303420066833	 ([father][stunningly])
I(G~): 0.3271951675415039	 ([flip - side][unlucky])
I(x): -0.3271603584289551	 ([stunningly][terrific])
I(u}): 0.32569074630737305	 ([beautiful][plays])
I(Ik): -0.3255766034126282	 ([film][andrews])
I(]a): -0.3253535032272339	 ([pinned][preminger])
I(]`): 0.3236585855484009	 ([pinned][loves.])
I(e}): 0.322989284992218	 ([brisk][plays])
I(Ax): 0.32238149642944336	 ([otto][stunningly])
I(Xf): -0.32138752937316895	 ([cop][clip])
I(CQ): 0.3213760554790497	 ([noir][whole])
I(O~): -0.32128918170928955	 ([webb,][unlucky])
I(Mk): -0.3189294934272766	 ([fa - luting][andrews])
I(M): -0.31877005100250244	 ([fa - luting][must])
I(_y): -0.31868791580200195	 ([girl][beautiful!])
I(S~): -0.31810927391052246	 ([seamier.][unlucky])
I(Bw): 0.31761252880096436	 ([preminger's][tierney])
I(Vr): 0.31726497411727905	 ([less][he's])
I(it): 0.31635528802871704	 ([easily][stunningly])
I(f~): -0.3160512447357178	 ([clip][unlucky])
I(E): -0.3160090446472168	 ([works][must])
I(D]): 0.3147774934768677	 ([classic][pinned])
I(v): -0.3138023018836975	 ([gene][must])
I(nt): -0.3133755326271057	 ([( a][stunningly])
I(W): -0.31333285570144653	 ([good][terrific])
I(Bh): 0.3128741979598999	 ([preminger's][logic])
I(dr): 0.3123418688774109	 ([moving][he's])
I(I}): -0.3116048574447632	 ([film][plays])
I(HP): -0.31146693229675293	 ([laura... while][film])
I(PS): 0.31115269660949707	 ([film][seamier.])
I(n): 0.31084632873535156	 ([( a][victim.])
I(G): -0.3102846145629883	 ([flip - side][companion - piece])
I(q): -0.310138463973999	 ([wooden][terrific])
I(ad): -0.30960869789123535	 ([preminger][moving])
I(CS): 0.30940496921539307	 ([noir][seamier.])
I(E]): 0.3086971044540405	 ([works][pinned])
I(V[): -0.3072761297225952	 ([less][man])
I(PZ): -0.3071795105934143	 ([film][kills])
I(k): -0.3067667484283447	 ([andrews][victim.])
I(jq): 0.3066027760505676	 ([overlooked.][wooden])
I(Zq): 0.3065106272697449	 ([kills][wooden])
I(IZ): -0.3064234256744385	 ([film][kills])
I(Mw): -0.30640649795532227	 ([fa - luting][tierney])
I(Hs): 0.3048431873321533	 ([laura... while][past )])
I(D): -0.3047332763671875	 ([classic][must])
I(Oh): -0.3046424388885498	 ([webb,][logic])
I(`t): 0.30454349517822266	 ([loves.][stunningly])
I(]): 0.3043555021286011	 ([pinned][must])
I(H_): -0.30407798290252686	 ([laura... while][girl])
I(j): 0.3034090995788574	 ([overlooked.][must])
I([a): 0.3031936287879944	 ([man][preminger])
I(Ix): 0.30274778604507446	 ([film][stunningly])
I(sx): 0.30222582817077637	 ([past )][stunningly])
I(`m): 0.30198168754577637	 ([loves.][fine])
I(JY): 0.3017578721046448	 ([glitzy][accidentally])
I(Mf): 0.30125653743743896	 ([fa - luting][clip])
I(Iz): -0.3010498881340027	 ([film][creepy])
I(Hx): 0.3009762763977051	 ([laura... while][stunningly])
I(n): -0.3005208969116211	 ([( a][must])
I(`q): -0.30043601989746094	 ([loves.][wooden])
I(Ze): -0.30006784200668335	 ([kills][brisk])
I({): 0.29988718032836914	 ([craig][must])
I(DZ): -0.2987719178199768	 ([classic][kills])
I(Z): 0.2985662817955017	 ([kills][terrific])
I(Zg): 0.2975795269012451	 ([kills][lapses])
I(K_): -0.2965131402015686	 ([features][girl])
I(kr): -0.2961190342903137	 ([andrews][he's])
I(X\): 0.2955368161201477	 ([cop][potentially])
I(x): -0.29520106315612793	 ([stunningly][ends])
I(Et): 0.2947368621826172	 ([works][stunningly])
I(hs): -0.29455673694610596	 ([logic][past )])
I(CF): 0.29428261518478394	 ([noir][almost])
I(pr): 0.29359328746795654	 ([less][he's])
I(B~): 0.29335522651672363	 ([preminger's][unlucky])
I(Wc): 0.29261672496795654	 ([good][things])
I(X): 0.29242658615112305	 ([cop][terrific])
I(]e): -0.2915060520172119	 ([pinned][brisk])
I(mu): 0.29101860523223877	 ([fine][beautiful])
I(Yz): 0.2909419536590576	 ([accidentally][creepy])
I(y): -0.2906363010406494	 ([beautiful!][ends])
I(I): -0.2906312346458435	 ([film][victim.])
I(G): 0.2903459072113037	 ([flip - side][victim.])
I(Zh): 0.2898717522621155	 ([kills][logic])
I(WX): 0.289847731590271	 ([good][cop])
I(Yt): 0.28909701108932495	 ([accidentally][stunningly])
I(L`): -0.2882659435272217	 ([high][loves.])
I(Kq): 0.2880268692970276	 ([features][wooden])
I(Xg): 0.2880098223686218	 ([cop][lapses])
I(`u): -0.2879607677459717	 ([loves.][beautiful])
I(^h): -0.2865600883960724	 ([father][logic])
I(p~): 0.2862832546234131	 ([less][unlucky])
I(L): -0.28607863187789917	 ([high][must])
I(gu): -0.2842310965061188	 ([lapses][beautiful])
I(N~): 0.2825751304626465	 ([clifton][unlucky])
I(t|): 0.28236109018325806	 ([stunningly][stevens])
I(MU): -0.282169371843338	 ([fa - luting][andrews])
I(Yq): 0.2819989323616028	 ([accidentally][wooden])
I(p): 0.280689001083374	 ([less][victim.])
I(CZ): -0.28052741289138794	 ([noir][kills])
I([x): 0.28034794330596924	 ([man][stunningly])
I(fs): 0.2795283794403076	 ([clip][past )])
I(U): -0.27950620651245117	 ([andrews][victim.])
I(Uk): 0.2794567942619324	 ([andrews][andrews])
I(gr): 0.27905482053756714	 ([lapses][he's])
I(nu): -0.27861642837524414	 ([( a][beautiful])
I(Z_): -0.2778099775314331	 ([kills][girl])
I([h): -0.27694159746170044	 ([man][logic])
I(k): -0.2769245505332947	 ([andrews][companion - piece])
I(Gt): -0.2756565809249878	 ([flip - side][stunningly])
I(k{): 0.27546530961990356	 ([andrews][craig])
I(Iw): -0.27523964643478394	 ([film][tierney])
I(G^): -0.275217205286026	 ([flip - side][father])
I(h}): 0.27469682693481445	 ([logic][plays])
I(eg): -0.2743401527404785	 ([brisk][lapses])
I(BH): 0.2731383442878723	 ([preminger's][laura... while])
I(s): 0.27276527881622314	 ([past )][victim.])
I(es): -0.2719123363494873	 ([brisk][past )])
I(g): -0.271759033203125	 ([lapses][companion - piece])
I(cf): 0.2713359594345093	 ([things][clip])
I(yz): 0.27063047885894775	 ([beautiful!][creepy])
I(j}): 0.2688538432121277	 ([overlooked.][plays])
I(s): -0.26795005798339844	 ([past )][must])
I(r}): -0.2673107385635376	 ([he's][plays])
I(n): -0.2671129107475281	 ([( a][terrific])
I(g): -0.2659330368041992	 ([lapses][terrific])
I(g}): -0.26577967405319214	 ([lapses][plays])
I(~): 0.26543164253234863	 ([unlucky][sidewalk])
I(Ot): 0.26519840955734253	 ([webb,][stunningly])
I(M|): -0.26388323307037354	 ([fa - luting][stevens])
I(GY): 0.263285756111145	 ([flip - side][accidentally])
I(KS): 0.2631836533546448	 ([features][seamier.])
I(B{): -0.26287907361984253	 ([preminger's][craig])
I(Ua): -0.2621062994003296	 ([andrews][preminger])
I(ej): -0.26154011487960815	 ([brisk][overlooked.])
