---------- Players ----------
Player 0: otto
Player 1: preminger's
Player 2: noir
Player 3: classic
Player 4: works
Player 5: almost
Player 6: flip - side
Player 7: laura... while
Player 8: film
Player 9: glitzy
Player 10: features
Player 11: high
Player 12: fa - luting
Player 13: clifton
Player 14: webb,
Player 15: film
Player 16: whole
Player 17: lot
Player 18: seamier.
Player 19: dana
Player 20: andrews
Player 21: less
Player 22: good
Player 23: cop
Player 24: accidentally
Player 25: kills
Player 26: man
Player 27: potentially
Player 28: pinned
Player 29: father
Player 30: girl
Player 31: loves.
Player 32: preminger
Player 33: keeps
Player 34: things
Player 35: moving
Player 36: brisk
Player 37: clip
Player 38: lapses
Player 39: logic
Player 40: easily
Player 41: overlooked.
Player 42: andrews
Player 43: quite
Player 44: fine
Player 45: ( a
Player 46: lot
Player 47: less
Player 48: wooden
Player 49: he's
Player 50: past )
Player 51: stunningly
Player 52: beautiful
Player 53: gene
Player 54: tierney
Player 55: stunningly
Player 56: beautiful!
Player 57: creepy
Player 58: craig
Player 59: stevens
Player 60: plays
Player 61: unlucky
Player 62: victim.
Player 63: sidewalk
Player 64: ends
Player 65: must
Player 66: see
Player 67: terrific
Player 68: companion - piece
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 5.373647689819336	 ([stevens][plays])
I(32,61): 0.8610315322875977	 ([preminger][unlucky])
I(44,51): 0.8587226867675781	 ([fine][stunningly])
I(15,55): 0.8573131561279297	 ([film][stunningly])
I(61,67): 0.8527262210845947	 ([unlucky][terrific])
I(32,39): 0.8488309383392334	 ([preminger][logic])
I(55,63): 0.8488156795501709	 ([stunningly][sidewalk])
I(19,20): 0.8400812149047852	 ([dana][andrews])
I(30,51): 0.8264709115028381	 ([girl][stunningly])
I(31,56): -0.8230407238006592	 ([loves.][beautiful!])
I(67,68): 0.8199954032897949	 ([terrific][companion - piece])
I(32,48): 0.8192283511161804	 ([preminger][wooden])
I(1,25): -0.8134644627571106	 ([preminger's][kills])
I(7,23): -0.8018140196800232	 ([laura... while][cop])
I(7,62): -0.7945609092712402	 ([laura... while][victim.])
I(9,62): 0.7845394611358643	 ([glitzy][victim.])
I(8,15): 0.7820673584938049	 ([film][film])
I(2,67): 0.7754592895507812	 ([noir][terrific])
I(7,31): -0.7752271890640259	 ([laura... while][loves.])
I(7,25): -0.7733074426651001	 ([laura... while][kills])
I(10,51): 0.7700525522232056	 ([features][stunningly])
I(23,32): 0.7629897594451904	 ([cop][preminger])
I(43,51): 0.759760320186615	 ([quite][stunningly])
I(16,17): 0.7595587968826294	 ([whole][lot])
I(26,31): -0.7520756721496582	 ([man][loves.])
I(30,39): -0.7513751983642578	 ([girl][logic])
I(41,55): 0.7465361952781677	 ([overlooked.][stunningly])
I(38,55): -0.745481014251709	 ([lapses][stunningly])
I(23,39): 0.7451304793357849	 ([cop][logic])
I(1,32): 0.7429370880126953	 ([preminger's][preminger])
I(52,55): 0.7423772811889648	 ([beautiful][stunningly])
I(7,51): 0.7377659678459167	 ([laura... while][stunningly])
I(28,55): 0.7363704442977905	 ([pinned][stunningly])
I(15,51): 0.7332807779312134	 ([film][stunningly])
I(24,61): 0.7331874370574951	 ([accidentally][unlucky])
I(34,36): 0.732591986656189	 ([things][brisk])
I(38,51): -0.7288675308227539	 ([lapses][stunningly])
I(1,56): 0.7240612506866455	 ([preminger's][beautiful!])
I(15,65): 0.7221400737762451	 ([film][must])
I(57,60): -0.7209944128990173	 ([creepy][plays])
I(37,51): 0.7084320783615112	 ([clip][stunningly])
I(31,65): -0.7013425827026367	 ([loves.][must])
I(31,62): -0.6994740962982178	 ([loves.][victim.])
I(34,35): 0.6993829607963562	 ([things][moving])
I(25,32): 0.680881917476654	 ([kills][preminger])
I(57,68): -0.6799180507659912	 ([creepy][companion - piece])
I(6,7): -0.6796080470085144	 ([flip - side][laura... while])
I(24,67): 0.6793408393859863	 ([accidentally][terrific])
I(28,51): 0.6775946021080017	 ([pinned][stunningly])
I(7,32): -0.6774083375930786	 ([laura... while][preminger])
I(62,68): -0.6749536991119385	 ([victim.][companion - piece])
I(41,62): 0.664048433303833	 ([overlooked.][victim.])
I(41,51): 0.6602660417556763	 ([overlooked.][stunningly])
I(2,68): 0.6545600891113281	 ([noir][companion - piece])
I(41,44): 0.6462827324867249	 ([overlooked.][fine])
I(2,7): 0.6455878019332886	 ([noir][laura... while])
I(44,67): 0.6455778479576111	 ([fine][terrific])
I(52,62): -0.6454987525939941	 ([beautiful][victim.])
I(7,61): -0.6405060291290283	 ([laura... while][unlucky])
I(9,25): 0.6380119323730469	 ([glitzy][kills])
I(53,67): -0.6308788657188416	 ([gene][terrific])
I(9,67): -0.6299974918365479	 ([glitzy][terrific])
I(1,23): -0.6294238567352295	 ([preminger's][cop])
I(23,31): -0.6282132267951965	 ([cop][loves.])
I(38,61): 0.6255226135253906	 ([lapses][unlucky])
I(7,29): -0.6215623617172241	 ([laura... while][father])
I(23,68): -0.6212105751037598	 ([cop][companion - piece])
I(24,25): 0.6142458319664001	 ([accidentally][kills])
I(44,61): 0.6098976135253906	 ([fine][unlucky])
I(48,60): 0.609197199344635	 ([wooden][plays])
I(3,39): -0.6050572395324707	 ([classic][logic])
I(52,53): 0.6048495769500732	 ([beautiful][gene])
I(25,41): 0.604255735874176	 ([kills][overlooked.])
I(7,65): 0.6015781164169312	 ([laura... while][must])
I(6,55): -0.6002390384674072	 ([flip - side][stunningly])
I(31,32): -0.5984182357788086	 ([loves.][preminger])
I(55,59): 0.5973054766654968	 ([stunningly][stevens])
I(14,68): -0.5967442989349365	 ([webb,][companion - piece])
I(32,57): 0.5953898429870605	 ([preminger][creepy])
I(1,53): -0.5949983596801758	 ([preminger's][gene])
I(51,63): 0.5947116017341614	 ([stunningly][sidewalk])
I(3,53): -0.5944201350212097	 ([classic][gene])
I(15,23): -0.5913348197937012	 ([film][cop])
I(1,48): 0.5867071747779846	 ([preminger's][wooden])
I(10,65): 0.5863838195800781	 ([features][must])
I(32,36): 0.5863091945648193	 ([preminger][brisk])
I(24,62): 0.5854382514953613	 ([accidentally][victim.])
I(57,62): 0.5842976570129395	 ([creepy][victim.])
I(25,68): -0.5842395424842834	 ([kills][companion - piece])
I(51,57): 0.5800178050994873	 ([stunningly][creepy])
I(9,37): -0.5793969035148621	 ([glitzy][clip])
I(2,57): 0.5739812850952148	 ([noir][creepy])
I(7,39): -0.5652474164962769	 ([laura... while][logic])
I(17,18): 0.5621839165687561	 ([lot][seamier.])
I(6,9): -0.5594114661216736	 ([flip - side][glitzy])
I(29,37): -0.5589828491210938	 ([father][clip])
I(9,65): -0.5571208000183105	 ([glitzy][must])
I(3,51): 0.5570411682128906	 ([classic][stunningly])
I(1,49): -0.5537257194519043	 ([preminger's][he's])
I(31,61): -0.5526163578033447	 ([loves.][unlucky])
I(24,41): 0.5416006445884705	 ([accidentally][overlooked.])
I(4,61): 0.5397570133209229	 ([works][unlucky])
I(4,37): 0.529949963092804	 ([works][clip])
I(24,32): 0.5291590690612793	 ([accidentally][preminger])
I(39,52): -0.5281267166137695	 ([logic][beautiful])
I(31,67): -0.524259090423584	 ([loves.][terrific])
I(3,55): 0.5240166187286377	 ([classic][stunningly])
I(63,65): 0.5233994126319885	 ([sidewalk][must])
I(10,39): 0.5197409987449646	 ([features][logic])
I(32,55): 0.5191574096679688	 ([preminger][stunningly])
I(7,10): -0.5189380049705505	 ([laura... while][features])
I(60,68): 0.5186576247215271	 ([plays][companion - piece])
I(26,61): 0.5145784616470337	 ([man][unlucky])
I(9,61): 0.5129804611206055	 ([glitzy][unlucky])
I(8,10): -0.511396586894989	 ([film][features])
I(56,59): 0.5108518004417419	 ([beautiful!][stevens])
I(2,65): 0.5104122161865234	 ([noir][must])
I(23,52): -0.5080814361572266	 ([cop][beautiful])
I(11,61): -0.5080006122589111	 ([high][unlucky])
I(4,39): -0.5078986883163452	 ([works][logic])
I(43,55): 0.5072888135910034	 ([quite][stunningly])
I(26,29): -0.5065422058105469	 ([man][father])
I(4,56): -0.5063056945800781	 ([works][beautiful!])
I(36,65): -0.5040335655212402	 ([brisk][must])
I(37,48): 0.5016165375709534	 ([clip][wooden])
I(15,16): 0.5007585287094116	 ([film][whole])
I(49,50): 0.49958062171936035	 ([he's][past )])
I(8,23): -0.49952954053878784	 ([film][cop])
I(58,61): 0.4950852394104004	 ([craig][unlucky])
I(37,65): 0.49083423614501953	 ([clip][must])
I(50,51): 0.48297154903411865	 ([past )][stunningly])
I(41,61): 0.47986936569213867	 ([overlooked.][unlucky])
I(44,65): 0.47801607847213745	 ([fine][must])
I(18,68): -0.47694897651672363	 ([seamier.][companion - piece])
I(23,51): -0.4742462635040283	 ([cop][stunningly])
I(28,37): 0.4735661745071411	 ([pinned][clip])
I(30,61): 0.47263413667678833	 ([girl][unlucky])
I(48,62): 0.4707469940185547	 ([wooden][victim.])
I(1,62): -0.46970462799072266	 ([preminger's][victim.])
I(12,39): -0.4679471254348755	 ([fa - luting][logic])
I(38,62): 0.46708083152770996	 ([lapses][victim.])
I(15,60): -0.4649030566215515	 ([film][plays])
I(51,65): 0.45696020126342773	 ([stunningly][must])
I(30,48): -0.45486772060394287	 ([girl][wooden])
I(9,31): -0.45457977056503296	 ([glitzy][loves.])
I(60,65): -0.45278996229171753	 ([plays][must])
I(12,57): -0.4526153802871704	 ([fa - luting][creepy])
I(34,61): 0.45175909996032715	 ([things][unlucky])
I(3,62): -0.45165038108825684	 ([classic][victim.])
I(37,42): -0.4493749737739563	 ([clip][andrews])
I(21,67): 0.4492184519767761	 ([less][terrific])
I(44,56): 0.44858574867248535	 ([fine][beautiful!])
I(59,61): 0.44799375534057617	 ([stevens][unlucky])
I(3,7): 0.4472910165786743	 ([classic][laura... while])
I(24,39): 0.4457056522369385	 ([accidentally][logic])
I(36,67): -0.438793420791626	 ([brisk][terrific])
I(41,67): 0.4382798671722412	 ([overlooked.][terrific])
I(49,55): -0.436445951461792	 ([he's][stunningly])
I(45,46): 0.43578946590423584	 ([( a][lot])
I(25,29): -0.43364301323890686	 ([kills][father])
I(54,56): 0.43349361419677734	 ([tierney][beautiful!])
I(55,58): 0.4332135319709778	 ([stunningly][craig])
I(52,67): -0.4324796199798584	 ([beautiful][terrific])
I(15,49): -0.4320000410079956	 ([film][he's])
I(39,48): -0.42827022075653076	 ([logic][wooden])
I(52,61): 0.4267284870147705	 ([beautiful][unlucky])
I(31,50): -0.4238172769546509	 ([loves.][past )])
I(49,67): 0.42307305335998535	 ([he's][terrific])
I(8,51): 0.42249274253845215	 ([film][stunningly])
I(31,57): -0.4207639694213867	 ([loves.][creepy])
I(9,26): 0.4197695255279541	 ([glitzy][man])
I(21,47): 0.41838639974594116	 ([less][less])
I(7,14): -0.41831207275390625	 ([laura... while][webb,])
I(6,31): -0.41659975051879883	 ([flip - side][loves.])
I(22,31): -0.41565895080566406	 ([good][loves.])
I(15,29): -0.4142514765262604	 ([film][father])
I(9,11): 0.4128592610359192	 ([glitzy][high])
I(23,57): 0.4106435775756836	 ([cop][creepy])
I(2,4): 0.4105045199394226	 ([noir][works])
I(1,22): -0.4100090265274048	 ([preminger's][good])
I(31,68): -0.40984392166137695	 ([loves.][companion - piece])
I(36,44): 0.40917080640792847	 ([brisk][fine])
I(22,24): 0.408693790435791	 ([good][accidentally])
I(53,68): -0.4083716869354248	 ([gene][companion - piece])
I(39,47): 0.40811753273010254	 ([logic][less])
I(1,13): 0.4073386788368225	 ([preminger's][clifton])
I(45,61): 0.4073178768157959	 ([( a][unlucky])
I(45,48): 0.407265841960907	 ([( a][wooden])
I(39,58): 0.4071776270866394	 ([logic][craig])
I(1,9): -0.4067804217338562	 ([preminger's][glitzy])
I(34,67): -0.4061243534088135	 ([things][terrific])
I(9,18): -0.4051656126976013	 ([glitzy][seamier.])
I(14,67): -0.4030083417892456	 ([webb,][terrific])
I(4,31): -0.40208959579467773	 ([works][loves.])
I(24,55): 0.40099072456359863	 ([accidentally][stunningly])
I(28,41): 0.4002552032470703	 ([pinned][overlooked.])
I(29,32): 0.4001653492450714	 ([father][preminger])
I(22,26): 0.3997499942779541	 ([good][man])
I(29,61): 0.3982353210449219	 ([father][unlucky])
I(29,65): -0.39769867062568665	 ([father][must])
I(32,53): 0.397599458694458	 ([preminger][gene])
I(12,14): -0.3941277265548706	 ([fa - luting][webb,])
I(49,62): 0.3928043842315674	 ([he's][victim.])
I(20,55): 0.3898632526397705	 ([andrews][stunningly])
I(10,67): 0.3873119354248047	 ([features][terrific])
I(7,59): 0.38715821504592896	 ([laura... while][stevens])
I(47,48): 0.38694316148757935	 ([less][wooden])
I(3,42): -0.38549214601516724	 ([classic][andrews])
I(26,57): -0.38528645038604736	 ([man][creepy])
I(51,53): 0.38472557067871094	 ([stunningly][gene])
I(62,67): -0.38405489921569824	 ([victim.][terrific])
I(2,32): 0.38352108001708984	 ([noir][preminger])
I(41,57): 0.38285064697265625	 ([overlooked.][creepy])
I(8,37): 0.38244491815567017	 ([film][clip])
I(31,53): -0.3819758892059326	 ([loves.][gene])
I(33,39): -0.3818662166595459	 ([keeps][logic])
I(35,55): -0.38130736351013184	 ([moving][stunningly])
I(37,67): 0.38113856315612793	 ([clip][terrific])
I(15,24): -0.3810293674468994	 ([film][accidentally])
I(45,55): -0.38079971075057983	 ([( a][stunningly])
I(18,51): 0.3797738552093506	 ([seamier.][stunningly])
I(2,44): 0.3791009783744812	 ([noir][fine])
I(39,53): 0.37787723541259766	 ([logic][gene])
I(56,65): -0.3774147033691406	 ([beautiful!][must])
I(36,62): -0.3758711814880371	 ([brisk][victim.])
I(23,41): 0.37510913610458374	 ([cop][overlooked.])
I(51,54): -0.374087929725647	 ([stunningly][tierney])
I(7,26): -0.37366050481796265	 ([laura... while][man])
I(48,49): 0.3723812699317932	 ([wooden][he's])
I(3,57): -0.3723156452178955	 ([classic][creepy])
I(8,29): -0.3719567656517029	 ([film][father])
I(15,36): 0.37109655141830444	 ([film][brisk])
I(57,58): 0.3686645030975342	 ([creepy][craig])
I(8,65): 0.36857253313064575	 ([film][must])
I(4,16): 0.3669168949127197	 ([works][whole])
I(6,65): -0.366133451461792	 ([flip - side][must])
I(33,36): 0.3629190921783447	 ([keeps][brisk])
I(1,42): -0.36286741495132446	 ([preminger's][andrews])
I(39,42): -0.3627281188964844	 ([logic][andrews])
I(23,24): 0.36269354820251465	 ([cop][accidentally])
I(11,39): -0.3608246445655823	 ([high][logic])
I(7,41): -0.35915833711624146	 ([laura... while][overlooked.])
I(37,55): 0.35903096199035645	 ([clip][stunningly])
I(3,37): 0.35751885175704956	 ([classic][clip])
I(8,49): -0.3573712110519409	 ([film][he's])
I(7,44): 0.3569064736366272	 ([laura... while][fine])
I(10,57): 0.35596466064453125	 ([features][creepy])
I(58,67): 0.35462290048599243	 ([craig][terrific])
I(31,34): -0.3500230312347412	 ([loves.][things])
I(14,31): -0.3479229211807251	 ([webb,][loves.])
I(26,30): -0.34599485993385315	 ([man][girl])
I(1,52): 0.3454640507698059	 ([preminger's][beautiful])
I(21,25): -0.3441208600997925	 ([less][kills])
I(38,40): 0.3435906171798706	 ([lapses][easily])
I(31,38): -0.34269535541534424	 ([loves.][lapses])
I(42,55): 0.342360258102417	 ([andrews][stunningly])
I(14,15): -0.3421916961669922	 ([webb,][film])
I(49,52): -0.33955615758895874	 ([he's][beautiful])
I(24,38): 0.3391522765159607	 ([accidentally][lapses])
I(35,60): 0.33894604444503784	 ([moving][plays])
I(40,42): -0.33872973918914795	 ([easily][andrews])
I(12,31): -0.338495135307312	 ([fa - luting][loves.])
I(15,39): 0.3384835720062256	 ([film][logic])
I(7,24): -0.33792513608932495	 ([laura... while][accidentally])
I(2,48): 0.33785539865493774	 ([noir][wooden])
I(6,8): 0.33539849519729614	 ([flip - side][film])
I(15,68): 0.33489447832107544	 ([film][companion - piece])
I(28,67): 0.33474862575531006	 ([pinned][terrific])
I(13,57): 0.33415621519088745	 ([clifton][creepy])
I(13,55): 0.33368080854415894	 ([clifton][stunningly])
I(33,34): 0.33337849378585815	 ([keeps][things])
I(8,68): 0.3325191140174866	 ([film][companion - piece])
I(35,65): -0.3306138515472412	 ([moving][must])
I(6,10): 0.32989585399627686	 ([flip - side][features])
I(48,51): 0.32926303148269653	 ([wooden][stunningly])
I(14,18): -0.3290696144104004	 ([webb,][seamier.])
I(32,33): -0.3289891481399536	 ([preminger][keeps])
I(29,51): -0.32766303420066833	 ([father][stunningly])
I(6,61): 0.3271951675415039	 ([flip - side][unlucky])
I(55,67): -0.3271603584289551	 ([stunningly][terrific])
I(52,60): 0.32569074630737305	 ([beautiful][plays])
I(8,42): -0.3255766034126282	 ([film][andrews])
I(28,32): -0.3253535032272339	 ([pinned][preminger])
I(28,31): 0.3236585855484009	 ([pinned][loves.])
I(36,60): 0.322989284992218	 ([brisk][plays])
I(0,55): 0.32238149642944336	 ([otto][stunningly])
I(23,37): -0.32138752937316895	 ([cop][clip])
I(2,16): 0.3213760554790497	 ([noir][whole])
I(14,61): -0.32128918170928955	 ([webb,][unlucky])
I(12,42): -0.3189294934272766	 ([fa - luting][andrews])
I(12,65): -0.31877005100250244	 ([fa - luting][must])
I(30,56): -0.31868791580200195	 ([girl][beautiful!])
I(18,61): -0.31810927391052246	 ([seamier.][unlucky])
I(1,54): 0.31761252880096436	 ([preminger's][tierney])
I(21,49): 0.31726497411727905	 ([less][he's])
I(40,51): 0.31635528802871704	 ([easily][stunningly])
I(37,61): -0.3160512447357178	 ([clip][unlucky])
I(4,65): -0.3160090446472168	 ([works][must])
I(3,28): 0.3147774934768677	 ([classic][pinned])
I(53,65): -0.3138023018836975	 ([gene][must])
I(45,51): -0.3133755326271057	 ([( a][stunningly])
I(22,67): -0.31333285570144653	 ([good][terrific])
I(1,39): 0.3128741979598999	 ([preminger's][logic])
I(35,49): 0.3123418688774109	 ([moving][he's])
I(8,60): -0.3116048574447632	 ([film][plays])
I(7,15): -0.31146693229675293	 ([laura... while][film])
I(15,18): 0.31115269660949707	 ([film][seamier.])
I(45,62): 0.31084632873535156	 ([( a][victim.])
I(6,68): -0.3102846145629883	 ([flip - side][companion - piece])
I(48,67): -0.310138463973999	 ([wooden][terrific])
I(32,35): -0.30960869789123535	 ([preminger][moving])
I(2,18): 0.30940496921539307	 ([noir][seamier.])
I(4,28): 0.3086971044540405	 ([works][pinned])
I(21,26): -0.3072761297225952	 ([less][man])
I(15,25): -0.3071795105934143	 ([film][kills])
I(42,62): -0.3067667484283447	 ([andrews][victim.])
I(41,48): 0.3066027760505676	 ([overlooked.][wooden])
I(25,48): 0.3065106272697449	 ([kills][wooden])
I(8,25): -0.3064234256744385	 ([film][kills])
I(12,54): -0.30640649795532227	 ([fa - luting][tierney])
I(7,50): 0.3048431873321533	 ([laura... while][past )])
I(3,65): -0.3047332763671875	 ([classic][must])
I(14,39): -0.3046424388885498	 ([webb,][logic])
I(31,51): 0.30454349517822266	 ([loves.][stunningly])
I(28,65): 0.3043555021286011	 ([pinned][must])
I(7,30): -0.30407798290252686	 ([laura... while][girl])
I(41,65): 0.3034090995788574	 ([overlooked.][must])
I(26,32): 0.3031936287879944	 ([man][preminger])
I(8,55): 0.30274778604507446	 ([film][stunningly])
I(50,55): 0.30222582817077637	 ([past )][stunningly])
I(31,44): 0.30198168754577637	 ([loves.][fine])
I(9,24): 0.3017578721046448	 ([glitzy][accidentally])
I(12,37): 0.30125653743743896	 ([fa - luting][clip])
I(8,57): -0.3010498881340027	 ([film][creepy])
I(7,55): 0.3009762763977051	 ([laura... while][stunningly])
I(45,65): -0.3005208969116211	 ([( a][must])
I(31,48): -0.30043601989746094	 ([loves.][wooden])
I(25,36): -0.30006784200668335	 ([kills][brisk])
I(58,65): 0.29988718032836914	 ([craig][must])
I(3,25): -0.2987719178199768	 ([classic][kills])
I(25,67): 0.2985662817955017	 ([kills][terrific])
I(25,38): 0.2975795269012451	 ([kills][lapses])
I(10,30): -0.2965131402015686	 ([features][girl])
I(42,49): -0.2961190342903137	 ([andrews][he's])
I(23,27): 0.2955368161201477	 ([cop][potentially])
I(55,64): -0.29520106315612793	 ([stunningly][ends])
I(4,51): 0.2947368621826172	 ([works][stunningly])
I(39,50): -0.29455673694610596	 ([logic][past )])
I(2,5): 0.29428261518478394	 ([noir][almost])
I(47,49): 0.29359328746795654	 ([less][he's])
I(1,61): 0.29335522651672363	 ([preminger's][unlucky])
I(22,34): 0.29261672496795654	 ([good][things])
I(23,67): 0.29242658615112305	 ([cop][terrific])
I(28,36): -0.2915060520172119	 ([pinned][brisk])
I(44,52): 0.29101860523223877	 ([fine][beautiful])
I(24,57): 0.2909419536590576	 ([accidentally][creepy])
I(56,64): -0.2906363010406494	 ([beautiful!][ends])
I(8,62): -0.2906312346458435	 ([film][victim.])
I(6,62): 0.2903459072113037	 ([flip - side][victim.])
I(25,39): 0.2898717522621155	 ([kills][logic])
I(22,23): 0.289847731590271	 ([good][cop])
I(24,51): 0.28909701108932495	 ([accidentally][stunningly])
I(11,31): -0.2882659435272217	 ([high][loves.])
I(10,48): 0.2880268692970276	 ([features][wooden])
I(23,38): 0.2880098223686218	 ([cop][lapses])
I(31,52): -0.2879607677459717	 ([loves.][beautiful])
I(29,39): -0.2865600883960724	 ([father][logic])
I(47,61): 0.2862832546234131	 ([less][unlucky])
I(11,65): -0.28607863187789917	 ([high][must])
I(38,52): -0.2842310965061188	 ([lapses][beautiful])
I(13,61): 0.2825751304626465	 ([clifton][unlucky])
I(51,59): 0.28236109018325806	 ([stunningly][stevens])
I(12,20): -0.282169371843338	 ([fa - luting][andrews])
I(24,48): 0.2819989323616028	 ([accidentally][wooden])
I(47,62): 0.280689001083374	 ([less][victim.])
I(2,25): -0.28052741289138794	 ([noir][kills])
I(26,55): 0.28034794330596924	 ([man][stunningly])
I(37,50): 0.2795283794403076	 ([clip][past )])
I(20,62): -0.27950620651245117	 ([andrews][victim.])
I(20,42): 0.2794567942619324	 ([andrews][andrews])
I(38,49): 0.27905482053756714	 ([lapses][he's])
I(45,52): -0.27861642837524414	 ([( a][beautiful])
I(25,30): -0.2778099775314331	 ([kills][girl])
I(26,39): -0.27694159746170044	 ([man][logic])
I(42,68): -0.2769245505332947	 ([andrews][companion - piece])
I(6,51): -0.2756565809249878	 ([flip - side][stunningly])
I(42,58): 0.27546530961990356	 ([andrews][craig])
