---------- AND Interactions ----------
I(35): 3.3744149208068848	 ([flick])
I(29,53): 0.31980323791503906	 ([actuality][shouts])
I(17,37): -0.31808948516845703	 ([movie][fantastic,])
I(7,43): 0.3179572820663452	 ([performance,][story])
I(47,53): 0.31790459156036377	 ([glorify][shouts])
I(9,59): -0.3163032531738281	 ([tries][blast])
I(61): 0.31515592336654663	 ([ad])
I(45,51): 0.3149673342704773	 ([failed][like])
I(2,31): 0.31458020210266113	 ([poor][1980ies])
I(28): -0.31429237127304077	 ([footing])
I(34,46): -0.3137250542640686	 ([difference][attempt])
I(2,5): 0.3130771517753601	 ([poor][character])
I(15,18): 0.3080883026123047	 ([terrorists.][seems])
I(18,23): -0.3079734444618225	 ([seems][opinion])
I(0,31): 0.3038831353187561	 ([...][1980ies])
I(15,55): 0.3033769130706787	 ([terrorists.][good])
I(7,55): 0.30295318365097046	 ([performance,][good])
I(43,53): 0.3023524284362793	 ([story][shouts])
I(20,49): 0.2993497848510742	 ([wrong.][commandos.])
I(35,53): 0.29911327362060547	 ([flick][shouts])
I(22,37): 0.2986075282096863	 ([mistake][fantastic,])
I(22,46): -0.29694199562072754	 ([mistake][attempt])
I(20,28): 0.2956230044364929	 ([wrong.][footing])
I(0,40): 0.29373329877853394	 ([...][timeless])
I(22,29): 0.2899261713027954	 ([mistake][actuality])
I(31,49): 0.28960514068603516	 ([1980ies][commandos.])
I(53,59): -0.2890665531158447	 ([shouts][blast])
I(1,17): 0.28617286682128906	 ([look][movie])
I(17,55): 0.2859010100364685	 ([movie][good])
I(4,5): -0.28557127714157104	 ([webber][character])
I(7,37): -0.2838817834854126	 ([performance,][fantastic,])
I(16,35): 0.2835116386413574	 ([everything][flick])
I(13,17): 0.2823770046234131	 ([gun][movie])
I(8,41): 0.28165382146835327	 ([again! )][die])
I(15,35): 0.27843761444091797	 ([terrorists.][flick])
I(21,57): -0.277695894241333	 ([biggest][bad])
I(45,49): 0.27687758207321167	 ([failed][commandos.])
I(47,54): 0.2766536474227905	 ([glorify][heads])
I(8,35): 0.2748889923095703	 ([again! )][flick])
I(31,37): 0.27441567182540894	 ([1980ies][fantastic,])
I(2,17): 0.27351105213165283	 ([poor][movie])
I(22,36): 0.2731609344482422	 ([mistake][far])
I(2,53): 0.2731391191482544	 ([poor][shouts])
I(34,47): 0.2721590995788574	 ([difference][glorify])
I(14,15): -0.27124136686325073	 ([one][terrorists.])
I(55,56): -0.2706814408302307	 ([good][guys])
I(18,21): -0.2698943018913269	 ([seems][biggest])
I(7,23): 0.2695925831794739	 ([performance,][opinion])
I(6,42): -0.26798325777053833	 ([( great][hard ).])
I(8,15): 0.2670574188232422	 ([again! )][terrorists.])
I(13,59): -0.2668648362159729	 ([gun][blast])
I(49,54): -0.2663382291793823	 ([commandos.][heads])
I(12,13): -0.2658138871192932	 ([machine][gun])
I(15,53): 0.26544785499572754	 ([terrorists.][shouts])
I(12,35): -0.26500529050827026	 ([machine][flick])
I(17,45): 0.26351994276046753	 ([movie][failed])
I(4,23): 0.26344072818756104	 ([webber][opinion])
I(43,58): 0.26312410831451416	 ([story][guys])
I(35,46): 0.26289182901382446	 ([flick][attempt])
I(9,53): -0.2624473571777344	 ([tries][shouts])
I(36,42): 0.2621886134147644	 ([far][hard ).])
I(20,23): 0.2618541717529297	 ([wrong.][opinion])
I(34,45): -0.26046842336654663	 ([difference][failed])
I(36,41): 0.26025718450546265	 ([far][die])
I(35,54): 0.2588686943054199	 ([flick][heads])
I(17,49): 0.2580289840698242	 ([movie][commandos.])
I(10,16): 0.2573896646499634	 ([wrestle][everything])
I(9,18): -0.25731372833251953	 ([tries][seems])
I(56,59): -0.2572624683380127	 ([guys][blast])
I(3,7): -0.2572425603866577	 ([robert][performance,])
I(52,54): -0.2565949559211731	 ([commando][heads])
I(23,26): -0.25598031282424927	 ([opinion][action])
I(29,43): 0.2552065849304199	 ([actuality][story])
I(38,47): 0.2548183798789978	 ([ironic][glorify])
I(60): -0.2544403076171875	 ([away])
I(0): -0.2543315291404724	 ([...])
I(17,21): 0.25414228439331055	 ([movie][biggest])
I(0,29): 0.2539025545120239	 ([...][actuality])
I(36,40): -0.2531719207763672	 ([far][timeless])
I(37,39): 0.2530524730682373	 ([fantastic,][therefore])
I(19,41): 0.252654492855072	 ([little][die])
I(16): -0.251611590385437	 ([everything])
I(30,35): 0.25128549337387085	 ([early][flick])
I(22,52): 0.25029313564300537	 ([mistake][commando])
I(28,35): 0.24875587224960327	 ([footing][flick])
I(3,35): 0.2486119270324707	 ([robert][flick])
I(4,55): 0.24724191427230835	 ([webber][good])
I(43,50): 0.24509990215301514	 ([story][ideas])
I(23,56): 0.24504518508911133	 ([opinion][guys])
I(10,12): -0.24467390775680542	 ([wrestle][machine])
I(15,46): 0.24430209398269653	 ([terrorists.][attempt])
I(1,8): 0.24376237392425537	 ([look][again! )])
I(32,36): 0.24217700958251953	 ([( the][far])
I(38,43): 0.2415710687637329	 ([ironic][story])
I(1): 0.2405901551246643	 ([look])
I(60,61): 0.2401982545852661	 ([away][ad])
I(48,52): -0.24010825157165527	 ([sas][commando])
I(12): 0.23978346586227417	 ([machine])
I(8,37): 0.23935163021087646	 ([again! )][fantastic,])
I(0,36): 0.23898941278457642	 ([...][far])
I(48): 0.2380579113960266	 ([sas])
I(15,61): 0.23788976669311523	 ([terrorists.][ad])
I(23,45): 0.23741430044174194	 ([opinion][failed])
I(40,52): 0.23724377155303955	 ([timeless][commando])
I(5,6): 0.236558735370636	 ([character][( great])
I(31,45): 0.23614907264709473	 ([1980ies][failed])
I(2,6): 0.23575758934020996	 ([poor][( great])
I(23,33): -0.2350102663040161	 ([opinion][fundamental])
I(7,57): 0.2336874008178711	 ([performance,][bad])
I(2,37): 0.23364877700805664	 ([poor][fantastic,])
I(27,35): -0.2330496907234192	 ([firm][flick])
I(16,41): 0.23283737897872925	 ([everything][die])
I(4,10): 0.2322494387626648	 ([webber][wrestle])
I(9,52): -0.2311544418334961	 ([tries][commando])
I(16,45): 0.23015493154525757	 ([everything][failed])
I(7,18): 0.22923749685287476	 ([performance,][seems])
I(8,29): 0.22919291257858276	 ([again! )][actuality])
I(19,52): 0.22916561365127563	 ([little][commando])
I(2,54): 0.2285912036895752	 ([poor][heads])
I(15,52): -0.2283792495727539	 ([terrorists.][commando])
I(6,17): -0.22820943593978882	 ([( great][movie])
I(20,57): -0.22810626029968262	 ([wrong.][bad])
I(10,15): -0.22795504331588745	 ([wrestle][terrorists.])
I(22,47): 0.22784113883972168	 ([mistake][glorify])
I(21,37): 0.22664201259613037	 ([biggest][fantastic,])
I(46,55): 0.22531777620315552	 ([attempt][good])
I(10,20): -0.22514909505844116	 ([wrestle][wrong.])
I(2,19): 0.22503650188446045	 ([poor][little])
I(37,49): -0.22451657056808472	 ([fantastic,][commandos.])
I(1,15): 0.22430694103240967	 ([look][terrorists.])
I(44): -0.22394967079162598	 ([comes])
I(38,52): 0.22290921211242676	 ([ironic][commando])
I(29,37): 0.2227766513824463	 ([actuality][fantastic,])
I(18,22): -0.2227683663368225	 ([seems][mistake])
I(29,54): 0.2223966121673584	 ([actuality][heads])
I(38,40): -0.22151529788970947	 ([ironic][timeless])
I(3,5): -0.21977639198303223	 ([robert][character])
I(13,24): 0.2194533348083496	 ([gun][effort])
I(47,48): -0.21746408939361572	 ([glorify][sas])
I(23,58): 0.21735477447509766	 ([opinion][guys])
I(41,54): 0.21684950590133667	 ([die][heads])
I(21,55): 0.21619373559951782	 ([biggest][good])
I(21,54): 0.21610915660858154	 ([biggest][heads])
I(2,4): 0.2155236005783081	 ([poor][webber])
I(14): 0.21550041437149048	 ([one])
I(15,25): 0.21529418230056763	 ([terrorists.][give])
I(0,16): 0.21479755640029907	 ([...][everything])
I(51,53): 0.2147727608680725	 ([like][shouts])
I(25,26): 0.2147234082221985	 ([give][action])
I(24,54): 0.21447408199310303	 ([effort][heads])
I(52,60): 0.21393227577209473	 ([commando][away])
I(52,53): -0.2138538956642151	 ([commando][shouts])
I(0,45): -0.21370869874954224	 ([...][failed])
I(37,48): 0.2135259509086609	 ([fantastic,][sas])
I(12,15): 0.21303057670593262	 ([machine][terrorists.])
I(2,13): 0.21275711059570312	 ([poor][gun])
I(8,31): 0.21221208572387695	 ([again! )][1980ies])
I(0,47): 0.21203070878982544	 ([...][glorify])
I(10,19): 0.21200448274612427	 ([wrestle][little])
I(6,52): 0.21175217628479004	 ([( great][commando])
I(17,20): -0.21170258522033691	 ([movie][wrong.])
I(51,57): -0.21147757768630981	 ([like][bad])
I(24,43): 0.21099019050598145	 ([effort][story])
I(19,57): 0.2107696533203125	 ([little][bad])
I(9,44): -0.21068787574768066	 ([tries][comes])
I(17,36): -0.21048933267593384	 ([movie][far])
I(15,36): -0.209824800491333	 ([terrorists.][far])
I(40,54): 0.20959997177124023	 ([timeless][heads])
I(8,45): 0.20842689275741577	 ([again! )][failed])
I(24,26): -0.20786124467849731	 ([effort][action])
I(32,40): 0.20767128467559814	 ([( the][timeless])
I(19,35): 0.20735549926757812	 ([little][flick])
I(51): 0.20732837915420532	 ([like])
I(15,31): 0.20705509185791016	 ([terrorists.][1980ies])
I(1,10): 0.20704180002212524	 ([look][wrestle])
I(0,41): -0.2062402367591858	 ([...][die])
I(17,33): -0.2059570550918579	 ([movie][fundamental])
I(23,35): 0.20593756437301636	 ([opinion][flick])
I(13,49): -0.2057597041130066	 ([gun][commandos.])
I(32,37): 0.2052546739578247	 ([( the][fantastic,])
I(29,38): 0.20448839664459229	 ([actuality][ironic])
I(4,52): 0.20423054695129395	 ([webber][commando])
I(13,41): -0.20404541492462158	 ([gun][die])
I(22,34): -0.203693687915802	 ([mistake][difference])
I(38,41): -0.20361822843551636	 ([ironic][die])
I(47,55): -0.20356887578964233	 ([glorify][good])
I(37,42): 0.2033352255821228	 ([fantastic,][hard ).])
I(7,17): -0.20239633321762085	 ([performance,][movie])
I(19,43): 0.20131492614746094	 ([little][story])
I(24,52): 0.20124584436416626	 ([effort][commando])
I(2,29): 0.20076513290405273	 ([poor][actuality])
I(31,53): 0.20069754123687744	 ([1980ies][shouts])
I(4,46): 0.1997876763343811	 ([webber][attempt])
I(16,19): -0.19956421852111816	 ([everything][little])
I(37,40): -0.1993541717529297	 ([fantastic,][timeless])
I(5,15): 0.19928103685379028	 ([character][terrorists.])
I(2,24): -0.1990830898284912	 ([poor][effort])
I(53,55): -0.1988576054573059	 ([shouts][good])
I(27,41): -0.19820326566696167	 ([firm][die])
I(37,52): -0.19788968563079834	 ([fantastic,][commando])
I(31,46): 0.1971503496170044	 ([1980ies][attempt])
I(47,57): -0.19714206457138062	 ([glorify][bad])
I(16,52): 0.1969376802444458	 ([everything][commando])
I(30,52): 0.19633007049560547	 ([early][commando])
I(7,21): 0.1948540210723877	 ([performance,][biggest])
I(0,59): -0.1948399543762207	 ([...][blast])
I(4,59): 0.1936955451965332	 ([webber][blast])
I(24,58): 0.19334614276885986	 ([effort][guys])
I(10,14): 0.19224542379379272	 ([wrestle][one])
I(2,16): -0.19220244884490967	 ([poor][everything])
I(6,37): 0.19202077388763428	 ([( great][fantastic,])
I(10,41): -0.19043731689453125	 ([wrestle][die])
I(23,43): -0.1899963617324829	 ([opinion][story])
I(16,49): 0.18989205360412598	 ([everything][commandos.])
I(14,45): 0.18986904621124268	 ([one][failed])
I(17,26): 0.18963414430618286	 ([movie][action])
I(22,43): 0.18950045108795166	 ([mistake][story])
I(51,54): 0.18929731845855713	 ([like][heads])
I(29,41): -0.18874448537826538	 ([actuality][die])
I(29,44): 0.18853998184204102	 ([actuality][comes])
I(11,12): 0.1884487271308899	 ([sub][machine])
I(44,45): -0.18824422359466553	 ([comes][failed])
I(17,59): 0.1869056224822998	 ([movie][blast])
I(0,52): 0.186504065990448	 ([...][commando])
I(21,53): 0.18577581644058228	 ([biggest][shouts])
I(49,55): 0.18572086095809937	 ([commandos.][good])
I(0,46): -0.18566709756851196	 ([...][attempt])
I(22,23): 0.18557703495025635	 ([mistake][opinion])
I(1,5): 0.18551915884017944	 ([look][character])
I(40,53): 0.18467605113983154	 ([timeless][shouts])
I(40,43): -0.18446087837219238	 ([timeless][story])
I(21,31): -0.18430519104003906	 ([biggest][1980ies])
I(19,26): 0.183560311794281	 ([little][action])
I(19,46): 0.18319112062454224	 ([little][attempt])
I(10,59): -0.18299293518066406	 ([wrestle][blast])
I(7,10): -0.18284374475479126	 ([performance,][wrestle])
I(2,10): 0.18259918689727783	 ([poor][wrestle])
I(47,52): 0.18160516023635864	 ([glorify][commando])
I(52,55): 0.18017113208770752	 ([commando][good])
I(41,44): 0.17984843254089355	 ([die][comes])
I(18,45): 0.17936939001083374	 ([seems][failed])
I(1,45): 0.1791636347770691	 ([look][failed])
I(15,43): -0.17914235591888428	 ([terrorists.][story])
I(15,37): -0.17890411615371704	 ([terrorists.][fantastic,])
I(32,43): 0.17865002155303955	 ([( the][story])
I(37,54): 0.17820656299591064	 ([fantastic,][heads])
I(22,40): 0.1779901087284088	 ([mistake][timeless])
I(1,47): 0.1778973937034607	 ([look][glorify])
I(54,59): -0.17736124992370605	 ([heads][blast])
I(35,47): 0.17684292793273926	 ([flick][glorify])
I(29,51): 0.17661744356155396	 ([actuality][like])
I(55,59): 0.1757185459136963	 ([good][blast])
I(0,8): 0.17565149068832397	 ([...][again! )])
I(35,61): -0.1756095290184021	 ([flick][ad])
I(2,22): 0.17525184154510498	 ([poor][mistake])
I(4,15): 0.17477601766586304	 ([webber][terrorists.])
I(21,44): 0.1741774082183838	 ([biggest][comes])
I(42): -0.17396193742752075	 ([hard ).])
I(25,43): 0.17381227016448975	 ([give][story])
I(1,56): 0.1734263300895691	 ([look][guys])
I(44,49): -0.17257583141326904	 ([comes][commandos.])
I(6,22): 0.1723318099975586	 ([( great][mistake])
I(22,25): -0.17223340272903442	 ([mistake][give])
I(13,23): 0.17219221591949463	 ([gun][opinion])
I(8,22): 0.1721816062927246	 ([again! )][mistake])
I(14,18): -0.1716424822807312	 ([one][seems])
I(24,25): 0.17161941528320312	 ([effort][give])
I(0,1): 0.17130643129348755	 ([...][look])
I(53,57): -0.17122048139572144	 ([shouts][bad])
I(54): -0.17083632946014404	 ([heads])
I(45,48): -0.1706627607345581	 ([failed][sas])
I(12,17): 0.17049568891525269	 ([machine][movie])
I(15,40): 0.16989529132843018	 ([terrorists.][timeless])
I(43,51): 0.16972243785858154	 ([story][like])
I(7,31): 0.16958874464035034	 ([performance,][1980ies])
I(22,45): -0.1695476770401001	 ([mistake][failed])
I(9,48): -0.1678473949432373	 ([tries][sas])
I(10,35): 0.16778093576431274	 ([wrestle][flick])
I(57,59): -0.16764473915100098	 ([bad][blast])
I(23,28): -0.16760069131851196	 ([opinion][footing])
I(13,26): 0.16754847764968872	 ([gun][action])
I(15,62): 0.16747087240219116	 ([terrorists.][lib])
I(21,45): -0.16724473237991333	 ([biggest][failed])
I(16,37): -0.16681456565856934	 ([everything][fantastic,])
I(10,27): -0.16652077436447144	 ([wrestle][firm])
I(2,55): 0.1664779782295227	 ([poor][good])
I(9,31): 0.16581511497497559	 ([tries][1980ies])
I(4,53): 0.1655416488647461	 ([webber][shouts])
I(36,38): 0.16553914546966553	 ([far][ironic])
I(20,36): 0.1651894450187683	 ([wrong.][far])
I(2,9): -0.16514110565185547	 ([poor][tries])
I(26,49): 0.1645764708518982	 ([action][commandos.])
I(7,29): 0.16457056999206543	 ([performance,][actuality])
I(16,53): 0.1644984781742096	 ([everything][shouts])
I(45,55): 0.164301335811615	 ([failed][good])
I(35,58): 0.16365456581115723	 ([flick][guys])
I(45,54): 0.16362184286117554	 ([failed][heads])
I(21,41): -0.16334468126296997	 ([biggest][die])
I(19,59): 0.1633157730102539	 ([little][blast])
I(17,61): 0.16307145357131958	 ([movie][ad])
I(21,33): 0.16279011964797974	 ([biggest][fundamental])
I(19,23): 0.16262054443359375	 ([little][opinion])
I(25,28): 0.16259413957595825	 ([give][footing])
I(22,57): -0.16253876686096191	 ([mistake][bad])
I(29,32): 0.16239315271377563	 ([actuality][( the])
I(29,45): -0.16199100017547607	 ([actuality][failed])
I(26,46): -0.16112881898880005	 ([action][attempt])
I(4,9): 0.16088509559631348	 ([webber][tries])
I(31,51): -0.16037291288375854	 ([1980ies][like])
I(36,47): 0.15982496738433838	 ([far][glorify])
I(9,14): -0.1593981385231018	 ([tries][one])
I(3,52): 0.1591772437095642	 ([robert][commando])
I(4,43): -0.15896379947662354	 ([webber][story])
I(52,57): -0.15892142057418823	 ([commando][bad])
I(9,25): -0.15844488143920898	 ([tries][give])
I(2,14): 0.15835654735565186	 ([poor][one])
I(35,48): -0.15776562690734863	 ([flick][sas])
I(19,48): 0.1576417088508606	 ([little][sas])
I(52,56): -0.1575944423675537	 ([commando][guys])
I(55): 0.15741890668869019	 ([good])
I(13,14): 0.15741437673568726	 ([gun][one])
I(21,27): -0.15712815523147583	 ([biggest][firm])
I(20,47): 0.156876802444458	 ([wrong.][glorify])
I(16,58): 0.15612339973449707	 ([everything][guys])
I(6,16): -0.15599453449249268	 ([( great][everything])
I(30,45): -0.1559351086616516	 ([early][failed])
I(25): 0.155889093875885	 ([give])
I(9,60): 0.15581989288330078	 ([tries][away])
I(25,46): -0.155805766582489	 ([give][attempt])
